47,43,52 46,42,51 38,34,43 36,34,42 41,37,48 40,36,47 41,37,48 45,41,50 45,41,50 49,45,54 48,44,53 67,63,72 90,86,95 89,82,92 88,82,89 91,83,91 90,82,88 85,77,83 93,86,89 90,83,86 86,79,79 90,83,83 92,82,83 99,89,90 106,96,100 108,98,102 104,94,98 109,99,103 104,97,100 103,93,97 104,94,95 107,100,100 101,94,94 69,62,62 120,110,109 126,115,112 128,117,114 141,128,123 156,143,138 183,166,156 255,249,224 255,252,229 255,252,225 255,252,222 255,250,220 255,251,222 255,251,222 255,252,228 255,253,236 255,252,232 255,251,224 255,252,226 255,253,225 255,249,229 110,106,142 102,101,145 107,106,148 106,105,147 109,108,150 110,109,151 96,97,129 96,93,108 161,157,166 111,98,117 249,235,219 255,255,237 113,105,124 112,108,142 133,125,142 135,122,141 134,125,140 134,125,138 137,118,122 255,240,216 255,245,215 255,247,217 255,250,218 255,251,220 255,251,222 255,238,213 253,232,207 255,240,215 255,244,217 255,244,217 223,230,228 253,234,199 255,242,219 254,236,206 255,247,222 255,246,221 255,250,224 255,246,217 255,252,229 255,251,230 255,251,224 255,252,220 255,252,222 255,255,225 104,96,115 255,253,229 255,248,224 242,223,196 255,242,217 255,241,214 255,244,221 238,216,196 255,251,224 255,254,227 255,246,219 255,246,219 255,245,218 255,241,211 255,242,215 255,250,222 255,243,217 249,236,213 107,90,82 234,220,191 255,238,210 234,217,189 167,152,141 81,70,67 75,67,73 71,63,69 67,61,66 74,71,75 62,56,61 54,48,53
48,44,53 48,44,53 38,34,43 38,34,43 40,36,47 40,36,47 45,41,52 47,43,52 45,41,50 48,44,53 51,47,56 70,67,73 82,79,85 83,76,86 91,84,94 92,86,93 92,86,91 86,78,84 84,76,82 85,78,78 90,83,86 85,78,76 91,81,82 100,90,91 106,98,104 107,100,103 108,100,106 97,90,93 104,97,100 101,91,95 100,90,94 106,96,97 106,96,97 108,98,99 119,107,107 67,55,55 128,116,116 137,124,121 160,147,144 184,170,156 255,251,226 255,251,228 255,252,229 255,251,231 255,253,226 255,248,220 255,252,222 255,249,224 255,252,228 255,250,224 255,251,226 255,252,230 255,252,228 255,247,232 116,111,150 100,99,143 109,109,148 106,106,145 106,106,145 107,107,146 109,108,150 110,108,148 105,101,125 122,110,151 255,247,223 255,253,218 120,109,134 118,113,140 135,126,148 133,123,141 135,122,141 132,123,138 136,124,140 144,129,139 255,246,214 255,248,219 255,247,217 255,246,216 255,252,222 255,248,223 253,232,207 255,237,212 255,238,213 255,248,223 255,245,216 255,241,214 255,241,216 255,239,209 255,244,217 255,248,221 255,251,222 255,252,223 255,252,222 247,229,224 255,253,227 255,251,224 255,251,220 255,255,228 106,96,116 255,254,222 255,250,220 241,227,200 255,241,216 255,239,219 255,245,229 204,200,183 255,249,224 255,242,212 253,236,210 255,239,212 255,240,213 255,243,217 255,248,223 255,254,229 255,244,219 242,226,211 207,192,172 255,238,212 255,241,210 250,233,205 172,157,148 80,68,68 78,70,78 78,71,74 65,60,62 75,73,74 75,69,74 54,48,53
49,45,54 45,41,50 34,30,39 37,35,43 36,34,42 40,36,47 44,40,49 45,41,50 41,37,46 46,42,51 52,48,57 72,68,77 79,75,84 89,82,92 91,84,94 90,83,93 93,87,94 95,87,95 89,78,85 82,72,73 82,75,78 80,73,73 91,81,85 95,85,89 101,93,99 107,100,103 105,97,103 104,97,100 99,92,95 100,90,94 102,92,96 102,92,93 106,96,97 111,101,102 112,100,102 86,74,76 132,120,122 106,92,92 140,126,126 184,170,156 255,248,219 255,251,226 255,251,226 255,251,226 255,251,224 255,254,224 172,157,135 255,250,224 255,251,224 255,248,218 255,251,226 255,252,226 255,251,228 255,247,227 116,112,148 106,105,147 111,110,152 106,105,147 107,107,146 106,106,145 109,108,150 109,109,148 114,110,160 97,91,127 211,194,143 229,208,127 182,160,68 181,165,62 179,154,58 137,124,117 135,122,141 134,124,142 134,125,140 136,124,140 255,239,232 255,247,220 255,247,220 255,252,220 255,250,215 255,246,216 255,241,211 255,238,208 255,238,213 255,249,224 255,244,215 255,241,215 255,245,222 255,247,217 255,245,218 255,252,225 255,248,219 255,252,223 255,248,217 99,80,98 255,251,226 255,249,224 255,251,222 255,255,229 101,91,109 255,251,220 255,251,222 238,225,202 255,242,217 227,229,243 168,199,230 130,173,216 126,181,247 165,208,255 255,244,221 255,242,215 255,238,211 255,244,218 255,247,222 255,251,226 255,249,227 193,178,158 246,232,207 232,215,187 237,221,190 252,235,209 176,160,154 79,67,69 73,65,73 68,61,64 69,64,66 76,71,73 67,61,66 54,48,53
47,43,52 47,43,52 34,30,39 36,34,42 38,36,44 40,36,45 39,35,44 44,40,49 44,40,49 45,41,50 51,47,56 63,59,68 79,75,84 80,76,85 82,75,85 86,80,87 88,82,87 87,79,85 87,79,85 83,71,76 82,72,73 82,74,80 89,78,87 95,87,93 98,90,96 95,84,91 97,86,93 93,85,91 102,91,98 87,80,83 90,83,86 97,90,93 107,97,98 111,101,102 109,99,100 93,83,82 124,112,114 137,123,123 151,138,135 200,186,170 255,253,221 255,251,224 255,251,224 255,249,219 255,255,220 250,255,255 231,217,203 255,249,222 255,246,217 255,252,222 255,251,224 255,251,222 255,251,224 255,248,224 115,111,145 107,106,148 108,110,151 105,107,148 107,106,150 107,104,147 106,106,143 110,114,147 113,108,149 228,227,77 201,176,20 208,184,33 201,176,58 85,55,0 121,104,53 165,156,125 128,118,136 132,122,142 134,124,144 135,124,147 134,126,132 255,246,219 255,253,223 255,252,222 255,247,217 255,240,210 255,240,210 255,245,215 255,247,220 255,244,217 255,243,215 255,247,219 249,233,216 255,255,243 255,253,226 255,249,222 255,248,223 255,237,222 255,249,219 96,88,105 106,96,95 255,252,222 255,251,224 255,253,220 117,103,116 255,253,221 255,249,219 245,228,202 255,247,221 136,206,255 72,174,255 60,172,255 58,175,255 128,208,255 255,245,215 255,244,219 255,242,217 255,240,215 255,241,213 255,244,217 236,220,203 242,224,192 250,233,205 230,213,185 231,215,184 242,223,200 146,134,124 74,64,63 71,65,72 70,64,69 70,63,66 73,65,71 62,54,60 62,54,60
46,42,51 40,36,45 34,30,39 36,34,42 37,35,43 40,36,45 38,34,43 37,33,42 31,27,36 37,33,42 42,38,47 66,62,71 35,31,40 47,43,52 82,75,85 83,77,82 80,72,78 84,76,82 82,74,80 74,64,68 78,68,69 83,75,81 88,77,86 94,86,92 95,87,93 104,93,100 100,89,96 92,84,90 93,82,89 90,83,86 91,84,87 92,85,88 95,85,86 107,97,98 111,101,102 94,84,83 127,117,118 137,125,125 150,138,138 185,173,161 255,249,225 255,252,224 255,251,224 255,251,222 255,255,250 122,140,157 227,222,208 255,253,226 255,252,220 255,252,222 255,251,222 255,251,220 255,250,224 255,250,226 112,108,144 107,104,149 108,106,144 105,105,144 108,104,156 149,154,62 183,181,38 166,165,39 116,123,39 217,203,17 215,183,30 161,127,0 67,39,0 183,152,43 82,70,13 59,48,45 138,130,147 130,120,140 133,123,141 136,127,142 137,128,141 255,237,235 255,245,215 255,235,205 255,249,219 255,243,213 255,245,215 255,242,212 255,244,217 255,246,214 255,240,209 217,248,255 170,223,255 155,210,255 208,217,228 255,243,207 255,246,222 110,89,87 255,247,222 115,106,119 112,105,108 255,248,225 255,252,222 255,253,223 139,125,130 255,250,218 255,248,217 246,227,200 255,247,222 136,210,255 60,168,255 66,159,255 109,180,247 120,200,255 255,245,215 255,241,216 255,247,222 255,249,226 255,246,218 255,248,219 191,175,158 253,235,205 251,233,203 231,214,188 248,231,203 232,214,193 141,128,121 73,63,67 70,62,70 69,61,67 70,63,66 70,62,68 61,53,59 61,53,59
49,45,54 46,42,51 44,40,49 32,28,37 38,34,43 44,40,49 42,38,47 44,40,49 44,40,49 48,44,53 51,47,56 79,75,84 75,71,80 79,72,82 81,78,84 51,48,54 36,30,35 64,58,63 71,65,70 78,67,74 77,67,68 82,72,76 89,78,85 98,90,96 87,80,83 101,93,99 100,92,98 92,84,90 88,77,84 87,80,83 94,87,90 92,85,88 94,87,87 97,90,90 111,104,104 95,85,86 127,117,118 132,120,122 147,135,135 172,162,161 251,254,246 255,255,231 255,252,230 255,252,233 255,249,226 255,249,222 237,226,207 255,249,219 255,248,216 255,250,222 255,249,220 255,250,220 255,251,222 255,248,224 114,110,146 113,107,130 121,111,115 110,99,108 190,190,79 171,175,51 139,133,31 119,111,28 99,92,24 86,76,9 159,130,25 142,112,25 77,61,3 64,53,36 124,118,125 133,123,141 132,122,142 132,122,142 137,127,147 136,128,145 130,120,138 128,116,132 255,248,231 255,247,217 255,241,211 255,239,209 255,238,208 255,245,215 255,240,215 255,239,214 255,236,204 117,210,255 58,149,255 76,163,255 193,213,229 255,240,207 255,247,211 140,127,124 255,250,220 125,113,118 131,119,121 255,251,230 255,248,221 255,251,218 131,118,111 255,250,218 255,249,222 249,230,207 255,241,212 149,214,255 62,163,255 223,255,255 49,163,255 110,185,255 255,239,203 255,237,212 255,244,219 255,245,220 255,247,217 255,246,221 255,249,224 255,251,226 255,242,215 255,255,230 243,226,202 235,220,198 134,121,116 74,64,68 77,69,77 72,64,70 66,59,62 70,62,68 62,54,60 59,51,57
47,43,52 46,42,51 39,35,44 39,35,44 42,38,47 44,40,49 46,42,51 44,40,49 48,44,53 48,44,53 49,45,54 80,76,85 81,77,86 79,72,82 77,73,82 81,77,86 84,78,85 84,76,82 73,65,71 37,26,33 59,52,52 75,68,71 89,81,87 91,83,89 94,87,90 97,90,93 99,91,97 101,93,99 99,91,97 95,88,91 93,86,89 91,84,87 87,80,80 97,90,90 108,101,101 89,79,80 130,120,121 132,120,122 138,128,129 153,144,170 64,97,170 53,89,175 222,234,255 252,248,238 255,254,230 255,253,225 199,183,166 255,249,217 255,252,228 255,251,224 255,252,222 255,251,220 255,251,222 255,248,224 112,108,144 108,104,140 98,87,43 87,77,8 175,173,32 142,139,25 117,110,22 90,86,24 71,62,17 53,45,9 69,62,1 53,49,0 80,54,2 130,117,114 136,127,142 132,123,138 129,119,137 136,126,146 137,127,147 134,126,143 132,122,140 130,119,142 192,176,174 255,235,205 255,238,208 255,245,215 255,252,222 255,252,222 255,248,223 255,240,215 255,245,212 113,201,255 70,149,236 197,255,255 180,199,218 255,243,213 255,249,227 119,105,120 255,250,220 136,119,122 135,123,123 255,253,236 255,255,236 255,255,240 133,120,117 255,250,224 255,248,228 212,195,201 92,86,107 163,226,255 50,156,255 211,248,255 45,163,255 102,175,253 255,238,199 255,239,214 255,239,214 255,253,226 255,248,218 255,243,213 255,251,226 255,248,223 249,230,207 234,221,198 231,214,190 233,218,196 138,125,120 79,69,70 73,65,71 73,65,71 65,58,61 70,62,68 59,51,57 62,54,60
48,44,53 45,41,50 40,36,45 40,36,45 46,42,51 45,41,50 44,40,49 45,41,50 44,40,49 48,44,53 53,49,58 77,73,82 81,77,86 83,76,86 75,71,80 75,71,80 82,74,82 82,74,80 78,70,76 74,69,71 75,68,71 78,70,76 55,47,53 47,39,45 84,77,80 97,90,93 92,84,90 97,89,95 95,87,93 97,89,95 93,86,89 91,84,87 86,76,80 90,83,86 97,87,91 86,76,80 122,112,116 125,113,118 130,123,126 145,140,158 66,87,162 49,83,181 36,84,164 43,87,163 152,170,224 255,255,255 170,153,143 255,254,227 255,250,224 255,253,229 255,251,230 255,251,224 255,250,218 255,249,222 112,110,150 103,102,137 110,106,140 142,145,65 143,137,35 117,113,26 101,94,26 75,70,15 64,54,12 47,41,7 56,46,4 65,54,10 35,23,0 63,49,22 65,58,38 133,124,139 137,127,145 132,122,140 133,123,141 133,123,141 129,121,138 131,123,140 136,121,141 253,239,225 255,249,221 255,245,218 255,244,217 255,248,221 255,249,224 255,242,215 255,247,222 112,196,255 123,167,216 60,153,255 166,189,212 255,245,215 255,255,224 98,87,114 255,245,215 130,119,116 135,123,113 137,123,107 143,128,119 147,132,123 138,125,120 255,250,222 255,249,221 217,206,203 89,87,111 165,226,255 32,149,255 185,227,255 45,153,255 99,168,245 255,241,221 253,238,227 251,235,222 255,240,215 255,238,213 255,247,222 255,250,226 255,241,220 239,222,196 232,218,193 230,213,187 253,239,214 139,126,123 75,65,69 73,65,71 70,62,68 70,63,66 68,60,66 64,56,62 63,55,61
47,43,52 46,42,51 39,35,44 44,40,49 45,41,50 42,38,47 45,41,50 45,41,50 44,40,49 46,42,51 49,45,54 76,72,81 81,77,86 81,74,84 82,75,85 77,73,82 82,74,82 79,71,77 82,74,80 78,71,74 77,70,73 80,73,76 78,70,76 83,75,81 85,78,81 78,71,74 41,33,39 72,64,70 93,85,91 90,82,88 91,84,87 90,83,86 89,79,83 90,83,83 94,87,87 97,87,91 118,108,112 120,110,114 132,124,130 145,138,150 79,81,124 62,80,165 121,137,189 51,87,161 36,81,168 38,90,173 62,92,155 245,243,251 255,250,228 255,253,229 255,241,218 255,255,230 255,253,221 255,254,227 116,111,152 105,104,135 122,119,125 147,155,33 133,123,31 109,101,20 79,70,10 66,63,12 54,46,12 47,41,7 59,52,11 81,68,18 47,42,28 115,111,133 136,128,145 132,122,140 132,122,140 133,123,141 133,123,141 134,124,142 133,123,141 133,123,141 135,122,141 142,127,137 255,253,226 255,245,217 254,235,208 254,235,210 255,242,217 255,241,216 255,241,214 106,186,255 83,128,186 40,132,250 154,179,205 255,245,217 255,255,220 100,95,122 255,246,221 137,126,121 137,125,115 140,126,112 142,127,116 142,127,118 140,124,122 255,253,226 255,254,222 236,225,220 85,86,109 92,154,224 33,158,255 129,218,255 32,143,255 91,156,239 164,152,152 137,128,139 122,110,115 255,251,224 255,238,213 255,245,220 255,252,228 255,251,226 250,233,207 232,215,191 237,220,194 242,225,201 124,112,112 77,67,71 69,61,67 70,62,68 73,66,69 56,49,52 83,75,81 64,56,62
49,45,54 47,43,52 41,37,46 41,37,46 44,40,49 44,40,49 44,40,49 44,40,49 42,38,47 45,41,50 49,45,54 77,73,82 81,77,86 79,75,84 77,73,82 77,74,80 82,73,84 79,71,79 83,75,81 82,72,76 77,70,73 78,71,74 80,72,78 80,72,78 83,76,79 84,77,80 86,78,84 85,77,83 76,68,74 53,42,49 91,84,87 86,79,82 89,82,82 86,79,79 91,84,84 93,83,87 115,105,109 120,110,114 127,119,127 134,130,143 81,83,128 98,112,190 95,95,134 102,118,186 81,112,188 33,89,161 34,84,163 69,85,123 255,255,238 255,252,224 235,215,195 253,237,220 255,255,223 232,224,202 83,77,98 75,71,95 127,126,70 170,179,12 145,133,35 122,113,28 94,83,19 68,65,14 53,45,11 47,41,7 61,54,13 77,67,16 99,98,91 124,119,158 130,125,143 130,120,138 133,123,141 134,124,144 132,122,142 132,122,142 133,123,143 133,123,143 132,122,142 137,123,138 250,236,218 255,242,215 255,242,215 255,239,212 255,238,213 255,246,222 255,242,216 106,183,255 79,127,193 38,132,247 149,177,209 255,244,221 255,255,210 126,120,143 255,251,231 139,128,123 139,127,117 140,126,110 142,130,120 140,127,122 142,128,130 255,254,226 255,253,224 244,233,228 90,91,114 86,149,214 19,148,255 29,142,255 30,144,255 89,160,243 239,223,210 251,240,237 255,245,238 247,233,206 255,241,218 255,246,223 255,252,228 255,241,216 255,247,221 223,206,182 249,232,206 213,198,176 108,96,96 77,67,71 70,62,68 71,63,69 63,56,59 75,68,71 70,63,66 64,56,62
48,44,53 48,44,53 42,38,47 42,38,47 45,41,50 45,41,50 42,38,47 42,38,47 41,37,46 46,42,51 47,43,52 77,73,82 76,72,81 79,75,84 82,78,87 83,80,86 85,78,88 83,77,84 78,72,77 82,74,80 78,71,74 80,73,76 79,72,75 80,73,76 85,77,83 83,75,81 85,77,83 84,76,84 85,77,83 87,79,85 89,82,85 97,87,88 74,64,65 71,61,62 107,97,98 88,78,82 120,110,114 122,112,116 127,117,121 143,134,147 83,84,114 71,77,105 78,80,107 110,112,166 125,133,181 65,80,125 60,89,159 53,81,147 120,111,107 255,247,224 113,100,93 255,250,234 142,128,103 84,68,51 93,71,51 105,86,63 43,39,0 160,157,34 153,150,27 130,124,20 117,111,20 97,92,19 72,61,17 54,43,8 59,53,7 75,67,17 84,79,24 119,118,162 126,121,137 128,118,136 133,123,141 133,123,141 133,123,141 130,120,138 127,117,135 129,119,137 130,120,138 135,122,141 143,133,132 255,246,231 255,255,248 251,236,216 255,242,216 255,252,234 247,233,235 93,170,255 50,127,224 41,139,255 108,142,181 165,157,144 255,255,232 136,123,144 255,255,243 118,106,106 115,111,103 243,195,189 121,108,103 172,160,160 144,133,140 255,254,230 255,253,226 244,233,226 89,89,115 87,144,209 28,141,255 25,151,255 31,144,255 94,170,255 255,246,220 255,249,221 255,255,235 255,255,243 255,255,240 255,255,236 255,250,228 252,234,213 245,226,199 226,207,182 250,231,206 218,205,182 102,91,88 74,64,65 72,64,70 73,65,71 71,64,67 71,64,67 69,61,67 62,54,60
47,43,52 49,45,54 41,37,46 40,36,45 44,40,49 40,36,45 44,40,49 41,37,46 46,42,51 47,43,52 51,47,56 76,72,81 72,68,77 75,71,80 86,82,91 86,79,89 81,74,84 79,73,80 79,71,77 79,71,77 77,70,73 78,71,74 79,72,75 84,77,80 87,79,85 83,75,81 82,74,80 78,70,76 86,78,84 87,79,85 90,83,86 92,85,88 90,83,86 95,85,89 101,91,92 100,90,94 88,78,79 114,104,108 119,107,112 146,134,150 84,80,114 80,76,108 83,84,114 82,83,117 81,85,118 83,86,122 119,122,183 113,114,173 84,88,117 125,120,122 197,181,177 149,140,113 73,55,36 110,92,60 84,65,26 84,58,35 59,56,32 71,60,41 44,35,20 42,28,3 48,40,0 80,70,17 105,95,28 75,68,11 63,54,7 79,68,24 95,88,18 121,120,162 129,125,145 114,105,118 255,255,255 250,241,252 132,123,149 134,125,149 165,157,165 118,110,118 122,112,130 129,119,137 126,119,122 123,116,116 160,150,149 201,189,179 255,248,225 255,255,233 255,255,248 94,171,254 29,132,251 38,140,254 129,171,207 253,244,229 255,255,222 133,116,138 255,253,239 120,106,106 140,121,123 224,91,79 130,113,105 153,144,138 145,133,133 255,250,229 255,255,230 255,247,236 88,90,117 81,131,197 36,149,255 23,148,255 29,144,255 101,176,255 96,84,84 92,83,105 100,90,119 104,95,119 97,89,106 111,100,109 255,253,233 255,245,221 249,231,201 214,195,168 233,214,189 222,208,190 101,89,89 70,60,64 75,67,73 70,62,68 66,59,62 69,62,65 61,53,59 61,53,59
50,43,53 50,43,53 37,33,42 38,34,43 38,34,43 40,36,45 37,33,42 44,40,49 42,38,47 44,40,49 53,49,58 75,71,80 76,72,81 77,73,82 77,73,82 78,71,81 78,71,81 77,73,82 78,70,76 80,73,76 78,71,74 76,69,72 73,66,69 77,70,73 77,70,73 87,79,85 87,79,85 70,62,68 90,82,88 89,81,87 90,82,88 87,79,85 91,84,87 93,86,89 100,93,93 108,98,99 115,105,104 112,100,102 135,123,128 109,100,115 78,77,108 86,81,108 84,84,112 82,82,110 83,85,110 86,86,114 92,93,127 80,84,117 83,84,114 93,91,113 231,216,205 71,55,51 90,70,50 69,39,11 120,93,61 120,93,61 114,91,60 62,39,8 80,57,26 84,65,40 76,58,39 79,62,38 84,67,32 64,52,11 82,67,20 86,69,18 100,87,24 97,96,127 125,120,149 134,125,138 251,241,229 255,255,255 137,125,155 138,126,142 255,255,252 255,255,236 97,86,79 144,129,149 165,153,153 255,249,226 255,245,227 254,243,226 255,255,227 255,255,230 255,255,231 103,173,255 25,135,253 38,142,255 111,157,208 191,179,167 255,255,221 255,255,255 184,168,155 250,234,232 245,235,223 255,254,226 168,142,132 139,123,121 114,98,94 255,254,232 241,227,209 255,252,229 90,93,113 85,126,190 33,147,255 27,149,255 26,142,255 107,186,255 255,252,248 255,250,242 255,255,245 255,241,226 255,242,222 255,245,226 255,249,227 255,239,215 236,217,192 255,237,210 238,218,198 213,199,185 59,47,49 72,61,68 72,64,72 70,62,68 66,58,64 71,64,67 72,65,68 62,54,60
49,42,52 49,45,54 37,33,42 38,34,43 40,36,45 42,38,47 39,35,44 42,38,47 41,37,46 47,43,52 53,49,58 76,72,81 74,70,79 81,77,86 73,69,78 76,72,81 77,70,80 79,72,82 76,68,74 76,69,72 75,68,71 78,71,74 78,71,74 80,73,76 80,73,76 82,74,80 89,81,87 73,65,71 89,81,87 91,83,89 89,81,87 85,77,83 85,78,81 100,93,96 99,89,90 108,98,99 115,108,106 115,103,108 132,120,122 140,131,146 80,75,104 81,82,105 82,82,110 77,77,105 78,78,104 82,81,112 93,94,126 81,86,112 88,90,117 89,89,117 88,81,91 74,61,56 74,50,26 58,34,10 111,86,56 127,102,72 136,111,81 116,91,61 125,92,67 79,53,32 94,70,46 88,64,38 101,75,50 86,64,46 82,61,38 77,57,27 91,81,30 98,94,118 123,116,144 128,115,134 243,234,215 255,254,235 255,255,250 255,255,250 255,252,249 255,246,243 223,213,217 196,189,192 150,141,154 124,112,124 97,85,101 90,82,99 91,85,108 94,88,111 107,94,115 91,167,255 26,136,254 39,141,253 109,151,210 148,134,134 255,249,224 255,255,246 120,113,123 81,101,143 183,206,233 233,255,255 111,158,217 118,155,204 146,176,228 255,255,255 255,246,240 255,253,235 104,98,105 114,147,209 37,146,255 30,149,255 25,143,255 118,200,255 255,255,253 255,255,237 255,249,225 255,246,222 255,253,233 255,255,239 255,253,233 255,243,221 245,226,201 224,205,178 247,227,207 147,133,117 115,103,108 72,61,70 70,62,68 71,63,69 66,59,62 70,63,66 65,58,61 56,48,54
48,44,53 51,47,56 37,33,42 39,35,44 40,38,46 39,37,45 41,37,46 46,42,51 47,43,52 45,41,50 54,50,59 77,73,82 81,77,86 81,77,86 82,78,87 77,73,82 78,71,81 77,70,80 76,68,74 78,71,74 77,70,73 80,73,76 78,71,74 86,78,84 83,75,81 80,72,78 87,79,85 84,76,82 83,75,81 85,77,83 89,81,87 92,85,88 89,82,85 96,86,90 103,93,94 107,97,98 109,99,100 114,102,107 129,117,122 138,134,147 83,76,106 79,77,101 83,83,111 84,86,111 89,89,117 83,84,114 97,98,130 82,84,109 89,91,118 91,88,117 83,76,104 48,35,14 75,56,33 63,44,21 91,72,47 92,71,46 83,59,33 72,48,22 64,40,14 90,66,40 97,73,49 98,74,50 89,68,41 86,65,38 94,68,47 93,67,46 72,51,40 21,16,13 20,18,14 88,82,107 94,87,101 100,89,112 99,91,110 92,84,103 100,88,104 98,84,99 105,92,102 130,120,110 160,149,134 196,182,168 228,212,197 255,236,220 255,252,230 255,255,235 255,255,232 89,162,238 27,137,255 39,142,251 120,162,208 255,254,251 255,254,248 115,99,86 100,135,183 80,147,236 82,180,255 63,170,255 62,166,255 141,211,255 59,109,190 255,255,255 255,251,253 124,113,120 171,160,157 228,255,255 40,147,255 30,147,255 24,143,255 127,209,255 178,159,173 100,92,109 113,105,113 167,156,149 192,181,166 226,215,198 255,254,236 255,241,219 226,207,182 247,228,205 147,127,109 218,204,186 97,85,90 74,63,72 71,63,69 72,64,70 66,59,62 70,63,66 69,61,67 65,57,63
49,45,54 44,40,49 37,33,42 39,35,44 36,34,42 38,36,44 40,36,45 44,40,49 41,37,46 47,43,52 49,45,54 75,71,80 77,73,82 76,72,81 77,73,82 79,75,84 79,75,84 79,73,80 80,72,78 77,70,70 77,71,76 78,70,76 79,71,77 78,70,76 79,71,77 80,72,78 82,74,80 78,70,76 89,81,87 84,76,82 95,87,93 90,83,86 94,87,90 109,99,103 106,96,97 114,107,107 111,104,104 116,106,107 137,125,130 145,138,152 80,75,102 81,79,103 83,83,111 84,84,110 89,86,115 86,91,115 94,98,129 81,81,107 91,91,119 98,94,116 66,59,57 63,51,39 62,48,30 50,36,18 56,43,22 59,44,24 60,42,21 57,39,18 59,41,20 50,32,11 71,53,34 69,51,32 79,60,33 99,78,51 108,84,62 67,51,36 19,18,23 49,43,36 56,50,41 42,36,43 195,182,179 255,253,221 255,248,213 255,248,216 255,246,218 255,252,222 255,250,224 255,247,222 255,253,231 255,254,227 255,254,229 255,249,227 255,255,245 255,255,247 255,247,239 94,159,242 30,135,253 40,140,248 114,157,209 255,253,242 255,255,253 183,170,165 102,125,161 82,143,225 81,173,255 58,161,255 63,154,255 144,214,255 37,87,166 106,112,144 255,255,255 101,90,115 159,148,157 136,161,185 42,152,255 29,147,255 25,143,255 145,228,255 171,161,165 102,92,110 126,110,106 114,97,103 113,99,101 124,110,110 255,255,235 255,247,225 235,216,193 134,115,90 238,219,196 187,173,157 84,73,80 72,64,72 72,64,72 72,64,70 70,62,68 73,66,69 61,54,57 58,50,56
46,42,51 47,43,52 37,33,42 37,33,42 39,35,44 39,37,45 40,36,45 42,38,47 42,38,47 46,42,51 46,42,51 75,71,80 79,75,84 79,75,84 72,68,77 77,73,82 81,77,86 76,70,77 76,68,74 79,72,72 79,73,78 82,74,80 78,70,76 82,74,80 79,71,77 82,74,80 78,70,76 73,65,71 86,78,84 86,78,84 86,78,84 94,87,90 97,87,91 104,94,93 116,106,107 113,106,106 112,105,105 115,105,106 130,118,120 139,132,146 83,79,103 81,78,105 83,83,109 83,83,111 84,81,108 79,77,101 95,99,132 83,81,103 96,96,124 91,87,109 70,61,53 40,27,22 36,25,18 40,29,22 40,35,23 52,37,17 50,37,14 50,37,16 48,37,22 48,34,16 48,36,26 47,39,28 54,47,31 59,46,25 61,48,43 22,13,9 58,61,53 63,56,40 171,158,126 149,138,105 128,112,99 190,176,162 156,138,135 137,118,120 132,117,125 239,224,215 106,93,90 166,156,144 202,191,174 216,206,194 244,233,218 248,237,222 255,255,246 255,255,248 255,255,245 76,138,213 34,136,248 36,135,241 127,172,232 247,244,229 255,250,219 255,250,236 136,152,177 77,138,215 67,159,255 142,199,251 158,237,255 143,218,255 35,88,166 78,92,133 255,255,243 99,93,118 125,120,136 100,107,132 59,166,255 27,148,255 28,149,255 154,240,255 219,214,211 133,126,140 164,152,126 167,152,143 161,145,132 184,167,157 255,248,223 255,242,223 255,251,228 236,218,188 245,226,199 179,165,151 79,68,75 71,63,69 71,63,69 75,67,73 71,63,69 73,66,69 70,63,66 66,59,62
49,45,54 48,44,53 35,31,40 37,33,42 35,31,40 38,36,44 38,34,43 37,33,42 33,29,38 38,34,43 41,37,46 49,45,54 53,49,58 67,63,72 73,69,78 76,72,81 80,76,85 72,66,73 77,69,75 78,71,71 78,72,77 82,74,80 72,64,70 79,71,77 83,75,81 82,74,80 79,71,77 68,60,66 86,78,84 90,82,88 95,87,93 101,94,97 108,98,102 110,100,99 115,103,105 115,105,106 111,104,102 118,108,109 131,121,125 142,132,150 81,78,107 82,82,110 84,84,112 85,85,113 87,84,111 86,83,110 95,99,130 88,84,108 98,95,124 95,89,114 51,43,30 38,27,20 36,25,22 39,28,23 35,30,18 52,38,22 45,34,15 46,35,16 45,34,19 46,35,16 32,19,16 35,28,26 35,29,24 43,32,25 13,12,5 55,54,47 61,60,51 114,109,95 144,130,101 121,109,81 110,99,80 180,169,166 189,173,171 151,135,133 134,121,118 125,112,105 116,105,98 139,124,115 165,150,141 213,195,190 237,218,204 250,234,221 255,248,233 255,255,245 255,253,235 87,143,213 32,135,244 34,138,242 121,163,222 255,255,232 255,251,214 255,248,228 139,153,174 73,137,216 73,173,255 210,226,255 30,142,255 145,228,255 34,89,166 78,93,136 255,255,250 101,92,114 98,94,118 89,90,122 30,115,216 33,146,255 32,150,255 151,240,255 232,225,223 92,83,105 255,249,219 255,252,222 255,255,231 255,252,233 255,249,226 249,232,208 253,234,207 245,227,197 237,218,191 181,167,151 75,68,68 71,63,69 69,61,67 76,68,74 66,58,64 76,69,72 83,75,81 75,67,73
