25,65,136 19,62,134 13,61,139 10,58,136 13,61,139 13,67,140 21,69,149 13,84,174 142,184,230 246,255,255 255,255,255 247,253,255 52,77,132 49,77,127 60,75,109 75,74,107 46,40,65 107,96,119 168,149,153 255,232,203 255,243,209 255,248,217 255,242,215 255,244,216 251,229,195 255,238,204 255,238,204 255,249,222 255,247,220 255,239,210 255,243,211 255,247,214 255,248,212 255,242,209 255,249,220 255,248,217 255,243,209 254,234,202 255,239,212 255,237,210 207,196,205 78,77,110 73,74,106 78,79,111 80,81,113 80,81,113 78,79,111 80,81,115 77,76,109 70,70,98 75,71,93 215,202,212 95,86,82 239,221,216 255,241,208 126,129,140 68,70,95 83,81,101 101,94,106 105,96,109 106,97,112 108,99,114 100,93,105 101,92,105 108,95,103 167,152,143 249,228,205 254,230,204 237,213,187 239,215,189 255,231,205 255,232,203 251,227,203 242,221,196 238,232,196 197,222,246 240,214,193 237,216,189 246,223,194 241,217,191 248,224,198 245,224,197 245,226,199 236,217,190 255,250,218 255,245,212 255,248,214 254,235,200 113,95,92 230,212,191 237,216,189 249,225,199 251,223,194 242,213,189 244,218,193 240,219,194 241,220,195 245,220,192 252,227,199 250,226,200 250,226,202 246,222,196 246,222,196 244,218,193 242,219,190 235,215,185 127,109,106 99,92,106 102,93,106 100,91,102 97,88,101 96,89,103 97,90,102 100,91,104 108,96,110 234,214,207 248,227,202 255,235,205 254,233,206 242,221,196 247,224,195 241,218,187 245,217,190 240,215,187 255,251,218 255,254,217 255,247,210 255,244,215
72,92,145 28,62,130 23,62,138 38,76,150 19,55,139 18,61,144 15,68,146 20,63,142 21,64,136 30,73,143 54,83,128 209,224,240 248,255,255 155,225,255 74,143,220 40,68,145 119,116,163 71,67,101 67,56,92 253,236,212 255,249,213 255,244,214 255,235,204 255,234,201 255,233,203 255,243,213 249,226,195 255,240,210 255,245,216 255,249,220 255,245,211 255,234,200 255,240,210 255,240,205 255,247,214 255,243,209 255,250,216 255,247,216 255,249,219 255,243,218 218,205,215 85,84,117 75,79,110 81,82,114 81,80,115 82,81,114 78,79,111 78,82,113 76,77,109 78,79,111 77,76,109 74,67,95 85,77,94 255,245,226 255,250,211 121,124,135 80,81,115 91,88,115 101,92,103 104,97,107 107,98,111 106,97,110 101,92,105 101,92,105 105,96,109 106,96,100 242,228,212 255,231,205 248,222,197 251,225,200 255,236,208 255,236,207 255,237,208 244,223,196 245,226,199 253,230,201 242,221,196 249,228,201 246,223,194 250,225,197 255,229,207 255,238,208 255,248,219 255,242,217 255,241,211 255,238,208 255,241,208 255,239,204 80,67,77 255,247,248 255,243,216 255,252,223 244,220,194 244,220,196 244,224,194 236,219,195 238,220,199 244,225,200 251,230,205 242,217,198 241,217,193 244,220,194 243,219,193 251,225,202 241,217,191 239,218,191 135,119,115 101,94,106 101,92,103 100,91,106 97,90,102 102,93,106 98,91,103 98,91,103 99,90,103 233,216,208 247,226,199 237,216,189 237,216,189 247,224,195 230,204,179 244,219,189 235,212,183 242,222,192 255,255,213 255,253,221 255,248,211 255,246,215
80,92,141 77,93,159 53,73,146 50,59,102 55,66,108 97,126,196 23,65,140 22,62,135 22,66,142 20,66,144 14,62,140 22,64,152 39,72,143 45,84,137 163,237,255 72,186,255 112,212,255 145,193,255 143,143,196 105,91,108 255,250,215 255,251,220 255,238,206 255,237,205 255,234,207 255,243,214 255,241,213 255,245,214 255,240,211 255,251,218 255,231,196 255,239,214 255,255,236 255,244,214 255,251,216 255,248,213 255,253,218 255,252,217 255,248,217 255,242,213 203,191,196 83,82,117 75,79,112 80,81,115 78,77,112 84,83,116 75,76,108 81,82,112 76,77,109 77,78,110 80,81,115 79,78,111 73,69,93 83,68,76 252,232,202 121,118,135 86,85,120 93,91,115 106,97,108 104,97,107 104,95,108 104,95,108 100,91,104 101,92,105 104,97,111 108,99,112 143,127,123 249,228,201 250,225,195 255,232,199 255,232,202 255,238,208 251,226,196 255,233,204 252,232,200 247,227,197 237,220,194 252,231,206 250,227,198 251,231,201 255,227,203 244,215,182 255,233,199 137,116,101 255,240,213 255,246,218 255,239,210 255,234,203 79,67,81 255,246,254 255,244,216 255,250,222 247,226,199 248,222,199 246,226,196 240,226,201 213,195,176 244,220,196 247,223,201 248,221,203 247,223,199 242,218,192 239,215,189 245,219,196 244,220,196 244,223,200 134,121,118 99,92,106 101,91,109 98,91,105 97,90,102 99,90,105 101,94,104 103,96,108 100,91,104 216,198,193 241,218,187 231,210,185 230,206,182 237,214,185 235,211,187 246,223,194 243,220,191 247,227,197 255,253,216 255,252,220 255,247,212 255,240,210
60,64,108 110,119,171 76,83,147 56,56,93 57,57,83 113,130,191 88,114,190 53,64,106 91,105,155 80,107,176 16,64,144 13,61,139 14,63,147 12,67,144 21,62,142 11,64,153 12,94,187 88,169,255 171,235,255 250,255,255 255,255,240 255,247,207 255,232,198 255,243,212 255,239,209 255,240,209 255,244,217 255,247,219 255,234,202 255,239,211 255,236,207 86,111,151 255,252,221 255,247,214 255,241,206 255,243,211 255,248,216 255,238,205 255,240,210 255,244,213 186,178,184 80,76,112 78,82,115 81,82,116 77,76,109 79,78,111 79,78,111 83,82,117 79,78,113 77,76,111 78,82,115 78,79,111 78,77,108 84,73,109 109,97,87 119,113,134 82,83,117 90,90,118 101,92,105 104,95,108 104,97,111 98,94,105 101,93,110 104,95,110 102,98,111 105,98,110 115,102,110 255,240,225 243,218,188 241,216,186 251,226,196 250,225,197 250,224,199 244,219,191 255,238,212 242,218,194 237,217,197 237,220,196 238,217,194 246,222,196 251,228,199 255,236,204 255,240,206 123,103,94 179,167,157 255,242,213 255,244,217 255,237,208 76,68,76 255,245,245 255,243,210 255,251,223 250,224,199 244,216,189 244,223,196 240,227,206 200,186,170 245,231,215 234,221,214 244,223,200 251,223,196 249,225,201 247,221,200 240,214,191 243,219,195 233,212,187 146,130,126 98,94,107 100,93,107 105,96,111 102,93,108 105,96,109 100,93,105 105,96,109 101,94,106 213,196,188 250,226,200 247,223,197 250,227,198 255,231,203 248,223,195 241,216,188 243,219,195 239,218,193 255,252,221 255,254,211 255,247,215 255,234,206
56,59,81 59,61,86 54,58,87 57,58,88 57,62,88 118,127,179 98,111,180 59,63,94 58,66,86 115,126,184 28,64,138 109,126,187 43,71,135 18,64,142 12,59,132 10,57,130 13,63,140 20,70,149 34,74,145 125,179,250 252,255,255 255,251,235 255,235,194 255,246,211 255,234,200 255,240,205 255,246,217 255,247,216 255,241,207 255,243,211 245,236,232 255,255,241 255,253,224 255,243,213 255,246,211 255,239,205 255,245,211 255,235,207 255,236,213 255,232,202 183,180,184 77,76,109 76,80,113 80,81,113 77,76,109 74,73,104 83,82,115 78,77,112 79,75,109 79,78,113 80,81,113 80,81,115 73,77,108 81,80,115 66,64,76 116,112,144 86,84,122 89,86,115 104,95,108 101,92,105 101,97,110 102,98,111 101,94,106 108,96,112 104,100,111 104,100,113 100,91,104 135,121,121 237,218,195 244,218,193 249,223,198 249,223,198 240,211,189 246,217,193 254,229,199 246,232,207 210,199,182 228,210,189 245,228,204 242,221,194 254,233,206 251,227,203 255,244,214 110,98,88 72,68,79 255,243,214 255,244,214 255,237,209 75,65,66 254,241,236 255,232,198 255,240,213 247,221,196 248,225,196 89,154,230 81,168,255 87,175,255 87,180,255 164,214,255 243,224,201 245,220,192 248,224,200 249,223,202 248,222,199 239,218,193 230,211,184 148,132,128 96,92,105 95,91,102 98,91,105 104,92,108 104,97,109 101,92,105 104,92,106 102,93,108 209,192,184 249,228,201 245,225,195 254,232,198 255,239,209 255,234,205 250,224,199 241,220,195 235,211,189 255,251,218 255,254,211 255,248,218 255,244,214
63,65,92 60,62,89 56,56,84 61,61,87 58,58,84 59,60,90 57,58,92 60,62,89 57,61,94 123,127,183 100,112,186 49,48,94 66,72,112 25,57,137 104,123,183 57,81,139 18,61,142 13,59,139 15,63,143 21,71,148 31,75,151 41,67,129 182,192,226 255,255,242 250,241,194 255,252,210 255,247,217 255,248,214 255,250,215 255,255,228 223,204,192 255,240,216 255,251,226 255,243,213 255,235,204 255,238,208 255,239,210 255,229,198 255,242,218 255,245,214 184,177,187 82,86,115 78,79,111 78,79,111 81,80,113 71,71,99 77,76,107 78,79,113 82,83,115 77,76,109 82,83,115 73,77,110 76,80,111 76,81,107 50,52,79 80,81,113 89,89,126 90,89,120 100,91,102 101,94,106 99,92,104 100,93,105 103,96,108 106,97,112 102,98,111 101,97,110 99,90,103 108,95,103 253,233,224 244,220,194 238,213,185 232,208,182 230,206,180 237,212,184 255,238,213 219,237,255 144,184,230 125,175,233 162,179,210 246,222,198 243,224,201 164,146,143 255,237,211 126,111,102 75,63,77 255,248,225 255,246,216 255,251,220 85,73,73 254,241,234 255,232,198 255,240,207 249,226,197 234,214,184 95,175,255 43,143,253 50,137,247 46,140,244 153,206,255 230,213,187 246,222,196 240,219,192 250,224,201 251,225,202 246,225,202 242,221,194 155,139,133 97,93,104 98,91,103 99,90,105 100,91,104 97,88,101 103,91,103 102,93,106 106,94,110 208,191,183 249,230,205 236,219,193 255,238,208 244,224,192 255,232,203 240,216,194 240,216,192 245,219,196 255,253,214 255,254,213 255,250,222 255,248,220
57,57,85 60,62,87 59,61,86 61,61,89 56,56,82 55,55,81 58,58,84 57,57,83 60,62,89 59,63,94 66,70,110 55,56,88 98,99,133 101,122,190 86,88,129 50,59,100 30,63,138 77,104,173 74,102,154 25,65,134 11,64,140 12,62,139 21,64,134 33,70,149 46,72,134 155,172,215 255,254,255 255,249,226 255,248,217 255,248,236 255,250,218 244,227,203 248,227,202 255,233,199 255,246,220 255,248,216 255,234,205 255,241,209 255,241,215 255,249,220 182,173,186 80,81,113 78,79,109 75,76,108 79,78,111 75,74,107 76,77,107 79,83,116 82,83,117 80,81,115 79,83,114 80,81,115 76,80,109 81,82,112 52,53,85 78,82,113 86,85,120 91,88,115 99,90,101 97,90,102 101,94,106 96,89,101 111,102,117 106,94,110 98,94,107 97,95,107 101,94,108 101,89,101 114,100,102 238,219,196 245,219,194 237,216,191 237,211,186 254,228,203 255,251,227 107,183,255 35,135,233 49,148,252 127,165,209 253,229,207 238,219,203 79,66,76 255,244,220 134,113,100 98,83,93 255,241,222 255,247,216 255,247,214 101,92,86 245,233,223 255,233,197 255,239,206 249,225,201 245,225,193 90,170,252 54,135,228 174,221,255 61,136,218 158,197,255 242,223,198 241,220,195 241,220,193 255,229,206 250,226,200 245,224,199 249,230,203 154,138,134 88,84,97 96,89,101 98,91,103 101,89,103 102,90,104 107,95,107 102,90,104 100,91,106 205,187,182 243,220,189 253,233,201 255,233,207 251,226,198 254,230,204 246,222,200 244,223,196 251,230,203 255,252,218 255,253,208 255,250,214 255,244,212
55,53,77 55,56,79 59,57,81 63,60,87 59,56,83 58,59,82 60,62,89 59,61,88 56,58,85 57,56,87 58,58,86 57,57,83 55,55,83 51,55,88 60,61,91 50,54,98 108,121,190 94,105,165 44,49,73 41,63,135 92,110,166 97,112,171 21,58,135 11,53,128 18,61,133 19,63,137 25,63,133 48,78,130 184,202,228 246,240,233 255,245,230 236,217,201 255,255,230 255,253,217 255,247,219 255,250,215 255,250,218 255,247,214 255,243,216 255,241,208 174,167,177 75,74,107 75,76,108 75,79,110 75,79,112 73,74,106 80,81,115 76,75,110 82,83,115 80,81,113 79,83,112 78,82,111 80,81,113 79,78,109 50,52,79 76,80,111 92,93,125 94,92,116 97,90,102 107,98,109 107,100,112 99,92,104 101,94,106 99,92,104 99,92,104 99,92,104 101,92,105 101,92,105 106,94,110 154,139,130 248,224,198 249,224,196 252,227,199 255,239,203 249,232,197 102,177,255 45,119,221 199,253,255 122,163,202 246,222,198 242,227,205 155,139,133 255,246,214 153,133,124 106,92,94 255,251,234 255,238,211 244,224,194 107,94,87 247,232,221 255,247,217 255,252,223 243,230,225 221,201,181 90,167,250 81,151,248 124,173,248 21,115,221 148,202,255 235,218,194 234,213,186 242,219,190 235,211,185 235,214,187 237,218,193 241,224,200 170,155,146 94,87,99 94,90,99 96,92,103 98,89,102 99,87,99 99,90,101 100,91,104 100,91,104 191,176,167 249,229,209 251,232,207 239,218,191 252,233,210 249,228,205 242,218,194 248,228,198 253,238,216 255,254,216 255,252,210 255,253,218 255,236,206
58,55,82 60,58,82 60,54,79 62,58,80 60,57,84 53,51,75 60,60,88 61,63,90 62,61,92 58,57,88 56,56,84 60,60,88 58,55,82 60,56,78 60,58,82 60,62,89 51,55,86 60,61,93 30,36,53 66,77,137 69,77,125 53,56,94 68,87,163 51,64,94 57,92,155 22,60,132 18,54,124 13,58,129 19,63,137 32,68,138 46,65,116 177,189,224 255,253,255 255,246,231 255,248,220 255,252,218 255,246,214 255,241,212 255,244,213 255,247,212 169,160,171 79,78,111 75,76,110 82,83,117 75,79,112 75,74,105 81,85,116 78,79,111 76,77,107 74,75,107 73,75,102 73,77,108 73,77,108 82,83,117 47,50,70 82,88,120 91,92,126 93,90,117 98,91,103 99,92,104 100,93,103 103,96,106 97,90,102 101,94,104 107,98,111 101,92,105 100,91,104 101,92,105 101,92,105 104,92,97 249,231,212 249,224,196 255,230,200 255,231,196 246,226,194 100,173,255 179,226,255 81,165,255 126,154,190 255,234,210 255,247,216 218,199,185 251,231,199 152,132,123 110,97,94 147,135,123 127,113,95 120,104,87 106,93,88 243,226,216 255,248,219 255,245,224 69,67,79 105,90,79 89,161,246 40,123,227 110,163,243 27,119,223 142,195,255 215,206,179 225,208,182 231,210,183 232,211,184 232,213,188 230,216,191 227,214,193 156,145,138 107,99,107 96,92,101 97,93,102 101,93,99 94,89,88 108,103,102 115,110,112 91,80,89 175,162,157 227,213,199 255,243,229 255,255,241 255,254,244 238,217,194 243,217,194 255,233,213 255,255,252 255,255,255 255,249,245 238,226,228 255,255,226
60,57,84 60,58,82 58,52,77 61,57,79 60,57,84 55,52,79 60,57,86 58,58,86 61,63,90 56,58,85 60,62,89 61,61,89 58,55,82 52,50,74 54,55,78 60,59,90 57,58,90 53,52,85 41,42,61 44,51,88 42,49,84 47,51,84 89,104,177 47,49,65 83,107,167 52,80,144 80,101,151 18,57,124 19,62,132 18,58,129 18,54,124 29,59,122 45,60,103 138,143,167 255,254,234 255,246,216 225,205,175 255,234,205 255,244,216 255,245,212 167,158,169 83,79,113 77,78,110 82,83,115 80,81,113 74,75,105 73,77,108 81,82,114 76,77,107 73,74,106 78,80,107 74,78,111 73,77,110 76,77,111 54,57,79 79,83,116 89,89,126 92,89,118 97,90,100 96,89,103 97,90,102 92,85,97 98,91,103 99,92,102 100,91,102 100,91,104 104,92,106 104,95,106 101,92,105 105,92,102 165,146,134 249,223,200 245,220,192 248,226,192 243,225,193 80,157,254 159,204,255 29,123,240 126,149,187 255,239,213 255,249,217 109,92,82 255,255,225 156,137,125 105,92,87 107,95,83 109,95,81 112,98,84 116,100,94 241,222,210 255,250,220 255,238,214 71,71,81 101,90,87 84,156,241 46,130,239 112,166,248 23,117,225 132,187,253 222,216,193 232,219,198 230,211,188 217,198,173 221,204,178 245,231,213 255,251,234 255,255,252 212,201,210 96,92,103 94,90,99 245,238,241 250,244,239 249,243,238 227,220,220 103,92,101 164,153,150 255,253,239 149,136,131 99,82,83 91,73,72 252,231,206 249,225,199 232,210,192 255,254,252 88,79,75 93,81,86 113,98,108 252,240,212
57,53,77 61,57,81 58,54,78 59,55,79 59,57,81 57,54,81 60,55,82 55,55,81 54,56,81 53,58,84 56,58,85 55,57,82 54,56,81 60,62,87 60,62,87 57,58,88 56,58,85 61,62,85 45,41,63 48,42,63 48,44,64 53,54,77 48,50,75 47,48,67 111,113,169 86,92,154 52,55,77 123,137,215 46,47,97 76,99,166 70,103,167 27,60,133 9,42,106 23,48,103 155,159,174 255,249,223 255,250,224 152,133,108 255,240,208 255,241,212 162,153,168 80,76,112 76,75,108 76,77,109 75,79,110 69,73,102 76,77,107 71,72,104 76,77,109 75,76,108 75,76,106 74,75,107 78,79,113 83,83,120 53,53,81 81,82,114 90,88,126 93,90,117 97,91,98 94,87,101 96,89,103 98,91,103 106,99,111 97,90,100 104,95,106 99,90,103 102,93,106 100,91,102 100,93,105 103,91,103 107,89,86 245,223,203 252,231,204 248,228,196 255,245,213 81,161,255 150,190,255 28,117,210 115,141,185 255,239,214 243,221,187 90,74,70 247,226,199 159,140,128 105,92,87 109,97,85 111,96,85 110,98,88 106,88,83 242,221,210 255,253,212 255,238,205 89,83,90 72,68,81 77,148,233 40,132,240 70,134,226 8,107,220 156,214,255 114,107,107 99,85,87 105,90,70 218,199,172 211,192,169 255,252,246 102,88,88 94,75,89 110,94,107 101,92,107 95,86,97 255,255,252 194,182,170 210,195,184 237,224,221 110,95,105 161,149,149 255,249,232 255,248,231 255,255,219 255,255,218 233,210,181 241,218,189 250,231,208 255,253,253 255,251,217 255,255,220 255,254,219 251,231,199
58,56,80 62,60,84 58,59,82 65,60,87 62,59,86 60,55,82 60,56,80 60,57,84 58,58,84 61,63,90 57,57,85 58,58,86 53,55,82 62,64,91 55,57,82 59,60,90 60,60,88 61,62,85 44,40,62 51,45,66 56,51,69 53,52,69 52,49,64 50,48,58 53,52,69 55,56,77 53,52,67 75,77,131 63,60,87 96,107,163 59,74,117 97,112,171 61,79,137 75,90,145 58,63,100 255,246,223 255,253,229 182,163,149 255,231,201 255,245,216 148,138,156 80,76,112 69,70,102 81,82,116 82,83,115 72,76,105 75,76,106 80,81,113 75,76,108 75,76,108 76,77,107 80,81,113 77,78,110 81,80,111 56,53,80 79,79,105 95,91,127 98,93,120 101,94,104 111,102,113 111,105,112 99,92,104 98,89,102 106,100,105 104,95,110 115,106,121 102,93,106 102,93,106 166,159,169 214,207,210 249,232,233 135,118,110 246,229,205 253,236,210 255,255,247 88,162,255 137,185,255 18,109,208 119,148,195 212,191,176 255,236,208 91,77,79 224,206,185 159,140,128 101,85,83 119,99,90 117,101,84 114,98,92 85,72,69 235,218,210 255,250,214 255,242,210 88,76,88 69,68,83 70,142,227 15,123,240 8,113,231 5,118,233 153,212,255 255,255,232 255,245,215 249,230,203 225,206,179 227,210,186 255,253,227 255,251,216 255,250,213 207,188,172 106,89,92 113,96,99 255,252,235 255,255,215 255,250,211 255,255,226 228,212,208 254,237,227 255,250,229 255,248,226 255,248,222 255,246,222 253,239,212 253,236,212 255,248,231 250,242,220 255,246,212 236,225,190 221,201,183 210,187,172
52,57,83 55,57,84 57,57,85 58,58,84 55,60,84 59,56,83 59,56,83 61,56,83 58,58,84 55,59,88 59,60,90 62,57,84 61,57,81 62,59,86 59,55,79 58,58,86 62,62,90 57,61,90 41,39,61 46,45,62 53,49,69 52,48,68 52,50,70 53,50,67 54,50,72 50,48,70 53,52,69 57,59,75 61,57,79 55,52,79 54,56,83 78,81,128 59,67,95 86,93,130 57,60,96 193,177,175 211,196,176 212,196,183 255,248,215 255,251,220 150,143,157 79,78,111 74,75,107 81,82,116 78,82,113 81,85,114 75,76,106 76,75,108 76,75,108 76,75,106 77,76,109 74,75,107 76,80,109 81,83,108 55,53,77 77,75,99 81,77,109 98,93,122 103,96,106 222,212,216 190,183,186 118,110,129 96,82,106 106,95,104 104,99,98 90,83,83 109,96,115 103,90,109 210,200,201 104,92,82 96,80,78 97,80,83 237,219,198 255,240,205 177,163,147 91,164,255 14,106,210 14,109,209 118,141,175 255,250,224 241,220,197 97,83,88 217,206,191 145,129,114 103,78,79 85,67,48 102,76,62 143,128,117 117,103,105 229,211,208 255,250,218 255,247,212 85,71,84 73,69,82 60,133,211 14,130,251 8,117,229 3,116,233 123,186,254 255,240,202 255,238,206 255,241,211 255,255,237 238,224,210 228,212,195 216,200,183 191,175,160 163,149,133 132,120,108 112,99,94 105,87,84 89,74,65 74,63,58 74,64,63 73,66,66 78,67,76 75,66,79 77,65,79 80,66,81 75,62,81 72,59,80 67,54,73 68,58,78 69,61,80 68,54,59 64,50,65 66,60,81 73,69,82
54,55,78 57,58,81 59,57,81 56,59,81 55,60,84 63,65,90 60,60,86 60,55,82 58,58,84 59,56,83 59,57,81 60,56,78 62,58,82 63,61,85 62,58,80 65,62,89 62,62,90 62,63,93 43,43,69 44,45,66 51,47,67 53,49,69 51,47,67 52,48,70 52,48,68 53,49,71 59,55,77 59,55,75 59,55,79 56,50,71 56,54,76 55,56,77 55,57,84 60,61,91 57,58,79 74,68,91 173,160,153 165,151,137 255,234,202 255,248,212 152,144,161 78,77,110 81,82,114 74,78,111 78,79,113 81,82,112 76,77,107 75,74,107 76,75,108 74,75,105 76,77,109 78,79,109 75,76,106 83,83,109 55,51,73 66,64,88 67,64,91 90,85,112 103,96,110 222,210,200 192,177,155 168,148,158 106,90,103 113,96,88 255,244,211 255,255,220 71,54,57 107,91,106 216,199,191 255,251,208 255,249,214 95,82,77 117,100,90 255,229,204 255,248,210 96,167,255 8,108,216 11,108,205 112,138,175 255,247,212 254,235,212 92,76,72 151,140,125 82,70,58 96,85,80 151,69,63 120,79,59 81,70,77 85,72,69 230,213,205 255,254,224 255,238,206 79,61,70 73,68,84 60,132,215 15,131,254 10,119,233 3,116,233 38,105,194 73,64,75 76,67,82 78,69,82 75,71,80 67,65,77 65,62,79 67,64,81 75,63,79 71,62,88 68,54,82 62,54,73 84,72,86 78,63,71 76,59,60 81,68,65 81,69,69 93,75,72 99,75,69 113,91,85 129,112,102 140,124,111 163,147,130 183,167,150 205,192,171 245,226,210 255,236,220 255,238,220 255,245,209 255,254,229
59,53,74 63,54,76 60,45,65 65,59,84 60,58,82 65,59,80 65,59,84 58,54,78 55,52,79 62,58,82 65,61,85 64,61,90 63,60,89 65,58,86 63,57,80 63,61,85 59,61,86 60,62,87 50,52,77 58,54,78 51,49,69 56,55,72 51,47,67 54,50,70 52,48,70 52,48,68 58,54,74 58,54,76 58,54,76 52,48,68 53,53,79 53,55,82 56,58,85 56,59,79 61,61,87 65,62,89 89,82,92 108,91,83 255,237,202 255,253,216 146,139,153 81,79,117 76,76,113 76,77,109 78,77,110 76,77,107 81,82,112 76,80,109 76,77,107 81,82,112 77,78,110 74,78,109 77,78,110 79,79,107 51,49,73 64,65,88 72,68,90 85,81,103 103,99,110 206,196,186 255,244,210 253,238,216 237,228,213 239,225,211 255,255,243 255,243,236 255,254,248 230,219,212 224,207,208 216,198,195 176,163,158 142,132,133 123,112,119 103,92,99 75,75,75 95,167,252 6,107,212 12,106,201 79,130,191 138,119,107 255,246,220 245,223,205 211,195,178 107,95,85 148,132,117 255,246,215 255,234,209 151,140,133 194,183,176 249,235,219 253,237,195 255,249,222 226,205,190 74,69,85 57,127,215 12,130,255 13,118,236 5,119,231 67,134,207 201,182,168 215,196,173 253,229,203 229,210,187 237,216,193 255,253,225 255,253,225 255,248,217 255,255,223 255,240,205 255,246,211 234,214,184 253,232,205 255,233,200 255,233,204 255,242,207 255,246,216 255,240,215 255,238,214 255,240,212 255,241,212 255,241,215 255,246,220 255,253,223 255,242,209 255,250,212 255,250,213 255,250,219 255,247,211
43,35,52 58,49,64 46,30,43 54,41,51 67,59,78 70,62,70 55,46,61 48,42,63 65,56,82 63,57,82 60,57,72 63,61,85 56,53,80 61,55,76 62,57,75 58,54,78 56,56,82 59,61,88 59,64,90 58,54,78 58,56,76 55,54,71 54,50,70 58,54,74 57,53,75 55,51,71 54,50,70 51,47,69 59,55,77 60,56,78 60,58,82 53,55,82 54,54,82 58,56,80 65,62,89 58,59,80 63,61,81 105,88,91 255,234,201 255,237,202 137,127,145 74,72,110 78,79,113 74,78,109 80,82,109 69,71,96 81,80,111 75,79,108 75,76,108 82,83,113 75,76,106 74,78,109 80,81,113 82,82,108 53,51,73 58,56,80 59,57,81 57,58,79 57,56,73 66,62,75 70,60,78 79,66,87 80,63,85 77,60,82 73,60,79 69,65,76 68,62,69 69,64,66 70,65,64 75,61,61 89,73,71 103,85,82 114,98,85 120,104,87 144,130,114 100,169,248 7,106,210 12,106,201 104,152,204 244,225,209 255,243,221 255,252,233 197,176,161 92,92,104 160,155,154 255,249,230 234,233,236 43,55,79 129,142,172 184,188,201 255,255,224 255,248,232 209,191,172 78,65,73 60,123,209 11,130,252 12,117,235 8,121,238 45,112,187 255,251,232 255,250,220 255,248,222 255,241,214 255,247,224 255,247,222 255,248,219 255,241,210 255,245,216 255,253,226 255,248,228 255,250,224 246,228,207 255,238,213 255,251,226 255,255,232 255,255,240 255,255,244 255,246,233 253,232,217 242,221,208 237,218,204 211,192,178 201,181,174 164,145,131 192,151,102 192,148,136 111,92,65 168,147,120
66,62,73 58,54,65 49,44,62 62,45,48 51,42,64 43,33,37 58,51,61 45,39,64 62,52,72 54,45,56 61,49,61 62,53,68 61,53,72 61,53,72 58,53,71 61,57,79 61,61,87 55,55,83 59,61,88 60,62,87 59,57,77 55,51,71 54,50,70 53,50,67 50,47,64 53,50,67 53,50,67 58,55,72 58,54,74 62,58,78 67,63,85 53,58,82 62,59,86 61,57,81 69,63,88 65,61,83 61,62,83 91,80,89 255,234,194 255,249,220 133,123,141 76,74,112 77,76,109 66,63,90 69,66,93 55,53,75 69,63,88 59,55,75 71,74,96 77,79,104 81,86,112 77,78,108 76,75,106 71,68,97 53,49,69 58,56,78 58,56,80 57,55,79 56,54,76 86,81,97 255,252,224 255,252,220 255,245,212 255,232,207 255,245,215 255,242,212 255,240,208 255,242,211 255,242,205 255,242,205 255,244,213 255,247,214 255,246,210 254,232,198 255,255,215 103,167,248 8,105,204 13,105,199 100,136,192 242,224,205 250,236,220 153,141,131 104,114,132 56,110,192 62,144,232 58,152,255 46,149,255 141,223,255 54,116,191 67,97,162 116,101,92 136,119,120 131,118,111 143,125,120 81,142,219 20,126,255 12,122,240 7,122,237 43,112,191 70,62,70 85,68,74 102,83,71 95,75,66 97,77,68 95,75,66 108,89,73 114,95,79 128,109,93 142,123,107 144,125,111 233,218,196 255,245,228 188,172,159 207,191,176 210,191,175 241,223,202 248,231,207 252,235,207 255,240,214 255,242,214 255,244,213 255,246,215 255,248,227 255,251,226 151,122,100 161,110,82 255,251,225 139,107,73
40,31,44 54,51,66 52,48,57 45,34,41 53,48,75 55,41,41 60,58,56 47,43,65 50,42,59 46,40,47 59,46,56 65,53,65 51,42,55 57,48,59 54,47,61 67,64,79 72,70,92 62,60,84 92,89,116 87,84,113 62,59,86 57,54,81 55,52,79 55,53,73 57,56,73 55,52,69 55,52,69 58,55,72 60,56,76 60,56,76 58,54,76 48,50,75 66,61,88 62,56,79 74,68,91 66,60,85 64,60,84 76,68,85 255,242,215 255,251,223 130,117,136 80,74,118 76,76,104 72,69,86 75,69,90 73,68,86 73,67,88 68,62,85 66,68,93 76,78,103 67,72,98 67,69,96 70,71,101 67,64,93 53,49,69 60,56,78 62,58,82 64,60,84 65,61,83 74,67,95 255,240,227 255,240,217 255,235,212 255,255,233 255,249,234 255,241,233 255,246,235 255,241,223 235,214,199 219,203,188 189,170,156 172,151,138 153,131,123 138,118,111 102,93,78 100,161,243 8,102,197 15,103,203 98,136,194 243,225,206 210,196,182 255,255,253 167,174,188 73,128,203 56,138,224 40,140,250 35,141,252 132,208,255 56,108,177 64,90,152 114,102,102 98,84,89 254,244,245 140,124,118 61,120,191 19,126,252 12,120,239 10,123,238 46,111,187 77,72,74 202,192,196 226,209,201 225,209,196 211,196,187 189,173,167 172,156,152 162,146,144 141,123,122 122,104,101 119,102,94 97,81,66 96,77,65 90,70,61 92,72,63 99,80,64 111,92,78 123,107,94 133,117,104 152,133,119 182,162,142 178,158,128 188,168,138 207,193,166 229,222,191 224,181,134 255,199,120 255,200,132 255,206,139
