57,62,88 92,97,132 68,69,103 60,62,89 71,92,167 110,121,179 58,64,96 23,59,133 30,67,144 21,62,146 15,63,141 11,59,137 12,73,153 71,136,208 231,254,255 255,254,243 255,248,206 255,237,204 255,235,203 255,243,215 255,247,218 255,238,205 255,239,213 162,164,189 255,250,220 255,247,213 255,248,213 255,246,212 255,240,208 255,243,216 184,178,183 78,82,115 82,83,117 76,75,108 84,83,116 84,80,114 78,77,110 76,75,110 78,79,111 74,78,109 76,69,97 233,224,218 81,82,116 98,91,105 106,94,108 103,96,110 100,93,107 104,97,111 105,98,110 105,96,109 152,139,132 238,217,190 244,219,191 245,219,194 246,217,195 247,222,194 248,224,200 236,216,198 239,221,200 244,223,200 247,224,195 255,240,210 240,223,215 113,103,107 255,243,217 255,238,208 75,68,71 255,237,204 255,248,220 251,225,202 238,229,225 199,228,246 133,176,230 134,186,244 243,224,201 247,219,192 237,213,189 244,215,193 244,223,198 239,221,200 104,96,113 100,93,107 102,93,106 105,96,109 99,92,104 106,99,111 136,119,109 247,226,199 241,219,185 236,211,181 247,222,194 251,227,203 255,238,215 255,252,219 255,252,212 255,231,202
61,62,94 56,57,89 60,60,88 59,61,88 49,56,109 100,102,156 55,61,78 120,140,213 66,73,110 63,79,115 28,67,145 26,62,132 18,61,142 21,57,139 27,69,146 54,79,134 240,235,234 255,244,211 251,224,190 255,243,211 255,249,216 255,252,218 255,247,215 255,236,214 255,251,226 255,247,216 255,237,207 255,238,207 255,245,212 255,241,219 183,180,186 80,81,115 82,83,115 76,75,106 82,81,112 83,79,113 77,76,109 80,81,115 74,78,111 76,80,111 59,61,88 63,64,87 90,88,126 98,91,105 104,95,110 101,97,110 105,98,108 104,97,109 102,98,111 100,93,107 104,92,97 249,231,212 254,225,201 247,222,194 236,210,185 241,215,190 241,222,185 193,178,156 206,209,199 249,232,193 245,224,199 214,192,172 241,226,217 68,63,79 255,236,210 255,238,206 86,74,74 255,239,206 255,239,210 253,229,203 213,232,255 40,145,239 43,141,252 104,193,255 239,218,195 235,210,182 249,225,201 240,211,189 247,223,201 237,219,198 99,95,106 98,94,105 101,92,105 104,92,106 102,93,106 106,94,108 130,113,105 244,223,196 246,223,194 245,217,188 255,238,213 244,220,198 246,217,197 255,247,216 255,253,213 255,244,214
57,57,85 60,62,87 58,58,86 56,56,82 57,57,83 57,57,83 60,62,89 53,58,93 59,60,92 98,99,133 89,101,165 69,63,88 30,63,138 91,121,175 20,60,129 11,64,140 13,59,121 26,68,143 46,72,134 242,251,255 255,255,232 255,248,217 255,250,234 255,239,211 248,227,202 255,233,202 255,248,216 255,234,205 255,238,207 255,242,218 182,173,186 77,78,108 76,77,109 79,78,111 74,73,104 77,78,108 82,83,117 80,81,113 80,81,115 76,80,109 58,57,88 58,62,95 86,85,120 97,93,104 99,92,104 101,94,106 104,97,111 101,94,108 98,94,107 95,91,104 100,88,100 114,100,102 244,220,194 240,216,192 237,211,186 255,240,213 96,172,255 35,135,233 67,159,253 243,219,197 238,219,203 148,131,132 250,229,216 98,83,93 255,244,216 255,250,215 101,92,86 255,235,204 255,245,212 249,225,201 209,227,255 39,135,238 174,221,255 118,190,255 239,220,195 241,220,195 244,220,194 254,230,204 245,224,199 245,227,206 88,84,97 96,89,101 99,90,101 100,88,102 107,95,107 100,91,106 124,106,101 243,220,189 249,229,199 255,236,210 254,230,204 240,216,192 246,225,198 255,252,218 255,253,209 255,246,212
59,57,81 56,57,80 63,60,87 63,60,87 56,57,80 60,61,91 57,59,86 55,57,84 58,58,84 54,54,82 53,59,91 63,63,91 71,84,153 53,57,99 70,92,164 48,66,122 77,109,176 25,64,142 20,63,135 13,56,126 37,67,119 78,96,122 250,236,220 255,238,222 255,252,227 255,247,218 255,251,216 255,249,217 255,243,211 255,239,212 173,166,176 76,77,109 73,77,108 75,79,112 77,78,110 77,76,111 82,83,115 77,78,108 76,80,109 78,79,111 54,56,83 56,58,85 90,91,123 97,93,106 104,95,106 103,96,108 104,97,111 103,96,108 99,92,104 101,94,106 102,93,106 107,95,111 249,231,212 246,223,194 245,220,192 250,224,199 99,174,255 69,143,245 53,134,227 247,226,201 236,221,199 170,152,147 255,237,228 105,91,93 255,245,219 255,250,218 105,92,85 255,245,216 255,249,220 134,121,116 203,218,232 47,132,233 105,154,229 125,200,255 236,219,195 233,212,185 236,212,186 238,218,188 238,219,194 222,207,187 98,91,103 92,88,97 97,90,100 99,90,101 99,90,101 99,90,103 119,104,95 247,227,207 246,227,202 248,227,200 248,227,204 244,223,196 247,232,210 255,253,215 255,249,212 255,244,209
58,55,82 60,56,80 61,57,79 60,57,84 58,55,82 60,60,88 62,64,91 61,63,90 57,57,85 57,54,81 57,58,79 62,62,90 59,60,92 60,60,88 54,61,98 66,73,108 97,106,178 59,68,109 83,107,167 91,114,168 22,61,128 11,54,124 22,60,132 28,61,125 115,130,173 252,247,244 255,248,218 255,248,218 255,242,214 255,244,216 170,161,172 78,77,110 80,81,113 81,82,114 71,72,102 81,82,112 74,75,105 75,74,105 75,79,112 73,77,110 55,57,84 65,70,96 89,89,126 94,90,101 96,89,103 96,89,101 89,82,96 101,92,105 100,91,102 100,91,106 105,96,107 100,91,104 103,89,89 239,219,199 237,212,184 242,216,193 97,174,255 154,199,255 53,133,213 241,224,196 255,252,220 175,153,156 255,240,228 103,90,85 108,93,82 112,98,84 112,96,90 255,246,219 255,250,226 71,71,81 212,231,252 33,123,232 112,166,248 133,208,255 215,209,186 225,212,191 228,209,184 233,214,189 228,214,196 241,231,221 203,192,201 96,92,103 114,106,112 255,255,255 255,255,255 166,155,162 112,101,98 255,249,235 223,210,207 186,169,170 233,212,187 243,219,193 255,254,252 84,75,71 99,85,85 254,239,230
57,53,77 60,56,78 59,55,79 59,57,81 60,55,82 57,54,81 54,56,81 57,59,86 56,58,83 54,56,81 59,61,86 59,61,88 56,58,85 62,60,84 49,43,64 48,44,64 59,62,84 48,46,70 111,113,169 54,63,102 98,112,190 46,47,97 23,59,133 44,77,139 9,42,106 33,52,99 255,249,223 255,250,224 255,239,204 255,241,211 162,153,168 78,77,110 76,77,109 75,79,110 76,75,108 73,74,104 76,77,109 76,75,106 75,76,108 78,79,113 57,57,85 63,64,94 90,88,126 97,90,100 98,91,105 96,89,103 101,94,108 97,90,102 104,95,106 101,92,105 101,92,103 100,93,105 107,93,98 217,196,183 252,231,204 254,233,210 89,169,255 150,190,255 47,119,197 240,237,211 243,221,187 106,88,97 255,244,232 105,92,87 107,95,83 111,96,85 106,88,83 255,251,225 255,248,215 89,83,90 89,115,152 34,121,227 70,134,226 131,205,255 116,109,109 99,85,87 235,218,194 216,198,168 255,252,246 96,80,93 104,88,101 101,92,107 103,93,97 238,227,212 210,195,184 146,132,134 102,90,90 255,249,232 255,255,222 255,250,212 233,210,181 235,215,183 255,248,248 255,251,217 255,255,219 241,221,189
53,55,80 59,61,86 60,60,86 59,61,86 58,55,82 60,57,84 55,55,81 64,65,95 62,59,88 62,59,86 59,56,83 62,59,86 59,61,88 58,55,82 48,44,64 54,50,70 52,50,70 51,48,65 52,50,72 51,52,73 50,50,76 64,60,84 81,85,129 68,75,110 49,62,92 24,34,99 241,218,205 252,234,213 255,238,201 255,241,211 147,137,155 72,71,106 81,82,114 82,83,113 75,77,104 78,77,110 78,77,110 77,76,109 75,76,108 75,79,110 57,57,85 66,64,88 95,91,127 97,93,106 100,92,100 113,105,111 102,92,110 100,88,102 205,200,197 234,227,227 101,92,105 241,232,243 255,255,255 87,70,71 238,221,197 199,191,178 100,172,255 104,178,255 43,114,195 95,83,73 227,201,178 105,96,107 255,245,233 94,85,81 145,101,91 103,105,90 88,74,74 255,247,224 255,251,216 86,74,86 74,102,136 26,117,216 2,115,230 140,215,255 255,251,209 255,247,206 231,214,179 243,229,204 255,252,224 255,252,222 255,255,229 201,186,166 246,224,206 255,244,217 255,248,214 255,247,221 255,246,231 255,248,240 255,246,233 254,238,232 232,216,212 202,188,190 155,145,149 116,99,91 94,79,87 73,60,79
52,54,79 58,58,84 57,57,83 55,60,84 60,57,84 58,55,82 60,60,86 56,53,80 58,56,80 61,57,81 59,57,79 61,57,81 61,61,89 60,60,86 48,46,66 52,48,68 57,53,75 51,47,67 52,48,70 52,50,72 58,56,76 59,55,79 55,52,79 56,57,76 52,57,83 68,70,115 78,66,80 218,204,188 255,245,216 255,243,214 154,146,163 80,81,115 76,80,113 73,77,110 76,80,109 74,75,109 76,75,108 77,78,110 81,82,112 75,79,108 58,59,82 70,68,90 70,67,96 97,88,110 201,189,191 87,76,73 95,81,109 104,88,103 179,169,159 196,184,186 101,88,107 203,190,185 255,252,225 66,47,49 167,148,134 255,251,226 83,157,248 10,110,218 41,113,194 255,247,217 244,224,204 99,92,95 90,79,64 129,104,105 152,92,90 128,91,78 107,93,95 255,250,232 255,250,215 81,68,78 65,92,122 25,120,218 10,119,233 135,214,255 98,88,76 93,77,71 90,76,76 65,63,64 71,65,72 73,65,73 76,69,83 73,67,88 69,61,80 69,61,80 68,59,70 68,61,73 64,54,72 69,58,81 81,67,82 73,61,73 86,74,88 101,92,103 111,104,114 149,128,128 166,153,148 180,174,169
59,53,74 64,51,72 63,57,82 60,58,82 60,52,71 58,54,76 55,52,79 64,60,84 62,59,88 63,60,89 63,57,82 61,55,78 59,61,86 54,59,85 57,53,77 51,49,69 59,55,75 55,51,71 52,48,70 52,50,70 59,55,77 58,54,76 51,49,73 56,56,82 56,58,85 57,57,83 63,60,87 89,82,92 251,228,199 255,246,216 146,139,153 80,80,117 76,77,109 78,77,110 74,75,105 78,82,113 76,77,107 76,77,109 73,77,108 77,78,110 57,57,83 63,64,87 72,68,90 90,85,103 209,199,189 255,244,210 239,225,211 238,226,214 255,255,243 255,253,248 245,234,227 224,207,208 199,181,176 146,135,130 123,112,119 100,90,89 92,164,249 6,107,212 33,108,192 95,86,82 255,246,220 255,250,230 144,132,122 148,132,117 255,249,216 201,188,167 194,183,176 252,234,204 255,249,222 226,205,190 80,99,132 21,116,216 13,118,236 133,207,255 193,174,160 215,196,173 235,216,191 238,217,194 255,253,225 255,253,222 255,255,224 255,240,205 255,236,201 255,239,212 255,233,200 255,235,202 255,246,216 255,240,215 255,239,211 255,239,211 255,241,215 255,251,225 255,254,221 255,250,212 255,236,202 255,248,215
53,45,62 43,31,47 53,40,50 68,60,79 40,30,34 50,41,63 65,56,82 41,38,55 59,57,81 56,53,80 65,60,78 62,58,78 58,58,84 53,60,85 54,50,74 53,51,71 55,51,71 55,51,71 57,53,75 55,53,73 52,48,70 59,55,77 59,57,81 61,62,85 58,58,86 62,59,86 60,61,82 64,62,82 251,231,199 250,227,196 134,124,142 74,75,109 75,79,110 81,83,110 76,76,104 81,85,116 75,76,108 77,79,106 76,80,111 80,81,113 57,55,79 57,55,79 59,57,81 56,54,74 62,58,71 68,58,76 72,57,79 75,58,80 79,66,85 89,85,94 110,105,107 134,129,128 163,150,147 203,187,183 229,213,200 251,229,209 98,167,246 8,107,211 32,107,187 255,246,231 255,255,244 255,240,210 115,115,127 196,191,190 255,247,237 160,169,182 138,151,181 255,255,248 251,232,216 221,203,184 175,186,213 28,123,221 12,117,235 117,191,255 232,214,195 255,255,225 255,247,216 255,252,225 255,254,229 255,253,222 255,249,220 255,255,228 255,255,238 255,239,215 247,228,203 223,202,177 218,195,180 193,170,157 148,125,110 117,96,81 103,84,70 97,75,67 94,75,61 176,135,86 166,120,104 243,226,198
40,36,47 48,46,56 54,43,50 54,47,77 59,49,50 50,46,66 59,49,67 51,38,46 76,67,78 56,49,63 55,48,62 61,58,75 56,57,80 78,78,106 56,56,82 59,57,81 52,48,68 52,48,70 43,42,57 52,49,66 57,54,71 60,56,76 61,57,77 57,55,75 67,63,87 62,58,80 67,63,87 63,61,85 244,229,209 255,236,210 128,119,134 84,83,116 67,63,85 67,61,84 64,60,80 66,60,81 73,76,98 64,69,93 81,83,110 70,71,101 50,46,66 60,56,76 59,57,81 58,56,80 69,63,84 255,242,218 255,241,208 255,247,215 255,247,223 255,244,224 255,241,215 255,241,214 255,245,220 255,241,215 252,231,204 255,245,230 97,158,240 9,104,202 28,103,183 174,170,151 132,120,108 166,155,136 44,104,184 58,143,233 39,141,253 47,141,236 55,113,187 255,254,254 177,163,168 192,181,178 241,245,255 28,119,218 11,120,241 107,193,255 195,193,201 65,54,61 237,221,206 243,227,210 253,238,218 254,239,217 255,246,229 255,249,229 255,255,239 251,235,220 237,220,210 255,240,227 249,232,222 240,222,219 218,200,199 195,177,174 165,144,133 136,117,103 112,104,80 97,67,41 193,136,94 254,198,135
59,50,61 39,34,50 57,49,57 52,36,51 65,51,33 59,55,79 56,50,73 85,82,97 58,49,62 26,18,26 41,33,41 48,41,53 62,59,76 75,71,93 76,73,100 87,84,111 67,65,89 57,55,79 53,52,69 54,51,68 53,50,67 60,56,76 61,57,77 64,60,80 67,62,89 67,58,82 67,61,84 65,61,83 76,62,64 255,247,224 119,109,127 81,77,109 55,51,71 61,57,77 61,57,77 61,55,76 67,70,92 69,71,96 72,72,100 74,76,101 76,73,100 59,55,77 59,55,77 60,56,78 64,60,84 127,110,116 166,145,134 200,178,172 193,176,166 98,80,75 234,218,203 230,214,199 233,217,202 255,248,235 255,252,236 255,243,234 98,158,240 9,103,196 30,106,183 159,156,141 159,140,124 245,232,209 35,91,161 44,126,210 36,135,252 58,134,238 48,101,177 67,68,98 173,161,163 146,136,140 241,251,255 26,115,229 11,121,239 99,188,255 212,202,201 167,156,165 232,213,201 232,212,203 249,231,226 255,253,245 255,252,239 255,255,246 255,255,243 255,246,232 255,250,235 239,219,199 237,217,199 217,198,182 204,184,175 207,186,171 190,168,148 165,145,125 180,160,128 240,192,136 255,215,130 255,218,141
38,44,74 50,40,44 60,60,72 96,76,67 75,58,11 64,50,52 54,43,50 86,76,94 61,54,68 65,55,56 52,42,43 54,47,45 56,49,49 48,40,48 67,59,78 69,63,86 78,75,102 91,88,115 64,62,82 55,51,71 60,57,74 61,57,77 68,64,84 62,58,80 68,63,90 71,62,84 67,61,82 67,61,84 65,60,78 255,252,245 126,117,139 81,80,111 62,58,80 65,61,81 64,60,80 66,62,84 77,77,103 74,76,103 80,81,113 78,79,111 76,72,104 58,56,78 62,60,80 63,61,81 67,63,85 72,64,81 212,198,180 241,226,204 236,221,201 239,223,206 255,246,226 255,248,228 255,255,243 255,255,241 255,246,227 235,209,195 90,146,218 8,102,195 23,100,183 243,239,222 255,245,221 255,244,215 37,95,171 51,125,214 242,255,255 33,133,231 49,100,174 61,69,97 179,170,164 69,61,80 53,55,82 37,112,205 6,115,238 94,180,255 220,205,194 255,241,235 255,251,226 255,248,224 255,245,222 255,248,219 255,243,213 255,241,217 255,241,213 255,230,201 255,240,209 255,242,207 255,237,209 255,236,208 255,237,208 255,246,217 255,245,214 255,236,196 255,235,188 255,220,138 255,254,202 255,255,209
68,62,98 80,58,63 24,39,46 53,39,52 82,63,51 103,79,73 72,65,77 61,55,62 65,59,64 67,57,56 51,45,50 56,46,50 67,57,61 61,48,56 77,66,73 57,50,62 66,63,80 64,60,82 89,87,109 94,92,114 56,57,80 58,59,80 59,55,77 63,61,83 69,65,89 66,61,79 67,63,83 66,62,82 65,62,79 87,73,86 122,113,137 77,76,109 68,59,83 65,56,78 59,53,74 67,61,84 76,76,104 86,87,119 82,83,117 84,85,119 78,75,102 64,60,82 67,61,84 69,63,86 65,63,85 70,64,87 234,223,204 255,246,216 255,231,204 255,245,216 255,238,206 249,229,199 255,230,202 255,242,215 255,243,220 255,239,212 81,137,207 7,102,200 22,95,191 254,241,220 255,247,216 255,241,219 31,89,165 55,126,214 245,255,255 21,120,233 47,97,165 54,64,98 189,180,174 71,63,82 61,63,90 5,54,115 2,111,232 75,167,255 221,205,192 69,61,78 255,232,172 255,250,181 255,249,222 255,247,211 255,236,206 255,255,255 255,243,211 120,136,134 112,152,171 255,243,214 255,234,209 180,135,143 171,134,119 255,233,203 245,231,177 198,196,108 255,224,142 255,218,132 252,255,212 255,248,202
