59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 181,172,166 175,164,159 165,156,152 166,162,156 163,156,156 164,157,157 152,152,149 145,140,139 136,134,135 152,147,146 169,164,163 167,168,156 159,162,142 157,159,156 156,161,155 150,160,157 154,159,165 139,149,157 129,137,146 120,122,138 116,113,128 116,116,128 119,117,129 106,105,120 117,113,126 149,139,140 172,162,161 150,140,139 127,123,134 121,113,121 73,64,35 86,81,40 95,88,45 99,93,45 165,125,73 93,70,30 130,111,29 91,84,41 91,82,37 89,83,37 88,83,40 89,86,44 89,86,42 86,83,43 88,85,45 89,87,56 83,86,55 79,82,47 77,75,44 71,69,36 71,69,36 79,76,36 94,91,40 119,107,39 135,123,43 161,150,49 180,166,53
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 113,106,109 100,100,112 110,109,126 128,121,135 134,130,139 139,131,137 140,134,141 142,135,145 141,139,137 153,146,146 156,149,147 157,150,148 157,148,142 170,161,153 173,163,153 179,169,157 190,174,170 177,166,163 155,147,155 147,139,147 132,125,139 134,129,147 135,127,146 143,135,152 169,165,174 178,173,175 175,162,170 182,170,170 177,167,168 184,174,178 180,170,171 78,69,50 76,69,40 85,79,45 89,84,45 173,118,77 86,63,34 86,67,10 94,85,40 94,85,40 89,85,37 87,85,38 89,86,44 88,85,41 85,81,44 86,82,45 85,84,48 82,82,48 76,79,44 75,75,43 75,73,40 71,69,36 73,72,36 85,81,35 106,99,38 123,113,42 142,132,42 158,152,46
74,73,90 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 117,110,124 121,111,129 129,119,123 166,155,152 187,178,163 192,180,170 195,178,168 193,178,169 186,171,162 190,175,166 200,186,172 200,186,172 203,188,177 199,182,172 191,180,165 188,176,164 190,179,164 196,185,170 201,186,177 202,190,180 204,192,180 207,191,187 205,189,183 202,190,178 201,186,175 193,178,167 197,181,175 193,182,177 182,172,171 174,164,168 96,87,79 68,66,35 79,76,36 100,82,40 173,115,78 81,55,32 50,40,16 100,92,29 85,84,32 83,84,34 85,83,34 84,81,37 85,82,38 85,79,43 82,80,47 88,83,51 83,81,48 79,77,44 75,73,40 72,70,37 71,69,36 69,67,36 72,68,33 94,88,40 113,104,44 127,116,43 149,139,45
69,68,85 59,58,75 54,56,72 66,64,88 61,59,71 146,134,134 184,171,168 160,149,144 197,184,163 200,187,166 197,185,173 167,155,157 139,130,145 125,120,138 121,118,135 119,116,133 118,116,128 126,124,136 143,136,146 150,144,151 142,135,147 142,135,147 146,137,150 148,141,153 148,142,149 157,150,160 162,153,166 164,155,166 164,156,164 156,147,158 143,136,150 138,133,149 136,128,147 125,120,138 125,119,140 123,121,141 123,119,139 89,87,88 61,56,24 67,63,26 93,69,34 96,68,41 40,30,18 19,16,3 38,32,9 67,61,25 72,67,28 83,74,29 87,78,33 88,81,40 88,80,44 86,81,49 84,82,49 83,81,48 79,77,44 77,75,42 72,70,37 69,67,34 68,66,33 66,64,31 73,72,34 96,90,42 114,103,41 134,122,42
55,54,71 70,69,86 62,61,78 60,58,80 59,56,71 66,65,70 158,148,152 143,138,126 158,146,146 133,127,122 123,114,125 116,114,124 102,96,117 100,96,116 100,98,118 101,96,114 102,96,117 101,95,116 99,97,117 113,107,128 125,120,138 123,118,136 124,119,137 126,121,139 125,116,138 124,118,139 127,122,138 129,124,140 132,127,145 131,125,146 130,127,144 131,123,142 121,123,139 125,122,139 126,125,142 127,122,140 102,98,111 68,62,37 61,54,23 64,57,26 65,63,30 65,58,27 67,63,28 44,41,15 33,25,12 47,40,11 65,58,29 76,71,28 89,80,35 91,81,41 84,83,47 85,81,46 83,81,48 82,77,45 76,74,41 77,72,40 71,66,36 70,65,35 66,64,31 65,63,30 65,63,32 82,77,38 102,93,33 120,109,36
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 83,81,105 87,84,101 174,170,153 150,144,139 133,125,133 122,115,125 164,156,145 170,159,140 157,147,137 164,153,148 186,176,166 172,161,154 176,166,165 166,156,160 161,153,159 165,159,152 182,171,168 183,170,165 191,181,180 191,178,171 192,180,170 196,183,176 202,189,184 209,197,187 213,198,187 206,193,172 199,187,177 181,168,165 150,143,146 138,118,43 129,104,29 118,102,69 72,66,32 68,64,27 70,66,31 71,67,32 71,64,25 58,51,24 29,20,3 49,39,15 73,62,27 84,74,32 90,80,38 86,81,40 85,81,44 83,77,41 78,76,43 79,74,42 74,69,37 72,68,33 68,63,33 68,63,33 65,63,32 64,62,31 64,62,33 66,64,33 84,78,32 105,96,36
69,66,81 64,61,76 78,75,92 63,62,79 62,61,78 62,63,84 83,79,103 89,85,105 144,143,132 137,128,122 187,177,167 135,130,127 175,164,161 189,176,171 227,211,194 218,206,180 206,192,165 209,193,176 214,200,182 206,192,178 198,183,172 210,195,184 208,199,182 199,188,171 202,191,176 193,178,167 196,181,170 212,201,184 211,195,178 216,198,177 216,198,177 215,198,174 218,200,179 213,198,176 88,81,65 88,74,29 72,59,27 80,64,31 83,72,37 75,65,27 73,66,35 73,69,34 79,69,29 67,60,19 56,48,14 62,49,17 77,67,29 88,81,38 86,81,38 85,80,39 84,80,43 82,76,40 75,71,34 74,69,37 71,66,34 71,67,32 68,63,33 67,62,32 66,61,31 64,62,31 63,60,34 62,59,33 72,70,37 99,95,37
62,59,76 63,59,70 74,72,84 78,77,94 62,61,78 66,64,84 69,67,89 84,85,106 152,142,146 142,138,128 158,142,138 213,197,180 236,222,204 202,190,178 174,157,158 141,135,140 133,126,140 132,123,136 136,124,138 124,120,133 133,126,140 129,124,140 140,133,147 129,126,141 128,119,141 131,126,144 132,127,145 131,126,142 139,130,143 141,133,141 155,148,151 165,156,148 187,172,161 193,177,160 59,50,33 89,73,40 61,54,34 72,65,36 73,61,31 74,66,30 69,62,31 73,69,32 83,76,35 83,74,29 78,68,30 78,72,26 85,78,35 89,82,39 85,80,37 82,79,39 81,75,41 77,69,35 72,68,33 72,67,35 71,66,34 70,65,33 68,63,31 67,62,32 67,62,34 63,61,32 62,60,29 65,60,30 72,68,31 99,92,35
248,137,52 255,149,95 64,70,73 67,63,87 71,70,87 60,59,76 60,58,78 78,76,98 119,117,129 225,210,218 137,132,118 248,230,209 220,203,195 133,125,142 136,127,140 143,134,149 139,127,139 147,134,144 140,133,145 145,142,148 153,145,151 141,133,141 141,134,144 137,128,143 130,120,138 133,123,141 133,123,141 131,123,140 129,122,136 129,121,138 127,122,138 129,129,139 152,142,146 151,143,149 61,54,38 47,50,28 68,57,38 68,60,36 72,60,30 76,67,36 74,70,33 76,76,33 81,78,36 86,77,32 87,78,33 84,82,33 85,79,33 87,80,37 81,78,38 81,75,39 76,68,32 74,66,32 71,67,30 71,66,34 71,66,34 70,65,33 68,63,33 67,62,32 66,61,33 63,61,32 61,58,34 62,62,30 77,73,36 100,93,36
190,95,32 238,141,74 255,135,87 79,82,91 62,61,78 87,86,103 86,84,104 87,85,107 88,86,98 158,147,144 162,153,145 143,132,129 137,126,133 148,142,147 165,153,155 177,164,159 169,153,147 175,159,153 173,160,153 153,146,144 133,123,141 128,119,134 133,125,142 127,117,137 134,124,142 140,130,148 139,129,147 136,128,145 134,127,141 134,126,143 134,129,145 133,129,142 141,133,139 143,136,146 123,113,112 57,54,39 69,61,39 71,64,37 76,64,34 73,67,33 74,70,33 78,75,35 83,76,35 87,78,33 88,82,34 87,83,37 83,78,35 84,77,36 80,74,38 76,68,32 73,65,29 68,64,29 71,66,34 71,66,34 71,66,34 70,65,33 67,62,32 65,60,30 66,61,31 63,61,32 63,60,34 64,62,29 78,74,37 101,94,37
218,114,63 217,113,55 203,98,54 255,141,91 79,72,86 68,65,80 68,70,86 71,70,87 71,75,90 94,90,110 82,80,92 129,118,125 150,144,135 202,187,167 201,188,165 192,176,161 153,143,144 138,131,141 136,130,151 138,130,147 133,130,145 117,109,126 102,91,114 99,93,114 105,96,118 98,90,109 127,117,135 143,133,151 143,133,151 143,133,151 145,137,154 140,132,149 131,126,142 132,127,143 132,124,141 78,71,53 69,62,33 75,63,35 71,62,33 68,62,28 65,61,26 72,69,29 79,74,31 90,81,36 93,84,37 86,82,36 82,80,33 80,77,35 74,71,29 73,68,29 69,63,27 67,60,29 67,62,30 68,63,31 68,64,29 68,63,31 66,61,31 66,61,33 66,61,33 64,62,33 65,63,34 71,66,34 89,79,37 102,94,40
154,79,34 170,91,45 195,102,54 225,115,64 248,146,108 72,71,88 63,64,83 74,72,92 67,65,85 65,63,85 80,79,94 111,103,111 153,147,142 167,160,163 141,132,143 134,124,142 125,122,137 125,120,138 124,115,139 126,118,135 112,107,123 112,107,123 111,97,121 88,86,108 94,85,107 97,86,109 96,88,107 118,110,129 114,104,122 128,118,136 140,130,148 139,131,150 140,130,148 135,132,149 131,124,138 80,74,51 68,61,32 72,60,30 69,62,31 60,53,24 60,55,23 72,68,31 75,72,32 87,78,33 89,83,35 87,83,35 82,83,35 79,76,32 73,70,26 70,67,23 67,61,25 66,61,29 65,60,28 66,62,27 67,62,30 67,62,30 66,61,33 67,61,36 66,61,33 63,61,32 71,66,34 79,75,40 93,82,38 106,97,39
121,60,26 140,70,44 167,86,50 201,98,54 246,126,78 81,76,94 64,65,84 55,56,75 58,56,76 59,57,77 73,72,87 83,80,97 155,151,164 129,124,142 140,136,149 118,124,143 115,121,140 104,109,133 103,110,133 121,113,130 120,107,128 107,99,118 95,91,111 90,84,109 92,86,111 91,87,107 99,93,114 105,94,117 101,93,112 114,104,124 108,100,117 129,119,137 141,131,149 132,122,140 130,120,138 78,71,44 68,56,26 67,58,27 67,63,28 61,54,25 65,60,28 74,71,27 75,70,27 86,75,31 91,82,35 92,81,37 90,81,34 79,74,35 73,65,29 70,62,26 68,60,24 68,59,30 64,59,31 67,62,34 68,62,37 68,62,37 70,64,41 63,61,39 70,65,37 71,66,36 83,75,41 91,80,36 99,91,39 109,100,40
83,38,15 104,53,25 143,69,44 176,86,46 239,120,67 82,69,79 78,77,94 56,59,77 59,57,77 63,61,81 77,76,93 86,83,100 146,143,160 96,98,114 140,140,152 143,146,155 141,140,155 130,129,144 127,128,147 127,122,140 122,112,130 112,102,120 107,96,119 97,86,109 96,90,113 97,91,114 94,88,111 88,82,105 95,84,109 100,89,114 99,89,107 113,103,121 141,132,147 141,132,147 97,90,93 74,66,42 68,56,26 63,59,24 67,61,25 63,62,26 61,56,24 74,69,26 83,73,31 83,77,31 84,78,30 87,78,31 82,75,32 76,66,28 67,60,21 70,59,24 67,59,25 69,57,29 65,59,36 66,59,39 70,64,41 68,65,41 65,64,39 63,64,41 73,65,41 75,68,37 88,76,39 96,88,38 105,98,37 114,103,39
69,35,15 75,38,14 123,59,33 150,70,36 234,115,62 85,72,82 70,71,90 72,68,88 86,80,101 83,79,99 80,75,91 86,85,100 115,112,127 118,113,129 140,136,149 140,140,150 133,130,145 129,126,141 129,126,143 135,127,144 125,121,134 109,104,120 102,97,115 93,84,106 99,88,113 92,86,109 94,90,110 96,90,113 98,87,110 97,86,109 98,87,110 108,98,116 129,117,131 142,131,140 85,77,55 76,69,42 63,55,21 60,56,21 67,63,26 72,67,28 61,56,24 71,68,28 81,74,31 81,75,29 80,70,28 80,73,30 77,65,24 67,59,23 70,58,28 64,55,26 64,57,30 65,57,35 65,59,36 63,61,39 65,61,42 62,63,42 61,62,41 69,65,46 80,72,50 87,79,43 98,87,41 105,92,40 108,96,37 118,105,42
69,40,20 78,40,19 97,49,22 134,65,32 186,114,100 78,79,98 78,75,90 103,99,112 111,106,122 119,115,135 132,125,135 144,136,144 136,128,136 151,143,149 166,156,160 156,151,153 156,150,155 159,153,158 154,146,154 190,179,162 201,192,175 165,154,147 116,112,123 104,101,118 91,85,108 98,92,117 99,93,116 104,95,117 101,90,115 100,86,110 105,94,117 104,93,116 116,106,126 128,106,59 90,78,41 74,66,32 72,61,26 62,55,24 71,68,28 77,67,27 65,60,21 72,66,30 79,70,25 76,69,28 73,63,25 73,61,24 68,57,22 67,59,25 67,58,31 67,57,33 69,55,37 62,58,37 61,59,41 60,60,44 62,63,44 59,62,42 66,67,48 75,70,42 89,77,49 93,83,43 100,90,39 103,94,36 111,96,45 116,106,57
79,53,32 65,31,11 88,44,18 161,83,53 231,184,163 227,207,177 193,177,164 151,135,122 158,146,136 142,135,138 139,126,136 155,144,151 107,99,116 154,146,152 149,138,145 162,155,158 191,184,187 197,185,173 235,220,198 223,206,182 214,200,173 217,200,172 218,201,173 185,174,157 188,177,162 156,143,138 116,106,124 103,97,118 110,94,119 111,103,122 107,98,120 104,95,117 105,94,119 99,93,47 71,63,27 73,65,31 80,68,29 71,58,26 83,72,28 79,69,27 71,64,25 72,62,24 77,67,27 70,63,24 70,59,24 68,60,26 65,53,25 64,56,22 66,53,30 67,56,37 62,58,39 61,59,41 59,59,43 62,62,46 63,63,49 62,64,49 70,68,48 78,75,51 88,79,48 99,90,45 96,86,48 105,85,53 83,65,44 78,69,50
101,66,53 64,39,20 79,42,18 210,164,125 255,243,211 234,205,172 253,225,187 200,173,141 255,230,194 237,211,172 202,175,139 223,201,165 207,186,159 163,151,125 193,179,161 153,147,142 201,182,159 236,217,192 237,217,185 243,229,186 231,214,177 221,203,171 209,192,164 218,202,169 231,213,181 202,183,160 166,147,131 147,134,129 113,106,118 93,91,111 98,92,113 104,98,119 118,108,126 95,91,74 71,64,35 74,66,30 90,80,40 72,60,30 82,72,34 70,65,53 56,51,50 51,48,54 47,44,48 49,46,50 51,49,50 51,49,50 52,50,51 54,54,49 59,54,40 58,54,37 63,60,47 63,60,45 61,63,48 61,63,48 61,63,48 61,63,46 70,66,47 83,73,51 95,78,52 109,85,59 105,93,67 76,65,46 57,38,24 73,57,44
98,67,48 63,32,13 142,81,49 255,182,143 225,202,144 255,230,191 249,218,181 255,229,189 255,236,199 243,214,179 242,211,172 248,219,184 195,168,136 222,195,159 242,211,174 236,208,168 229,200,165 206,177,142 184,160,125 199,185,160 222,208,179 199,180,145 207,188,153 206,187,152 233,208,178 237,219,187 202,185,150 183,157,134 139,130,115 158,149,134 152,138,140 130,121,134 129,117,133 130,121,136 71,64,25 80,75,36 96,90,44 65,58,38 62,57,54 54,54,54 45,45,45 46,46,46 45,45,45 45,45,45 45,45,45 46,44,45 48,46,47 51,50,53 52,51,56 62,60,61 68,68,65 72,72,67 62,61,52 62,61,52 62,62,48 65,62,47 82,72,50 85,71,46 82,68,54 57,46,41 53,43,33 59,48,33 119,91,62 70,56,40
113,69,43 223,156,113 255,203,125 255,143,93 248,216,172 255,226,183 253,219,178 255,223,181 248,216,174 246,215,176 247,216,177 247,214,177 248,221,178 255,230,190 217,188,157 212,182,140 247,214,177 255,225,188 239,209,167 249,218,179 238,211,168 181,152,121 226,200,161 235,211,176 203,173,145 210,181,146 204,176,147 221,199,165 225,203,167 202,183,156 217,199,167 231,215,182 195,179,164 189,176,169 78,68,46 79,74,31 67,67,53 53,48,47 51,49,47 52,50,51 48,45,49 49,46,50 52,50,51 51,49,50 52,50,51 49,46,50 49,47,48 47,46,49 48,47,50 47,46,49 48,47,50 59,56,60 77,74,78 87,85,81 97,87,75 94,76,55 66,57,42 58,48,38 57,42,31 72,52,34 127,97,69 102,78,56 47,36,29 105,80,50
197,118,72 255,158,104 255,176,109 255,192,123 255,206,144 250,211,154 250,223,180 252,220,178 243,212,173 255,232,192 248,220,180 255,235,196 197,166,127 254,223,184 246,219,176 245,215,171 249,217,171 234,203,154 246,216,172 234,200,166 215,184,147 141,110,87 227,198,163 230,203,160 211,183,143 252,226,174 245,212,160 255,224,176 252,223,174 255,233,188 210,179,140 255,231,184 255,223,182 252,218,177 152,128,95 58,58,44 52,50,48 51,46,48 61,59,60 69,66,72 58,56,64 56,53,59 54,51,57 53,51,59 56,52,61 55,53,61 58,56,64 59,57,65 57,56,61 52,49,53 48,45,49 47,47,47 47,47,47 52,52,52 78,72,77 113,106,104 84,71,50 108,81,49 62,51,32 88,64,40 99,75,51 81,60,37 134,107,75 97,79,58
177,108,70 248,148,96 250,149,93 250,156,106 201,131,82 171,118,21 98,107,36 194,204,141 255,230,189 247,219,179 254,226,186 255,246,207 255,226,187 255,240,201 255,229,190 238,212,173 240,212,172 255,244,201 255,245,203 251,224,177 240,209,172 225,198,155 255,237,199 195,167,129 255,228,195 255,246,201 248,218,176 221,191,149 255,227,185 238,210,172 224,195,160 204,176,138 182,155,123 201,173,135 181,152,119 53,53,39 57,52,51 73,72,75 61,61,61 52,51,54 47,46,49 46,43,47 48,45,49 49,46,50 50,49,52 53,51,59 60,59,64 60,58,66 64,64,76 64,62,70 65,63,71 59,58,63 47,46,49 40,40,37 44,44,44 49,46,50 88,88,85 123,113,101 68,54,38 68,52,46 58,43,32 85,66,52 81,62,46 71,57,39
158,95,60 219,131,77 222,130,77 224,134,87 159,109,35 154,106,20 51,69,26 55,60,15 121,140,88 252,219,180 247,215,171 238,210,170 218,190,150 248,217,178 248,217,180 243,214,181 212,185,149 255,230,192 218,190,152 225,196,163 215,183,149 234,205,170 243,211,177 208,181,147 233,205,176 225,197,168 221,189,157 231,202,169 227,198,163 196,171,141 183,155,128 221,189,159 197,174,145 170,146,120 81,70,55 61,59,55 74,72,73 52,50,51 42,40,41 37,35,33 43,43,43 47,45,43 47,42,44 42,40,41 49,46,52 51,49,57 55,54,59 58,57,62 64,64,76 67,66,81 67,66,81 66,66,78 69,65,74 61,60,63 43,43,43 43,43,40 44,44,44 63,60,64 126,115,112 78,62,49 71,59,47 48,37,30 68,57,42 90,72,51
148,89,61 180,103,66 200,121,77 192,118,82 161,109,18 57,59,17 59,67,28 32,67,28 34,86,41 64,112,62 198,169,134 241,209,177 252,225,191 246,217,184 202,173,140 216,188,159 210,185,155 222,195,163 216,188,159 240,213,181 219,191,162 216,187,156 215,188,154 207,183,150 211,188,159 225,202,173 200,174,149 166,141,113 191,165,140 171,150,127 205,182,153 201,177,155 190,164,141 205,181,157 72,66,59 78,73,72 43,36,36 42,37,36 51,49,50 66,64,65 78,77,80 79,79,79 52,46,41 70,61,55 76,70,65 67,57,56 54,49,48 54,51,57 66,64,72 74,72,84 81,78,93 82,78,98 79,76,91 72,71,88 66,64,74 50,49,54 44,44,44 44,44,44 54,49,48 113,106,104 75,61,47 105,84,59 118,93,63 117,93,60
175,109,79 193,118,87 203,128,81 124,83,56 126,95,31 61,57,22 29,46,18 34,64,29 37,83,38 44,90,45 170,177,133 208,179,155 205,176,152 211,182,158 226,197,173 229,203,180 205,184,157 205,181,155 205,176,152 232,204,177 219,197,161 212,191,164 207,186,159 178,161,137 168,150,131 131,116,96 188,173,153 179,165,140 156,139,113 156,138,119 150,136,118 135,119,104 159,143,126 168,153,133 63,57,50 43,38,35 41,39,37 46,44,45 56,54,55 68,66,67 69,67,68 51,49,50 51,49,50 94,91,97 127,121,128 133,125,133 104,97,95 89,79,69 81,72,64 74,70,62 85,83,93 87,86,101 88,87,104 83,80,97 79,77,97 74,73,88 52,51,56 43,43,43 40,40,40 46,45,48 110,105,102 71,62,54 72,58,42 53,40,35
191,119,82 205,126,85 216,133,82 119,81,35 66,66,25 54,52,19 26,45,23 31,58,28 37,77,36 42,85,43 105,148,106 182,163,147 182,168,150 186,167,151 171,157,139 165,146,130 169,153,138 163,147,134 163,147,132 179,158,143 171,152,136 156,145,128 154,133,122 168,152,139 161,150,135 147,135,123 165,148,140 160,152,139 164,145,131 157,137,128 151,139,127 146,131,120 124,112,102 60,49,46 40,40,40 41,41,41 45,45,45 51,49,50 59,57,58 60,57,61 51,48,52 47,46,49 72,69,75 113,110,116 143,139,148 172,169,175 183,178,180 173,164,149 144,133,114 130,119,100 117,107,95 102,100,96 91,90,107 90,91,110 90,91,110 84,85,104 80,79,96 62,62,74 43,43,43 39,39,39 43,42,45 91,90,93 104,86,67 77,65,39
