118,116,126 111,109,119 87,87,97 78,78,78 81,79,80 80,78,79 81,79,80 80,78,79 83,80,84 87,84,88 80,76,85 83,80,84 89,86,90 86,83,87 77,74,78 84,81,85 81,78,82 80,77,81 91,88,92 90,87,91 86,83,87 86,83,87 82,79,83 79,76,80 76,74,82 79,78,81 78,77,80 80,78,86 79,77,85 76,74,82 74,72,80 80,78,86 71,70,75 81,79,87 79,77,85 78,76,84 76,74,82 73,71,79 82,80,88 75,73,81 73,71,81 78,78,88 72,72,82 79,75,86 75,71,80 87,83,96 68,66,78 66,66,78 66,66,78 96,97,58 80,77,26 109,107,58 102,101,49 108,109,59 107,104,51 88,83,30 115,110,39 116,112,36 112,115,95 79,78,93 63,65,81 71,70,85 69,71,85 71,70,85 70,70,82 92,95,102 105,109,124 105,109,124 111,115,130 112,116,131 125,129,144 127,131,144 121,121,133 86,86,86 42,56,49 40,54,47 38,52,48 37,51,47 42,68,60 52,74,67 65,89,81 52,74,67 49,68,62 112,119,114 124,123,126 130,129,132 114,119,125 123,128,134 106,111,117 117,122,128 112,115,122 115,113,123 111,109,119 104,102,112 109,107,117 108,106,116
115,113,123 111,109,119 85,85,95 91,91,91 96,96,96 92,90,91 103,101,102 106,104,105 108,105,109 91,88,92 75,71,80 84,81,85 80,77,81 83,80,84 77,74,78 76,73,77 87,84,88 88,85,89 88,85,89 86,83,87 79,76,80 88,85,89 82,79,83 79,76,80 76,75,80 73,71,79 75,74,77 75,73,81 73,71,79 81,79,87 74,72,80 75,73,81 73,72,77 78,76,84 75,73,81 81,79,87 81,79,87 75,73,81 80,78,86 75,73,81 75,73,83 73,73,83 74,74,84 80,76,87 67,63,72 82,78,89 66,64,74 66,64,74 66,66,76 89,93,39 89,84,45 57,53,36 64,57,41 62,53,36 95,91,43 99,94,41 109,104,33 110,108,34 105,106,111 77,81,96 68,70,86 71,70,85 68,70,84 73,72,87 65,65,77 96,99,106 111,115,130 113,117,132 111,115,130 121,125,140 116,120,135 123,128,138 113,113,125 76,76,76 48,65,55 33,50,40 33,47,43 32,51,45 39,61,54 49,68,62 37,56,50 56,73,68 47,66,60 116,123,118 129,128,131 126,125,128 116,121,127 121,126,132 113,118,124 105,110,116 113,116,123 116,114,124 111,109,119 114,112,122 111,109,119 114,112,122
114,112,122 116,114,124 80,76,87 83,83,83 88,87,90 85,85,85 86,86,86 93,93,93 87,86,89 76,75,78 88,87,92 102,101,106 96,94,102 86,84,92 68,66,74 62,60,68 70,67,71 76,73,77 83,80,84 76,73,77 73,72,75 73,72,75 79,78,81 74,73,76 75,74,79 73,72,77 75,73,81 74,72,80 74,72,80 72,70,78 76,74,82 75,73,81 74,72,80 85,83,91 80,78,86 73,71,79 80,78,86 72,70,78 78,76,84 73,71,79 70,70,80 74,74,84 70,70,80 79,77,87 62,58,67 77,73,84 67,65,75 68,66,76 68,70,55 101,106,34 77,78,30 81,85,31 80,82,29 96,94,36 106,103,36 102,96,32 112,110,36 114,112,38 108,108,108 77,82,92 71,70,87 65,64,79 71,70,85 66,65,80 65,65,75 96,100,104 114,118,131 116,120,133 117,121,134 107,111,124 114,118,131 120,124,137 110,110,122 80,80,80 30,44,37 30,44,37 29,43,36 34,50,48 52,76,68 45,61,59 38,55,50 44,63,57 65,87,80 64,76,72 129,128,131 123,122,125 122,125,132 127,130,137 111,116,122 114,119,125 115,118,125 116,114,122 115,113,121 109,107,115 105,103,111 109,107,115
118,116,126 111,109,119 75,73,81 82,82,82 90,89,94 95,95,95 94,94,94 80,80,80 81,78,82 77,74,78 89,86,90 90,89,94 90,88,96 89,87,95 88,86,94 86,84,92 89,87,95 90,88,96 91,90,95 88,87,90 88,87,90 89,88,91 93,92,95 97,96,99 94,93,96 94,93,96 73,72,75 69,68,71 66,65,70 68,66,74 75,73,81 74,73,78 73,71,79 75,73,81 76,74,82 72,70,78 73,71,79 76,74,82 73,71,79 72,70,78 76,74,84 78,76,86 69,67,77 80,76,87 61,57,66 75,71,82 67,65,75 65,64,79 79,76,61 94,97,33 78,79,29 82,84,29 84,84,23 84,85,19 95,93,21 102,102,30 112,111,34 92,89,22 129,127,109 77,81,85 72,67,85 65,67,81 69,71,85 66,63,80 67,65,77 107,105,117 129,129,141 124,124,136 100,103,110 123,128,134 124,129,135 111,114,121 110,111,116 77,79,76 49,61,54 33,47,40 34,51,46 30,44,40 33,47,43 53,70,65 49,65,63 43,59,57 49,66,61 86,103,98 122,121,124 128,127,130 124,124,132 131,129,137 120,123,132 107,112,120 99,102,111 87,87,97 93,93,103 94,92,102 102,101,106 108,106,114
119,117,127 115,113,123 71,69,77 79,79,79 87,86,89 88,88,88 88,88,88 88,88,88 82,79,83 68,65,69 87,84,88 90,89,94 87,85,93 87,85,93 85,83,91 87,85,93 85,83,91 87,85,93 86,84,92 88,87,90 88,87,90 86,85,88 86,85,88 82,81,84 79,78,81 87,86,89 80,79,82 81,80,83 74,73,78 80,78,86 86,84,92 85,84,89 83,81,89 85,83,91 89,87,95 83,81,89 81,79,87 83,81,89 76,74,82 73,71,79 69,67,77 72,70,80 60,58,68 68,64,75 60,56,65 68,64,75 75,73,83 77,67,68 170,158,99 85,83,36 82,84,29 97,96,42 102,101,36 111,110,43 112,107,38 103,100,33 83,81,23 84,87,25 114,114,12 94,90,71 70,63,63 83,80,95 73,70,85 75,72,89 74,72,84 100,98,110 129,125,138 118,114,127 105,108,115 111,116,122 117,122,128 126,129,136 122,123,128 76,78,75 44,55,54 35,48,47 38,52,48 31,45,41 48,62,58 59,76,71 57,73,71 43,59,57 34,51,46 57,74,69 124,123,126 122,121,124 117,117,125 116,114,122 116,116,126 114,114,124 111,116,124 110,118,125 113,118,126 110,110,120 98,99,104 98,96,104
110,108,118 107,105,115 71,69,77 79,79,79 76,76,76 80,80,80 81,81,81 83,82,85 82,81,84 71,70,73 76,74,84 80,78,88 82,81,86 76,76,86 79,79,89 85,83,91 82,80,90 83,81,91 87,85,93 82,81,86 80,80,80 87,86,89 82,81,84 78,77,80 79,78,81 83,82,85 79,78,83 79,78,81 79,78,81 86,85,88 82,81,84 81,80,83 83,81,89 79,77,85 76,74,82 72,70,78 67,65,73 76,74,82 72,70,78 78,76,84 75,73,81 78,76,84 60,56,65 81,77,86 69,65,74 34,27,41 185,159,138 137,115,79 67,54,47 55,51,30 69,71,18 75,75,16 85,83,21 88,86,24 86,84,22 82,81,16 85,82,15 100,98,28 108,109,30 220,224,47 102,81,77 94,83,78 73,71,81 72,70,82 72,70,80 98,96,106 116,114,124 114,112,122 108,111,118 110,115,121 119,124,130 126,130,134 114,113,118 85,80,77 38,52,45 29,41,34 40,54,47 38,54,52 46,62,60 59,75,73 58,77,68 47,64,59 61,80,74 48,62,58 128,128,136 130,130,138 124,122,130 119,117,125 117,117,127 115,115,125 113,113,123 110,110,120 112,117,125 113,116,125 112,117,123 104,109,115
122,120,128 122,120,128 88,86,94 85,83,91 76,75,80 76,75,80 81,80,85 80,79,84 80,77,92 73,73,85 59,58,73 52,39,49 54,38,36 55,41,41 62,48,48 65,53,55 74,67,77 78,71,81 82,78,91 77,77,87 79,77,89 74,73,88 72,71,86 77,76,93 81,83,99 75,77,93 77,77,87 72,70,80 71,69,77 78,69,80 70,73,80 67,67,77 73,71,79 75,73,81 73,71,81 72,70,80 71,72,77 74,72,80 76,74,82 74,72,82 66,64,72 74,70,79 67,63,72 76,72,83 40,45,71 111,123,158 73,69,82 100,84,82 66,55,62 57,46,53 55,53,51 66,61,33 67,63,17 71,70,16 76,73,18 85,82,17 100,96,20 106,105,28 101,111,33 175,165,98 85,75,74 134,116,115 81,71,75 78,75,90 72,70,80 100,98,108 129,127,135 123,121,129 117,120,127 118,123,129 112,117,123 123,128,134 114,113,116 80,78,74 36,48,41 43,55,48 28,42,38 28,46,43 51,69,66 62,80,77 53,71,68 56,74,71 50,72,65 52,69,64 124,127,136 122,122,132 110,110,110 115,114,117 110,110,122 112,112,122 109,109,119 116,116,126 116,116,126 116,114,124 106,111,117 109,118,118
110,108,116 121,119,127 73,73,85 66,66,78 57,46,43 52,39,36 57,44,41 70,66,75 72,69,84 73,72,89 72,74,88 70,70,80 57,41,35 56,40,34 56,40,34 57,46,43 72,69,86 68,65,82 69,64,82 51,40,49 59,43,41 58,40,39 58,40,39 55,41,43 73,61,73 65,53,65 54,43,50 58,45,53 55,48,51 58,52,57 111,104,107 62,60,70 68,65,80 71,68,83 68,70,86 69,71,87 69,73,88 67,71,84 62,66,79 61,59,71 60,58,68 62,58,69 79,75,84 79,76,80 107,117,151 111,122,160 104,115,144 58,49,62 66,55,62 61,50,57 52,43,56 96,94,114 76,73,47 72,69,27 80,78,20 95,93,23 105,102,21 110,110,28 112,112,38 161,157,140 93,83,84 100,88,90 168,168,152 79,80,85 68,66,76 93,91,101 118,116,124 119,117,125 108,111,118 125,130,136 120,125,131 117,122,128 116,115,118 81,79,75 45,57,50 29,41,34 34,48,44 25,41,39 53,69,67 50,66,64 69,87,84 46,64,61 57,79,72 34,51,46 119,122,131 120,120,130 103,103,103 111,110,113 113,113,121 113,113,123 105,105,115 112,112,122 110,110,120 110,110,120 107,108,111 107,114,112
125,123,131 124,122,130 63,62,77 43,42,57 55,40,29 56,41,32 55,40,31 61,57,70 63,62,77 48,47,62 55,54,69 65,64,79 53,32,28 53,33,26 54,34,27 68,59,70 65,64,79 65,64,79 54,61,73 55,57,71 58,43,32 56,41,32 58,43,34 48,46,58 64,63,78 67,66,81 56,56,68 65,54,61 61,46,37 53,40,37 121,105,99 80,66,68 55,54,69 62,61,76 47,34,42 49,35,37 48,34,39 50,32,41 60,52,71 48,46,58 51,49,61 71,69,81 69,62,74 107,105,129 111,123,156 106,121,155 97,108,137 54,49,65 59,50,61 58,49,60 51,42,53 55,46,57 119,120,139 119,130,157 88,93,103 101,106,84 108,109,70 126,128,82 165,164,157 202,198,190 58,51,51 82,74,80 61,65,80 184,182,202 67,65,77 101,99,107 112,110,118 114,112,120 115,118,125 114,117,124 118,121,128 112,117,123 103,103,103 68,66,64 40,56,54 31,48,43 36,50,46 40,59,53 42,60,57 46,64,61 41,57,55 41,57,55 49,66,61 48,65,60 113,118,128 117,122,130 115,115,115 111,110,113 114,113,116 115,114,117 107,106,109 95,94,99 110,108,116 115,114,119 105,104,109 100,99,104
124,122,130 129,127,135 63,62,77 50,49,64 56,41,32 56,41,32 56,41,32 65,61,74 69,68,83 57,56,71 62,61,76 63,62,77 54,38,32 54,39,30 52,37,28 64,55,66 48,47,62 38,37,52 55,54,69 54,46,63 57,42,31 56,41,32 52,37,28 52,50,62 51,50,65 42,41,56 55,57,71 52,48,57 51,36,25 51,28,25 108,100,108 140,121,109 58,57,72 49,48,63 56,52,61 44,28,26 48,32,30 48,36,41 55,54,69 109,101,107 57,55,67 66,64,76 54,52,62 95,103,123 101,113,148 96,111,143 88,99,126 44,42,54 62,53,68 55,46,61 54,45,56 55,46,57 47,44,50 55,46,59 75,78,100 122,131,154 121,138,160 125,138,164 137,144,169 96,92,82 82,77,76 70,65,67 56,60,73 95,112,134 72,70,82 91,89,97 119,117,125 119,117,125 111,109,117 123,121,129 129,127,135 115,118,125 96,96,96 61,59,57 40,57,47 29,47,34 37,51,47 35,53,50 51,68,70 49,67,64 48,64,62 45,61,59 42,59,54 57,74,69 111,116,126 116,121,129 116,116,116 116,115,118 110,109,112 114,113,116 101,100,105 101,99,109 100,98,106 103,102,105 105,104,107 103,102,105
119,117,125 114,112,120 115,167,255 149,213,255 156,213,255 36,36,46 127,184,255 109,159,254 89,132,213 44,45,66 65,74,126 62,72,119 53,48,87 50,40,44 56,47,69 53,58,82 60,63,81 50,53,71 42,41,56 48,47,62 47,35,40 46,32,32 49,35,35 48,47,62 48,48,60 44,44,56 39,44,54 48,41,55 48,31,32 45,28,29 100,92,100 139,127,132 35,31,40 45,48,66 47,40,52 42,26,24 42,28,30 50,36,38 143,127,121 57,48,59 42,42,54 46,42,51 42,34,51 94,101,126 97,106,131 91,100,125 88,94,111 61,57,66 57,45,57 57,46,53 52,41,48 52,41,48 65,57,65 49,40,51 48,44,55 27,23,36 54,60,79 34,37,55 37,36,51 36,41,51 55,47,55 58,47,54 60,56,65 97,108,139 72,70,82 98,96,104 123,121,129 124,122,130 116,114,122 109,107,115 121,119,127 117,115,123 102,99,103 72,72,72 39,52,40 35,49,42 40,53,52 44,55,54 49,67,64 38,56,53 43,60,55 65,87,80 62,81,75 62,81,75 121,122,127 102,102,110 109,108,111 115,114,117 122,121,124 108,107,110 108,107,110 103,102,105 103,102,105 109,108,111 108,107,110 105,104,107
116,115,120 118,117,122 127,174,255 152,215,255 160,215,255 51,59,79 153,216,255 152,212,255 162,219,255 53,61,77 161,201,255 231,244,255 178,203,255 56,49,61 173,226,255 166,221,255 163,216,255 49,49,61 168,220,255 163,214,255 160,210,255 48,46,66 163,211,255 165,203,255 125,151,197 55,58,80 110,127,172 85,102,133 56,38,49 54,49,78 69,56,64 103,93,94 86,73,81 40,38,50 44,37,51 40,27,35 39,28,35 160,140,131 87,79,87 62,59,63 36,35,50 41,39,51 67,64,81 89,95,116 86,98,122 96,99,119 88,92,107 73,72,77 58,47,54 52,41,48 51,40,47 53,42,51 54,42,54 56,49,59 60,56,65 56,52,65 45,54,77 94,102,122 105,116,143 64,51,70 58,50,58 53,42,51 64,56,62 97,110,138 75,73,85 95,93,101 115,113,121 125,123,131 126,124,132 118,116,124 114,112,120 118,116,124 100,99,102 72,70,71 45,57,50 30,44,35 41,54,53 31,45,41 50,67,62 66,85,79 58,72,68 56,75,69 61,79,76 48,64,62 110,111,116 105,105,113 103,102,105 110,109,112 109,109,109 103,103,103 102,102,102 98,98,98 107,106,109 101,100,103 98,97,100 102,101,104
95,94,99 88,87,92 68,73,108 168,220,255 102,108,140 113,123,157 173,219,255 133,153,206 145,200,255 160,206,255 171,221,255 159,193,255 170,228,255 187,237,255 153,219,255 155,222,255 157,221,255 108,162,244 175,229,255 180,235,255 176,235,255 52,90,150 178,234,255 177,235,255 171,227,255 145,178,240 175,231,255 173,229,255 61,76,108 190,234,255 98,117,164 88,77,86 117,103,105 34,32,42 113,163,255 105,145,218 157,161,194 93,83,87 41,48,60 39,41,57 158,211,255 82,121,188 86,87,108 90,97,120 98,103,129 98,101,119 97,99,115 77,73,82 47,36,43 57,46,53 61,49,61 59,47,61 56,47,60 55,48,62 51,47,60 71,68,83 125,140,172 117,130,158 123,144,183 72,72,98 63,54,65 67,56,65 76,68,74 102,118,145 74,72,84 94,92,100 119,117,125 128,126,134 118,116,124 124,122,130 119,117,125 111,109,117 95,94,97 73,71,72 42,54,45 36,50,46 38,51,50 29,43,39 46,63,58 55,74,68 45,62,57 54,71,66 42,60,57 64,80,78 109,110,115 108,108,116 107,106,109 98,97,100 90,89,94 88,87,92 86,85,90 81,80,85 86,85,88 100,99,102 96,95,98 93,92,95
123,122,125 114,113,116 74,74,86 73,110,189 86,83,100 96,90,111 168,209,255 90,86,108 91,88,103 80,77,94 95,99,114 114,151,230 168,226,255 159,221,255 160,224,255 160,224,255 164,224,255 168,227,255 184,235,255 192,238,255 188,234,255 121,149,215 78,109,183 61,102,168 79,107,157 163,220,255 93,130,207 127,179,255 150,195,255 158,201,255 179,220,255 112,100,105 105,94,89 34,28,33 36,67,123 170,220,255 126,112,125 103,91,96 111,139,203 95,125,190 158,217,255 92,128,200 88,96,116 93,99,120 101,108,131 104,107,127 96,95,110 54,47,59 46,40,45 43,37,42 58,49,60 53,47,54 58,55,61 64,57,67 44,40,49 68,70,84 113,128,160 109,125,152 111,122,149 98,104,121 52,48,59 56,51,53 62,57,59 108,114,142 67,65,77 88,86,94 114,112,120 111,109,117 116,114,122 115,113,121 118,116,124 114,112,120 88,85,89 66,64,65 34,45,34 34,51,43 38,52,45 39,55,53 43,59,57 59,78,72 56,73,68 55,72,67 42,58,56 49,65,63 107,105,115 107,108,113 104,103,108 103,102,105 101,100,103 97,100,107 98,98,106 98,98,106 99,99,107 99,99,107 90,89,92 89,88,91
