240,213,177 247,227,181 177,186,199 65,135,205 67,144,225 210,251,255 56,129,200 52,125,198 45,118,191 49,118,195 47,119,195 41,114,187 37,109,185 59,110,184 255,255,255 229,245,255 72,108,153 243,252,255 255,255,255 69,114,174 45,110,184 46,111,183 53,112,181 172,210,250 65,127,197 75,142,217 89,121,149 246,222,171 241,220,168 238,213,169 230,205,161 242,217,173 224,199,155 235,210,166 255,234,190 242,216,175 243,216,180 154,143,140 142,132,131 131,126,128 134,129,131 130,123,126 132,125,128 133,126,129 129,127,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,232,189 255,233,190 255,239,201 255,232,194 255,236,196 255,235,192 255,239,196 255,240,193 255,247,202 255,238,194 255,225,181 255,237,192 255,238,194 216,197,160 130,122,111 130,117,112 127,118,112 121,112,106 121,112,106 114,105,99 100,94,89 123,112,107 134,124,125 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,239,197 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,242,192 255,241,195 255,241,195 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,99 118,108,96 110,101,95 117,105,95 121,109,99 152,136,123 255,251,210 255,251,206 255,250,197 255,253,200 255,248,198 255,241,189 255,248,202 255,241,201 255,236,196 255,234,187 255,241,189 255,240,188 255,237,188 255,237,186 255,238,187 255,243,197 255,238,191 255,238,191
227,203,166 239,212,176 119,160,199 73,140,213 62,134,210 169,216,255 52,122,192 56,125,202 49,118,195 47,117,191 45,117,193 33,108,188 45,107,184 251,255,255 255,255,255 188,210,251 40,99,170 76,125,186 66,106,154 48,114,181 45,112,185 45,112,185 53,116,179 150,192,240 69,128,197 72,142,214 116,130,153 235,210,162 236,210,169 245,220,176 239,213,172 239,213,172 255,231,185 242,217,171 243,218,172 240,214,175 237,211,172 150,139,136 143,133,132 134,127,130 134,127,130 133,126,129 132,125,128 132,127,129 127,125,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 253,226,183 255,238,199 255,237,198 255,237,199 255,234,196 255,234,194 255,239,194 255,241,195 255,245,201 255,240,195 255,233,188 255,236,185 255,234,190 201,183,151 133,122,115 126,116,106 128,117,112 124,113,106 120,111,105 115,106,100 103,94,88 123,114,108 132,120,122 135,123,123 134,124,125 136,126,127 153,138,127 255,245,199 255,240,196 255,236,188 255,236,188 255,245,199 255,242,198 255,238,192 254,229,183 255,246,204 255,247,205 255,247,201 255,252,206 255,240,194 255,232,180 255,232,186 255,241,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 123,111,101 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,242,193 255,239,198 255,237,192 255,239,192 255,239,188 255,238,187 255,240,189 255,238,187 255,245,196 255,240,195 255,240,190 255,234,184
220,198,162 218,203,156 84,141,206 75,140,214 82,144,217 104,156,221 53,123,193 54,127,200 47,119,195 44,117,190 40,114,187 38,107,184 75,121,183 255,255,250 255,255,252 134,166,215 36,101,175 37,99,176 35,102,177 46,116,186 45,112,185 42,109,182 62,117,181 131,176,232 63,125,198 67,140,216 142,153,164 250,222,182 230,205,161 218,193,149 242,216,175 255,230,189 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 133,126,129 132,125,128 136,129,132 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,232,188 255,234,192 255,237,198 255,240,201 255,240,200 255,237,197 255,234,196 255,240,200 255,243,199 255,245,204 255,241,201 255,238,198 255,234,183 255,232,188 180,162,130 135,122,115 124,114,104 125,114,109 124,113,106 121,112,106 115,106,100 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 148,134,120 255,240,194 255,240,196 255,246,200 255,239,193 255,248,200 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,197 255,246,200 255,243,195 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 168,142,103 167,140,104 168,142,103 154,139,119 121,110,107 124,111,104 121,109,99 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,242,190 255,250,196 255,245,193 255,252,198 255,241,184 255,238,185 255,242,190 255,237,192 255,241,194 255,234,187 255,241,194 255,242,191 255,239,188 255,237,188 255,244,195 255,238,186 255,234,183
227,204,162 239,224,177 68,135,210 69,134,208 137,189,254 62,124,201 49,119,193 52,122,194 45,115,187 38,111,184 39,109,181 34,107,176 123,158,206 254,253,244 255,254,248 84,126,185 37,99,174 39,101,171 38,105,178 44,114,184 42,109,184 42,112,182 74,121,180 106,152,216 56,126,198 70,139,218 173,171,172 242,216,177 250,225,179 238,213,169 245,219,178 237,211,170 225,199,158 250,224,183 255,238,197 255,235,189 234,212,176 151,145,136 138,133,135 134,127,130 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,233,188 255,238,194 255,239,197 255,236,196 255,237,197 255,231,191 255,235,188 255,243,197 255,243,199 255,243,203 255,239,194 255,233,188 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 130,117,112 124,115,111 120,111,105 115,106,100 107,98,92 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 144,131,126 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,106 157,132,102 153,129,96 159,135,102 153,129,96 157,133,96 147,128,105 132,121,106 132,120,108 132,123,106 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,242,193 255,242,193 255,239,193 255,237,186 255,241,194 255,240,193 255,239,193 255,240,193 255,239,192 255,248,201 255,241,194 255,232,183 255,231,182 255,240,191 255,234,187 255,238,191
255,231,188 229,217,180 61,128,203 68,135,208 188,231,255 51,120,197 50,115,189 51,121,193 42,112,184 42,112,186 41,108,181 38,108,178 167,197,235 254,252,248 255,255,249 62,114,183 50,109,178 53,105,170 39,105,174 40,111,178 39,109,183 38,111,182 90,127,178 85,139,210 56,129,205 63,138,222 184,178,169 224,201,159 217,192,148 244,219,173 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,249,203 232,210,174 147,141,132 138,133,135 133,126,129 133,126,129 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 132,129,133 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,237,193 255,243,201 255,238,197 255,237,192 255,240,195 255,242,195 255,243,197 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 127,119,108 132,120,110 127,118,110 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 148,126,92 149,129,99 134,120,104 132,121,106 128,117,100 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,241,190 255,239,190 255,240,191 255,242,195 255,241,197 255,245,199 255,245,199 255,238,192 255,239,192 255,239,194 255,246,201 255,241,197 255,237,193 255,238,189 255,240,190 255,240,193 255,240,193
254,228,187 206,202,196 62,121,192 61,130,207 218,254,255 53,120,195 47,114,187 47,117,189 36,106,178 40,102,177 57,113,185 66,108,156 223,231,251 255,254,249 255,254,245 255,255,255 255,255,255 213,229,255 42,103,180 41,114,183 36,110,183 37,110,181 122,149,188 66,124,198 60,133,211 65,142,225 202,191,174 236,213,173 238,213,169 244,218,177 223,197,156 229,203,162 238,213,169 250,225,181 255,235,191 255,239,198 216,197,170 146,141,138 136,129,129 136,129,132 136,129,132 133,126,129 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,236,192 255,233,190 255,236,195 255,243,201 255,241,198 255,239,194 255,240,190 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 117,108,102 106,97,93 118,108,109 127,120,118 141,127,109 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 156,131,101 151,126,96 155,129,104 148,129,102 149,129,97 148,128,96 148,128,96 150,125,95 145,125,93 152,132,100 153,133,101 128,117,100 128,117,98 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,238,187 255,239,190 255,246,202 255,240,198 255,237,191 255,246,197 255,247,201 255,239,192 255,237,192 255,241,196 255,239,194 255,246,201 255,243,193 255,241,194 255,244,199 255,243,197
243,215,175 160,180,204 69,126,193 64,134,208 180,212,252 40,110,184 45,112,185 46,116,190 38,105,176 76,125,188 209,232,255 154,188,225 242,255,255 255,254,251 251,251,251 56,111,175 40,106,186 38,105,180 39,105,183 42,116,189 39,113,186 37,110,186 162,182,208 59,124,200 61,137,214 64,137,215 205,191,166 234,211,171 245,219,178 238,212,171 245,219,178 250,224,183 242,216,177 247,221,182 235,209,170 250,224,183 193,174,147 143,138,135 138,128,132 135,128,131 133,126,129 136,129,132 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,230,190 255,234,194 255,243,204 255,237,195 255,242,203 255,240,200 255,238,192 255,234,190 255,245,205 255,239,199 255,233,194 244,218,179 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 120,111,103 108,99,95 117,107,108 148,132,117 161,139,103 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 143,122,95 143,122,95 145,125,95 146,126,96 145,125,95 148,123,95 145,125,95 146,125,98 146,125,98 134,120,104 125,114,99 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,239,193 255,244,200 255,240,189 255,243,191 255,247,202 255,229,185 255,237,191 255,240,194 255,246,199 255,247,202 255,250,206 255,245,198 255,242,193 255,244,197
239,224,202 106,154,204 78,134,206 60,129,208 106,146,192 40,110,182 43,113,185 46,116,190 34,101,174 35,103,171 42,109,180 45,106,181 251,255,255 254,252,248 255,255,255 44,106,183 34,107,180 32,105,181 39,109,183 42,115,191 40,113,189 37,110,183 202,220,237 54,127,203 66,141,223 64,133,212 232,205,171 235,209,170 223,197,158 232,207,163 242,216,175 255,234,193 254,228,187 254,228,187 250,224,183 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,121,126 129,123,128 131,125,130 255,242,207 255,236,201 255,234,196 255,235,200 255,235,196 255,238,199 255,237,200 255,237,204 250,222,184 255,227,189 255,236,198 255,239,201 255,244,205 255,232,191 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,93 119,108,105 136,120,107 153,133,103 154,135,98 147,128,93 158,136,102 151,127,94 152,128,95 147,124,93 149,125,101 145,124,97 146,126,94 152,128,95 150,126,93 153,126,94 151,126,96 154,131,100 152,129,98 149,126,97 147,124,95 143,122,95 142,121,94 145,126,101 145,126,99 140,121,98 139,120,93 145,124,97 144,125,98 141,122,99 135,121,105 128,114,98 127,113,99 121,108,103 118,107,102 114,103,98 119,107,97 227,212,190 255,242,192 255,233,184 255,232,183 255,238,189 255,236,188 255,240,191 255,249,197 255,245,195 255,240,188 255,234,183 255,238,189 255,243,197 255,250,206 255,250,210 255,248,201 255,230,179 255,239,192
221,225,227 77,139,207 74,135,210 71,132,207 66,115,176 44,111,182 43,113,185 42,112,186 35,102,175 33,103,173 45,112,183 50,112,189 255,255,253 255,255,255 254,255,255 40,107,182 34,107,180 35,104,183 37,107,181 38,111,184 39,109,183 39,109,183 231,244,255 58,128,200 65,142,223 62,127,201 224,198,159 230,205,161 230,204,165 240,215,171 229,204,160 231,206,162 250,224,183 247,221,180 249,223,182 244,224,178 175,160,140 141,134,132 136,131,133 136,129,129 134,127,130 130,123,126 135,128,131 131,125,130 129,123,128 129,127,128 129,127,128 134,128,133 129,123,128 127,121,126 240,218,182 244,217,183 247,223,186 252,228,191 255,238,199 255,235,196 255,241,201 255,243,203 255,232,192 255,239,192 255,237,190 255,231,184 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,94 130,118,118 134,119,99 152,132,100 152,132,100 148,128,96 150,130,100 152,132,102 150,130,100 145,124,97 143,122,95 149,128,103 145,125,95 150,125,95 148,123,93 150,125,95 149,125,99 147,124,95 147,124,95 145,124,97 143,122,95 143,122,95 141,120,93 138,121,97 139,121,100 139,122,98 137,120,94 140,121,96 143,124,99 140,126,101 137,123,107 126,112,96 126,112,96 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,247,199 255,238,192 255,236,192 255,238,192 255,241,195 255,240,194 255,239,189 255,245,195 255,245,198 255,237,186 255,241,192 255,246,198 255,246,196 255,244,193 255,235,184 255,238,191 255,233,187
188,208,220 69,134,206 69,134,210 102,156,227 65,117,184 41,108,179 43,113,183 42,109,182 36,101,175 35,102,173 41,108,179 50,111,186 255,255,253 255,255,252 253,255,255 40,107,180 37,107,181 37,103,181 37,104,177 35,105,177 35,105,179 36,106,180 246,255,255 54,124,194 60,140,220 63,125,195 232,206,167 235,210,166 246,220,181 242,217,173 246,222,171 240,216,165 249,224,178 240,215,169 238,213,167 234,214,168 165,150,130 143,136,134 136,131,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,140 207,202,199 231,226,223 255,246,210 255,241,207 255,241,208 255,241,206 255,240,201 255,237,198 255,240,203 255,243,201 255,240,197 255,233,190 255,237,190 255,240,193 255,238,190 255,235,191 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,98,96 126,114,114 135,120,98 146,126,94 148,128,96 146,126,94 145,128,100 145,126,99 144,125,98 143,122,95 143,122,95 143,124,99 141,123,93 145,122,91 147,124,93 149,126,97 146,127,102 141,121,91 141,121,91 139,120,93 139,120,93 136,115,88 138,117,90 137,122,102 137,122,102 136,122,97 133,116,90 140,121,96 133,119,92 136,122,97 136,122,106 123,109,93 123,109,91 119,107,97 115,104,99 114,103,98 117,104,99 162,146,133 255,243,192 255,240,194 255,242,193 255,241,192 255,240,191 255,238,193 255,247,196 255,241,191 255,244,199 255,231,180 255,240,191 255,242,194 255,246,196 255,248,195 255,239,189 255,239,194 255,243,187
160,198,238 61,128,201 63,133,203 167,215,255 56,118,188 42,109,184 44,111,184 41,106,180 38,103,177 36,101,173 43,108,182 55,109,180 255,254,250 255,254,252 224,241,255 32,102,174 38,105,178 35,100,172 33,98,172 36,101,173 37,104,177 36,105,182 255,255,255 51,122,189 61,138,219 59,111,176 242,216,175 236,210,169 222,197,153 236,211,165 244,219,173 247,222,176 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 133,126,129 132,125,128 130,123,126 129,122,122 133,126,124 255,252,227 255,250,213 255,253,217 255,250,209 255,250,207 255,249,204 255,246,201 255,240,200 255,242,202 255,238,198 255,240,200 255,244,205 255,241,202 255,234,193 255,231,187 255,235,190 255,237,190 255,230,181 255,232,185 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 132,123,115 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,98 145,126,101 147,127,97 145,124,97 146,125,98 139,122,96 138,121,97 139,120,95 143,122,95 146,125,98 142,121,94 141,121,91 149,125,92 145,125,93 140,127,106 147,150,159 143,134,126 139,121,100 137,118,93 133,114,89 139,120,95 137,124,103 135,119,102 135,118,94 139,120,95 134,114,94 133,119,94 132,115,91 133,118,98 121,111,89 120,106,90 123,112,97 114,103,98 111,100,95 114,101,98 138,122,109 255,246,201 255,248,201 255,241,194 255,238,191 255,240,194 255,240,194 255,240,191 255,235,182 255,240,187 255,235,186 255,243,193 255,239,186 255,234,181 255,238,182 255,234,183 255,245,198 255,234,188
116,169,231 62,125,195 60,134,203 206,250,255 45,110,184 45,110,184 48,110,183 48,110,183 39,104,176 36,101,175 41,103,180 68,114,176 255,255,246 255,254,252 175,199,230 35,105,177 36,101,175 37,99,169 33,95,170 35,97,170 35,100,174 41,108,181 249,255,255 53,119,188 63,135,216 62,107,167 238,213,169 236,209,173 240,215,171 240,215,169 236,211,165 246,221,175 236,211,163 235,210,164 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 130,123,126 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,212 255,242,203 255,240,199 255,250,205 255,243,198 255,240,198 255,243,201 255,245,205 255,232,192 255,242,201 255,238,197 255,239,198 254,229,185 255,231,186 255,230,183 255,229,183 255,231,186 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 109,101,88 103,93,92 121,107,91 139,120,95 145,125,95 145,124,97 143,122,95 140,123,97 137,120,96 140,121,96 141,120,93 139,120,95 140,121,96 138,119,92 143,120,89 148,129,104 141,137,129 116,115,130 86,83,89 74,77,88 91,82,76 136,117,92 131,112,87 127,114,93 128,112,95 131,114,90 135,114,87 134,115,92 131,117,92 131,114,90 131,114,90 119,105,87 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,208 255,245,200 255,242,197 255,248,201 255,243,197 255,238,192 255,241,192 255,237,184 255,230,177 255,234,181 255,234,181 255,239,186 255,239,186 255,235,182 255,241,192 255,240,195 255,247,203
87,149,217 64,126,196 58,136,212 183,221,255 38,111,184 48,110,185 52,113,186 51,112,185 43,104,179 36,101,173 40,105,179 110,151,194 254,253,244 251,253,248 108,144,189 35,100,172 37,99,172 35,97,167 38,93,168 37,98,171 35,100,174 45,107,177 233,251,255 52,115,185 58,130,206 66,105,158 229,203,162 217,191,150 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,131,137 132,124,130 134,124,128 150,142,150 255,251,212 255,245,204 255,244,203 254,228,187 255,249,205 255,240,198 255,242,198 255,236,196 255,238,198 255,245,202 255,246,203 255,239,194 255,241,196 255,241,198 254,227,182 255,232,187 255,237,192 255,234,189 255,234,189 255,236,189 255,237,188 187,162,134 143,133,121 139,129,119 134,125,121 135,126,122 127,119,108 121,113,100 111,103,92 106,96,95 120,106,88 131,112,89 146,126,96 142,122,92 148,124,98 144,120,94 148,124,100 140,119,94 136,115,90 133,117,102 134,118,101 135,118,92 134,114,84 157,148,142 113,111,112 102,107,113 100,99,102 73,74,79 71,71,79 112,98,82 132,113,88 125,112,89 126,113,90 127,115,89 128,111,85 128,114,87 127,113,88 127,113,88 123,110,87 121,107,89 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,206 255,251,206 255,246,202 255,251,208 255,241,195 255,238,185 255,237,186 255,237,186 255,238,188 255,237,184 255,235,182 255,241,194 255,247,200 255,247,204 255,252,208 255,252,209 255,248,198
75,141,208 67,133,202 56,131,211 129,171,219 42,115,186 52,113,186 53,114,187 49,111,181 39,100,173 35,100,172 35,102,175 157,188,221 255,254,246 255,250,245 80,120,182 34,99,171 36,98,168 37,96,167 37,92,169 38,96,170 37,98,171 50,106,178 213,239,255 48,114,183 59,128,205 73,109,152 246,221,175 244,219,173 252,227,183 247,222,176 246,221,175 245,220,172 235,210,166 236,211,167 255,235,191 255,246,201 160,146,132 142,136,131 134,129,128 135,128,128 133,126,126 127,120,123 135,128,131 134,124,123 160,153,153 255,247,203 255,242,203 255,242,196 255,243,199 255,249,208 255,240,205 255,235,192 255,247,207 255,246,206 255,240,195 255,247,202 255,242,195 255,241,194 255,230,187 255,234,189 255,232,188 255,233,189 255,239,195 255,238,193 255,233,190 255,232,192 184,161,132 141,130,115 144,129,118 137,126,119 132,121,114 128,118,106 123,113,101 113,104,96 104,94,98 114,105,90 121,106,86 145,124,99 140,120,90 148,125,96 142,118,92 140,116,92 136,115,90 135,114,89 128,112,95 129,114,92 130,113,87 133,112,87 122,117,114 105,106,109 104,109,119 98,106,111 81,80,85 75,73,85 80,71,67 128,113,91 130,111,86 127,113,88 122,109,86 124,109,89 125,112,91 123,109,91 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,214 255,253,211 255,247,203 255,251,210 255,245,200 255,247,197 255,252,205 255,247,198 255,246,195 255,251,210 255,248,207 252,227,181 255,232,186 246,227,174 255,239,193 255,249,202 255,249,202
66,130,195 69,136,207 52,127,207 75,122,179 48,110,185 50,112,187 51,114,184 48,106,180 39,98,169 36,98,171 35,100,172 215,233,255 255,253,248 255,251,246 55,103,169 37,99,172 38,97,168 35,91,163 33,91,165 37,95,169 39,97,171 52,104,171 179,210,255 46,117,184 63,128,202 82,108,141 211,184,141 239,212,169 239,214,170 242,217,173 239,214,170 251,226,180 252,227,181 242,217,171 254,229,183 255,237,190 153,138,127 143,137,132 136,131,130 139,132,132 132,125,125 139,132,135 139,132,135 132,125,125 173,162,159 255,248,203 255,240,195 255,245,195 255,241,197 255,249,208 255,247,210 255,240,197 255,248,203 255,239,199 255,241,197 255,234,190 255,243,199 255,240,196 255,244,202 255,242,199 255,229,183 255,233,187 255,237,191 255,237,191 247,225,178 255,233,187 185,161,126 143,133,121 140,130,120 135,125,115 131,120,113 130,117,114 121,108,103 116,105,98 102,96,91 109,98,91 115,100,78 136,117,92 138,119,92 139,120,93 131,112,85 138,119,92 134,113,86 128,111,87 130,112,91 129,112,88 128,111,85 120,108,96 65,54,49 62,47,38 54,45,39 131,131,139 92,89,93 88,86,84 71,66,63 121,108,87 123,109,91 118,104,88 122,108,94 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,207 255,246,200 255,240,194 255,240,194 255,246,202 255,248,207 255,253,207 255,248,204 255,247,199 255,249,201 255,252,206 255,250,200 255,249,202 255,240,189
65,124,195 68,133,209 73,138,214 54,111,178 48,110,187 49,110,185 50,108,182 44,102,176 37,95,169 34,96,169 33,98,172 244,255,255 255,252,250 255,250,244 48,102,173 38,100,173 36,95,166 35,91,163 35,91,163 37,93,165 37,96,167 63,105,164 144,180,236 42,116,185 63,125,198 115,132,154 243,216,173 255,230,187 231,206,162 228,203,159 225,200,156 245,220,174 251,225,184 254,228,187 246,220,179 249,227,180 155,140,129 136,130,125 141,136,135 132,125,125 134,127,127 134,127,130 134,127,130 133,126,129 195,184,177 255,234,188 255,239,196 255,248,199 255,247,204 255,249,207 255,248,211 255,241,198 255,244,198 255,241,199 255,240,196 255,239,195 255,244,200 255,237,193 255,236,190 255,234,187 255,232,184 255,229,184 255,226,190 247,188,158 206,126,110 158,78,62 142,53,38 147,46,35 143,42,31 116,47,34 158,118,111 132,112,105 126,115,110 116,101,92 103,94,88 111,95,93 113,102,87 125,108,84 131,114,90 134,113,88 133,112,87 133,112,87 127,106,81 124,106,85 122,107,87 123,108,86 122,108,90 122,111,106 108,103,100 125,120,117 100,95,94 69,69,69 72,67,69 91,89,87 62,57,59 120,107,86 120,107,86 116,102,84 118,104,90 116,102,86 114,100,86 113,99,83 113,99,83 112,98,84 112,98,84 111,97,81 108,94,80 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,248,209 255,251,212 255,245,199 255,246,200 255,238,192 255,241,190 255,242,191 255,240,189 255,240,194 255,240,194 255,247,202 255,241,192 255,244,195 255,245,192
57,122,194 58,130,206 121,176,240 54,116,191 46,111,185 48,109,182 48,107,178 43,101,175 37,95,169 34,96,166 41,102,179 250,255,255 255,252,246 255,244,238 46,104,178 40,103,173 36,95,166 33,92,163 38,94,164 35,94,165 37,98,171 78,115,164 107,148,214 45,117,195 61,127,196 131,140,153 255,230,190 247,219,179 246,220,181 245,220,176 255,231,185 249,224,178 253,227,186 240,214,173 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 141,134,134 136,129,129 132,125,125 135,128,128 134,128,123 216,206,196 255,239,191 255,250,225 127,117,116 255,245,219 255,251,220 255,247,206 255,244,204 255,240,196 255,244,202 255,241,192 255,236,192 255,238,187 255,232,181 255,231,187 255,240,196 255,226,180 172,117,86 129,40,29 131,29,27 128,28,25 133,28,27 130,28,26 127,26,26 127,26,28 120,23,26 107,25,23 97,36,31 139,107,93 121,102,90 102,93,87 101,94,92 107,96,81 111,100,85 126,111,91 128,113,91 123,109,84 123,109,84 126,109,83 125,108,84 121,106,84 123,106,82 121,107,82 111,101,91 55,52,56 68,63,65 82,75,73 96,91,88 91,84,84 86,84,85 61,59,57 112,101,84 116,102,86 114,100,84 114,100,84 115,101,85 113,99,83 113,99,85 113,99,85 111,97,83 109,95,81 109,95,81 103,92,77 107,96,81 115,104,101 114,105,101 115,103,103 244,229,207 255,243,197 255,242,199 255,240,195 255,245,200 255,246,201 255,240,192 255,235,185 255,233,182 255,238,185 255,241,188 255,237,186 255,239,188 255,238,187 255,240,189 255,244,191 255,242,189
60,127,202 57,131,204 177,223,255 48,115,188 45,107,180 48,107,178 46,102,174 39,98,169 37,96,167 34,96,166 43,98,173 251,255,255 255,253,246 255,251,251 41,103,180 36,99,169 35,97,167 37,93,165 35,94,163 34,96,166 40,102,175 100,130,168 80,128,194 42,117,197 71,123,188 150,154,158 238,210,170 224,196,156 242,216,177 245,220,176 252,227,181 255,232,186 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 137,130,133 139,132,132 130,123,123 132,127,124 235,225,215 255,246,209 159,152,164 106,109,118 72,72,82 92,89,95 255,246,207 255,247,203 255,245,201 255,244,195 255,239,190 255,243,199 255,234,183 255,234,183 255,239,193 255,229,183 255,237,191 242,200,160 106,35,18 119,23,19 120,32,25 122,34,25 117,37,21 112,34,22 114,32,26 110,24,19 107,22,21 101,21,23 93,25,21 102,48,41 114,94,87 104,93,88 107,97,85 112,92,83 118,104,90 120,107,86 122,107,87 122,107,87 122,108,83 123,106,80 122,103,78 122,103,78 120,101,76 115,102,81 59,52,50 68,66,67 97,92,91 92,87,86 86,81,80 70,67,71 34,33,36 74,62,52 114,100,84 113,99,83 112,98,84 112,98,82 113,99,83 112,98,84 109,95,81 107,93,79 108,94,80 106,92,78 100,89,74 105,94,79 112,101,98 115,106,102 117,105,105 214,199,177 255,240,194 255,242,199 255,237,192 255,238,191 255,242,194 255,240,188 255,242,191 255,242,191 255,246,194 255,239,188 255,239,188 255,244,191 255,244,193 255,246,195 255,242,189 255,242,189
