228,203,157 144,176,202 74,141,214 153,203,255 47,120,191 52,122,194 45,115,187 42,109,182 38,111,180 137,168,213 255,254,251 201,209,218 37,100,170 33,105,181 44,111,182 39,109,183 44,110,188 214,228,251 55,128,201 57,112,178 240,217,175 254,229,183 236,211,167 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,242,193 255,238,198 255,237,197 255,241,201 255,240,194 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 131,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,244,198 255,241,194 255,244,197 255,249,202 255,234,185 255,235,186 255,241,192 255,241,194
247,220,177 98,148,202 64,134,208 218,255,255 47,114,187 50,120,192 37,107,179 40,107,180 45,107,175 202,224,255 255,254,250 205,208,217 239,247,255 90,121,164 42,112,184 39,109,181 45,112,187 184,201,221 58,134,211 64,116,174 237,214,172 237,211,170 243,218,172 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 136,129,132 135,128,131 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,191 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,128,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,240,194 255,246,199 255,238,193 255,240,195 255,241,197 255,241,192 255,243,193 255,240,193
243,215,175 67,133,202 61,131,205 180,212,252 44,111,184 48,115,188 38,105,176 216,249,255 166,200,237 242,255,255 255,255,250 95,117,147 40,106,186 33,106,175 40,114,187 39,113,186 45,112,187 132,162,200 61,137,214 78,114,155 234,211,171 245,219,178 239,214,170 245,219,178 242,216,177 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 134,127,130 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,230,190 255,237,198 255,238,196 255,242,203 255,238,198 255,238,194 255,245,205 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 143,122,95 145,125,95 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,241,197 255,240,189 255,249,204 255,232,188 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
233,218,196 62,124,192 63,132,211 94,134,180 42,112,186 46,116,190 37,104,177 39,106,177 43,104,179 252,255,255 255,255,247 69,104,156 34,107,180 39,106,179 40,113,189 39,112,188 51,114,184 91,128,179 66,141,223 99,126,156 231,205,166 228,202,163 246,221,177 242,216,175 255,233,192 244,218,177 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 135,129,134 255,255,230 255,236,201 255,234,196 255,238,199 252,226,187 237,213,176 255,235,202 255,240,202 255,238,200 255,241,203 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,93 129,113,100 153,133,103 152,133,98 155,135,103 152,128,95 150,128,94 148,124,100 146,125,98 152,128,95 150,126,93 152,125,93 150,127,96 150,127,96 148,125,96 144,121,92 141,120,93 144,125,100 140,121,98 140,121,94 143,122,95 144,125,100 142,128,110 127,113,97 126,111,102 118,107,102 114,103,98 122,114,103 255,247,199 255,239,190 255,239,190 255,243,195 255,241,192 255,252,202 255,243,191 255,232,181 255,241,194 255,249,205 255,245,205 255,242,192 255,240,191
201,221,233 63,125,193 70,124,195 67,119,186 40,110,182 45,112,185 35,100,174 38,105,176 45,106,181 255,255,253 255,255,246 56,107,168 37,107,181 36,106,178 37,107,179 37,107,181 61,110,171 68,114,178 62,142,222 143,152,163 229,204,160 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,101 135,120,98 148,128,96 148,128,96 146,125,98 145,126,99 145,124,97 143,122,95 146,127,102 147,124,93 145,122,91 149,126,97 138,124,97 142,122,92 140,121,94 139,120,93 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,122,97 135,121,103 125,111,95 125,111,97 116,105,100 115,104,99 118,109,103 255,245,204 255,239,193 255,241,191 255,241,192 255,239,194 255,246,196 255,248,203 255,232,181 255,251,204 255,239,189 255,242,189 255,235,188 255,241,198
160,198,238 71,130,199 84,132,184 56,118,188 44,111,184 45,107,182 38,103,177 40,105,177 53,107,178 255,254,250 255,253,243 47,107,171 38,105,178 34,101,174 36,101,173 37,104,177 78,115,166 66,118,187 61,138,219 172,174,174 236,210,169 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,209 255,250,205 255,244,199 255,240,200 255,239,199 255,243,203 255,244,205 255,239,200 255,231,187 255,235,190 251,225,175 255,231,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 146,125,98 140,120,90 145,120,90 145,125,93 88,79,75 153,144,136 139,121,100 133,115,85 137,118,93 137,124,103 131,116,94 137,118,93 134,114,94 130,116,91 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,240,194 255,237,184 255,240,187 255,235,186 255,247,197 255,234,181 255,238,182 255,239,189 255,235,185
109,166,231 74,135,208 149,190,231 40,110,184 51,112,187 49,111,186 41,103,176 39,104,178 63,105,162 255,255,242 255,252,250 35,100,172 38,100,175 38,96,170 37,98,171 34,99,173 126,152,185 59,118,189 66,135,214 209,200,185 247,221,180 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,126,132 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,248,204 255,243,198 255,241,201 255,241,201 255,232,192 255,241,198 255,239,196 254,227,182 255,230,185 255,234,189 255,234,189 255,240,193 251,228,188 147,137,125 138,130,119 135,126,122 125,120,108 121,113,100 107,98,94 121,107,89 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 134,119,97 140,120,90 170,158,148 119,117,125 93,88,90 84,85,90 105,99,90 131,114,88 125,115,93 129,115,90 133,114,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,238,187 255,238,187 255,230,180 255,228,177 255,237,186 255,239,188 255,238,185 255,242,196 255,251,204
78,141,211 69,136,211 199,237,255 40,113,186 51,113,186 49,111,184 41,102,175 38,103,175 67,104,142 255,254,246 255,255,255 33,103,175 36,98,168 37,92,167 36,97,172 36,98,173 176,196,222 53,115,185 57,129,207 216,197,172 246,221,177 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 134,127,127 137,130,130 133,126,129 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,252,214 255,239,196 255,248,208 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,230,186 255,232,188 255,239,194 255,235,189 255,236,196 146,137,122 142,132,120 132,123,117 124,116,105 120,112,99 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,111,94 129,114,92 136,116,86 130,124,119 104,109,117 100,108,113 74,74,82 124,121,127 129,113,96 130,111,88 128,113,91 122,109,88 125,115,93 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,246,199 255,239,188 255,244,195 255,242,193 255,244,199 255,242,197 255,247,201 255,236,190 252,226,174 255,249,199
66,130,195 54,131,210 139,186,243 48,110,185 50,112,185 48,106,180 39,98,169 35,100,172 113,131,155 255,253,248 245,255,255 35,100,174 38,97,168 32,91,162 35,93,167 39,97,171 220,228,244 50,112,187 63,128,202 217,198,163 233,206,163 239,214,170 240,215,171 244,219,175 252,227,181 255,234,188 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,133 132,125,125 173,162,159 255,240,195 255,240,196 255,241,197 255,248,212 255,246,203 255,248,203 255,245,200 255,234,190 255,243,199 255,237,193 255,241,198 255,229,183 255,226,180 255,231,184 247,225,178 255,231,190 143,133,121 140,130,120 133,123,113 129,120,116 121,108,103 106,97,91 103,92,85 115,100,78 139,120,93 138,119,92 131,112,85 135,114,87 126,109,85 130,112,91 130,111,84 123,108,88 65,54,49 88,72,59 106,106,114 92,89,93 76,74,72 118,108,96 123,109,91 120,106,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,206 255,245,199 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
62,121,192 57,128,213 64,121,188 49,111,188 51,109,183 46,105,176 36,94,168 34,96,169 188,202,214 255,252,250 204,222,250 34,101,174 35,94,165 34,90,162 37,93,165 37,96,167 248,253,255 46,113,186 63,125,198 250,227,187 251,224,181 225,200,156 238,213,169 255,236,192 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 137,130,130 134,127,127 132,125,128 133,126,129 196,185,178 255,234,189 255,236,194 255,248,205 255,248,212 255,239,196 255,245,199 255,240,195 255,241,197 255,237,193 255,232,188 255,239,192 255,234,186 255,226,183 145,90,59 136,56,40 145,56,41 150,49,38 143,42,31 101,46,35 152,123,117 122,111,106 108,97,92 108,92,90 112,101,86 130,113,87 132,115,89 132,111,86 129,108,83 125,107,86 122,107,87 124,110,85 117,105,93 47,42,39 115,111,105 108,108,108 83,78,80 74,72,70 110,99,92 118,105,84 116,102,86 116,102,86 113,99,85 114,100,84 113,99,85 109,95,81 111,97,81 103,95,84 111,101,102 112,105,105 180,167,160 255,247,207 255,248,208 255,245,206 255,247,201 255,242,196 255,233,185 255,239,188 255,241,193 255,237,191 255,239,194 255,238,189 255,245,194
59,124,198 55,128,206 51,113,188 44,106,179 46,107,180 40,98,172 37,95,169 33,95,168 243,249,252 255,252,244 134,163,208 36,99,169 36,95,166 33,92,161 31,93,163 37,98,171 249,255,255 48,110,183 65,124,193 255,236,190 241,214,171 235,209,170 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 133,126,124 226,214,204 244,220,194 159,163,178 105,105,105 255,244,226 255,246,203 255,237,193 255,245,196 255,238,192 255,239,188 255,238,192 255,233,187 255,231,185 118,46,27 125,28,24 120,22,23 119,22,25 120,23,24 120,23,26 113,21,25 101,21,21 96,43,31 118,95,84 100,94,89 109,98,83 116,105,90 125,111,93 124,110,85 123,109,84 124,107,81 124,105,82 122,103,78 116,101,79 48,43,45 100,95,97 97,92,89 87,80,80 51,49,50 69,63,56 115,101,85 113,99,83 109,95,79 113,99,83 112,98,84 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,243,195 255,238,187 255,234,183 255,232,181 255,231,180 255,238,185 255,246,195 255,246,195 255,244,191
63,130,205 58,131,204 45,115,187 46,107,182 45,103,177 38,100,170 34,96,166 34,96,169 247,252,248 255,255,247 83,118,177 32,97,169 36,95,166 33,92,161 36,98,168 40,106,175 251,255,255 44,114,184 65,117,182 246,219,176 247,221,180 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,129 133,126,129 136,129,132 128,123,120 241,232,217 136,126,125 93,98,106 69,69,77 102,94,102 255,242,195 255,240,194 255,246,202 255,241,197 255,235,186 255,237,193 255,231,186 255,239,193 245,200,167 106,34,20 132,61,37 156,87,54 147,81,49 143,79,53 101,29,15 97,22,20 89,18,17 100,62,54 105,94,87 107,94,87 110,99,84 119,105,87 119,106,85 115,101,85 118,101,77 120,101,74 119,101,71 119,102,76 93,84,76 51,45,50 92,82,83 77,72,71 77,78,83 110,98,88 113,99,83 111,97,83 110,99,82 109,98,83 107,95,83 100,90,78 105,88,78 103,92,77 102,93,76 114,105,99 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,189 255,238,189 255,235,184 255,241,195 255,240,187 255,237,184 255,244,193 255,244,193 255,241,190
60,130,204 134,184,240 43,113,183 44,106,174 46,102,174 38,97,166 37,96,165 37,95,169 247,249,249 255,255,249 51,103,168 32,99,170 36,94,168 37,93,163 36,97,170 44,106,181 236,252,255 47,114,185 68,114,167 254,227,182 249,224,180 245,220,174 255,232,188 255,248,195 255,235,189 247,221,182 255,238,199 147,136,133 139,129,133 140,133,136 128,121,124 137,130,133 134,129,126 251,242,238 106,104,105 91,90,93 73,75,72 86,84,82 246,215,178 255,244,202 255,243,199 255,245,201 255,233,187 255,230,181 255,239,193 255,238,190 255,233,187 255,223,186 135,94,76 157,112,91 153,106,83 108,72,54 91,74,66 85,50,35 62,35,28 109,96,89 107,96,91 109,96,91 107,93,79 112,101,84 114,100,82 112,99,76 116,98,77 113,100,79 115,102,79 112,98,80 114,97,87 87,81,76 68,73,72 49,45,56 37,38,43 78,81,90 74,82,100 117,136,169 148,151,162 121,124,135 95,89,84 97,87,75 98,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,195 255,237,187 255,234,182 255,238,189 255,241,188 255,239,186 255,242,191 255,239,188 255,233,182
49,126,198 221,255,255 40,110,182 42,104,177 43,101,175 38,97,166 35,94,163 38,94,166 247,252,248 255,255,248 48,110,178 34,99,171 36,94,168 38,94,166 38,99,172 48,110,185 206,229,255 45,118,191 67,108,149 245,218,175 236,211,165 236,211,165 255,243,192 255,246,195 253,228,182 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 132,127,129 153,148,145 154,143,138 99,85,85 81,81,81 55,48,48 162,143,118 255,241,199 255,240,192 255,239,192 255,238,189 255,234,183 255,224,172 255,233,182 255,238,189 255,230,187 97,57,34 166,118,89 153,119,101 126,88,67 30,25,27 29,24,21 114,103,98 104,95,89 104,95,89 109,98,93 106,94,82 112,98,82 113,100,77 115,96,80 113,102,87 131,121,109 205,192,187 168,157,154 208,190,185 255,253,247 211,207,201 130,128,124 126,125,142 73,77,90 40,43,50 76,79,86 109,117,124 105,108,117 85,86,89 95,85,73 96,85,68 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,239,187 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,245,194 255,240,189 255,244,193
