225,204,161 170,187,193 69,134,206 112,167,231 49,116,191 51,118,189 45,110,184 41,106,178 37,108,175 71,119,171 255,254,249 255,255,249 35,102,175 35,104,181 37,110,188 40,113,182 38,112,178 241,255,255 58,128,202 64,122,196 240,217,177 254,229,185 236,210,169 236,210,169 242,216,175 251,225,184 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,234,189 255,243,193 255,238,197 255,238,198 255,240,200 255,240,194 255,243,199 255,241,201 255,235,192 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,193 255,247,197 255,237,186 255,246,199 255,243,197 255,241,194 255,244,197 255,249,202 255,233,184 255,235,186 255,241,192 255,241,194
242,221,180 127,157,195 66,133,208 186,232,255 46,111,185 49,115,184 40,105,177 38,103,175 42,105,173 124,162,202 255,254,249 246,244,240 206,230,255 163,186,213 42,115,188 41,114,185 39,115,190 226,241,255 58,130,211 64,116,183 237,214,174 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,236,194 224,200,167 139,132,130 137,130,133 133,126,129 130,123,126 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,234,192 255,233,191 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 145,121,88 151,128,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,239,188 255,244,193 255,243,199 255,240,194 255,240,194 255,245,199 255,238,193 255,239,194 255,240,196 255,242,193 255,243,193 255,240,193
247,214,175 80,140,204 63,133,207 208,238,255 44,106,176 48,110,185 38,103,177 181,221,255 208,226,254 206,232,251 255,255,246 163,167,180 37,109,187 32,106,177 38,114,189 41,115,186 41,114,192 185,204,225 56,135,220 68,116,166 236,209,173 245,219,180 239,213,172 245,219,178 242,216,177 237,211,172 243,217,178 197,173,149 142,132,133 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,238,196 255,238,196 255,242,203 255,238,198 255,239,195 255,244,204 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,98,97 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 143,122,95 145,125,95 147,127,97 148,123,95 143,123,93 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,243,199 255,240,189 255,249,204 255,232,188 255,238,192 255,241,195 255,248,203 255,250,206 255,238,188 255,244,195
233,212,169 64,123,192 66,131,205 151,179,215 38,108,180 44,111,184 33,100,171 38,101,169 43,107,172 221,236,255 255,253,252 101,118,151 37,107,179 37,110,183 42,115,193 42,115,193 44,117,190 135,161,196 58,140,226 83,119,160 231,205,164 228,202,163 246,221,177 243,218,174 255,233,192 244,218,177 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 135,129,134 255,255,230 255,236,201 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,240,202 255,239,200 255,242,203 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,93 129,113,100 153,133,103 150,131,96 155,135,105 152,127,97 149,126,95 148,124,98 149,125,99 151,126,96 150,125,95 150,125,95 152,129,100 150,127,96 148,125,96 143,120,91 141,120,93 143,124,99 140,121,98 140,121,96 143,122,97 148,124,100 142,128,110 127,113,97 127,113,99 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,239,190 255,243,195 255,240,192 255,252,202 255,242,190 255,231,180 255,241,194 255,246,200 255,245,205 255,242,192 255,240,195
225,217,195 57,119,189 65,127,200 85,126,179 40,107,180 41,108,179 37,99,172 36,102,171 40,106,184 255,255,255 255,255,253 66,101,149 35,109,182 36,105,182 35,107,183 39,112,190 53,116,181 87,128,181 63,142,227 120,139,160 229,203,162 224,198,159 244,219,175 252,227,179 246,221,175 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,241,211 255,238,199 255,235,196 255,240,203 255,246,204 255,228,185 255,239,191 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,101 135,120,98 149,129,97 148,128,96 146,125,100 146,127,102 145,125,95 143,122,97 148,127,102 147,124,95 147,124,95 149,126,97 143,124,99 142,122,92 139,120,93 139,120,93 140,119,92 136,121,101 137,122,100 136,119,95 140,121,98 136,121,99 135,121,103 126,112,96 125,111,93 116,105,100 115,104,99 118,109,103 255,245,204 255,240,195 255,241,191 255,241,192 255,240,194 255,246,196 255,248,203 255,232,181 255,251,204 255,238,188 255,242,189 255,235,188 255,242,198
210,222,218 61,116,184 64,121,188 60,108,176 41,103,176 44,106,176 38,100,170 36,102,171 41,107,176 255,255,255 255,255,249 64,107,161 35,108,179 33,103,175 36,101,175 35,105,177 63,111,181 70,117,174 59,142,226 141,155,165 233,207,166 222,197,153 238,213,167 245,220,174 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 128,121,124 129,122,122 133,126,124 255,255,220 255,249,219 255,250,209 255,250,205 255,244,199 255,241,201 255,239,199 255,243,203 255,243,207 255,239,198 255,232,188 255,235,190 251,225,175 255,231,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 145,124,97 140,119,92 145,125,95 146,125,100 100,95,97 144,136,125 140,122,101 136,117,92 139,120,95 137,124,103 131,117,92 137,118,95 134,115,90 129,115,90 134,119,97 121,111,89 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,239,193 255,241,195 255,240,194 255,237,184 255,240,187 255,234,188 255,245,198 255,234,181 255,237,184 255,239,187 255,236,186
158,195,233 71,123,188 75,125,179 55,111,183 47,105,179 45,105,171 40,100,166 37,100,170 44,104,168 255,254,244 255,252,242 48,109,168 35,102,175 33,98,172 33,98,172 35,102,177 83,117,172 67,122,190 65,140,222 179,180,168 244,218,177 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,243,209 255,241,200 255,246,205 255,241,199 255,240,200 255,241,201 255,231,191 255,241,198 255,239,196 254,227,182 255,228,181 255,234,187 255,234,189 255,239,193 253,227,188 145,137,124 136,131,119 132,126,119 125,119,110 122,114,103 107,98,92 122,108,92 140,121,96 145,126,91 145,125,95 147,124,95 141,120,93 141,120,93 137,122,100 139,120,93 136,117,90 210,199,192 112,112,122 84,82,80 85,83,91 124,115,98 130,113,87 125,114,95 129,114,92 131,114,86 132,115,87 129,115,90 125,113,85 121,107,89 115,101,85 113,104,96 111,102,98 115,109,102 255,253,224 255,251,204 255,247,202 255,249,200 255,238,189 255,238,187 255,231,180 255,230,177 255,235,182 255,239,188 255,238,187 255,242,198 255,251,208
124,171,228 71,127,197 110,151,204 44,107,177 50,108,182 53,109,179 41,97,167 37,100,170 53,104,167 255,254,244 255,251,244 43,106,174 36,101,175 34,95,168 36,97,172 36,101,177 120,147,188 58,119,194 53,133,211 196,185,166 246,221,177 255,231,187 242,217,169 252,227,181 237,212,168 249,224,180 251,229,184 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,252,214 255,238,195 255,246,206 255,242,199 255,249,206 255,245,200 255,244,199 255,232,187 255,231,185 255,232,186 255,239,194 255,235,189 255,232,193 144,137,121 139,134,120 127,121,112 127,118,110 120,112,101 107,98,92 113,102,87 125,108,84 142,122,92 146,126,94 143,120,91 140,119,92 136,115,88 128,113,93 133,114,87 136,117,90 119,115,109 103,113,119 96,102,105 74,72,80 84,77,77 131,116,94 130,110,90 128,113,93 120,110,88 124,114,92 123,110,89 123,110,89 118,104,86 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,206 255,246,200 255,247,197 255,240,191 255,244,195 255,241,192 255,244,201 255,242,199 255,246,200 255,235,194 252,225,178 255,247,200
84,147,208 62,130,198 163,203,251 41,104,172 50,109,180 45,107,175 38,97,166 35,98,168 58,100,148 255,253,248 255,252,253 38,103,177 38,100,173 35,93,167 38,96,172 37,98,171 166,184,212 56,119,189 58,133,213 209,191,159 233,206,163 239,214,170 240,215,171 244,219,175 252,227,181 255,233,187 255,241,194 153,138,127 141,131,132 141,134,134 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,241,197 255,248,212 255,246,203 255,248,203 255,245,200 255,234,190 255,241,197 255,238,194 255,241,196 255,230,184 255,227,181 255,233,186 255,230,187 195,120,93 135,39,28 153,66,50 218,152,136 175,127,111 123,109,93 104,98,89 105,93,81 116,101,79 140,121,94 138,119,92 133,112,85 135,114,87 126,109,85 129,111,90 131,112,87 129,113,98 60,48,48 90,73,65 102,101,106 90,90,87 75,70,67 121,108,87 123,109,91 121,107,93 120,107,86 116,102,86 119,105,89 121,107,89 121,107,89 111,97,81 109,101,90 110,100,101 109,102,102 246,233,226 255,252,204 255,254,205 255,245,197 255,240,194 255,243,199 255,249,205 255,252,206 255,245,201 255,249,203 255,252,206 255,245,194 255,243,193
67,130,193 59,126,201 167,209,255 41,107,176 50,106,178 43,102,173 36,95,166 34,97,167 68,101,136 255,252,250 255,255,255 33,100,175 35,98,168 35,94,165 37,95,169 39,97,171 208,217,240 52,114,189 57,130,208 248,224,189 251,224,181 225,200,156 238,213,169 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 136,129,129 133,126,126 132,125,125 133,126,129 196,185,178 255,234,189 255,240,198 255,249,205 255,248,212 255,238,195 255,244,198 255,240,195 255,243,199 255,237,193 255,232,188 255,238,193 255,234,185 255,233,185 252,223,174 255,224,182 127,39,19 139,26,21 142,26,20 149,28,26 143,32,26 150,37,34 144,87,68 109,94,85 113,99,85 130,113,87 132,115,89 130,111,86 129,108,81 125,108,84 122,107,85 128,113,91 90,77,70 48,43,45 107,102,101 106,104,102 59,57,55 58,53,50 116,103,82 118,105,84 116,102,86 116,102,86 113,99,85 113,99,83 112,98,84 109,95,81 108,94,78 103,95,84 110,100,101 112,105,105 180,167,160 255,245,204 255,245,203 255,245,204 255,246,200 255,241,193 255,235,187 255,237,186 255,241,193 255,238,192 255,239,192 255,238,187 255,245,194
56,119,184 52,122,196 115,164,225 42,104,177 45,104,175 42,98,168 33,95,163 33,96,166 118,134,159 255,251,252 247,255,255 35,100,174 35,97,167 33,92,163 36,94,168 37,99,172 244,247,254 46,115,194 60,130,204 252,230,185 241,214,171 233,207,168 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 141,131,132 137,130,133 137,130,133 133,126,126 132,125,125 229,217,207 110,111,116 150,149,164 138,125,120 255,246,215 255,248,204 255,237,193 255,245,196 255,236,190 255,239,190 255,238,194 255,232,186 255,229,183 255,232,187 255,225,173 255,232,188 135,73,46 121,31,23 122,36,17 133,39,21 130,29,22 134,26,26 124,27,26 129,91,81 111,97,83 116,105,88 126,113,92 124,110,85 122,108,83 124,107,83 124,105,82 120,101,78 123,108,86 48,42,47 91,86,85 90,85,82 84,77,77 40,38,39 87,76,71 114,100,86 113,99,85 109,95,81 113,99,85 112,98,84 109,94,83 108,93,82 109,95,81 106,95,80 112,101,98 113,103,102 143,132,129 255,239,193 255,243,197 255,242,197 255,245,200 255,239,187 255,235,183 255,232,181 255,228,177 255,238,185 255,244,193 255,245,194 255,245,191
50,113,181 52,125,198 63,117,188 46,105,174 44,103,172 39,98,167 35,97,165 33,94,167 177,190,205 255,252,252 208,226,252 34,101,174 34,97,167 34,95,168 34,96,169 40,102,177 254,255,255 45,114,191 64,126,199 244,219,173 247,221,180 255,233,189 247,222,176 245,220,172 244,220,169 237,211,170 255,236,200 153,142,137 143,133,137 133,126,129 133,126,129 136,129,132 130,128,126 240,231,227 102,107,115 85,88,99 68,65,80 116,98,95 255,246,202 255,240,194 255,246,202 255,241,197 255,235,186 255,237,193 255,232,189 255,238,194 255,236,191 255,231,185 255,234,185 205,162,127 225,176,154 166,107,79 155,92,70 133,70,39 129,31,34 120,23,24 103,30,23 109,91,72 110,99,84 118,104,86 118,104,86 115,101,85 118,101,77 120,101,76 118,100,70 119,102,76 58,48,47 54,52,50 86,76,77 75,72,76 74,74,74 107,98,83 113,99,83 109,94,83 113,99,83 106,99,83 105,95,85 102,90,78 104,89,78 103,92,77 102,95,75 114,105,99 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,189 255,239,189 255,236,184 255,242,193 255,239,188 255,237,184 255,244,193 255,244,193 255,241,190
58,117,186 48,122,193 50,112,187 40,103,173 43,102,173 39,98,167 34,96,164 32,94,167 222,230,237 255,254,248 145,176,219 36,101,173 34,96,169 35,96,169 37,99,172 40,108,176 251,255,255 41,118,190 63,119,180 249,224,176 249,224,180 245,220,176 255,232,186 255,248,197 255,234,188 247,221,182 255,237,201 147,136,129 139,129,133 140,133,133 129,122,122 137,130,133 132,127,129 135,130,132 93,99,102 92,93,98 73,74,77 86,81,80 255,233,184 255,244,202 255,241,196 255,244,201 255,234,188 255,232,183 255,240,191 255,239,191 255,234,181 255,238,189 255,238,187 242,210,168 171,126,93 220,150,117 115,86,66 109,78,55 86,46,37 100,34,20 113,22,19 106,58,44 107,93,79 112,101,84 113,99,85 112,99,76 116,98,77 113,99,81 115,102,79 112,98,80 113,98,87 76,69,67 65,70,69 44,43,48 46,44,52 94,92,104 105,123,151 113,132,165 135,140,150 112,110,122 97,92,89 96,88,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,195 255,239,188 255,235,182 255,238,189 255,240,189 255,239,186 255,242,191 255,239,188 255,233,182
62,121,192 55,120,194 48,115,190 43,102,173 40,99,168 38,97,166 34,96,164 32,97,171 240,245,251 255,255,248 90,131,186 31,98,171 35,96,169 38,96,170 36,101,173 44,111,182 247,255,255 41,119,193 67,117,171 244,224,178 236,211,165 235,210,164 255,243,192 255,246,195 254,229,183 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 133,127,132 70,65,64 176,158,153 100,93,93 71,71,71 69,67,65 255,243,199 255,244,200 255,239,192 255,238,192 255,238,189 255,234,183 255,224,172 255,233,184 255,238,189 255,227,172 255,224,177 198,171,153 133,95,76 133,87,61 127,106,93 120,79,61 27,27,22 91,47,37 103,28,28 121,95,85 105,96,81 111,97,81 114,99,79 115,96,82 112,101,86 118,108,96 179,168,161 106,97,91 215,199,193 255,253,246 192,188,182 125,123,119 122,121,138 71,76,86 43,46,55 83,86,95 107,115,122 101,104,113 85,84,87 96,86,76 96,85,70 100,89,74 106,95,78 118,105,98 117,105,95 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
