235,216,177 247,220,186 198,196,194 58,131,202 68,140,223 209,250,255 56,126,196 52,122,192 47,117,187 48,113,189 47,114,189 42,109,182 41,108,183 48,108,172 246,255,255 255,255,255 65,107,157 244,255,255 255,250,252 65,106,159 49,114,190 47,112,186 52,117,193 205,239,255 66,131,205 75,144,223 81,115,154 243,221,172 243,218,170 239,211,171 230,204,163 239,214,170 224,199,155 235,210,166 255,234,190 242,216,175 243,216,180 154,143,140 142,132,131 132,125,128 134,129,131 130,123,126 132,125,128 133,126,129 129,127,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,232,189 255,233,190 255,239,201 255,236,196 255,235,192 255,239,196 255,238,195 255,239,194 255,245,202 255,237,196 255,225,183 255,237,192 255,238,194 213,194,157 130,122,111 130,117,112 127,118,112 122,113,107 121,112,106 114,105,99 103,94,90 121,112,106 132,122,123 134,124,125 135,125,126 137,127,128 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,241,196 255,242,202 255,242,198 255,240,193 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,240,190 255,240,194 255,246,200 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,99 118,108,96 110,101,95 117,105,95 121,109,99 152,136,121 255,252,206 255,251,206 255,251,198 255,251,198 255,248,198 255,241,189 255,248,202 255,243,199 255,237,194 255,235,185 255,241,191 255,240,190 255,235,186 255,237,186 255,238,187 255,241,195 255,238,191 255,238,191
231,202,169 239,213,174 143,168,190 73,135,208 62,135,211 184,232,255 57,123,192 53,120,193 51,118,191 47,112,184 47,114,187 35,109,180 42,106,187 235,255,255 255,253,255 240,249,255 37,99,172 60,108,174 73,105,145 47,114,187 47,114,189 47,114,189 52,119,194 191,229,255 69,131,204 70,143,219 102,126,157 236,209,164 237,209,171 246,218,178 242,216,175 239,213,172 255,231,185 242,217,171 243,218,172 240,214,175 237,211,172 150,139,136 143,133,132 136,129,132 133,128,130 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,237,192 253,226,183 255,238,198 255,238,198 255,237,197 255,234,194 255,236,196 255,238,193 255,241,195 255,246,202 255,240,195 255,237,192 255,236,185 255,233,189 201,183,151 133,123,113 126,115,110 127,118,112 123,115,104 120,111,105 115,106,100 103,94,88 122,113,107 131,119,121 135,123,123 134,124,125 136,126,127 156,136,127 255,248,201 255,244,199 255,238,190 255,236,188 255,242,198 255,242,198 255,238,192 255,232,186 255,246,204 255,247,205 255,247,201 255,252,206 255,240,194 255,233,181 255,233,182 255,239,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 121,109,99 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,243,193 255,238,198 255,237,190 255,240,190 255,240,188 255,239,187 255,239,188 255,239,188 255,245,199 255,239,194 255,239,192 255,234,182
219,192,156 220,202,158 104,145,200 77,139,212 66,133,206 122,173,234 52,119,192 51,121,191 44,114,186 45,112,183 39,109,179 39,105,174 54,109,177 255,255,251 255,253,250 201,225,255 39,104,176 36,101,175 38,105,178 45,118,191 47,114,189 46,113,188 50,115,189 170,212,255 66,128,203 69,142,220 127,148,167 252,221,184 231,203,163 220,192,152 242,216,175 255,230,189 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 131,126,128 132,125,128 136,129,132 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,234,189 255,235,192 255,239,199 255,241,201 255,241,198 255,238,195 255,234,196 255,239,199 255,242,198 255,245,204 255,241,201 255,238,198 255,233,182 255,231,187 180,162,130 135,123,113 124,113,108 128,115,110 127,115,105 122,113,107 115,106,100 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 151,132,120 255,241,194 255,242,196 255,243,197 255,238,192 255,248,202 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,197 255,246,200 255,243,195 255,241,194 255,242,191 236,211,167 224,198,159 207,181,142 172,146,107 168,142,103 168,142,103 168,142,103 154,139,119 121,110,107 121,108,101 123,111,101 115,106,100 113,104,98 116,107,101 122,111,104 255,253,218 255,245,193 255,250,196 255,245,193 255,252,198 255,241,184 255,238,185 255,241,190 255,235,188 255,242,192 255,232,186 255,240,194 255,242,191 255,240,189 255,238,189 255,244,198 255,238,188 255,234,181
228,206,168 251,226,180 73,132,201 72,139,212 101,157,227 69,128,197 49,114,186 52,117,189 45,110,184 41,108,179 38,108,178 33,107,173 66,116,172 255,255,246 255,254,247 158,190,228 35,102,175 35,102,175 38,106,174 42,116,189 43,114,181 38,112,178 58,120,188 144,189,245 60,127,202 63,138,218 154,157,166 240,213,177 250,225,181 238,212,171 245,219,178 237,211,170 223,197,156 247,221,180 255,238,197 255,233,191 235,211,178 153,144,136 139,133,128 133,126,129 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,232,187 255,237,193 255,239,197 255,234,194 255,238,198 255,231,191 255,235,188 255,243,197 255,243,199 255,243,203 255,239,194 255,233,188 255,235,185 255,234,183 182,161,138 132,122,112 124,116,105 128,117,110 125,114,109 120,111,105 115,106,100 107,98,92 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 146,133,128 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 162,137,107 159,134,106 157,132,102 153,129,96 158,134,101 153,129,96 157,133,96 147,128,105 132,121,106 132,120,108 132,123,106 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,182 255,241,190 255,241,190 255,240,191 255,237,184 255,241,194 255,240,193 255,240,193 255,243,195 255,239,192 255,248,201 255,241,194 255,231,182 255,231,182 255,239,193 255,234,187 255,238,191
251,230,189 243,220,178 63,130,203 67,132,206 145,197,255 54,119,191 49,111,184 53,118,190 42,107,181 37,104,175 39,104,176 37,105,171 87,133,184 255,254,242 255,251,242 115,154,209 44,104,170 50,106,165 47,105,181 43,113,183 41,114,185 39,113,186 67,118,181 116,171,235 56,128,204 58,141,220 166,166,161 224,201,161 217,191,150 244,219,175 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,247,205 235,211,178 149,140,132 139,133,128 133,126,129 133,126,129 134,127,130 126,119,122 132,125,128 133,126,129 133,126,129 130,123,126 131,128,132 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,237,193 255,243,201 255,238,197 255,237,192 255,240,195 255,242,195 255,243,197 255,242,193 255,246,201 255,232,192 255,241,201 255,231,181 255,237,186 175,154,131 132,122,112 127,119,108 130,119,112 128,117,112 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 148,126,92 149,129,99 134,120,104 132,121,106 128,117,100 122,111,104 111,101,100 111,101,100 117,107,97 255,247,208 255,241,188 255,240,189 255,241,190 255,243,193 255,241,195 255,245,199 255,245,199 255,238,192 255,239,192 255,239,194 255,245,200 255,241,197 255,238,194 255,237,188 255,239,192 255,240,193 255,240,193
255,231,192 237,220,196 53,118,190 62,128,206 203,241,255 51,113,188 48,110,183 49,114,188 39,104,176 38,100,173 49,105,177 60,110,168 154,173,194 255,250,250 255,252,242 252,246,253 255,255,255 244,255,255 48,107,178 40,113,191 40,112,188 39,113,186 87,127,177 93,155,223 57,129,210 59,145,230 189,180,165 238,211,175 238,212,171 244,218,179 223,197,156 228,202,161 238,213,169 250,225,181 255,235,191 255,239,200 219,195,171 147,141,136 138,128,127 136,129,132 136,129,132 133,126,129 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,236,192 255,236,193 255,236,193 255,243,201 255,240,197 255,239,194 255,240,190 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 115,106,100 106,96,95 118,108,107 127,121,116 141,128,107 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 157,133,100 157,132,102 151,126,96 150,129,102 150,129,102 149,129,97 148,128,96 148,128,96 151,126,96 143,123,91 152,132,100 153,133,101 128,117,100 127,116,97 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,239,188 255,240,191 255,246,202 255,240,198 255,237,191 255,245,196 255,247,201 255,239,192 255,237,192 255,240,195 255,239,194 255,244,199 255,243,192 255,241,194 255,244,197 255,243,197
247,214,175 192,192,187 57,119,187 60,130,204 208,238,255 47,112,186 45,107,180 47,112,188 38,103,177 47,101,172 223,246,255 194,212,240 206,232,251 255,253,255 255,255,246 61,110,173 37,109,187 32,106,179 37,106,183 41,117,192 41,115,186 40,113,186 118,145,184 65,134,211 56,135,220 60,143,231 199,186,163 236,209,173 245,219,180 238,212,173 245,219,178 250,224,183 242,216,177 247,221,182 232,206,167 250,224,185 197,173,149 144,138,133 139,127,129 135,128,131 133,126,129 137,130,133 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,232,188 255,236,192 255,244,202 255,237,195 255,242,203 255,240,200 255,238,192 255,234,190 255,244,204 255,239,199 255,233,194 245,219,180 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 120,111,103 108,98,97 117,107,106 148,132,117 161,139,103 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 143,122,95 143,122,95 145,125,95 146,126,96 145,125,95 148,123,95 143,123,93 146,125,98 146,125,98 134,120,104 125,114,99 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,239,193 255,241,197 255,240,189 255,242,191 255,247,202 255,229,185 255,238,192 255,241,195 255,246,199 255,247,202 255,250,206 255,245,198 255,242,193 255,244,197
246,225,182 146,169,192 71,123,188 63,128,202 168,196,232 44,106,179 42,107,183 45,112,185 35,102,173 36,99,169 42,105,175 40,104,169 212,227,255 255,252,246 254,249,246 52,108,180 36,106,178 37,107,177 37,110,186 43,116,194 41,114,192 40,112,188 158,181,206 56,130,203 58,140,226 65,142,225 229,202,166 235,209,168 225,199,160 232,207,163 244,219,175 255,234,190 254,228,187 254,228,187 250,224,183 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,121,126 129,123,128 131,125,130 255,247,212 255,236,201 255,234,194 255,235,202 255,235,196 255,238,199 255,237,200 255,237,204 250,222,184 255,227,189 255,237,198 255,240,201 255,242,203 255,231,192 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,93 119,108,105 136,120,107 153,133,103 154,135,100 147,128,93 158,135,104 151,126,96 152,127,97 148,125,96 149,125,99 148,124,98 148,125,94 152,127,97 150,125,95 151,126,96 151,128,97 152,129,98 152,129,98 150,127,98 148,125,96 143,122,95 142,121,94 145,126,101 143,124,97 140,121,98 139,120,95 145,124,99 143,124,99 143,122,97 135,121,105 128,114,98 128,114,100 123,111,101 118,107,102 114,103,98 119,107,97 227,212,190 255,240,193 255,230,184 255,232,186 255,237,188 255,236,188 255,239,191 255,250,197 255,245,195 255,241,189 255,233,182 255,238,189 255,243,199 255,249,203 255,250,210 255,248,201 255,229,177 255,241,193
236,223,191 116,152,197 74,126,195 61,126,200 107,145,187 40,103,173 39,109,181 40,107,180 32,97,169 34,102,170 40,106,175 40,107,180 255,255,255 255,255,248 252,250,246 48,110,185 34,108,179 35,109,182 37,109,185 40,113,191 37,113,190 39,112,188 187,205,220 55,127,203 66,142,228 63,135,213 223,196,160 230,204,163 230,204,165 240,215,171 230,205,161 231,206,162 251,225,184 249,223,182 249,223,182 244,224,178 175,160,140 141,134,132 136,131,133 136,129,129 134,127,130 130,123,126 132,125,128 131,125,130 129,123,128 129,127,128 129,127,128 134,128,133 129,123,128 127,121,126 240,218,182 244,217,183 247,223,186 252,229,189 255,238,199 255,234,195 255,241,201 255,243,203 255,232,192 255,239,192 255,240,192 255,232,184 255,239,193 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,94 130,118,118 134,119,99 153,133,101 152,132,102 148,128,96 149,128,101 153,132,105 152,131,104 145,124,97 143,122,97 151,127,103 148,125,96 149,124,96 149,124,96 150,125,97 149,125,99 147,124,95 147,124,95 143,122,95 141,120,93 142,121,94 141,120,93 138,121,97 139,121,100 139,122,98 138,121,97 140,121,98 143,124,99 141,126,104 137,123,107 127,113,97 126,112,98 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,248,196 255,240,190 255,237,190 255,239,193 255,240,194 255,240,194 255,239,189 255,245,195 255,245,198 255,237,186 255,241,192 255,247,199 255,244,197 255,244,193 255,235,184 255,238,189 255,238,191
223,215,193 97,138,193 71,127,199 59,121,194 74,115,168 38,103,175 39,106,179 40,105,177 38,100,173 34,102,170 40,106,175 44,110,188 255,255,255 255,255,251 253,253,250 45,110,184 35,109,182 33,106,182 37,106,183 37,109,185 36,109,187 36,109,187 212,226,238 57,126,205 63,142,227 60,127,202 231,204,168 235,209,168 244,218,179 242,217,173 247,222,174 240,215,167 250,225,179 242,217,171 238,213,167 234,214,168 165,150,130 143,136,134 136,131,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,140 207,202,199 231,226,223 255,246,210 255,241,207 255,240,210 255,241,204 255,240,201 255,235,196 255,240,203 255,243,201 255,240,197 255,233,190 255,238,190 255,241,193 255,238,190 255,233,192 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,98,96 126,114,114 135,120,98 147,127,95 148,128,98 146,126,94 144,127,101 146,127,102 145,126,101 143,122,95 143,122,97 145,124,99 145,125,95 148,125,96 148,125,96 149,126,97 149,128,103 141,121,91 141,121,91 139,120,93 139,120,93 138,117,90 138,117,90 137,122,102 137,122,102 136,122,97 132,115,91 140,121,98 136,117,92 135,122,99 136,122,106 125,111,95 123,109,91 119,108,93 115,104,99 115,104,99 117,104,99 162,146,133 255,246,197 255,241,196 255,242,195 255,242,193 255,241,192 255,239,193 255,246,196 255,241,191 255,244,199 255,231,180 255,240,191 255,244,193 255,245,195 255,248,195 255,239,189 255,238,194 255,243,191
210,222,218 70,125,191 69,127,201 77,134,201 60,108,176 40,105,177 44,105,178 43,105,175 38,100,170 34,100,169 40,106,175 43,109,178 255,255,255 255,255,252 255,255,255 39,106,177 35,108,179 36,105,182 35,102,175 36,101,175 35,105,177 37,107,181 244,250,255 54,127,200 59,142,226 56,121,193 240,215,171 235,209,168 222,197,153 236,211,165 243,218,172 246,221,175 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 133,126,129 135,128,131 129,122,125 129,122,122 133,126,124 255,252,227 255,250,213 255,253,217 255,250,209 255,250,207 255,249,204 255,246,201 255,241,201 255,242,202 255,238,198 255,240,200 255,243,207 255,241,202 255,234,193 254,229,185 255,235,190 255,237,190 255,230,181 255,232,185 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 134,125,117 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,98 145,126,101 147,127,97 145,124,97 146,125,98 139,122,96 138,121,97 139,120,95 143,122,95 145,124,97 141,120,93 141,120,93 146,126,94 146,125,100 131,120,105 163,162,167 132,124,113 140,122,101 133,114,89 134,115,90 140,121,96 137,124,103 135,120,100 135,118,94 138,119,96 134,115,90 131,117,92 133,116,92 133,118,98 121,111,89 120,106,90 123,112,97 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,238,192 255,243,197 255,240,194 255,237,188 255,235,182 255,240,187 255,234,188 255,241,194 255,239,186 255,234,181 255,237,184 255,234,183 255,244,197 255,234,188
179,207,230 58,119,194 67,128,201 114,163,224 57,111,184 43,105,178 44,106,176 46,105,174 41,100,169 36,99,169 40,102,175 51,111,177 255,254,248 253,253,250 252,255,255 36,106,176 37,104,175 34,99,171 33,98,172 37,99,174 35,102,177 37,106,183 254,255,255 51,121,193 62,142,224 58,113,177 237,211,170 236,210,171 240,215,171 240,215,169 236,211,165 246,221,175 237,212,164 236,211,165 246,221,177 236,214,167 164,150,134 144,137,135 139,134,136 130,123,126 139,132,135 133,126,129 133,126,129 133,125,131 134,125,136 255,249,214 255,249,212 255,245,212 255,242,203 255,240,199 255,250,205 255,243,198 255,240,198 255,243,201 255,244,204 255,232,192 255,242,203 255,237,196 255,239,198 254,229,185 255,231,186 255,230,183 255,231,185 255,232,187 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,91 139,120,95 145,125,95 145,124,97 143,122,95 140,123,97 137,120,96 140,121,96 141,120,93 140,121,96 140,121,96 139,120,95 139,121,91 213,194,180 98,93,92 109,108,123 80,81,84 75,78,89 120,107,86 136,117,92 131,112,87 127,114,93 128,113,93 132,115,91 135,114,87 134,115,90 130,116,91 131,114,90 130,113,89 120,106,88 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,208 255,245,200 255,242,197 255,247,201 255,243,197 255,238,192 255,241,192 255,237,184 255,231,178 255,234,181 255,234,181 255,240,187 255,240,187 255,235,184 255,241,192 255,240,193 255,248,202
137,179,229 56,117,192 59,129,201 165,211,255 49,111,181 46,107,182 48,107,178 48,104,174 43,99,169 36,99,169 36,98,171 53,108,174 255,255,244 255,251,253 223,242,255 32,102,174 38,103,177 33,99,168 36,97,172 37,99,174 35,102,177 41,107,185 252,255,255 51,118,191 61,138,217 60,107,166 229,203,162 217,191,150 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,244,203 253,227,186 255,248,204 255,241,199 255,241,197 255,237,197 255,238,198 255,245,202 255,245,202 255,239,194 255,241,196 255,241,198 254,227,182 255,233,186 255,237,190 255,234,189 255,233,188 255,235,189 255,235,187 192,164,137 143,135,122 137,129,118 132,126,119 132,126,119 125,116,108 121,113,102 115,107,96 106,96,95 119,105,89 131,112,87 146,126,96 142,122,92 148,124,98 144,120,94 148,124,100 139,118,91 138,117,90 133,118,98 134,120,95 138,119,92 129,112,88 148,139,133 102,102,102 99,103,105 90,90,90 74,72,80 86,85,88 126,113,92 132,113,88 125,112,91 126,113,92 127,114,91 126,112,85 128,114,87 127,113,88 127,113,88 123,110,87 120,106,88 117,101,86 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,251,208 255,251,206 255,247,202 255,248,204 255,242,193 255,238,187 255,237,186 255,237,186 255,239,188 255,238,187 255,237,186 255,243,193 255,248,198 255,247,204 255,252,206 255,252,207 255,247,200
111,164,226 58,117,188 55,128,201 181,221,255 43,106,176 46,107,180 50,109,178 49,105,177 41,97,169 34,97,167 35,100,172 64,111,170 255,254,246 254,252,248 190,213,247 34,101,174 35,100,174 35,97,167 39,94,169 39,97,171 36,101,177 42,107,183 246,255,255 54,121,194 57,134,215 62,104,152 246,221,175 244,219,173 252,227,183 247,222,176 245,220,174 245,220,172 233,208,164 237,212,168 255,235,191 255,243,198 160,146,132 142,136,131 134,129,128 135,128,128 133,126,126 127,120,120 134,127,127 134,124,123 160,153,153 255,247,203 255,242,203 255,241,195 255,243,199 255,249,208 255,240,207 255,237,197 255,247,207 255,246,206 255,241,196 255,247,202 255,242,195 255,241,194 255,228,185 255,234,189 255,233,187 255,233,187 255,239,195 255,238,193 255,234,189 255,233,191 181,155,130 140,131,114 144,133,118 139,131,120 130,122,111 126,116,106 121,111,101 113,104,98 106,96,100 114,104,92 121,106,84 145,124,99 140,120,90 148,125,96 142,118,92 140,116,92 136,115,88 135,114,87 128,113,93 129,115,88 132,113,86 127,112,92 108,106,102 100,104,106 100,108,115 94,98,102 82,79,85 118,114,125 109,100,85 128,114,89 130,111,88 127,112,90 122,109,88 122,109,88 125,112,91 123,109,91 121,107,89 121,107,89 118,104,86 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,210 255,254,209 255,248,203 255,250,204 255,247,196 255,242,195 255,248,201 255,248,198 255,243,193 255,252,208 255,249,205 252,227,181 255,231,185 246,226,176 255,239,191 255,248,201 255,249,206
84,147,208 52,115,180 57,127,201 154,194,242 41,104,172 48,109,182 48,107,176 46,105,174 38,97,166 34,97,167 34,99,171 88,130,178 255,253,248 255,254,250 130,163,207 34,101,172 38,100,173 35,98,168 37,92,167 39,97,173 37,98,171 46,107,180 228,250,255 52,119,194 58,133,213 69,107,147 211,184,141 239,212,169 239,214,170 242,217,173 239,214,170 251,226,180 252,227,181 242,217,171 253,228,182 255,237,190 153,138,127 143,137,132 136,131,130 140,133,133 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,242,192 255,241,197 255,250,208 255,247,210 255,240,197 255,248,203 255,239,199 255,241,197 255,234,190 255,241,197 255,241,197 255,241,199 255,242,197 255,230,184 255,231,185 255,235,188 255,237,191 255,230,187 255,225,186 154,65,52 143,47,36 153,66,50 187,104,91 194,137,120 156,122,104 123,109,93 116,108,97 104,95,91 110,98,86 116,101,79 134,115,90 138,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 129,111,90 128,110,89 131,114,90 128,117,112 60,48,48 65,48,40 56,46,45 119,118,123 90,90,87 82,77,74 75,71,61 121,108,87 123,109,91 118,104,88 123,109,95 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,252,222 255,252,204 255,251,204 255,255,207 255,246,198 255,240,194 255,241,195 255,246,202 255,249,205 255,252,206 255,249,205 255,249,203 255,249,203 255,252,206 255,250,200 255,249,202 255,240,189
70,133,196 61,124,192 56,122,200 103,145,195 40,106,175 50,109,180 48,104,176 45,101,173 37,96,167 34,96,166 31,97,166 136,169,204 255,252,250 255,252,248 89,128,183 33,100,171 35,98,168 35,97,167 35,94,165 37,95,169 38,96,170 52,108,178 204,236,255 49,119,193 57,130,208 93,121,153 243,216,173 255,230,187 231,206,162 228,203,159 225,200,156 245,220,174 251,226,182 254,229,185 246,221,177 249,227,180 155,140,129 136,130,125 141,136,135 133,126,126 135,128,128 134,127,127 134,127,127 133,126,129 195,184,177 255,234,188 255,239,196 255,249,200 255,248,204 255,249,207 255,248,211 255,240,197 255,243,197 255,241,199 255,240,196 255,240,196 255,241,197 255,237,193 255,237,188 255,233,188 255,232,183 255,232,183 255,227,177 255,231,182 255,224,182 193,124,91 128,38,30 139,26,21 142,26,20 140,27,22 150,32,29 152,36,32 157,44,41 151,63,45 112,88,80 112,97,88 115,101,87 125,108,84 131,114,90 132,113,88 131,112,87 131,112,87 127,106,79 124,107,83 122,107,85 123,108,86 122,108,94 160,148,148 148,143,145 121,116,118 106,99,97 65,63,61 56,54,52 90,85,82 67,63,53 121,108,85 120,107,86 116,102,84 118,104,90 116,102,86 114,100,86 113,99,83 115,101,85 113,99,85 112,98,84 111,97,81 109,95,81 109,101,90 110,100,101 114,102,102 116,107,103 233,213,181 255,247,206 255,245,205 255,247,206 255,251,210 255,245,199 255,246,200 255,238,190 255,240,192 255,241,190 255,240,189 255,240,194 255,240,194 255,247,200 255,241,190 255,244,195 255,245,192
67,127,193 69,131,199 51,117,197 67,114,169 41,106,178 46,104,178 44,103,172 41,100,169 35,97,165 35,97,167 32,98,167 199,219,247 255,251,252 255,249,244 61,107,171 34,99,171 36,98,168 37,96,165 33,95,163 34,96,166 36,99,169 54,109,175 171,208,255 46,119,195 56,132,207 103,122,141 255,227,187 247,219,179 246,220,181 246,221,177 255,232,186 250,225,179 253,227,186 240,214,173 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 133,126,124 216,206,196 255,239,192 89,86,90 148,140,129 255,248,211 255,251,216 255,244,209 255,244,202 255,240,196 255,244,202 255,241,192 255,237,193 255,238,187 255,232,181 255,231,187 255,239,195 255,228,177 255,230,179 255,224,175 255,233,184 255,227,184 191,140,105 121,32,21 131,26,25 133,28,25 136,29,24 137,27,26 140,30,29 136,28,26 136,28,28 107,33,26 107,91,76 114,98,85 110,99,82 126,111,89 127,112,90 124,110,85 123,109,84 126,109,83 125,108,82 121,106,84 124,105,80 121,107,82 78,69,63 69,66,72 86,81,80 61,54,52 91,86,83 85,78,78 82,80,81 76,71,70 117,102,82 118,104,90 114,100,86 114,100,86 115,101,87 113,99,85 113,99,85 113,99,85 111,97,81 109,95,81 109,95,81 103,92,77 109,98,83 114,103,100 114,104,103 115,104,101 244,229,207 255,243,197 255,242,199 255,240,195 255,245,200 255,246,202 255,241,193 255,235,184 255,235,184 255,235,182 255,241,188 255,239,188 255,239,188 255,238,187 255,240,189 255,244,191 255,242,188
55,119,184 63,126,196 59,121,194 57,107,175 42,104,172 45,104,173 45,101,171 38,97,168 34,96,166 33,95,165 34,96,171 236,251,255 255,251,252 255,251,245 52,104,171 36,101,173 34,96,169 33,95,165 36,95,166 35,96,169 38,100,175 66,115,176 138,180,237 44,116,197 68,131,201 129,140,151 238,210,170 224,196,156 240,214,175 245,220,176 252,227,181 255,232,186 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 139,132,135 137,130,130 130,123,123 132,127,126 231,221,211 231,222,205 130,138,147 91,87,98 84,77,87 128,116,118 255,242,200 255,246,197 255,245,201 255,244,195 255,239,190 255,244,200 255,234,185 255,234,185 255,239,193 255,229,183 255,242,193 255,235,186 255,229,183 255,231,185 255,231,185 244,202,164 127,62,43 137,64,50 144,80,54 159,90,54 124,43,14 132,37,26 132,27,26 122,24,23 120,23,24 116,57,52 105,94,79 112,91,80 118,104,88 120,107,86 123,108,88 122,107,87 122,108,83 123,106,82 122,103,78 122,103,78 120,101,74 117,106,89 52,45,45 48,46,44 93,88,87 89,84,83 82,77,76 66,63,67 35,33,31 108,92,79 113,99,85 112,98,84 112,98,84 112,98,84 113,99,85 112,98,84 109,95,81 107,93,77 108,94,80 106,92,78 100,89,74 106,95,80 112,101,98 115,105,104 117,106,103 214,199,177 255,240,194 255,242,199 255,237,192 255,238,191 255,241,196 255,240,190 255,243,191 255,243,191 255,246,194 255,238,187 255,239,186 255,244,191 255,244,193 255,248,197 255,242,189 255,243,189
