255,167,111 255,172,110 255,177,115 255,172,118 255,166,115 255,167,111 255,168,110 255,170,100 255,175,107 255,177,103 255,177,106 255,173,102 255,174,103 255,174,98 255,178,101 255,186,88 255,186,109 255,187,111 255,185,106 255,187,105 255,188,100 255,190,98 255,188,97 255,186,99 228,145,76 255,198,122 255,202,116 255,205,121 255,208,124 255,209,122 255,209,125 255,210,122 255,209,123 255,210,123 255,206,120 255,201,117 255,196,114 255,194,108 255,194,106 255,196,108 255,197,106 255,206,103 255,201,108 255,202,109 255,207,118 255,207,114 255,212,119 255,213,119 255,214,115 255,217,111 255,211,104 255,211,100 255,214,110 255,213,111 255,208,107 255,207,109 255,202,106 255,195,108 255,183,95 255,188,102 255,182,96 255,177,93 255,173,93 255,182,92
255,175,114 255,175,112 255,172,111 255,170,113 255,168,117 255,173,117 255,175,116 255,173,110 255,171,108 255,176,113 255,172,111 255,178,112 255,175,108 255,174,109 255,175,96 255,180,99 255,188,105 255,190,107 255,190,111 255,187,107 255,191,107 255,194,104 255,181,105 159,81,12 149,84,20 124,61,8 221,128,37 255,206,119 255,206,117 255,210,119 255,209,121 255,207,121 255,211,119 255,212,117 255,209,116 255,213,119 255,214,119 255,214,117 255,213,117 255,215,116 255,215,118 255,213,120 255,200,109 255,212,113 255,209,113 255,196,104 255,214,116 255,219,116 255,215,116 255,202,109 255,187,96 255,178,91 255,181,87 255,193,88 255,191,84 255,193,88 255,190,91 255,191,92 255,192,90 255,190,81 255,191,81 255,192,77 255,193,77 255,216,79
255,169,110 255,165,111 255,168,110 255,170,111 255,172,116 255,178,118 255,183,117 255,185,116 255,176,113 255,176,115 255,177,116 255,193,123 255,196,125 255,189,116 255,191,116 255,194,117 255,196,113 255,182,107 255,186,108 255,189,112 255,201,120 255,185,109 198,99,44 128,66,26 91,47,21 73,37,17 95,48,25 133,53,17 255,168,90 255,193,108 255,197,105 255,197,106 255,188,84 255,186,87 255,196,98 255,196,104 255,207,115 255,213,117 255,214,116 255,206,111 255,206,113 255,195,105 255,193,104 255,199,105 255,172,89 255,175,91 255,181,96 255,175,89 255,180,81 255,189,81 255,195,76 255,197,82 255,194,93 255,181,85 255,183,89 255,189,85 255,189,86 255,188,81 255,202,81 255,223,96 255,216,106 255,197,95 255,187,83 255,198,81
255,167,104 255,166,103 255,167,104 255,167,104 255,167,105 255,166,104 255,167,105 255,167,103 255,168,103 255,168,106 255,165,105 255,164,99 255,163,97 255,160,91 255,163,89 255,160,91 255,160,93 255,161,98 255,160,97 255,163,98 255,172,96 255,142,77 112,48,20 57,32,15 53,27,15 55,25,10 55,29,15 68,32,14 174,67,10 255,192,84 255,201,98 255,200,104 255,192,99 255,182,96 255,187,96 255,178,92 255,170,86 255,169,81 255,169,81 255,169,78 255,181,85 255,180,80 255,180,81 255,184,79 255,189,78 255,218,87 255,209,78 255,215,79 255,213,93 255,205,91 255,194,88 255,190,80 255,192,78 255,195,73 255,209,83 255,219,96 255,206,94 255,197,89 255,192,76 255,198,80 255,214,99 255,211,101 255,209,104 255,178,92
255,168,100 255,172,102 255,168,105 255,167,105 255,166,104 255,169,102 255,170,104 255,170,102 255,170,102 255,170,103 255,170,106 255,171,102 255,169,94 255,169,92 255,167,90 255,165,88 255,166,84 255,164,86 255,165,88 255,166,90 255,167,90 181,69,14 78,36,12 99,57,35 122,66,42 131,73,38 118,65,38 66,34,20 167,70,21 255,139,44 255,179,87 255,180,81 255,177,82 255,178,82 255,188,81 255,193,78 255,219,80 255,209,81 255,219,83 255,208,89 255,197,83 255,195,83 255,196,82 255,218,80 255,204,86 255,203,89 255,205,88 255,209,82 255,212,87 255,210,88 255,198,88 255,195,88 255,193,87 255,188,87 255,182,83 255,183,82 255,199,77 255,211,74 255,208,83 255,200,82 255,183,83 255,177,80 255,176,83 255,176,81
255,179,107 255,190,111 255,197,116 255,203,115 255,205,108 255,201,101 255,198,101 255,201,96 255,198,95 255,199,93 255,203,99 255,207,98 255,205,98 255,209,93 255,198,94 255,201,94 255,197,94 255,182,96 255,175,96 255,174,93 255,177,85 168,62,12 84,36,9 152,80,45 157,85,48 148,79,43 134,71,36 119,66,39 119,49,16 240,105,31 255,222,110 255,224,106 255,224,106 255,224,107 255,220,105 255,203,95 255,196,92 255,192,89 255,182,82 255,182,82 255,184,84 255,185,85 255,182,82 255,186,87 255,178,84 255,179,85 255,178,85 255,179,82 255,181,79 255,183,79 255,186,82 255,190,77 255,190,78 255,190,77 255,194,77 255,191,81 255,188,89 255,179,81 255,178,82 255,178,78 255,178,81 255,179,78 255,180,79 255,177,78
255,205,124 255,204,123 255,203,119 255,204,119 255,201,114 255,199,116 255,198,112 255,192,112 255,188,110 255,183,108 255,184,107 255,197,108 255,194,108 255,197,108 255,195,104 255,188,95 255,192,84 255,197,82 255,212,80 255,196,77 255,206,92 159,75,13 105,48,17 135,82,57 120,62,29 129,68,34 122,67,36 255,118,40 99,44,15 207,84,26 255,191,86 255,183,84 255,178,84 255,192,90 255,188,87 255,190,86 255,188,86 255,185,81 255,190,85 255,191,80 255,188,80 255,187,82 255,184,77 255,187,75 255,192,76 255,192,79 255,193,78 255,192,80 255,193,80 255,193,82 255,191,83 255,190,83 255,188,83 255,185,81 255,187,82 255,185,79 255,184,79 255,181,76 255,183,77 255,186,76 255,187,76 255,185,77 255,186,78 255,190,76
255,175,112 255,173,112 255,174,110 255,179,110 255,180,110 255,178,110 255,178,112 255,176,115 255,180,115 255,177,109 255,173,106 255,173,102 255,178,102 255,179,103 255,176,101 255,173,101 255,179,103 255,180,103 255,177,97 255,175,91 255,177,90 255,175,89 134,46,8 153,74,30 163,81,38 187,93,41 143,71,36 255,132,44 124,50,12 255,196,85 255,205,86 255,195,85 255,189,81 255,192,83 255,194,83 255,193,82 255,189,85 255,191,82 255,197,78 255,200,79 255,199,78 255,197,80 255,199,82 255,196,82 255,190,82 255,190,84 255,185,80 255,187,83 255,187,79 255,190,78 255,190,72 255,191,71 255,191,73 255,190,68 255,190,67 255,190,64 255,191,71 255,192,70 255,193,66 255,192,66 255,196,62 255,204,67 255,205,68 255,218,72
255,166,101 255,169,100 255,170,102 255,168,101 255,168,101 255,169,100 255,170,100 255,173,99 255,168,97 255,174,98 255,178,101 255,175,96 255,174,95 255,172,95 255,174,93 255,173,91 255,173,89 255,175,85 255,180,78 255,180,78 255,177,80 255,181,79 255,153,64 121,58,25 150,79,37 144,71,39 169,91,47 255,165,64 255,170,65 255,192,67 255,192,65 255,191,63 255,191,63 255,192,65 255,192,65 255,192,65 255,191,65 255,191,63 255,191,63 255,192,67 255,189,67 255,190,68 255,190,70 255,192,64 255,192,63 255,192,65 255,191,69 255,191,67 255,192,66 255,192,63 255,192,63 255,192,64 255,194,64 255,198,68 255,197,68 255,200,62 255,214,65 255,207,66 255,213,75 255,215,71 255,221,77 255,221,73 255,221,74 255,222,74
255,174,105 255,175,101 255,177,102 255,178,99 255,179,103 255,180,100 255,180,97 255,181,97 255,182,96 255,184,95 255,182,96 255,182,92 255,183,89 255,181,90 255,180,83 255,180,78 255,184,76 255,184,74 255,186,76 255,184,75 255,185,73 255,187,77 255,188,73 255,186,91 156,83,40 136,67,38 195,93,44 255,188,79 255,204,69 255,202,64 255,208,72 255,209,71 255,214,68 255,211,68 255,234,70 255,231,66 255,232,69 255,211,68 255,192,59 255,193,61 255,194,62 255,193,58 255,196,60 255,193,62 255,194,62 255,193,59 255,197,64 255,200,64 255,204,67 255,199,65 255,194,64 255,204,68 255,219,70 255,225,69 255,230,70 255,220,72 255,232,75 255,221,72 255,216,71 255,218,72 255,223,74 255,220,74 255,215,76 255,213,74
255,181,93 255,183,99 255,183,97 255,182,99 255,182,97 255,183,95 255,184,94 255,185,94 255,189,96 255,187,88 255,186,87 255,186,87 255,190,87 255,190,84 255,188,84 255,187,77 255,189,75 255,190,72 255,190,74 255,182,82 255,189,75 255,198,76 255,215,76 255,204,82 154,79,34 122,59,26 155,78,27 255,136,47 255,218,72 255,218,62 255,216,68 255,216,64 255,221,69 255,222,66 255,227,74 255,230,69 255,236,71 255,232,67 255,237,70 255,231,71 255,224,70 255,228,69 255,223,66 255,229,71 255,232,67 255,223,66 255,233,73 255,231,71 255,230,74 255,233,72 255,233,68 255,235,67 255,229,70 255,211,62 255,210,69 255,204,65 255,205,69 255,206,69 255,204,71 255,205,63 255,209,67 255,216,72 255,217,71 255,215,69
255,185,91 255,188,94 255,188,90 255,188,88 255,190,89 255,189,91 255,187,87 255,188,85 255,193,82 255,195,82 255,199,82 255,197,81 255,198,75 255,200,78 255,205,76 255,211,79 255,203,78 255,198,70 255,206,76 255,206,77 255,203,74 255,206,73 60,58,36 125,62,13 170,89,39 142,70,33 112,55,26 105,53,23 123,66,37 114,66,23 255,223,70 255,224,64 255,230,74 255,231,65 255,232,69 255,229,70 255,231,72 255,232,69 255,230,66 255,222,71 255,214,67 255,210,65 255,208,65 255,211,67 255,210,67 255,205,63 255,200,57 255,198,63 255,197,62 255,197,67 255,197,66 255,199,63 255,215,61 255,220,62 255,224,65 255,230,70 255,230,70 255,228,73 255,226,73 255,226,76 255,231,81 255,217,69 255,218,70 255,219,72
255,206,99 255,206,99 255,208,96 255,205,95 255,206,96 255,208,95 255,209,94 255,207,95 255,209,93 255,209,96 255,212,95 255,213,97 255,214,89 255,213,85 255,213,84 255,215,79 255,216,75 255,218,74 255,219,75 255,222,70 255,220,70 49,56,20 54,51,25 174,96,43 177,91,43 172,86,36 154,75,36 156,83,40 116,69,19 37,41,14 34,48,18 148,144,55 255,211,59 255,206,63 255,205,59 255,203,58 255,206,50 255,208,51 255,216,58 255,210,59 255,211,61 255,209,59 255,203,64 255,215,66 255,214,59 255,204,62 255,205,63 255,217,63 255,231,71 255,220,64 255,215,63 255,231,67 255,236,78 255,237,73 255,230,69 255,232,70 255,232,72 255,229,76 255,228,80 255,226,84 255,222,86 255,217,81 255,210,83 255,207,83
255,201,97 255,201,97 255,200,97 255,200,97 255,201,93 255,202,92 255,201,92 255,201,92 255,203,89 255,202,89 255,202,87 255,202,85 255,203,81 255,204,78 255,204,78 255,204,70 255,204,72 255,206,67 255,206,69 255,206,71 255,198,87 37,49,31 61,52,25 186,103,52 183,94,45 181,95,47 174,93,41 164,92,42 82,54,14 52,44,20 33,47,26 36,46,20 255,205,65 255,223,74 255,222,70 255,223,70 255,228,69 255,226,71 255,237,76 255,240,72 255,237,80 255,242,85 255,248,98 255,251,99 255,246,94 255,249,94 255,249,94 255,251,98 255,249,99 255,251,102 255,248,104 255,250,101 255,248,95 255,248,91 255,240,82 255,236,78 255,222,66 255,219,68 255,215,67 255,218,69 255,221,72 255,220,68 255,224,72 255,225,70
255,201,95 255,200,97 255,199,98 255,199,98 255,200,97 255,202,98 255,201,92 255,203,92 255,203,92 255,201,88 255,201,88 255,201,85 255,200,80 255,199,78 255,199,76 255,197,78 255,198,75 255,196,75 255,198,83 255,198,81 77,69,33 32,44,24 108,75,27 186,103,54 178,95,46 182,96,46 174,96,52 126,74,24 61,52,21 33,49,30 34,47,24 30,45,21 91,118,30 255,208,73 255,204,70 255,212,75 255,221,78 255,221,80 255,218,76 255,220,74 255,220,75 255,224,76 255,233,87 255,244,100 255,247,102 255,246,98 255,247,100 255,249,98 255,245,90 255,243,87 255,241,82 255,239,84 255,242,87 255,239,83 255,240,81 255,240,82 255,243,89 255,242,91 255,242,90 255,241,96 255,240,90 255,237,82 255,236,85 255,239,80
255,203,102 255,200,100 255,200,100 255,200,103 255,202,101 255,201,98 255,201,96 255,202,96 255,200,94 255,200,94 255,198,91 255,199,86 255,199,84 255,196,85 255,195,79 255,196,78 255,203,77 255,206,75 255,203,72 255,204,72 46,55,36 30,44,25 134,80,19 143,83,29 160,89,34 176,101,52 166,98,55 80,63,28 33,41,20 32,47,23 36,48,28 32,44,24 72,100,34 255,229,80 255,236,82 255,240,80 255,240,78 255,239,76 255,241,80 255,241,78 255,243,77 255,241,74 255,243,72 255,248,114 255,253,148 255,252,154 255,252,154 255,253,144 255,243,92 255,242,82 255,241,78 255,242,87 255,248,96 255,246,100 255,244,94 255,250,107 255,244,100 255,244,95 255,249,107 255,244,100 255,248,101 255,248,97 255,244,89 255,243,84
255,198,94 255,197,94 255,200,93 255,201,95 255,201,91 255,199,91 255,200,89 255,200,89 255,200,87 255,200,85 255,201,81 255,196,77 255,198,73 255,198,73 255,197,71 255,198,69 255,197,67 255,196,66 255,196,68 255,197,72 38,53,27 38,42,15 54,52,23 48,50,22 77,60,23 103,69,24 100,68,26 39,42,20 31,35,18 23,30,12 34,47,24 35,44,25 69,90,38 255,246,86 255,243,83 255,243,82 255,243,86 255,248,87 255,247,89 255,245,88 255,244,84 255,246,84 255,254,134 255,253,156 255,253,150 255,252,152 255,253,150 255,252,152 255,254,156 255,254,138 255,254,111 255,251,106 255,252,105 255,252,103 255,252,100 255,249,94 255,252,96 255,250,95 255,247,92 255,247,93 255,231,71 255,226,75 255,218,67 255,220,68
255,199,91 255,198,90 255,198,90 255,199,91 255,199,89 255,199,89 255,200,89 255,199,89 255,199,87 255,200,87 255,200,89 255,199,87 255,198,83 255,197,83 255,197,77 255,199,74 255,199,67 255,200,70 255,200,77 255,199,81 36,44,23 69,63,27 45,51,22 66,52,23 48,50,22 59,46,23 30,43,18 40,38,20 41,39,17 49,39,15 39,49,27 35,44,25 57,74,25 255,247,88 255,243,84 255,243,89 255,242,85 255,242,83 255,242,81 255,241,76 255,241,71 255,248,92 255,253,154 255,253,154 255,253,154 255,253,154 255,252,154 255,252,148 255,253,154 255,253,156 255,245,98 255,245,88 255,242,82 255,240,81 255,232,72 255,228,73 255,225,69 255,221,64 255,221,64 255,221,64 255,221,62 255,224,68 255,224,74 255,222,74
255,198,88 255,197,90 255,197,90 255,197,90 255,199,89 255,198,89 255,199,89 255,199,91 255,199,91 255,199,89 255,199,87 255,197,86 255,197,86 255,197,87 255,198,85 255,203,73 255,204,69 255,206,66 255,204,70 255,199,96 34,44,20 71,62,33 56,51,21 45,47,19 44,48,19 37,40,20 38,39,20 43,36,16 51,50,14 97,91,27 36,51,23 36,45,26 55,74,34 255,253,114 255,236,74 255,240,78 255,241,76 255,241,71 255,236,72 255,238,75 255,240,71 255,250,121 255,252,155 255,252,152 255,253,154 255,253,154 255,253,154 255,253,150 255,253,150 255,253,154 255,251,114 255,244,86 255,240,80 255,240,75 255,240,73 255,240,74 255,240,74 255,239,73 255,241,74 255,240,73 255,237,78 255,238,78 255,239,81 255,239,84
128,84,56 124,80,52 157,101,65 157,97,54 165,98,55 164,103,58 173,105,46 195,117,48 221,125,51 255,160,70 255,195,87 255,204,87 255,206,89 255,210,88 255,209,85 255,214,75 255,216,74 255,216,72 255,215,71 60,67,35 28,44,23 31,35,18 51,44,17 50,42,20 56,46,24 42,34,21 35,31,21 66,53,21 45,48,24 149,120,30 42,50,27 34,46,26 47,64,24 236,229,102 255,240,78 255,241,78 255,242,77 255,242,77 255,241,74 255,242,75 255,239,73 255,250,125 255,252,154 255,253,152 255,253,154 255,253,154 255,253,156 255,254,154 255,253,152 255,253,154 255,247,113 255,240,73 255,241,71 255,241,71 255,240,73 255,241,71 255,240,70 255,240,75 255,235,73 255,233,69 255,232,72 255,230,70 255,225,71 255,218,71
130,86,58 146,95,60 148,97,62 153,97,61 154,98,60 154,98,60 155,100,59 152,107,72 92,66,52 107,72,59 168,108,69 185,117,72 235,144,75 255,184,76 255,224,84 255,230,72 255,234,71 255,235,81 255,232,73 31,52,31 23,39,20 16,29,15 150,93,6 47,36,17 43,40,16 45,36,17 34,31,16 45,38,22 69,58,25 205,172,63 84,58,4 34,46,26 47,58,27 183,212,91 255,239,77 255,241,78 255,242,77 255,242,77 255,241,81 255,242,79 255,242,83 255,254,124 255,253,154 255,252,154 255,252,152 255,252,154 255,252,154 255,255,154 255,253,141 255,231,101 255,236,95 255,241,84 255,241,88 255,237,87 255,238,88 255,241,76 255,241,69 255,230,87 255,205,88 255,218,94 255,193,83 255,209,92 255,237,84 255,234,82
117,79,58 119,81,60 119,81,60 136,90,60 150,101,61 144,92,60 162,105,65 166,108,71 176,109,66 166,109,69 90,67,52 151,99,67 148,97,58 221,143,74 243,146,64 255,168,76 255,190,85 255,187,78 249,157,57 80,58,13 25,37,33 36,49,37 255,177,66 50,49,24 56,51,23 47,41,18 44,42,20 95,71,36 82,63,24 255,198,54 195,111,10 38,51,28 51,70,32 154,195,79 255,192,56 255,193,57 255,192,58 255,191,58 255,194,54 255,192,55 255,189,57 255,188,53 255,191,58 255,191,56 255,192,56 255,196,64 255,201,74 255,206,64 255,201,70 255,197,75 255,186,69 255,172,64 255,176,74 255,179,71 255,182,76 255,183,80 255,165,74 243,142,61 242,140,66 255,162,82 255,163,76 255,172,80 255,177,88 255,176,92
80,60,51 85,65,56 103,81,61 100,76,54 110,74,54 124,80,54 148,98,65 95,71,49 133,87,59 128,87,71 75,53,45 124,88,66 144,92,60 188,113,68 218,133,57 213,127,63 219,131,52 211,116,55 147,101,31 162,91,38 47,65,34 73,73,57 242,143,65 64,55,26 42,43,20 42,43,20 39,37,15 213,140,65 210,146,63 212,147,54 70,88,45 50,71,37 74,102,40 128,180,65 251,154,62 249,153,68 255,172,58 255,177,57 255,183,52 255,180,50 255,167,48 255,161,46 255,178,44 255,176,50 255,173,51 255,174,51 255,176,55 255,179,61 255,179,61 255,180,72 255,174,59 255,170,66 255,167,71 255,168,69 255,155,63 244,140,60 235,137,62 233,138,59 235,137,62 233,137,61 231,138,65 216,140,61 219,140,65 218,142,63
81,60,47 83,62,49 91,68,53 98,73,56 98,73,56 100,70,55 101,72,50 117,79,58 120,78,56 121,76,55 117,77,54 112,71,53 109,74,49 111,74,50 118,76,54 110,69,49 155,80,51 165,84,34 136,74,47 115,72,39 139,139,76 98,73,45 103,66,51 64,60,39 51,45,22 38,41,17 79,57,37 216,127,55 255,158,67 245,187,82 87,119,45 78,105,35 97,134,54 127,186,69 120,89,70 132,91,73 152,102,71 162,108,72 174,114,71 175,108,65 189,120,64 217,135,61 252,158,61 255,185,57 255,196,65 255,200,59 255,197,63 255,195,63 255,179,52 255,160,52 251,156,53 231,141,47 227,135,55 239,148,59 242,145,63 232,142,64 223,133,55 215,134,55 212,134,56 214,134,64 195,124,55 198,124,47 194,123,50 175,112,40
91,63,50 87,59,46 85,58,42 87,60,42 85,60,41 89,61,48 79,57,39 95,68,50 91,67,45 93,67,46 96,67,45 91,62,42 101,71,54 92,65,49 84,63,48 96,66,49 215,140,93 113,60,33 130,60,36 192,84,21 102,75,59 95,71,49 89,67,47 45,36,17 48,47,20 40,41,18 98,77,50 158,86,40 205,104,27 255,174,83 88,114,49 84,114,36 87,105,49 96,79,51 113,87,64 104,75,53 105,74,53 111,77,57 142,97,76 155,104,76 169,113,75 165,110,69 172,112,69 180,124,77 186,123,74 180,123,79 174,119,65 173,120,67 163,112,77 153,106,74 166,111,80 150,109,78 146,98,73 147,102,79 143,95,70 121,95,70 128,86,62 142,97,74 135,94,67 160,109,72 174,117,57 170,110,42 173,109,45 171,111,43
77,61,48 70,54,41 66,49,39 71,55,40 77,60,50 74,54,45 81,60,49 81,60,47 77,56,43 74,58,43 74,58,41 82,61,46 84,61,46 86,61,42 94,69,50 93,71,53 159,113,85 141,80,48 139,77,50 142,106,75 96,70,49 103,72,51 58,72,40 51,39,11 44,46,20 36,41,19 72,58,33 136,69,26 164,70,29 229,133,57 85,113,47 80,67,35 93,70,57 95,73,55 99,74,55 117,86,67 112,83,63 114,84,58 135,93,71 135,93,69 146,100,72 145,101,71 150,103,71 143,103,69 132,96,76 138,102,84 117,89,62 142,102,77 146,100,74 153,107,81 129,82,59 146,99,76 114,80,58 107,81,60 101,74,58 114,89,72 109,84,65 105,78,62 112,87,70 93,73,55 116,87,67 107,84,55 120,85,60 132,87,54
