56,52,61 56,52,61 67,63,72 61,57,66 58,54,63 36,36,46 37,37,47 53,51,73 115,106,102 95,85,89 75,64,71 80,70,71 43,42,59 47,43,54 89,79,83 61,54,64 42,45,65 64,64,74 99,87,75 132,117,106 142,128,114 141,127,111 137,123,109 141,125,108 142,127,107 143,128,106 172,158,133 144,130,105 139,128,111 166,147,122 169,150,125 183,159,137 161,140,115 185,159,136 173,152,129 172,153,130 78,65,58 110,99,94 51,48,35 54,51,27 57,55,37 55,56,48 50,51,39 54,50,40 63,57,48 47,44,31 51,52,42 64,59,47 59,66,91 123,115,123 88,74,76 58,50,58 71,60,67 101,91,92 87,73,75 66,56,57 70,60,61 60,50,54 53,49,58 44,41,56 53,50,65 58,56,68 56,52,63 79,69,70
69,65,74 56,52,61 62,58,67 73,69,78 82,73,84 36,36,48 35,35,47 52,50,62 100,90,91 60,56,65 97,86,83 74,71,77 39,39,51 41,39,49 74,63,70 51,44,54 53,55,71 52,51,68 99,92,90 126,112,98 120,105,94 133,119,105 126,115,100 132,119,98 148,134,109 151,137,112 165,151,126 138,122,105 165,151,126 174,157,131 187,161,136 164,143,118 184,160,134 176,152,126 197,173,147 192,168,146 84,74,75 24,22,34 75,70,42 105,87,55 99,78,51 103,84,57 127,102,74 116,92,57 50,41,26 59,55,36 41,36,38 48,47,64 62,67,93 71,78,101 76,69,79 52,50,62 67,56,63 108,96,96 96,79,80 56,49,49 72,62,63 70,60,64 49,43,50 43,41,53 36,38,52 67,65,77 49,49,61 74,64,68
59,55,64 58,54,63 62,58,67 63,59,68 81,75,80 37,37,49 35,35,45 94,83,90 69,66,72 32,35,46 78,66,68 59,57,69 41,40,57 41,38,53 65,56,69 42,42,54 49,48,63 41,38,53 87,79,85 128,113,102 139,125,109 142,128,110 147,133,108 141,126,106 157,140,116 151,134,110 156,141,119 163,147,130 148,133,113 200,176,150 177,156,129 190,173,145 219,193,168 213,187,162 205,179,154 182,163,140 121,107,89 70,65,62 164,140,60 151,124,49 147,122,65 124,102,53 109,85,50 99,83,77 22,20,30 28,28,40 39,39,51 49,57,77 61,68,93 64,76,100 108,108,118 50,47,64 66,55,62 104,92,92 82,69,66 58,48,47 65,55,54 65,55,56 55,49,56 39,37,49 38,37,54 62,65,83 48,47,62 66,58,64
59,55,64 55,51,60 61,57,66 55,51,62 87,78,89 35,35,45 50,43,55 114,104,108 44,44,52 57,50,60 72,65,65 48,45,60 39,38,53 39,38,55 42,45,54 41,41,53 43,45,61 58,60,76 69,68,85 128,117,102 137,123,109 134,120,104 161,148,125 166,147,122 183,162,137 179,160,135 189,172,146 174,155,130 199,178,153 200,176,150 154,137,109 198,174,148 213,187,162 194,168,143 209,183,158 191,170,145 98,82,78 187,174,167 185,170,148 168,152,139 56,41,32 45,34,31 46,36,35 56,50,45 26,22,33 44,38,31 53,54,77 50,51,72 70,77,102 54,62,90 76,79,101 45,45,55 57,51,58 107,96,91 74,61,58 66,56,57 64,54,55 70,60,61 57,51,56 41,41,53 37,36,51 48,47,64 60,57,72 56,50,57
62,58,67 52,48,57 65,61,70 63,59,70 90,81,92 37,38,43 91,83,89 57,56,59 44,42,52 91,86,88 78,71,74 47,45,57 46,43,58 37,37,49 43,43,55 40,43,50 57,59,75 60,62,78 65,66,85 130,118,106 155,140,120 164,150,125 161,147,122 186,167,142 167,148,125 161,144,120 180,163,137 175,154,129 215,192,163 216,193,164 196,171,143 240,212,185 202,179,150 214,191,162 216,190,165 202,176,155 130,117,110 64,53,50 41,35,30 40,33,31 40,35,32 44,39,36 51,41,40 48,44,38 40,36,47 54,51,55 40,43,63 69,66,70 69,81,116 73,77,92 56,67,96 90,88,84 59,56,62 100,91,85 75,64,61 56,49,49 69,62,62 64,54,55 58,52,57 44,44,56 37,37,47 46,41,59 61,62,81 64,56,64
63,59,68 58,54,63 57,50,60 67,60,70 78,70,76 78,67,74 53,46,58 42,41,58 51,49,61 84,74,75 77,69,75 45,43,55 43,41,53 37,35,47 46,44,56 43,43,51 64,65,84 68,71,91 67,70,88 162,146,133 164,145,122 161,144,118 156,141,119 162,148,121 168,151,125 187,168,145 216,191,161 220,195,165 234,209,179 231,206,176 217,192,162 213,188,160 236,211,181 235,210,180 207,182,154 214,189,161 238,219,203 54,49,48 39,34,31 39,34,31 39,35,29 52,50,46 37,31,26 58,52,47 77,72,74 37,36,51 55,62,76 60,72,105 67,78,107 68,80,115 56,65,90 89,86,90 110,105,104 108,101,101 100,90,89 73,63,64 65,55,56 67,57,58 56,48,54 40,38,50 36,36,48 41,40,55 57,60,78 70,78,108
70,66,75 61,57,66 58,49,60 79,71,79 82,71,78 81,70,77 45,43,55 39,38,53 74,70,81 93,83,84 68,60,68 43,41,51 48,45,60 37,35,45 45,43,53 42,42,50 64,65,84 77,80,100 98,95,110 175,156,131 202,178,152 201,177,151 217,192,164 216,190,165 227,201,176 227,201,176 215,188,156 237,209,180 242,214,185 232,204,175 239,211,182 218,190,161 242,214,185 245,217,188 235,207,178 211,187,161 255,251,232 56,51,50 50,45,44 45,43,41 58,53,50 61,60,51 40,34,29 71,67,57 85,80,77 48,51,71 57,64,78 53,64,95 57,68,99 59,75,102 49,46,50 50,52,66 36,36,36 34,34,34 37,35,33 53,48,47 97,95,93 80,73,73 55,48,51 44,42,50 37,37,47 37,37,47 42,44,60 70,71,94
69,60,71 65,56,67 70,61,72 89,77,89 69,61,67 70,62,68 46,46,58 34,33,48 77,66,73 79,69,70 55,48,58 39,39,51 44,43,58 38,36,46 45,43,53 36,39,48 84,87,105 91,94,112 190,170,161 134,119,108 130,114,112 221,195,172 218,195,166 210,191,166 202,183,158 236,208,179 240,212,183 239,211,182 233,205,176 251,223,194 250,223,191 225,197,168 255,233,203 239,211,184 218,190,163 237,213,187 110,96,69 46,37,33 77,70,73 83,76,79 84,77,75 82,72,71 85,80,77 80,74,69 105,99,92 80,80,90 55,63,91 59,75,104 64,72,100 36,31,19 48,46,58 49,51,67 35,32,36 37,35,33 37,35,36 41,38,42 44,42,50 41,38,42 65,58,58 51,49,61 37,37,49 36,36,48 42,41,58 55,52,69
65,56,67 62,53,64 64,56,62 92,84,90 57,51,56 70,62,68 43,43,55 39,39,51 87,77,78 84,74,75 46,39,51 44,44,56 43,42,57 39,37,47 47,45,55 35,38,47 84,85,104 81,82,101 140,139,142 156,151,150 99,96,102 88,91,109 97,98,121 94,92,112 192,175,151 239,211,182 224,196,167 233,205,176 236,208,179 249,221,192 250,222,195 238,211,179 205,177,148 134,100,70 107,73,43 72,53,37 126,113,81 131,121,70 60,51,47 76,69,67 114,108,103 114,108,103 105,99,94 99,90,86 122,113,107 129,122,120 47,54,79 58,65,77 40,38,18 34,35,38 61,63,79 45,44,59 37,36,39 39,36,40 47,44,50 57,54,69 46,46,58 53,49,58 84,77,77 50,48,58 36,36,48 42,41,56 40,37,54 52,49,64
71,62,73 63,54,65 79,71,77 79,71,77 56,50,55 70,62,68 44,44,56 44,42,54 82,72,73 73,63,64 46,39,53 44,44,56 37,36,51 44,42,52 41,39,49 37,37,47 65,63,83 71,69,89 83,85,101 93,98,108 97,98,119 97,98,117 101,99,123 161,149,137 246,215,192 231,203,174 236,208,179 235,207,178 221,193,164 231,203,174 215,190,162 210,185,155 255,245,187 127,88,56 94,59,34 62,42,33 107,93,68 144,125,68 138,115,55 58,49,43 94,90,84 111,107,101 121,111,110 130,121,117 136,127,123 132,123,119 48,47,52 54,44,20 35,38,28 47,52,48 55,56,75 53,49,60 41,39,47 51,48,54 51,48,54 58,55,72 49,49,59 39,37,45 58,55,59 88,86,87 32,32,44 39,38,53 39,36,51 54,51,68
79,70,81 65,56,67 78,70,76 86,78,84 58,50,56 80,72,78 46,46,58 55,49,56 79,67,69 77,70,73 46,42,55 42,42,50 38,36,44 41,39,49 45,43,53 46,46,56 85,83,103 93,91,111 93,96,114 97,100,120 91,94,114 105,107,123 167,151,149 110,103,113 224,197,163 236,211,183 233,205,176 240,212,183 246,218,191 244,216,189 239,210,175 255,242,187 201,159,119 114,74,40 90,60,34 51,36,25 50,39,24 155,138,91 141,120,64 132,112,53 68,60,38 48,45,19 51,44,17 53,46,19 55,49,15 57,44,21 55,46,27 42,41,30 45,46,51 50,49,54 58,57,74 60,57,61 50,48,58 60,60,72 70,68,88 97,98,117 52,52,62 51,49,61 49,44,60 44,37,47 32,32,44 44,43,58 36,35,50 51,47,69
71,62,73 69,60,71 66,58,64 79,71,77 62,54,60 71,63,69 45,45,57 70,62,68 88,76,78 64,56,62 55,48,60 44,40,49 38,34,43 40,38,48 41,39,49 42,42,52 62,60,80 87,85,105 85,88,106 93,96,116 93,96,114 90,96,115 85,86,105 121,116,113 226,199,167 206,181,153 237,209,180 244,216,187 245,217,190 239,210,179 255,234,177 255,211,163 144,105,73 119,75,45 81,50,29 52,35,27 52,39,32 126,110,93 160,137,95 144,120,69 139,113,61 120,94,44 51,45,38 49,48,41 53,50,54 53,52,55 51,51,48 55,54,59 55,54,59 21,18,22 75,72,76 69,65,78 69,67,89 74,75,96 67,69,83 100,107,121 81,86,94 115,113,123 50,50,62 68,66,74 32,32,42 31,31,43 37,36,51 54,50,72
66,57,70 75,66,77 72,64,70 80,70,74 67,57,61 77,69,75 54,52,60 96,86,90 98,86,86 55,47,53 57,50,60 48,46,54 37,35,43 39,37,47 41,39,49 39,39,47 63,65,79 57,59,73 72,74,90 75,78,96 77,79,95 85,83,103 109,100,111 200,181,158 242,217,187 208,183,155 238,213,183 228,200,173 197,176,149 255,227,185 243,202,157 227,188,147 115,81,49 121,76,53 99,63,41 66,47,31 43,30,25 62,48,34 164,129,102 132,114,82 133,111,77 150,132,88 152,125,82 116,101,79 58,57,48 53,52,45 52,52,62 45,44,47 19,16,20 19,16,20 28,23,25 50,45,42 37,30,33 41,35,40 89,89,99 92,95,106 94,93,110 87,86,91 51,51,59 38,36,44 41,39,51 32,32,42 35,35,47 53,50,65
50,49,66 43,42,59 76,73,77 82,72,76 79,69,73 81,75,82 72,66,73 89,79,83 77,66,73 50,44,51 52,48,59 47,45,53 37,35,43 44,42,52 50,48,58 36,41,51 46,48,64 44,46,62 78,77,92 72,73,92 97,95,107 137,126,119 195,180,158 247,219,192 200,172,145 214,191,162 215,192,161 210,184,159 193,172,145 255,227,174 228,189,146 198,162,129 125,86,56 121,81,56 103,66,42 66,47,31 56,40,34 45,32,27 59,43,30 180,141,111 143,114,90 128,104,80 112,92,72 111,93,72 132,107,79 81,57,35 38,27,22 26,18,24 23,20,24 23,20,24 30,27,31 103,73,58 48,37,34 33,23,24 91,89,99 85,88,97 91,91,103 101,99,109 92,89,95 84,78,83 85,79,86 52,48,59 34,34,46 54,52,64
41,42,61 47,48,67 65,63,83 51,49,61 70,64,69 69,61,69 94,86,94 80,70,74 53,49,58 51,49,59 52,50,62 51,49,57 39,37,45 46,46,58 46,46,58 50,54,67 34,38,53 38,42,57 79,71,88 121,110,103 149,136,115 179,166,145 194,174,154 208,183,155 171,154,126 180,166,139 215,189,164 196,170,145 221,189,145 253,208,160 193,160,123 177,144,117 136,100,67 127,84,49 108,64,34 83,54,32 65,46,30 55,43,31 36,26,25 44,32,32 112,87,68 255,235,177 98,75,44 50,39,32 37,32,29 29,24,26 41,30,27 47,34,29 41,28,25 66,50,37 48,31,32 54,42,44 50,43,43 44,34,35 94,92,100 91,95,97 96,94,104 102,100,108 151,139,129 69,62,72 111,98,93 103,90,87 122,110,110 117,107,111
45,43,63 48,46,66 51,52,71 40,42,56 73,65,71 95,85,89 75,65,69 91,81,85 49,42,52 51,47,58 46,44,54 52,50,58 43,41,49 42,45,54 50,50,62 39,42,53 32,36,49 34,38,51 135,120,109 141,127,111 172,157,135 164,149,127 162,142,122 173,154,129 150,135,113 186,172,147 207,186,159 208,184,160 255,250,191 252,209,164 185,153,121 169,139,111 113,74,46 116,71,36 121,75,47 94,60,42 63,38,19 68,48,30 56,39,31 61,46,37 67,61,66 62,55,53 77,74,78 213,181,137 89,68,45 57,42,22 50,34,21 71,55,38 58,42,25 67,49,30 60,38,18 70,47,32 52,41,34 37,30,30 92,95,102 100,105,111 92,97,105 106,111,121 184,158,135 106,92,94 118,105,98 96,83,80 110,97,90 108,98,102
46,44,64 45,43,63 49,52,72 41,39,59 53,53,65 59,55,64 79,72,75 87,75,80 54,50,59 56,52,61 44,42,50 47,45,53 46,46,54 51,51,63 49,52,63 48,46,56 53,51,59 66,64,76 89,79,80 107,91,78 134,119,97 144,129,107 185,167,146 178,160,139 176,161,139 180,161,138 198,179,154 202,176,151 255,245,186 252,209,164 176,147,114 178,150,123 107,72,45 123,77,49 99,60,32 90,57,32 102,73,51 94,65,45 80,65,45 52,41,50 251,214,159 227,189,143 63,38,10 168,136,106 143,110,83 60,41,27 57,47,25 88,66,48 83,63,43 68,48,30 91,66,49 73,53,35 49,33,20 51,40,33 107,115,122 110,113,122 102,107,117 105,110,120 221,187,153 182,166,149 129,121,110 105,86,74 103,92,85 95,85,89
49,47,67 48,46,66 53,54,77 50,53,75 46,44,64 50,48,60 90,83,83 69,57,59 53,49,58 56,54,55 39,37,49 46,44,54 45,45,55 60,58,70 58,51,54 86,70,68 120,108,98 102,89,82 119,107,95 137,123,105 140,125,103 166,151,129 167,149,128 184,166,145 150,135,113 180,161,138 200,181,156 255,235,181 255,247,196 255,213,173 188,159,126 186,158,129 103,69,39 128,84,58 119,80,52 106,71,46 103,74,50 112,82,54 110,76,56 77,68,64 184,146,109 205,166,125 255,215,170 201,159,121 197,158,126 83,62,39 99,78,55 76,56,36 86,61,42 99,77,57 82,60,42 82,63,47 66,53,46 40,28,30 111,119,128 100,108,115 105,113,118 106,109,120 186,162,136 177,153,127 85,76,89 111,96,85 108,97,90 89,82,85
49,52,70 43,46,64 50,53,71 48,49,70 45,44,61 46,44,64 102,90,95 64,53,62 57,48,59 59,57,65 38,38,48 47,44,59 49,49,59 54,47,59 78,66,71 95,82,77 99,84,73 112,98,84 121,108,87 145,130,110 166,149,125 154,137,113 159,144,122 176,161,139 194,175,150 198,177,152 193,172,145 255,245,183 255,245,193 255,213,173 188,156,126 198,170,143 112,79,52 119,79,54 114,79,52 101,71,43 78,53,34 73,58,38 71,58,55 216,175,144 232,194,148 232,191,142 255,230,178 234,191,142 222,178,136 114,88,63 47,35,25 72,56,43 88,68,48 62,42,24 75,55,37 72,55,45 77,64,61 37,26,33 114,121,133 121,128,140 109,114,122 150,135,126 204,177,145 232,204,175 125,112,120 180,170,146 95,82,79 88,78,77
52,55,73 50,53,71 53,56,74 50,51,70 49,48,63 51,50,65 87,75,77 70,59,66 58,50,56 54,53,58 44,44,56 43,42,57 55,54,69 55,54,69 75,64,61 94,79,70 115,99,84 123,107,90 141,126,106 141,126,104 179,162,138 170,153,129 187,173,148 159,144,122 188,171,147 194,177,153 255,246,186 255,244,185 255,227,180 223,184,145 189,168,143 157,139,118 64,48,42 61,54,57 170,140,112 185,150,112 188,152,119 213,176,134 255,213,162 255,226,168 255,238,179 255,215,162 252,209,153 255,226,171 238,191,139 196,157,114 172,139,112 153,124,100 135,120,100 114,107,91 55,50,52 76,59,49 69,57,47 43,36,36 96,96,108 100,104,117 117,115,125 251,212,173 198,169,136 255,216,173 181,163,142 172,161,144 115,104,99 86,76,75
54,57,75 50,53,71 49,52,70 53,50,67 45,44,59 51,50,65 80,68,70 67,56,63 61,55,60 51,49,59 50,49,64 42,42,52 42,42,52 84,74,78 100,90,80 102,85,75 119,103,88 124,106,87 152,132,112 170,149,126 167,148,125 170,153,129 193,172,147 164,149,129 219,192,174 215,184,165 194,162,146 167,132,107 255,223,178 228,196,162 144,125,111 97,95,91 246,211,157 214,173,128 212,171,126 222,179,130 217,173,131 230,187,138 255,206,141 241,188,120 255,226,166 255,227,168 255,242,179 255,233,175 255,221,164 235,192,143 203,166,126 184,153,116 149,126,97 141,120,97 116,102,84 95,85,86 55,56,61 42,37,39 61,58,64 105,108,115 96,99,110 187,159,130 234,197,157 255,219,182 123,108,97 79,72,72 62,59,74 68,66,76
53,56,74 48,51,69 50,51,70 51,48,65 46,45,60 56,55,70 71,65,70 70,59,66 60,54,61 40,38,48 45,44,59 52,51,66 57,55,65 88,77,70 114,99,90 110,94,79 134,119,99 157,140,116 178,159,136 192,171,148 181,162,139 210,189,166 183,159,135 167,149,130 205,178,162 184,159,140 219,192,174 122,105,95 79,68,77 148,134,116 132,126,121 113,108,105 255,222,162 237,196,135 248,202,145 255,217,151 255,246,176 255,241,174 255,218,150 255,213,145 255,234,167 255,244,177 255,244,177 255,222,164 255,220,168 255,215,163 242,201,156 209,174,136 180,151,120 162,133,109 131,114,90 116,107,103 83,83,93 76,79,86 26,26,21 87,88,91 107,110,117 153,144,140 192,157,130 182,157,138 135,118,108 98,84,86 66,62,75 62,60,80
57,58,77 53,54,73 52,50,70 52,51,66 43,42,59 59,56,73 72,65,68 75,65,69 61,57,66 43,43,55 44,46,60 61,58,73 94,87,90 79,68,61 98,86,74 126,110,93 159,141,120 170,153,129 162,143,118 182,163,138 154,137,113 202,178,156 212,188,164 160,147,124 173,148,129 180,153,137 244,217,201 118,106,96 72,68,77 66,64,84 72,71,76 65,64,67 255,234,163 255,227,164 255,237,170 255,249,184 255,242,169 255,248,180 255,243,176 255,236,169 255,220,158 255,248,186 255,248,185 255,236,171 253,210,152 255,215,166 241,203,157 229,194,156 208,174,140 172,144,115 149,128,103 117,106,99 83,82,87 77,77,85 73,66,64 41,42,47 93,96,105 75,73,81 199,172,154 203,176,160 151,135,120 112,96,90 76,69,79 65,61,81
55,57,73 50,52,68 51,50,67 49,48,65 44,43,60 58,57,72 77,70,73 74,64,68 49,45,54 49,49,61 43,45,59 61,57,68 99,86,81 106,91,82 132,118,104 149,131,110 186,167,142 181,162,135 193,174,149 190,171,146 184,163,138 223,197,174 214,190,168 173,153,133 199,177,157 170,147,132 230,200,185 97,85,85 70,65,81 62,60,82 44,44,54 204,180,154 255,245,172 255,247,178 255,250,178 255,245,178 255,254,186 255,254,184 255,251,184 255,248,182 255,248,186 255,248,184 255,246,180 255,237,172 255,229,171 245,201,148 235,197,151 241,206,168 220,187,150 194,167,135 167,146,121 131,120,113 85,85,95 71,74,81 67,62,64 39,37,45 52,53,58 67,65,73 151,132,118 229,199,184 175,152,139 127,110,102 85,77,83 67,64,81
52,50,62 60,58,70 52,51,68 52,51,68 44,43,58 56,55,70 76,69,69 63,57,62 46,46,56 50,52,66 55,52,67 79,71,77 109,98,93 137,122,111 137,123,105 162,143,120 198,174,148 195,169,146 156,139,115 191,172,149 211,187,161 212,186,161 241,217,193 176,154,136 208,182,161 213,186,168 185,159,145 85,78,81 74,76,92 60,62,78 51,47,56 202,177,149 255,247,178 255,250,182 255,247,180 255,247,180 255,253,184 255,248,183 255,247,176 255,250,185 255,249,184 255,248,184 255,247,186 255,244,186 255,243,185 255,228,171 255,219,171 234,196,159 219,185,151 202,173,142 182,159,130 146,135,128 82,84,98 71,73,87 68,63,65 41,39,47 34,37,44 81,75,80 101,90,85 150,131,119 234,206,193 144,122,114 93,83,87 69,65,87
62,61,78 55,54,71 58,55,72 54,56,72 44,46,60 57,55,67 77,70,73 52,49,53 49,44,60 59,57,69 92,80,80 109,96,91 128,114,100 137,123,109 184,170,145 198,177,152 199,175,149 192,166,143 174,155,132 189,170,147 207,183,157 219,193,168 228,202,177 183,163,145 186,159,141 168,146,128 104,95,89 78,76,84 71,74,94 53,55,69 49,52,59 222,192,164 255,248,176 255,247,174 255,243,171 255,249,183 255,247,180 255,232,155 255,234,157 255,240,171 255,216,151 255,248,186 255,240,182 255,230,175 255,212,159 253,209,158 232,189,142 228,193,157 212,180,148 199,170,139 174,148,125 140,129,124 83,86,97 71,75,88 68,63,65 44,42,43 35,38,45 58,47,54 94,83,78 112,102,92 216,186,171 159,138,127 93,83,84 71,68,85
