54,51,55 54,51,55 55,52,56 55,52,56 55,52,56 54,51,55 55,52,56 54,51,55 55,52,56 55,52,56 55,52,56 53,50,54 54,51,55 57,52,54 57,52,54 60,57,61 90,89,94 103,104,109 90,95,101 86,91,97 103,108,114 123,128,134 88,107,128 71,84,99 104,114,122 107,112,122 98,110,118 113,134,173 137,147,165 225,211,193 236,225,206 236,225,206 247,234,211 236,223,200 236,223,200 172,164,151 95,92,121 72,78,106 123,121,133 149,172,210 117,139,180 111,132,171 152,160,180 228,218,206 255,245,233 255,255,237 252,243,224 218,224,241 118,136,172 156,164,169 240,233,215 238,229,212 236,225,206 249,240,221 241,238,212 116,136,178 128,131,151 247,233,219 250,233,205 244,230,201 250,236,211 243,239,220 117,138,184 122,139,182 215,206,189 209,198,179 96,117,165 45,124,209 42,113,205 48,119,209 53,124,214 186,187,177 175,175,172 255,255,239 106,110,123 163,163,163 109,121,129 227,231,214 62,94,147 54,125,217 36,107,199 36,107,199 40,114,201 47,121,208 54,129,222 55,130,223 53,129,219 58,134,224 61,132,224 44,61,104 83,91,100 114,122,131 84,91,103 161,193,244 154,184,238 174,192,232 255,251,222 255,255,233 93,102,145 55,74,121 56,70,111 69,66,109 55,66,104 81,111,161 79,100,166 66,96,159 62,101,154 70,102,169 74,97,151 49,69,111 73,103,155 76,107,165 65,91,139 33,55,96 117,137,179 159,190,235 228,225,229 249,238,231 251,240,223 255,252,234 67,75,91 98,90,96 86,83,89 79,76,82 76,73,77 73,70,74 72,69,73 73,70,74
53,50,54 53,50,54 54,51,55 55,52,56 55,52,56 54,51,55 54,51,55 54,51,55 54,51,55 54,51,55 53,50,54 51,48,52 47,44,48 46,43,47 47,44,50 103,101,109 61,63,79 55,57,73 53,57,70 71,76,82 96,101,107 102,107,113 120,134,155 96,108,130 87,90,99 87,86,89 86,104,132 112,135,171 156,154,174 238,228,206 231,222,203 235,226,207 244,234,212 245,235,213 229,219,197 235,226,211 96,92,124 89,83,106 214,219,199 149,165,205 103,125,166 103,122,169 105,121,157 114,130,159 140,150,168 174,173,176 214,215,205 192,208,233 120,136,172 156,174,189 248,241,225 226,219,203 239,229,217 239,230,213 238,233,219 111,138,177 128,134,151 232,223,206 249,231,212 249,234,214 250,237,216 251,244,228 119,143,188 113,133,177 183,169,140 142,132,110 79,131,175 56,130,221 62,133,225 52,138,225 70,104,161 230,235,234 57,76,109 70,85,128 160,183,239 154,180,228 173,195,254 82,105,132 217,232,235 30,86,158 62,133,225 54,129,211 61,131,226 61,134,228 62,135,229 56,135,222 59,133,222 55,129,218 51,108,189 70,80,100 93,101,110 93,101,110 101,108,120 163,195,246 152,182,234 163,183,227 255,249,226 255,250,228 218,215,200 111,108,123 112,108,132 75,87,138 77,96,143 71,104,164 47,86,151 49,83,149 26,56,96 31,62,97 32,63,98 34,56,86 32,54,84 40,53,83 52,63,101 47,58,98 109,134,174 160,191,236 246,253,255 255,253,238 255,254,232 255,255,239 243,238,226 107,100,100 90,84,91 80,77,83 82,79,83 79,76,80 78,72,79 77,71,78
53,50,54 53,50,54 53,50,54 54,51,55 54,51,55 53,50,54 53,50,54 52,49,53 49,46,50 47,44,48 44,41,45 40,37,41 37,34,38 38,37,40 46,44,52 122,119,136 63,65,90 61,66,92 59,68,93 48,56,86 52,60,90 62,70,100 97,119,149 60,92,118 74,102,127 103,126,149 98,123,149 111,132,169 168,167,184 234,224,200 229,220,201 229,220,201 229,219,197 238,228,206 234,224,202 225,216,197 161,161,173 157,160,171 227,236,238 85,102,135 98,121,157 99,120,157 108,124,164 109,124,169 107,124,167 102,124,167 101,127,162 103,126,164 105,128,162 109,134,160 126,134,162 132,140,168 196,188,194 231,227,208 251,244,226 107,138,181 137,144,158 233,226,208 241,233,211 246,238,216 243,233,209 244,237,221 119,143,188 116,138,181 182,161,146 154,136,115 48,110,201 44,118,209 52,126,215 51,121,211 139,146,144 65,83,109 116,145,188 160,197,248 165,195,249 173,208,255 173,208,255 101,145,208 255,252,238 63,104,147 45,115,205 44,111,200 40,111,201 45,121,209 49,120,210 52,122,214 55,128,222 53,126,220 72,125,203 80,86,103 96,104,113 96,104,113 145,152,164 158,190,241 147,178,225 160,181,227 255,250,229 255,251,229 230,222,209 215,208,208 200,194,189 145,164,213 132,158,202 83,94,123 60,75,107 54,64,98 81,80,97 83,85,101 82,84,100 87,84,101 86,83,100 73,86,116 62,73,111 54,65,105 107,132,172 151,182,227 228,235,247 255,253,238 255,254,236 255,253,245 248,243,231 127,120,118 96,90,97 94,91,97 94,88,95 86,80,87 89,83,90 86,80,87
52,49,53 52,49,53 52,49,53 53,50,54 51,48,52 49,47,48 47,45,46 44,42,43 41,39,40 40,35,37 37,32,34 31,29,30 31,31,31 30,40,58 59,58,75 62,64,80 61,77,104 58,74,101 66,77,108 64,75,102 62,80,108 67,78,107 108,126,150 37,63,80 40,65,78 50,68,83 65,101,126 117,133,169 203,196,199 241,231,219 234,226,204 224,216,194 225,214,195 236,225,206 224,213,194 229,218,201 191,189,190 142,163,184 143,160,205 62,74,107 114,136,177 111,131,173 110,111,130 100,106,123 87,93,114 70,86,111 64,79,111 72,89,132 98,118,160 103,123,165 113,133,177 105,125,169 102,128,165 105,126,165 105,126,165 104,127,165 115,131,160 124,141,163 157,157,167 204,204,199 232,233,212 226,222,216 119,143,188 112,134,177 152,137,115 137,140,130 56,134,226 59,133,231 55,129,227 82,117,178 221,225,198 65,96,139 174,213,255 72,126,179 91,125,191 104,138,175 117,154,221 142,179,246 103,114,152 221,240,250 16,78,146 54,128,219 56,129,225 58,133,228 59,138,227 58,134,224 57,136,225 57,136,225 80,121,176 79,85,102 65,72,86 101,109,114 146,156,164 161,190,247 147,179,230 157,181,230 255,246,225 255,249,224 255,255,230 255,242,220 255,247,225 139,170,217 126,157,204 113,111,135 97,95,107 96,93,110 89,86,103 87,84,101 88,85,102 93,91,113 83,86,104 66,80,117 62,73,113 56,66,100 107,133,177 153,185,234 191,211,237 255,254,242 255,252,240 255,252,245 255,255,244 159,151,140 104,96,104 102,94,102 97,88,99 101,92,103 92,88,97 89,85,94
51,48,52 51,48,52 52,49,53 48,45,49 45,42,46 38,36,37 37,35,36 32,30,31 26,24,25 28,23,25 28,23,25 26,24,25 36,36,36 31,41,59 49,47,67 59,64,88 136,157,194 65,83,121 70,76,120 67,85,109 201,121,132 205,97,115 231,148,165 97,109,117 97,74,87 60,39,54 148,130,155 140,136,168 232,208,212 237,231,206 242,233,218 235,226,211 237,226,207 245,234,215 232,221,202 247,236,219 197,195,196 148,166,204 112,132,156 111,123,156 118,140,181 109,130,169 186,190,194 227,213,195 194,179,168 149,143,136 129,122,122 108,104,115 108,106,116 108,106,116 83,89,106 73,79,96 74,87,115 102,115,145 110,124,161 112,130,168 101,124,162 98,120,161 107,130,166 104,127,165 105,127,168 115,137,169 119,143,188 109,131,174 183,164,137 129,136,150 43,113,208 33,109,197 40,116,204 58,78,81 182,196,217 43,70,111 98,129,172 124,144,168 222,232,238 113,136,188 218,221,209 86,132,196 70,108,170 246,243,228 75,97,138 76,120,183 55,129,220 60,136,226 63,134,222 53,125,210 44,115,207 36,107,199 50,90,150 64,69,93 46,53,67 157,166,168 125,135,141 167,196,253 147,179,230 156,180,229 255,247,223 255,248,222 255,249,224 255,254,232 255,251,229 139,170,217 130,163,209 152,151,168 105,101,121 102,99,116 95,92,109 95,92,109 98,95,112 102,98,118 92,103,130 71,86,129 69,80,118 70,81,108 154,180,226 147,179,230 202,221,254 253,251,233 255,252,238 255,253,238 255,255,240 174,166,155 108,100,108 102,94,102 105,96,107 101,92,103 96,92,101 90,86,95
49,46,50 48,45,49 44,41,45 40,37,41 33,30,34 27,25,26 21,19,20 21,19,20 21,19,20 25,19,24 27,21,26 31,28,32 68,67,70 66,76,94 103,104,123 159,162,182 130,139,162 137,149,171 128,149,170 234,123,142 98,88,76 219,123,133 246,169,165 211,105,111 145,98,87 188,129,122 216,129,133 149,131,140 123,71,70 116,119,139 141,148,185 151,174,197 175,185,203 187,197,213 205,217,225 232,231,222 175,171,184 135,151,180 138,147,186 184,204,230 118,139,178 106,131,173 196,193,199 225,211,186 232,218,193 240,225,203 235,220,198 233,219,201 240,229,210 238,224,206 233,217,200 199,183,166 146,137,133 129,117,117 105,102,108 105,108,119 98,104,121 83,89,106 71,78,103 88,95,120 96,113,144 108,124,160 105,126,172 103,120,165 172,149,118 88,127,182 58,129,221 56,135,224 74,135,212 230,232,206 66,107,160 145,186,241 212,217,211 243,238,226 98,124,168 238,227,220 250,252,237 86,137,200 175,202,255 88,111,149 232,248,229 64,94,132 50,126,214 58,122,214 51,126,219 54,129,222 53,131,225 52,130,224 61,93,144 43,61,87 48,55,69 161,170,172 171,176,184 166,198,249 154,184,236 156,184,238 255,247,224 253,241,215 255,243,222 255,252,234 255,252,226 142,171,216 135,167,218 142,133,155 122,111,134 112,106,129 106,100,123 100,98,118 103,101,121 110,106,119 128,143,188 138,162,211 111,107,129 96,97,120 145,177,226 147,175,225 180,205,245 254,249,235 255,252,228 255,251,238 255,250,237 213,205,192 137,127,131 114,103,112 107,100,110 110,103,113 105,101,110 103,99,108
46,43,47 45,42,46 37,34,38 27,24,28 24,21,25 20,18,19 20,18,19 23,21,22 24,22,23 27,21,26 34,28,33 51,48,54 110,109,114 94,97,108 95,90,106 91,84,98 68,66,78 67,66,81 75,80,104 243,148,155 185,124,129 207,123,129 74,71,58 209,118,128 214,116,122 221,138,139 200,107,116 219,128,140 183,99,105 154,118,110 118,125,160 105,126,161 110,128,164 108,126,164 112,129,172 117,134,179 124,143,174 81,83,97 171,190,221 172,190,228 117,138,175 106,131,173 216,213,219 233,219,194 219,205,180 237,222,200 232,217,195 222,208,190 220,209,190 225,211,193 246,230,213 234,219,199 234,220,195 236,217,192 246,227,202 241,226,206 244,233,214 220,209,190 202,193,178 160,150,138 124,114,118 118,105,115 111,127,175 98,120,163 150,136,120 79,130,204 53,127,214 61,132,220 102,119,141 224,235,248 41,67,113 179,220,255 217,222,216 117,119,135 94,124,176 177,187,191 246,244,226 87,136,199 178,205,255 100,141,196 252,255,253 167,166,159 74,124,205 58,131,236 58,134,222 59,135,223 61,132,222 61,132,222 45,76,132 30,47,78 62,69,83 187,196,198 188,193,201 159,191,242 152,182,234 161,189,243 255,251,228 255,250,224 255,247,226 255,249,231 255,252,226 143,179,222 140,168,220 149,153,168 224,213,208 210,197,192 225,212,207 231,215,209 238,222,216 185,194,205 144,174,226 151,167,205 223,219,209 228,218,208 157,185,237 138,175,222 161,190,233 255,251,234 255,252,228 255,254,238 255,251,238 219,211,198 181,173,162 115,105,106 109,105,114 113,109,118 103,99,108 108,104,113
42,40,41 40,38,39 34,32,33 26,24,25 25,23,24 25,23,21 25,23,21 25,23,21 31,29,27 35,28,26 54,62,67 67,72,82 115,118,127 54,59,67 88,87,102 109,104,120 80,77,94 69,72,94 166,145,160 144,112,109 75,80,104 68,97,142 67,86,135 63,81,117 68,76,92 70,73,93 75,80,104 155,118,136 218,114,122 133,97,91 93,95,111 91,93,109 85,83,103 71,69,91 73,71,95 94,91,118 124,144,172 169,175,178 127,140,170 138,159,198 111,134,170 108,130,171 221,216,213 223,206,182 234,217,193 241,230,211 241,230,211 212,201,182 229,218,199 219,208,189 227,216,197 220,209,190 218,204,186 221,207,189 246,232,214 239,225,207 219,205,187 231,217,199 220,207,186 239,226,205 230,222,198 239,227,215 109,127,181 101,126,166 117,126,139 53,125,210 49,122,218 59,127,209 226,226,212 54,80,124 128,156,208 176,212,255 224,224,219 247,243,233 102,128,161 252,249,234 245,242,229 92,137,197 188,218,255 184,219,255 81,114,158 215,218,208 67,79,112 39,104,191 33,109,199 33,109,199 53,123,218 51,121,216 72,104,155 34,51,84 53,56,74 153,158,164 199,202,209 160,190,242 150,180,232 155,185,237 255,254,233 255,255,238 255,253,230 255,253,226 255,254,229 168,187,234 141,169,219 158,164,183 255,252,230 255,250,235 255,251,227 255,249,230 255,248,230 156,184,234 147,175,225 147,142,158 255,252,248 255,254,239 169,191,250 147,182,232 151,175,220 249,249,244 248,255,255 246,253,255 221,239,255 198,203,202 194,187,187 144,137,140 92,86,91 79,75,84 64,62,70 62,60,68
41,39,37 40,38,36 34,32,30 32,30,28 30,28,26 30,28,26 30,28,26 31,29,27 60,58,56 59,53,48 87,95,100 75,82,94 146,151,159 138,148,156 183,182,197 52,47,63 83,80,97 80,83,105 93,93,101 73,61,49 73,85,118 69,90,127 77,107,145 78,116,160 53,86,119 53,87,124 73,110,159 68,96,158 57,84,125 202,198,188 241,233,211 221,213,191 186,181,169 170,167,154 134,130,120 114,109,108 162,174,207 238,243,253 111,122,160 137,158,197 105,128,164 105,127,168 216,211,208 220,207,186 225,212,191 225,214,195 241,230,211 226,215,196 231,220,201 234,223,204 236,225,206 251,240,221 240,226,208 233,219,201 229,215,197 227,213,195 239,225,207 229,215,197 233,220,199 215,202,181 225,217,193 237,225,213 108,130,173 101,125,170 113,157,204 59,135,239 62,136,225 38,62,107 205,212,196 66,87,137 188,216,255 186,220,255 213,213,208 246,242,232 103,126,160 251,248,233 244,241,228 93,135,196 186,216,255 206,231,255 128,160,209 117,149,189 206,202,192 69,128,213 57,133,223 57,133,223 55,133,225 56,134,226 70,99,158 37,55,95 54,57,75 128,133,139 153,157,161 161,191,243 148,178,232 164,196,247 247,240,222 255,255,237 255,254,236 255,252,232 255,252,232 176,196,240 145,174,221 141,149,165 251,237,210 255,252,230 255,251,234 255,248,236 237,236,239 175,203,253 181,209,255 210,229,255 194,218,255 168,195,236 150,175,228 146,174,226 137,167,221 131,170,225 139,167,217 152,180,230 159,194,242 157,186,233 116,108,116 112,104,112 111,104,114 102,97,113 97,93,115 115,111,135
42,37,36 42,37,36 40,35,34 37,32,31 39,34,33 37,32,29 37,32,29 77,72,69 126,121,118 92,87,84 105,113,120 80,87,101 137,145,152 139,149,157 86,85,100 59,54,70 62,59,76 90,93,115 85,83,105 56,51,50 60,77,122 68,75,110 44,61,83 49,68,89 40,58,96 36,58,99 40,80,112 73,92,152 79,95,147 77,68,60 229,215,197 231,217,199 231,227,208 255,254,238 255,255,241 254,250,229 174,186,208 90,94,107 149,163,202 143,164,203 107,130,166 107,129,170 212,207,204 215,202,181 232,219,198 226,215,196 234,223,204 241,230,211 237,226,207 233,222,203 253,242,223 245,234,215 222,208,190 232,218,200 229,215,197 233,219,201 229,215,197 248,234,216 242,229,208 220,207,186 220,214,189 229,220,205 108,130,171 108,132,177 83,136,212 51,133,219 56,130,221 119,127,155 84,89,88 55,78,132 188,218,255 189,225,255 207,207,202 245,241,231 105,128,162 248,245,230 244,241,228 92,134,195 179,211,255 192,227,255 198,226,255 91,120,179 220,215,201 45,91,153 59,135,225 62,138,228 60,130,225 58,128,223 61,90,137 38,59,96 54,57,75 171,176,182 144,149,155 164,194,246 150,178,232 154,184,234 245,241,224 255,255,239 255,255,238 255,251,234 255,251,234 164,185,231 154,183,230 189,196,233 214,214,222 180,194,215 163,176,206 157,163,203 152,170,210 152,180,230 145,173,223 144,174,214 143,168,221 149,175,221 147,175,227 150,178,230 146,174,228 144,174,228 146,176,226 144,174,224 146,178,231 151,181,231 116,107,118 112,103,114 111,104,116 108,103,121 116,113,130 114,111,128
50,43,41 49,42,40 43,36,34 41,34,32 41,35,30 65,59,50 108,102,93 156,150,141 168,164,154 107,109,109 137,145,154 96,104,120 124,134,140 140,144,157 110,107,122 74,71,88 83,88,112 146,157,186 127,145,181 121,118,133 50,60,80 44,60,87 44,63,96 55,57,84 65,73,101 66,88,129 71,91,135 67,88,125 120,115,117 75,63,53 231,220,203 224,213,194 249,240,221 255,246,227 255,247,228 232,226,217 137,153,193 254,255,255 147,163,199 148,169,208 110,133,169 109,131,172 222,208,208 227,216,197 244,233,214 236,225,206 244,233,214 236,225,206 243,232,213 236,225,206 236,225,206 223,212,193 218,204,186 243,229,211 233,219,201 240,226,210 224,210,192 247,233,215 239,228,209 229,218,199 226,224,195 226,219,201 101,123,164 118,132,173 61,126,227 61,132,224 34,94,174 220,225,224 65,92,131 157,183,229 181,213,255 174,214,255 189,200,201 248,246,224 100,116,143 244,237,217 138,145,170 91,135,184 179,211,255 191,219,255 182,210,255 178,206,255 167,183,210 141,156,161 51,106,201 50,120,210 53,120,209 54,121,210 54,74,116 55,72,115 70,73,91 192,197,203 190,198,207 178,206,255 157,182,237 146,172,220 159,177,205 181,200,231 151,177,212 136,162,208 140,164,222 144,170,218 158,183,234 145,173,225 135,163,215 144,169,220 156,181,232 153,182,229 149,178,225 151,176,227 152,178,226 150,177,234 150,178,232 150,178,228 141,167,215 133,167,222 137,167,221 133,161,215 119,144,195 99,125,173 73,97,142 58,76,114 149,144,146 150,140,139 190,179,176 185,177,183 135,127,146 127,119,138
50,44,39 50,44,39 65,58,56 102,95,93 129,123,118 153,145,134 166,158,147 177,173,163 152,151,140 138,142,144 119,127,136 93,103,121 127,137,143 114,118,131 54,51,66 80,78,88 73,89,114 154,166,190 134,152,188 150,150,150 116,114,138 105,111,132 144,167,201 66,76,94 83,87,102 255,255,255 108,119,157 117,132,164 227,216,199 251,231,222 242,228,214 246,232,216 247,236,219 255,246,229 255,248,231 136,136,136 135,140,187 249,253,255 148,166,202 145,165,207 111,134,172 114,136,177 248,234,234 232,221,202 236,225,206 248,237,218 237,226,207 243,232,213 233,222,203 236,225,206 219,208,189 227,216,197 215,201,183 229,215,197 234,221,200 255,251,225 246,229,203 238,221,195 233,223,201 226,216,194 247,242,214 243,234,217 109,129,173 109,129,184 54,136,224 59,138,225 64,102,142 116,126,120 69,98,141 161,187,233 181,211,255 171,203,254 106,149,201 73,126,188 113,141,166 91,131,159 73,114,169 180,208,255 160,190,244 189,217,255 184,212,255 182,212,255 87,121,176 239,228,221 51,103,168 54,129,213 56,129,223 58,131,225 55,75,117 57,74,117 80,83,101 135,140,146 178,186,193 147,172,227 144,169,224 151,177,225 158,174,222 166,185,232 159,184,235 146,174,224 147,175,225 149,174,229 140,165,220 141,169,221 142,170,222 146,171,222 148,173,224 136,162,210 110,139,186 100,114,166 100,116,152 137,159,189 86,107,157 91,111,168 102,144,190 247,249,255 253,248,236 255,250,238 105,143,205 102,140,200 101,138,205 67,87,113 114,103,112 255,246,212 255,244,201 255,255,241 255,251,244 255,255,249
127,119,108 144,136,125 163,155,142 177,170,152 190,181,164 204,193,174 217,206,187 210,211,201 131,136,142 144,149,155 110,120,128 75,83,99 64,70,89 64,76,98 73,80,103 60,66,87 81,99,127 140,152,187 160,178,195 244,241,228 120,115,131 110,123,142 107,122,154 88,91,109 90,96,115 234,237,246 117,140,174 110,129,162 218,208,186 221,207,189 247,236,217 229,218,199 241,227,209 241,227,209 255,248,230 189,189,186 130,154,199 210,213,220 105,128,164 141,161,205 111,133,174 115,138,174 243,230,225 248,237,218 227,216,197 239,228,209 252,241,222 245,234,215 233,222,203 236,225,206 225,214,195 215,204,185 229,220,201 223,214,195 243,233,211 242,223,196 255,241,214 255,249,224 239,225,200 234,220,195 240,231,204 255,242,224 117,139,182 106,129,185 50,112,203 50,117,206 196,204,194 90,114,145 164,192,228 161,190,235 168,197,242 167,197,247 174,204,254 157,192,240 176,205,252 174,204,242 185,213,255 175,205,255 136,167,212 183,210,255 180,209,255 150,179,222 181,207,242 148,158,174 189,195,196 48,119,207 61,136,220 54,128,219 58,73,107 61,79,119 77,85,101 107,114,137 93,104,105 154,175,221 151,172,218 145,169,214 102,122,164 124,144,188 106,132,180 108,123,157 140,148,180 125,149,180 95,127,176 104,133,190 252,248,242 255,255,245 255,255,248 97,135,209 97,135,209 105,140,192 255,254,243 255,249,236 100,148,218 99,143,208 95,143,213 229,244,255 255,250,242 255,251,235 94,142,222 90,141,215 89,137,217 88,114,149 82,75,75 255,252,227 255,248,213 255,248,213 255,253,233 255,252,232
158,150,139 177,169,158 203,195,182 215,208,190 218,209,192 223,212,193 239,228,209 194,194,191 130,136,137 148,153,159 111,121,129 74,75,94 107,105,127 111,114,134 119,117,137 79,85,113 131,152,187 132,150,190 168,186,203 248,245,232 124,122,123 109,120,149 85,88,110 142,145,163 103,109,128 234,237,246 117,140,174 110,129,162 229,219,197 240,226,208 241,232,213 245,236,217 255,246,228 246,232,214 248,234,216 187,187,184 130,151,197 231,234,243 148,169,206 140,160,204 110,130,172 114,137,175 236,223,218 245,234,215 241,230,211 247,236,217 241,230,211 244,233,214 233,222,203 251,240,221 237,226,207 233,222,203 223,214,195 234,225,206 242,229,208 226,212,183 252,240,214 254,241,218 252,233,206 226,207,180 241,233,209 240,229,212 100,132,170 93,122,190 49,130,221 29,70,123 223,231,210 29,63,100 164,188,235 148,173,224 175,200,251 178,202,249 178,202,249 193,210,243 184,196,218 199,207,212 225,234,236 251,250,243 255,255,251 255,255,239 255,255,238 255,255,238 255,247,236 105,126,176 241,236,224 46,90,153 39,102,190 45,107,202 62,79,112 54,82,118 71,79,95 149,157,177 175,185,193 81,94,120 57,64,99 57,81,110 95,133,195 99,138,203 96,141,210 249,254,248 255,255,240 190,214,245 103,139,209 98,141,213 255,255,244 255,255,236 255,255,250 93,140,215 91,138,213 104,137,197 255,254,236 255,254,241 95,144,217 100,143,211 99,142,210 207,227,251 255,254,242 255,253,236 95,143,211 91,142,216 88,136,216 86,109,161 255,255,239 255,248,208 255,255,213 255,251,208 255,251,208 255,251,208
145,137,126 176,168,157 203,195,182 223,216,198 224,215,198 229,218,199 229,218,199 157,157,152 131,135,137 152,157,163 104,114,122 125,131,150 187,190,212 222,231,231 184,189,195 98,110,143 155,175,203 131,154,181 195,204,217 242,237,225 242,234,223 112,118,137 118,121,141 95,103,123 119,121,137 202,205,212 115,138,174 113,127,164 239,229,207 250,241,222 244,235,216 255,251,232 255,251,232 252,241,222 246,235,216 186,186,196 133,154,191 234,239,249 152,170,210 145,167,210 113,130,173 118,140,181 252,239,232 231,220,201 223,212,193 241,230,211 240,229,210 232,221,202 239,228,209 238,227,208 221,214,194 226,219,199 230,219,200 238,227,208 255,250,228 239,229,207 248,235,214 255,242,221 251,241,219 243,233,211 255,252,229 238,228,216 110,130,174 74,134,214 75,125,191 149,146,161 73,72,87 250,252,252 255,255,246 255,254,245 245,247,230 254,249,237 255,255,235 255,255,239 255,255,241 255,255,249 254,254,240 245,252,234 236,245,245 231,230,233 227,239,247 239,253,255 110,124,165 101,143,191 170,185,219 176,189,188 52,127,222 46,133,224 71,79,111 57,75,113 50,68,96 114,122,138 187,195,204 156,167,194 56,73,95 49,65,103 92,142,210 91,141,209 94,144,212 248,255,242 255,255,244 171,192,238 91,142,214 94,143,218 255,255,246 255,254,242 255,255,250 91,139,217 89,137,215 99,139,208 255,254,236 255,255,239 93,143,220 98,142,218 95,143,213 182,200,240 255,255,241 255,255,240 108,145,210 83,138,213 85,134,218 101,141,214 255,249,208 255,251,205 255,251,210 255,244,203 255,251,210 255,244,203
130,122,111 169,161,150 205,197,184 223,214,197 223,214,197 218,207,190 217,206,189 132,132,127 106,110,112 142,147,153 102,112,120 73,76,96 112,113,136 129,134,158 129,142,168 151,163,187 151,168,201 131,152,189 224,233,246 247,242,230 242,234,221 168,173,179 221,223,237 96,102,119 129,131,147 183,186,195 109,132,168 115,130,164 230,220,198 243,234,215 255,251,232 246,237,218 244,233,214 239,228,209 239,228,209 80,79,94 133,155,185 227,232,242 147,165,205 136,158,201 115,132,175 122,142,184 243,227,221 227,216,197 222,211,192 236,225,206 227,216,197 230,219,200 231,220,201 227,216,197 234,227,207 230,223,203 222,211,192 229,218,199 253,243,221 251,241,219 251,243,221 253,245,223 255,249,227 236,226,204 223,217,194 243,233,221 110,133,169 56,119,207 53,75,91 223,236,213 77,111,166 87,97,113 255,255,255 252,255,253 213,234,255 140,148,176 106,121,153 87,106,125 131,154,190 225,254,255 127,140,166 190,206,215 158,167,190 123,147,176 238,251,255 240,251,255 143,150,162 105,143,185 72,138,234 235,229,224 66,113,198 58,132,221 76,74,94 66,78,102 36,54,82 59,67,83 102,111,113 138,151,170 173,190,212 49,65,103 91,140,215 91,140,215 95,144,219 255,252,237 255,255,240 189,184,172 118,137,170 93,143,220 255,255,243 255,254,244 255,255,249 88,138,215 88,138,215 97,140,210 255,254,236 255,255,242 88,138,215 95,139,215 95,142,215 154,174,218 255,255,241 255,255,241 132,169,216 85,136,210 86,135,219 93,133,206 255,254,213 255,252,206 255,249,208 255,247,206 255,249,208 255,249,208
107,102,90 162,157,145 187,179,166 225,214,197 219,208,191 219,208,193 215,204,189 127,131,135 93,100,114 133,141,148 81,89,96 156,159,170 77,77,89 64,68,83 65,81,110 73,93,119 89,108,129 121,149,183 249,250,242 255,248,232 245,243,225 224,227,236 249,250,253 187,192,198 144,150,167 171,178,190 104,127,163 114,130,159 236,227,208 247,240,222 252,245,225 252,245,225 240,233,213 239,230,211 227,213,188 158,173,191 167,157,177 200,220,244 139,157,193 133,158,200 117,137,179 124,142,182 242,226,211 242,229,208 210,197,176 219,208,191 213,202,185 237,226,207 237,226,207 224,213,194 234,227,207 233,226,206 241,232,213 246,237,218 246,236,214 255,248,226 250,241,222 243,234,215 255,252,234 255,241,223 255,254,226 247,236,221 109,132,170 61,123,216 166,169,161 110,117,115 87,149,244 100,111,138 189,193,208 174,182,191 231,245,255 176,193,197 189,193,224 247,252,251 191,196,204 255,255,255 242,243,233 237,244,228 255,255,255 255,255,247 255,255,245 255,251,239 255,249,241 119,139,165 95,148,228 71,84,103 181,195,205 58,137,222 72,72,82 97,88,28 47,53,72 45,44,47 214,199,179 172,141,102 196,183,133 134,110,48 171,134,63 171,134,65 156,120,58 146,112,53 145,118,75 146,119,74 116,106,107 94,139,224 255,255,235 255,255,246 255,255,244 85,140,217 84,139,216 94,141,214 255,254,236 255,255,239 83,136,214 89,139,209 93,142,217 118,154,199 255,255,243 255,253,240 172,193,228 91,135,209 84,140,210 88,141,221 255,255,230 255,249,207 255,251,212 255,244,205 255,239,192 255,254,212
93,88,76 144,139,127 185,177,164 219,208,191 215,204,187 216,205,188 217,206,189 136,140,144 94,100,117 131,141,149 136,146,152 96,96,108 129,126,141 110,112,137 61,74,100 41,61,77 161,177,204 134,158,203 255,255,249 247,240,224 245,241,224 224,227,236 249,253,255 194,200,203 151,155,170 150,159,172 103,126,164 123,136,166 232,223,204 248,241,223 255,250,230 255,250,230 237,230,210 253,244,225 235,221,196 212,147,139 199,148,124 130,129,134 136,153,175 137,162,202 116,136,178 123,143,185 255,244,229 241,228,207 232,219,198 222,211,194 227,216,199 227,216,197 241,230,211 243,232,213 241,234,214 248,241,221 255,247,228 251,242,223 247,237,215 253,243,221 255,251,232 255,246,227 248,239,220 245,236,217 252,245,218 252,243,228 103,140,187 59,96,143 232,230,231 67,82,127 86,152,250 248,255,239 244,245,224 249,243,234 249,245,235 255,255,237 255,255,252 255,255,253 253,242,235 214,210,204 160,155,152 114,107,110 91,78,73 98,74,41 105,83,34 110,89,35 116,81,25 143,105,41 174,131,55 194,147,56 95,67,27 73,81,71 83,69,84 74,59,12 57,51,42 62,57,54 150,160,176 93,84,80 195,226,255 118,164,228 78,142,221 74,140,220 70,138,220 139,174,233 250,251,230 100,145,214 84,138,209 96,140,216 255,255,239 255,254,246 255,254,246 85,140,217 83,138,215 93,140,213 255,254,236 255,255,238 85,138,214 94,142,212 96,143,216 109,145,190 251,248,233 248,245,230 197,216,249 93,141,211 95,139,215 93,139,217 250,231,204 246,225,184 240,214,175 245,219,180 163,152,133 153,139,141
