55,51,60 58,54,63 72,68,79 63,59,70 58,54,63 39,37,49 37,37,49 50,51,70 108,101,101 97,87,88 69,63,70 81,71,75 42,41,58 47,44,59 86,79,79 56,50,57 41,48,62 67,63,72 105,90,79 130,119,104 142,128,114 142,126,113 140,126,112 137,123,107 141,126,106 143,128,106 170,156,131 140,125,105 139,128,109 168,148,128 169,150,127 181,160,137 156,139,113 182,158,134 170,149,126 156,138,119 132,111,100 158,139,127 68,63,65 40,39,44 38,35,52 33,42,53 52,60,88 66,69,89 112,100,100 102,90,92 82,72,71 50,53,73 105,96,109 118,108,112 94,80,85 60,54,59 71,63,71 104,94,95 81,69,69 64,54,55 70,60,61 59,49,53 52,48,57 41,40,55 55,54,69 57,57,67 58,54,65 80,70,71
63,59,70 56,52,63 61,57,68 75,68,78 84,72,84 37,37,47 36,36,46 52,47,63 99,89,93 63,56,66 89,79,83 76,70,77 41,41,53 44,42,54 73,65,71 47,45,53 55,54,71 53,52,69 100,89,82 121,110,95 120,105,94 137,120,110 127,113,99 130,115,95 147,132,110 153,136,112 165,151,126 140,125,103 163,148,126 178,154,130 190,164,141 161,144,120 187,166,141 176,152,128 55,36,20 40,34,29 65,60,32 50,48,26 63,63,49 48,51,31 54,54,38 57,60,52 69,82,110 64,75,102 85,87,101 84,77,77 48,44,55 87,82,98 97,85,97 127,117,121 72,68,79 52,48,57 66,58,66 108,98,99 95,84,81 60,50,51 70,60,61 73,63,67 49,42,52 38,38,50 39,41,55 66,65,80 51,49,61 73,63,67
59,55,66 56,52,63 62,58,69 64,57,67 83,75,83 38,38,48 32,32,42 90,85,84 73,64,75 35,38,47 75,65,66 61,54,66 41,40,57 39,39,51 60,58,66 43,41,51 49,48,63 43,42,57 88,83,85 124,112,102 136,122,106 143,127,110 146,133,110 143,127,110 158,141,117 154,133,110 156,141,121 159,143,126 150,135,113 198,174,150 178,157,130 193,174,149 216,190,167 208,182,159 183,161,143 126,117,57 210,178,134 105,81,44 143,121,54 75,67,43 100,80,50 78,64,46 58,56,36 43,53,73 64,62,82 68,58,57 106,96,100 99,82,83 51,47,58 66,64,76 57,56,73 50,48,60 65,57,65 102,92,93 80,69,66 61,51,52 67,57,56 65,55,54 56,50,57 37,36,51 39,38,53 63,67,82 48,46,56 65,63,64
61,57,66 54,50,59 61,57,66 58,54,63 86,77,88 36,36,48 51,44,56 115,105,106 46,42,53 55,52,58 73,65,71 48,45,62 40,37,54 39,38,55 45,45,55 39,39,51 44,46,62 56,58,74 64,63,80 127,116,99 135,121,107 131,115,100 165,150,128 169,150,123 185,164,139 183,162,137 191,172,147 175,154,129 198,179,154 196,177,152 155,136,111 197,176,149 209,185,161 193,169,147 43,30,27 138,113,56 126,98,71 125,97,68 110,86,49 90,71,48 91,57,25 140,109,72 130,116,32 75,84,84 48,49,68 118,111,109 109,97,97 91,77,77 49,46,52 51,53,69 54,58,73 47,44,59 57,51,58 109,100,96 72,61,58 65,55,56 64,54,55 67,57,58 57,51,58 41,40,55 36,36,48 50,49,66 61,59,71 49,45,56
61,57,66 53,49,58 66,62,71 65,61,70 91,82,93 41,39,49 98,90,96 55,52,56 47,45,55 89,81,87 76,69,72 48,45,60 44,41,58 38,38,50 46,44,56 41,41,49 56,58,74 60,62,78 65,67,83 130,116,102 155,140,120 167,150,126 158,146,120 188,171,145 165,148,124 162,143,120 180,161,134 175,154,129 213,190,161 215,192,163 194,170,144 242,217,189 206,180,155 136,115,100 70,58,48 133,116,92 130,112,80 114,87,44 94,67,31 84,70,45 115,100,53 117,100,51 97,80,54 74,75,94 51,60,85 78,68,67 107,95,95 92,81,78 62,56,63 45,44,59 57,56,71 46,45,60 57,50,60 99,89,88 78,67,64 58,48,49 72,62,63 64,54,55 58,52,59 43,42,57 35,35,47 41,43,59 60,59,74 59,58,73
67,60,70 57,50,60 57,50,60 65,58,68 77,69,77 72,64,72 47,43,54 42,41,56 51,49,61 84,74,75 84,73,80 45,43,55 42,42,54 37,35,45 45,45,53 42,45,56 66,69,87 67,70,90 71,69,91 163,148,137 164,147,123 165,148,124 156,144,118 160,148,122 167,148,123 186,167,142 216,190,165 219,195,169 238,210,181 233,205,176 221,196,168 220,195,165 235,210,180 72,51,47 61,48,45 59,48,41 97,84,79 37,35,36 36,36,48 47,46,49 45,48,70 54,56,70 57,65,93 66,78,111 56,67,96 64,58,65 152,143,137 116,103,98 66,59,62 47,45,55 50,52,66 42,44,60 46,44,56 103,92,89 61,51,50 59,49,50 66,56,57 67,57,58 56,51,53 38,38,50 36,36,46 39,39,49 59,57,79 68,75,100
76,69,79 64,57,67 58,51,61 79,70,81 85,74,83 78,70,76 45,43,53 36,39,50 79,73,80 93,83,84 70,59,66 44,42,52 46,45,60 37,35,43 43,43,51 41,43,57 64,67,85 76,77,96 98,96,120 176,163,140 205,182,151 201,177,153 220,195,167 217,192,164 229,203,178 223,197,172 214,191,162 236,211,181 244,216,187 232,204,175 235,210,180 219,194,164 236,213,184 79,63,59 57,48,44 65,54,51 71,64,62 60,58,59 44,41,56 59,61,58 55,61,82 59,57,67 63,71,101 68,74,106 61,69,89 73,70,85 118,113,115 78,71,74 111,104,102 48,45,49 49,48,65 43,45,59 48,45,62 103,90,85 61,54,52 60,50,51 59,49,50 67,57,58 53,48,50 41,41,53 38,38,50 37,37,49 44,40,60 65,71,88
65,61,70 61,57,66 71,62,73 87,79,87 70,59,66 74,63,72 48,47,62 34,36,50 80,70,74 81,71,75 56,48,56 41,38,53 46,46,58 36,34,44 43,43,53 38,38,50 86,87,108 90,91,112 188,169,155 131,118,113 128,116,106 221,200,175 224,198,173 216,197,174 208,183,155 238,213,183 243,215,186 239,211,182 236,208,179 252,224,195 253,225,196 229,202,170 224,203,178 108,91,83 57,48,42 62,51,48 51,46,43 89,84,86 49,48,65 71,71,66 57,66,89 55,56,61 48,57,82 68,73,99 53,58,82 65,64,81 92,82,81 58,57,62 98,93,92 89,84,83 79,74,71 92,90,91 57,50,60 87,77,76 62,55,53 61,51,52 60,50,51 60,50,51 63,56,56 48,47,62 36,36,48 36,36,46 45,41,61 50,48,68
63,54,65 64,55,66 67,55,67 90,82,90 60,49,56 70,59,68 44,43,58 40,42,56 90,83,86 82,72,76 43,36,46 45,42,57 42,42,54 37,37,47 45,45,55 38,38,48 86,87,106 85,84,101 152,138,140 168,154,154 104,95,106 88,94,113 93,99,118 97,101,116 202,181,154 238,213,183 225,197,168 235,207,178 235,207,178 249,221,192 250,222,193 244,216,187 190,171,155 108,92,90 83,72,69 81,70,67 63,61,62 175,170,167 68,71,82 67,67,64 60,64,79 53,56,65 59,65,86 73,76,98 43,42,47 41,39,35 128,119,113 51,49,61 57,50,48 47,41,36 41,35,30 56,52,46 92,90,88 119,114,113 57,50,48 59,49,50 60,50,51 61,51,52 58,51,51 46,46,58 38,38,50 41,41,51 39,37,57 51,49,69
72,63,74 65,56,67 81,69,81 82,74,82 59,48,55 71,60,69 43,42,57 43,42,57 89,81,87 75,64,71 44,37,47 47,44,59 39,39,51 41,41,51 41,41,51 36,36,46 65,66,85 71,70,87 77,85,103 93,96,114 95,98,116 96,99,121 100,98,120 158,148,138 242,217,187 233,208,178 232,204,175 233,205,176 222,194,165 232,204,175 211,183,154 203,175,146 198,178,158 95,83,73 90,78,78 110,99,96 96,90,95 72,65,63 63,63,73 73,72,75 67,66,83 62,61,78 59,61,86 44,41,45 60,52,30 47,47,42 66,59,57 62,58,71 71,65,60 61,55,50 68,62,57 75,69,74 45,41,50 37,33,44 36,31,30 61,54,54 57,47,48 68,58,59 55,48,48 55,55,67 31,31,43 38,38,48 38,36,56 51,49,69
77,68,79 64,55,66 80,72,80 88,77,84 57,51,58 85,74,81 45,45,57 53,49,58 79,69,70 77,69,75 45,43,51 44,42,52 38,36,44 36,36,46 43,43,53 45,45,55 84,86,102 87,88,107 92,93,112 95,98,116 91,94,114 103,106,126 157,146,143 108,104,113 218,190,161 238,210,181 232,204,175 240,212,183 241,216,186 244,214,186 128,95,68 108,72,50 65,46,32 120,106,90 87,77,67 89,80,76 81,76,78 82,79,83 74,72,80 70,70,78 65,64,69 62,57,45 64,51,19 60,52,28 50,53,43 55,57,54 70,63,75 100,87,84 87,77,76 75,66,62 79,72,72 64,62,74 102,101,106 45,42,46 97,95,96 65,60,59 60,50,54 60,50,54 54,44,48 39,37,45 34,34,44 45,45,57 39,36,53 51,49,71
73,64,75 66,57,68 68,60,68 84,73,80 60,54,61 71,60,67 50,48,60 70,62,68 90,78,80 66,55,62 53,51,59 44,42,50 38,36,44 38,38,48 39,39,49 41,41,53 63,62,77 88,87,104 84,85,104 92,95,115 96,99,117 91,94,114 85,88,110 127,113,115 220,199,158 210,182,155 235,207,178 243,215,186 252,218,173 249,208,159 119,78,51 102,68,38 61,41,32 69,54,45 122,109,59 76,58,28 88,75,68 76,72,53 73,65,29 71,60,25 67,54,22 59,50,19 50,48,30 55,51,45 55,55,55 41,37,31 74,64,65 92,80,82 86,74,76 79,71,77 59,57,65 97,100,118 120,116,125 44,41,47 40,38,46 39,33,38 58,48,52 60,50,54 58,48,49 46,44,52 32,32,42 34,34,46 39,36,53 51,49,71
68,61,73 72,65,77 73,65,73 79,69,73 64,56,64 75,67,73 56,52,61 91,81,85 97,87,91 50,44,49 55,51,60 49,45,56 38,36,46 41,37,48 41,39,49 41,39,49 65,64,79 58,57,72 73,71,91 74,77,95 79,80,99 84,85,104 102,94,100 207,183,157 241,216,188 212,183,159 235,210,180 245,213,167 251,208,161 239,198,153 118,79,49 104,67,41 57,45,33 34,23,20 134,123,104 115,95,47 120,101,35 83,76,33 73,67,31 62,55,26 41,40,31 47,47,42 55,57,54 50,50,62 61,50,45 38,27,24 63,40,27 91,67,43 54,34,27 44,32,37 91,94,103 88,92,105 138,119,103 84,71,68 52,51,66 65,61,70 58,51,54 61,49,51 100,88,88 52,50,60 37,40,49 32,32,42 35,35,47 53,50,65
51,50,67 45,44,61 77,73,82 82,72,76 78,70,76 82,78,87 70,64,71 88,78,82 77,70,73 48,44,53 52,50,60 48,46,56 37,35,45 44,42,52 48,46,56 39,39,49 46,48,62 44,46,60 80,79,96 71,73,89 93,90,105 138,125,120 201,183,162 242,214,185 196,170,145 215,186,162 219,194,164 250,209,164 227,185,147 217,178,135 123,84,56 101,69,39 75,53,33 61,49,37 50,34,30 154,131,100 131,106,87 119,109,97 52,49,53 59,58,63 57,55,65 57,56,61 146,135,128 50,41,33 33,21,21 52,39,36 59,45,31 81,57,33 96,67,47 71,52,36 87,90,101 85,90,100 193,170,141 194,165,134 71,71,79 43,41,49 39,33,38 76,62,62 113,101,91 92,83,79 82,81,86 50,50,58 35,35,45 56,56,66
41,44,62 46,49,67 62,63,82 46,46,56 74,61,71 69,61,69 91,85,90 80,70,74 55,48,58 51,47,56 50,48,58 51,47,58 38,38,48 45,43,55 45,45,57 49,51,65 34,38,53 38,42,57 70,73,82 121,110,105 150,136,122 179,164,142 196,177,154 205,181,155 174,153,130 185,164,137 255,224,182 224,186,140 196,161,123 208,173,137 123,84,54 110,74,45 73,48,29 67,47,38 45,34,29 38,26,31 53,43,33 255,216,171 229,187,145 252,209,162 244,216,178 44,26,21 36,26,25 51,39,39 49,37,25 51,35,20 65,46,23 118,92,69 96,69,51 81,61,43 96,100,113 178,151,119 204,172,138 229,194,156 213,180,155 112,105,119 35,33,34 70,56,58 99,86,79 106,93,88 112,100,90 98,87,84 118,108,107 115,110,112
42,43,62 46,47,66 53,56,74 41,43,59 76,70,77 96,86,90 72,62,66 89,79,83 51,43,51 51,48,54 46,44,52 53,51,59 41,39,49 45,45,55 50,50,60 38,38,50 32,36,49 34,38,51 136,120,114 140,126,108 172,158,133 164,149,127 160,143,119 169,149,129 151,136,114 191,170,147 255,218,154 206,171,133 195,163,129 192,158,126 121,82,52 133,93,59 97,65,35 89,63,40 59,40,26 49,33,27 63,45,44 42,37,34 35,32,36 32,22,21 58,50,37 47,38,34 46,34,22 62,48,34 76,60,43 75,55,37 83,61,41 86,61,44 74,49,32 58,42,29 105,101,110 239,200,159 237,198,157 231,192,153 222,184,149 197,176,153 76,69,72 63,53,52 87,76,73 91,81,80 123,110,103 92,79,76 111,101,89 108,98,97
49,47,67 45,43,63 48,49,70 36,39,57 55,55,65 62,55,65 78,72,77 86,74,76 56,49,59 56,53,59 45,43,51 48,46,56 46,46,56 50,50,62 52,52,64 50,49,52 50,48,56 54,51,66 90,77,70 112,96,83 135,120,98 147,133,108 187,170,146 175,160,138 177,162,140 238,208,164 255,215,156 217,184,145 203,172,135 193,166,132 102,63,33 133,86,54 72,39,14 82,53,29 76,52,30 79,62,38 53,44,40 124,95,60 255,217,161 214,181,154 170,138,106 57,41,24 93,73,55 71,49,29 74,52,32 84,63,40 122,93,71 71,46,27 74,53,38 52,38,20 102,107,115 238,199,160 255,217,176 237,199,162 204,172,142 197,173,147 142,138,121 64,54,53 93,83,82 87,78,74 94,80,66 102,86,71 107,91,87 89,80,76
49,47,67 46,44,64 53,54,73 50,53,73 46,44,64 50,50,62 90,77,85 67,62,61 52,48,57 55,52,56 38,36,44 45,43,53 45,45,55 59,59,69 58,53,52 81,71,72 123,108,99 104,91,84 116,101,90 137,123,107 134,120,95 171,157,132 166,147,124 182,164,143 149,134,112 255,244,192 255,226,177 214,181,142 217,183,151 216,182,152 114,77,51 110,70,45 101,66,41 101,66,41 118,83,58 94,68,45 101,82,66 220,178,138 237,196,149 187,161,122 209,176,128 92,61,40 100,80,60 81,57,35 106,82,60 99,78,55 97,72,55 78,56,38 74,58,43 43,33,23 102,108,127 181,145,125 255,223,175 241,200,153 248,217,180 241,213,175 233,190,155 173,158,138 89,77,79 77,68,64 98,86,74 102,86,84 112,99,94 92,82,81
49,52,70 46,44,64 48,54,71 45,48,66 47,44,61 45,44,61 104,92,97 56,53,59 55,49,56 59,57,67 37,37,49 43,42,57 51,51,63 47,50,57 77,69,75 97,85,75 100,84,71 115,99,84 123,107,92 145,129,112 167,149,128 156,138,117 158,144,119 175,161,136 255,224,182 255,248,194 235,196,153 229,194,158 254,220,186 221,189,159 111,78,51 127,88,60 116,83,56 111,81,55 86,60,35 107,87,57 190,165,135 248,206,164 255,232,180 244,202,150 237,195,143 100,72,43 86,68,49 79,62,38 89,62,44 85,63,45 86,66,48 80,61,47 64,54,44 40,33,33 104,107,118 119,119,114 232,195,153 240,200,164 255,222,173 223,191,147 121,101,92 117,108,100 120,110,109 89,79,80 92,82,83 97,86,83 92,81,78 87,77,76
51,52,71 51,52,71 54,55,74 51,52,71 51,50,67 51,50,67 90,73,74 63,57,64 60,54,61 53,51,61 46,46,58 43,43,55 53,52,67 55,55,63 77,67,66 90,78,68 116,102,86 122,107,87 141,126,104 144,127,103 176,157,134 170,152,131 188,169,146 191,167,145 132,113,99 243,215,175 253,210,177 255,224,185 215,186,151 206,174,144 121,86,61 82,56,35 69,54,43 132,113,101 201,172,123 226,185,138 255,239,187 255,220,168 253,210,150 255,232,172 252,209,149 211,163,116 189,157,123 169,143,120 140,124,109 120,107,102 63,50,43 77,54,39 54,45,30 36,26,25 35,32,38 122,125,134 255,247,189 255,235,184 124,98,59 128,107,64 131,110,83 128,119,111 119,113,108 97,90,88 92,82,83 97,87,86 94,84,83 86,76,75
53,56,74 50,53,71 51,52,71 50,52,68 45,44,59 50,52,66 78,71,71 64,53,60 64,53,62 51,49,61 49,48,63 43,43,55 46,43,58 84,74,78 98,87,82 104,89,78 120,104,87 126,108,87 150,133,109 166,147,124 167,148,125 174,156,135 228,193,178 205,179,165 103,92,89 46,45,50 190,175,153 164,135,111 140,130,120 129,110,96 49,42,52 165,131,101 184,146,111 191,153,118 231,193,147 255,217,145 255,236,166 255,233,172 255,249,186 255,246,179 255,233,168 254,208,153 230,187,142 208,173,135 175,145,117 172,143,110 156,130,107 135,121,107 76,76,76 32,31,34 34,34,34 120,121,126 206,168,133 191,162,127 129,110,96 128,105,65 97,79,49 79,73,66 113,106,104 90,87,91 63,60,64 98,87,84 85,76,70 92,83,77
53,54,73 50,51,70 49,47,67 48,47,64 45,44,59 57,54,71 72,65,68 70,60,64 58,52,57 41,39,51 45,44,59 52,51,68 53,51,61 90,78,78 119,102,92 113,99,85 134,119,99 156,139,115 179,160,135 192,171,146 183,162,137 174,152,134 233,201,187 161,140,129 68,65,69 48,48,60 48,49,54 152,136,123 192,182,160 110,105,104 208,172,125 206,168,122 224,181,134 212,171,124 255,230,169 255,207,139 255,237,167 255,247,181 255,241,177 255,230,165 255,231,167 255,230,173 255,224,175 241,205,158 201,168,131 190,163,127 170,146,113 138,129,114 124,119,118 94,92,102 25,24,27 87,87,84 191,166,138 81,68,61 94,60,30 66,50,33 53,44,36 76,65,60 76,69,72 73,71,79 59,57,65 64,60,52 82,75,59 94,85,81
55,58,76 49,52,70 52,50,70 51,50,67 40,42,58 60,57,72 74,64,68 77,67,71 59,55,64 45,43,55 48,47,62 59,58,73 101,89,89 81,68,65 101,86,77 126,110,95 159,141,120 173,154,131 165,146,121 183,164,139 155,136,113 202,177,158 186,161,142 116,103,98 57,55,63 49,48,65 49,49,59 48,46,56 90,87,93 91,87,79 227,186,137 239,197,143 255,231,167 255,233,164 255,224,161 255,238,175 255,225,165 255,252,192 255,250,188 255,245,178 255,242,182 255,215,158 255,234,182 255,223,176 236,201,163 201,170,133 190,166,133 158,142,125 119,114,111 91,91,99 67,67,75 84,74,75 96,84,84 62,55,55 82,43,15 65,39,16 59,41,22 50,36,20 61,41,34 137,119,48 172,152,77 108,89,62 79,69,68 74,64,65
58,56,76 52,50,70 53,51,71 51,50,67 42,44,60 57,56,73 82,72,76 73,63,67 51,48,54 52,50,62 46,45,60 57,55,65 100,87,84 107,91,85 126,112,98 151,133,112 187,168,143 180,159,132 191,172,147 191,170,145 176,155,132 227,195,179 117,94,79 61,53,59 56,55,70 62,60,80 57,57,65 48,49,54 99,91,80 174,156,135 255,217,155 255,235,172 255,248,182 255,251,184 255,237,177 255,251,187 255,254,190 255,252,186 255,253,190 255,252,188 255,247,181 255,249,186 255,237,184 255,222,173 250,214,167 218,187,150 212,185,149 198,172,149 129,124,126 79,82,91 62,62,70 100,88,90 78,68,69 48,44,53 114,67,33 129,77,45 115,71,43 132,81,44 114,63,26 89,76,26 117,88,55 78,59,24 86,76,77 82,70,70
51,48,65 60,57,74 53,52,69 50,49,66 42,44,58 59,56,73 79,69,70 62,54,62 48,48,58 50,49,64 57,54,69 77,69,75 112,96,90 134,119,108 143,129,111 164,145,122 200,176,152 198,172,149 148,139,108 198,164,144 100,76,41 148,121,78 86,66,36 67,48,32 38,39,31 50,50,60 48,48,56 46,46,46 213,189,167 179,159,141 255,237,169 255,251,181 255,248,182 255,255,190 255,238,174 255,249,176 255,253,188 255,252,190 255,244,180 255,240,175 255,239,178 255,222,157 255,235,183 255,217,171 244,203,158 232,197,159 208,175,148 187,163,139 130,120,121 82,80,90 67,67,77 101,89,89 121,107,91 53,42,37 105,60,16 95,55,19 88,51,25 87,49,28 92,53,25 46,28,7 49,31,28 54,40,26 74,64,54 75,65,66
62,60,80 53,51,71 57,53,73 54,56,72 43,45,59 56,55,70 77,70,70 52,49,55 48,48,60 61,58,73 90,78,80 107,94,89 129,113,98 140,123,113 185,167,148 200,179,152 191,166,149 106,85,44 69,48,25 55,40,20 94,67,35 66,54,42 48,36,26 25,16,10 19,17,15 43,43,43 45,45,45 209,191,170 240,214,191 196,170,147 255,249,180 255,249,180 255,238,175 255,251,184 255,235,162 255,247,176 255,229,158 255,251,184 255,252,186 255,247,186 255,237,175 255,215,152 255,222,174 255,229,182 252,213,172 219,187,141 206,174,140 174,155,128 142,136,129 79,79,87 64,67,76 92,79,74 104,90,76 88,75,70 52,42,43 68,41,23 68,42,19 72,43,21 78,43,18 129,81,36 157,93,47 113,89,38 179,155,73 97,73,51
