115,135,177 140,155,200 86,102,138 152,168,220 147,168,218 255,255,255 255,255,240 253,255,242 255,255,242 164,175,204 136,151,183 74,82,102 76,80,95 76,79,99 74,77,97 50,61,90 159,174,219 70,78,96 92,110,146 150,167,210 110,127,170 146,167,217 154,170,222 217,221,225 156,172,224 61,67,109 67,56,53 107,87,57 83,84,89 77,80,98 75,78,96 64,67,89 41,37,48 37,33,42 39,35,44 39,35,44 37,35,43 46,46,56 37,43,60 66,71,95 65,74,99 147,166,217 45,56,83 77,85,105 79,76,93 76,75,92 78,76,96 77,76,93 39,51,84 62,68,89 71,78,101 64,83,102 133,153,177 127,135,153 102,118,143 125,143,179 165,173,205 138,142,155 244,250,237 240,245,223 236,245,255 152,166,216 250,254,237 255,255,240 255,255,240 255,255,243 87,100,130 142,160,198 134,152,190 154,172,212 153,171,211 147,162,207 143,162,193 143,161,197 151,167,207 156,170,209 56,57,78 48,49,70 61,63,88 64,65,86 65,66,85 62,63,82 91,121,161 96,114,154 84,110,147 191,203,207 84,109,149 94,107,133 74,82,102 61,69,101 54,65,96 54,65,96 54,53,46 57,53,47 72,66,57 155,148,132
99,119,161 127,142,187 63,79,115 148,164,216 152,173,223 255,255,252 255,255,240 253,255,242 237,239,224 163,174,203 130,145,177 75,83,103 78,82,97 76,79,99 75,78,98 50,61,90 151,171,215 83,86,106 117,140,178 140,159,206 104,122,162 145,166,216 150,166,218 223,227,231 152,170,228 56,76,120 71,99,131 70,99,126 30,48,74 75,78,96 78,81,99 66,69,87 40,36,47 41,37,46 58,54,63 44,40,49 48,46,54 45,43,51 39,43,58 72,77,103 66,75,100 146,166,208 68,77,102 57,63,91 71,68,85 77,76,93 78,76,96 78,76,98 38,51,77 68,74,95 29,35,56 77,77,105 133,166,189 106,116,134 56,76,100 155,170,202 251,255,242 244,248,233 232,239,234 168,178,194 150,162,211 157,171,221 250,254,237 255,255,240 255,255,240 255,255,241 131,145,166 141,159,197 141,158,201 138,156,196 142,160,200 134,150,186 137,151,188 81,96,128 58,67,90 62,68,89 67,69,85 42,43,62 52,64,97 53,64,95 52,63,94 55,66,97 126,143,176 47,69,101 59,82,118 83,103,145 84,111,150 47,53,81 59,58,75 102,110,138 55,66,97 57,68,99 56,55,48 69,65,59 82,76,67 223,214,195
117,134,177 119,135,183 68,86,124 160,174,222 163,183,225 255,255,250 239,242,232 239,243,228 249,255,238 157,170,200 118,133,165 74,82,100 76,80,95 77,81,96 73,76,98 89,100,129 155,172,217 77,85,103 92,108,146 141,161,205 75,94,127 142,157,202 144,159,204 213,216,223 155,170,225 50,66,106 115,124,137 107,121,133 69,75,94 78,81,99 80,83,101 61,64,84 34,30,39 38,35,41 48,44,53 45,41,50 44,40,51 38,36,44 41,44,64 39,50,77 72,74,90 157,172,217 47,56,81 44,53,76 66,64,86 78,77,94 77,75,95 77,75,95 41,52,79 73,81,97 48,60,84 64,74,94 134,156,186 104,112,130 70,88,124 153,164,204 152,169,202 109,114,138 83,84,87 246,245,234 132,131,162 145,164,213 251,253,236 255,255,240 255,255,242 255,255,242 239,249,255 142,158,194 62,74,96 51,71,99 58,71,97 62,68,89 54,55,78 59,66,91 52,62,96 55,63,95 52,60,90 44,45,64 58,66,96 52,63,94 57,65,97 55,62,99 57,59,54 55,59,74 60,71,102 57,67,101 54,64,98 55,63,95 64,61,76 75,76,95 69,74,98 58,66,98 69,63,56 76,70,65 81,72,64 215,205,181
106,127,162 108,123,166 43,58,90 163,177,225 160,179,226 255,255,246 248,252,237 249,253,238 243,247,232 160,174,211 117,129,164 75,81,102 78,81,99 75,82,96 71,77,98 60,71,98 164,181,226 73,80,105 105,130,170 151,165,206 74,87,113 162,179,224 167,184,229 227,228,231 159,173,225 51,65,104 112,125,140 106,124,139 69,72,94 81,84,102 76,79,97 58,66,86 41,37,48 44,40,49 40,36,45 39,35,46 38,34,43 42,39,45 44,42,62 73,76,98 76,74,96 123,138,170 75,80,106 69,75,94 68,69,88 78,77,94 78,76,96 77,75,95 41,52,81 75,81,98 66,74,106 73,81,101 135,155,179 74,81,106 88,101,127 112,122,142 149,160,187 131,120,129 143,153,171 129,143,191 165,172,197 143,167,214 247,254,236 253,255,240 255,255,234 255,255,238 226,245,255 144,160,196 166,166,163 85,110,150 71,103,154 72,106,161 154,170,208 99,108,147 52,63,94 53,64,95 49,60,91 52,58,75 52,60,78 54,65,96 56,67,98 54,64,98 65,61,53 80,74,95 72,78,106 62,70,100 58,66,96 37,42,66 60,55,57 62,61,64 70,74,89 76,81,105 68,66,62 78,68,67 108,101,85 212,199,176
118,140,172 112,131,150 33,49,76 154,168,216 152,171,222 255,255,247 249,253,238 251,255,240 247,251,236 157,171,208 104,116,151 78,84,105 77,80,98 78,85,99 69,75,96 59,70,97 164,181,226 82,89,114 107,125,163 129,146,191 118,131,161 152,168,218 154,170,220 234,235,238 155,169,221 49,63,102 113,126,143 109,127,142 55,58,80 77,80,98 77,80,98 57,65,85 37,33,44 40,36,45 49,45,54 38,34,45 53,49,58 53,49,60 41,39,63 68,71,93 74,72,94 70,85,117 75,80,106 73,79,98 75,76,95 77,76,93 78,76,96 77,75,95 43,54,83 74,80,97 43,51,83 73,81,101 44,77,119 70,92,124 114,143,172 106,116,136 156,173,206 250,250,234 153,167,163 129,145,183 200,209,222 135,159,206 249,255,238 253,255,240 166,169,147 135,142,98 90,98,116 140,162,192 224,227,205 193,192,185 52,57,81 61,56,53 56,61,60 57,58,77 57,67,101 56,67,96 54,65,96 58,58,70 77,76,93 66,72,91 56,67,98 59,69,103 65,61,55 65,63,64 62,58,69 80,80,92 72,72,84 26,20,25 67,62,59 67,67,67 76,71,68 73,67,60 75,69,62 79,70,62 199,193,170 218,208,184
229,127,125 230,118,119 187,126,119 154,175,225 162,180,234 234,235,223 255,255,242 244,248,233 255,255,249 157,174,217 97,109,144 81,87,108 78,81,99 75,82,96 69,75,96 51,65,86 152,176,223 203,133,141 223,151,155 227,148,141 169,147,169 155,174,223 158,177,226 229,231,231 152,171,222 51,62,102 109,126,146 103,121,134 68,72,87 80,83,101 80,83,101 57,62,86 48,45,51 49,46,50 47,44,50 37,33,42 42,38,47 42,38,47 39,42,62 103,108,114 220,214,121 188,164,82 133,131,129 68,74,95 81,75,96 78,75,90 78,75,92 78,75,92 43,54,85 73,81,99 40,49,74 72,82,100 39,70,105 28,46,70 49,66,99 60,64,97 157,168,208 252,254,237 78,92,46 75,85,61 84,97,72 139,160,197 255,255,243 255,255,242 83,97,67 102,117,78 62,74,96 136,154,194 238,241,219 223,226,214 59,63,92 65,63,64 65,63,59 64,64,74 70,77,100 62,71,96 58,66,96 60,59,74 65,63,64 73,73,85 73,80,103 66,74,94 69,67,65 67,65,63 45,35,36 65,63,61 68,66,64 33,22,19 68,66,64 77,75,73 76,74,70 71,67,61 79,73,66 111,101,100 114,107,91 92,84,71
88,97,99 64,88,146 45,58,88 165,182,225 173,187,235 167,181,231 162,176,224 171,185,233 152,168,220 161,180,231 83,92,133 39,53,76 66,77,106 74,81,104 66,74,92 49,62,81 227,146,137 160,134,111 94,92,93 167,95,99 154,130,146 150,161,199 148,155,180 242,245,237 158,177,224 52,61,100 79,124,162 97,135,164 66,64,88 81,84,102 78,81,99 59,61,86 44,41,45 47,45,46 37,33,42 39,35,46 47,43,52 46,44,54 46,49,71 98,95,101 244,175,74 157,117,40 107,107,115 43,49,66 47,51,80 44,52,80 47,55,83 47,51,84 38,50,74 48,56,84 68,62,85 89,75,92 216,123,116 197,114,115 118,85,108 103,79,99 145,166,203 235,242,224 77,97,54 58,81,46 68,80,46 71,81,55 49,66,26 98,116,83 135,156,106 107,126,86 52,67,85 140,156,196 229,234,212 232,235,227 61,72,99 76,78,75 77,77,85 64,58,53 60,55,54 69,64,63 77,71,76 68,66,64 73,71,69 72,70,68 72,70,68 77,75,73 72,70,68 76,74,72 31,19,19 31,21,20 36,26,27 37,28,24 79,74,76 78,73,75 76,76,71 80,80,75 75,73,69 79,78,71 92,90,70 218,206,180
45,78,124 42,67,118 45,61,86 150,166,216 160,175,218 157,171,219 144,159,204 136,146,191 117,131,168 82,96,133 64,70,98 47,55,83 47,55,87 40,51,82 36,47,74 86,90,105 98,131,193 75,115,186 80,111,154 81,125,199 30,53,76 148,165,210 158,165,163 235,238,228 162,176,224 52,63,105 84,83,98 92,95,106 92,84,103 78,81,99 80,83,101 60,63,85 39,36,42 37,34,38 38,35,39 39,36,42 42,38,47 53,51,61 40,43,65 81,86,94 98,128,139 234,219,127 101,101,109 75,81,98 76,77,98 74,75,94 136,137,156 74,81,95 72,83,123 76,79,99 111,79,76 206,120,119 198,118,118 215,140,143 203,112,113 204,161,144 146,167,204 239,246,228 69,84,49 154,180,126 111,129,84 77,94,68 74,98,58 97,117,72 73,89,56 54,68,47 56,71,89 136,152,192 230,235,213 227,231,216 146,156,190 240,244,227 166,172,189 72,62,61 72,63,59 78,69,65 81,76,78 75,73,71 73,71,69 82,77,76 74,72,70 72,70,68 75,73,71 72,70,68 46,37,33 78,71,71 78,71,74 68,47,36 81,76,73 72,67,64 81,79,75 80,78,74 82,80,76 84,83,74 233,231,209 217,205,177
22,42,95 87,75,87 15,41,105 255,255,241 57,115,207 255,255,255 76,123,198 232,242,255 120,155,218 87,135,203 31,44,72 73,73,81 71,68,83 72,74,90 72,74,90 95,92,109 155,174,223 87,84,101 87,85,107 89,88,105 90,92,108 154,174,227 250,255,235 253,255,240 123,153,177 187,117,107 208,133,131 172,110,99 162,115,122 206,108,116 78,81,99 59,62,82 38,35,41 40,37,41 45,42,46 46,42,51 40,36,45 39,37,45 42,45,65 69,76,90 84,89,97 59,65,95 53,68,100 80,87,110 65,66,87 77,75,95 143,141,161 144,147,169 81,94,140 73,81,101 75,68,66 83,94,123 63,92,137 61,91,145 37,61,106 73,100,180 149,163,200 251,255,238 109,128,76 68,84,51 102,121,71 65,82,54 117,144,87 92,108,77 73,90,54 113,132,80 63,78,94 135,151,191 227,239,247 181,192,223 153,173,217 147,164,209 159,172,200 73,73,68 102,96,91 108,107,100 86,82,76 82,80,78 81,79,77 86,79,77 79,77,75 75,73,71 75,73,71 57,53,47 56,47,43 74,76,73 81,71,70 142,98,68 83,79,73 83,79,73 88,84,78 91,87,81 86,81,80 84,84,70 223,221,199 219,209,185
72,119,204 255,255,212 74,122,213 255,250,214 59,117,213 255,251,222 81,131,208 255,249,224 87,137,218 32,66,132 26,42,69 74,74,82 72,67,83 72,74,90 92,94,110 100,97,114 156,175,222 112,112,109 134,135,140 129,131,131 112,115,124 154,174,227 247,252,232 243,245,230 156,181,223 46,51,57 58,47,42 40,47,72 36,54,90 32,48,86 80,84,99 63,66,86 46,43,47 53,51,52 40,36,45 35,31,44 42,38,47 45,43,51 40,43,63 67,68,98 80,78,102 42,53,80 54,68,91 77,87,95 67,68,89 77,75,95 78,76,96 135,138,160 79,92,138 72,80,100 78,80,105 40,42,56 60,70,106 76,82,101 41,49,79 53,69,109 151,166,200 250,253,243 64,81,41 79,95,62 99,117,72 90,102,64 65,81,50 77,94,58 72,88,55 87,105,60 84,99,115 143,159,199 144,160,196 145,161,201 142,156,193 145,160,194 123,136,164 79,78,83 76,72,66 81,82,74 82,76,71 84,78,73 82,75,75 82,77,74 84,79,76 83,78,75 84,82,78 119,107,97 169,128,99 159,118,89 136,96,60 138,94,68 90,86,80 92,88,82 88,87,80 82,81,74 86,85,76 213,203,181 220,208,180 214,202,176
216,212,202 154,173,194 161,161,171 233,240,238 110,128,164 255,255,243 104,134,188 255,253,214 99,139,210 37,53,78 25,41,70 81,77,88 74,72,84 74,73,90 93,92,109 98,95,110 153,169,217 248,250,233 250,254,239 251,255,240 242,245,233 155,174,225 238,245,227 240,248,234 160,176,228 46,58,93 83,86,104 98,103,113 75,81,102 78,84,101 78,81,99 61,67,88 49,46,52 46,43,49 44,41,45 44,41,45 47,44,50 40,37,43 46,47,66 68,71,93 79,80,99 42,53,80 56,67,94 86,92,113 70,68,88 80,78,98 77,75,95 114,115,136 76,88,137 71,74,94 79,84,108 74,80,97 76,78,92 83,85,101 66,74,90 85,93,121 152,167,210 246,252,239 68,84,65 93,114,62 110,127,91 83,103,58 125,150,103 94,114,71 101,123,68 64,84,39 75,94,88 78,90,112 73,82,105 71,80,105 129,145,181 103,117,154 63,71,99 69,67,77 83,79,73 85,80,82 92,86,81 84,80,74 91,87,81 83,81,77 92,83,79 82,77,76 86,82,76 142,115,97 78,74,66 95,94,83 186,174,148 129,92,68 211,212,200 89,90,78 253,255,236 232,235,215 236,241,221 227,215,189 217,205,179 219,207,181
255,252,221 81,131,212 255,246,212 85,128,196 255,255,227 109,131,172 255,248,231 156,160,175 171,178,201 24,40,69 24,39,71 83,79,88 73,71,81 76,78,92 59,64,88 66,71,97 181,194,238 182,196,233 166,177,215 162,173,211 161,178,221 154,173,222 163,182,231 160,176,226 147,163,215 45,60,94 48,56,84 72,79,93 80,83,103 78,84,101 76,82,99 66,68,93 41,37,46 45,42,46 48,45,49 38,35,39 44,41,47 42,36,41 46,58,82 66,71,97 81,79,101 50,58,78 55,66,93 77,84,107 70,71,90 79,76,103 77,74,101 77,75,95 81,85,137 68,74,91 73,85,109 73,83,101 82,80,76 77,78,99 74,77,88 102,108,129 132,148,196 137,154,174 141,163,108 82,103,69 57,72,46 90,108,75 111,137,85 69,87,56 58,75,47 72,91,51 43,64,30 42,55,41 52,60,90 52,63,92 147,158,187 101,116,148 71,79,111 113,108,110 107,98,90 221,214,198 102,101,92 103,105,90 91,92,84 84,80,74 88,86,82 83,81,77 86,79,79 152,123,92 83,79,73 85,88,78 116,98,68 138,110,83 244,244,228 238,238,222 240,245,223 246,251,229 242,250,229 226,214,188 218,206,180 227,209,188
231,254,255 86,139,201 255,255,255 83,137,219 255,249,237 80,140,227 255,244,219 94,145,217 65,65,77 18,41,66 24,39,71 97,93,102 81,79,89 74,76,90 60,65,89 71,75,104 158,172,211 163,179,208 148,161,191 136,149,179 140,140,168 128,134,162 117,123,151 102,114,138 85,98,128 68,76,104 54,63,88 71,78,90 43,54,83 42,53,84 42,53,84 55,63,91 71,72,93 48,41,44 56,49,49 64,57,57 39,35,44 39,38,41 49,56,91 71,72,93 23,34,23 32,40,26 57,74,48 79,92,67 64,80,47 83,95,59 32,39,32 80,78,98 44,51,88 71,77,98 77,84,109 73,79,98 82,86,101 123,129,132 73,74,106 100,107,121 146,164,202 240,248,223 69,91,61 83,109,57 78,97,61 80,100,57 77,101,63 106,126,81 113,137,99 120,147,88 114,138,87 44,56,49 55,63,93 56,67,96 52,63,92 71,76,100 82,93,122 219,207,179 215,205,183 219,210,181 235,238,218 248,251,229 146,148,133 85,81,75 94,93,82 112,111,100 124,123,114 159,121,86 170,125,92 219,191,162 145,107,72 124,96,69 247,247,231 238,238,222 198,201,191 240,243,233 246,250,235 119,121,106 128,130,115 218,209,182
79,141,211 255,255,252 94,141,216 247,255,255 155,184,231 175,201,255 219,232,251 89,137,217 62,61,76 23,38,70 22,40,68 88,85,91 73,71,83 80,83,103 72,71,88 69,62,76 54,48,71 103,102,117 142,135,149 56,51,69 173,154,161 63,58,76 56,51,69 87,83,92 88,85,89 82,81,86 83,82,97 80,84,99 80,86,107 75,84,109 52,61,86 43,51,83 45,58,88 52,55,77 57,56,61 59,57,58 64,63,68 86,83,98 52,58,88 68,74,95 33,41,29 30,41,26 31,43,23 50,65,26 106,126,71 75,92,45 27,38,25 48,53,77 35,45,79 60,72,96 66,47,63 75,78,96 79,85,125 158,166,173 95,108,127 90,93,113 134,150,186 239,240,228 79,102,56 104,128,86 81,105,63 116,142,90 99,122,87 60,82,52 71,90,52 68,88,43 67,83,50 37,52,40 62,70,100 55,66,95 53,64,93 58,56,66 58,59,80 219,210,179 217,205,179 217,207,183 232,237,215 240,244,227 229,234,212 248,250,233 232,232,218 181,181,167 115,120,116 147,106,79 66,61,77 83,75,92 147,111,78 195,176,160 58,59,78 60,61,80 60,57,74 249,251,236 241,243,226 229,232,208 235,232,206 232,214,182
