59,56,73 59,56,73 61,64,86 62,57,73 183,169,171 198,184,186 176,167,161 180,171,163 174,165,157 172,163,155 171,162,154 172,166,161 168,162,157 157,152,154 136,135,140 147,111,105 110,55,26 94,48,22 92,50,26 100,49,21 64,33,14 70,34,16 116,59,28 178,152,138 145,155,159 142,150,157 128,130,144 122,122,134 121,119,129 112,108,128 106,104,124 107,106,123 124,119,135 168,166,167 159,149,148 160,123,99 184,124,83 139,93,63 99,69,43 107,85,22 156,146,145 148,143,142 76,71,28 91,85,39 94,90,32 94,93,41 92,90,43 85,86,47 86,86,52 83,81,48 79,77,44 78,76,43 76,74,41 75,73,40 73,76,43 75,75,43 73,71,42 71,69,38 64,64,32 63,63,31 65,63,32 64,62,33 64,62,31 67,63,28
59,58,75 59,58,75 60,66,87 60,61,82 130,117,125 166,152,157 113,106,106 101,98,115 110,107,124 119,118,133 126,124,134 129,127,137 129,129,139 138,131,141 137,128,139 117,62,33 94,50,24 71,37,17 80,55,38 107,72,57 140,96,70 102,71,52 77,43,23 168,90,64 171,162,158 166,156,155 156,149,152 143,136,146 131,126,144 136,131,149 138,133,151 139,135,148 161,152,163 183,176,179 167,155,155 149,103,75 130,84,56 103,69,47 97,66,43 86,63,34 88,76,19 143,133,80 92,82,33 90,85,30 86,84,35 91,88,44 87,84,44 84,82,49 79,79,45 77,77,43 76,74,41 75,73,40 73,71,38 73,71,38 72,70,39 68,66,35 66,64,33 63,61,30 64,62,31 64,62,31 62,60,29 63,61,32 63,61,32 65,63,34
76,75,92 58,57,74 51,50,67 60,68,88 103,97,104 189,175,177 194,180,180 113,106,120 118,114,125 122,110,122 145,135,136 166,156,157 173,162,159 189,176,171 197,183,167 101,53,26 78,40,21 58,40,21 144,95,73 214,133,97 240,151,99 255,169,119 75,39,19 170,90,58 197,185,173 201,187,173 195,185,173 200,190,180 204,192,182 203,191,181 201,189,179 200,186,172 193,178,167 198,183,172 195,185,173 134,122,110 72,56,39 63,49,31 65,51,37 66,50,33 71,54,30 74,57,33 89,74,36 80,73,34 75,72,32 79,75,38 81,76,44 78,76,45 77,75,42 76,74,41 72,70,37 71,69,36 72,70,37 69,67,34 69,68,32 66,64,33 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 64,62,33 65,63,32 66,64,33
69,68,85 59,58,75 56,55,72 66,64,88 61,58,73 146,134,134 184,170,170 163,154,146 196,185,168 197,186,169 199,188,169 198,187,168 197,181,168 187,177,167 165,154,149 90,44,18 62,38,16 86,61,44 93,70,57 116,85,66 253,161,106 75,55,48 79,37,13 184,158,148 176,166,167 165,155,159 158,150,158 156,147,158 153,144,157 147,138,153 143,136,150 141,134,148 141,133,150 138,130,147 138,131,145 135,127,144 130,125,141 130,127,144 125,121,141 122,118,138 92,87,59 59,47,19 65,53,27 62,53,22 69,63,27 80,76,41 74,69,37 72,70,37 75,73,40 75,74,38 73,68,38 68,66,33 71,69,36 69,67,34 68,66,35 68,66,35 69,67,36 68,66,35 70,68,37 68,66,35 65,63,34 63,61,32 64,62,31 66,64,33
55,54,71 70,69,86 62,61,78 60,58,80 59,56,73 66,65,70 156,148,154 142,136,129 149,140,134 143,131,131 137,125,130 133,128,130 106,101,117 99,95,106 97,95,103 97,46,22 65,38,20 108,70,53 214,131,91 182,117,80 255,194,126 255,177,119 102,43,13 132,120,136 125,121,141 127,121,142 128,125,142 128,125,142 128,124,144 126,123,140 126,123,140 125,121,141 128,124,144 130,127,144 134,129,147 133,128,146 129,124,142 126,123,140 124,120,140 122,118,129 83,77,31 91,82,37 48,41,14 59,52,21 75,68,27 83,77,41 74,69,37 75,73,40 75,73,40 72,71,35 69,67,34 70,68,35 70,69,33 68,66,35 68,66,35 69,67,36 70,68,37 69,67,38 70,68,39 69,67,36 65,63,34 64,62,33 63,61,30 63,61,30
63,62,77 59,58,73 73,72,89 63,62,79 63,61,81 53,51,73 79,80,103 91,82,108 171,161,151 151,145,140 132,124,130 122,118,129 147,135,137 153,147,142 158,148,147 173,143,128 58,29,9 128,81,60 159,90,61 112,69,50 228,142,92 255,161,103 169,126,118 137,133,146 140,133,147 148,142,149 157,150,153 168,161,164 178,168,167 181,172,168 183,171,173 180,168,168 181,167,167 188,174,174 196,184,174 204,192,180 215,198,188 211,199,187 194,182,172 112,103,84 87,81,35 95,90,39 80,70,28 74,67,28 87,77,35 80,74,38 74,69,37 72,71,35 75,73,42 72,70,37 73,68,36 73,68,36 69,67,36 68,66,33 68,66,35 69,67,34 69,67,36 69,67,36 68,66,37 66,64,35 64,62,33 64,62,33 63,61,32 64,62,33
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 63,64,87 80,78,102 84,82,104 148,144,138 132,124,113 195,184,181 144,132,134 177,164,161 180,171,163 229,213,200 209,182,164 98,62,44 138,87,59 141,91,60 142,89,62 147,66,41 255,171,102 140,147,92 179,196,160 207,189,170 193,179,161 202,186,169 213,197,182 216,198,179 216,199,175 222,202,182 217,198,175 218,200,179 215,197,176 214,202,176 213,196,172 214,193,168 213,196,172 214,200,175 85,79,43 85,83,36 97,91,43 93,84,39 84,77,34 81,78,34 79,73,37 72,67,35 72,68,31 74,69,37 71,69,36 70,65,33 70,65,33 71,66,34 68,66,33 66,64,31 66,64,33 66,64,33 68,66,35 66,64,33 66,64,33 65,63,34 63,61,32 63,61,30 63,61,32
62,59,74 62,59,74 73,70,87 79,78,95 65,64,81 65,63,85 65,62,89 86,84,104 156,142,144 146,135,130 143,144,136 205,198,182 97,117,99 26,43,35 57,50,19 117,79,62 117,76,56 140,89,63 143,95,66 138,88,57 237,154,87 218,153,44 38,82,37 42,82,43 43,101,50 133,138,134 147,140,152 155,147,153 168,156,158 161,150,147 160,148,148 165,156,150 175,164,157 175,164,157 187,176,169 192,181,164 199,188,171 200,186,168 197,184,163 88,82,46 93,88,45 100,92,42 92,90,41 85,82,38 80,76,39 74,69,37 72,67,35 73,66,35 72,68,31 71,67,30 70,65,33 68,63,33 66,64,31 68,66,33 66,64,31 66,64,33 68,66,37 66,64,35 65,63,32 65,63,32 66,61,33 64,62,33 63,61,32 63,61,32
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 56,55,72 62,60,80 77,75,95 127,118,131 220,215,217 50,74,61 23,45,35 18,40,28 23,39,20 34,44,22 102,64,47 121,75,57 126,82,56 132,86,60 255,166,99 236,142,92 188,132,67 90,81,21 38,73,34 45,84,39 54,105,56 99,150,103 133,125,142 127,122,138 126,122,135 130,126,137 130,125,143 130,128,140 126,124,136 128,119,132 137,128,141 137,128,141 149,142,152 156,151,153 89,86,46 94,90,44 105,97,45 92,90,41 84,81,37 74,70,35 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,33 68,63,31 67,62,32 65,63,32 64,64,32 65,63,34 62,59,35 64,62,33 64,62,33 66,61,31 67,62,32 64,62,31 63,63,31 65,60,30
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 91,90,107 88,86,106 94,91,108 88,86,96 145,142,146 20,46,35 16,40,27 14,36,24 25,44,24 26,36,14 83,51,21 224,149,102 161,99,72 199,123,81 255,160,96 255,179,114 157,101,38 73,72,18 33,67,33 41,75,34 47,83,41 54,105,54 153,153,137 147,140,143 148,140,146 140,137,143 133,128,144 134,124,142 137,127,145 133,123,141 133,124,139 129,120,135 133,126,140 139,132,142 94,91,51 95,91,45 104,96,42 89,85,39 81,78,36 72,68,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 67,62,30 66,61,31 66,61,31 65,60,30 62,60,31 63,61,32 63,60,34 65,63,32 68,63,33 65,63,32 65,63,32 62,65,32 64,62,31
65,62,77 73,70,85 60,57,72 63,62,77 69,68,83 68,65,82 69,67,87 68,71,89 57,80,87 18,52,41 16,35,24 17,32,16 18,36,21 21,36,20 23,35,15 127,82,18 234,145,96 255,169,111 255,174,106 255,158,104 255,182,112 184,119,55 84,77,20 37,69,38 26,42,21 19,43,21 41,80,37 40,92,38 136,135,150 142,132,152 140,135,151 141,132,147 134,125,140 135,126,141 134,124,142 140,130,148 133,123,141 133,125,142 131,127,140 94,89,48 96,92,44 98,93,40 86,84,35 78,75,35 70,66,31 67,63,28 65,60,28 65,60,28 66,61,29 67,62,30 66,61,29 67,62,30 65,60,30 65,60,30 64,59,29 63,58,30 61,59,30 62,60,31 64,62,33 65,63,34 68,66,37 68,66,37 66,64,33 65,63,30
62,59,74 68,65,80 67,64,79 66,65,80 60,57,72 75,72,87 66,65,82 54,91,88 18,47,35 21,38,28 19,34,20 18,36,21 21,39,22 19,34,20 41,55,23 147,98,19 241,152,98 255,162,106 255,170,106 255,165,99 255,189,121 223,141,67 130,142,65 89,85,109 94,88,111 19,29,21 27,48,27 36,65,33 37,98,41 130,117,136 140,130,148 141,131,149 137,132,148 136,131,147 130,120,138 134,124,142 140,130,148 139,132,146 133,123,141 95,90,51 91,92,42 94,88,40 83,79,33 75,70,31 68,64,27 66,61,29 64,59,27 63,58,26 65,61,26 65,61,26 65,60,28 65,60,28 63,58,30 65,60,30 65,60,30 62,60,31 63,60,34 63,61,32 64,61,37 65,62,38 69,67,38 68,66,35 68,66,37 66,64,31
77,76,91 65,64,79 66,65,82 61,58,73 70,69,84 78,76,96 62,76,88 17,46,37 20,38,25 15,33,18 24,38,29 79,78,93 136,146,138 14,34,18 31,32,13 132,97,32 232,151,99 255,175,118 255,167,103 242,152,87 255,172,101 236,143,50 85,111,59 95,89,110 94,88,111 90,81,105 10,28,13 29,45,26 42,80,40 116,106,126 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 140,130,148 139,126,145 141,132,147 140,135,153 90,84,48 87,84,40 83,79,33 82,76,30 72,66,30 65,61,24 65,62,22 61,56,26 60,54,29 61,56,28 64,59,29 64,59,29 64,59,29 61,56,28 64,59,31 65,60,32 63,60,34 67,61,36 64,61,37 64,62,33 70,65,37 71,66,36 69,67,36 69,67,38 69,67,38
61,58,73 80,77,92 65,64,79 65,64,79 60,59,74 71,70,85 17,50,42 21,36,20 17,32,18 21,39,26 75,80,90 85,84,101 146,142,153 21,39,22 26,34,22 64,56,22 145,90,9 187,129,26 213,151,43 213,151,41 179,121,21 123,95,16 105,132,60 97,86,111 94,85,109 23,51,47 33,53,37 36,61,30 75,112,81 98,92,117 98,88,108 113,103,121 140,131,144 142,133,146 139,130,143 142,132,152 140,130,148 133,123,141 133,123,143 98,89,60 85,80,39 84,78,32 83,73,31 73,65,29 65,61,26 61,56,24 59,54,24 60,54,31 60,54,31 65,59,34 65,59,36 66,61,33 66,60,37 65,59,34 65,59,34 66,61,31 67,62,34 64,60,39 65,63,34 66,64,35 69,67,36 68,65,39 69,67,38 73,68,38
64,61,76 61,58,73 71,68,83 66,65,80 60,59,74 64,63,80 21,40,31 15,31,12 12,24,6 59,59,69 76,75,90 88,86,98 112,111,126 51,54,23 41,49,24 15,38,23 58,61,26 66,71,24 93,91,33 113,116,65 52,80,34 49,80,38 74,106,45 99,90,114 95,90,108 16,46,29 33,61,38 41,74,38 101,85,110 97,86,109 98,88,108 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 133,123,141 115,106,102 82,75,32 78,75,31 76,69,28 73,66,27 70,61,30 64,59,31 59,56,32 55,53,33 55,56,35 60,61,40 62,60,38 64,61,37 65,63,41 62,63,40 68,62,39 67,61,36 66,61,33 66,64,35 68,63,33 70,65,37 69,67,38 72,66,41 74,69,39 78,77,41
101,98,113 79,76,91 82,79,94 85,82,97 85,82,97 82,79,96 55,60,68 19,34,22 14,22,10 29,31,28 132,125,137 140,133,145 139,132,142 89,85,77 55,58,23 30,41,30 51,51,19 37,67,32 47,82,43 100,99,43 38,76,38 40,74,29 104,139,75 111,107,120 75,93,92 33,61,36 36,66,31 97,93,113 90,86,108 98,87,112 105,94,117 102,91,114 115,105,125 119,109,129 133,123,141 135,125,143 130,120,138 122,112,130 127,117,135 135,126,137 74,70,33 75,71,34 71,65,31 71,62,33 66,60,35 63,61,39 61,59,39 62,57,43 61,58,43 60,60,46 63,63,49 64,66,51 66,66,52 66,66,52 68,66,44 70,64,41 66,63,37 66,61,33 68,63,35 70,65,37 72,67,39 70,70,40 85,76,47 96,77,50
224,197,161 231,207,172 164,141,110 223,196,164 230,208,172 219,199,169 186,166,146 27,45,30 15,28,14 13,19,8 128,121,135 149,140,151 101,98,115 155,144,151 33,43,19 33,49,30 23,35,15 47,51,24 64,76,40 69,71,27 55,75,46 61,65,27 225,208,180 199,184,164 23,53,36 37,71,37 160,157,131 129,123,118 116,108,116 115,108,120 105,100,118 103,97,118 100,91,113 106,97,119 104,93,116 114,104,124 128,118,138 121,114,128 89,83,90 74,68,73 64,59,58 59,57,58 60,59,52 66,65,54 72,67,53 65,61,40 64,59,45 64,61,48 61,61,47 61,63,48 64,65,55 65,67,52 66,68,51 66,68,51 66,69,49 65,66,43 70,64,41 70,60,36 78,65,42 70,59,42 71,62,47 54,41,36 75,61,45 94,83,64
255,241,202 255,234,195 255,247,209 255,244,206 255,238,204 227,203,168 251,222,189 203,174,139 20,35,21 12,25,9 196,183,160 225,198,162 209,183,160 170,151,135 57,65,40 40,43,21 27,42,30 32,42,18 41,49,24 37,46,18 44,54,21 147,156,85 212,192,160 222,203,180 37,64,32 96,113,75 177,160,136 171,157,130 156,142,124 126,114,104 131,118,111 133,117,111 121,107,122 104,98,119 108,97,120 115,105,125 97,94,98 69,67,63 67,65,61 71,66,63 69,64,66 68,63,62 61,61,58 61,59,60 54,53,56 64,64,64 70,68,64 63,62,53 61,62,50 62,63,53 64,65,55 64,66,51 64,66,49 65,67,50 65,68,48 71,62,47 75,61,45 59,49,37 38,29,23 71,57,43 62,48,34 45,34,27 33,22,15 75,64,49
237,209,169 247,219,179 237,209,171 246,220,181 222,191,152 255,238,198 248,220,182 255,231,189 102,107,87 20,36,17 43,34,15 253,225,187 188,161,129 224,200,163 75,68,39 19,30,15 29,36,18 29,34,14 27,35,14 57,67,34 91,110,72 180,192,125 208,187,146 229,157,118 54,81,42 238,220,190 206,184,150 178,159,134 150,131,117 179,162,138 179,158,143 204,185,158 190,174,159 179,168,163 155,150,152 118,110,118 65,64,57 69,65,59 70,68,64 74,69,68 69,69,69 66,66,66 65,63,64 65,63,64 61,59,60 56,54,55 58,55,59 69,67,68 74,73,66 62,63,53 64,65,55 64,65,55 62,61,50 51,46,34 54,51,36 54,42,42 45,36,30 61,51,39 79,61,42 91,72,49 45,34,29 64,50,36 88,70,49 66,55,38
249,219,177 255,226,184 235,203,161 255,223,179 247,216,177 255,226,184 251,219,177 255,229,188 247,216,177 53,51,31 25,30,24 238,211,164 248,216,170 255,234,184 212,191,164 38,47,28 19,34,20 25,37,17 50,64,32 40,64,26 57,76,24 157,125,70 234,143,103 252,150,101 210,175,150 205,176,141 199,176,145 224,196,167 223,204,169 204,183,156 219,200,165 236,218,186 218,200,170 223,203,171 210,190,160 71,67,59 69,67,65 73,73,73 59,58,61 53,50,54 56,53,57 58,55,59 58,57,60 61,58,64 60,58,59 53,52,55 52,51,54 53,51,52 56,53,57 83,81,82 63,62,53 54,48,41 53,44,38 45,36,30 48,37,32 40,30,20 99,73,50 86,66,48 49,36,31 77,63,47 125,93,61 113,87,62 92,71,46 88,69,46
241,209,165 255,225,181 255,225,183 247,214,175 255,248,206 255,236,194 255,225,186 254,222,180 238,206,164 255,232,195 21,39,24 34,34,18 97,68,44 248,209,177 26,38,18 23,30,12 29,32,10 27,46,24 64,71,25 54,70,26 102,105,27 142,144,46 231,133,89 235,201,160 209,181,141 255,227,183 244,213,164 255,224,175 250,220,176 255,233,190 207,181,142 255,231,184 255,226,182 250,218,174 141,120,93 72,71,64 66,66,66 51,49,50 51,49,50 51,48,52 62,59,63 75,72,76 72,70,78 62,60,68 58,57,62 57,56,61 50,49,52 48,48,48 46,45,50 50,49,52 89,87,88 87,78,72 51,42,36 68,55,48 46,37,29 73,57,40 81,63,42 69,51,30 111,86,56 61,47,33 74,58,41 85,70,48 60,49,30 69,60,43
240,209,170 255,231,192 255,225,183 255,236,197 255,235,197 251,219,177 255,236,194 255,231,193 252,224,184 248,221,178 255,233,196 107,80,62 121,79,57 116,80,51 48,39,10 27,34,16 17,37,21 24,33,14 49,60,29 60,66,14 82,86,17 156,151,71 255,233,199 196,169,135 255,230,193 255,246,204 249,218,179 222,193,158 255,226,187 238,210,170 224,195,160 204,176,138 182,153,122 206,173,136 131,113,94 57,57,54 44,39,38 40,40,37 58,56,57 61,58,62 68,65,69 82,79,83 88,85,91 89,87,95 83,81,89 66,64,74 60,58,68 54,53,58 47,46,49 46,46,46 44,44,44 70,65,64 114,101,94 55,42,39 54,43,36 58,47,44 66,55,38 89,70,47 86,71,49 97,80,56 55,44,27 51,36,25 59,45,29 51,43,30
250,219,180 255,229,190 255,227,185 255,226,187 235,204,165 255,230,192 240,212,174 241,213,175 240,207,168 255,226,184 250,222,182 204,165,135 138,92,64 128,83,60 58,45,11 49,51,23 18,37,17 64,63,36 38,53,25 49,71,30 47,79,32 208,137,15 224,222,173 203,179,144 236,207,174 223,196,164 218,186,152 231,204,172 229,197,167 199,168,147 182,155,123 209,184,154 166,145,120 76,64,52 40,34,27 36,36,31 53,51,52 81,78,82 99,96,100 108,105,111 118,115,119 103,100,106 81,78,84 96,92,101 103,101,109 93,91,101 70,70,82 65,65,75 59,59,67 48,49,54 43,42,45 45,45,45 88,83,82 112,102,92 62,47,36 78,64,46 41,35,28 44,35,29 50,38,28 73,62,47 89,70,45 115,91,65 107,81,56 105,84,57
215,186,155 208,179,148 206,176,148 218,188,160 212,182,154 223,195,168 200,173,141 210,183,151 215,188,154 231,204,170 202,175,141 235,208,172 83,105,68 25,43,26 21,41,27 40,35,0 97,68,17 52,55,22 46,57,26 65,81,39 173,117,23 50,81,41 78,150,85 217,185,155 211,182,151 220,197,168 208,184,158 161,140,117 189,168,143 169,145,119 196,175,150 99,88,73 41,37,31 39,37,33 38,38,33 47,45,46 72,69,73 84,81,85 99,96,100 123,119,128 155,151,160 167,163,172 162,158,167 125,121,130 101,97,106 101,98,113 83,82,99 73,72,89 72,71,88 68,66,78 55,54,59 43,43,43 39,41,41 78,73,75 106,95,78 61,52,37 94,71,42 116,86,60 111,83,54 113,88,60 103,85,64 76,66,42 86,66,48 125,93,63
199,173,148 209,180,156 206,173,148 202,171,148 226,196,170 227,201,178 215,184,161 221,192,168 212,181,158 213,182,159 215,184,161 204,180,156 40,64,40 26,41,29 27,46,26 35,64,32 35,54,32 123,95,27 145,98,19 150,109,10 42,81,38 43,78,39 77,140,87 189,168,145 168,153,133 132,115,91 193,176,152 178,159,134 156,138,119 144,125,111 50,45,42 48,43,42 43,43,43 40,40,40 46,45,48 59,58,63 80,77,83 89,86,90 106,103,109 130,128,136 157,157,165 180,176,185 200,193,196 204,198,193 159,154,156 102,98,109 88,85,102 84,83,98 83,81,103 81,80,97 72,71,86 55,53,61 41,41,41 43,42,45 101,95,100 108,88,68 54,40,24 73,57,42 47,36,29 50,37,30 62,50,38 56,41,30 54,44,32 62,46,31
166,147,131 136,117,101 171,152,129 168,149,126 178,154,132 173,146,128 157,136,113 169,148,125 161,144,120 166,148,127 192,177,155 185,166,152 28,49,28 25,46,23 31,56,29 33,62,32 34,69,32 43,81,41 30,57,18 34,74,35 44,79,40 43,78,39 63,116,66 172,162,138 160,146,130 154,137,127 167,152,143 165,150,139 113,98,89 49,47,43 55,53,54 51,51,51 48,48,48 49,46,50 55,52,58 70,71,76 83,81,89 93,91,101 101,99,107 115,111,122 143,141,153 165,161,170 199,192,190 229,221,199 247,234,213 242,228,212 113,104,115 81,80,97 88,91,111 86,87,106 82,83,102 76,76,88 53,52,57 38,38,38 39,39,39 97,90,93 84,65,42 89,68,43 66,50,37 53,44,29 81,60,37 85,64,41 43,34,19 63,49,31
