164,160,150 159,155,147 151,145,140 149,143,138 150,141,137 146,136,140 146,139,139 142,134,140 131,124,136 125,117,134 120,115,131 122,117,133 116,111,127 122,113,126 132,120,132 155,145,144 170,145,128 118,58,33 94,47,26 87,49,32 82,46,28 70,40,23 44,28,15 40,24,18 39,25,25 44,28,24 49,32,22 59,37,29 59,42,32 61,46,37 48,32,30 49,33,20 83,45,28 113,60,33 128,64,36 161,73,37 177,119,105 155,137,132 156,144,149 162,153,149 172,159,156 176,163,156 185,173,161 189,174,163 188,176,164 191,176,165 192,175,165 189,174,163 187,175,163 185,173,161 175,162,157 168,154,154 163,149,149 159,147,149 152,142,143 149,139,143 144,136,144 144,135,146 149,138,145 152,142,146 156,146,147 174,161,156 175,165,155 183,173,163
183,168,157 177,162,151 173,161,151 167,154,147 154,141,138 145,133,133 141,131,135 134,125,136 129,120,131 136,127,138 141,132,143 141,132,145 141,132,147 143,132,139 155,144,151 168,155,152 139,76,54 108,52,28 84,42,29 85,48,35 75,40,27 58,37,22 42,29,26 57,42,31 65,49,36 73,54,42 81,58,43 90,65,46 92,67,50 86,60,50 74,57,47 65,49,45 60,43,33 95,50,27 119,62,33 142,69,39 194,105,72 198,163,150 187,177,165 190,175,164 191,177,159 192,179,158 192,177,157 190,174,157 190,174,161 192,176,163 190,174,161 185,170,159 177,161,155 169,156,153 159,148,155 150,139,148 149,138,147 149,137,149 146,137,150 144,135,148 141,132,145 148,139,152 158,147,154 161,149,149 167,158,154 177,165,155 174,162,150 180,168,158
164,148,144 170,155,146 169,156,151 163,153,152 160,150,151 157,147,151 158,145,153 163,151,153 171,162,156 175,162,159 181,169,157 184,172,160 186,171,160 187,173,159 197,184,163 208,193,171 112,58,38 95,48,25 83,45,28 78,44,26 74,44,29 60,39,28 68,47,34 81,56,39 103,65,44 133,82,54 154,96,61 176,106,73 163,105,72 135,84,58 96,65,53 84,60,52 69,52,44 90,48,37 106,55,29 129,63,33 186,89,56 209,151,129 199,184,164 196,183,160 193,176,152 191,172,147 188,173,153 188,173,153 186,171,151 191,177,152 191,177,150 195,177,156 195,180,158 192,177,155 196,178,159 194,178,165 192,178,164 189,175,161 186,171,160 190,175,164 187,172,161 192,178,164 191,176,156 193,174,158 193,177,160 191,178,157 191,177,163 187,172,161
195,181,156 198,184,159 200,185,163 200,185,163 201,187,162 202,188,161 206,191,169 207,193,168 209,194,172 206,191,169 206,191,171 205,189,172 205,190,170 201,187,162 200,186,161 192,178,153 107,55,34 93,48,25 79,42,29 80,43,30 57,37,28 71,49,31 86,56,39 116,73,54 163,100,67 195,122,81 210,132,81 216,133,84 222,136,86 209,134,85 180,114,80 106,72,54 84,57,50 64,47,39 104,52,31 121,59,32 171,79,47 217,139,111 182,166,151 175,159,155 174,161,156 169,156,151 166,153,150 171,156,147 178,161,151 184,169,158 190,176,162 193,178,158 200,181,156 197,178,153 195,176,153 196,177,152 194,179,157 192,177,155 187,172,150 190,175,155 190,175,155 190,175,155 190,176,151 192,177,157 184,172,160 167,155,155 148,138,142 135,126,139
199,184,164 201,186,166 198,182,167 198,182,165 197,182,162 198,183,161 201,183,164 199,183,168 200,184,169 206,187,173 206,187,171 206,187,171 197,181,166 192,176,161 194,178,163 188,172,155 103,52,28 94,48,32 77,42,29 75,39,29 57,40,30 76,51,34 94,63,44 149,95,59 178,113,74 189,118,76 203,128,83 201,123,77 216,135,85 225,139,89 233,148,91 197,120,87 113,74,62 68,47,47 111,60,34 123,59,33 161,69,37 190,92,66 150,131,133 145,132,140 144,133,142 145,134,141 148,138,142 150,138,143 151,139,144 158,146,148 165,154,151 177,166,151 184,170,154 191,177,161 187,176,159 187,173,157 194,175,159 195,177,156 192,177,157 193,180,159 191,176,154 193,178,156 193,179,163 183,167,154 157,147,151 145,133,145 140,131,144 139,130,143
161,150,145 158,147,144 159,147,149 160,146,148 162,148,150 158,146,148 153,141,146 151,138,146 151,139,144 153,140,150 153,139,152 154,141,151 149,138,145 146,138,144 148,137,144 154,121,123 113,57,35 92,46,32 77,42,29 67,37,22 64,45,33 87,57,42 87,52,37 102,57,36 125,67,41 159,97,59 208,135,94 200,126,88 180,112,74 144,81,50 184,116,76 195,120,71 158,97,65 66,46,37 109,62,39 130,66,40 148,67,33 188,113,86 139,123,136 131,123,140 126,121,137 131,126,142 132,123,136 131,123,140 128,120,137 128,121,133 135,126,137 139,131,139 142,135,138 151,144,147 159,147,152 150,140,144 150,140,141 158,148,149 171,161,149 175,164,149 184,168,155 177,160,150 168,155,150 146,133,141 134,127,139 131,123,140 133,125,142 131,126,142
136,127,138 139,127,141 137,125,137 135,126,137 135,126,137 134,125,136 135,126,137 133,126,138 133,126,140 132,125,139 133,126,140 133,126,140 134,125,140 130,121,136 132,123,138 130,107,108 92,49,32 80,43,28 69,37,23 66,35,23 71,48,33 98,68,51 129,84,63 124,87,63 128,91,65 150,104,76 175,114,82 194,123,81 210,134,78 139,88,60 94,66,53 86,60,39 176,100,60 107,63,37 106,54,35 143,70,40 173,74,35 150,117,119 129,124,140 127,122,138 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 125,121,132 129,125,136 135,123,139 134,125,140 132,122,140 129,120,131 138,126,138 142,131,138 145,134,141 142,134,140 133,124,135 126,119,131 120,115,131 120,115,131 124,121,136 126,121,137
130,120,140 131,123,140 129,124,140 131,126,142 130,127,142 131,126,142 130,125,143 128,126,138 131,128,145 134,126,143 135,128,142 136,126,144 134,125,136 135,127,135 134,125,136 145,120,119 93,46,35 80,41,27 62,31,21 62,36,22 74,49,32 99,65,45 69,38,19 50,46,40 56,46,47 101,74,56 127,85,63 222,141,89 255,174,106 119,74,51 136,111,94 174,121,96 255,189,122 255,156,97 111,59,38 153,75,45 176,80,40 129,123,144 128,120,139 124,119,137 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 127,120,134 127,120,134 122,118,131 120,116,129 122,118,131 123,118,134 123,118,134 122,117,133 124,119,135 124,119,135 125,120,136 126,122,133 124,120,133 122,117,133 124,119,135 119,114,130 119,111,128 119,109,127 108,100,119
145,133,145 146,134,148 144,132,144 140,132,140 139,128,135 140,128,128 147,135,137 146,134,136 145,132,140 150,137,145 150,140,141 156,145,142 161,150,147 161,150,145 167,154,147 169,154,143 98,53,32 80,40,31 58,30,21 57,34,19 77,50,34 105,69,49 119,76,59 134,86,57 111,76,61 84,52,38 113,72,52 250,158,96 255,189,115 255,155,96 233,145,89 255,163,110 255,189,121 255,192,120 102,52,35 145,70,41 220,97,53 136,123,131 139,125,138 133,124,135 134,125,138 133,124,137 133,124,135 139,131,139 142,134,142 145,134,141 146,135,142 145,139,144 148,137,146 139,131,139 135,126,141 135,126,141 133,124,139 132,123,138 126,117,130 126,118,135 119,114,130 116,111,127 117,112,128 116,111,129 104,95,117 104,99,117 103,97,118 98,92,115
183,171,161 190,178,166 197,183,167 199,184,162 201,184,158 201,182,159 210,191,166 203,184,159 208,193,173 213,198,176 212,193,168 218,197,170 220,199,172 213,192,165 211,190,163 210,190,160 123,85,66 88,47,29 60,32,21 54,33,18 82,52,37 107,69,50 124,78,52 188,112,72 190,122,79 109,71,50 118,72,56 218,129,75 255,198,123 255,166,101 246,153,96 254,157,104 255,180,116 255,189,121 105,51,31 134,65,36 192,140,119 167,151,147 167,151,149 159,147,147 161,149,149 167,153,153 175,162,159 177,164,157 180,168,158 183,168,157 178,163,152 179,164,153 175,159,153 163,150,145 157,145,147 149,136,146 140,131,142 137,128,139 134,125,138 133,124,137 133,124,137 129,120,133 105,100,116 95,90,108 107,103,123 115,110,128 115,110,126 110,105,123
209,186,155 213,190,159 202,182,152 204,183,156 202,181,154 204,184,152 212,192,160 209,189,157 212,192,162 218,198,166 223,198,168 223,203,171 221,201,169 224,200,167 219,200,165 223,201,167 212,183,161 106,54,33 68,35,24 53,31,13 84,54,39 113,67,49 121,73,44 169,94,63 149,86,53 112,67,46 118,73,52 195,117,71 255,221,143 255,163,98 236,142,90 245,148,95 255,154,96 255,186,121 122,58,30 143,68,41 219,191,164 211,190,163 207,186,159 213,192,165 213,192,165 218,198,166 219,199,167 222,197,167 223,198,168 220,197,168 215,192,163 206,185,158 201,182,157 190,176,151 182,166,149 164,148,135 153,138,127 155,142,135 147,135,135 144,134,138 133,125,131 121,113,121 117,113,126 116,111,127 125,121,134 125,121,130 124,120,133 122,118,129
187,171,156 186,170,155 188,173,151 193,179,154 206,185,160 209,190,163 210,191,166 208,189,164 213,192,165 207,186,161 214,190,166 222,198,172 219,194,164 217,196,169 210,191,164 212,191,164 216,199,173 102,59,40 79,41,24 56,28,15 77,50,34 123,77,49 122,74,47 137,80,49 113,70,51 109,68,50 141,96,73 143,91,59 255,183,132 255,177,111 228,140,88 238,141,92 252,150,91 255,194,123 140,67,39 165,106,76 222,199,170 216,197,160 218,195,164 222,199,168 222,199,168 228,204,167 222,198,163 217,197,165 217,197,165 211,190,163 209,192,166 190,174,161 176,164,154 182,170,160 170,158,148 165,152,147 160,147,144 146,136,140 132,122,126 132,124,132 130,122,128 137,128,139 132,125,137 130,121,134 130,121,134 129,120,135 130,121,136 130,121,134
146,135,142 146,135,142 151,141,145 156,146,147 168,156,156 168,157,154 167,156,153 165,152,149 168,155,152 167,154,149 161,150,145 169,153,147 170,157,152 169,157,147 172,157,146 181,162,146 186,165,150 137,110,92 89,46,31 73,38,23 53,26,8 131,83,56 129,81,54 123,77,49 122,76,48 118,71,50 115,70,47 143,82,46 255,170,105 255,189,117 255,155,94 238,145,88 255,164,105 255,202,131 154,72,45 221,196,168 208,182,157 194,175,152 193,173,153 192,174,155 193,175,156 188,172,155 192,176,159 193,177,162 172,156,150 156,144,146 153,143,147 142,131,140 141,129,141 141,129,141 141,132,143 140,131,142 140,131,142 137,128,141 135,123,135 135,126,137 135,126,139 130,121,134 130,121,132 128,121,133 129,120,133 132,123,136 132,123,136 128,121,133
134,122,134 128,116,128 137,125,137 134,125,136 139,128,135 138,127,134 137,126,133 134,124,128 135,124,131 134,124,128 135,125,129 137,124,132 144,131,139 148,138,139 151,139,141 152,138,138 153,139,139 149,132,124 98,72,62 72,35,22 63,36,20 129,82,61 138,88,57 128,82,52 124,78,48 126,80,54 126,80,52 223,135,83 249,150,95 255,203,124 255,174,99 239,146,87 255,177,108 248,150,104 202,178,152 200,175,147 171,161,151 156,144,144 151,139,141 149,137,142 148,138,142 150,138,143 146,134,139 145,132,140 137,126,135 135,127,135 131,127,136 134,125,138 135,126,137 136,127,138 141,132,145 133,124,137 134,125,136 133,124,137 132,123,136 132,125,137 133,124,135 125,118,128 126,119,131 129,125,136 129,125,136 128,121,133 129,120,135 125,118,130
140,127,135 147,134,142 146,135,144 136,128,136 130,122,130 134,126,134 129,121,129 130,121,132 133,124,137 128,119,132 132,123,136 129,120,131 133,124,137 135,126,137 136,127,138 136,127,138 137,126,135 136,126,130 131,117,122 101,73,71 70,39,27 81,51,36 143,90,63 141,90,62 131,85,55 135,89,59 99,52,41 76,40,34 83,47,37 158,98,86 235,151,105 251,156,93 255,191,116 208,189,162 205,181,155 198,178,158 186,171,160 175,157,154 172,156,152 180,163,155 183,169,155 180,168,156 184,172,160 184,172,160 170,160,150 162,149,144 151,141,142 145,134,143 146,134,146 142,130,142 139,128,137 146,135,144 142,131,140 144,133,140 143,132,139 144,133,142 132,123,134 126,117,130 119,112,126 120,113,127 128,119,132 136,127,138 136,127,138 141,133,141
176,164,154 169,157,147 163,150,145 154,142,142 155,145,146 150,138,140 149,139,140 151,141,145 146,135,142 141,134,137 136,127,138 142,130,142 137,125,137 138,126,138 139,127,139 142,130,142 141,129,141 135,123,135 134,122,134 136,124,136 135,127,135 137,129,137 135,94,76 146,94,62 139,87,57 141,91,60 127,79,52 152,84,64 189,107,78 233,141,90 255,174,108 255,158,93 217,185,153 222,199,170 223,196,160 217,192,162 200,175,145 221,194,160 217,190,158 222,195,161 225,198,162 221,197,162 217,190,156 232,205,171 230,206,171 228,201,169 211,194,159 213,194,157 220,197,166 218,195,164 220,197,166 213,190,159 175,157,136 154,140,124 132,117,108 160,145,134 158,144,130 144,129,120 124,110,110 130,118,120 138,127,122 162,147,138 167,153,139 166,151,131
133,124,135 135,126,137 142,131,140 144,132,144 142,131,140 144,132,144 142,130,142 139,128,137 136,124,136 140,132,140 141,129,141 142,130,142 142,130,142 142,130,142 137,125,137 141,129,141 137,125,137 142,130,142 142,130,142 137,125,137 135,123,135 134,125,136 136,128,134 150,96,62 142,90,60 139,87,57 135,85,54 139,84,55 197,125,75 244,156,97 255,180,112 255,176,118 205,181,155 207,189,159 201,183,151 191,171,141 216,196,166 214,194,162 216,196,166 211,190,163 220,199,172 224,205,166 231,207,172 231,207,172 222,200,164 229,207,173 233,209,174 234,210,173 233,209,172 226,202,165 208,184,149 207,182,152 207,182,152 208,183,153 200,177,146 204,182,148 215,190,160 220,196,161 213,189,156 197,173,147 187,161,138 181,162,135 191,171,141 199,176,147
107,94,113 106,93,112 115,103,119 132,120,134 143,131,143 145,133,145 145,133,145 148,136,148 144,132,146 136,124,138 138,126,138 138,126,138 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 137,125,137 134,122,134 135,123,135 145,133,145 141,132,143 138,101,77 155,100,69 142,90,60 142,90,60 138,87,59 141,86,57 193,121,71 229,147,91 255,165,98 255,219,142 167,155,145 165,152,147 169,155,141 174,160,144 177,162,151 179,164,153 179,165,151 179,165,151 183,169,155 187,173,157 184,169,149 190,173,149 204,185,162 211,190,163 207,186,159 213,190,161 213,189,156 213,189,156 169,148,123 141,126,106 142,126,109 169,155,130 206,182,156 199,178,153 178,157,132 180,159,134 200,176,150 206,181,151 215,191,156 215,190,160 194,171,142 192,171,146
109,99,119 104,94,114 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 148,136,150 146,134,146 146,134,146 143,131,143 138,122,135 142,126,139 138,127,136 138,126,138 141,129,141 140,132,140 148,98,67 158,104,70 144,89,60 135,85,54 140,92,63 128,82,56 129,82,50 232,154,110 255,178,107 255,216,134 255,224,139 144,132,137 154,142,144 156,144,144 165,152,149 165,151,151 161,148,141 169,156,149 168,155,150 155,142,135 196,182,168 198,183,163 211,192,167 198,184,159 175,160,138 155,139,122 139,125,111 142,128,114 131,121,109 121,109,99 121,107,93 125,110,99 130,115,104 142,127,116 182,163,138 188,169,142 185,166,141 193,169,143 201,176,148 196,176,146 205,185,155 146,131,120
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 138,126,138 136,124,136 136,124,136 136,124,136 141,129,141 142,130,142 142,130,142 135,124,133 128,87,67 141,88,61 152,97,68 144,92,62 137,85,55 129,82,59 126,80,54 227,133,79 255,154,98 255,179,110 255,207,125 255,208,127 255,208,131 255,218,150 191,127,31 185,140,76 140,132,138 164,148,144 165,151,156 168,154,156 166,154,154 168,157,152 169,154,143 165,150,141 176,159,149 184,169,147 195,178,152 203,184,157 187,168,141 186,167,144 185,166,141 177,160,136 172,158,133 170,155,135 169,153,136 181,162,146 172,154,135 161,146,124 174,155,130 194,175,150 193,172,149 196,175,152 207,183,159
100,90,110 101,91,111 98,88,108 99,88,111 106,93,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 139,127,139 142,130,142 142,130,142 145,133,145 144,132,144 138,126,138 143,131,143 145,131,144 137,124,134 115,77,60 116,75,57 129,82,59 138,88,57 140,90,59 136,83,56 126,80,54 143,86,57 235,142,85 252,152,93 255,182,110 255,196,120 255,192,118 255,188,112 255,191,110 92,58,15 210,141,33 192,148,52 151,151,79 155,164,120 131,124,136 140,132,140 144,136,144 145,134,141 158,144,149 161,150,147 158,147,144 165,153,143 161,149,137 175,163,151 177,162,142 185,170,148 196,177,154 189,170,147 193,172,147 206,182,156 209,186,157 210,190,160 197,178,153 193,173,153 185,171,153 172,157,146 165,149,143 165,152,147
95,84,107 95,85,105 99,88,111 97,88,110 94,88,109 108,98,116 110,97,116 111,98,117 116,103,122 115,102,121 115,102,121 122,109,128 135,123,137 131,119,131 135,123,135 136,124,136 139,126,123 75,57,27 72,48,13 100,71,49 98,67,48 101,70,51 109,73,53 123,77,49 126,80,52 124,78,52 162,99,66 187,110,73 235,141,87 255,155,94 255,176,103 255,189,113 255,185,109 255,176,105 255,174,103 99,65,47 238,162,51 188,129,36 50,88,48 59,86,45 55,89,46 83,140,84 128,127,132 137,125,139 136,127,138 140,132,140 138,126,138 134,127,137 132,125,135 131,124,134 136,128,136 133,125,131 145,134,143 144,134,138 147,134,142 146,134,139 147,135,140 145,133,138 144,132,137 151,137,139 150,138,140 149,137,137 161,145,143 160,147,144
98,88,108 99,89,109 97,87,107 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 107,97,117 113,104,119 117,104,123 117,105,121 131,119,131 134,123,132 40,51,36 38,42,25 72,52,20 77,53,20 84,57,39 89,62,44 90,60,45 102,66,46 118,77,50 122,78,48 147,90,59 183,110,67 221,132,80 236,142,88 255,157,94 255,168,100 255,186,112 255,187,113 255,166,96 255,170,96 237,162,115 215,135,27 221,145,36 50,86,44 65,77,32 41,76,39 50,88,48 61,120,64 128,120,137 128,119,132 126,117,130 128,119,134 132,123,136 133,124,137 135,126,139 132,123,136 126,117,130 123,115,123 132,124,130 141,133,139 145,135,139 143,136,139 146,139,142 142,135,138 141,131,135 144,134,138 146,136,137 145,135,136 149,139,140
100,90,110 100,90,110 100,90,110 105,95,115 99,93,114 98,89,111 94,83,106 94,84,104 100,90,110 104,94,114 109,99,119 101,91,111 104,97,111 43,55,48 41,41,11 27,31,14 22,33,20 54,51,25 72,50,12 164,98,41 234,145,91 242,149,90 239,143,87 211,125,75 177,108,68 177,108,72 193,114,66 255,157,101 232,138,84 255,161,96 255,173,106 255,174,103 255,167,96 255,184,113 255,190,117 255,194,127 218,138,26 210,136,30 161,126,61 85,68,3 42,82,43 49,87,49 45,90,48 59,110,59 121,111,129 128,118,136 131,119,133 119,109,127 132,120,134 132,120,134 137,125,139 142,130,142 136,127,138 132,123,136 127,120,132 133,126,136 135,126,139 135,127,135 139,131,139 136,128,136 134,125,136 134,125,138 136,127,138 134,125,136
98,88,108 97,87,107 97,86,109 90,84,105 97,87,107 97,87,107 101,91,111 109,99,117 101,93,112 102,92,112 99,94,110 36,54,39 22,39,29 18,31,19 19,30,17 32,31,20 17,31,24 25,37,19 123,84,13 154,98,22 219,139,82 227,139,87 242,155,96 255,163,103 255,162,103 250,150,89 229,135,81 249,149,88 246,151,90 255,169,103 255,166,97 255,168,98 255,184,108 255,188,111 255,189,114 255,183,116 211,135,22 232,154,39 76,89,37 123,100,40 43,82,46 47,87,48 47,90,50 51,96,54 70,131,74 125,116,127 123,113,131 120,112,129 127,120,132 124,111,130 130,117,138 135,123,137 143,131,143 142,130,144 135,123,137 131,119,133 127,120,132 125,120,136 123,118,134 126,121,137 129,119,137 132,123,136 135,126,139 135,123,137
94,86,105 103,95,112 96,90,111 100,91,113 101,91,109 101,91,111 98,88,108 97,87,107 101,91,111 95,86,101 26,46,32 22,37,25 22,34,27 17,32,20 20,31,18 21,27,18 29,41,21 44,73,45 141,91,29 136,90,22 201,126,79 202,127,82 203,125,81 221,133,81 236,147,93 252,156,100 255,161,98 255,164,101 255,168,107 255,172,106 255,168,100 255,170,99 255,174,105 255,190,115 255,197,119 255,202,126 211,133,18 210,130,20 51,84,48 105,108,59 42,84,47 47,86,50 46,90,53 45,91,53 58,104,59 86,154,83 130,121,134 126,118,135 128,116,130 136,124,138 130,118,132 122,110,126 135,123,139 128,116,132 122,112,132 138,126,138 134,122,136 129,117,131 119,109,127 113,105,124 127,117,135 132,123,138 127,120,134 135,126,139
