114,97,100 100,83,89 38,35,50 127,110,113 102,85,88 99,84,92 107,92,100 107,90,91 60,48,60 42,35,45 32,31,48 82,72,76 123,107,105 52,44,52 85,79,72 255,217,163 105,82,71 53,44,40 39,37,33 75,72,48 19,45,34 19,48,34 19,48,34 64,57,55 97,92,78 51,44,47 77,74,78 23,17,22 36,26,30 64,49,38 48,37,34 97,95,96 186,158,129 165,137,108 209,192,168 255,228,197 235,209,184 222,199,170 240,215,187 222,193,171 91,68,65 96,78,87 71,62,75 72,59,67 101,88,96 212,184,155 198,173,143 235,207,178 252,224,195 222,194,167 189,166,137 234,217,193 78,69,91 56,48,65 53,51,75 58,56,78 78,76,96 82,83,102 134,138,153 132,139,153 138,135,152 153,141,153 143,142,159 149,147,167
115,98,104 111,94,100 42,42,54 126,110,106 97,80,83 95,80,88 102,88,93 113,96,97 63,54,65 48,44,53 37,34,49 85,68,71 127,108,110 47,39,47 97,80,83 207,175,120 239,206,154 255,225,173 17,34,36 18,35,30 16,47,34 19,48,34 14,44,27 22,22,19 47,37,25 29,20,14 45,39,32 39,29,33 45,32,29 69,52,42 47,34,29 98,96,97 182,154,114 203,175,137 213,186,141 218,191,159 94,77,78 95,86,78 94,76,87 86,68,77 78,65,75 68,60,68 75,67,75 79,68,77 58,49,60 212,183,159 200,175,145 206,177,144 224,195,160 255,237,202 212,184,155 197,174,145 177,156,129 186,161,133 174,149,121 184,157,141 191,167,141 216,188,161 205,181,148 203,176,142 255,253,218 173,155,136 209,180,158 118,112,135
113,97,95 105,92,89 41,44,55 116,103,98 99,82,85 94,80,85 96,78,87 105,89,87 72,64,72 71,62,73 71,62,73 97,83,85 113,96,97 48,35,43 78,64,69 99,85,87 81,76,73 90,90,76 80,81,71 20,39,33 17,17,17 24,56,38 18,47,33 33,28,25 60,47,44 156,132,95 164,139,111 74,57,49 45,44,35 58,57,48 55,49,40 45,44,35 177,153,118 234,196,132 248,211,158 226,189,145 100,87,82 102,88,90 105,87,96 97,82,90 110,96,101 65,52,60 60,49,58 71,59,71 53,41,53 66,73,68 189,169,151 211,192,176 255,231,190 232,201,180 255,231,199 168,138,112 209,184,156 201,178,147 186,161,133 190,165,137 195,169,144 199,174,144 175,147,118 213,187,164 254,231,202 151,132,120 177,159,140 77,71,92
114,97,98 113,99,99 43,46,57 113,97,95 100,83,86 104,89,97 92,77,85 114,98,96 79,71,79 75,66,77 66,57,68 71,58,66 113,100,97 58,47,56 101,84,90 97,83,85 57,50,60 46,42,51 74,50,44 113,99,99 24,58,47 32,59,41 24,56,38 48,43,42 93,84,78 208,172,121 235,199,141 174,143,94 135,113,79 96,85,80 96,92,82 79,76,80 115,98,74 214,173,126 220,182,136 224,191,141 111,95,93 99,82,83 101,84,87 107,93,98 92,78,83 88,75,83 51,40,49 58,46,58 44,35,46 91,80,89 65,54,63 66,59,62 85,81,71 222,190,185 204,176,149 214,188,167 226,202,169 195,170,140 178,150,121 200,172,143 179,152,120 154,126,99 223,198,168 90,69,54 163,145,124 167,141,116 73,64,77 51,47,60
108,91,92 123,109,109 42,45,56 107,91,89 109,92,95 111,96,104 83,68,76 130,114,112 79,71,79 64,55,66 62,53,64 50,43,53 116,103,100 106,89,92 98,81,84 110,96,96 69,61,69 47,43,56 107,90,91 106,92,92 36,70,59 41,37,29 43,78,57 66,64,65 122,104,74 255,231,160 255,212,138 238,197,140 198,178,128 209,175,130 103,102,93 104,101,105 245,212,187 167,140,104 193,158,122 224,191,139 125,109,105 101,85,79 100,83,86 99,85,90 92,78,83 76,63,71 68,57,66 50,45,47 50,43,53 45,36,47 59,51,59 61,53,72 90,78,83 72,61,54 215,183,153 191,169,151 153,133,113 199,179,147 232,204,175 212,187,159 201,174,142 210,182,155 192,167,139 189,172,144 117,101,86 135,118,110 54,47,59 42,38,49
114,97,98 102,88,88 39,39,51 110,92,89 123,106,109 91,76,84 102,87,95 111,95,93 81,70,79 68,56,68 54,45,56 61,52,65 111,95,93 113,97,93 106,91,82 97,83,88 72,60,72 49,45,54 124,102,105 114,100,102 98,83,91 157,113,101 70,66,49 104,102,103 102,105,97 137,128,109 255,214,155 219,183,134 162,138,101 145,128,100 105,106,98 128,117,114 178,150,121 180,155,127 144,119,91 179,147,103 175,162,128 98,81,82 115,99,97 101,84,87 101,89,94 81,68,76 74,63,70 63,55,63 47,39,47 62,55,65 63,54,65 49,40,55 64,52,66 73,57,70 90,78,80 86,67,44 187,169,148 156,146,124 74,65,59 83,67,63 202,174,145 203,175,146 228,210,178 117,104,99 91,80,61 55,49,56 63,56,68 58,56,68
123,107,103 118,101,107 43,40,57 115,97,94 113,97,95 87,72,80 88,73,81 111,95,93 86,74,86 81,69,81 56,47,58 58,51,63 112,95,96 122,106,102 99,83,77 85,71,76 74,63,70 66,58,66 104,97,97 92,78,83 75,64,73 168,115,92 131,87,61 95,95,92 102,103,95 112,118,107 208,176,132 172,150,116 118,113,99 106,102,92 73,67,88 105,106,87 89,72,75 115,94,90 136,111,67 133,108,31 90,79,46 100,83,89 104,88,84 106,92,92 108,91,92 106,92,97 81,69,74 73,62,69 63,54,65 66,53,61 89,77,82 56,52,63 51,42,53 92,81,90 85,74,81 103,89,89 119,104,112 90,69,69 193,171,153 215,186,164 231,203,174 200,172,143 61,49,49 183,169,144 50,42,48 70,63,75 47,45,55 94,91,108
123,107,103 110,96,101 47,44,59 107,91,89 122,106,102 92,78,83 94,82,87 109,93,91 102,89,99 101,92,103 49,42,52 68,59,72 103,84,86 115,97,94 93,82,79 76,63,71 87,75,80 87,74,82 69,63,70 76,63,71 65,57,65 109,91,88 148,97,69 92,88,82 104,104,90 108,101,85 122,117,103 107,100,84 89,81,70 43,34,30 100,93,91 121,118,105 99,80,82 127,105,87 113,86,41 129,101,45 95,79,35 94,81,78 118,102,100 97,81,79 100,83,84 115,96,98 91,76,84 90,78,83 72,63,74 108,96,101 96,84,86 55,49,56 61,53,61 48,41,53 52,48,59 109,95,95 117,98,100 246,213,188 235,213,179 183,155,128 227,202,172 155,140,118 159,150,135 73,62,71 62,56,61 48,45,51 103,109,128 97,100,118
122,106,104 70,59,68 38,37,52 114,101,98 119,101,98 87,75,77 96,83,80 114,98,96 101,88,98 68,59,70 68,61,71 62,53,66 101,83,82 124,106,101 91,77,77 81,69,74 80,63,69 96,79,82 84,69,79 51,43,51 63,55,63 106,87,89 146,92,54 92,86,77 100,95,81 108,98,88 99,91,78 85,67,48 255,223,166 252,220,163 183,160,131 125,116,112 124,106,101 127,98,65 137,106,87 152,121,70 88,68,38 78,66,66 117,103,103 100,84,82 101,84,85 104,87,88 108,91,97 88,74,79 74,63,72 72,59,69 102,85,86 72,64,70 84,73,80 63,52,61 41,33,50 57,41,54 163,138,110 215,186,155 242,215,181 188,160,131 201,176,148 65,49,45 185,165,135 52,44,50 47,40,52 72,67,83 95,98,120 87,85,107
132,118,123 69,62,65 66,63,69 123,106,107 126,108,103 69,57,62 94,78,76 114,98,94 109,97,102 64,53,62 63,54,65 62,56,61 111,95,91 132,107,104 87,69,78 95,81,83 89,73,86 94,80,85 92,78,78 57,49,55 71,63,71 115,98,99 220,146,92 252,225,182 97,90,72 89,78,61 62,38,16 51,57,85 62,59,76 51,32,39 59,47,37 95,84,77 113,99,83 168,143,124 192,157,144 156,122,92 105,81,48 104,87,88 126,110,104 109,96,91 107,86,82 94,83,80 91,74,77 88,74,79 89,76,84 108,96,98 112,95,96 104,92,94 68,55,63 65,52,60 44,37,49 37,34,49 216,188,159 175,147,118 240,216,183 191,166,138 150,134,117 97,84,92 75,73,71 49,42,45 77,72,88 67,63,83 74,75,96 83,79,103
102,92,96 87,77,81 95,85,89 111,98,93 125,106,94 128,111,101 165,146,134 112,96,92 92,79,87 72,61,70 125,114,123 179,161,142 219,201,171 175,153,119 176,166,144 85,71,76 58,46,51 78,65,60 52,45,45 65,53,58 86,73,81 77,63,63 26,25,30 48,35,30 48,31,21 46,27,11 57,44,23 69,67,87 61,57,66 41,37,50 140,118,100 139,113,92 165,131,109 191,155,122 252,219,192 97,78,66 69,50,36 140,120,111 137,115,109 138,119,107 130,108,102 123,103,94 106,90,86 128,115,112 102,85,86 101,84,85 119,103,101 62,49,57 65,56,67 111,94,97 46,39,49 44,40,51 209,180,156 218,190,161 190,165,135 221,197,173 57,46,39 146,137,120 51,41,40 69,62,76 66,61,77 67,64,81 64,63,80 71,74,94
204,185,160 224,195,173 243,213,187 235,207,180 224,195,175 252,226,201 226,200,175 230,202,173 246,226,196 224,195,173 198,172,147 245,218,186 230,202,175 206,182,149 191,166,138 186,160,135 213,188,160 203,185,164 249,228,205 169,156,133 135,117,112 105,89,85 44,39,36 48,34,9 55,31,5 56,32,10 122,103,89 57,55,67 76,70,77 73,71,81 148,117,98 168,139,115 196,165,153 200,176,154 138,116,96 113,99,85 123,106,98 176,161,139 121,103,84 143,126,118 152,133,117 128,112,99 132,113,97 130,114,108 94,77,78 109,95,100 107,94,104 92,80,82 92,84,92 84,69,77 62,56,63 92,76,59 212,185,153 218,191,159 222,195,163 100,88,78 91,78,73 70,62,70 79,75,84 60,55,71 69,64,80 73,70,85 62,58,78 64,60,80
197,176,151 166,145,120 195,171,147 217,191,166 223,197,172 235,210,182 237,212,184 237,209,180 251,223,194 255,233,206 246,219,187 233,203,175 239,209,181 232,211,184 65,60,62 67,53,58 188,168,150 204,189,167 159,141,120 248,232,201 143,124,99 187,168,154 189,172,144 77,60,63 59,54,70 35,28,38 84,66,63 54,37,13 54,32,12 58,37,12 150,121,99 174,152,132 117,100,90 205,183,163 209,185,161 175,156,133 182,160,140 144,130,105 175,159,128 136,125,118 165,152,131 128,112,95 167,150,126 155,141,123 97,84,79 107,98,92 119,112,112 109,100,94 116,107,103 74,63,70 85,73,73 215,188,152 216,187,156 203,176,142 72,55,47 88,79,71 77,67,71 58,50,58 61,57,70 66,62,73 62,58,71 56,51,67 61,58,75 65,62,79
197,178,153 194,175,150 203,182,157 209,190,165 205,181,157 203,182,159 203,184,161 209,185,161 204,180,154 219,195,169 248,223,193 246,218,191 223,195,168 203,178,148 206,182,158 200,179,154 188,168,138 174,149,121 210,192,171 200,183,157 182,165,141 133,113,95 188,169,146 127,111,109 38,35,41 79,76,82 34,24,14 52,33,10 57,36,11 108,88,58 139,118,93 153,127,106 177,162,142 228,206,186 153,134,109 165,147,126 168,146,126 163,146,120 158,146,120 129,113,98 183,167,150 165,150,130 170,153,129 91,77,63 108,104,96 96,86,87 132,122,110 100,92,81 124,114,113 86,76,75 79,72,75 213,189,154 191,166,138 160,141,118 115,104,99 156,147,120 69,63,68 71,68,83 59,57,79 66,62,75 54,49,65 65,58,72 63,58,74 61,56,74
228,199,175 244,215,191 238,212,187 218,194,168 192,171,144 206,185,160 197,176,151 171,154,130 175,158,132 199,185,158 204,180,154 176,155,130 209,188,163 234,211,182 212,181,158 213,187,162 166,147,120 195,176,151 197,178,153 180,162,143 216,197,172 166,149,125 174,156,135 119,102,92 99,81,76 44,33,26 40,27,6 26,13,8 26,14,14 143,132,129 64,55,66 142,128,114 119,106,103 87,76,71 212,191,168 188,167,144 196,175,150 207,182,154 221,197,175 197,180,154 169,155,130 184,167,143 124,108,91 176,165,150 191,170,147 141,128,107 147,128,114 108,99,93 86,81,80 74,68,75 67,63,72 70,63,66 77,71,78 72,69,73 53,50,56 66,58,64 72,64,81 92,86,109 82,79,83 58,54,65 56,52,65 61,56,72 61,56,72 60,55,73
228,211,183 209,192,164 212,193,166 229,205,179 226,200,175 235,209,184 214,190,164 227,206,181 215,196,171 174,153,128 188,167,142 176,157,132 164,147,121 193,174,149 202,185,161 197,176,153 199,181,160 182,164,143 199,175,151 173,153,135 186,169,145 170,153,129 161,145,130 177,161,144 133,119,103 188,172,155 57,40,30 57,39,34 35,25,26 134,124,123 134,121,118 120,104,100 193,175,154 186,169,145 207,190,162 180,155,127 206,180,155 199,175,149 207,183,161 233,205,178 200,175,147 205,184,157 180,156,134 157,139,118 188,169,144 199,182,156 169,157,145 82,75,78 56,49,59 46,42,53 50,43,57 56,49,63 43,41,51 46,42,55 48,45,60 48,44,55 40,36,47 46,42,53 42,39,43 46,49,60 70,61,74 54,50,63 58,49,62 60,56,69
207,186,159 193,172,145 192,171,144 214,190,164 205,181,155 225,201,175 212,188,162 196,170,145 192,166,143 233,209,185 194,170,146 199,175,151 207,183,159 212,188,162 209,188,163 177,160,134 187,168,145 153,136,112 147,132,112 155,141,123 166,151,131 164,147,123 157,141,126 202,183,160 190,175,155 195,180,158 97,62,49 81,48,37 65,44,40 99,82,88 192,177,157 112,97,86 212,190,170 190,169,146 197,178,155 214,192,172 212,191,164 195,178,152 205,184,159 200,177,146 216,192,166 218,189,167 194,182,152 167,146,131 88,76,76 101,88,67 85,70,61 145,133,123 165,150,139 155,141,127 109,93,89 102,93,89 102,92,91 103,93,94 51,43,49 44,40,53 35,31,42 53,46,56 48,41,53 174,160,142 106,92,97 56,52,65 71,64,76 54,49,65
224,203,178 200,179,154 226,205,180 203,177,152 210,184,159 195,171,145 190,166,140 222,198,172 228,207,180 219,195,169 229,203,178 200,176,150 204,180,154 199,173,148 196,170,145 199,175,149 195,171,147 186,167,142 194,175,150 193,176,150 176,161,139 161,146,124 171,156,134 177,161,146 178,164,146 181,162,148 149,132,122 69,43,31 86,59,54 115,111,105 133,125,131 111,96,116 99,89,107 98,90,109 101,90,99 92,83,94 128,117,114 162,151,136 192,180,154 191,183,149 196,183,160 179,163,150 200,185,163 182,166,149 180,160,140 162,146,129 155,145,123 120,105,94 116,101,90 155,143,133 107,95,95 106,98,104 89,79,83 98,91,91 95,88,88 93,85,91 50,44,51 81,74,86 43,42,47 42,33,27 242,218,196 60,56,69 65,61,72 56,52,65
191,170,145 193,172,147 175,154,129 177,151,126 199,173,148 215,191,165 193,169,143 216,190,165 220,196,170 186,160,135 206,180,155 208,182,157 205,179,154 213,189,163 207,183,157 234,208,183 229,203,178 203,177,152 230,204,179 221,195,170 218,194,168 215,189,164 231,210,183 207,181,156 182,162,142 172,156,139 185,170,148 171,156,134 153,139,121 162,148,130 120,104,87 177,160,136 188,169,146 184,170,145 187,170,146 166,151,129 170,155,135 171,156,134 147,132,110 128,113,91 247,228,205 208,194,169 152,133,117 223,209,184 180,163,153 99,84,73 100,86,88 101,91,90 120,108,96 110,99,96 94,84,85 100,93,96 97,86,93 54,46,52 87,79,85 95,87,93 95,87,93 90,83,86 57,49,57 72,65,79 70,79,104 82,79,96 67,63,72 84,78,85
208,184,160 186,162,138 222,196,173 223,197,172 203,177,152 209,183,160 236,210,187 224,203,178 255,235,208 231,205,180 223,197,172 219,195,171 197,173,149 227,203,177 205,181,155 221,197,173 250,224,199 191,165,140 231,205,180 255,230,207 219,195,169 167,146,119 223,199,173 198,174,148 207,183,157 174,155,128 178,159,134 201,182,157 184,167,143 170,149,124 204,185,160 163,146,122 183,163,143 202,183,160 180,161,134 108,92,77 167,155,143 113,97,93 98,87,84 74,64,65 82,75,78 88,75,83 106,96,100 99,88,95 75,65,69 76,68,74 93,85,91 88,77,84 98,86,86 110,98,98 95,84,91 93,82,89 85,77,83 56,48,54 85,78,81 80,73,76 70,59,66 101,91,95 93,87,94 78,70,76 92,82,83 147,136,121 97,87,91 78,70,76
194,177,151 206,189,163 199,173,150 210,184,159 228,202,177 223,202,177 227,203,177 202,181,156 211,187,161 189,168,141 161,142,115 202,178,154 178,154,130 212,191,168 213,192,167 203,182,157 209,183,160 213,189,156 169,145,119 176,155,130 195,176,151 164,145,120 172,153,128 216,197,172 156,147,118 167,146,121 169,150,123 176,157,132 207,188,161 179,160,137 179,165,151 187,176,161 82,67,75 83,68,76 89,77,77 117,106,103 136,126,127 103,93,97 88,77,84 76,68,74 79,69,73 70,63,66 99,89,93 78,70,76 95,87,93 110,99,106 80,69,76 93,81,86 90,83,86 99,92,95 90,82,88 103,92,99 83,75,81 52,44,50 80,73,76 69,62,65 89,78,85 72,61,68 112,104,110 89,81,87 63,56,59 185,175,153 148,135,128 70,60,64
