237,228,209 249,240,221 255,251,233 242,235,217 247,240,224 248,241,223 255,248,230 239,230,213 243,236,218 251,240,221 236,225,206 255,254,235 251,240,221 246,235,216 232,221,202 238,227,208 239,228,209 248,237,218 227,216,197 240,229,212 251,240,223 243,234,215 243,239,220 173,181,209 198,155,79 125,115,119 156,178,237 137,160,216 148,170,229 144,165,229 145,166,230 150,172,233 146,170,230 161,185,245 125,150,205 148,176,230 168,197,255 165,193,255 165,193,255 146,176,239 152,182,247 163,189,253 155,181,243 167,195,255 165,193,255 175,203,255 175,203,255 138,165,224 166,194,255 169,197,255 185,215,255 167,197,255 171,198,255 128,156,210 176,204,255 181,211,255 172,205,255 178,211,255 183,216,255 187,217,255 179,213,255 196,231,255 186,220,255 158,183,236 164,194,255 165,195,255 168,198,255 166,196,255 166,196,255 167,197,255 175,203,255 171,203,255 170,203,255 146,173,232 152,180,242 172,200,255 168,196,255 167,197,255 154,184,249 153,183,248 170,200,255 179,207,255 170,200,255 184,214,255 181,216,255 165,195,255 158,186,250 182,210,255 145,173,235 181,209,255 166,194,255 162,190,252 156,180,240 135,160,213 137,162,215 152,179,238 144,173,232 171,202,255 167,197,255 138,165,224 159,187,249 127,151,211 162,186,246 156,181,234 172,145,109 169,145,83 255,252,238 255,251,240 255,252,240 255,253,236 254,249,235 107,142,203 209,211,208 235,230,218 223,229,220 56,105,180 249,255,255 255,255,255 252,253,232 253,254,242 255,251,241 252,251,242 66,102,172 99,120,157 67,107,176 74,105,177 255,255,246 76,104,166
242,235,217 245,238,220 254,250,231 252,248,229 238,234,217 241,237,218 255,255,236 247,243,224 238,229,212 241,232,213 243,232,213 255,255,236 248,237,218 249,235,217 228,214,196 252,241,222 244,233,214 239,228,209 240,229,210 246,235,216 243,232,215 237,228,209 246,237,220 165,181,208 174,147,86 117,115,135 155,177,238 138,160,219 142,164,223 155,179,239 153,174,238 151,172,238 144,165,229 153,180,239 128,151,207 148,175,232 172,202,255 168,196,255 159,187,249 162,188,250 162,188,250 165,196,254 167,197,255 162,190,252 160,188,250 171,199,255 186,214,255 157,185,247 171,201,255 172,202,255 179,208,255 168,198,255 159,191,255 135,158,212 159,187,253 186,216,255 184,213,255 180,212,255 191,221,255 184,217,255 172,206,255 183,217,255 197,231,255 138,158,213 161,191,254 172,202,255 171,201,255 173,203,255 168,198,255 169,197,255 168,196,255 165,195,255 159,189,254 146,173,232 160,188,252 167,195,255 159,187,251 177,210,255 164,192,255 161,191,254 173,202,255 166,195,255 172,202,255 175,208,255 199,229,255 173,203,255 177,207,255 162,190,254 168,196,255 150,178,240 161,189,251 165,193,255 165,189,249 136,161,214 130,155,210 176,204,255 166,194,255 145,173,237 166,196,255 132,159,218 164,190,252 130,157,216 157,180,243 147,169,228 163,148,126 180,147,79 251,251,235 255,253,240 255,254,242 255,254,245 255,254,243 100,139,204 188,194,197 234,231,218 230,229,218 53,102,175 236,246,240 255,252,239 255,251,237 239,236,223 251,251,237 255,255,250 158,178,204 94,119,170 215,225,243 253,255,255 255,255,247 244,254,255
255,254,236 255,251,231 255,250,232 249,245,228 252,247,233 243,236,218 255,250,233 244,235,218 251,244,224 251,244,224 246,235,216 255,250,231 255,247,228 251,242,223 237,228,209 234,223,204 240,229,210 232,221,202 245,234,215 240,226,210 241,227,209 241,233,211 243,234,215 157,175,203 180,163,112 118,123,160 147,170,233 132,156,214 147,168,232 150,173,238 149,170,234 158,179,243 151,174,237 149,176,235 127,150,202 147,174,231 168,198,255 161,189,253 158,186,250 160,186,250 175,201,255 161,191,252 175,205,255 153,181,243 159,187,251 171,199,255 173,203,255 174,202,255 173,206,255 177,210,255 181,210,255 171,200,255 159,191,255 134,159,212 166,195,255 193,223,255 171,200,255 182,211,255 184,219,255 170,205,255 171,205,255 190,224,255 185,219,255 151,174,228 170,200,255 166,196,255 168,198,255 177,207,255 173,203,255 178,208,255 180,208,255 173,203,255 166,195,255 145,174,233 161,191,255 171,200,255 171,199,255 163,196,255 159,185,251 161,191,254 175,205,255 172,201,255 166,196,255 170,200,255 171,201,255 177,207,255 174,204,255 169,197,255 146,174,236 158,186,250 160,188,252 173,201,255 144,171,230 127,150,204 134,159,214 169,197,255 159,187,249 166,194,255 161,189,255 150,176,238 161,185,245 142,169,226 152,178,240 137,158,222 158,138,118 187,145,66 255,251,237 255,251,237 255,252,240 255,250,238 254,248,239 97,134,201 192,200,207 227,224,211 234,229,217 60,108,174 255,255,254 255,253,246 255,254,242 255,255,242 252,249,236 253,253,239 253,248,236 253,247,238 255,254,236 255,255,240 255,252,238 255,254,241
249,245,228 254,247,229 255,248,230 254,247,229 255,252,232 254,247,227 250,243,225 253,244,227 254,247,227 242,235,215 251,240,221 255,255,237 255,242,224 255,244,225 240,229,210 236,229,209 226,219,199 235,226,209 252,241,224 239,228,211 237,226,209 227,216,197 231,222,205 157,172,215 190,143,80 123,134,174 152,176,236 153,175,234 134,156,217 137,160,223 154,178,238 161,185,245 153,180,239 164,188,248 127,152,203 150,175,230 169,197,255 163,193,254 159,187,249 162,191,250 168,197,255 161,189,253 168,196,255 165,193,255 164,192,255 157,187,252 185,215,255 168,196,255 165,200,255 180,212,255 172,206,255 180,212,255 149,179,244 130,155,208 175,207,255 183,215,255 182,212,255 167,197,255 187,217,255 182,215,255 183,217,255 188,222,255 196,230,255 143,166,220 165,195,255 172,202,255 166,196,255 164,194,255 165,195,255 166,196,255 165,195,255 176,209,255 169,196,255 142,168,234 159,186,255 166,195,255 166,199,255 168,200,255 157,187,250 160,189,255 173,203,255 174,204,255 170,200,255 170,200,255 171,201,255 177,207,255 170,200,255 175,203,255 161,189,253 178,206,255 163,193,255 172,202,255 162,190,252 131,159,211 126,149,201 185,211,255 135,162,221 156,183,240 162,188,250 147,173,235 166,193,252 159,183,241 162,189,248 136,161,214 154,141,138 191,147,65 254,252,234 255,252,240 255,252,240 255,252,239 253,251,252 102,139,206 151,159,168 252,245,229 228,224,216 177,192,235 255,255,244 255,252,240 254,254,240 254,254,240 255,252,239 255,252,242 251,248,235 255,250,241 255,254,242 255,255,239 255,254,236 255,254,242
255,250,230 253,244,225 255,247,228 252,246,223 255,252,232 255,251,231 242,233,216 246,235,216 245,234,215 244,233,214 252,243,224 255,255,235 255,249,231 254,243,224 244,233,214 234,223,204 240,229,210 240,229,212 246,235,218 239,228,209 234,223,206 236,222,204 241,232,215 161,178,223 190,142,86 145,160,205 152,176,236 137,160,216 142,164,225 140,164,224 158,182,242 149,176,235 154,181,240 157,181,239 129,152,204 159,184,239 173,199,255 166,196,255 140,168,230 142,171,230 169,198,255 162,190,254 164,192,255 168,196,255 148,176,238 164,194,255 185,215,255 165,194,253 167,202,255 186,219,255 183,217,255 184,213,255 157,187,250 128,156,210 170,202,255 189,223,255 179,213,255 171,203,255 182,211,255 176,210,255 179,213,255 181,215,255 193,228,255 140,163,219 168,198,255 174,204,255 166,196,255 168,198,255 173,203,255 174,204,255 166,196,255 178,208,255 175,203,255 145,171,237 145,172,241 166,195,255 165,198,255 176,208,255 154,187,249 162,194,255 178,208,255 167,197,255 164,194,255 179,209,255 167,196,255 180,209,255 182,212,255 174,202,255 174,202,255 158,186,250 167,197,255 168,198,255 160,188,250 139,167,221 141,164,216 165,188,251 155,182,239 168,195,254 150,176,240 153,180,239 154,181,240 154,178,236 154,180,242 142,170,224 158,150,158 190,150,59 251,253,236 255,255,247 255,255,243 255,255,243 249,250,253 89,128,193 132,143,154 242,239,226 244,241,228 254,253,242 253,248,236 255,255,241 255,255,242 254,253,242 255,251,239 254,249,237 255,251,239 255,255,244 255,255,244 255,255,242 255,252,238 255,254,240
255,248,230 255,254,236 254,243,226 255,250,230 251,244,224 250,243,223 249,240,221 233,222,203 255,254,235 255,240,223 255,253,234 255,253,234 255,247,229 247,236,217 248,237,218 245,234,215 251,240,221 246,235,218 245,234,217 254,243,224 228,213,191 238,225,204 250,234,219 155,181,225 182,144,96 158,172,220 136,159,215 142,166,226 142,164,225 140,164,224 161,185,245 154,181,240 147,174,233 146,170,228 129,154,205 154,178,236 160,188,252 169,197,255 170,196,255 166,192,254 171,199,255 162,190,255 179,207,255 159,187,249 155,183,247 169,201,255 187,220,255 186,219,255 172,207,255 172,209,255 182,214,255 172,206,255 150,180,243 133,156,212 179,211,255 193,228,255 189,219,255 170,200,255 201,229,255 175,208,255 192,227,255 178,213,255 191,223,255 161,188,247 168,198,255 168,198,255 170,199,255 177,207,255 178,208,255 173,203,255 168,198,255 181,211,255 175,205,255 152,178,240 153,181,245 164,194,255 161,194,255 176,208,255 174,204,255 173,202,255 167,197,255 159,189,250 161,189,255 174,204,255 173,202,255 186,215,255 171,201,255 158,186,252 183,210,255 160,188,254 171,201,255 167,197,255 144,172,238 135,163,215 137,159,218 168,192,252 141,168,225 167,194,251 164,191,248 145,172,229 157,184,243 152,176,234 152,179,238 147,165,219 154,154,180 198,153,60 197,196,187 198,195,182 197,194,181 195,194,183 184,196,192 55,96,149 121,149,174 216,238,250 227,237,243 241,254,255 234,254,255 233,255,255 219,246,255 217,246,255 195,228,255 182,217,249 174,207,251 155,192,239 137,177,223 133,179,230 106,151,207 99,144,202
251,242,223 255,250,231 249,235,219 255,251,231 254,247,227 253,244,225 237,226,207 238,227,208 233,222,203 254,240,222 255,248,230 255,244,225 234,220,202 255,244,225 240,229,210 239,228,209 255,246,227 245,234,217 247,234,213 249,236,213 230,213,189 233,218,196 255,237,223 137,163,209 176,135,86 131,142,184 129,149,206 143,164,228 145,166,230 147,171,231 152,176,236 155,182,241 159,188,247 152,180,234 127,152,203 164,189,244 174,202,255 166,194,255 154,182,246 168,198,255 169,197,255 182,209,255 181,209,255 165,193,255 158,186,250 167,197,255 186,221,255 187,220,255 164,199,255 179,216,255 183,215,255 177,211,255 148,176,238 135,157,216 172,204,255 192,227,255 175,208,255 171,206,255 196,226,255 182,215,255 186,221,255 178,213,255 187,219,255 156,183,242 172,201,255 173,203,255 170,199,255 177,207,255 175,205,255 173,203,255 167,197,255 179,209,255 173,202,255 149,175,237 152,178,240 177,207,255 173,206,255 182,214,255 179,207,255 175,204,255 171,201,255 164,194,255 155,183,247 179,207,255 168,196,255 168,194,255 161,189,253 186,216,255 180,208,255 174,202,255 156,186,249 171,201,255 151,179,245 136,161,212 139,159,216 148,172,230 134,161,218 163,190,247 157,184,241 138,165,222 149,176,235 159,183,243 160,186,248 144,164,219 150,150,176 194,150,54 195,193,189 196,195,186 196,195,186 194,200,201 40,98,174 39,105,183 33,109,186 33,108,190 34,109,193 39,113,204 38,112,199 39,114,198 40,112,193 44,115,198 36,113,192 36,113,192 42,109,198 37,105,189 33,110,191 33,115,199 32,115,199 36,116,198
252,241,222 255,246,227 255,246,227 255,252,234 255,250,233 255,248,229 248,237,218 251,240,221 245,234,215 252,241,222 253,242,223 246,235,216 240,229,210 243,232,213 248,237,218 229,218,199 251,240,221 250,237,216 246,231,209 255,245,219 245,226,203 238,221,197 253,237,220 136,157,205 164,139,93 129,143,191 142,164,223 147,168,232 156,179,242 149,176,235 148,174,236 159,187,249 161,189,251 153,182,241 122,147,200 149,173,231 167,195,255 168,194,255 148,174,236 143,171,235 172,200,255 173,201,255 169,197,255 169,197,255 161,189,251 166,194,255 182,216,255 184,217,255 161,194,255 181,216,255 177,206,255 183,216,255 147,175,237 132,156,214 172,204,255 190,225,255 186,219,255 148,181,245 174,209,255 181,216,255 182,214,255 171,203,255 190,228,255 132,159,216 172,202,255 174,204,255 174,204,255 182,212,255 178,208,255 179,209,255 159,189,254 184,214,255 177,209,255 152,178,240 139,168,227 172,202,255 186,216,255 178,208,255 175,205,255 184,214,255 167,197,255 172,202,255 168,194,255 157,187,248 159,187,249 131,157,219 162,190,255 188,218,255 168,198,255 172,202,255 168,198,255 175,205,255 162,189,248 140,165,218 137,160,216 144,170,232 160,189,248 167,194,251 154,177,240 135,157,216 165,189,249 162,190,252 156,179,242 161,187,251 150,148,160 201,154,63 194,192,188 198,194,184 198,197,186 195,195,192 37,105,189 30,102,180 33,105,181 32,105,181 30,102,183 30,105,187 34,106,191 37,111,198 38,112,201 38,112,199 34,106,191 39,111,196 37,108,196 33,105,190 37,108,196 31,111,193 35,117,203 36,112,198
255,252,234 255,248,230 245,236,217 242,235,217 255,249,232 255,250,231 251,240,221 253,242,223 246,235,216 255,253,234 255,251,232 255,251,232 255,246,227 241,230,211 225,214,195 236,225,206 248,235,214 240,225,203 227,209,188 239,222,196 244,225,202 244,230,205 246,232,214 146,168,211 156,137,102 138,157,217 157,182,237 148,171,236 142,168,230 160,187,246 157,183,245 153,181,243 158,186,248 148,177,236 118,143,196 155,179,239 164,192,255 148,174,236 162,188,252 157,185,249 172,200,255 158,186,250 173,201,255 165,193,255 166,194,255 161,189,253 184,218,255 185,215,255 159,189,252 172,205,255 179,209,255 179,209,255 145,174,233 130,154,212 169,201,255 185,218,255 175,208,255 168,201,255 186,220,255 172,206,255 190,222,255 179,211,255 176,211,255 172,197,252 174,204,255 168,198,255 166,196,255 177,207,255 174,204,255 184,214,255 152,182,247 184,214,255 177,209,255 151,179,241 132,159,218 166,196,255 166,196,255 179,212,255 184,214,255 188,218,255 158,188,251 177,207,255 169,195,255 160,190,253 180,208,255 159,187,253 175,204,255 165,194,255 167,197,255 171,201,255 175,205,255 174,202,255 161,190,249 138,166,220 132,159,216 143,171,233 174,203,255 159,186,243 162,185,248 138,160,219 152,176,234 147,173,235 136,160,220 171,197,255 150,148,168 189,160,107 195,193,189 195,194,183 194,193,182 199,200,192 39,104,187 33,105,183 33,105,183 30,103,181 35,107,188 33,108,188 34,106,191 34,108,195 33,107,194 34,109,193 40,114,201 38,114,202 35,109,196 33,107,194 41,120,205 36,112,198 37,113,201 34,110,196
255,249,232 255,242,224 246,237,218 238,231,213 249,240,223 255,253,234 251,240,221 254,243,224 250,236,218 255,246,228 255,246,227 255,249,230 255,253,234 236,225,206 224,213,194 235,221,203 239,224,202 241,226,204 246,229,205 234,217,189 255,241,215 255,246,223 246,232,214 163,181,221 151,132,105 132,158,220 141,168,227 147,170,233 140,166,228 152,179,238 160,186,248 142,170,234 157,185,247 155,184,243 130,155,208 163,187,247 174,202,255 166,192,254 169,195,255 176,204,255 174,202,255 175,203,255 172,200,255 161,189,255 165,193,255 165,193,255 185,217,255 191,221,255 154,184,247 170,200,255 177,207,255 174,204,255 145,174,233 136,161,216 171,203,255 187,217,255 189,221,255 162,194,255 193,227,255 181,215,255 176,208,255 170,202,255 183,215,255 155,179,237 177,207,255 167,197,255 173,203,255 173,203,255 181,211,255 180,210,255 164,194,255 174,204,255 163,197,255 148,176,238 138,165,224 165,195,255 159,189,254 182,215,255 184,214,255 177,207,255 149,179,242 175,205,255 179,207,255 169,202,255 202,232,255 179,208,255 178,207,255 159,188,255 156,186,249 165,195,255 172,202,255 173,201,255 151,179,241 134,162,216 140,167,224 143,171,233 169,198,255 155,182,241 158,180,241 138,160,219 157,181,239 161,188,247 133,157,217 155,183,247 145,146,178 165,146,121 197,192,194 197,193,185 196,195,184 200,201,193 42,104,179 38,110,188 35,108,186 33,106,184 36,108,189 32,107,187 34,109,193 33,107,194 31,105,192 32,107,191 37,113,199 35,114,201 34,110,196 35,109,198 34,108,197 34,110,196 34,113,200 38,117,202
255,245,227 253,239,221 241,232,213 232,223,206 249,240,223 255,246,227 255,248,229 250,239,220 255,244,225 239,230,211 252,243,224 253,242,223 248,237,218 224,213,194 249,234,214 230,215,193 240,225,203 236,221,199 238,225,202 236,223,200 247,232,212 255,252,230 250,243,225 179,191,226 148,127,114 114,144,207 147,175,237 125,149,207 142,169,226 162,190,252 153,179,241 149,172,235 155,181,243 157,184,243 129,154,207 157,185,239 170,200,255 170,200,255 157,187,250 167,195,255 165,193,255 166,194,255 176,204,255 176,204,255 167,195,255 165,188,253 177,212,255 188,218,255 159,189,252 175,205,255 174,203,255 165,194,255 147,176,235 138,166,220 178,211,255 183,210,255 176,208,255 163,198,255 185,219,255 171,205,255 186,218,255 172,204,255 176,211,255 156,181,236 172,202,255 163,193,255 167,197,255 172,205,255 186,214,255 179,208,255 165,194,255 177,209,255 172,205,255 146,174,236 139,166,225 151,179,245 152,182,245 169,202,255 170,203,255 167,197,255 159,189,252 176,209,255 173,202,255 168,198,255 186,215,255 168,197,255 185,214,255 160,189,255 159,189,254 175,205,255 175,205,255 179,207,255 161,189,253 137,165,219 137,165,219 154,183,242 178,205,255 144,168,228 151,173,234 142,166,226 151,173,232 154,183,242 131,158,217 157,184,243 143,147,176 199,155,73 195,199,201 196,195,186 201,200,189 190,190,187 36,53,75 41,102,177 34,110,187 35,107,188 43,115,198 31,106,186 30,102,183 34,105,193 32,107,189 34,110,198 33,109,197 34,113,200 35,109,198 34,108,195 32,108,194 36,112,198 35,114,201 35,114,201
255,251,234 252,241,224 236,229,211 252,243,228 247,236,221 255,246,227 255,253,234 244,235,216 255,253,236 255,250,234 241,227,209 222,208,190 243,229,211 242,229,208 231,218,197 243,230,207 240,227,206 255,242,221 231,221,199 250,241,222 255,247,228 255,252,232 242,239,224 178,185,220 142,128,128 121,151,214 146,172,234 133,153,210 146,170,228 161,187,249 135,158,221 149,172,235 156,182,244 156,180,240 131,154,208 155,182,239 167,197,255 173,203,255 160,190,253 152,180,244 151,179,243 160,188,252 179,207,255 166,196,255 157,187,250 161,185,245 174,206,255 187,217,255 163,193,255 171,203,255 184,216,255 166,199,255 157,186,245 137,167,221 174,209,255 184,212,255 178,210,255 163,198,255 181,216,255 170,205,255 182,214,255 168,197,255 182,217,255 137,161,219 182,214,255 172,202,255 175,203,255 184,219,255 184,214,255 167,194,255 167,196,255 189,221,255 182,216,255 146,174,236 137,164,221 146,174,238 145,175,238 171,204,255 172,205,255 171,204,255 166,199,255 169,202,255 174,203,255 165,195,255 181,211,255 179,208,255 177,206,255 150,179,247 167,196,255 185,214,255 181,210,255 185,212,255 169,197,255 142,167,222 139,164,219 152,181,240 175,201,255 157,180,243 148,171,234 142,165,228 156,180,238 151,175,235 141,165,223 152,179,238 148,147,178 199,150,69 191,192,195 209,205,197 207,208,196 214,218,203 223,222,215 42,51,76 20,85,161 32,104,189 30,103,181 30,107,188 33,105,190 37,109,194 35,110,194 32,106,193 35,109,198 36,112,200 36,112,200 35,109,196 34,108,195 37,113,199 34,110,196 34,110,196
255,247,228 250,241,222 245,237,215 253,244,225 255,246,230 252,243,224 255,254,230 255,247,225 255,248,231 255,255,235 255,242,219 247,234,211 255,248,225 255,244,223 252,239,218 248,235,212 229,219,197 241,230,211 245,234,215 248,239,220 255,255,236 244,242,224 208,218,215 190,206,215 139,121,100 137,158,208 146,170,230 140,160,217 144,166,227 153,179,241 156,177,241 151,172,236 152,178,240 159,186,245 126,151,204 157,184,243 167,197,255 178,208,255 170,200,255 144,172,234 175,203,255 153,181,245 182,210,255 172,202,255 166,196,255 164,192,255 179,206,255 200,230,255 163,193,255 184,216,255 184,218,255 164,197,255 147,177,240 147,177,231 175,208,255 182,217,255 192,226,255 166,203,255 181,221,255 172,210,255 172,208,255 162,195,255 173,211,255 149,174,227 178,206,255 146,170,230 179,217,255 179,212,255 173,210,255 171,204,255 156,189,249 171,202,255 173,202,255 152,178,242 144,171,228 174,204,255 178,211,255 184,214,255 168,198,255 172,207,255 170,205,255 171,206,255 168,196,255 171,199,255 188,216,255 182,210,255 180,209,255 165,194,255 167,196,255 170,199,255 175,204,255 177,206,255 162,188,252 143,167,225 134,159,214 157,181,239 162,190,254 163,189,253 134,157,220 142,164,223 168,195,254 161,188,247 148,175,234 159,186,245 155,153,191 195,150,75 84,80,91 65,63,64 66,68,68 53,51,52 56,51,53 56,87,143 38,68,106 2,41,76 34,106,184 38,104,184 36,108,191 33,105,188 33,108,190 30,105,187 33,108,192 32,108,194 34,110,196 29,106,189 37,112,196 38,112,199 35,109,196 29,105,191
123,137,176 138,152,189 153,165,198 173,183,203 207,213,230 208,213,221 219,223,227 238,237,240 248,243,240 248,244,236 255,251,240 251,242,227 255,247,230 255,248,231 255,250,231 247,237,215 241,231,209 245,235,213 244,235,216 249,240,221 248,241,225 203,214,215 145,163,178 132,140,147 134,105,83 153,162,216 164,188,248 140,162,221 141,163,224 132,156,216 167,188,252 149,171,232 152,179,238 153,180,237 129,154,209 156,182,244 167,197,255 171,201,255 163,193,255 147,175,237 161,189,253 161,189,253 182,210,255 167,197,255 167,197,255 159,192,252 179,212,255 184,214,255 167,197,255 180,212,255 173,210,255 166,199,255 147,177,238 146,175,234 166,199,255 152,176,223 194,183,164 184,173,156 210,184,161 188,162,139 174,147,113 150,170,223 179,218,255 150,174,219 184,217,255 169,200,255 206,163,89 226,173,91 218,166,75 209,152,45 151,142,113 185,217,255 181,210,255 152,180,244 147,174,233 175,207,255 179,211,255 173,203,255 165,194,255 183,217,255 170,205,255 171,206,255 168,196,255 168,196,255 186,214,255 178,206,255 186,218,255 176,213,255 175,207,255 181,210,255 177,206,255 177,206,255 172,200,255 145,167,226 136,159,213 148,172,230 161,189,251 167,193,255 139,162,225 142,166,226 167,193,255 156,183,242 139,168,227 156,180,238 144,153,207 181,141,77 76,73,88 51,49,59 51,61,79 27,29,45 44,46,62 41,75,130 36,81,148 32,76,139 8,36,70 29,100,183 36,107,195 35,107,190 33,108,192 33,108,192 34,108,195 32,108,194 35,109,196 32,107,187 35,107,188 34,109,193 35,110,194 31,107,193
108,128,172 109,129,173 109,131,172 105,131,168 106,133,174 109,131,174 112,134,177 112,134,175 120,136,174 123,139,175 130,147,178 140,158,186 154,167,195 159,172,200 169,181,203 197,204,218 203,206,217 222,222,230 230,230,230 228,230,225 224,228,230 167,188,209 160,179,210 169,189,217 129,113,111 152,170,224 147,174,233 142,166,226 148,170,231 133,157,217 164,186,247 137,159,220 152,179,238 154,183,242 127,155,207 161,190,249 164,197,255 180,210,255 159,189,250 136,165,224 168,196,255 171,199,255 160,188,252 167,197,255 167,197,255 168,198,255 179,209,255 183,215,255 169,202,255 190,224,255 182,219,255 171,203,255 150,183,243 150,180,241 163,200,255 172,205,255 236,174,47 231,163,51 214,161,64 199,144,45 206,151,10 137,156,218 185,219,255 112,138,182 173,210,255 163,196,255 221,157,40 168,116,27 163,111,20 177,115,7 145,133,92 186,216,255 174,208,255 150,178,244 150,174,234 177,209,255 178,210,255 179,213,255 170,204,255 180,209,255 180,210,255 160,190,253 155,183,247 168,196,255 189,216,255 175,203,255 179,208,255 171,203,255 165,194,255 179,208,255 178,207,255 172,201,255 167,195,255 141,165,223 134,159,210 149,173,231 160,186,248 154,180,242 145,171,235 161,187,249 166,192,254 162,186,246 139,163,223 159,186,243 154,170,236 161,134,89 77,76,91 52,50,58 52,60,88 23,31,38 38,41,61 26,51,104 43,91,169 34,82,162 34,76,151 6,34,66 47,105,181 35,109,196 35,109,198 37,111,198 33,107,194 34,108,195 31,105,192 33,105,186 37,109,190 34,109,193 37,109,194 32,107,189
96,116,158 98,118,160 99,116,161 106,121,166 103,123,165 100,125,165 98,123,165 95,121,158 98,120,161 102,124,167 102,124,165 103,123,165 103,124,170 107,125,165 105,126,165 106,131,173 109,134,176 114,140,184 128,154,200 137,161,206 159,184,224 166,200,237 172,196,227 160,178,191 123,122,137 159,188,247 134,161,220 148,175,234 137,161,221 141,165,225 169,191,252 147,168,232 162,189,248 153,182,239 119,147,199 153,182,239 168,201,255 177,210,255 159,189,250 138,166,228 164,192,254 165,193,255 157,185,249 163,193,255 179,209,255 165,195,255 168,198,255 177,209,255 173,206,255 179,214,255 187,219,255 170,199,255 149,179,240 150,178,240 171,205,255 175,208,255 209,158,32 202,144,46 213,155,48 228,164,47 221,160,1 147,175,227 200,233,255 138,162,209 171,203,255 154,182,255 225,158,39 219,159,66 222,164,61 208,147,45 156,138,96 178,208,255 171,204,255 152,180,244 137,164,223 180,212,255 179,213,255 169,206,255 163,200,255 182,211,255 168,196,255 169,197,255 148,176,240 165,193,255 189,216,255 176,204,255 180,209,255 159,188,255 165,195,255 165,195,255 173,202,255 171,201,255 165,195,255 143,167,225 134,159,210 155,179,237 128,152,212 151,175,235 162,188,250 161,188,247 154,180,242 158,182,242 141,164,227 162,189,248 174,190,255 162,136,95 80,77,94 57,57,65 55,68,96 23,26,35 38,41,59 24,46,89 51,98,173 32,80,158 38,86,156 39,82,165 15,38,76 45,93,161 35,106,194 35,109,196 32,106,193 33,107,194 36,108,193 32,104,187 37,108,193 31,106,190 35,110,194 36,108,191
73,89,116 82,98,127 96,113,144 102,119,152 100,116,152 103,121,159 104,125,164 105,126,165 101,124,162 99,125,162 100,126,163 102,128,165 100,125,167 102,124,167 101,123,164 100,125,167 98,125,166 100,127,168 105,130,172 104,123,154 95,99,114 103,110,122 114,123,134 156,152,142 129,134,160 157,185,247 129,153,213 171,198,255 139,168,227 141,165,225 140,164,224 157,181,241 155,179,239 155,179,239 119,144,197 150,177,236 166,194,255 174,204,255 157,187,252 136,164,226 143,171,233 167,195,255 172,202,255 161,190,255 168,197,255 164,194,255 168,198,255 179,212,255 168,201,255 182,214,255 173,205,255 174,203,255 146,172,236 154,177,240 178,208,255 174,211,255 212,150,42 186,131,48 212,156,60 240,179,65 229,164,15 148,176,240 185,218,255 120,139,186 168,202,255 154,183,251 229,160,37 227,167,76 225,166,66 219,155,59 162,140,102 172,205,255 167,205,255 159,187,253 131,158,217 177,210,255 176,208,255 168,201,255 167,201,255 199,228,255 178,206,255 172,200,255 159,187,253 176,204,255 188,218,255 186,216,255 186,216,255 161,191,255 170,200,255 166,196,255 176,203,255 159,188,255 165,195,255 155,180,235 134,159,212 145,173,227 149,172,235 135,159,219 163,187,245 141,168,227 156,183,242 160,187,246 149,173,233 170,193,255 161,179,233 171,147,114 72,70,90 65,68,77 55,69,92 21,21,31 32,35,46 22,37,69 44,94,175 48,94,176 40,91,163 43,87,163 38,84,162 25,54,101 32,76,125 31,106,190 31,108,189 34,108,195 33,104,189 34,105,186 36,107,192 35,110,194 34,109,191 35,110,194
69,72,90 67,70,90 64,67,89 61,67,88 59,66,89 57,66,91 59,68,93 56,70,93 65,78,106 66,82,109 75,92,123 84,101,132 92,109,140 100,116,152 100,118,156 99,120,157 93,116,152 97,120,156 107,134,175 151,177,214 157,174,194 175,193,206 170,190,206 195,201,192 134,145,176 171,200,255 126,150,208 158,187,246 146,174,236 166,192,254 142,166,226 146,170,230 150,177,236 150,177,236 126,151,206 163,189,251 170,200,255 178,208,255 167,197,255 154,184,247 166,196,255 177,207,255 163,193,255 160,190,255 163,193,255 152,182,245 163,193,255 179,212,255 171,203,255 175,207,255 163,197,255 178,210,255 139,167,231 152,178,240 177,207,255 167,201,255 204,144,35 184,128,52 210,150,64 241,182,82 228,161,26 153,180,251 171,204,255 124,141,184 182,217,255 134,164,225 225,151,30 224,163,61 225,163,55 218,156,59 169,147,109 183,218,255 179,215,255 160,187,255 138,165,224 173,206,255 170,202,255 172,204,255 158,192,255 194,227,255 180,209,255 178,205,255 166,194,255 183,211,255 178,208,255 185,215,255 179,209,255 147,178,236 175,203,255 165,193,255 178,205,255 167,197,255 154,184,247 144,169,224 133,158,209 145,172,229 154,177,242 155,178,241 140,164,224 154,178,238 155,182,241 145,172,231 157,184,241 158,181,246 155,175,232 164,142,108 77,67,71 66,66,74 59,73,96 22,22,32 35,35,47 36,36,44 29,42,61 35,39,52 21,24,35 17,18,23 24,29,39 53,72,103 19,23,36 16,46,96 35,100,176 37,108,191 40,110,198 31,102,183 34,105,188 32,104,189 31,105,192 43,111,197
