70,49,24 56,34,16 79,60,35 78,52,31 50,27,12 58,32,18 226,155,138 85,51,31 189,130,102 82,41,21 127,93,71 72,42,25 103,67,36 101,67,49 88,45,26 104,55,17 121,66,25 125,63,25 112,58,20 89,55,21 102,55,23 99,67,25 75,123,54 56,81,36 71,67,30 193,125,35 238,129,53 215,113,52 117,59,33 97,49,24 72,39,14 48,40,16 121,69,39 118,70,43 116,69,35 110,61,25 137,81,45 130,76,38 136,86,42 138,83,52 129,77,47 107,55,23 96,39,8 98,43,12 130,67,32 112,60,30 96,35,3 118,60,25 126,63,30 110,59,33 87,40,17 65,29,9 61,22,8 70,34,16 77,41,21 57,25,9 62,30,16 63,31,15 59,28,16 99,62,38 96,56,31 103,61,39 105,60,37 96,60,31
73,40,29 43,20,5 76,56,36 54,33,20 54,31,18 58,32,18 60,30,15 103,61,48 166,101,80 129,65,39 112,64,37 147,100,77 62,31,12 71,37,17 109,63,37 106,57,21 119,66,23 120,59,23 111,53,16 121,66,23 131,71,28 121,66,23 84,55,20 50,68,25 67,71,33 112,58,8 198,107,47 111,49,11 106,57,21 102,52,19 61,43,11 32,36,19 93,49,19 108,60,31 101,57,29 125,74,37 110,62,35 128,76,44 115,64,29 151,92,46 98,46,16 115,60,29 121,74,42 91,47,17 113,62,34 123,64,34 110,54,18 114,49,12 106,50,26 100,46,10 101,47,13 89,41,12 76,42,22 68,34,16 54,22,8 46,20,6 65,30,15 76,40,30 61,34,16 102,65,39 95,53,29 93,47,19 94,58,38 89,52,28
48,27,16 45,24,13 49,28,17 48,27,12 66,28,11 55,29,15 61,33,20 95,62,51 107,64,47 188,136,115 144,91,66 104,66,49 117,76,58 117,70,47 95,51,25 110,61,21 126,73,30 114,60,22 117,59,22 130,68,28 132,70,28 131,72,24 114,63,28 30,23,7 122,67,36 115,61,25 119,65,29 122,62,23 129,76,35 130,75,34 71,35,15 23,31,10 49,44,12 107,64,45 81,59,39 114,63,35 124,73,49 132,83,43 136,83,42 118,68,37 111,59,27 144,91,50 79,43,25 79,43,23 80,46,28 58,20,0 128,67,35 135,72,39 108,53,22 129,63,33 123,69,33 96,45,17 67,31,13 79,43,21 56,25,13 59,24,11 56,29,13 64,39,22 69,46,31 135,92,59 109,70,42 96,50,22 93,55,34 99,59,34
65,40,21 73,42,32 51,24,17 35,18,8 56,30,18 68,41,25 55,32,17 60,39,24 58,32,18 70,44,30 71,46,29 116,70,52 86,51,24 223,179,151 131,87,61 127,77,35 123,68,27 115,65,23 122,65,25 147,85,43 128,68,27 143,80,31 113,59,23 88,52,32 122,68,30 116,63,22 134,77,37 101,47,11 111,62,24 114,58,20 95,49,19 46,56,23 40,41,18 159,103,69 140,89,52 172,109,60 182,115,65 129,77,45 133,77,39 113,67,39 114,60,26 114,70,42 63,35,22 73,42,23 61,31,14 60,34,13 108,54,20 82,41,21 120,62,27 129,68,32 113,59,25 103,57,29 74,33,15 70,38,24 61,31,16 81,51,36 75,40,25 69,35,17 124,85,57 126,82,42 134,88,70 98,45,22 143,99,71 138,80,47
64,31,20 54,31,16 46,27,15 39,19,10 56,36,18 51,30,15 56,35,20 59,39,21 57,31,17 54,35,23 67,46,33 66,40,19 63,38,19 72,42,27 71,40,21 133,83,41 130,77,34 124,74,30 135,82,37 144,80,34 114,58,20 163,97,49 138,83,40 89,48,21 133,83,37 120,69,30 137,77,36 117,61,23 115,61,25 108,57,18 104,55,19 54,57,24 45,49,22 134,84,51 167,108,62 184,118,68 172,108,64 119,75,49 102,53,31 126,82,44 132,81,44 90,52,31 65,39,25 62,32,17 66,39,23 81,38,19 116,61,20 96,45,10 107,58,22 129,74,33 108,52,16 94,54,31 72,37,22 43,24,10 58,23,8 57,22,9 59,28,16 63,31,17 105,71,39 126,87,55 128,88,63 122,68,34 95,51,23 130,76,40
72,44,33 62,32,17 50,34,19 54,34,16 62,32,17 63,42,27 63,25,15 62,39,24 58,35,20 44,23,12 56,33,20 60,35,16 67,46,33 52,25,7 65,36,16 139,89,47 138,85,42 125,75,31 134,79,34 143,82,37 119,63,27 149,90,44 130,76,28 116,68,39 147,116,54 118,66,34 124,66,29 125,65,26 121,60,24 117,66,31 127,77,35 60,43,15 45,59,29 59,52,25 158,102,53 149,92,50 156,99,55 181,114,64 180,116,70 101,62,32 123,76,42 115,69,41 78,47,26 60,32,19 64,41,28 104,56,29 108,51,20 102,52,21 140,75,38 136,70,36 86,39,18 86,50,30 87,54,43 73,44,24 68,38,21 66,36,21 50,23,18 71,37,19 70,44,21 119,87,32 92,59,20 87,56,17 103,72,33 90,62,24
72,53,39 50,28,10 49,26,13 53,30,15 49,27,19 68,33,20 65,37,28 58,27,17 56,25,13 59,34,17 56,30,20 50,27,12 66,38,25 53,27,15 62,37,20 112,63,25 139,82,40 130,75,34 139,82,40 137,80,38 115,61,23 142,80,40 132,75,33 93,46,12 103,84,20 132,79,36 123,67,31 134,72,34 111,53,20 120,69,32 134,83,44 75,40,15 58,82,40 66,65,27 141,90,51 115,69,39 134,83,46 172,112,73 185,121,75 178,116,74 90,57,30 90,56,34 75,46,26 56,30,16 64,33,12 116,66,35 126,65,33 160,93,50 143,88,47 106,53,26 90,43,20 83,35,17 48,22,10 80,44,24 56,24,10 55,25,10 74,44,27 73,43,28 65,36,14 81,52,17 128,92,34 125,94,45 99,65,22 86,60,21
48,33,11 55,25,8 51,31,13 52,32,23 55,22,11 47,26,15 48,29,17 49,26,15 62,40,22 67,42,25 49,28,13 47,28,16 44,24,15 49,26,11 60,37,22 102,55,23 126,71,30 132,77,36 132,75,35 135,75,34 130,73,31 139,79,36 144,82,40 138,81,37 83,46,6 129,84,38 113,64,28 125,69,31 117,61,25 114,63,24 116,67,31 121,49,10 158,116,76 31,47,16 123,79,49 105,64,35 116,71,48 149,99,57 170,113,71 149,100,62 81,52,30 77,48,26 68,46,28 71,44,28 86,45,18 88,49,19 126,64,24 134,73,41 111,51,12 90,46,18 108,63,40 114,68,38 50,22,9 75,39,21 68,36,22 54,23,11 78,40,23 56,29,22 89,60,29 63,38,19 87,57,15 89,62,30 68,37,14 127,94,55
72,49,20 87,52,27 43,29,15 42,26,13 38,22,7 34,17,7 67,44,31 46,23,10 55,24,12 55,29,15 48,22,8 52,19,8 48,17,7 59,28,18 58,30,17 112,62,29 119,68,29 120,63,23 129,72,32 139,82,40 133,76,34 140,83,41 128,69,23 135,78,34 111,60,25 125,76,40 119,68,31 121,66,25 127,66,32 124,67,27 127,79,36 255,163,105 161,99,57 141,99,59 110,68,44 103,66,40 102,65,41 111,73,52 128,84,56 111,70,50 78,56,38 80,55,36 84,58,37 79,52,34 75,45,30 94,48,18 93,47,17 171,95,55 121,70,42 94,48,20 114,67,33 99,63,45 70,41,21 56,29,13 77,42,27 54,27,11 66,34,20 70,37,28 84,56,27 74,44,16 92,63,28 96,62,28 94,68,43 56,32,10
53,28,9 54,34,14 48,33,22 46,30,17 41,27,13 45,28,18 37,17,8 36,16,9 41,21,12 41,25,12 42,25,15 48,29,13 43,20,7 47,24,9 140,83,43 118,67,32 113,62,25 119,63,27 153,96,54 145,88,46 145,88,44 138,82,35 137,76,31 151,92,46 123,74,36 114,60,26 124,69,26 125,65,26 112,61,24 129,67,29 121,71,29 127,66,34 156,94,56 145,90,49 110,68,44 100,63,37 99,62,38 101,64,40 99,63,45 94,60,40 77,52,33 80,54,33 81,54,36 80,55,36 61,31,16 76,34,10 131,67,23 134,65,29 106,55,16 111,65,26 70,36,14 67,48,34 81,42,28 79,44,29 75,43,29 75,40,25 80,50,35 54,24,7 78,53,34 74,44,18 136,104,60 87,55,25 58,31,13 59,35,13
60,39,28 62,49,28 81,51,34 45,29,25 38,26,16 57,42,33 36,18,13 52,35,25 48,26,18 48,22,10 37,23,9 46,27,15 63,38,19 55,32,17 60,33,17 117,68,32 114,58,20 115,61,25 139,84,41 136,86,40 135,78,34 141,84,42 156,93,44 115,58,18 138,83,42 109,53,19 137,77,36 122,65,23 134,76,39 125,65,26 133,73,30 105,61,31 101,53,26 127,73,39 104,64,39 101,65,43 94,60,38 99,66,41 107,69,48 87,58,34 74,50,28 71,46,29 59,38,25 61,41,21 55,33,13 41,21,12 98,47,21 129,66,31 95,55,30 92,55,40 85,43,21 99,59,36 95,54,34 78,42,24 52,26,14 80,42,25 61,30,18 68,36,20 80,48,32 99,68,29 128,96,52 69,39,11 71,38,27 62,40,22
46,27,11 54,35,19 55,35,15 48,33,22 36,23,16 34,21,18 38,25,20 55,36,22 52,30,22 40,21,9 55,32,21 43,20,7 57,30,14 42,20,12 68,45,32 116,66,35 120,67,26 122,71,34 129,74,31 144,89,46 124,69,24 134,79,34 153,95,44 128,73,30 131,74,32 133,70,35 132,77,34 126,69,27 130,73,33 113,52,20 131,74,34 107,53,17 83,37,9 117,77,52 102,66,44 96,62,40 103,67,45 96,67,45 101,67,45 94,63,42 66,47,24 57,34,19 59,43,30 50,27,12 58,44,26 80,54,29 70,26,0 101,45,9 70,49,38 90,59,49 82,44,27 113,57,31 46,25,10 65,34,22 62,26,18 64,39,22 75,34,16 62,31,19 67,30,15 111,81,39 104,75,42 47,24,9 87,60,42 50,28,10
62,47,27 49,33,18 40,26,12 47,31,25 48,33,24 39,26,19 42,29,26 33,22,17 40,28,18 48,31,21 36,24,14 52,31,18 55,33,15 49,26,15 40,19,6 109,59,28 115,64,25 107,56,17 132,78,30 136,81,36 126,73,30 141,84,40 150,91,43 136,81,36 129,74,31 138,76,36 125,68,28 134,77,35 119,68,29 113,62,25 124,69,28 107,56,21 115,63,31 103,69,51 96,65,46 96,65,44 94,63,42 96,65,42 89,60,36 86,62,38 69,47,27 53,34,18 54,31,16 51,28,13 52,36,23 57,31,17 105,66,34 84,59,40 122,75,41 89,57,41 77,37,14 120,70,39 63,41,23 66,34,18 72,37,22 68,32,12 79,41,22 78,46,32 70,40,25 71,36,21 72,46,25 76,55,28 55,31,9 72,42,25
49,35,21 44,30,16 51,36,25 47,33,15 55,39,33 32,19,16 32,19,14 34,21,18 41,28,21 42,27,18 46,27,15 53,30,17 46,30,17 36,19,11 51,28,15 99,55,25 127,74,33 121,65,27 154,94,51 135,78,38 131,74,34 142,86,39 146,87,41 132,77,32 124,67,27 147,88,42 122,67,26 124,69,28 121,67,29 124,68,30 123,67,31 115,59,21 116,62,26 84,43,23 97,66,45 87,58,36 95,64,41 89,60,38 88,59,37 77,53,29 71,49,29 45,33,23 70,42,29 44,28,13 49,32,22 55,34,21 62,31,10 103,57,31 104,57,34 75,41,21 76,38,17 78,38,15 53,31,25 72,36,18 63,31,15 62,31,21 77,41,23 82,48,30 59,31,18 67,35,19 72,43,23 49,24,7 50,24,3 52,25,9
35,22,15 43,30,23 34,21,14 42,29,24 41,25,19 43,30,23 35,21,21 36,23,18 38,26,16 35,22,19 43,30,23 58,35,24 64,48,42 81,68,61 103,86,78 101,63,44 124,71,30 122,68,32 147,83,39 143,81,39 147,90,46 137,81,32 134,77,35 130,77,34 121,72,32 126,70,32 110,49,15 120,59,23 118,62,26 135,70,31 121,65,29 109,53,19 115,64,29 98,54,26 90,61,39 89,60,36 86,57,37 87,58,36 79,53,30 77,51,30 70,48,30 57,43,27 60,38,20 41,22,8 59,38,25 53,28,9 76,36,13 60,27,16 107,62,39 84,41,22 102,54,29 90,43,22 67,34,23 81,45,27 88,47,27 49,21,8 82,48,30 75,44,25 78,40,21 63,32,22 69,35,17 84,48,28 63,47,32 61,42,26
33,20,15 35,22,17 39,26,21 45,33,23 44,29,20 36,23,18 39,26,23 56,42,42 74,61,58 74,60,60 74,62,62 70,63,61 123,77,51 133,85,58 165,119,91 154,106,79 119,68,29 119,65,27 135,73,33 139,74,35 133,78,37 132,77,36 128,73,32 133,76,34 130,77,32 132,77,34 119,62,20 116,53,20 129,72,32 122,67,26 124,67,25 105,53,21 119,64,23 102,52,19 90,61,39 83,54,30 81,55,34 87,58,38 81,52,30 79,55,33 76,51,32 53,35,16 49,28,13 49,34,23 60,41,25 59,33,12 113,62,34 85,47,28 93,59,39 76,36,13 103,54,32 67,31,13 94,61,50 68,36,20 63,28,13 84,42,18 74,44,27 70,39,20 83,42,24 67,36,17 85,51,33 75,44,23 85,48,33 80,65,54
32,19,14 35,22,15 87,75,65 77,65,55 64,49,40 55,42,39 58,42,36 56,40,36 62,46,42 66,50,44 71,56,47 112,67,46 150,94,60 191,134,92 168,111,69 168,112,74 121,67,31 139,78,42 130,73,33 137,77,36 130,76,38 129,72,28 122,67,26 119,66,25 130,75,32 124,67,23 118,62,24 135,75,36 138,83,40 126,72,34 115,57,20 122,71,34 106,55,20 124,70,34 88,59,37 86,60,39 90,61,39 86,60,39 81,54,36 80,51,31 82,53,33 67,42,25 52,33,19 55,32,17 45,29,16 61,33,22 91,40,14 97,50,18 73,37,19 94,47,24 106,63,44 60,30,13 112,78,56 63,36,20 71,37,17 85,43,21 106,59,36 92,54,35 60,28,14 79,41,24 67,39,26 95,57,38 75,46,26 79,45,27
84,69,58 84,69,58 80,65,56 80,65,54 76,61,50 74,62,52 71,56,45 68,53,42 62,47,36 65,50,39 80,54,40 145,97,54 162,100,62 174,118,80 161,106,63 167,112,71 113,64,28 134,76,41 122,68,30 133,73,34 132,77,36 137,77,36 130,73,33 120,63,23 132,77,36 125,70,25 128,73,30 113,60,17 122,72,30 132,76,38 123,70,29 125,70,29 115,64,29 130,73,33 84,55,33 84,55,33 86,60,37 80,54,33 79,55,33 81,52,32 69,47,27 50,33,23 54,35,19 65,43,25 45,24,11 52,25,9 53,21,5 99,48,22 61,27,9 92,43,7 82,46,26 82,40,16 103,63,38 55,24,14 74,42,26 85,51,33 99,48,22 90,49,29 93,51,29 80,44,26 51,20,8 61,33,20 51,25,11 80,44,26
73,57,42 77,61,46 81,65,50 79,63,46 74,58,43 69,49,42 62,48,34 55,42,35 72,55,45 79,63,46 129,85,55 150,94,56 158,98,59 176,117,69 167,108,60 170,105,66 112,65,31 122,66,28 111,62,24 122,67,26 150,88,46 131,74,32 126,66,27 146,86,43 132,76,38 113,59,21 131,74,34 117,62,19 126,73,28 133,78,33 122,69,28 125,70,29 103,54,18 121,66,25 80,46,26 93,64,42 87,58,36 81,57,33 79,53,32 69,49,29 70,48,28 50,34,21 52,32,14 51,25,11 46,27,13 49,26,11 65,36,16 84,40,14 112,68,42 95,49,19 74,38,18 81,38,21 107,60,28 88,43,20 63,32,20 62,27,12 63,32,13 59,29,12 47,24,11 66,37,15 75,38,23 62,32,17 62,32,17 75,39,21
75,56,40 75,56,40 79,60,46 77,56,45 73,57,42 148,105,70 101,75,52 53,42,37 54,34,27 135,91,61 129,78,39 143,90,49 163,102,57 173,112,67 184,119,64 115,58,16 128,77,38 121,67,31 126,72,36 112,61,24 141,79,39 128,75,34 119,63,25 153,94,48 135,78,36 135,74,40 121,61,20 134,79,36 132,77,34 129,74,29 118,67,28 122,65,25 119,61,24 105,54,19 88,51,27 91,60,37 76,51,34 72,51,28 76,52,30 67,47,29 65,43,25 55,39,26 47,27,9 54,31,16 46,25,12 44,23,8 53,21,5 66,31,18 60,35,18 77,43,23 65,27,8 105,50,19 121,65,31 126,78,49 63,37,25 56,29,22 69,37,21 77,43,25 76,39,15 78,41,26 45,24,13 49,21,8 48,25,14 78,43,28
75,53,35 75,53,35 78,56,38 84,59,42 145,96,56 168,112,65 181,119,61 108,73,46 129,78,50 134,80,46 137,76,40 130,59,17 156,88,48 183,111,65 142,76,42 138,81,41 126,73,32 107,53,19 144,84,45 115,64,25 132,75,31 129,74,31 124,67,25 135,75,32 143,81,41 115,60,19 143,79,35 122,62,21 124,69,26 148,91,47 109,55,17 122,65,25 110,56,18 115,61,25 92,52,27 86,57,35 71,47,25 69,47,27 68,40,27 56,35,22 45,28,18 52,31,16 54,33,18 60,37,22 53,30,15 55,30,13 53,22,1 96,54,30 54,24,9 73,35,16 68,32,12 114,66,37 91,41,10 111,63,34 67,40,24 79,43,25 54,23,15 94,47,26 92,49,30 95,52,33 59,24,11 45,26,12 58,31,15 39,22,12
97,75,55 98,76,56 92,70,50 86,61,42 131,94,50 155,111,60 139,89,47 100,59,30 102,43,13 113,60,35 113,52,20 120,58,18 119,57,15 118,57,23 165,99,51 101,43,10 122,71,36 113,62,27 134,74,33 122,67,26 144,88,41 130,75,34 134,74,31 115,60,17 136,75,30 110,57,16 142,80,38 142,77,36 119,63,25 126,69,29 113,55,18 107,51,13 113,55,20 104,55,19 93,52,25 67,42,25 75,45,28 63,41,21 59,33,21 55,34,21 58,39,27 55,29,15 65,39,25 44,25,9 45,26,10 60,33,17 48,22,8 89,48,28 94,47,24 103,56,33 90,45,24 79,33,7 82,40,16 99,55,29 55,29,19 95,54,34 104,67,43 81,43,26 47,23,15 102,56,30 65,38,31 54,24,9 64,32,18 67,35,21
93,68,51 99,74,57 83,54,30 101,67,33 131,90,61 111,73,38 86,53,26 87,52,25 77,44,17 69,35,15 85,40,17 105,47,23 132,76,38 145,74,21 118,58,15 137,69,24 106,56,23 109,60,24 131,70,34 119,64,21 145,88,44 127,74,33 148,88,45 123,70,27 142,82,39 125,68,26 127,70,28 132,76,29 121,65,29 127,70,30 118,61,21 109,55,19 124,69,28 95,50,17 108,62,34 63,38,21 60,38,18 58,37,22 60,33,17 50,27,14 53,30,15 53,30,15 47,24,11 38,22,7 46,25,12 53,32,17 40,19,8 86,39,16 108,60,31 94,37,8 82,41,21 92,51,31 91,46,23 132,76,40 49,27,21 84,49,34 104,54,21 52,23,17 79,42,27 60,34,22 104,59,38 50,17,8 68,34,16 59,28,16
68,46,26 72,50,30 69,47,27 67,40,22 176,120,73 155,100,59 129,88,61 79,49,34 73,45,18 212,147,90 166,111,57 201,134,68 181,122,76 89,54,29 107,51,15 161,95,38 110,63,29 113,64,28 115,59,21 138,81,37 130,73,29 147,90,46 132,75,33 110,56,18 121,66,21 134,74,33 124,68,30 124,70,22 101,50,13 122,60,20 124,69,28 108,57,20 123,70,29 92,48,20 108,63,30 67,45,27 60,38,18 46,25,12 49,28,13 55,36,24 54,35,19 53,33,15 42,21,6 45,24,9 51,32,16 48,27,14 58,32,11 105,48,19 104,56,31 122,71,36 65,31,11 69,36,11 91,51,28 88,42,14 49,20,14 67,34,27 100,56,28 98,50,25 59,21,13 59,29,14 71,32,18 73,37,15 69,37,23 59,33,19
84,60,38 92,61,42 96,65,44 105,71,41 157,109,62 205,141,77 188,133,79 148,98,67 210,135,72 230,155,92 211,137,69 187,123,56 157,112,64 81,52,30 80,59,48 176,121,65 115,63,31 113,59,25 119,65,27 130,73,31 105,51,13 146,86,43 137,80,40 130,75,34 140,81,35 134,77,33 122,61,27 125,68,26 139,74,33 111,53,18 121,66,25 117,62,21 118,68,24 96,50,20 111,66,31 60,38,18 66,34,18 45,31,15 73,46,30 46,29,19 50,31,17 54,33,18 63,43,25 55,34,19 46,25,10 51,28,13 76,35,8 124,69,38 92,45,24 130,72,35 87,39,21 99,53,35 80,42,23 121,73,46 73,38,13 52,25,20 79,45,25 62,27,12 81,43,35 49,26,13 57,31,19 80,44,26 49,24,7 76,42,24
113,79,57 123,76,55 148,93,39 138,88,57 102,60,36 88,57,36 91,57,35 67,43,19 190,122,59 201,131,71 184,121,68 150,100,54 131,92,64 79,60,33 182,116,64 190,122,63 128,74,38 112,58,24 108,54,18 125,65,24 117,59,22 133,78,35 125,68,26 131,76,35 126,67,21 131,76,35 140,78,36 107,56,19 136,71,30 126,72,34 106,52,16 123,66,26 118,63,22 117,67,25 107,60,28 63,39,17 42,21,6 44,25,13 53,34,20 55,32,19 46,23,8 49,26,11 63,38,21 56,34,16 56,34,16 44,21,8 76,37,7 120,66,32 65,30,15 102,56,26 101,49,19 80,42,25 82,41,21 77,41,23 127,76,39 82,44,25 68,36,22 75,40,25 97,51,37 80,39,23 67,36,17 54,25,19 95,52,35 85,49,31
