60,56,65 55,51,60 63,59,68 58,54,63 86,80,87 37,35,43 54,47,57 109,101,107 44,42,52 57,51,56 77,67,71 49,45,58 38,37,54 38,37,52 44,44,54 41,39,49 44,46,62 56,58,74 71,68,85 124,113,94 137,121,106 133,117,102 162,147,125 167,148,125 185,164,139 181,164,140 189,170,145 173,154,129 197,178,155 200,179,154 161,140,115 199,175,151 212,186,161 192,166,141 158,138,120 89,73,67 61,48,43 66,53,48 61,48,43 41,33,39 31,27,38 37,34,51 40,41,62 41,44,66 56,64,94 73,75,100 105,93,93 91,81,82 50,48,56 53,57,72 54,56,72 42,46,59 55,48,58 102,95,93 73,62,59 67,57,58 64,54,55 70,60,61 60,54,61 39,38,53 36,35,52 49,48,65 62,60,72 54,47,57
60,56,65 53,49,58 63,59,68 63,59,68 89,82,92 38,37,42 94,88,93 56,57,62 47,45,55 91,81,82 79,69,73 48,45,60 43,40,55 37,37,47 43,43,53 42,42,52 59,57,77 62,60,80 66,64,84 132,121,106 156,140,125 169,154,132 158,144,119 197,173,149 162,148,123 163,142,117 185,164,137 176,155,128 216,191,161 214,188,163 194,170,144 238,212,187 203,178,150 218,190,163 147,128,114 74,61,56 59,48,45 51,40,37 57,46,41 44,37,47 48,46,54 38,36,60 49,50,73 67,69,83 61,69,89 60,65,89 169,160,156 92,80,80 62,56,63 44,43,58 55,54,69 42,45,56 55,52,58 98,92,87 79,68,65 57,47,48 72,62,66 64,54,55 58,52,57 43,43,55 37,37,49 40,42,58 64,61,76 59,56,73
62,58,67 59,55,64 54,50,59 63,56,66 78,70,78 75,64,71 47,43,54 43,43,55 51,47,60 86,76,80 80,69,76 44,41,56 43,40,55 32,32,42 44,44,54 43,43,53 63,64,83 68,69,88 70,68,92 162,146,131 164,145,122 163,145,124 161,146,126 164,150,125 169,150,127 188,169,144 217,191,166 220,197,168 231,206,176 227,202,172 219,194,164 217,192,162 240,212,185 235,207,178 121,104,94 75,62,59 68,57,52 49,36,33 72,63,59 45,44,59 64,63,68 55,61,80 49,51,76 47,54,66 59,68,93 56,63,88 134,127,125 98,86,86 71,61,65 44,42,52 52,51,66 43,42,59 49,44,60 102,91,88 63,53,54 59,49,53 65,55,54 67,57,58 57,52,54 38,37,52 37,37,47 41,41,51 55,58,78 69,77,105
72,68,77 60,56,65 53,49,58 81,70,79 86,73,81 80,69,76 45,43,53 41,40,55 73,69,78 93,83,87 70,59,66 45,43,55 48,45,60 34,34,44 42,42,52 44,44,54 68,69,88 75,76,95 97,93,113 180,163,137 207,183,159 194,175,150 218,194,168 218,194,170 223,199,173 225,202,173 216,191,161 236,208,179 244,216,187 231,203,174 238,210,181 219,191,162 245,217,190 243,215,188 137,120,110 132,119,116 78,67,62 76,63,60 85,76,72 50,53,71 66,65,82 58,67,92 59,66,91 61,70,83 56,67,94 51,56,80 104,98,93 95,83,83 71,64,64 48,46,56 47,49,63 44,46,62 46,45,60 101,89,91 63,53,54 61,51,55 60,50,49 65,55,56 53,48,50 39,38,53 37,36,51 36,36,46 39,42,60 73,69,91
67,60,70 63,56,66 71,62,73 89,81,87 71,60,67 74,63,70 49,49,59 33,35,51 73,65,71 82,72,73 56,48,56 38,37,52 48,47,62 37,35,45 45,43,53 37,37,47 87,85,105 95,91,111 184,167,159 130,118,106 134,119,110 223,199,177 217,196,169 212,191,168 207,183,161 243,214,190 242,217,187 237,209,180 237,209,180 251,223,194 251,226,196 222,197,167 255,236,208 248,223,195 212,194,164 116,100,98 125,114,111 104,93,90 130,119,116 73,72,89 56,57,76 60,68,88 58,63,89 54,65,92 57,62,86 51,49,47 104,92,92 120,118,114 75,74,67 70,68,66 96,96,96 51,49,57 49,45,56 89,79,83 64,54,55 60,50,51 59,49,50 60,50,51 66,56,60 50,47,62 36,36,48 35,35,45 42,40,60 50,46,66
69,60,71 59,50,61 68,56,68 89,82,85 53,48,50 70,59,66 46,44,54 37,39,55 88,78,82 86,76,77 46,40,47 43,42,57 42,41,56 39,37,47 50,48,58 36,36,46 87,85,105 81,80,97 141,139,137 164,152,157 99,95,104 93,95,111 96,98,123 101,97,119 203,177,154 243,215,188 222,197,167 235,207,178 235,210,180 249,221,192 248,223,193 238,213,183 199,174,146 229,201,172 221,187,165 168,152,119 65,57,46 110,100,101 110,101,97 58,58,70 61,58,75 57,58,77 54,51,55 58,44,15 46,43,28 35,37,32 99,92,95 55,53,63 37,35,33 42,40,38 76,74,72 106,104,102 60,55,57 78,68,69 59,49,50 59,49,50 60,50,51 64,54,55 61,51,55 48,46,58 35,35,47 43,43,53 41,40,55 51,48,65
72,63,74 65,56,67 82,70,82 80,73,76 56,51,53 70,59,66 44,42,52 42,41,58 87,77,81 79,69,73 44,38,45 45,44,59 39,38,53 43,41,51 43,41,51 36,36,46 67,65,85 70,68,88 83,80,107 97,100,111 96,97,116 96,96,124 99,100,123 160,148,136 244,216,189 231,203,174 230,205,175 232,204,175 216,191,161 235,207,178 216,191,161 206,181,151 215,187,160 231,206,176 150,131,108 125,106,79 116,104,34 102,85,36 66,57,38 73,61,35 69,60,33 63,51,21 64,47,23 57,48,29 45,46,38 42,47,46 169,162,160 51,51,61 45,42,48 48,45,51 51,49,59 46,43,49 161,154,157 71,61,60 54,44,45 61,51,52 57,47,48 67,57,58 59,49,53 58,56,68 31,31,43 37,37,47 37,37,49 51,48,65
79,70,81 64,55,66 81,68,78 87,76,83 57,49,55 84,76,82 46,46,56 50,43,57 80,70,74 75,67,75 45,43,51 47,45,55 38,36,46 38,36,46 47,45,55 45,45,55 87,85,105 89,87,107 89,95,112 96,99,119 92,95,113 104,105,124 158,147,142 101,98,113 231,203,174 237,209,180 232,204,175 237,212,182 244,219,189 242,214,185 236,208,179 242,214,185 109,73,44 85,49,27 90,71,57 150,136,93 131,114,65 92,73,20 111,100,27 86,75,31 81,74,33 64,55,28 41,38,23 48,47,38 48,50,50 49,50,53 89,77,79 65,56,67 99,94,96 53,50,65 57,56,71 49,49,59 48,45,51 83,78,80 55,48,48 60,50,51 60,50,54 60,50,54 52,45,48 37,37,49 34,34,44 44,44,56 37,37,47 51,48,65
73,64,75 71,62,73 71,60,69 80,70,74 62,54,62 69,61,67 46,46,56 73,66,69 90,78,83 59,51,59 52,50,62 44,42,50 38,36,44 40,38,48 41,39,49 41,41,51 69,67,87 86,84,104 85,86,105 93,96,116 95,98,118 92,95,115 83,87,102 115,115,115 223,196,164 210,182,153 236,209,177 246,218,189 241,216,186 237,209,180 226,197,166 255,222,166 116,75,46 73,48,31 62,45,35 128,108,78 151,130,89 167,143,90 149,122,75 70,59,44 63,58,55 67,65,61 61,59,60 54,54,54 55,50,52 39,30,22 44,33,26 51,45,38 66,62,75 61,58,75 90,91,110 86,90,103 57,57,65 54,51,57 61,51,52 61,51,52 60,50,54 59,49,53 56,49,52 46,44,52 32,32,42 35,35,45 38,38,48 53,50,65
68,59,70 70,61,72 73,66,69 80,70,74 65,57,65 74,69,71 53,51,59 95,85,86 101,90,97 50,44,51 54,52,62 50,48,56 37,35,43 38,36,46 43,41,51 40,38,48 69,69,81 59,59,71 77,75,95 75,78,96 78,79,98 86,84,104 105,99,104 204,183,158 240,212,183 209,184,156 237,209,180 226,198,169 199,174,146 216,190,165 255,223,179 218,179,140 104,67,41 81,57,35 41,28,25 72,52,34 140,110,84 139,115,82 144,122,73 144,120,85 149,126,86 128,109,74 126,103,74 150,131,108 34,23,16 35,26,22 57,44,37 90,66,44 78,53,34 57,41,28 90,94,107 84,91,103 68,70,84 59,57,69 76,71,70 59,49,53 60,50,54 61,51,55 96,84,86 53,50,54 35,38,49 32,32,44 35,35,45 51,48,63
50,49,66 45,44,61 73,72,77 86,76,80 77,69,75 81,74,84 69,65,74 88,78,79 78,67,74 50,43,53 50,48,60 46,44,52 37,35,43 44,42,52 48,46,56 38,38,48 46,48,64 43,45,61 78,77,94 72,74,90 96,92,105 139,126,119 202,185,157 244,216,187 198,168,140 214,189,161 217,189,162 210,185,157 190,171,146 207,182,154 242,199,154 142,101,72 109,69,44 63,39,17 50,38,28 40,29,26 51,33,30 71,48,33 171,137,105 161,132,99 178,146,116 159,123,90 45,33,35 43,32,29 42,29,24 56,44,32 93,77,62 67,45,25 92,68,44 58,42,27 81,86,96 86,91,101 86,94,99 44,43,46 48,43,45 71,61,65 57,47,51 71,65,60 112,100,90 89,78,75 81,79,87 50,50,60 31,31,43 57,55,67
41,42,61 47,48,67 62,63,86 48,43,61 72,64,72 69,63,68 94,88,93 81,71,75 54,48,55 51,47,56 48,48,58 53,51,59 39,37,47 42,42,52 46,44,54 50,52,66 34,38,53 36,40,55 72,75,84 117,108,102 148,134,118 180,165,145 191,172,147 208,184,158 170,153,127 185,166,141 212,188,164 193,172,147 206,185,160 241,202,161 211,169,131 114,73,42 128,87,58 98,65,40 76,54,34 57,43,27 104,91,84 59,47,35 47,39,28 30,32,27 58,47,42 73,63,39 69,58,55 67,48,34 68,54,40 64,48,33 84,62,44 77,55,35 78,56,36 76,61,50 85,90,96 183,160,131 180,152,123 98,90,96 58,53,55 61,51,52 54,44,48 64,52,54 98,86,76 104,90,90 111,98,93 100,89,84 117,107,106 115,108,111
45,43,63 48,46,66 53,54,73 43,42,59 73,65,73 97,89,95 71,63,69 89,79,83 47,44,50 48,45,51 46,44,54 54,52,60 40,38,48 48,48,58 46,46,56 38,38,48 33,36,47 35,38,49 133,118,107 142,128,112 169,154,134 166,151,129 160,142,121 172,155,131 151,136,116 186,169,143 213,187,164 204,183,158 211,187,161 225,189,140 198,163,125 133,93,59 116,75,46 89,49,24 82,53,29 76,52,28 73,53,35 59,49,39 126,102,76 255,239,188 206,168,133 170,139,100 68,54,38 70,55,35 74,52,32 67,47,29 101,74,56 77,55,37 75,56,40 53,37,22 96,100,115 130,111,95 214,180,150 138,126,114 56,51,53 60,50,51 67,57,61 61,50,47 88,78,77 89,78,75 121,108,103 94,81,76 117,106,101 109,100,96
46,44,64 45,43,63 48,51,73 36,37,58 54,51,68 58,54,63 78,70,76 80,73,73 53,49,58 56,53,59 47,45,53 48,48,58 49,49,59 49,49,61 51,51,63 44,42,50 50,48,58 58,56,68 91,77,82 105,89,76 135,120,98 142,127,105 186,169,145 175,162,139 175,161,136 185,166,141 202,181,156 199,178,153 213,180,155 213,176,132 204,169,133 110,69,42 123,84,56 100,63,37 109,79,53 109,78,55 107,80,64 181,155,132 201,162,119 229,186,139 208,165,120 218,180,130 89,71,52 104,83,60 82,61,38 94,70,48 84,62,42 77,56,41 60,44,29 50,34,30 101,109,118 105,107,121 205,171,137 188,163,135 74,63,58 65,55,59 61,51,52 59,49,50 95,85,86 88,78,77 96,81,72 102,84,65 100,87,84 93,82,77
50,48,68 46,44,64 50,51,74 50,53,73 46,44,64 53,51,63 95,81,83 68,60,68 56,50,55 59,56,60 39,37,45 44,44,56 44,44,56 57,56,73 57,52,51 82,69,66 118,106,94 103,91,81 114,102,90 136,122,106 135,120,98 165,150,128 168,149,126 181,163,144 152,134,115 180,161,136 203,182,157 187,170,144 255,235,178 242,201,154 236,199,159 120,79,52 116,79,53 108,79,55 71,52,38 85,59,36 166,132,98 234,198,151 250,210,158 255,230,172 249,205,152 255,210,153 184,149,111 87,71,58 96,76,56 62,51,36 60,43,33 90,71,57 56,40,25 61,45,43 108,119,130 113,115,129 224,194,152 199,176,145 101,93,80 62,50,50 57,50,50 58,51,51 91,81,82 77,67,66 101,86,77 102,87,78 111,98,93 87,78,72
50,53,71 46,44,64 49,52,70 47,50,70 45,43,63 45,44,59 102,91,88 56,49,59 54,47,57 61,59,67 37,37,47 46,46,58 49,49,59 51,50,55 78,68,67 98,82,76 99,82,74 113,97,84 123,107,90 145,130,110 166,151,131 151,136,114 159,144,122 177,162,140 193,176,152 197,178,155 189,172,148 217,198,175 255,250,194 255,223,176 237,203,160 118,85,58 50,35,26 178,146,116 180,147,110 216,179,137 252,210,156 255,239,178 255,237,180 255,232,172 255,229,167 255,222,160 207,162,114 190,153,113 169,140,107 152,124,97 140,121,98 117,99,80 78,64,39 73,55,54 109,109,121 119,125,142 219,186,149 201,172,141 159,144,122 71,60,57 58,48,49 64,54,55 95,85,86 85,75,76 94,82,84 93,86,84 98,85,82 84,75,71
50,53,71 50,53,71 52,55,73 50,51,70 50,48,68 51,50,65 85,73,73 66,58,64 58,52,57 54,52,60 46,46,56 44,43,58 53,53,65 51,54,63 81,67,67 98,83,72 122,106,89 122,106,89 143,128,106 142,128,103 177,163,138 168,153,131 190,175,153 158,143,121 187,167,147 197,176,151 187,170,144 242,214,187 255,239,187 255,219,176 226,189,149 110,96,69 203,166,126 206,168,122 220,177,130 227,186,139 255,210,143 255,208,142 255,219,157 255,247,183 255,238,173 255,229,168 255,215,164 253,215,169 209,175,134 179,147,117 167,142,114 148,127,104 113,104,96 66,65,68 35,32,36 103,104,123 162,141,116 195,164,125 193,169,132 175,157,138 57,47,51 57,47,48 101,91,92 97,87,88 98,86,88 100,88,88 95,84,81 85,75,74
53,56,74 50,53,71 49,52,70 52,51,68 45,44,59 51,50,65 80,70,74 65,54,61 61,53,59 51,49,59 49,48,63 43,43,53 43,43,53 78,71,74 99,87,77 103,86,76 119,103,86 125,107,88 151,132,109 166,149,123 169,150,127 173,154,131 193,172,147 164,149,127 217,196,171 214,190,164 187,168,145 236,199,157 255,231,179 234,192,150 252,214,166 237,196,149 231,187,134 255,210,151 255,248,182 255,244,180 255,229,163 255,227,160 255,217,152 255,242,181 255,242,179 255,214,153 255,226,175 255,223,174 239,202,158 208,173,137 179,150,117 165,141,115 124,111,106 86,83,89 37,37,47 126,130,143 124,128,141 247,209,161 204,173,136 143,129,113 80,67,64 59,51,57 95,85,86 80,70,71 73,63,64 96,86,87 86,75,72 93,84,76
53,56,74 48,51,69 49,50,69 49,48,65 46,46,58 55,55,67 71,65,70 68,57,64 57,51,58 40,38,48 45,44,59 52,51,66 54,50,63 89,78,75 115,100,89 109,95,81 136,121,101 156,138,117 179,160,137 189,170,145 181,162,139 212,188,166 181,162,139 166,152,125 207,186,161 220,196,170 232,203,181 188,162,141 201,170,133 236,198,161 226,190,143 255,229,162 255,228,163 255,251,183 255,245,179 255,251,186 255,251,183 255,235,170 255,250,188 255,242,181 255,241,177 255,244,181 255,222,160 249,207,155 255,222,175 231,197,156 197,165,131 179,154,126 143,132,127 92,89,95 55,60,68 118,126,135 99,102,111 159,143,126 204,175,142 154,126,99 184,176,165 60,58,66 106,96,97 74,64,65 77,67,68 82,72,73 81,70,67 95,86,82
55,58,78 49,52,72 49,50,69 49,48,65 41,44,55 59,56,71 71,64,67 75,64,71 60,56,67 46,44,56 48,47,64 58,57,72 99,89,93 80,69,64 102,87,76 123,107,92 157,139,118 173,154,131 166,147,122 183,164,141 153,134,109 198,177,152 209,185,161 183,164,139 216,195,168 196,167,147 239,205,187 112,99,92 75,54,39 161,134,102 188,148,114 255,240,177 255,246,178 255,245,175 255,251,182 255,255,192 255,255,192 255,253,188 255,249,186 255,244,183 255,247,188 255,247,186 255,242,179 255,230,172 248,210,164 236,199,159 213,180,143 199,174,144 149,138,131 92,88,97 61,64,73 110,115,123 89,84,86 151,127,101 131,107,85 137,113,91 82,75,85 59,58,73 88,83,82 77,68,64 73,63,62 94,84,85 82,72,71 75,65,64
54,58,73 48,52,67 50,52,68 50,49,66 44,47,58 57,56,71 80,73,76 75,64,71 51,47,58 50,48,60 45,44,61 60,53,65 100,89,86 104,91,84 129,113,98 146,128,109 188,169,144 183,162,135 189,170,145 185,166,143 183,162,137 218,197,172 213,189,165 230,201,179 237,213,187 246,215,196 205,178,162 69,56,53 41,37,50 64,57,55 125,104,81 255,248,182 255,248,182 255,250,184 255,248,182 255,246,181 255,239,159 255,245,173 255,230,167 255,249,186 255,248,190 255,220,162 249,202,141 250,202,144 250,209,162 220,183,141 213,178,142 192,167,137 153,141,131 88,84,93 65,68,79 78,78,88 78,72,77 164,139,111 121,99,79 127,113,99 76,70,75 62,61,76 52,52,60 75,66,62 65,55,54 95,85,86 86,76,75 80,70,69
52,49,64 60,57,72 52,51,68 53,52,69 42,44,58 57,56,71 77,70,70 63,55,61 47,45,55 51,53,67 58,55,70 80,69,76 109,96,91 133,118,107 142,127,107 166,147,124 201,177,151 193,169,143 156,139,113 191,172,149 204,183,158 216,192,168 244,218,195 222,196,173 163,142,119 222,193,173 196,175,162 73,62,69 53,51,71 62,61,76 126,116,94 255,249,184 255,246,178 255,242,175 255,247,182 255,234,162 255,246,170 255,240,175 255,220,153 255,239,179 255,245,187 255,243,183 255,226,171 232,188,135 245,206,163 230,196,155 201,173,135 186,161,131 144,133,128 97,94,100 67,67,77 89,83,88 71,70,75 163,138,108 168,147,132 132,119,114 74,69,71 53,53,65 62,61,78 71,64,62 71,62,58 82,72,71 82,72,71 85,76,72
62,59,76 57,54,71 55,53,73 53,52,69 42,44,58 59,57,69 78,71,74 51,50,53 45,44,59 62,62,74 86,80,85 106,93,90 126,110,95 140,124,107 187,169,150 198,177,152 194,175,150 185,164,139 176,157,132 189,170,147 206,189,163 214,188,165 229,203,180 221,195,172 190,163,147 205,178,162 99,83,79 70,66,75 74,71,86 50,52,66 91,85,78 255,243,177 255,246,181 255,247,181 255,251,184 255,233,156 255,241,162 255,229,152 255,220,152 255,231,162 255,232,174 255,217,161 255,216,167 237,196,151 234,197,155 219,186,149 201,173,144 173,153,133 118,118,115 93,92,97 73,74,79 85,80,79 52,53,56 86,81,78 94,84,83 99,90,86 77,72,74 63,63,73 64,62,82 50,48,56 78,68,69 93,81,81 91,79,69 97,78,64
