47,44,50 52,48,59 46,46,56 45,45,53 38,36,46 46,44,52 197,158,117 145,117,88 105,88,62 97,84,63 85,74,59 85,73,61 84,72,62 80,69,62 82,71,68 65,60,57 63,61,62 80,80,88 100,103,110 118,113,112 128,128,125 109,100,96 162,137,109 181,146,119 210,173,129 103,70,43 97,60,34 71,47,23 59,40,24 70,55,46 140,121,68 123,108,61 139,120,56 153,129,35 172,138,27 180,134,34 171,134,38 161,124,41 134,100,30 107,87,28 88,70,28 68,59,28 64,58,33 61,54,27 56,52,31 32,34,34 34,36,36 23,22,27 37,37,45 97,95,103 60,60,60 53,51,52 61,59,60 73,71,72 95,93,89 117,113,107 46,44,56 48,47,64 86,78,86 65,53,55 59,49,53 58,48,52 67,57,61 59,49,53
54,50,59 50,48,56 50,50,62 45,41,50 37,35,43 41,39,47 196,159,117 141,113,84 115,98,72 102,89,68 97,86,71 94,82,70 76,64,54 80,69,62 92,81,78 95,93,91 105,104,107 119,122,129 120,123,130 228,193,155 144,133,118 181,149,117 175,148,116 200,162,125 203,166,124 104,67,41 95,58,32 77,53,29 49,37,25 51,36,27 123,105,73 134,114,68 130,111,56 127,109,36 136,112,20 155,118,26 151,117,29 142,109,30 123,93,26 110,86,20 102,81,29 66,54,26 58,52,29 51,50,25 45,46,34 37,39,36 39,40,43 25,24,29 36,34,44 53,50,65 34,35,38 34,32,33 33,31,32 41,39,40 77,74,80 111,106,108 45,43,55 48,47,64 93,85,91 60,48,50 63,53,57 61,51,55 65,55,59 60,50,54
53,51,59 51,49,57 55,53,63 35,35,43 37,35,43 43,41,49 172,142,100 145,116,85 117,98,73 107,92,70 105,94,79 104,94,82 115,106,89 129,120,103 122,116,111 123,114,108 179,167,130 165,142,113 255,234,179 237,196,165 184,167,141 186,157,135 173,149,116 212,175,133 130,92,55 103,66,42 88,53,26 74,53,28 50,34,32 54,41,34 57,53,47 138,119,66 134,114,55 129,106,46 113,96,31 128,101,28 130,96,33 114,90,26 92,75,24 87,72,34 73,60,28 67,58,29 53,47,24 50,47,32 48,46,54 44,43,46 38,39,44 20,19,22 53,51,63 55,56,75 34,37,48 37,37,45 39,37,45 43,41,51 51,48,63 64,62,72 136,131,130 52,49,55 91,84,87 60,50,51 63,53,57 64,54,55 63,53,54 59,49,53
52,50,58 47,45,53 48,46,56 36,36,44 38,36,44 44,44,54 124,110,83 149,124,94 133,110,81 149,124,94 151,128,99 163,139,106 184,159,129 204,178,139 209,180,145 202,173,140 193,164,131 222,195,152 255,219,172 132,128,122 165,152,131 189,160,136 157,140,116 245,203,149 111,73,56 106,69,45 96,60,38 72,51,28 45,35,36 48,36,26 59,51,57 89,72,46 145,123,74 134,110,55 124,98,44 63,50,16 105,91,37 90,81,25 89,76,28 85,73,34 71,63,29 69,62,31 47,47,31 46,46,43 56,57,60 48,48,56 37,38,41 16,16,16 66,65,80 49,48,65 43,43,53 39,37,47 44,44,54 45,45,57 50,52,68 59,58,73 66,65,68 103,101,99 96,86,87 56,46,47 72,61,68 60,50,54 60,50,54 59,49,53
54,52,62 43,41,51 52,50,60 38,34,43 38,38,48 45,45,57 61,55,60 115,100,80 126,103,74 150,128,92 166,139,103 181,154,120 201,173,133 211,183,145 199,170,135 183,156,124 217,189,151 245,212,162 133,132,123 116,114,112 138,131,115 119,113,104 113,108,96 238,200,150 98,67,48 105,69,47 91,62,38 79,55,31 47,34,31 31,21,22 76,52,44 126,102,80 108,91,67 161,134,91 148,120,82 132,105,60 108,82,41 35,31,23 22,22,17 30,23,21 40,36,30 52,50,46 53,54,59 55,56,61 46,49,58 54,57,66 24,23,26 14,11,17 65,64,81 48,51,69 50,48,58 97,92,91 50,48,58 59,55,75 55,58,80 56,59,66 47,50,59 48,48,58 88,78,79 55,48,51 54,46,52 71,61,65 66,56,60 61,51,55
58,56,66 44,42,52 53,51,61 38,34,43 39,39,49 48,48,60 36,36,48 51,49,59 74,65,59 102,91,74 120,104,87 134,120,91 133,120,99 137,124,101 154,140,115 181,153,124 190,166,133 133,123,99 112,107,104 109,108,101 105,101,95 97,93,85 88,84,76 131,97,63 115,79,57 96,65,42 97,69,42 61,39,19 55,39,24 41,29,29 45,32,29 144,115,84 124,105,80 138,121,97 135,112,72 133,107,68 129,103,64 130,103,67 73,62,47 52,52,52 59,57,65 61,59,69 55,55,52 53,53,61 47,51,64 59,50,46 21,18,24 35,29,34 37,35,33 69,67,79 49,51,67 62,59,65 54,56,72 57,60,80 87,89,103 57,65,72 46,49,56 43,46,55 111,106,103 58,48,52 55,47,53 65,55,59 67,57,61 57,47,51
44,42,52 38,36,46 55,51,62 39,37,45 45,45,55 42,42,54 58,58,70 32,32,42 36,36,46 39,37,47 59,59,59 96,87,79 101,92,77 100,89,70 103,94,75 102,94,83 95,90,78 100,94,89 99,98,89 90,89,82 91,86,72 89,85,68 61,57,49 94,65,34 116,74,50 109,72,46 84,55,33 56,40,27 49,32,22 46,35,30 35,25,24 74,56,51 175,136,104 148,113,86 119,100,77 130,116,89 127,105,69 131,110,69 132,114,72 129,106,64 122,108,81 116,103,82 85,70,61 144,121,92 152,128,93 41,28,25 27,19,25 49,34,23 56,43,36 62,51,36 41,28,23 66,63,69 60,56,78 62,60,82 91,98,112 82,87,97 56,57,60 74,72,84 54,56,70 98,93,95 56,51,53 65,55,59 63,53,57 57,47,51
45,43,53 39,37,47 51,47,56 39,37,45 53,53,63 53,53,65 52,51,66 41,41,53 32,32,42 39,42,53 48,50,64 80,76,89 102,90,80 101,87,73 96,85,70 87,78,63 89,79,67 86,76,64 85,77,66 82,74,63 76,71,57 72,70,52 23,23,18 118,77,48 119,80,48 101,65,36 90,61,41 93,64,40 54,35,21 54,39,30 40,33,33 38,31,29 73,48,31 198,159,118 134,103,80 116,97,74 121,103,84 99,84,64 88,77,62 103,88,66 105,87,68 135,110,82 192,161,124 180,156,130 40,29,36 22,17,19 38,26,28 49,37,27 81,61,41 95,73,55 81,68,63 37,27,26 74,74,84 81,81,91 87,90,101 88,93,103 72,72,80 44,42,50 37,35,43 44,39,38 57,52,54 65,55,59 63,53,57 71,61,65
47,45,53 38,36,44 48,44,53 44,44,52 38,38,48 49,48,63 76,70,77 59,56,60 96,87,83 98,87,84 88,76,76 103,92,85 112,97,88 122,106,91 134,118,101 133,119,103 162,149,128 170,155,135 164,150,132 139,125,107 150,136,118 170,156,140 76,61,41 133,87,57 124,79,56 139,90,54 121,80,53 90,56,34 57,41,24 63,47,32 49,36,29 38,26,26 39,29,30 58,43,32 248,210,160 211,168,123 191,152,113 175,135,99 157,121,88 168,132,99 213,174,135 123,89,69 62,47,38 28,18,19 35,28,28 36,31,33 28,18,17 47,32,23 66,46,37 72,52,34 69,50,34 54,45,41 92,92,102 81,81,89 83,86,95 81,86,96 88,92,105 90,97,111 72,62,66 51,45,50 59,51,57 60,50,54 64,54,58 67,57,61
49,45,56 38,38,48 44,42,52 53,53,65 55,54,69 60,59,76 51,48,54 68,61,59 98,85,78 109,94,83 109,94,83 114,97,87 129,113,96 140,121,105 139,121,102 158,143,123 162,143,120 150,137,116 184,170,145 150,134,117 159,144,122 173,158,136 111,83,56 102,66,44 111,70,43 115,69,39 109,74,49 73,42,21 83,54,30 65,45,25 51,36,25 36,27,21 30,25,22 50,40,41 88,84,93 230,185,139 255,217,172 246,203,156 246,206,154 195,168,134 43,33,37 31,24,27 35,25,29 43,31,33 46,32,32 40,27,24 52,39,32 62,46,33 50,33,25 53,34,22 71,55,42 45,34,29 88,88,98 84,84,92 91,91,101 91,93,107 94,101,113 94,101,115 69,64,66 54,46,52 62,54,60 70,60,64 63,53,57 65,55,59
48,48,58 42,41,56 43,42,57 54,51,66 50,49,64 50,50,62 75,69,74 93,82,77 100,86,72 102,88,74 112,97,86 116,99,89 128,112,95 144,129,109 166,146,128 166,147,131 145,130,110 152,137,117 178,160,141 163,145,126 192,177,157 200,181,156 111,77,57 102,68,36 123,83,58 102,56,30 110,69,38 85,54,31 61,40,25 52,36,23 64,50,34 55,42,35 44,35,29 46,35,32 26,20,27 43,34,30 24,23,26 18,17,22 19,17,18 30,25,24 27,21,26 39,33,40 38,24,26 37,25,25 45,33,33 54,41,38 58,44,30 66,53,32 123,92,69 50,33,36 62,41,28 48,42,47 90,89,94 79,79,87 96,96,104 118,113,115 97,101,114 102,109,121 117,118,123 50,44,51 58,49,60 61,51,55 59,49,53 59,49,53
38,38,50 49,49,61 42,41,56 52,51,66 51,51,63 68,65,71 87,76,73 81,68,63 102,87,76 102,88,74 120,106,90 115,101,87 134,118,101 133,120,99 165,144,129 181,163,144 168,150,129 189,171,150 169,154,132 150,135,113 182,169,148 188,169,146 100,71,51 93,58,33 107,61,35 120,73,50 102,60,36 87,56,35 87,58,36 60,41,25 59,38,23 68,48,28 56,39,29 52,36,30 49,55,58 206,189,140 56,51,50 96,95,110 227,207,177 132,104,77 53,40,33 44,34,33 48,35,30 50,34,28 44,33,28 53,40,35 50,29,25 48,33,24 88,67,54 74,57,47 68,52,46 41,34,37 92,93,98 98,96,106 99,103,116 95,92,107 205,178,146 185,164,151 107,107,119 153,144,138 47,44,50 65,55,59 58,48,52 60,50,54
39,37,49 50,48,60 45,44,59 53,53,63 49,49,61 63,55,63 89,76,73 96,84,74 107,92,81 124,108,91 119,104,84 142,127,107 148,132,115 163,148,128 173,153,135 174,156,135 154,136,117 195,176,151 168,149,135 162,146,129 208,191,167 177,151,130 88,62,37 105,71,41 124,83,54 129,88,61 104,76,49 81,52,28 86,59,41 84,55,35 72,51,36 76,62,48 66,45,30 70,67,71 233,205,167 124,101,72 245,211,168 135,127,116 169,140,107 139,107,77 52,37,28 58,41,31 49,32,22 70,49,38 67,51,36 71,56,47 57,36,32 52,35,27 57,40,32 50,37,34 47,36,33 37,34,38 96,97,102 100,100,108 107,105,115 96,104,113 198,169,138 191,161,133 176,157,134 120,118,116 50,45,47 62,56,61 58,48,52 64,54,58
38,38,50 46,46,58 42,41,56 39,39,49 59,59,69 92,82,81 97,84,77 101,84,74 109,93,78 113,98,78 122,107,87 135,117,98 158,143,121 171,153,132 182,163,140 169,154,132 206,182,160 209,185,161 178,161,137 179,160,144 216,191,172 109,74,49 88,63,35 101,71,43 120,78,40 111,79,49 110,83,65 102,73,51 106,80,59 76,56,38 98,68,51 81,57,35 73,60,53 76,76,76 196,158,121 188,151,111 235,194,137 185,150,114 139,120,104 157,124,87 60,44,31 40,34,27 55,45,33 88,69,57 84,61,46 59,40,28 87,70,60 70,46,38 48,35,32 50,36,41 42,35,35 39,36,42 99,100,103 105,106,111 95,96,101 96,101,109 193,167,144 205,172,133 170,149,124 142,128,110 171,157,139 67,57,58 64,54,58 62,50,55
44,43,58 46,45,60 50,47,62 52,49,53 70,62,70 89,78,75 128,117,112 98,83,74 120,104,89 124,109,89 141,126,106 161,141,123 193,174,151 191,170,145 194,175,152 188,171,147 220,194,171 203,177,154 161,145,128 198,178,158 209,188,165 93,72,47 68,47,34 78,57,32 84,57,39 58,40,19 66,41,22 107,81,56 112,91,66 118,87,68 82,52,26 97,63,43 55,52,56 150,135,124 189,155,114 181,142,101 218,175,128 205,168,124 206,172,129 176,139,97 83,61,43 64,52,52 80,61,45 55,38,30 88,64,42 79,56,41 67,48,36 73,51,43 99,83,70 46,33,28 44,33,40 44,41,45 98,100,100 112,113,116 107,107,115 105,105,115 123,111,101 210,176,142 140,119,104 205,173,139 125,119,114 183,176,149 66,54,56 60,50,54
49,48,63 48,47,62 55,54,69 56,55,70 110,98,103 85,74,71 93,82,75 107,92,83 134,118,101 157,139,118 166,148,127 183,164,141 176,155,132 182,161,136 185,163,143 158,143,123 207,181,158 195,169,146 173,156,130 202,180,160 209,185,163 230,207,178 231,186,138 177,140,96 155,126,93 156,124,92 165,131,86 156,123,96 140,119,94 153,141,115 65,55,43 62,61,64 87,91,95 206,172,129 223,185,139 216,175,130 249,208,161 215,174,129 221,180,135 185,143,101 84,60,36 110,89,76 89,68,55 79,62,52 67,43,35 69,50,38 99,80,64 59,42,34 56,43,38 40,30,29 41,33,39 40,39,42 99,101,98 105,107,107 112,113,118 117,117,125 111,105,110 211,176,140 195,166,133 166,150,133 189,168,143 175,156,133 198,184,159 60,50,49
50,49,66 48,47,64 58,57,74 61,54,66 87,71,69 100,89,82 102,88,74 104,90,76 142,128,110 162,147,125 173,153,135 180,161,138 185,164,139 193,168,149 159,142,116 180,160,140 207,183,157 210,189,164 192,171,148 218,194,172 233,207,182 219,191,164 235,189,130 190,152,104 179,146,98 166,132,89 171,138,99 172,139,100 170,138,96 196,160,113 204,163,116 227,185,133 240,200,148 255,214,160 208,167,120 232,194,144 220,182,136 227,186,139 243,201,149 199,158,111 165,132,95 94,75,52 40,33,36 39,28,21 100,79,64 110,84,61 85,62,47 64,51,44 42,28,28 38,28,27 47,37,41 39,35,44 94,94,89 101,103,100 94,96,96 98,102,106 105,106,109 227,194,157 194,171,140 183,157,134 193,161,129 225,188,148 115,111,103 171,164,137
48,47,64 46,45,62 55,54,71 102,90,92 97,86,83 103,91,81 128,112,95 133,117,100 163,148,126 187,166,139 188,167,140 173,154,129 186,169,143 181,162,139 182,160,140 207,186,161 217,196,171 211,187,163 212,191,164 234,210,186 239,210,188 227,197,169 240,195,133 214,174,122 203,162,113 195,157,107 195,157,109 196,157,114 194,157,115 205,167,119 237,195,143 244,201,141 255,219,158 255,223,161 255,217,165 252,209,149 255,213,157 242,200,146 241,199,145 203,162,113 167,132,94 167,138,103 123,105,84 87,77,81 86,86,86 72,71,76 72,71,76 41,39,40 37,32,31 50,44,37 56,51,48 37,32,34 90,89,82 98,98,93 103,103,103 98,98,98 91,95,99 139,129,119 179,151,124 233,206,161 183,152,115 195,166,135 168,147,120 199,170,137
