84,90,130 58,64,106 86,96,130 91,100,125 66,75,114 26,37,68 103,116,142 96,109,135 124,135,164 139,150,179 103,114,143 99,110,139 96,107,136 113,124,153 140,151,180 56,67,98 62,72,106 74,84,120 77,86,127 96,107,134 53,62,105 58,69,107 94,113,146 108,126,164 99,118,151 94,112,148 85,103,139 93,111,147 99,117,155 94,112,148 92,110,146 85,103,141 101,130,121 96,135,59 73,102,47 97,115,82 40,55,39 30,46,27 43,56,55 128,140,164 126,140,161 123,140,162 127,143,170 90,103,129 143,151,160 168,162,167 159,153,160 154,148,153 255,255,218 255,249,215 255,250,216 255,247,216 122,120,132 117,135,90 38,54,33 57,67,59 125,122,139 124,119,137 123,120,135 123,120,137 125,121,134 226,212,196 255,249,222 255,240,213 255,237,210 255,244,217 255,241,214 255,243,211 255,239,212 255,234,207 255,237,210 255,240,213 255,238,211 255,247,220 255,247,220 255,240,213 255,248,221 253,234,199 251,232,197 254,234,202 251,231,199 255,243,211 255,242,210 255,246,214 248,228,196 255,239,207 252,232,200 248,228,196 252,232,200 251,231,199 254,234,202 254,234,202 255,242,208 255,251,218 255,252,218 255,245,211 255,238,208 162,147,127 115,123,151 98,116,140 47,60,79 66,73,98 73,79,98 55,64,87 157,173,225 143,158,213 210,219,232 230,233,213 242,244,229 103,104,123 86,89,109 137,142,148 112,120,168 175,181,200 168,184,236 131,150,210 129,148,208 102,109,146 246,244,240 253,254,244 243,244,234 246,247,237 253,254,242 238,239,227 225,227,212 219,220,201 220,213,195 198,129,132
68,75,110 63,70,107 68,77,116 79,89,125 50,59,100 35,46,77 84,95,122 105,116,145 97,108,137 116,127,156 131,142,171 113,124,153 113,124,153 90,101,130 89,100,131 36,45,84 102,113,142 95,106,137 62,71,110 67,76,117 59,68,111 65,77,112 100,118,154 104,122,160 103,121,159 89,107,145 86,104,142 91,109,147 101,119,159 94,112,152 83,101,139 89,107,145 92,118,126 101,133,84 53,76,30 47,64,36 56,70,51 39,52,36 52,68,68 125,138,164 124,140,165 123,139,164 122,138,163 69,83,106 95,103,131 133,146,172 138,151,177 143,149,170 255,249,213 255,250,218 255,250,214 255,250,213 139,139,134 109,124,87 47,63,44 69,79,71 121,118,135 122,116,137 119,116,133 118,115,132 121,119,129 126,124,134 255,244,213 255,241,214 255,236,206 255,240,208 255,240,208 255,243,211 255,247,217 255,242,215 255,235,212 255,244,217 255,241,214 255,245,215 255,241,211 251,230,203 255,242,215 252,232,200 255,239,207 253,233,201 254,234,202 255,247,215 255,241,207 255,246,212 255,247,213 255,239,205 253,233,201 252,232,200 255,235,203 255,242,210 255,242,210 255,240,208 255,246,216 255,244,211 255,241,207 255,242,210 255,237,194 164,156,143 132,134,159 106,122,147 98,110,132 128,136,156 151,160,171 113,129,156 146,172,218 144,156,205 207,213,232 229,233,216 235,238,226 105,106,125 84,90,107 121,127,144 100,114,164 162,174,198 167,185,225 133,147,209 124,146,207 112,118,160 252,252,249 255,255,249 255,255,250 255,255,253 250,251,241 235,237,222 222,224,207 215,218,198 220,213,197 218,195,180
106,114,142 104,112,142 110,121,152 62,72,106 67,76,117 29,37,65 24,35,62 97,108,137 100,111,140 86,97,124 112,123,152 127,138,167 118,129,158 131,142,171 99,110,141 66,75,116 100,111,138 99,110,137 76,85,124 90,101,128 57,67,103 60,71,109 86,103,136 98,114,152 99,117,155 84,102,140 87,105,143 92,110,148 94,112,152 97,115,155 87,105,143 93,111,149 102,134,105 105,141,68 87,113,63 79,98,62 40,54,35 32,45,31 40,56,54 127,140,166 126,139,165 126,139,165 125,138,164 74,85,112 75,86,113 137,150,176 134,147,173 128,134,162 255,239,213 255,242,219 255,250,214 255,252,220 129,130,120 96,108,74 45,61,42 61,74,62 121,118,135 119,113,134 118,115,132 118,115,132 116,115,130 119,116,131 200,185,174 203,192,157 255,239,209 255,240,208 255,245,213 255,249,217 255,248,218 255,238,208 246,225,200 255,240,208 255,243,211 255,243,213 255,240,210 255,234,207 255,246,219 255,238,206 254,234,202 246,226,194 251,231,199 255,236,204 255,245,211 255,247,213 255,240,206 255,234,200 249,229,197 252,232,200 255,235,203 255,239,207 255,239,207 255,241,209 253,233,203 255,245,212 255,249,215 255,242,210 253,237,204 148,146,144 112,121,144 106,119,138 147,159,183 145,166,203 212,162,198 180,124,148 114,115,165 148,161,207 199,205,226 226,232,219 226,230,215 106,107,126 86,92,111 101,111,131 162,176,228 153,168,200 167,183,219 132,149,212 125,141,207 120,129,172 251,253,253 255,255,252 255,255,250 249,250,242 250,251,241 244,246,231 222,224,207 225,227,210 202,204,189 208,213,193
68,78,112 94,102,134 109,117,147 107,115,143 66,75,114 33,41,59 34,43,66 131,142,169 102,113,142 106,119,147 104,115,144 96,107,136 113,124,153 118,129,156 97,107,141 55,63,109 104,115,146 98,109,140 83,92,133 98,106,138 77,83,123 48,57,96 27,39,72 99,114,148 107,123,159 89,107,145 97,118,157 87,108,147 98,118,160 106,124,162 90,111,148 78,99,136 144,178,135 100,137,59 72,97,50 57,74,46 29,42,28 30,45,33 58,77,71 125,138,164 122,140,164 123,139,164 121,137,164 70,81,110 67,78,107 137,150,176 140,153,179 96,101,125 225,216,201 255,250,230 255,240,219 234,220,202 131,139,127 108,122,90 51,67,48 61,72,61 114,117,128 115,114,129 116,113,130 116,113,130 115,114,129 117,114,131 125,123,133 175,192,145 167,156,137 255,242,219 255,248,218 255,246,214 255,241,211 255,239,207 247,227,195 255,236,204 255,242,210 255,246,214 255,246,214 255,238,206 255,247,215 255,240,208 255,243,211 255,233,203 255,234,204 255,245,215 255,237,202 255,243,208 255,238,203 255,237,202 255,238,205 255,245,211 255,248,215 255,245,212 255,244,211 255,242,209 255,244,211 255,240,207 255,239,206 255,242,208 255,246,212 182,167,156 110,122,146 38,54,65 89,97,117 49,66,88 144,116,149 84,97,152 153,163,210 148,162,210 192,202,222 230,233,221 233,237,222 110,112,126 88,93,117 92,100,116 157,167,230 154,165,203 171,185,222 134,150,216 130,148,213 123,133,180 246,255,250 251,255,248 246,251,247 250,252,249 244,247,239 249,252,244 241,243,238 224,229,225 217,227,224 211,219,224
42,48,78 66,73,108 70,76,116 83,92,135 64,73,112 30,38,56 39,46,69 45,54,79 103,114,143 97,108,137 111,122,151 132,143,172 118,129,156 118,129,156 36,46,82 48,57,100 104,115,146 97,108,137 82,91,130 102,110,142 75,81,121 39,48,87 22,33,64 100,115,149 94,110,148 112,130,170 102,123,162 108,129,168 87,109,150 92,110,148 104,125,162 99,120,157 111,141,106 100,134,59 51,77,27 37,52,28 45,58,44 43,62,42 40,59,48 85,102,133 122,142,170 117,137,165 108,127,158 105,122,153 99,116,147 93,111,139 107,123,152 86,94,124 115,132,154 148,166,190 149,167,193 152,171,192 154,171,173 100,117,91 51,67,48 59,70,59 113,116,127 114,113,128 116,113,130 116,113,130 114,113,128 115,112,129 117,119,133 124,147,101 95,98,74 250,233,207 255,242,213 255,245,213 255,247,217 255,238,206 254,234,202 255,236,204 255,236,204 255,242,210 255,245,213 255,238,206 255,241,209 251,231,199 255,240,208 251,226,196 255,238,208 255,240,210 255,241,207 255,239,205 255,240,205 255,241,206 255,237,204 255,236,202 255,241,206 255,248,213 255,239,206 255,247,214 255,242,209 255,240,207 255,240,207 255,248,215 255,248,214 194,179,168 107,119,143 109,121,143 141,144,164 80,77,94 35,51,91 52,71,118 109,125,165 145,159,209 185,194,219 237,238,226 237,239,224 174,174,184 93,96,114 81,88,102 159,166,230 138,147,190 167,184,229 137,158,226 139,157,224 141,159,217 155,169,221 156,168,221 150,163,218 148,161,216 129,144,201 128,143,200 131,146,201 122,138,190 128,144,194 128,144,194
55,53,77 54,56,81 38,46,76 36,43,68 66,75,100 37,45,65 29,35,56 40,47,70 103,114,141 113,124,153 100,111,140 103,114,141 100,112,136 95,106,135 40,50,86 50,59,98 103,114,143 93,103,137 85,95,129 97,105,137 77,83,123 41,51,87 22,32,66 37,50,76 88,104,142 100,118,156 115,133,171 91,109,147 92,110,148 99,117,155 104,122,162 114,132,172 135,164,134 107,141,68 75,97,56 39,54,30 42,55,39 41,60,40 56,76,62 89,111,141 96,120,151 91,115,144 94,117,151 100,124,155 92,119,149 82,106,137 64,80,109 77,88,117 88,102,125 148,162,185 145,163,187 145,162,184 124,144,130 84,103,81 44,60,41 58,68,62 112,115,126 113,112,127 115,112,129 115,112,129 113,112,127 114,111,128 112,117,125 93,112,74 71,86,58 255,248,222 255,251,220 255,245,213 255,240,210 255,235,201 255,233,199 254,235,200 255,237,202 255,241,209 255,242,210 255,239,207 255,249,217 255,242,211 255,239,208 255,230,200 255,241,211 255,240,210 255,243,209 255,241,207 255,239,206 255,232,199 255,235,202 254,235,200 252,234,202 255,238,206 255,242,209 255,242,209 255,235,202 255,237,204 255,244,211 255,246,213 255,241,210 193,179,163 103,115,137 113,126,152 53,55,69 77,73,86 38,49,78 106,122,147 147,163,203 147,164,209 183,191,221 233,232,223 242,239,226 238,249,238 137,134,151 92,90,112 166,177,235 145,161,209 160,176,242 135,155,228 131,152,218 128,149,213 131,149,214 133,149,215 134,150,216 131,147,213 129,147,203 128,148,203 125,144,195 117,136,185 126,142,190 127,144,189
44,45,68 81,83,108 64,71,108 11,12,33 35,36,57 39,42,64 37,43,64 38,46,66 37,47,67 28,37,60 31,40,63 35,45,65 36,45,68 25,36,65 62,72,108 70,79,118 86,95,134 85,94,133 85,94,133 101,108,143 78,84,126 56,66,100 43,53,87 21,31,51 89,104,136 91,107,143 93,111,149 98,116,154 101,119,157 98,116,154 99,115,155 103,119,159 114,145,105 66,99,33 66,88,51 26,40,19 34,49,33 36,55,35 61,84,69 88,110,140 96,120,151 91,115,146 91,117,150 91,118,148 89,116,146 100,124,155 45,61,90 83,96,122 72,86,109 146,163,185 144,162,186 145,162,184 125,145,127 62,81,61 45,61,42 51,63,54 111,114,125 112,111,126 114,111,128 114,111,126 112,111,126 114,111,128 108,111,118 93,112,74 78,93,65 255,254,228 255,249,217 255,247,215 255,246,216 255,239,205 255,238,204 255,240,207 255,236,202 255,232,201 255,247,215 255,248,216 255,252,220 255,237,206 255,237,206 253,230,199 255,237,206 253,230,199 255,242,207 255,237,202 255,235,202 255,237,204 255,237,204 255,240,205 255,237,206 255,241,210 255,241,209 255,240,208 255,239,206 255,240,207 255,242,209 255,242,209 255,241,210 200,186,168 103,115,137 106,122,147 107,107,119 78,77,94 143,150,187 153,164,202 144,159,202 151,166,209 164,171,206 229,237,227 244,243,236 239,236,240 202,203,208 88,76,92 143,155,206 156,173,236 165,183,241 142,158,210 134,148,196 123,136,180 109,122,166 90,103,147 80,94,131 71,86,120 63,74,105 62,73,100 58,65,88 59,65,86 62,65,87 58,63,87
100,104,135 101,109,141 68,77,120 15,16,37 15,12,29 23,24,45 37,43,62 33,39,60 30,38,58 30,38,56 48,51,73 50,51,70 64,71,96 127,136,175 103,114,143 107,118,147 87,95,127 66,73,108 76,83,120 85,92,129 83,89,129 78,85,120 63,70,105 33,41,59 13,25,49 99,114,146 98,114,152 110,127,170 108,126,166 80,98,136 84,101,144 97,115,155 130,169,97 98,130,71 63,82,42 19,35,16 28,43,27 33,48,34 58,83,67 96,120,151 91,119,151 100,127,157 95,118,152 100,123,157 98,121,155 113,132,165 46,59,89 82,93,120 67,79,101 146,160,181 142,159,181 145,159,182 117,136,114 77,91,70 46,59,43 43,61,46 106,109,118 112,110,122 112,109,124 112,110,122 112,109,126 112,109,126 105,113,103 90,109,73 63,80,54 234,237,215 255,247,216 255,245,203 255,239,207 255,242,210 255,242,210 255,247,210 255,240,205 255,243,211 255,245,213 255,244,209 255,248,213 255,236,204 251,231,199 249,229,197 255,238,206 255,235,203 252,235,200 252,235,200 255,237,204 255,237,204 255,238,205 255,238,205 255,239,206 255,237,204 255,240,207 255,239,206 255,238,205 255,234,201 255,244,209 255,242,207 255,249,216 212,202,180 99,111,135 106,122,149 107,119,143 72,78,99 145,152,205 198,212,253 146,164,204 152,169,212 153,163,197 244,243,234 207,182,181 224,215,211 211,216,212 115,106,117 54,67,113 156,168,230 48,61,89 56,65,90 57,64,87 57,65,85 57,65,85 57,65,85 57,63,84 57,60,80 77,77,87 81,79,80 79,72,72 83,78,77 77,75,73 76,76,88
105,109,140 106,114,146 68,74,116 14,15,36 13,9,29 11,12,33 25,31,50 41,47,66 25,31,50 38,44,63 93,99,127 146,156,201 139,152,196 129,140,178 68,78,114 83,93,129 109,116,151 105,113,145 111,119,149 83,90,127 70,77,112 73,79,121 51,57,89 38,42,57 32,40,58 46,58,82 96,114,152 108,125,168 105,123,163 86,104,142 87,108,147 92,113,150 112,152,84 92,125,61 59,77,46 47,63,44 34,49,35 30,45,31 49,74,58 89,112,146 91,120,149 102,125,159 102,125,159 98,121,155 114,137,171 100,117,150 54,65,94 92,100,128 73,82,105 150,164,185 145,162,184 146,160,183 137,157,130 71,86,60 42,55,39 50,68,53 106,109,116 111,109,121 110,108,120 111,109,121 111,108,125 110,107,124 103,114,103 84,104,77 54,77,62 103,113,107 249,236,215 252,230,233 255,240,213 255,240,208 255,245,213 255,241,204 255,250,215 255,252,220 255,243,211 255,247,212 255,249,214 255,239,207 247,227,195 255,238,206 255,238,206 255,239,207 255,239,204 255,242,207 255,235,202 255,232,199 255,235,202 255,242,209 255,241,208 255,242,209 255,242,209 255,233,200 255,241,208 255,240,207 255,242,207 255,242,205 255,247,214 216,208,186 104,116,138 85,101,128 86,97,124 83,96,122 143,154,210 212,223,255 177,193,231 152,167,222 153,164,206 234,244,255 161,130,152 233,219,224 213,218,214 102,114,138 151,172,220 143,158,201 50,57,80 56,59,81 54,56,81 47,48,71 44,45,66 48,46,66 45,41,61 50,47,64 204,197,195 210,199,180 208,197,178 210,201,184 201,196,182 74,74,84
109,115,145 108,116,146 68,78,114 19,22,44 24,22,44 29,27,47 11,12,31 24,27,47 31,37,54 26,29,47 38,41,61 18,21,43 30,34,63 68,74,104 33,39,71 55,62,99 71,77,117 84,91,126 111,119,151 105,113,145 107,115,147 81,87,127 49,55,85 12,15,33 34,37,57 35,42,65 92,106,143 90,108,148 104,122,160 108,126,164 101,122,159 83,104,141 81,120,57 117,150,82 51,70,34 44,60,41 38,53,39 43,58,44 52,77,61 94,117,151 94,122,154 98,121,155 98,121,155 101,124,158 96,119,153 81,98,131 60,71,100 70,78,108 105,114,137 149,161,183 146,163,185 141,155,176 111,132,98 80,96,65 56,69,53 45,60,46 99,102,109 110,108,120 110,108,120 110,108,120 110,107,124 110,107,124 144,152,140 85,101,80 57,80,63 95,106,107 216,206,196 237,211,239 255,243,211 255,239,207 249,231,199 255,243,206 255,248,213 255,246,214 255,247,215 255,250,215 255,242,207 255,243,213 255,234,204 253,233,201 255,241,209 251,231,199 255,239,204 255,248,213 255,242,209 255,234,201 255,239,206 255,239,206 255,239,206 255,240,207 255,241,208 255,236,206 255,244,211 255,240,207 255,241,206 255,242,207 255,254,229 190,186,176 97,109,131 53,66,92 52,63,94 50,61,90 143,154,212 208,219,255 190,206,244 147,160,217 139,148,200 133,149,199 151,126,165 207,203,216 214,216,216 107,118,145 145,165,209 70,85,117 45,47,72 60,60,88 62,62,88 54,55,78 58,59,82 59,57,79 55,51,71 59,54,72 215,209,202 213,203,181 214,200,182 212,201,182 207,203,186 78,78,88
106,114,142 113,119,149 64,73,112 41,49,81 45,50,76 60,62,87 36,33,50 18,17,34 30,29,46 17,16,33 16,15,32 30,29,46 26,30,59 63,74,105 86,82,106 54,54,80 61,65,94 32,38,66 50,56,88 73,80,117 91,98,133 104,114,150 30,36,68 16,16,42 11,14,36 33,36,58 53,64,91 91,109,147 85,106,143 121,139,177 98,118,160 83,104,143 129,170,95 99,135,64 54,71,35 21,37,18 40,55,41 36,54,37 57,79,67 92,114,146 89,115,148 102,125,159 104,127,161 96,119,153 97,120,154 57,74,107 56,69,97 79,90,117 70,80,100 113,123,143 143,157,180 118,132,153 102,125,81 69,87,56 33,46,30 56,69,55 93,99,102 105,107,121 109,107,119 108,106,118 108,105,122 108,105,122 126,139,114 68,84,65 58,79,58 85,100,88 115,109,116 254,241,209 255,247,216 250,250,205 106,97,68 255,243,205 255,249,211 255,248,212 255,247,212 255,252,220 255,247,215 255,248,215 255,245,212 255,237,204 255,239,206 255,232,199 255,246,212 255,238,204 221,204,205 254,232,196 255,239,206 255,240,207 255,238,207 255,240,209 255,243,206 226,203,232 255,240,207 255,239,206 255,239,206 255,241,208 250,237,230 99,102,122 89,101,123 141,152,179 68,75,112 86,73,108 140,153,208 208,218,252 181,197,233 152,167,212 140,149,190 159,166,180 153,158,168 203,208,214 207,216,218 110,122,146 55,68,98 49,56,81 56,56,84 69,69,97 62,61,92 61,61,87 78,75,104 83,80,107 71,67,91 66,60,81 224,215,207 220,206,181 211,195,178 221,207,189 207,200,180 81,81,89
107,115,143 109,117,149 63,72,115 64,73,114 49,61,96 46,56,90 35,42,65 47,52,76 55,57,84 41,39,61 32,29,46 53,49,69 27,31,60 67,77,111 97,97,125 57,63,95 49,57,85 65,74,97 61,67,95 56,58,83 45,49,82 33,37,68 44,50,80 25,29,58 11,13,38 13,14,35 39,45,66 128,144,173 92,110,148 94,112,150 90,111,150 85,108,133 76,117,40 43,76,20 43,60,32 39,53,34 38,51,35 46,64,47 45,68,53 92,111,144 100,126,161 104,127,161 108,131,165 98,121,155 101,124,158 47,62,96 42,55,83 79,90,119 79,89,109 116,126,144 176,186,204 106,116,134 99,125,73 70,87,63 52,66,47 47,60,44 90,97,109 107,105,127 107,104,119 107,105,117 109,106,123 101,98,115 146,162,131 68,81,67 54,74,56 85,99,90 115,108,122 235,224,217 255,241,221 220,236,178 72,77,53 255,237,206 255,241,207 255,244,209 255,245,213 255,243,211 255,247,215 255,238,208 255,238,208 255,237,204 255,239,206 255,234,201 255,240,209 255,242,211 236,222,204 255,240,201 250,233,198 254,236,204 255,235,205 255,236,206 247,227,197 243,224,197 255,235,202 255,239,204 255,241,208 255,240,207 255,244,239 103,106,128 47,59,81 149,159,193 155,162,199 130,107,136 145,159,209 205,218,246 127,140,168 151,166,209 142,152,188 224,223,214 220,222,207 220,230,222 209,215,216 137,143,160 58,64,85 63,64,87 67,67,95 54,50,74 69,68,99 82,81,112 79,79,105 75,76,106 76,73,102 67,63,85 236,231,219 212,199,176 218,203,181 213,200,177 218,205,182 87,86,89
106,114,144 105,112,147 63,71,117 72,82,129 60,70,115 55,64,105 21,32,63 42,53,84 45,49,80 24,26,51 51,49,69 60,58,82 28,34,64 68,78,114 108,112,141 60,69,112 55,66,104 69,79,115 61,67,111 51,57,78 64,70,100 17,19,44 31,36,60 41,46,70 31,33,60 10,13,35 19,22,42 41,49,77 93,108,142 87,106,139 88,104,140 87,105,129 90,126,55 98,130,69 120,146,96 36,53,29 36,50,31 32,52,36 64,87,68 103,125,155 93,119,152 102,128,161 98,124,157 93,119,154 97,120,156 61,71,107 49,59,93 89,100,131 111,122,160 117,129,164 119,131,166 114,129,161 101,131,71 58,74,53 43,57,38 37,50,36 89,107,133 99,108,151 103,102,117 105,104,119 101,104,115 114,110,144 125,143,110 61,74,62 45,65,51 77,94,86 110,108,120 121,114,126 211,202,183 164,189,131 70,85,61 255,237,206 255,240,203 255,243,209 255,238,204 255,240,205 255,244,209 255,238,202 255,239,203 255,241,207 255,242,208 255,240,206 255,238,208 244,226,196 222,210,182 162,145,137 255,243,212 246,230,199 240,221,194 242,223,196 226,205,178 242,221,194 243,219,195 255,235,204 255,239,209 255,237,207 255,253,252 108,115,140 98,109,136 59,70,97 52,64,88 41,54,84 148,162,212 167,182,216 77,86,109 163,177,216 143,157,194 227,231,214 230,235,215 234,237,229 210,215,214 147,151,166 63,63,89 88,85,112 67,62,89 74,69,96 69,63,84 62,56,77 68,57,80 72,72,100 69,66,93 63,61,81 238,233,221 221,208,185 228,216,190 221,208,185 211,196,174 109,107,108
106,114,144 106,113,150 64,72,120 78,87,137 67,77,124 60,70,115 32,44,79 50,60,94 53,58,93 43,48,74 57,55,75 57,59,86 26,34,66 70,80,116 109,115,143 62,70,116 58,69,109 74,85,123 69,74,121 100,107,132 66,71,106 15,16,37 34,37,57 44,45,68 28,36,64 28,34,62 13,22,45 35,43,61 17,26,49 19,30,59 19,32,58 21,41,57 120,156,83 89,121,60 58,75,49 38,53,27 45,61,42 34,54,38 41,66,46 92,114,144 84,110,143 95,121,154 94,120,153 98,124,157 98,119,154 62,72,108 49,61,94 85,106,143 105,122,167 109,129,171 108,130,171 103,126,164 98,124,70 66,81,55 45,59,40 41,56,40 73,90,121 95,106,148 105,105,115 105,104,119 103,102,117 105,103,113 115,133,100 62,76,69 49,67,54 72,87,75 112,108,121 140,133,145 217,208,204 155,173,128 62,81,61 255,238,204 255,235,204 255,239,205 254,232,198 255,236,201 255,247,212 255,239,205 255,234,200 255,235,201 255,243,209 255,238,204 249,229,199 244,223,196 223,204,179 111,105,128 252,235,211 241,224,198 238,219,192 242,223,198 226,205,178 240,219,192 245,228,204 247,228,205 255,240,211 255,238,208 176,169,172 92,99,124 86,95,118 64,66,80 59,64,88 21,31,51 161,173,226 157,171,208 150,158,186 149,165,205 150,164,205 218,222,205 237,244,228 228,234,225 210,216,219 159,161,177 78,75,102 71,66,93 61,55,80 73,66,94 63,58,76 58,54,67 50,43,57 72,68,88 69,66,83 67,62,78 231,226,214 223,213,189 211,198,175 215,202,179 212,199,176 113,110,114
106,114,146 101,107,147 63,70,121 80,89,139 65,78,122 65,76,118 40,41,73 70,68,92 56,66,111 60,64,93 57,57,83 57,59,84 23,31,63 76,82,122 102,113,142 57,70,116 59,69,105 85,92,129 72,78,122 106,112,142 63,69,109 18,21,43 18,19,42 20,22,47 43,47,76 17,24,61 54,66,99 17,23,42 36,42,63 61,73,108 100,113,159 112,126,176 116,155,81 116,149,85 67,82,54 31,43,23 31,47,28 24,42,25 49,72,53 99,121,153 100,127,155 106,132,165 105,131,164 100,127,157 73,92,125 60,72,105 61,73,106 63,78,110 104,125,160 108,131,169 106,131,171 102,128,165 111,136,89 62,75,50 49,63,44 45,61,42 79,97,125 79,93,134 105,110,118 100,104,119 101,103,117 107,106,121 109,128,92 54,69,55 62,77,61 89,102,88 217,213,207 138,134,147 159,155,166 123,145,108 54,71,61 253,233,203 255,242,211 255,239,205 255,239,204 255,254,219 255,252,218 251,232,195 255,245,210 255,246,206 255,243,204 241,222,187 253,234,207 249,230,203 230,207,178 102,100,120 201,192,175 243,228,206 251,235,220 247,232,212 231,214,186 239,220,193 239,227,199 238,216,196 255,237,207 255,238,208 189,183,190 95,104,127 97,106,129 57,59,75 142,148,176 165,173,191 142,157,212 176,189,217 168,182,223 155,169,221 146,160,201 236,238,223 246,249,237 226,228,223 209,213,217 170,172,186 62,58,82 64,62,86 67,63,87 61,56,74 56,51,67 49,45,58 53,48,66 41,36,52 47,43,52 69,65,76 224,218,209 209,201,179 211,199,173 213,200,177 208,199,182 120,117,123
107,115,145 90,97,134 55,63,111 78,88,133 70,83,127 66,75,116 66,59,87 77,58,76 83,74,100 66,63,90 60,61,84 59,61,86 27,35,67 80,86,126 106,114,142 58,69,111 75,66,90 81,64,84 91,82,97 106,114,144 66,72,114 154,157,179 42,43,73 35,43,73 40,47,72 24,29,64 138,145,196 48,52,81 33,36,56 33,38,62 28,35,60 17,35,52 136,170,99 70,99,44 67,82,54 42,56,37 28,46,29 41,59,44 44,64,46 89,106,137 101,124,158 115,138,172 96,122,155 91,117,150 63,80,113 56,68,101 59,71,104 31,40,65 36,45,70 116,132,168 102,124,165 103,126,164 95,121,71 62,75,50 40,53,37 45,60,44 75,91,116 62,78,118 107,124,155 104,123,156 109,126,159 113,129,158 124,148,106 49,64,48 44,59,45 74,87,71 182,178,161 126,120,141 127,122,140 118,141,108 61,78,68 255,242,211 255,243,211 255,243,208 255,244,209 255,247,210 255,253,218 255,239,202 255,245,211 255,238,203 255,240,203 240,220,188 251,232,205 254,235,208 227,204,175 103,101,121 199,188,181 248,237,220 218,207,204 236,224,212 230,216,187 232,213,186 236,219,191 224,204,184 246,223,192 255,238,207 199,197,207 98,107,130 49,61,85 59,68,93 143,155,190 207,214,226 151,165,217 167,178,216 158,173,218 161,177,229 143,156,202 246,250,233 246,251,231 239,242,232 212,216,218 188,188,196 71,67,89 60,56,78 61,56,74 58,54,65 56,51,67 46,43,58 51,48,63 53,51,63 54,52,62 67,65,75 106,101,100 199,190,173 210,198,172 213,203,179 92,87,86 76,78,92
107,118,147 86,96,132 75,84,125 75,85,119 65,76,116 66,77,117 40,57,100 37,53,103 55,64,103 57,63,91 58,59,80 55,61,82 27,37,73 78,88,124 108,117,142 70,84,121 40,56,106 37,52,107 72,83,125 109,117,147 64,73,116 52,55,77 25,27,54 28,36,68 51,56,82 36,40,69 33,33,61 23,21,41 21,22,41 13,12,29 26,23,38 35,56,52 122,157,93 59,86,43 56,71,43 28,43,29 25,43,30 34,52,37 46,66,50 39,58,77 105,129,160 94,121,151 104,128,157 93,116,150 65,82,113 60,73,103 66,77,108 45,54,77 31,39,57 42,56,77 110,128,166 107,132,172 89,115,63 83,91,70 37,48,35 41,56,40 79,96,116 56,74,102 107,125,153 104,122,158 105,123,159 115,132,165 132,159,116 62,77,61 44,69,51 62,77,61 244,236,223 129,126,143 128,124,146 145,171,137 68,81,65 255,242,211 255,249,217 255,247,215 255,245,213 245,228,191 176,188,168 255,243,219 255,244,210 255,242,208 255,243,209 239,216,185 253,232,205 245,224,197 234,214,184 104,105,124 179,172,170 230,222,209 201,195,190 231,216,205 247,229,199 242,224,194 253,235,205 232,214,195 227,211,198 246,228,209 111,114,134 94,104,124 122,139,159 155,162,199 149,166,209 199,207,216 150,163,218 135,152,197 150,166,218 150,169,220 138,150,199 238,247,228 138,153,118 108,121,98 213,219,220 188,189,192 57,54,69 68,65,82 57,55,67 51,47,60 60,55,71 55,55,67 45,45,57 56,55,70 76,75,90 79,78,93 61,58,64 218,208,186 214,201,178 213,203,179 83,84,87 72,80,100
76,85,124 71,80,121 78,87,126 81,91,125 80,92,125 93,103,139 103,114,141 97,103,131 71,75,106 55,60,86 57,60,82 54,60,81 30,37,74 81,91,125 108,117,140 79,86,123 94,102,132 88,96,128 101,109,141 109,117,145 66,75,118 31,35,64 14,16,43 24,32,62 53,57,86 43,48,85 46,57,97 48,59,90 42,44,69 28,26,46 53,54,75 106,130,108 97,132,66 74,102,56 56,71,45 35,48,34 37,50,38 31,46,32 55,73,56 17,30,49 28,41,67 29,40,69 27,38,69 21,34,64 67,76,115 59,69,105 69,80,111 57,68,99 114,122,152 36,45,68 89,100,129 106,132,167 105,129,80 59,69,45 45,60,44 47,62,48 88,103,121 68,84,113 101,118,149 113,131,167 108,126,162 112,129,162 158,186,138 56,71,57 50,75,57 63,78,64 218,211,209 126,128,144 133,124,148 89,115,81 59,76,66 249,235,208 255,243,213 255,238,213 255,249,228 202,196,162 73,91,74 255,242,208 234,219,199 198,177,150 255,236,210 241,217,191 249,228,201 248,227,200 235,215,185 101,102,121 171,165,160 248,243,231 211,204,202 232,217,206 243,225,195 247,229,199 251,233,203 217,199,180 139,136,151 117,105,107 111,114,132 103,111,129 114,124,142 107,96,121 168,149,183 200,209,222 136,152,202 134,152,188 156,173,216 158,174,226 144,158,210 135,154,118 43,60,32 53,67,46 212,219,217 211,218,216 144,155,144 131,142,131 77,83,70 57,55,67 54,52,64 45,45,57 57,61,76 74,77,97 75,78,96 72,73,92 70,66,75 219,209,187 219,206,183 220,212,190 98,100,100 146,164,200
