63,73,107 85,92,129 105,115,149 66,75,116 35,43,63 38,47,70 105,116,145 120,131,160 141,152,181 114,125,154 83,94,123 57,65,111 104,115,146 57,66,105 104,112,144 79,85,127 59,69,105 115,127,160 91,107,145 101,118,161 109,130,169 100,122,163 98,116,154 99,120,157 130,164,123 73,105,46 47,62,38 38,51,37 34,53,33 96,114,127 123,141,167 114,132,160 82,98,127 62,75,105 137,150,176 120,131,158 178,186,191 195,200,206 172,182,186 145,161,159 59,75,54 50,65,49 113,116,127 114,113,128 116,113,130 114,113,128 117,113,133 184,195,164 130,123,103 255,250,220 255,246,214 255,242,212 248,228,196 253,233,201 255,240,208 255,246,214 255,243,211 255,249,217 249,231,199 251,226,196 255,230,200 253,234,199 255,242,207 255,248,215 255,252,220 255,255,221 255,249,215 255,247,213 255,238,205 255,244,211 255,234,201 255,242,209 255,248,214 95,110,126 36,49,64 119,122,142 66,55,78 68,95,152 158,174,222 138,151,208 235,238,226 234,236,221 104,106,131 64,67,87 159,166,232 254,255,255 138,154,224 131,149,214 128,138,172 249,255,255 240,248,255 221,230,255 217,225,255 201,209,239 180,193,221 143,158,192
54,54,80 57,65,97 50,56,98 69,76,111 34,39,63 28,35,58 106,117,146 124,135,164 144,155,184 98,109,136 78,89,120 46,55,96 103,114,143 54,63,102 101,109,141 77,83,123 66,75,114 23,36,62 91,109,147 99,117,157 91,112,151 109,132,170 100,118,156 90,108,146 124,153,123 71,101,41 51,64,41 46,59,45 37,58,35 106,124,139 97,119,151 88,112,143 94,116,148 101,123,155 99,121,151 89,102,130 98,111,137 146,163,185 148,165,187 125,143,140 57,73,52 49,64,50 111,114,125 114,113,128 116,113,130 113,112,127 115,111,131 163,182,146 73,83,57 255,248,217 255,248,216 255,242,212 255,246,214 255,240,208 255,240,208 255,242,210 255,238,206 255,243,211 247,229,197 252,227,197 255,244,214 255,244,211 255,244,211 255,237,202 255,237,205 255,234,200 255,239,204 255,239,204 250,226,193 252,228,195 255,237,204 255,248,215 255,243,209 104,119,137 105,118,144 47,50,68 76,74,96 25,39,78 152,168,206 150,163,220 233,232,223 241,238,225 202,207,217 76,79,97 166,174,235 216,234,249 132,154,226 128,149,217 131,149,216 133,151,218 131,149,216 129,149,206 125,145,198 124,144,197 119,137,193 123,142,191
44,45,68 70,78,110 13,14,35 35,36,57 28,31,53 41,47,66 37,47,67 34,43,66 35,45,65 36,45,68 50,60,94 70,79,118 86,95,134 53,62,105 105,112,147 78,84,126 53,62,103 30,39,64 89,104,136 91,109,147 92,110,148 101,119,157 108,124,162 100,116,156 114,145,105 61,85,43 33,47,26 34,49,33 53,74,53 89,112,121 96,120,151 107,133,166 100,127,157 89,116,146 76,95,128 83,96,122 72,86,109 145,161,186 148,165,187 125,145,127 55,71,50 50,65,49 111,114,125 112,111,126 112,109,124 112,111,126 114,110,130 123,146,102 78,93,65 255,247,216 255,248,216 255,246,216 255,238,204 255,240,207 255,236,202 255,246,214 255,250,218 255,252,220 255,237,206 255,233,202 255,237,206 255,239,204 255,240,205 255,235,202 255,234,201 255,241,206 255,237,206 255,241,210 255,241,209 255,239,206 255,239,206 255,242,209 255,241,210 106,120,143 103,119,144 107,107,119 53,58,84 117,128,159 144,159,202 143,158,213 234,242,232 244,243,236 225,234,234 118,116,126 143,155,206 159,176,237 146,162,214 134,148,196 117,130,174 92,105,151 80,94,131 63,75,108 62,73,100 58,65,88 59,65,86 62,65,87
103,107,138 69,75,115 14,15,36 16,13,30 32,38,57 41,47,68 35,43,63 36,42,63 121,122,141 168,175,200 70,80,116 106,117,146 108,116,148 70,77,114 71,78,115 86,92,132 44,51,88 38,45,70 25,37,61 94,110,146 83,100,143 85,103,143 99,117,155 103,121,161 127,166,94 56,80,42 24,40,21 26,41,25 35,53,36 86,108,120 97,125,157 91,114,148 96,119,153 105,128,162 48,60,95 83,94,121 68,80,102 147,161,184 147,161,184 112,131,109 52,66,45 40,56,37 104,107,116 109,109,121 111,109,121 111,108,125 110,109,124 115,136,86 62,79,53 254,240,215 255,245,203 255,242,210 255,247,215 255,250,215 255,246,211 255,247,215 255,244,209 255,246,211 249,229,197 255,235,203 253,233,201 255,240,205 253,236,201 255,237,204 255,240,205 255,245,212 255,245,212 255,247,214 255,232,199 255,237,204 255,234,201 255,242,207 255,247,214 114,123,146 99,115,142 98,110,134 61,68,103 160,172,207 147,165,205 143,162,213 252,251,242 160,135,134 233,240,238 184,185,188 85,98,144 91,106,151 54,63,88 57,64,87 57,65,85 54,62,82 58,64,85 51,53,69 122,120,121 130,123,123 146,144,142 118,117,120
108,114,144 67,77,111 15,18,40 29,27,49 9,7,27 39,42,62 26,32,49 33,36,56 28,31,53 30,34,63 26,34,64 67,72,109 81,87,127 112,120,152 106,114,146 91,99,131 68,74,114 12,15,35 33,36,56 81,92,123 84,102,142 82,100,138 79,97,135 91,112,147 91,130,67 67,93,43 47,63,44 37,52,38 57,76,56 85,107,121 92,120,152 100,123,157 87,110,144 88,111,145 55,68,98 74,85,114 90,99,122 141,155,176 145,159,180 109,130,96 64,78,57 44,60,41 103,106,113 108,108,120 110,108,120 110,107,124 108,108,120 101,120,82 60,83,66 139,138,143 185,159,187 255,241,209 255,245,208 255,241,206 255,244,209 255,241,209 255,242,207 255,240,205 255,234,204 250,225,195 255,242,210 255,243,208 255,246,211 255,239,206 255,238,203 255,245,212 255,245,212 255,242,209 255,236,206 255,239,206 255,238,205 255,242,207 255,249,224 109,119,139 53,66,92 49,60,91 121,134,178 158,172,211 187,203,241 129,144,199 139,155,205 124,99,138 249,254,253 194,200,203 148,168,212 59,66,89 57,57,85 57,57,83 54,55,78 55,56,79 55,51,71 60,56,65 217,207,185 217,203,185 211,202,185 144,143,136
106,114,142 70,77,112 38,46,78 45,50,76 55,53,75 20,19,36 30,29,46 11,10,27 28,27,44 26,30,59 86,91,117 62,56,81 61,65,94 38,44,74 76,83,120 91,98,133 72,79,116 25,26,56 11,14,36 37,44,69 90,108,146 85,106,143 97,115,151 81,102,139 129,170,95 88,115,56 35,51,32 40,55,41 34,52,35 84,106,120 89,115,148 110,133,167 98,121,155 97,120,154 69,80,111 75,86,115 70,80,100 145,157,179 139,153,174 102,125,81 69,85,64 46,60,41 93,99,102 105,107,121 109,107,119 108,105,122 105,105,115 73,91,58 58,79,58 108,112,116 255,251,219 255,247,216 163,176,133 255,239,201 255,249,211 255,248,212 255,249,217 255,247,215 255,246,213 255,234,201 255,239,206 255,240,206 255,238,204 221,204,205 255,234,201 255,238,205 255,238,207 255,244,213 199,176,205 255,240,207 255,240,207 255,240,207 250,237,230 104,111,134 79,90,117 68,75,112 163,161,199 141,155,194 181,197,233 140,157,202 163,170,184 153,158,168 238,249,248 198,203,209 55,68,98 61,63,90 69,69,97 62,61,92 72,69,98 83,80,109 71,67,91 65,58,68 221,207,182 211,195,178 215,204,185 159,155,145
107,115,145 66,72,112 49,60,102 47,58,98 48,55,90 24,32,60 39,43,72 30,26,46 55,53,73 29,35,63 101,107,137 73,79,109 48,57,96 57,64,101 52,55,75 59,63,94 26,31,57 31,36,62 15,17,42 22,25,45 74,87,115 94,115,154 97,115,153 87,103,151 56,95,21 53,79,45 37,53,32 36,50,31 45,65,47 94,115,124 102,125,159 98,124,157 94,120,155 93,116,152 53,63,97 28,39,70 90,96,124 78,87,110 82,94,118 114,144,84 45,60,36 47,60,44 87,105,129 104,106,122 105,104,119 107,106,121 112,115,124 76,96,67 54,74,58 104,108,112 123,111,125 252,239,216 109,130,98 255,239,208 255,243,208 255,243,209 255,243,208 255,244,209 255,239,205 255,239,205 255,245,211 255,242,210 255,243,213 239,227,201 251,233,201 254,236,204 255,238,208 255,241,214 240,219,192 255,232,209 255,242,207 255,239,209 253,242,239 98,106,134 99,109,143 71,83,105 80,97,130 135,148,194 97,110,136 145,163,219 214,218,201 216,221,201 248,253,252 201,206,212 56,58,83 74,71,100 71,67,91 74,69,96 80,74,99 77,74,101 72,72,100 70,67,71 225,212,189 219,207,181 208,193,171 185,178,160
106,114,144 68,74,114 65,75,122 63,73,120 59,68,107 39,49,83 50,56,88 50,46,66 57,57,83 29,35,65 107,113,145 72,78,110 55,66,104 62,71,112 88,95,118 67,72,107 11,17,36 37,43,64 29,34,60 50,56,77 28,35,58 24,37,65 17,33,62 13,25,60 77,113,40 106,136,78 48,65,39 50,64,45 57,80,61 78,99,108 87,113,146 102,128,161 105,131,166 90,111,148 96,106,140 47,62,96 104,121,166 112,132,174 109,130,167 90,117,60 44,58,37 33,46,30 85,102,133 89,95,112 103,102,117 103,105,119 100,102,118 71,91,64 51,71,57 105,111,114 105,98,110 209,199,189 81,97,76 255,247,218 255,240,208 255,250,216 255,244,209 255,246,211 255,241,207 255,240,206 255,240,206 253,233,203 245,224,197 228,211,185 220,201,189 255,242,206 240,221,194 239,220,193 235,214,187 243,224,199 251,230,203 255,238,208 221,211,210 103,114,143 81,87,106 56,63,88 105,121,157 137,149,198 127,134,159 147,162,219 227,231,214 239,243,226 255,255,255 208,214,217 70,70,96 68,62,87 67,64,93 63,58,76 61,54,68 74,68,91 73,69,93 79,76,80 229,219,195 219,206,183 211,196,174 197,188,171
106,114,146 71,77,121 66,75,125 65,78,122 71,77,121 54,47,77 56,66,111 56,57,80 57,59,84 23,31,63 107,115,147 66,77,115 59,69,105 66,72,114 106,112,142 63,69,109 21,22,43 14,15,38 43,47,76 100,109,150 24,30,49 36,42,63 85,98,144 100,114,162 116,155,81 54,76,35 48,60,40 31,47,28 49,69,51 82,104,108 100,127,155 86,112,145 100,127,157 73,92,125 69,81,114 45,57,90 104,125,160 107,129,170 105,131,168 111,136,89 62,74,54 49,65,46 79,97,125 75,83,101 100,104,119 101,103,117 133,137,139 65,82,54 62,77,61 138,141,133 140,136,149 159,155,166 93,109,90 228,225,201 255,242,211 255,241,209 255,248,213 255,252,218 255,241,205 255,242,207 255,243,204 239,221,191 252,233,206 230,207,178 110,108,120 249,232,208 251,235,220 241,224,200 231,212,185 239,227,199 234,218,187 255,237,207 189,183,190 106,115,138 72,74,90 142,148,176 154,164,200 130,141,183 168,182,223 144,162,216 241,243,228 246,249,237 254,255,255 211,214,221 62,58,82 67,64,91 62,57,75 56,51,67 59,54,70 46,41,59 47,43,52 90,84,89 210,202,180 211,199,173 223,213,191 190,184,177
108,116,146 73,82,125 70,80,125 67,80,124 67,67,104 66,48,75 74,65,91 60,61,84 59,61,86 29,37,69 109,117,147 73,80,115 51,42,66 72,54,63 107,115,145 70,76,118 96,98,125 32,38,70 49,56,81 112,121,171 61,65,94 36,39,59 22,27,51 28,39,66 121,155,84 72,91,53 26,40,21 33,51,34 56,76,58 64,84,87 103,126,160 110,136,169 86,112,145 62,79,112 95,107,140 63,71,101 40,49,74 107,132,172 107,130,168 87,113,63 53,62,45 38,53,37 74,90,115 61,77,104 107,126,159 108,125,158 91,107,118 75,96,64 59,74,60 175,178,156 132,126,147 127,122,140 70,85,69 199,205,178 255,245,213 255,239,207 255,241,204 255,252,217 255,236,200 255,245,209 255,240,203 239,220,193 254,235,208 228,205,176 112,109,126 234,215,199 208,197,194 242,229,195 239,220,193 238,221,193 248,227,200 255,236,206 176,174,184 101,110,133 51,60,85 148,160,195 164,173,212 129,139,184 162,177,222 141,159,213 253,255,240 240,245,225 249,251,251 218,219,224 66,62,84 65,61,83 58,54,65 60,55,71 41,38,53 53,51,63 55,53,63 81,78,84 125,116,99 220,208,182 215,210,196 79,79,91
111,121,155 74,83,124 102,112,146 81,92,130 69,76,113 55,66,95 52,58,88 57,59,84 57,63,84 31,38,75 109,117,145 108,116,146 66,76,110 55,65,101 105,113,141 64,72,118 48,46,70 27,35,67 52,56,85 58,61,99 50,55,81 20,21,42 28,27,44 29,33,62 93,128,64 77,95,62 49,64,50 36,54,41 33,51,36 41,60,54 99,119,147 108,125,156 89,108,139 72,86,123 98,109,140 62,73,102 51,60,83 61,73,95 105,131,166 87,113,61 63,72,55 40,55,41 90,107,127 59,75,104 111,129,165 108,126,162 80,100,112 69,89,62 49,74,56 240,236,226 131,128,145 129,125,147 68,83,67 169,174,150 255,243,213 255,243,213 242,230,193 99,115,96 255,243,207 255,239,205 255,235,206 251,230,203 254,233,206 235,215,185 106,106,118 223,214,199 201,195,190 255,236,204 250,232,202 251,233,203 243,226,200 118,108,126 104,107,127 96,109,128 102,107,131 162,161,205 162,174,207 131,147,197 150,166,216 139,160,210 234,247,222 49,67,36 254,255,254 219,224,223 138,142,144 53,58,57 55,50,68 51,47,60 46,46,58 62,64,80 75,77,93 67,67,79 222,212,190 214,201,178 213,208,194 72,78,95
83,93,127 69,78,121 104,114,150 84,94,128 79,90,121 103,115,139 89,94,120 61,61,87 54,62,82 29,39,75 117,124,149 107,115,145 66,77,119 68,78,114 108,116,144 69,78,121 39,39,65 28,35,70 54,59,85 63,72,115 40,52,85 44,50,78 57,55,79 22,31,56 109,140,77 47,65,32 46,59,45 25,36,25 36,51,35 56,73,65 26,33,56 37,45,75 52,58,98 108,115,152 74,84,120 59,70,101 117,125,173 41,51,67 108,131,169 94,118,78 51,65,46 40,58,43 73,88,102 65,81,108 107,125,161 109,131,163 85,106,104 60,80,53 39,59,41 104,116,107 172,173,176 155,150,152 68,83,67 93,102,83 255,237,210 218,203,181 249,253,215 69,84,68 250,236,207 230,229,220 254,235,208 246,225,198 255,237,210 247,227,197 113,111,131 221,212,193 120,108,122 255,241,209 246,228,198 250,227,198 227,215,187 112,110,134 104,109,133 96,108,132 56,55,88 151,165,206 176,187,216 133,149,197 148,163,206 138,156,210 115,136,88 26,46,17 255,255,255 207,212,211 35,50,34 46,60,39 57,59,56 55,53,61 66,70,83 78,81,101 75,78,98 74,73,88 232,223,196 220,207,184 205,203,185 106,124,152
111,123,147 71,80,119 78,87,126 68,77,118 68,77,116 86,96,130 96,100,133 57,62,88 54,63,88 38,47,86 115,123,153 101,109,141 86,96,132 70,80,116 108,116,144 67,76,119 38,40,67 28,35,70 56,62,90 68,77,118 54,58,87 72,76,105 57,57,83 67,82,87 83,109,57 84,102,71 42,55,39 36,49,35 40,53,39 85,97,93 51,52,73 23,29,46 40,47,72 65,72,97 83,88,123 78,83,120 135,142,156 131,144,201 23,40,44 85,106,58 44,58,39 45,60,46 66,80,90 64,80,109 110,128,164 114,132,168 76,95,89 59,79,54 50,67,57 85,100,107 120,134,173 152,145,129 69,84,70 82,100,85 213,194,182 226,211,191 202,212,179 76,90,81 222,210,184 232,242,218 233,220,197 244,225,200 253,232,205 245,225,195 106,104,126 237,219,189 229,210,185 255,241,213 251,233,203 253,233,203 243,229,200 103,101,121 93,109,138 48,71,98 73,82,125 154,167,193 174,185,212 139,151,202 168,173,222 137,156,205 114,144,86 38,55,27 255,255,255 204,209,208 34,50,31 46,61,37 36,43,36 72,75,82 75,81,100 81,87,108 72,73,92 55,54,59 242,230,200 224,211,188 125,143,183 122,154,207
113,121,151 72,78,118 82,92,128 95,106,144 83,93,127 106,117,144 67,77,113 49,55,83 54,60,88 48,58,94 83,94,125 69,76,111 75,82,119 75,81,123 111,119,149 69,78,119 51,58,83 37,43,71 54,62,90 71,78,115 45,49,89 67,69,96 60,60,86 61,78,82 98,123,76 65,80,52 43,57,38 31,46,32 28,42,33 52,67,55 42,40,62 54,51,68 51,57,87 65,69,98 56,56,82 48,49,70 147,153,156 227,239,247 108,120,153 74,97,51 52,64,46 45,60,44 63,75,83 61,78,100 110,126,164 115,131,167 112,136,123 59,80,57 43,56,55 70,88,87 120,137,168 134,149,165 66,80,71 59,74,58 241,224,198 225,208,180 187,199,163 80,92,83 227,218,189 141,151,129 178,171,142 252,234,204 255,238,208 249,229,197 111,107,127 239,220,193 237,218,191 250,232,202 255,235,203 250,234,201 253,237,204 110,111,132 99,109,127 67,74,99 137,149,184 152,166,203 203,211,229 198,147,192 127,115,147 136,151,206 74,103,50 66,79,52 244,251,244 203,207,209 29,43,22 24,38,17 29,40,27 25,29,33 48,54,71 48,54,71 55,57,71 46,48,45 231,222,191 159,167,176 144,180,234 103,138,199
