157,179,222 157,179,222 157,179,220 157,179,220 158,178,220 158,178,220 169,179,215 185,181,205 208,184,200 218,182,190 245,197,183 251,192,173 255,207,177 249,199,184 240,196,186 240,196,186 255,202,179 255,197,175 250,192,178 226,181,187 204,180,198 186,177,203 180,174,206 205,178,192 226,181,185 192,150,153 167,116,92 122,96,57 171,141,95 180,139,112 92,71,46 62,51,16 82,74,20 59,48,13 76,62,33 76,91,56 49,72,53 38,56,39 82,86,48 65,38,22 192,99,67 224,125,84 168,87,62 125,75,62 107,67,60 88,69,53 50,45,33 36,32,15 36,33,18 48,44,27 47,40,9 47,48,27 32,30,26 32,34,19 45,26,10 43,39,33 31,30,19 52,42,30 27,22,19 41,40,15 44,42,22 32,31,24 23,23,20 13,13,13
160,177,220 158,179,218 158,179,218 158,179,216 161,178,221 160,178,218 162,178,214 165,177,210 192,181,204 196,181,201 219,186,190 245,195,182 254,197,178 255,199,177 248,195,172 244,194,181 230,187,183 216,181,186 196,179,199 174,175,207 175,176,206 171,175,208 170,176,208 150,148,172 174,173,208 144,146,146 142,133,155 106,89,20 108,91,42 94,80,37 68,60,6 76,59,20 62,48,19 75,67,33 65,104,68 43,66,47 32,52,36 22,40,25 101,70,33 193,117,77 150,85,64 185,99,69 154,79,61 111,63,57 101,63,55 128,87,71 80,56,21 61,52,48 24,18,13 64,46,45 51,45,20 45,38,11 45,41,22 37,38,19 55,37,18 29,23,18 28,23,20 39,30,24 29,27,9 47,40,13 39,28,13 49,34,25 41,26,15 39,28,21
167,179,212 177,179,206 193,180,199 198,183,193 168,181,209 166,178,211 170,178,208 169,180,209 168,179,208 171,179,209 171,177,205 172,178,208 181,178,205 192,179,200 192,178,202 200,180,192 211,185,191 212,182,195 200,181,197 176,175,208 176,177,211 170,171,205 173,170,199 168,162,185 161,154,184 167,146,144 163,132,25 145,118,32 122,102,43 103,87,45 76,65,32 72,60,23 83,69,40 51,95,60 35,58,39 28,46,33 21,35,26 18,30,23 129,97,53 173,98,67 102,64,47 128,85,77 187,109,81 104,68,62 108,61,52 125,76,56 84,58,19 54,55,36 37,33,25 36,27,19 33,32,25 33,25,14 45,37,26 61,39,31 47,38,21 28,23,20 24,24,19 21,24,14 40,41,29 49,47,16 39,32,14 34,30,22 19,19,14 18,18,18
255,204,160 255,208,164 255,216,161 255,217,165 255,200,174 242,189,175 234,188,172 185,181,203 170,178,206 172,178,208 171,178,201 177,175,199 182,178,202 194,181,202 185,181,203 196,180,195 187,171,196 221,184,183 255,200,168 255,197,162 255,197,149 255,195,163 255,200,160 146,103,84 177,135,41 185,145,22 161,130,21 150,123,37 137,110,37 114,95,40 86,74,37 65,65,35 46,77,51 31,54,35 22,37,25 20,30,24 16,29,28 22,34,27 141,88,43 176,106,73 141,85,63 110,66,56 88,59,53 91,57,53 119,66,52 106,62,36 33,41,29 46,66,39 26,49,34 31,25,20 61,39,19 18,17,20 28,30,25 21,20,11 33,25,12 38,38,22 27,25,21 39,35,25 66,64,17 42,40,20 22,23,13 23,24,12 27,23,17 20,19,22
255,212,159 255,217,161 255,223,153 255,224,156 255,219,157 255,213,158 255,213,157 255,207,172 253,193,181 248,192,170 222,184,186 224,185,182 250,196,176 255,207,171 255,205,163 255,203,154 255,211,158 255,212,156 255,219,157 255,215,159 187,113,75 255,215,161 255,217,171 182,141,112 201,159,27 187,145,20 166,133,24 154,123,32 142,110,35 116,96,37 96,80,36 46,77,53 36,59,44 24,38,29 22,32,24 86,72,43 66,61,29 35,43,31 137,89,33 182,109,79 148,92,70 116,76,71 102,71,63 101,63,55 132,82,65 90,62,24 45,50,26 39,65,40 33,48,32 39,37,33 15,14,17 29,19,9 40,30,20 48,44,25 30,27,14 28,24,14 26,24,22 35,33,15 35,30,16 40,31,23 39,37,15 35,32,17 33,31,9 27,27,24
255,191,164 255,195,165 255,197,152 255,202,160 255,207,159 255,211,158 255,211,164 255,209,158 255,208,166 255,203,159 255,202,161 255,208,164 255,206,160 255,211,158 255,217,157 255,219,159 255,219,159 255,218,155 255,223,159 165,106,31 81,53,24 128,82,64 168,128,103 120,81,22 203,156,24 192,145,24 180,137,32 155,124,33 146,116,33 101,89,34 43,82,46 40,63,48 20,37,29 22,32,26 47,42,14 66,42,20 65,67,50 63,62,35 137,81,18 191,111,77 163,96,71 167,99,79 176,106,82 122,76,58 91,57,35 34,41,25 40,60,42 38,62,40 35,55,39 25,35,29 186,144,104 58,50,26 58,55,31 35,36,17 41,39,17 36,32,22 24,24,19 27,28,20 30,31,21 46,37,18 33,31,9 35,26,18 30,26,20 41,42,23
241,189,170 251,191,166 255,193,161 240,187,171 224,191,184 222,188,186 244,196,182 252,196,170 255,199,166 255,204,166 255,206,157 255,206,157 255,205,159 255,199,157 255,204,154 255,208,158 255,209,162 255,211,165 255,205,165 222,162,123 80,54,31 76,55,28 93,61,19 214,166,3 208,160,17 193,149,25 106,65,49 93,65,52 75,52,39 54,93,59 44,78,48 34,59,41 20,34,30 49,43,36 55,40,48 53,40,37 79,66,32 43,58,34 151,91,21 163,105,70 124,78,64 165,98,73 189,109,77 156,100,78 70,51,26 31,39,27 36,62,39 43,68,41 36,55,35 24,35,24 86,70,68 79,68,61 52,47,33 37,32,20 44,42,22 56,54,36 28,27,16 19,19,19 50,45,13 40,38,18 45,46,34 25,21,11 47,47,17 29,28,33
187,183,196 197,185,187 192,182,202 184,176,195 195,181,196 192,179,198 177,180,198 177,179,204 177,176,191 188,181,195 234,187,176 255,191,166 255,194,167 227,185,174 229,190,178 245,190,177 255,189,164 248,181,156 203,149,129 108,82,70 225,176,156 248,182,150 201,134,68 210,165,51 133,90,73 92,59,48 91,64,46 63,40,37 75,68,52 50,77,45 50,79,49 46,74,51 39,40,43 44,34,38 45,33,38 39,27,32 39,25,30 78,70,36 47,60,37 60,51,24 89,70,35 106,64,26 131,83,40 102,64,27 32,39,32 32,31,20 58,59,38 48,75,43 42,63,42 24,37,25 78,66,68 94,80,85 94,82,84 43,38,26 41,38,25 44,44,14 32,28,18 49,43,18 34,32,12 61,61,29 30,27,12 42,39,13 27,27,13 20,15,14
244,205,177 249,203,177 255,208,173 252,201,175 242,194,176 241,195,179 221,185,179 220,184,178 236,190,174 238,191,168 245,189,165 246,193,168 239,193,177 231,192,178 200,177,176 207,177,178 249,200,180 203,165,157 57,36,34 35,23,13 37,27,28 138,96,83 95,59,37 93,64,44 113,77,59 81,53,40 52,30,24 101,75,65 72,56,43 55,77,47 45,79,47 50,76,51 37,56,47 26,16,20 39,29,33 45,31,36 59,38,25 63,47,43 59,43,39 29,42,28 62,58,39 40,53,37 57,50,23 40,40,24 48,51,43 26,22,16 54,35,21 46,75,43 37,61,39 21,38,28 77,67,68 94,80,85 92,79,76 94,83,80 39,38,31 46,39,21 25,15,16 58,37,24 48,33,22 38,25,20 38,34,13 33,32,7 68,61,45 21,19,20
255,197,160 255,197,160 255,197,159 255,196,161 255,196,164 255,196,166 255,196,166 255,193,164 255,194,166 250,190,165 242,189,164 255,195,164 255,195,157 255,194,159 255,184,150 214,145,114 255,190,151 255,202,165 54,30,24 189,145,115 58,42,36 39,29,33 77,47,32 65,44,33 60,39,28 63,42,29 63,46,38 84,62,42 77,56,43 57,44,39 54,80,46 45,77,46 39,69,50 44,44,41 45,33,38 59,48,43 55,40,31 63,46,38 54,39,28 49,31,26 34,32,28 65,65,51 42,46,29 47,48,38 26,21,20 30,24,15 149,67,47 44,76,45 37,61,39 22,36,27 84,67,70 83,71,76 91,74,75 99,83,81 97,84,81 79,64,55 44,35,16 47,25,17 51,32,16 43,25,20 39,36,23 37,34,19 46,39,19 22,22,17
255,213,166 255,207,160 255,203,155 255,199,157 255,201,159 255,199,163 255,194,158 255,197,159 255,193,159 255,193,162 255,192,161 255,193,160 255,194,158 255,195,158 247,179,143 239,176,143 165,109,73 235,182,125 219,164,110 216,157,111 50,32,27 43,31,33 65,46,32 71,56,47 42,19,16 94,66,53 76,57,43 75,52,37 73,56,48 92,67,48 72,52,43 46,75,43 51,77,52 29,61,43 58,41,42 64,48,42 74,53,38 44,29,18 55,40,31 34,16,13 54,42,32 42,28,33 35,25,26 47,27,18 120,79,52 118,74,46 113,65,49 47,76,46 41,62,39 24,36,27 83,69,74 85,70,78 87,73,78 92,78,83 96,82,84 96,80,76 114,86,75 36,24,26 26,20,13 45,41,20 39,42,22 49,38,23 34,32,12 19,19,14
255,200,155 255,205,160 255,206,157 255,205,158 255,205,159 255,203,163 255,203,164 255,204,162 255,205,167 255,198,160 255,201,161 255,200,159 255,200,165 255,197,160 249,183,149 185,126,78 255,198,138 232,170,114 197,144,99 200,150,104 116,85,73 51,33,32 78,53,34 55,34,30 69,46,35 83,62,49 88,65,54 44,24,15 80,54,42 42,27,16 78,59,47 35,18,8 44,77,41 45,76,52 32,42,36 57,41,35 84,56,45 66,41,24 96,69,53 49,34,25 57,41,28 49,34,25 49,32,35 41,28,36 104,66,49 113,66,43 66,40,26 49,77,42 39,63,41 23,37,28 54,39,49 71,56,64 88,73,81 94,77,78 93,77,75 97,81,79 135,100,87 79,60,44 34,30,24 49,44,32 38,29,14 35,28,12 27,23,15 25,25,20
255,206,162 255,204,160 255,203,163 255,200,161 255,199,160 255,199,161 255,199,157 255,204,156 255,206,161 255,203,154 255,207,161 255,208,159 255,211,160 255,217,163 255,202,126 255,208,138 235,170,106 232,174,123 194,149,103 187,141,102 112,82,67 88,67,56 114,78,56 105,72,61 53,35,32 79,51,38 68,46,40 52,36,30 78,60,57 76,52,44 70,49,36 48,34,34 36,43,27 83,70,36 49,57,34 62,41,37 52,37,28 65,42,29 82,56,35 86,63,52 59,41,40 98,68,53 48,27,16 44,27,33 41,26,34 108,72,54 69,38,26 47,77,42 42,63,42 24,39,25 126,101,84 90,76,81 97,76,72 126,110,93 94,77,83 98,81,82 94,81,74 48,39,20 44,35,27 14,12,13 61,49,23 37,35,6 44,42,20 40,39,28
255,198,158 255,198,158 255,198,158 255,196,156 255,197,157 255,199,159 255,197,159 255,202,159 255,201,159 255,202,161 255,203,159 255,204,158 255,203,159 255,198,148 255,222,142 255,202,136 245,182,129 209,153,106 178,133,98 180,132,105 130,92,71 100,77,64 104,59,36 66,47,31 68,45,30 83,57,47 72,52,45 89,65,57 48,31,23 44,28,22 60,43,33 74,48,34 27,15,17 204,136,100 209,128,94 127,94,87 52,39,34 65,45,36 55,36,22 44,22,16 43,30,23 69,48,37 52,34,29 46,32,34 53,39,41 46,32,37 107,64,47 49,81,52 46,69,50 24,44,30 115,92,89 100,81,88 186,140,103 101,79,73 100,83,84 100,84,82 98,81,84 43,37,12 43,40,14 29,25,17 59,54,13 52,45,18 41,39,19 28,27,20
255,203,160 255,203,160 255,204,161 255,203,155 255,203,157 255,203,159 255,201,156 255,204,158 123,87,67 255,197,159 225,175,144 88,60,31 137,109,71 255,227,144 255,203,127 255,195,128 244,185,128 207,155,107 168,129,99 136,105,93 136,101,86 74,48,36 128,76,46 58,36,28 70,52,49 65,44,33 54,38,36 58,38,29 76,53,40 69,49,40 34,20,20 74,51,40 78,55,42 79,52,34 186,100,68 156,86,62 101,66,69 38,26,26 68,45,32 70,49,38 54,38,32 40,27,35 53,33,26 41,28,25 55,38,39 44,32,37 65,100,63 56,84,59 31,54,37 26,40,33 114,86,84 141,109,93 124,102,96 98,81,82 100,82,81 86,70,66 89,73,69 47,36,31 16,17,9 61,54,23 63,60,16 37,29,16 41,38,25 57,53,18
255,208,155 255,212,159 255,211,158 255,206,159 255,207,156 255,205,155 219,165,127 238,192,155 100,81,58 97,78,53 98,72,49 84,75,46 161,113,59 255,227,152 255,212,140 244,183,122 241,181,127 208,153,112 170,128,106 115,99,86 113,69,57 78,46,32 132,77,46 69,46,33 40,24,18 78,52,38 81,54,38 76,56,49 89,58,46 62,43,31 42,27,18 45,29,27 57,37,28 78,50,39 155,81,58 119,66,39 185,115,82 77,39,33 46,32,34 54,41,34 39,22,14 37,21,15 39,25,25 48,35,30 50,34,32 32,33,21 45,82,47 40,63,44 24,38,31 66,66,61 97,79,76 126,103,90 95,82,77 90,74,70 97,81,79 82,66,62 85,70,61 73,60,57 30,28,24 57,45,15 66,64,17 47,41,16 64,55,24 54,48,14
255,211,156 255,208,153 255,206,150 255,206,152 241,192,143 227,177,135 130,107,78 75,63,37 64,56,32 63,54,27 68,56,30 89,80,51 255,228,146 255,207,126 255,208,144 214,155,109 195,142,101 185,135,102 159,121,100 113,97,91 91,69,63 114,68,40 118,76,54 69,43,31 87,59,46 38,26,26 65,41,33 53,30,19 59,39,32 67,48,36 85,53,37 48,37,34 39,26,19 54,39,30 126,65,47 85,58,53 155,81,47 55,42,35 46,32,34 39,18,14 65,39,27 125,66,49 47,33,33 34,18,14 51,36,27 56,86,51 36,61,41 28,42,35 74,64,63 96,80,76 99,78,76 102,82,75 96,80,76 100,82,79 90,74,70 80,64,60 79,63,57 43,34,19 31,30,19 49,33,18 48,44,27 38,33,19 37,39,11 36,32,11
255,210,155 255,213,158 255,210,158 255,211,156 255,210,155 255,211,156 113,84,60 89,67,47 49,45,26 48,40,18 72,66,41 70,52,22 255,222,141 255,210,133 253,189,127 213,158,115 181,134,102 165,126,98 146,112,92 115,95,88 103,78,79 135,84,56 98,55,36 63,41,33 81,59,53 50,34,32 86,57,37 41,27,13 56,35,22 68,45,30 53,33,24 49,33,27 47,36,31 64,49,40 84,59,42 72,41,33 160,90,59 33,16,17 35,25,26 46,26,19 95,49,33 114,68,54 139,81,57 84,58,46 61,78,54 32,56,34 26,39,27 48,46,44 94,76,73 94,76,71 96,75,73 94,78,74 87,71,67 89,73,71 86,70,66 76,60,56 75,63,53 45,39,16 37,29,18 42,31,16 49,41,28 47,39,26 14,12,13 16,14,10
255,207,148 255,209,150 255,207,145 224,162,106 224,168,119 147,103,61 190,148,108 183,148,123 61,51,29 73,63,41 63,54,25 243,193,121 255,222,149 255,196,126 229,169,115 197,146,111 169,129,104 144,110,92 126,96,81 112,94,89 92,77,68 154,90,62 84,48,28 89,61,48 52,34,29 101,61,38 114,82,66 46,28,23 85,58,40 60,39,28 64,48,33 46,33,30 35,19,17 40,28,18 48,31,32 76,53,42 87,68,54 90,64,50 40,30,29 43,26,16 136,84,63 128,82,68 121,75,59 86,55,47 88,67,54 19,32,18 38,36,32 48,36,38 99,83,79 95,77,74 98,80,77 98,80,77 97,76,76 94,78,74 93,77,73 76,63,58 56,46,22 34,29,15 58,49,30 36,31,17 42,30,18 50,39,22 30,20,21 15,13,21
254,191,117 255,210,137 238,184,125 182,140,98 186,143,108 195,151,109 233,172,125 196,152,110 208,160,133 103,94,67 72,65,36 255,228,148 255,207,136 255,194,137 235,172,123 182,135,103 144,115,95 130,104,92 122,96,86 104,88,82 91,74,75 139,84,53 98,67,55 57,41,26 53,40,37 40,25,14 103,63,40 59,43,39 60,41,29 32,21,16 49,32,22 38,27,22 46,25,21 44,28,24 39,28,25 34,22,12 42,29,26 56,40,27 48,37,32 37,27,28 56,30,18 89,40,18 139,81,57 92,55,52 86,58,49 29,22,20 37,27,31 40,28,30 89,76,73 93,77,75 90,72,69 91,75,71 91,73,68 91,75,69 84,66,61 55,42,21 43,39,18 44,40,19 44,35,18 46,39,21 52,45,18 58,46,16 62,32,15 46,22,14
255,209,139 215,155,101 130,84,45 65,56,41 44,38,29 156,121,94 248,193,139 214,153,92 224,164,123 59,52,23 187,151,104 255,204,138 226,172,113 193,140,99 162,122,99 151,115,95 119,96,81 101,81,72 117,97,90 101,80,76 87,78,74 126,85,54 66,39,23 99,67,53 57,31,19 56,39,31 43,26,16 50,30,21 51,40,33 27,16,13 43,27,23 55,34,30 83,59,51 29,16,24 32,18,23 51,33,30 67,47,38 47,26,24 47,31,27 50,33,25 52,31,20 53,36,26 34,20,22 43,32,27 45,31,33 29,22,25 32,20,22 46,32,34 50,38,40 75,61,63 85,68,71 82,68,68 80,64,62 76,46,29 82,48,30 69,44,25 43,33,21 62,48,23 53,43,19 58,45,24 63,51,25 63,51,25 52,26,12 84,48,28
