152,161,172 147,157,173 135,148,163 129,144,160 132,137,145 139,142,153 130,130,142 126,126,138 113,111,133 115,113,135 115,116,137 115,111,131 126,127,148 150,147,164 142,142,150 140,132,149 115,116,135 122,118,129 109,58,48 113,57,33 85,50,37 105,70,57 140,87,60 156,92,66 148,93,62 127,82,61 212,143,110 255,172,120 255,185,132 189,102,61 176,159,160 167,165,161 166,164,160 167,165,161 167,165,161 175,174,167 176,175,168 172,170,166 176,174,170 174,173,166 169,167,163 169,168,161 175,171,163 179,175,167 181,177,169 183,177,170 177,176,167 182,178,172 186,182,176 186,180,173 184,178,171 170,165,164 133,130,134 166,164,160 164,163,156 162,157,159 153,147,152 140,137,143 136,134,144 126,123,138 116,114,136 113,111,131 116,115,132 124,122,142
160,154,149 157,150,148 158,151,149 155,150,152 153,151,149 155,153,154 154,152,150 144,142,150 140,139,144 133,131,141 121,120,135 120,119,136 122,121,138 140,138,150 144,141,158 144,141,156 147,145,155 165,162,166 153,137,135 123,63,42 80,41,27 108,73,58 148,96,66 143,90,65 141,85,59 122,78,52 139,89,58 255,177,114 255,164,107 177,120,101 150,138,152 151,147,160 154,150,159 155,151,160 162,158,167 161,158,164 153,150,156 159,152,164 164,157,169 171,165,170 177,172,174 184,179,181 181,180,173 190,186,180 188,187,180 184,183,176 187,186,179 189,185,179 186,181,178 169,166,170 162,158,167 157,153,166 155,151,164 149,146,161 144,141,158 143,140,157 144,141,158 150,148,160 158,153,169 176,173,177 182,180,178 188,184,178 191,187,181 195,191,185
186,182,174 177,176,167 168,166,164 160,157,163 158,154,163 158,156,164 149,149,157 154,155,158 152,152,160 149,149,159 142,141,156 135,133,153 129,128,145 133,128,146 144,139,157 140,136,156 136,135,150 145,142,159 162,158,167 151,123,112 89,46,29 122,76,58 159,102,73 156,100,74 148,100,71 147,96,72 171,112,93 248,166,121 255,183,116 162,155,158 162,160,161 170,162,168 166,160,167 171,165,172 177,172,171 178,173,175 179,174,171 178,172,167 179,173,168 187,181,172 187,178,172 189,180,174 188,179,171 193,184,176 191,185,178 194,185,179 186,180,173 191,185,180 184,177,175 180,173,171 169,167,168 163,162,167 156,154,162 150,148,158 146,144,156 141,141,153 135,134,149 140,140,150 151,148,154 160,160,160 182,172,171 192,183,175 193,187,178 198,190,179
181,177,169 177,176,167 175,173,171 174,171,175 176,173,177 177,175,176 181,175,180 181,179,180 177,176,169 172,170,171 173,170,174 172,170,171 179,176,180 189,182,185 196,189,192 195,190,187 188,187,178 190,189,180 192,186,179 194,185,177 179,145,127 87,53,33 161,102,72 165,108,79 153,102,74 139,77,64 220,126,108 255,194,143 238,214,181 200,190,178 201,187,173 195,185,175 198,190,179 201,193,182 202,194,181 198,190,179 191,182,174 187,177,167 190,180,170 189,179,167 194,186,173 192,183,175 192,184,173 192,184,173 188,180,169 195,187,174 199,191,180 198,189,181 195,187,176 199,191,180 198,190,179 200,192,181 194,186,175 191,186,174 190,186,176 186,180,173 192,186,179 191,185,178 194,189,177 191,182,174 193,185,172 194,186,173 189,180,172 184,179,167
206,198,185 203,195,184 201,193,182 203,195,184 207,199,186 210,202,191 209,200,194 205,196,188 206,197,191 206,197,193 207,199,188 206,198,187 201,193,180 199,189,179 195,185,173 193,186,170 196,187,179 202,191,184 198,192,185 190,185,173 196,186,174 88,61,45 158,99,69 175,119,85 155,98,67 148,96,64 208,143,104 255,204,140 204,192,182 190,185,171 190,185,171 192,184,171 198,186,174 197,185,173 198,190,179 193,184,176 192,183,177 187,178,170 184,175,167 188,180,167 187,180,164 190,185,173 183,177,168 175,169,164 165,159,154 163,157,152 169,163,158 179,169,168 180,171,167 178,169,163 182,176,167 187,179,168 189,181,170 194,186,175 189,181,170 194,186,173 198,190,177 198,190,177 199,192,176 200,193,177 198,190,177 198,190,177 189,184,172 174,170,162
186,177,171 192,183,177 198,189,181 201,192,184 207,199,188 206,198,187 202,193,185 206,197,189 202,193,189 195,186,180 187,177,178 183,178,180 175,170,172 171,168,174 160,156,165 159,155,166 153,151,161 152,148,159 148,144,157 152,145,157 153,145,151 168,115,88 169,111,78 157,102,73 148,100,75 159,108,80 155,99,61 158,158,166 173,170,176 170,164,171 166,164,165 177,171,176 166,165,170 152,150,160 138,137,152 138,135,152 132,128,148 133,132,149 145,140,156 146,142,155 144,142,154 143,140,157 142,139,156 138,136,156 141,140,157 142,141,158 145,143,155 150,146,159 147,143,154 151,147,158 159,155,164 170,165,167 181,176,175 178,173,170 171,166,165 171,166,165 186,181,178 201,192,184 202,194,181 199,192,174 193,186,168 188,180,169 146,142,153 145,142,148
145,143,153 145,143,153 153,149,160 157,156,161 160,157,161 159,155,164 158,154,163 154,150,163 145,140,158 143,140,157 138,136,156 138,137,154 138,137,154 136,135,150 133,132,149 131,127,147 129,127,147 131,130,135 89,70,43 142,111,92 137,93,67 153,103,72 162,105,76 153,100,73 138,91,68 216,139,102 255,206,144 241,191,160 131,129,151 132,128,150 132,133,154 133,131,151 131,129,149 130,128,150 132,128,152 133,129,149 132,128,148 127,125,145 124,122,146 123,121,145 122,120,144 124,122,144 124,122,142 127,125,145 129,125,145 130,128,148 128,126,146 130,128,148 127,126,143 128,127,144 124,122,142 131,129,149 135,132,149 139,135,155 140,137,152 137,136,151 140,140,152 140,140,152 157,154,160 154,148,153 138,136,144 121,119,143 117,115,135 116,114,136
137,134,149 136,133,148 131,128,143 129,128,145 133,129,149 135,133,153 135,131,151 135,131,153 127,128,149 131,127,149 129,127,149 130,126,146 129,125,147 130,126,146 128,126,146 129,128,145 40,58,41 56,47,16 93,63,17 124,83,63 132,85,64 138,90,65 152,96,70 143,92,64 151,98,73 236,152,106 255,205,137 255,207,131 255,221,168 198,145,50 123,119,143 126,124,148 128,125,152 126,124,148 127,124,151 123,120,147 127,125,149 126,123,150 126,124,146 126,124,144 124,122,144 126,124,144 124,122,142 124,122,142 126,124,144 126,124,144 124,122,146 121,119,143 119,117,139 117,115,137 121,119,141 123,121,143 123,121,141 122,120,140 116,115,132 113,111,133 114,112,136 119,117,137 114,112,134 98,101,123 88,96,116 90,96,124 100,107,130 109,112,134
137,134,151 138,135,152 136,133,150 132,128,148 127,125,145 124,122,144 130,128,150 133,131,151 129,127,147 127,125,145 129,127,147 128,126,146 128,126,146 135,131,151 50,74,63 26,46,32 55,54,29 26,44,29 103,72,23 102,66,35 134,89,66 128,84,56 135,89,61 143,88,57 203,132,90 234,151,100 255,183,116 255,189,118 255,183,119 201,137,41 122,123,57 96,105,88 129,127,147 129,127,147 130,126,146 128,126,148 127,125,145 130,126,146 130,127,144 131,127,147 127,125,147 126,124,146 127,125,147 127,125,147 126,124,146 127,125,147 123,121,141 123,121,143 123,121,143 126,124,146 122,120,142 123,121,143 123,121,141 126,124,144 119,117,137 108,109,130 90,99,124 89,100,129 95,101,129 91,99,127 99,105,135 100,106,134 98,103,129 98,107,130
152,148,159 148,144,155 147,143,154 143,139,152 135,134,149 135,134,149 134,132,152 140,137,154 142,139,156 142,139,154 143,140,155 141,141,153 142,140,150 78,105,85 26,49,32 25,45,29 27,47,33 36,46,20 80,72,38 127,83,16 170,112,75 207,136,94 251,161,112 210,133,82 255,169,115 255,167,113 255,170,112 255,183,120 255,203,136 215,147,57 82,83,35 69,82,41 62,120,71 143,135,152 140,136,147 144,140,153 140,138,150 140,137,152 140,138,150 140,137,152 145,141,154 143,139,152 143,139,152 143,141,153 138,136,148 136,133,148 136,133,148 138,135,150 142,140,152 143,141,153 142,140,150 142,141,146 136,135,140 112,109,126 100,98,120 112,110,134 116,112,136 106,104,128 104,107,129 112,113,136 107,109,134 110,113,135 124,118,139 125,121,141
200,195,183 178,172,163 170,163,161 170,164,159 176,169,167 176,169,167 173,168,167 177,173,167 179,175,167 194,185,179 192,186,177 202,192,182 210,212,195 32,58,33 30,53,36 24,49,31 39,63,39 52,62,36 51,68,40 128,89,28 173,118,77 186,121,84 225,148,97 242,155,96 250,161,105 255,174,115 255,174,111 255,186,123 255,200,129 218,157,55 142,137,84 58,82,44 44,93,54 92,152,100 182,179,166 186,180,171 183,180,167 183,177,168 183,177,170 179,175,169 176,172,166 172,165,165 177,170,168 178,171,169 172,165,165 162,156,151 156,149,147 173,169,163 169,164,150 189,184,170 170,162,151 130,120,119 132,127,126 127,122,124 147,142,144 150,145,147 145,143,144 136,136,144 142,140,152 145,143,155 137,133,146 129,126,143 122,120,140 122,123,146
198,188,166 203,193,171 206,198,176 215,205,183 217,206,187 217,206,187 220,204,187 214,201,180 221,208,187 229,214,192 220,205,183 225,212,189 56,93,62 32,55,36 30,51,30 25,50,32 36,62,39 24,49,33 41,67,44 128,94,24 175,120,77 185,123,85 217,142,95 236,151,94 247,158,102 253,165,104 255,171,110 255,190,124 255,213,138 201,135,35 56,83,42 43,85,48 45,89,54 56,108,65 221,208,185 221,208,185 219,209,185 222,210,184 218,206,180 217,203,185 218,204,186 221,208,187 219,206,185 218,205,182 225,212,191 217,205,177 207,194,171 207,194,171 190,182,160 181,171,149 190,176,158 205,192,171 202,191,174 187,178,161 191,185,176 182,177,165 178,169,161 168,162,157 156,150,155 154,151,157 144,140,153 133,129,149 134,129,147 64,75,104
210,200,176 216,206,182 224,214,190 224,214,190 216,206,184 211,197,179 218,205,182 214,199,177 208,193,173 212,202,180 213,202,183 202,192,170 42,81,49 30,54,32 31,55,33 28,53,35 25,50,30 29,52,35 50,61,30 88,64,11 141,90,23 186,123,88 223,148,99 252,165,106 248,160,101 243,156,97 246,158,97 255,186,121 255,214,147 197,135,27 144,115,43 51,95,60 45,87,52 47,91,56 184,211,170 218,203,181 227,210,186 216,202,177 223,209,184 223,209,184 226,212,187 223,208,186 220,206,181 220,206,181 225,211,186 228,214,189 225,211,186 228,215,194 205,195,173 204,194,172 201,190,173 183,178,164 165,158,156 149,144,146 143,140,144 141,138,144 139,137,145 133,131,141 140,137,152 136,135,150 134,134,144 133,132,147 99,103,118 51,60,83
162,156,151 165,159,154 171,164,162 163,156,156 161,155,150 164,155,149 171,163,152 171,161,151 175,165,153 180,172,161 184,176,165 203,196,180 43,79,51 28,53,33 28,53,35 28,53,35 27,52,36 28,53,35 42,48,21 48,51,20 129,90,29 175,119,85 215,143,95 255,182,118 250,170,104 217,141,83 193,120,79 248,170,117 255,209,144 221,152,46 84,111,52 62,101,67 41,75,41 44,83,47 92,140,92 217,205,179 217,200,176 211,196,174 214,199,179 203,190,167 212,197,175 207,192,170 212,198,173 219,206,185 206,198,185 192,188,171 181,172,164 179,174,162 176,170,163 174,168,161 161,154,152 139,135,146 126,124,136 135,138,149 133,132,149 131,128,145 131,128,145 133,130,147 136,132,152 131,128,145 133,128,144 120,118,138 55,63,93 45,51,72
138,136,146 142,140,150 132,130,142 141,137,146 138,134,145 135,133,143 142,140,148 146,139,149 145,138,148 140,136,145 148,145,151 156,151,148 41,72,46 27,52,32 25,50,32 25,50,34 29,54,38 24,49,31 37,54,30 58,54,17 127,92,27 127,88,27 166,113,20 176,125,27 182,126,30 184,128,32 189,133,37 180,126,22 202,137,28 223,152,28 147,171,81 25,52,34 35,63,38 43,80,47 51,103,60 199,190,173 208,199,180 226,212,187 235,218,194 223,209,184 223,209,184 215,201,176 210,197,174 208,199,182 164,157,160 146,142,151 146,137,152 140,136,147 144,142,150 147,145,153 136,132,141 131,126,142 118,114,136 118,114,138 124,121,138 132,129,146 132,129,146 136,133,150 130,129,146 133,130,147 131,128,145 76,85,110 56,64,94 34,42,72
138,133,149 143,138,154 146,143,158 140,137,152 140,137,152 140,139,154 140,139,154 144,142,152 140,138,148 144,140,151 142,140,148 140,149,149 36,64,39 25,50,30 25,50,30 24,49,33 29,54,36 25,48,31 63,75,41 87,92,56 48,56,33 50,54,27 62,74,38 48,78,43 87,93,41 41,83,46 43,81,43 79,90,50 59,88,48 127,120,48 200,212,124 25,45,27 28,53,33 44,76,45 47,91,54 185,176,172 189,183,174 186,182,172 199,194,182 196,194,176 197,185,175 192,184,171 201,192,177 216,206,184 208,198,174 200,191,174 171,166,154 155,148,148 123,121,119 126,124,122 179,170,162 168,162,153 146,139,137 141,134,134 139,133,138 148,139,150 146,137,148 153,145,151 155,147,153 67,78,107 59,70,97 64,72,100 49,57,85 58,66,96
150,146,157 154,150,161 149,147,157 147,145,153 146,144,154 140,138,150 137,134,149 140,137,152 139,136,151 140,138,150 143,141,153 116,138,126 34,60,37 27,52,34 25,50,30 25,45,31 36,58,46 37,53,32 92,97,54 62,79,55 49,54,34 25,48,29 42,68,45 94,94,53 72,99,58 88,79,21 84,89,44 48,70,33 53,85,52 130,123,66 82,142,92 25,45,29 25,50,30 43,71,46 47,89,54 164,158,163 160,158,156 168,166,164 172,170,166 173,168,167 175,171,165 186,181,169 206,199,181 227,214,193 223,206,182 213,200,177 219,207,181 205,192,169 192,183,164 185,175,153 209,195,168 207,193,168 198,183,161 193,179,163 176,162,148 189,178,163 187,176,159 186,177,160 105,98,110 56,64,94 49,57,85 64,73,98 53,60,83 77,85,105
119,115,124 146,143,149 168,161,159 183,176,174 179,173,178 171,168,172 159,157,165 147,144,159 146,144,152 150,149,154 149,147,157 73,109,83 35,61,38 27,52,32 24,49,31 26,45,34 136,139,146 64,78,48 49,79,44 34,65,41 46,61,33 53,57,30 43,63,34 42,74,43 44,83,47 74,76,32 78,81,30 50,70,41 51,75,37 108,83,26 70,125,79 36,52,33 24,49,31 38,64,39 44,83,49 140,145,141 154,147,157 150,146,155 151,148,154 157,154,158 168,165,171 172,170,168 185,181,173 169,163,154 161,157,147 122,116,107 109,102,100 121,110,105 172,162,150 180,169,154 172,161,154 185,175,163 173,162,147 199,186,165 209,195,168 199,185,160 198,185,164 153,147,138 63,71,101 52,60,88 76,84,112 52,59,82 51,52,75 82,83,102
107,105,115 100,98,108 129,122,122 173,165,154 201,192,177 215,204,185 214,206,184 212,203,195 200,192,181 198,189,185 180,178,179 47,80,53 33,56,37 27,52,32 24,49,33 24,46,36 152,149,155 106,113,79 74,83,35 73,78,42 72,75,40 58,55,31 34,54,38 56,73,35 78,85,37 77,82,39 34,70,44 38,64,41 34,66,35 81,90,42 91,118,59 24,41,31 24,49,31 27,52,32 46,80,50 86,132,98 146,144,156 139,137,149 154,150,159 155,148,160 146,142,153 138,134,147 121,118,135 118,116,126 132,128,141 125,122,128 122,115,125 126,123,127 131,128,132 133,130,134 126,120,125 158,151,149 156,150,145 176,170,161 171,160,155 172,161,154 163,154,150 106,109,120 37,46,71 70,78,106 64,73,96 49,59,79 46,53,76 101,100,115
96,97,118 97,98,119 109,105,125 121,119,131 142,136,143 157,148,140 161,149,139 193,179,163 206,197,178 206,197,182 213,203,193 36,64,41 34,54,36 28,51,34 24,49,33 28,47,41 146,143,149 60,67,49 43,76,49 51,78,35 33,57,35 46,55,36 26,53,37 34,60,35 51,60,32 38,55,29 30,51,30 31,56,38 65,78,53 93,93,50 155,188,134 26,43,33 25,45,31 24,49,33 41,75,45 45,100,54 138,135,152 137,134,151 136,133,150 137,134,151 135,132,149 125,122,139 135,132,149 131,128,145 130,127,144 130,127,144 130,127,144 140,138,150 142,140,150 139,138,143 153,151,152 160,158,159 154,149,148 163,158,157 167,161,156 176,167,161 190,185,173 76,81,107 44,53,76 75,83,111 65,70,94 54,50,74 82,82,110 92,90,110
