56,49,59 58,56,64 68,64,73 61,57,66 59,55,64 37,35,47 36,36,46 53,54,75 114,100,100 95,83,85 71,63,69 83,71,73 43,42,57 44,44,54 88,77,84 60,54,61 43,46,64 63,63,73 97,87,75 133,119,105 143,129,111 143,129,115 140,126,112 140,124,109 142,127,107 143,128,106 166,151,129 136,121,101 139,125,107 154,140,113 168,149,124 176,158,126 139,121,100 184,160,136 52,35,25 102,100,98 145,118,41 168,132,81 119,92,47 137,104,79 127,94,55 62,47,25 59,59,56 46,42,53 41,39,59 51,59,87 59,70,101 131,128,134 103,96,108 118,108,112 89,75,77 57,51,58 69,62,65 101,91,92 85,71,73 63,53,54 68,58,59 58,48,49 53,50,56 42,41,56 53,55,71 59,55,66 56,52,61 80,70,71
65,61,70 58,54,63 61,57,66 73,69,78 82,74,82 38,36,48 35,35,45 46,48,64 97,87,88 65,57,65 97,83,83 76,69,72 41,40,55 37,40,51 74,63,70 50,43,53 55,54,71 52,52,64 97,91,86 124,107,99 121,106,95 133,119,105 126,111,100 128,113,91 147,133,106 151,136,114 159,144,124 127,113,99 160,143,117 159,135,113 186,162,138 161,147,120 171,152,127 177,156,131 101,85,72 41,31,21 106,85,44 149,128,101 54,35,19 45,34,29 125,112,109 30,30,40 29,34,44 65,60,59 49,56,81 64,70,89 71,77,105 95,95,107 106,95,102 124,110,110 81,74,86 51,49,57 65,59,64 105,93,95 99,86,83 60,50,51 73,63,64 71,61,62 47,44,50 37,36,51 38,38,50 68,66,78 51,49,61 75,64,71
59,55,64 56,52,61 66,57,68 61,58,64 83,75,81 37,37,49 34,34,44 92,82,83 68,62,69 33,36,47 78,68,67 58,54,65 41,40,55 39,36,51 65,58,68 41,41,51 47,49,63 41,38,53 80,77,83 123,111,99 136,122,108 144,128,111 144,129,109 137,124,103 156,139,113 150,132,111 148,134,118 150,134,119 143,129,104 173,154,129 183,159,135 190,164,139 216,192,166 209,184,156 75,59,53 67,54,51 48,37,32 46,35,30 46,37,33 53,48,50 84,75,71 34,32,44 34,34,44 68,71,93 40,49,74 81,84,104 52,63,92 67,72,98 86,79,91 63,59,70 58,57,72 46,49,58 64,58,65 103,91,91 83,69,69 60,48,48 66,56,55 64,54,55 52,49,53 38,37,52 38,38,50 62,63,84 44,44,56 66,59,62
61,57,66 56,52,61 61,57,66 56,52,61 89,80,91 33,36,45 52,48,57 115,105,109 46,44,52 55,52,58 74,64,65 50,47,62 39,38,53 39,38,53 43,46,57 40,38,50 45,44,61 59,57,77 67,66,83 127,116,101 139,125,109 136,120,103 164,149,127 170,149,124 186,160,137 178,159,136 180,161,138 173,154,131 178,159,134 192,166,141 155,136,111 194,170,146 217,189,162 192,167,139 87,70,71 50,43,41 44,37,37 46,35,32 47,36,33 44,37,35 71,62,58 36,34,46 60,55,71 52,64,88 66,69,89 64,80,109 61,68,91 63,71,101 51,47,56 55,54,71 54,56,70 45,45,57 58,52,57 107,98,94 72,60,60 70,60,61 64,54,55 70,60,61 58,52,59 41,40,55 38,38,50 46,50,65 61,59,69 55,53,54
61,57,66 54,50,59 66,62,71 63,59,70 89,81,89 41,37,48 94,86,92 57,56,61 46,44,54 92,85,88 80,70,69 50,47,62 45,42,57 36,36,46 43,43,55 43,43,53 57,58,77 58,59,80 64,67,85 132,117,106 153,135,114 168,149,126 157,142,120 192,168,146 158,143,123 153,134,111 180,161,134 152,133,110 187,166,141 205,181,155 186,162,136 239,211,182 204,176,149 216,191,163 83,66,67 59,52,52 48,41,39 53,44,40 47,43,37 47,42,39 70,60,59 48,46,56 55,54,71 50,61,92 51,59,68 62,75,103 66,71,97 54,61,84 64,56,62 46,44,54 99,101,101 45,44,59 57,51,58 99,93,88 80,68,68 57,47,48 73,63,64 65,55,56 57,51,58 44,43,60 35,35,45 43,42,57 61,57,77 63,56,66
63,59,68 59,55,64 56,52,61 65,58,68 79,68,75 75,64,71 47,45,53 42,41,56 49,44,60 87,77,78 81,71,75 43,43,55 41,41,51 34,34,44 44,44,54 46,44,56 62,65,83 68,71,91 67,70,88 164,145,129 162,148,121 164,147,121 157,142,122 162,147,125 154,135,112 171,150,125 215,190,160 197,177,145 219,191,162 227,203,170 201,173,144 221,195,170 232,204,175 233,208,178 73,53,46 81,71,72 72,65,63 68,58,57 66,56,55 54,47,47 77,68,62 93,91,99 61,69,97 43,50,75 63,74,101 63,74,103 52,60,80 75,69,62 69,62,65 46,44,52 138,133,132 115,114,119 48,46,56 102,92,91 60,50,49 59,49,50 66,56,57 68,58,59 56,51,53 38,37,52 36,36,48 39,38,53 57,60,78 66,75,100
70,66,75 62,58,67 60,48,60 81,70,79 85,74,81 80,69,76 46,44,54 38,38,50 75,68,78 91,81,82 67,56,63 43,41,53 46,46,58 34,34,44 42,42,50 40,43,52 64,67,85 74,77,97 100,92,111 185,164,141 203,178,148 201,175,150 217,192,162 217,192,164 213,187,162 210,184,159 211,184,152 218,191,159 221,197,162 217,193,160 223,195,166 215,189,164 243,213,185 245,215,187 223,200,169 62,55,55 86,79,79 97,91,86 97,91,86 87,80,80 112,106,101 123,116,119 56,63,88 59,70,97 59,67,95 50,41,35 64,53,20 38,38,33 72,65,63 60,57,61 59,57,67 59,57,58 65,63,59 80,78,76 62,55,53 63,53,54 59,49,50 66,56,57 51,46,48 42,41,56 38,38,48 38,38,48 43,41,63 70,68,88
67,60,70 65,58,68 69,60,71 91,80,87 72,64,70 70,62,68 48,48,60 35,34,49 79,68,75 82,72,73 57,49,57 41,39,51 46,46,58 37,35,45 45,43,53 34,39,45 86,87,106 91,92,111 185,166,152 129,118,111 128,117,98 225,197,168 219,198,171 210,192,160 206,185,160 224,196,169 235,210,180 232,204,175 216,191,161 239,209,181 245,217,188 211,183,156 255,231,203 249,223,198 152,133,106 143,124,71 64,52,40 95,90,78 112,108,102 115,111,105 122,116,111 128,122,117 56,56,84 54,45,28 61,48,25 66,54,26 47,40,20 40,45,41 63,64,67 52,48,57 50,50,62 39,33,38 34,34,34 34,34,31 55,55,52 120,115,114 59,49,50 59,49,50 64,57,60 48,48,60 36,36,48 34,34,46 43,42,57 49,48,63
66,57,68 62,53,64 66,58,66 92,84,90 57,51,56 69,61,67 43,43,55 37,36,51 86,79,82 81,71,72 42,36,43 41,40,55 41,41,53 36,36,46 46,46,56 36,36,48 91,89,109 84,82,104 148,138,142 160,150,154 103,96,106 89,92,110 96,99,121 98,96,120 200,179,156 236,208,179 205,178,146 221,193,164 214,189,159 229,201,172 219,189,161 148,107,80 86,60,35 74,54,36 128,112,81 149,130,73 140,122,60 124,104,29 73,58,22 62,55,26 63,54,25 71,59,29 73,62,27 124,106,33 67,58,29 58,53,23 46,44,40 48,53,49 55,52,58 61,58,75 40,38,48 36,35,40 35,32,38 37,35,43 41,41,53 47,45,53 59,49,50 61,51,52 58,51,54 46,46,58 35,35,47 42,41,56 39,38,53 50,47,62
69,62,72 62,55,65 79,71,79 79,71,77 55,49,54 65,57,63 43,43,55 41,40,55 84,79,81 75,65,66 44,38,45 45,44,59 39,39,51 41,41,51 41,41,51 38,38,50 66,66,78 72,71,86 83,79,101 100,96,120 97,98,117 96,99,117 97,100,122 158,138,129 239,217,181 228,200,171 210,185,155 230,201,170 200,172,145 211,183,154 145,110,72 126,82,52 69,48,25 66,50,35 133,121,93 159,138,86 145,124,68 138,114,50 144,121,32 138,121,52 78,68,28 83,73,33 84,77,36 85,76,31 58,52,29 46,45,38 54,54,51 50,51,56 43,36,36 49,49,61 51,49,61 40,38,48 45,43,53 48,47,62 57,59,75 46,45,60 63,53,54 68,58,59 55,48,51 52,52,64 32,32,44 38,37,52 37,36,51 52,49,64
79,70,81 68,59,70 76,68,76 88,77,84 58,50,56 83,75,81 45,45,57 52,50,58 79,69,73 77,69,75 43,43,55 46,44,54 39,37,47 39,39,49 42,42,52 45,45,55 86,85,102 90,91,110 89,95,116 96,99,121 90,93,111 104,108,121 162,150,140 100,100,112 221,197,162 230,205,175 212,185,153 230,196,164 233,201,167 255,224,164 122,79,44 118,74,44 74,48,27 40,29,24 55,39,26 106,88,56 164,144,94 162,139,81 153,126,63 50,38,10 45,33,5 30,26,16 24,23,12 44,46,43 61,59,57 54,54,51 51,52,57 38,36,34 153,140,137 61,63,79 65,64,79 55,55,67 55,54,69 57,59,75 44,47,58 43,43,53 48,45,51 57,47,48 51,44,44 40,38,48 36,34,46 45,44,61 39,36,51 49,48,65
70,61,72 65,56,67 68,60,66 79,68,75 62,54,60 69,61,67 46,46,58 71,63,69 88,78,82 61,54,57 52,48,59 45,41,50 37,35,43 40,38,48 41,39,49 38,39,44 65,64,81 87,85,105 84,87,105 93,96,114 93,96,114 92,95,113 87,82,100 115,110,109 216,188,161 203,174,141 211,182,151 222,192,164 255,243,186 241,200,153 119,80,52 113,72,43 81,57,33 43,31,21 45,32,27 164,138,117 126,107,82 154,132,98 168,143,97 163,133,91 155,129,90 156,134,98 118,101,75 123,111,72 107,89,68 105,89,72 33,24,20 28,21,21 50,34,30 67,63,74 70,68,90 52,47,63 64,65,86 67,71,84 85,90,100 45,45,57 43,41,51 57,47,51 56,49,49 45,43,51 32,32,44 35,35,47 40,37,52 52,51,68
62,60,70 69,60,71 71,64,67 80,70,74 66,58,64 74,63,70 53,49,60 96,84,89 97,90,90 52,44,52 54,50,59 49,45,56 38,36,44 38,36,46 37,40,49 41,39,49 63,63,75 58,58,70 74,73,90 75,76,95 80,78,98 81,84,102 83,82,87 179,153,128 236,211,183 182,155,121 213,181,151 215,184,147 242,203,160 226,189,147 118,82,53 115,75,52 75,49,28 67,49,30 43,32,27 50,37,30 113,86,68 170,138,104 120,94,73 135,109,84 108,89,66 111,92,69 146,116,90 124,99,80 60,43,33 40,28,28 27,20,20 43,31,31 49,32,33 73,54,40 75,55,46 62,59,63 59,60,65 98,101,110 91,93,107 60,59,76 51,50,65 84,77,80 96,86,85 55,48,58 41,41,53 34,34,42 36,34,44 52,50,70
47,50,68 45,44,59 78,71,81 84,74,78 79,71,77 82,76,83 71,65,72 90,78,83 72,64,70 47,43,54 52,48,59 47,45,53 37,35,45 41,41,51 48,48,58 37,40,51 46,48,62 43,45,59 81,78,95 69,70,89 93,92,107 135,120,111 175,156,131 220,195,167 189,168,143 188,162,139 191,168,137 255,221,178 233,196,154 201,168,129 119,83,54 110,70,45 113,77,57 67,44,31 55,40,31 44,33,28 38,28,29 59,43,37 255,215,165 254,213,168 216,183,144 111,83,56 44,28,22 36,29,29 46,35,32 48,36,36 45,34,29 51,33,28 72,51,38 61,38,23 72,51,28 78,64,50 82,80,90 84,84,94 91,91,101 86,86,96 59,56,71 45,41,50 113,101,91 87,78,74 84,77,87 50,50,62 38,36,46 58,54,67
42,43,62 46,47,66 59,65,84 49,44,62 73,65,73 65,59,66 93,86,89 79,68,75 52,49,55 52,48,57 48,46,56 51,49,57 37,37,47 44,44,54 46,46,56 49,53,68 34,38,53 38,42,57 76,72,83 123,110,105 149,136,115 173,158,136 187,163,141 206,182,156 171,154,130 161,140,113 184,158,133 244,203,154 207,172,136 182,153,120 127,88,56 133,86,52 105,65,40 79,50,30 61,43,24 66,50,37 71,60,55 63,52,37 39,36,40 34,27,30 91,85,90 154,143,128 70,49,34 53,41,46 66,52,36 56,41,30 64,47,39 74,55,41 69,47,29 68,47,32 95,74,59 45,33,33 93,94,99 83,81,89 85,88,95 91,91,99 76,72,81 66,54,56 101,85,79 104,92,92 110,97,92 105,89,87 123,112,107 116,104,106
45,43,63 46,44,64 47,53,70 43,40,57 76,67,80 95,85,89 70,63,66 88,78,79 50,43,53 49,45,54 45,43,51 52,50,58 41,39,49 46,46,56 48,48,58 43,43,53 33,37,50 36,40,53 138,127,112 142,128,112 165,152,129 167,150,124 150,132,111 172,157,137 144,129,107 164,145,118 194,171,140 248,207,162 192,160,128 174,147,115 118,74,46 138,93,58 119,79,54 86,57,33 73,47,26 83,62,39 70,51,28 43,36,39 162,133,100 249,206,150 46,34,34 211,172,133 105,75,47 67,49,30 74,54,34 83,58,39 67,48,34 86,60,46 71,46,29 62,41,30 71,57,43 46,33,30 82,85,92 85,83,91 100,99,104 103,96,106 88,84,93 66,55,52 88,79,75 92,80,82 121,107,107 94,81,78 116,99,91 109,99,103
46,44,64 44,42,62 47,53,72 40,41,60 52,51,68 56,52,61 81,70,77 85,78,78 54,50,59 58,54,63 45,43,53 45,45,55 45,45,55 50,50,60 51,51,63 46,45,50 49,49,57 54,57,66 95,82,79 107,91,78 136,121,101 148,133,111 186,167,144 170,160,138 167,154,131 161,144,120 219,190,159 235,196,153 186,154,122 181,152,121 118,81,57 110,71,41 91,58,33 100,64,42 105,72,47 78,55,42 126,95,76 135,123,111 204,164,128 222,179,134 236,199,155 192,157,119 172,137,99 80,61,47 81,61,43 83,61,43 80,55,36 93,71,53 83,58,41 66,45,30 53,35,30 40,30,29 96,98,112 107,107,117 95,95,103 193,169,143 98,94,103 63,54,50 94,84,85 89,79,80 97,80,72 105,83,65 100,91,85 97,87,86
47,50,68 48,46,66 48,54,75 50,52,77 46,44,64 52,50,62 98,85,82 72,61,68 54,47,57 55,52,56 40,38,48 43,43,55 48,48,60 54,57,68 60,55,54 84,68,66 123,110,103 98,87,82 116,102,88 140,124,109 137,123,96 169,155,128 167,150,126 185,167,146 134,121,100 157,142,120 255,247,200 255,228,182 201,167,133 190,158,128 109,72,48 110,74,43 109,74,49 75,46,26 107,78,54 77,56,41 51,49,57 209,176,137 246,207,164 241,199,147 255,216,164 228,187,138 206,162,120 66,45,32 67,51,36 82,61,46 92,67,48 95,70,51 99,77,59 84,68,51 50,37,32 30,23,23 92,96,111 105,108,117 105,108,119 132,128,122 144,137,135 114,108,99 91,81,82 75,66,62 105,88,78 104,89,80 107,96,91 87,77,78
49,52,70 44,45,64 50,53,73 47,50,68 47,43,63 45,44,61 105,91,93 64,52,64 56,49,59 61,57,66 36,36,46 43,43,55 49,49,59 49,48,63 78,68,69 98,86,76 101,86,75 114,100,84 122,108,90 144,126,105 166,148,127 155,141,116 157,142,120 180,162,143 165,145,125 178,157,132 255,251,190 255,226,178 203,167,134 211,179,149 121,86,59 73,46,30 60,47,40 119,102,92 170,148,128 207,172,134 239,199,147 255,230,178 255,223,169 255,213,164 241,199,145 253,209,158 229,184,136 179,147,117 142,123,111 118,103,94 61,46,37 56,42,28 66,50,37 67,51,38 71,55,51 41,34,34 91,95,108 108,108,116 106,109,118 107,111,124 134,125,119 70,67,73 94,84,85 86,76,75 92,83,79 94,88,81 96,83,80 79,72,70
50,53,71 50,53,71 53,56,74 49,52,70 50,48,68 52,51,66 87,74,71 67,56,63 57,51,58 55,52,58 48,48,60 45,44,59 52,51,66 52,52,62 75,64,59 93,78,69 116,100,83 120,105,85 140,122,101 143,128,106 179,161,140 166,151,129 190,176,151 154,139,119 163,146,122 182,161,136 255,244,186 255,224,177 222,187,151 145,116,85 59,55,66 183,154,132 181,146,108 194,159,123 206,171,135 240,195,147 255,215,150 255,218,149 255,227,169 255,241,178 255,231,168 255,235,174 250,202,148 203,162,117 199,163,130 170,141,110 144,120,98 129,111,92 95,89,84 29,22,25 60,48,36 37,31,26 62,64,80 113,116,125 97,100,111 89,89,99 129,126,113 86,80,85 102,95,93 95,85,86 96,86,87 96,87,83 93,84,80 85,75,74
54,57,75 50,53,71 49,52,70 51,49,69 44,44,56 55,54,69 80,68,70 66,55,62 61,53,59 53,49,60 46,45,60 41,41,51 43,43,55 82,75,78 102,87,76 102,86,73 121,106,86 121,106,84 149,132,108 166,147,124 167,148,125 159,144,122 195,171,147 155,140,120 195,169,146 255,244,181 255,249,195 254,222,176 215,188,154 160,139,112 230,187,138 215,172,127 223,180,131 234,192,138 217,174,118 255,223,161 254,201,133 255,207,145 255,230,164 255,241,178 255,215,148 255,226,165 255,219,166 251,206,160 232,193,152 203,165,130 165,137,108 155,129,104 140,123,99 119,107,95 74,74,84 44,47,54 30,30,27 121,126,136 96,101,109 101,103,117 107,112,120 117,116,121 90,85,84 81,71,70 74,65,61 96,86,85 84,75,71 94,86,75
53,56,74 48,51,69 49,50,69 48,47,64 43,43,55 56,52,65 70,62,68 70,60,64 58,52,59 41,39,49 48,47,62 52,51,68 55,53,61 91,78,75 114,99,90 110,94,81 134,119,97 150,136,111 180,161,136 187,168,143 179,160,135 194,175,150 183,162,137 150,131,106 227,196,177 198,161,137 248,207,162 217,185,143 180,155,127 182,160,142 255,218,154 250,206,153 246,201,139 255,249,181 255,240,172 255,237,170 255,215,146 255,212,142 255,206,151 255,249,188 255,241,175 255,235,169 255,224,168 255,222,175 245,206,163 226,189,147 188,159,124 163,138,108 148,127,102 120,108,98 81,80,85 74,82,91 33,30,34 100,105,115 107,107,115 117,122,132 105,111,128 135,126,120 77,79,93 75,69,76 77,68,64 84,75,71 81,71,70 91,82,78
56,59,77 50,53,71 50,51,72 51,50,67 42,44,60 59,53,74 72,62,66 75,65,69 59,58,63 43,43,53 48,47,62 59,58,73 100,86,88 83,67,61 102,85,75 123,110,89 159,140,117 172,152,132 161,140,117 183,162,137 145,131,106 193,174,151 208,184,162 202,178,156 229,198,179 175,154,131 126,108,89 176,146,118 212,188,151 127,110,102 255,230,164 255,230,163 255,251,182 255,242,175 255,251,182 255,242,175 255,243,175 255,241,175 255,250,189 255,246,182 255,241,179 255,227,162 255,233,177 241,198,149 234,195,152 244,207,165 213,181,147 183,156,124 155,131,109 132,118,104 91,88,92 80,80,92 38,46,55 105,110,118 107,111,126 91,94,105 92,96,111 86,77,88 63,62,79 63,62,79 57,58,61 96,86,85 80,70,71 78,68,69
55,57,73 50,52,68 52,51,68 50,49,66 43,46,57 60,55,73 81,71,72 71,63,69 50,48,58 49,49,61 45,44,61 58,54,65 100,87,82 107,92,81 129,113,100 147,132,110 190,168,148 182,161,136 197,173,149 180,161,136 167,146,119 221,192,170 177,156,133 202,175,157 203,174,154 200,173,155 106,91,82 68,64,77 112,101,96 156,139,113 255,246,172 255,249,179 255,244,181 255,247,180 255,253,186 255,248,184 255,251,188 255,250,186 255,245,178 255,242,180 255,248,185 255,247,185 255,237,177 255,220,165 250,206,164 232,193,152 220,186,152 198,166,136 178,154,128 149,133,116 103,99,108 68,75,87 54,59,69 107,110,121 91,95,99 82,89,101 145,128,120 77,74,80 66,65,80 63,61,81 64,62,82 82,77,76 85,75,76 81,71,70
52,49,64 60,58,68 52,51,68 49,53,68 44,43,58 58,56,68 76,69,67 61,54,64 44,44,54 51,51,63 58,55,72 79,72,75 105,95,85 136,122,108 146,129,105 156,144,116 203,174,150 192,171,146 148,134,109 185,168,144 192,163,143 215,189,164 187,166,143 188,161,143 211,181,164 223,196,180 92,81,78 67,64,81 56,48,56 252,227,170 255,248,176 255,250,182 255,251,181 255,247,178 255,251,185 255,242,170 255,237,161 255,248,182 255,251,186 255,245,181 255,230,173 255,229,171 255,234,179 255,221,167 251,208,161 239,200,159 221,188,151 210,178,148 183,157,132 154,138,121 102,99,103 77,81,94 61,66,72 98,96,97 67,70,81 59,58,63 137,122,113 91,82,78 67,65,73 64,62,82 60,61,80 56,56,64 83,72,69 81,71,70
63,62,79 53,53,65 57,55,75 51,53,67 41,45,60 58,56,66 79,69,70 52,48,57 44,43,60 62,60,72 95,84,93 107,95,85 129,115,99 134,119,99 189,169,149 199,175,151 192,168,144 180,161,136 162,143,120 178,157,130 189,165,141 206,180,157 219,194,175 221,195,174 232,202,185 146,124,116 78,72,77 64,63,80 54,47,61 255,237,176 255,247,180 255,238,165 255,241,172 255,250,183 255,247,175 255,223,149 255,244,171 255,245,173 254,209,145 255,250,186 255,236,180 255,230,177 253,211,159 236,191,143 225,181,139 230,195,157 199,167,133 201,173,144 175,154,127 149,138,123 98,97,102 75,78,96 55,60,66 81,75,80 56,59,70 76,71,70 139,126,119 111,98,93 83,79,88 65,64,79 62,65,87 60,61,82 89,78,73 94,78,61
