94,83,90 68,57,66 43,41,61 43,43,55 41,41,53 34,34,44 44,43,58 45,44,59 44,43,58 67,70,92 78,81,103 78,81,103 103,101,111 176,163,142 174,157,133 179,160,137 170,151,135 184,165,149 183,168,146 185,168,144 206,189,163 197,178,151 219,195,169 211,187,161 224,199,169 237,212,184 233,208,178 126,103,14 235,195,62 214,180,69 206,165,77 190,148,58 137,109,41 125,101,46 63,55,42 178,149,86 111,94,47 72,65,34 68,64,45 128,108,60 85,73,45 119,106,85 65,60,59 91,74,35 111,95,93 110,100,101 110,98,100 90,76,76 103,89,91 92,78,80 107,94,89 98,84,84 79,67,67 52,47,63 45,44,61 46,44,64 58,57,74 44,43,58 53,49,62 110,96,96 73,63,64 67,57,61 58,48,49 72,62,63
94,83,90 55,47,55 43,42,57 48,47,64 42,42,54 35,35,45 42,42,54 47,45,53 38,38,50 69,72,92 75,78,100 82,88,109 149,136,131 187,168,143 200,181,158 199,175,149 213,187,162 221,195,170 220,194,169 220,195,167 233,207,182 219,194,164 234,209,181 213,188,160 237,209,180 237,209,180 236,208,181 233,202,69 196,162,51 175,132,47 131,101,34 128,103,46 113,84,35 85,65,33 134,114,64 123,101,38 108,90,60 79,66,45 73,62,47 68,59,40 58,49,32 114,99,77 144,132,122 167,148,134 141,128,121 172,161,144 101,89,91 82,70,72 96,82,84 85,71,73 102,88,88 105,92,89 88,76,76 52,48,57 44,43,58 44,43,60 51,50,67 39,38,53 46,43,58 89,79,80 72,60,62 63,53,57 60,50,54 68,58,59
92,81,88 50,43,53 40,38,48 48,47,64 36,36,48 37,35,45 46,44,54 45,43,53 38,38,48 87,88,109 91,94,116 110,108,120 194,176,155 161,147,133 112,108,102 234,209,181 245,217,190 236,208,181 216,190,165 202,177,149 221,195,170 211,182,158 240,212,183 239,211,182 247,219,190 237,209,180 242,217,187 232,197,61 203,168,60 182,141,55 165,128,84 122,96,71 104,81,50 116,92,59 151,120,58 120,94,44 116,84,42 103,74,43 80,61,45 54,50,33 92,83,66 87,78,61 174,156,137 183,162,137 175,161,134 137,123,107 92,80,80 84,74,78 89,75,77 85,71,73 109,96,93 95,82,79 96,84,84 61,55,62 48,47,62 45,44,61 55,53,75 43,42,57 53,49,62 107,95,97 63,53,54 58,48,52 60,50,54 64,54,55
87,76,85 52,43,54 43,40,55 48,47,64 35,35,45 36,36,46 44,42,52 44,42,52 36,36,46 94,95,114 103,105,119 200,187,164 198,179,152 80,67,62 120,114,109 205,190,168 188,171,163 170,158,148 169,156,151 143,131,136 163,150,145 238,211,179 239,211,182 246,218,189 240,212,183 237,209,180 233,204,173 233,198,64 222,178,56 209,165,67 189,151,87 156,122,59 131,107,45 93,78,42 138,108,23 67,52,14 79,60,23 69,52,24 50,42,29 50,47,34 74,65,38 58,49,30 98,84,59 203,178,150 187,163,137 117,105,95 84,70,72 97,85,87 73,63,64 90,73,76 111,98,95 95,81,83 90,76,76 65,59,64 47,44,61 51,50,67 48,47,64 44,43,58 59,55,64 89,77,79 61,51,52 61,51,52 60,50,54 59,49,50
88,77,86 40,38,50 39,38,53 46,44,64 36,36,48 38,38,48 44,42,52 45,45,55 38,38,48 89,88,105 84,86,102 120,115,114 162,146,142 166,153,148 127,117,121 96,88,107 95,93,117 99,100,123 93,94,113 113,112,129 195,177,156 233,208,178 247,219,190 233,205,176 242,214,185 219,191,162 249,222,190 214,183,52 233,189,51 194,150,38 193,150,65 172,138,50 113,93,34 192,164,83 169,131,65 140,112,54 125,104,48 108,91,42 91,79,38 51,48,35 56,49,31 78,66,40 75,65,41 214,189,161 195,174,147 103,90,87 81,67,69 99,85,87 73,66,66 95,81,83 104,91,86 105,91,93 95,81,81 57,51,56 44,41,58 48,47,64 45,44,61 48,47,64 71,64,74 82,72,73 64,54,55 63,53,52 60,50,54 58,48,52
79,76,82 38,38,50 45,44,61 43,42,59 35,35,47 41,41,51 41,41,51 48,48,60 43,43,53 66,65,80 69,68,85 85,83,103 81,82,101 91,94,116 96,99,121 95,101,122 96,102,123 100,102,127 101,99,119 171,157,141 238,210,181 221,193,164 223,195,166 231,203,174 244,216,187 243,215,186 225,198,166 221,186,50 236,191,60 224,172,51 178,137,36 173,137,47 240,197,82 193,159,69 196,163,86 182,151,73 178,154,74 149,125,61 169,136,57 125,111,66 70,66,58 80,72,38 69,60,31 203,178,148 186,167,144 88,75,72 75,61,63 91,77,79 85,71,73 96,82,84 102,88,90 109,95,97 99,85,85 68,61,61 43,40,55 48,47,64 51,50,67 51,50,67 84,76,84 75,65,66 59,49,50 64,54,58 58,48,52 63,53,54
63,59,70 39,39,49 44,44,56 48,47,62 37,35,45 45,45,55 43,41,51 48,48,58 49,49,61 85,84,101 81,79,99 89,87,107 91,94,112 96,99,121 97,100,122 86,89,109 95,97,122 123,119,130 193,179,154 210,188,170 243,216,184 236,208,179 238,210,181 235,207,178 226,198,169 228,200,171 185,164,112 232,193,42 222,174,49 245,196,58 175,136,36 213,164,46 254,205,83 165,131,27 240,207,72 191,161,74 218,190,65 167,153,58 128,122,58 78,76,47 91,88,48 88,79,48 72,67,37 189,166,137 154,138,125 135,123,123 87,75,75 104,87,90 83,66,69 108,91,94 97,83,83 114,100,102 103,90,87 65,58,58 47,44,59 44,43,58 50,49,66 49,48,65 88,78,82 70,60,61 59,49,53 61,51,52 60,50,54 63,53,57
48,48,58 47,45,55 44,44,54 52,50,62 37,35,45 38,38,50 41,41,51 44,42,52 51,48,63 87,86,103 87,88,107 91,93,118 91,94,116 93,96,118 92,95,117 90,91,114 149,136,146 150,140,141 103,99,119 101,103,119 225,197,170 234,209,181 228,200,173 237,210,178 231,203,174 243,215,186 152,135,68 214,179,41 217,176,35 255,213,57 209,169,63 255,213,67 215,173,61 241,204,64 225,186,46 150,118,32 157,135,43 105,93,34 94,89,34 74,68,32 77,73,38 72,76,38 61,60,24 191,168,139 120,104,98 99,92,92 94,83,80 93,81,83 93,81,81 99,85,85 112,98,98 119,105,105 104,90,92 68,58,62 61,59,71 39,38,53 44,43,58 53,50,67 92,82,83 66,56,57 59,49,53 63,53,54 61,51,55 59,48,55
51,47,58 48,46,56 39,39,47 60,58,68 38,36,46 41,39,51 43,41,51 43,41,51 40,38,48 63,62,77 85,87,103 85,86,105 89,92,112 95,98,116 88,94,113 92,95,113 93,94,113 85,86,107 89,92,112 155,143,133 224,196,169 201,176,148 214,186,159 230,202,175 115,89,68 131,113,81 143,129,61 171,141,45 193,153,28 205,166,38 225,185,52 215,179,50 185,152,34 198,161,39 173,141,37 132,105,32 113,98,35 88,78,29 86,77,32 71,65,29 57,57,25 68,66,33 74,66,32 49,48,39 78,68,72 140,133,133 113,109,103 108,101,101 99,89,90 103,93,97 111,97,97 117,103,105 104,90,90 71,61,62 61,58,64 41,40,55 42,41,56 52,49,64 93,83,84 61,51,52 56,46,50 59,49,50 68,58,59 61,51,55
59,55,66 54,50,61 39,39,47 53,51,61 38,36,46 39,37,49 41,39,49 43,41,51 39,37,47 59,59,71 62,64,80 70,71,90 83,86,106 81,84,102 81,83,99 82,85,103 82,83,104 86,84,106 115,112,127 216,182,152 156,123,98 210,180,154 208,183,155 83,61,41 108,91,63 129,117,78 133,119,63 152,125,48 157,125,21 181,142,33 198,155,26 199,157,34 190,149,34 181,143,36 168,133,40 147,115,33 111,87,32 85,67,23 80,65,29 67,62,32 63,61,30 67,62,30 68,61,32 44,41,45 48,44,53 101,96,95 86,84,80 61,59,57 60,58,59 70,68,69 96,92,86 121,107,107 119,105,105 74,62,64 53,50,56 51,50,65 45,44,59 52,49,64 96,86,85 58,48,49 64,54,58 65,55,56 63,53,54 60,50,54
55,51,60 55,51,60 50,48,58 44,40,51 38,36,44 39,37,47 44,42,54 45,43,53 42,42,52 58,58,70 57,57,69 58,57,74 73,71,91 77,75,95 72,73,92 85,86,105 86,86,96 108,104,115 204,182,162 113,80,53 136,92,64 123,75,46 66,41,22 114,100,73 133,118,78 131,115,73 136,115,61 142,122,61 144,118,48 143,118,31 165,129,30 177,140,30 169,125,29 173,129,33 166,129,44 139,105,33 107,86,32 98,78,28 76,60,29 59,57,28 57,52,24 69,61,27 43,41,23 34,33,38 47,49,65 53,50,65 38,34,43 34,31,35 37,34,38 48,45,49 70,68,69 94,92,88 145,133,133 75,65,66 63,54,65 72,63,74 49,48,63 50,49,66 88,78,79 56,49,52 65,55,59 61,51,55 64,54,58 59,49,53
54,50,59 51,47,56 44,42,50 44,40,51 39,37,45 43,43,53 48,48,58 47,45,57 45,45,55 44,44,56 44,45,64 62,61,76 81,79,99 70,71,90 84,85,104 106,100,107 154,140,124 202,174,145 232,196,167 102,68,38 131,85,46 104,69,33 70,50,30 135,121,96 149,130,77 142,123,68 137,118,63 138,115,57 139,114,55 127,108,44 132,107,30 138,111,27 153,115,28 153,116,31 141,110,32 116,92,30 78,66,29 85,69,36 63,54,23 56,53,29 53,52,27 64,57,28 38,39,29 46,44,52 58,57,74 50,49,64 32,33,38 31,32,35 34,33,36 32,33,36 38,37,42 69,67,75 85,80,79 80,70,69 61,59,60 88,76,81 83,77,84 53,50,65 85,75,76 52,45,48 71,61,65 60,50,54 60,50,54 58,48,52
55,51,62 48,44,55 46,44,54 38,34,45 41,39,49 43,43,53 46,45,60 44,43,58 48,50,66 38,42,55 39,43,58 43,45,61 69,65,85 87,78,89 131,119,119 146,127,111 164,145,129 181,156,126 255,220,146 92,56,34 141,95,56 101,62,32 69,50,34 51,40,35 156,134,89 161,136,77 144,119,62 138,115,57 137,109,51 131,107,45 120,97,39 103,89,31 118,95,26 122,96,28 116,94,29 91,72,35 70,58,30 69,60,29 67,58,27 52,49,25 51,50,25 36,37,25 45,47,47 22,25,32 53,52,69 56,55,72 41,39,49 36,36,46 38,36,46 43,41,51 46,46,58 53,51,71 107,102,101 78,69,65 61,55,60 95,85,86 119,107,112 105,93,95 80,70,71 53,48,50 56,46,50 66,56,60 64,54,58 60,50,51
52,48,59 52,48,59 48,46,56 38,36,46 40,38,48 46,46,56 39,39,49 39,38,53 41,45,60 33,37,50 34,38,53 57,57,69 104,94,98 132,117,106 162,146,131 171,152,136 209,188,161 255,231,165 255,216,147 113,80,53 123,78,45 86,53,26 56,40,27 62,48,34 100,81,58 174,150,97 147,123,68 139,115,64 134,111,53 130,108,45 123,100,42 88,73,33 80,71,24 88,75,25 72,60,19 60,47,15 63,54,23 60,53,22 65,58,27 56,53,27 34,32,28 43,43,43 47,52,58 25,24,39 53,50,67 48,45,60 39,37,47 45,43,53 46,46,56 44,42,52 52,51,68 48,44,64 80,79,84 113,108,107 73,66,69 111,99,101 104,92,94 104,94,95 74,64,65 51,46,48 59,49,53 67,57,61 61,51,55 57,47,51
46,42,51 47,43,52 51,49,59 38,36,44 47,45,55 44,44,54 55,55,67 29,29,39 37,35,45 34,37,46 34,38,51 77,73,86 157,143,129 148,133,113 150,135,113 169,148,125 255,245,173 255,210,147 239,193,136 113,72,41 114,74,40 82,51,30 51,34,24 54,40,24 122,93,73 119,99,67 169,145,90 149,123,69 133,109,58 127,103,50 130,101,48 123,97,47 93,74,39 47,36,19 35,30,16 39,32,16 35,33,15 36,32,13 43,39,31 56,54,55 43,47,49 47,53,56 21,23,23 147,140,138 53,51,63 51,49,61 59,55,66 50,48,60 53,51,63 59,58,75 58,57,72 46,46,58 46,42,53 51,48,54 108,103,105 109,95,97 108,98,99 96,86,87 79,69,70 46,44,45 63,53,57 64,54,58 63,53,57 58,46,51
51,47,56 41,37,46 47,45,55 39,37,45 53,51,61 48,48,60 53,52,67 42,42,52 30,30,42 37,37,49 43,45,59 80,75,93 108,92,86 113,97,84 115,99,86 244,202,150 255,213,154 235,193,139 225,183,131 124,83,56 104,63,32 85,51,31 62,42,24 39,26,21 53,40,37 139,113,90 139,122,96 164,141,99 142,119,77 140,115,71 137,110,63 130,103,60 119,93,54 115,88,52 100,78,44 48,42,35 51,49,50 54,53,58 59,57,67 44,47,54 51,51,61 54,52,60 15,10,12 43,31,36 63,61,83 53,57,72 86,80,87 48,47,64 59,61,86 58,59,80 72,75,86 67,70,79 52,49,64 53,52,67 64,63,68 126,114,116 99,89,90 99,89,90 71,61,62 47,41,46 61,54,57 64,54,58 58,48,52 68,57,64
54,50,59 40,36,45 45,45,57 41,41,53 37,37,47 46,46,58 67,66,81 57,55,67 90,78,78 93,82,79 82,72,71 103,89,89 105,90,81 115,101,87 134,120,102 245,202,144 225,184,135 221,180,131 218,177,132 118,74,48 112,68,40 76,45,22 60,41,29 33,23,24 66,50,33 137,119,100 143,110,85 132,113,88 152,133,96 166,140,101 158,134,99 149,126,86 138,111,75 138,111,75 139,116,76 144,118,77 125,105,75 64,58,49 84,74,52 105,88,78 134,115,92 59,40,26 31,21,22 32,21,14 58,44,28 75,70,67 66,69,89 58,63,87 62,65,87 86,88,104 89,93,106 74,73,78 54,50,70 50,49,64 79,77,87 109,99,100 96,86,87 100,90,91 71,61,62 50,44,51 53,47,52 59,49,53 63,53,57 68,57,64
54,50,59 40,38,46 51,49,61 51,51,63 56,55,70 58,57,72 53,51,61 67,55,55 94,79,70 109,94,83 106,94,82 109,94,83 124,108,91 140,125,105 183,156,124 240,196,143 202,164,118 195,158,114 210,173,129 114,72,48 99,64,39 92,57,32 67,45,25 43,29,29 39,27,27 51,36,27 188,144,102 142,109,82 131,106,78 157,138,111 131,112,73 132,114,72 134,111,69 136,113,71 129,110,73 108,94,65 119,109,87 100,82,61 139,111,84 189,154,118 38,22,16 23,18,20 37,27,26 45,29,23 86,61,42 65,48,38 39,28,25 35,30,32 81,79,91 78,78,88 84,87,96 80,80,88 73,70,76 55,53,73 52,51,68 81,76,78 102,95,95 104,94,95 71,61,65 53,46,56 61,54,57 67,57,61 61,51,55 64,54,58
54,52,62 38,38,50 45,48,66 55,54,69 51,50,65 46,46,58 66,62,71 92,79,74 101,86,75 105,91,75 115,98,88 112,98,82 127,111,96 140,121,107 235,194,147 218,177,128 185,151,110 188,151,111 183,146,106 127,86,59 108,67,47 80,51,29 69,51,32 79,60,46 38,26,26 42,26,22 99,68,47 223,182,135 167,131,102 134,104,78 109,94,72 143,122,97 134,120,95 123,108,86 92,81,64 108,90,69 143,117,92 177,141,108 231,194,152 44,29,18 27,22,21 31,24,24 36,26,27 40,28,30 57,42,31 55,39,33 81,61,54 50,37,30 88,88,100 83,83,93 81,81,91 85,85,95 72,71,74 65,61,72 48,50,64 88,78,82 112,100,102 115,103,105 75,65,69 46,42,51 57,52,54 64,54,58 59,49,53 60,50,54
47,45,53 44,42,54 44,43,60 53,52,67 50,49,64 56,55,70 89,78,73 80,67,64 99,87,75 101,86,75 122,105,95 119,103,88 137,119,100 132,113,97 217,174,118 195,159,112 174,142,100 172,140,98 186,151,115 126,81,58 106,66,43 98,58,35 45,29,16 55,38,30 57,41,37 43,31,33 43,30,27 62,39,28 243,200,155 214,169,123 175,136,104 155,122,95 154,121,96 162,129,104 169,137,105 202,163,124 132,100,66 58,37,22 48,34,36 27,20,23 45,33,33 38,24,26 61,45,41 59,45,31 51,36,27 98,73,56 55,36,22 50,37,30 88,88,98 87,87,95 91,89,101 91,91,103 87,89,103 89,91,107 95,100,124 149,135,135 126,112,117 97,87,88 59,49,53 46,42,51 53,47,52 66,56,60 57,47,51 59,49,53
47,45,55 47,49,63 46,45,62 53,52,67 50,49,64 54,52,60 85,74,71 95,82,77 104,89,80 119,103,88 118,105,84 142,127,107 150,132,113 159,139,121 218,175,126 191,154,112 181,148,109 169,138,101 164,130,89 116,72,44 93,57,28 94,60,38 77,48,24 69,49,31 62,46,33 54,39,30 38,26,26 34,27,25 44,33,30 108,88,68 255,228,162 254,208,151 255,232,170 255,237,180 255,223,166 87,61,47 38,28,27 26,19,19 35,25,24 35,25,29 38,26,28 55,40,29 57,44,39 45,26,14 54,33,18 62,41,39 71,48,35 35,28,31 85,86,91 76,76,84 86,86,96 87,87,99 92,97,107 102,106,119 97,105,125 144,133,128 119,108,105 96,86,87 58,52,57 47,43,52 49,43,48 67,57,61 59,49,53 63,51,63
41,41,51 48,47,62 39,38,53 41,41,51 52,52,64 92,82,83 92,81,78 104,89,78 102,86,73 115,99,82 122,107,87 133,114,98 155,140,120 245,209,162 206,165,120 180,146,105 181,148,109 187,155,113 182,150,118 112,71,42 140,94,57 101,61,36 95,59,37 51,29,11 63,42,27 56,40,25 40,28,18 32,31,36 50,45,42 43,33,32 55,44,39 82,68,54 23,22,25 22,21,26 23,20,26 30,23,26 20,19,24 39,39,47 47,34,29 64,47,48 43,29,29 55,39,35 79,53,39 60,39,24 54,33,22 46,28,25 47,33,35 47,37,41 78,79,82 93,93,101 102,102,112 83,86,95 131,120,115 107,105,115 97,105,123 145,140,139 104,92,92 101,91,92 55,49,54 47,43,52 50,44,49 71,61,65 60,50,54 63,53,57
38,38,50 46,45,60 46,45,60 46,45,60 59,55,66 90,79,76 128,116,106 101,86,75 117,101,84 121,106,86 141,128,107 157,139,120 189,164,147 255,220,154 215,174,127 189,155,114 193,159,114 183,151,107 165,135,107 95,58,32 135,84,47 93,52,21 100,63,39 77,51,30 57,39,20 56,40,25 52,35,27 49,36,31 55,40,31 56,41,32 38,37,42 44,34,38 43,47,49 99,101,115 159,134,115 69,50,34 49,31,30 44,34,35 42,27,18 70,53,43 52,36,34 66,47,35 51,40,37 67,47,38 76,57,45 50,38,28 45,28,29 49,39,40 80,79,84 102,102,112 106,106,116 97,100,111 194,166,137 179,155,131 145,133,138 103,103,113 121,110,105 102,92,93 47,44,48 44,41,47 49,43,48 66,56,60 56,49,52 64,57,60
43,42,57 46,45,60 51,50,67 56,55,72 108,101,99 84,75,69 93,82,75 100,85,74 131,115,98 144,129,109 167,149,128 180,161,136 182,154,116 255,216,154 223,180,131 198,160,114 203,166,122 191,159,117 176,142,110 98,58,35 92,49,32 118,74,48 99,58,31 79,50,28 72,46,23 74,49,30 76,56,36 75,55,37 52,35,27 60,63,74 99,83,77 225,187,137 53,41,43 124,106,101 178,138,102 88,64,42 43,28,17 70,56,40 75,56,44 69,43,29 61,42,30 56,39,29 62,46,40 62,44,39 66,51,40 70,49,38 45,31,36 37,27,26 73,73,83 105,105,113 93,93,101 96,100,113 132,120,108 206,175,136 183,152,131 99,101,115 163,154,148 95,85,84 42,39,45 40,36,47 48,42,49 62,55,58 66,56,60 56,49,52
48,47,64 46,45,62 62,60,80 52,49,64 92,78,78 90,77,74 105,91,77 98,86,74 139,121,102 156,142,117 172,152,132 172,155,131 255,248,182 255,221,159 233,193,141 192,154,108 218,182,135 195,165,121 174,142,110 115,70,47 95,51,23 78,40,19 97,64,39 97,64,39 86,59,41 97,63,43 69,53,47 78,62,47 41,34,34 106,98,106 223,185,137 184,143,96 252,207,159 72,57,48 164,130,98 152,118,86 59,42,32 48,41,44 61,50,35 87,68,54 68,45,32 61,41,32 66,49,41 75,54,50 57,44,41 60,39,28 48,37,34 41,35,40 78,78,86 104,107,114 101,101,111 96,96,106 112,98,98 220,182,145 115,97,94 210,181,157 143,136,136 100,88,76 42,38,47 61,51,55 48,45,51 69,62,72 74,71,77 54,52,53
50,49,66 46,43,60 55,53,73 102,90,92 101,85,83 109,94,85 121,107,91 130,117,96 152,137,117 184,163,138 190,171,146 193,159,114 255,209,148 242,195,145 242,198,145 210,174,127 233,192,145 203,171,125 167,140,108 114,72,48 113,72,43 108,64,36 83,54,30 99,65,43 90,56,36 104,75,55 103,77,56 96,67,45 49,52,59 176,147,114 182,146,113 185,145,109 227,186,139 210,171,128 201,164,122 182,143,102 81,59,39 69,48,44 81,60,45 71,51,42 79,54,35 81,58,45 71,52,38 107,87,80 106,85,72 57,41,37 51,41,40 34,28,33 53,51,59 100,105,104 115,115,123 93,93,101 108,102,107 198,166,132 210,180,152 149,135,137 148,136,124 158,153,141 75,66,58 77,67,68 47,45,55 41,40,57 36,38,52 43,43,55
