66,72,102 80,83,119 76,72,96 187,143,115 132,99,92 105,83,86 81,67,84 76,75,108 77,78,110 74,75,105 81,81,118 82,80,118 75,75,114 108,119,190 71,75,115 126,141,198 100,125,196 65,90,159 27,76,162 29,77,166 51,98,183 98,126,192 255,255,255 255,254,222 255,249,227 255,250,220 255,255,226 197,183,185 224,204,184 255,252,222 255,246,212 255,251,220 255,242,213 255,251,223 255,252,255 97,97,134 95,98,134 96,96,133 96,96,135 98,98,135 96,94,132 99,98,133 100,100,137 94,93,128 81,78,107 103,101,139 119,112,142 126,116,136 123,113,131 125,116,131 124,112,128 129,116,135 132,115,135 234,215,217 251,227,201 255,234,206 255,232,203 255,237,208 255,240,213 244,244,241 156,216,255 125,192,255 243,243,238 255,237,210 147,126,124 255,251,226 98,84,101 255,254,237 255,249,214 221,199,181 255,255,237 255,249,207 247,229,199 255,237,210 74,175,255 45,140,250 81,173,255 253,232,209 251,232,209 255,233,207 255,240,216 255,231,209 241,224,200 126,110,123 120,110,128 122,112,130 121,111,129 125,116,131 122,113,128 126,117,132 254,239,219 255,242,208 255,250,218 255,255,228 255,245,218 233,214,191
63,69,97 81,85,118 79,75,97 198,153,130 135,102,95 107,85,90 78,66,80 76,78,105 76,77,107 75,76,106 76,77,109 72,71,104 75,76,108 78,78,115 78,74,110 142,149,204 116,128,177 83,88,125 69,90,169 107,133,199 43,85,171 29,75,165 39,82,161 67,83,153 248,242,237 255,248,216 255,255,229 255,247,222 222,201,186 255,243,211 255,249,222 255,249,224 255,249,220 255,250,220 255,250,255 96,95,130 96,96,133 97,97,134 97,95,133 97,95,133 96,96,133 97,98,132 95,98,134 99,100,134 77,76,109 103,103,142 116,110,142 123,114,129 122,112,130 125,116,131 123,114,129 123,113,131 122,107,129 133,114,132 252,231,208 255,234,206 249,226,197 244,220,194 254,229,201 230,228,248 58,159,255 57,156,255 245,244,233 244,227,199 104,89,99 255,249,218 124,109,119 255,255,241 255,250,216 217,197,177 255,255,236 255,249,211 245,228,200 255,234,205 88,178,255 212,255,255 62,163,255 255,233,213 253,232,207 255,233,204 249,228,203 255,236,214 252,233,208 124,109,119 119,109,127 118,108,128 117,109,128 118,110,127 122,113,128 125,116,131 255,241,217 255,234,205 255,246,219 252,235,207 247,228,201 243,224,201
61,67,99 73,78,115 78,74,94 185,143,119 134,101,94 111,87,93 104,89,109 70,71,101 73,74,104 74,75,105 75,76,106 77,76,109 78,77,110 78,77,112 74,75,107 76,75,106 77,76,107 75,76,108 132,132,185 53,57,86 143,154,235 59,65,107 74,98,176 31,62,136 30,75,160 42,84,161 104,129,180 252,255,255 185,163,155 255,246,217 255,252,224 255,252,226 255,251,218 255,250,220 255,250,255 95,91,125 98,96,134 94,97,133 98,96,134 99,97,135 98,99,133 100,101,135 95,99,132 99,100,132 70,69,104 102,101,143 119,114,143 123,114,127 118,111,125 131,123,140 125,117,136 121,113,130 121,111,131 123,108,128 180,163,155 255,244,217 255,236,210 255,235,210 255,246,219 219,224,234 52,131,216 77,132,209 243,245,228 255,237,212 93,81,95 255,253,221 130,114,110 242,225,215 209,193,176 148,132,119 255,255,237 255,255,221 111,99,111 189,177,177 90,178,255 226,255,255 53,147,251 252,232,214 253,232,209 244,226,196 248,227,200 239,222,198 246,231,211 130,117,125 118,108,126 120,110,128 114,102,116 122,111,120 149,138,145 122,110,124 255,236,218 255,247,234 255,246,219 232,213,188 255,245,218 255,245,218
68,72,105 80,83,119 74,72,96 187,143,117 131,98,91 81,58,59 92,78,93 69,70,100 73,75,102 71,73,100 76,75,106 77,78,108 81,80,111 74,75,107 75,74,105 73,75,102 76,75,106 73,75,102 77,74,103 58,58,84 59,62,100 67,63,97 104,113,165 118,130,179 78,95,156 47,80,155 29,73,147 37,76,154 57,87,137 211,218,230 255,251,224 255,255,233 255,248,218 255,251,219 255,252,255 99,98,133 99,97,137 99,97,137 97,95,133 98,96,134 96,95,130 91,92,126 94,98,131 98,97,130 69,70,104 102,104,147 115,110,137 128,118,136 121,111,131 121,111,129 125,115,133 123,113,131 122,112,132 123,110,129 132,114,125 255,255,232 255,237,210 254,229,201 255,232,209 219,225,226 58,135,232 51,125,212 234,230,222 255,243,213 97,88,99 255,253,221 120,107,100 128,116,106 134,119,108 129,114,105 255,254,233 255,253,221 122,113,126 191,180,189 102,191,255 217,255,255 29,128,230 249,249,249 255,248,237 250,235,215 241,225,194 252,238,222 250,241,233 213,203,204 121,111,129 124,111,130 236,225,232 95,84,93 97,84,92 121,109,121 244,224,215 255,245,236 255,236,202 255,238,208 250,232,202 254,236,206
68,69,101 75,78,116 81,77,99 190,139,113 114,87,80 83,60,59 89,72,78 73,74,104 69,71,98 73,75,102 71,70,101 73,74,104 77,76,109 74,75,107 75,74,105 77,77,105 74,75,105 74,73,104 76,73,102 69,65,89 68,69,92 67,68,91 67,63,83 71,71,99 67,71,100 124,132,193 63,75,124 110,129,191 39,72,147 27,64,131 255,241,225 255,247,227 228,202,190 255,250,218 255,250,255 96,95,128 97,95,133 97,97,136 94,93,128 93,94,128 97,96,131 93,94,128 94,97,135 100,101,135 69,73,104 109,108,152 112,105,133 120,107,126 119,110,125 122,112,132 121,111,129 120,110,128 120,110,130 121,111,131 126,109,129 136,116,126 252,231,218 255,236,217 247,226,211 215,228,229 49,127,221 44,115,203 236,235,238 255,246,219 108,94,111 255,254,226 132,119,114 135,118,108 133,121,111 125,112,107 255,252,236 255,253,221 132,123,136 107,103,123 103,197,255 20,138,249 30,127,226 230,235,241 175,158,148 227,212,192 248,231,205 254,238,223 255,255,230 255,255,222 127,111,126 123,105,114 255,253,239 255,248,218 255,254,226 141,126,117 255,248,234 255,252,238 255,239,203 252,232,200 242,224,194 235,217,187
66,63,92 76,75,117 79,76,93 181,133,106 104,77,70 94,71,70 87,72,82 74,75,105 74,75,105 74,75,105 75,76,106 75,77,104 76,75,108 81,82,112 73,74,104 76,77,107 78,77,108 77,76,109 79,74,103 68,62,87 69,65,85 69,67,89 67,63,83 69,67,89 68,68,94 76,75,108 77,82,117 85,89,129 113,124,182 90,102,151 82,81,86 204,193,186 255,237,221 255,247,216 255,245,250 98,94,128 100,98,136 98,98,135 97,96,131 97,97,134 94,93,128 93,93,130 97,97,136 97,98,132 71,72,104 114,109,148 122,112,143 123,110,129 132,123,138 150,140,160 121,112,127 232,223,236 255,250,255 129,118,141 120,108,120 248,236,238 159,142,134 255,245,224 218,202,187 89,109,135 40,129,224 33,119,217 148,151,162 255,252,228 128,111,131 255,255,236 137,126,123 122,96,84 123,97,87 145,130,138 255,255,243 255,252,227 143,130,140 106,104,124 109,205,255 18,137,255 34,132,243 245,249,253 255,248,224 255,253,228 255,255,240 255,255,238 255,242,225 235,219,204 206,191,182 163,150,143 121,108,103 85,74,71 89,77,79 87,77,78 93,86,98 175,163,153 252,233,198 254,234,202 253,236,208 244,227,199
63,62,95 63,60,87 68,55,63 170,126,98 107,79,68 91,67,61 85,69,82 72,76,105 73,77,108 77,78,110 75,76,106 68,73,97 74,75,105 75,74,107 71,72,102 75,77,104 69,74,100 77,78,108 71,71,99 65,63,87 72,68,92 71,67,89 71,62,86 68,64,86 72,70,94 71,70,101 69,69,95 76,76,104 80,80,117 77,79,106 79,79,107 73,69,91 255,253,235 255,252,218 255,242,250 99,97,135 98,98,135 98,98,135 97,98,130 96,97,131 96,94,132 99,97,137 96,96,133 101,100,133 72,72,100 85,82,109 111,105,130 118,109,124 114,107,89 136,125,118 125,109,124 255,254,239 251,241,217 131,117,130 127,111,109 255,255,227 213,199,172 254,233,206 255,246,208 255,255,255 22,121,223 26,119,219 230,237,249 255,253,220 109,86,87 217,198,184 143,131,131 183,136,127 112,96,79 164,156,145 255,255,236 255,253,223 149,136,129 98,95,122 119,212,255 20,140,255 30,132,244 63,88,139 83,78,94 90,76,89 90,75,85 94,76,85 106,89,92 117,98,102 133,117,111 155,140,131 187,176,159 218,207,188 251,233,212 255,247,223 255,250,226 255,251,224 252,227,197 244,220,194 231,217,201 176,160,154
71,70,103 42,40,60 72,54,51 166,118,100 99,73,63 81,59,51 82,70,75 75,70,97 83,77,100 82,77,106 60,56,76 70,67,94 76,72,104 77,73,105 78,77,108 76,76,104 75,77,104 75,79,110 78,77,110 67,67,95 74,68,91 72,66,89 72,66,89 66,64,86 71,67,91 74,69,96 69,69,95 77,77,105 80,81,113 74,76,101 81,80,111 77,75,99 255,254,243 255,249,214 255,244,252 96,95,130 97,98,130 96,97,129 95,96,130 96,97,131 97,95,133 97,97,136 99,99,136 100,99,132 74,74,102 87,84,111 102,95,123 112,103,118 255,252,225 255,255,239 255,247,232 255,247,230 237,226,211 197,185,175 158,146,151 122,112,116 92,85,83 88,78,79 87,73,86 83,88,123 21,119,211 23,118,218 102,116,139 255,245,218 255,252,232 100,87,82 105,92,89 255,252,232 139,124,115 132,127,143 244,233,226 187,167,147 255,255,232 113,102,125 130,224,255 20,140,255 28,129,234 241,255,255 255,248,217 255,247,211 255,246,212 255,253,220 255,252,218 255,252,221 255,252,221 255,249,217 255,255,224 255,255,226 255,253,230 255,255,233 255,255,238 255,250,224 237,209,182 193,172,149 103,85,80 166,149,141
73,78,102 64,60,82 70,53,54 175,129,103 120,95,92 91,68,69 89,67,70 58,49,62 71,62,75 65,52,71 80,69,78 57,55,77 81,76,92 82,79,94 77,74,101 78,74,96 74,74,100 71,72,102 76,77,111 69,68,99 71,67,91 68,64,84 73,67,92 72,66,89 72,67,94 74,71,98 76,77,100 78,79,102 85,86,120 77,75,99 77,77,103 77,77,103 182,161,159 255,240,210 249,236,246 94,89,128 100,101,131 99,99,127 90,85,112 99,92,120 99,98,129 98,96,134 99,98,133 100,99,132 67,67,95 73,75,102 73,75,100 74,72,96 84,73,82 99,89,90 115,103,103 143,127,123 182,165,157 208,189,175 247,232,210 255,241,213 255,255,225 255,255,225 255,252,223 254,249,251 20,113,211 23,118,218 225,239,249 255,255,247 134,124,102 70,110,156 109,194,255 68,167,255 64,154,255 72,137,224 130,137,162 208,192,190 108,89,91 176,160,156 134,221,255 21,139,255 26,129,236 57,78,124 81,68,76 112,98,100 104,91,84 105,95,85 127,116,101 156,142,126 182,166,149 211,196,185 255,252,232 87,72,63 255,241,223 255,240,218 255,255,234 255,254,227 180,163,135 171,152,136 232,213,190 255,245,218
71,76,100 103,99,131 115,100,120 172,126,98 102,80,74 97,75,78 67,49,48 63,53,73 72,58,75 71,57,83 73,59,64 65,59,80 59,51,57 82,66,81 85,77,94 72,60,76 81,75,98 81,78,105 103,104,134 90,90,118 73,70,97 65,61,83 73,67,92 70,64,85 78,69,95 76,69,97 76,72,96 79,73,98 84,85,119 77,75,99 84,81,108 77,79,104 109,95,100 255,251,224 242,228,243 99,97,137 89,87,111 91,87,109 91,85,106 88,82,103 94,91,120 84,83,114 92,91,126 92,91,122 69,66,93 75,75,103 71,73,98 76,76,102 146,135,120 255,249,211 255,249,214 255,254,219 255,255,236 255,255,229 255,255,231 255,242,216 242,227,205 212,196,179 186,165,152 144,141,156 19,110,209 21,112,213 211,221,237 255,255,252 164,145,131 76,116,164 105,186,255 49,153,255 66,156,255 64,132,218 86,96,130 252,238,238 99,84,92 126,113,106 139,226,255 25,140,255 27,132,241 210,232,255 130,117,127 123,107,101 102,86,80 102,86,80 125,109,107 142,125,126 168,147,147 193,172,170 216,197,185 237,215,207 238,219,203 255,240,220 255,254,237 255,255,236 226,206,176 246,225,198 255,240,206 247,224,193
82,78,100 88,85,112 119,100,104 171,126,103 97,74,71 101,78,79 70,59,84 62,63,86 65,61,53 86,74,74 95,79,25 80,62,73 78,68,86 68,61,91 99,91,110 75,67,73 51,39,53 83,75,92 83,77,100 80,78,102 99,98,129 89,88,119 76,71,98 73,67,92 75,69,92 76,72,96 74,71,98 78,73,100 86,90,121 79,76,103 84,81,108 81,78,105 85,80,107 255,255,243 239,229,249 102,97,138 86,80,105 89,83,106 88,83,110 89,84,111 97,96,129 91,92,126 89,90,122 92,93,123 81,76,105 76,72,96 74,70,94 80,76,100 90,80,100 255,246,246 255,255,252 255,255,255 255,255,255 255,247,246 239,223,217 219,206,201 191,177,177 165,148,149 139,120,108 255,255,255 26,110,207 25,117,211 214,223,236 254,230,204 255,248,224 83,114,157 105,182,255 78,163,253 75,193,255 62,131,233 69,87,125 236,225,222 89,85,109 83,81,101 145,217,255 20,138,255 27,131,245 250,255,255 120,102,101 178,159,134 206,188,167 227,209,188 249,230,207 255,249,226 255,253,233 255,255,238 255,252,225 255,250,224 255,241,211 255,249,215 255,246,218 255,246,212 255,233,195 249,225,188 255,241,207 249,226,195
87,83,107 86,83,110 109,95,100 168,117,89 93,65,63 98,73,74 87,76,85 88,81,122 100,87,95 65,59,82 78,54,32 123,102,100 93,84,99 65,57,74 84,72,86 73,63,67 78,70,78 69,63,70 57,46,55 80,70,88 94,87,115 74,69,98 106,103,132 92,89,116 74,71,98 76,73,100 81,76,103 80,76,100 86,87,119 83,79,103 86,82,106 83,79,103 83,78,105 104,92,104 223,217,222 100,99,134 80,76,100 79,75,97 77,75,99 83,81,105 98,97,130 98,97,132 100,101,135 96,97,131 81,78,107 89,85,109 91,86,113 94,89,116 93,89,113 211,202,215 243,229,215 229,210,196 211,190,175 202,182,162 193,173,153 193,175,156 185,164,149 202,181,168 230,204,183 255,254,252 23,108,200 24,113,208 216,217,222 255,250,220 255,246,218 82,115,157 104,173,255 66,149,237 29,154,255 60,132,235 70,88,126 230,218,218 88,84,108 86,83,110 55,100,167 29,141,255 31,135,251 244,255,255 98,83,91 255,255,217 255,251,229 255,252,232 255,250,220 255,243,219 238,233,221 255,251,220 255,253,233 255,255,245 255,255,232 255,251,220 247,187,175 255,224,208 255,235,200 255,234,195 250,226,191 250,226,191
46,59,103 80,75,104 118,95,106 146,94,64 90,63,56 90,67,66 93,75,86 62,56,63 80,67,75 94,90,103 72,71,88 66,53,46 68,58,76 101,89,101 97,86,95 99,91,99 71,62,75 68,54,71 76,61,69 85,75,74 75,66,79 76,66,84 98,92,115 82,77,104 120,116,148 89,88,119 77,74,101 76,72,96 89,88,119 81,77,101 86,82,106 86,77,103 83,76,106 83,75,108 231,226,225 101,98,125 81,76,94 82,76,99 80,76,98 85,81,105 100,99,130 105,104,139 103,98,139 102,102,139 86,83,112 83,81,105 81,83,110 86,83,112 85,83,107 92,88,101 255,248,225 255,255,219 255,254,234 255,252,231 251,255,236 255,255,227 255,252,219 255,252,222 255,245,212 255,255,250 20,105,197 17,109,203 207,211,213 255,251,224 255,247,220 102,114,136 91,159,255 62,155,255 17,157,255 66,134,234 75,78,116 190,178,183 90,84,105 81,82,105 52,92,150 18,90,168 37,141,255 225,244,255 89,83,108 154,140,124 255,255,149 255,253,218 255,251,216 226,141,63 135,149,188 255,251,215 250,255,235 60,162,131 255,255,233 255,245,216 230,193,180 236,175,143 255,214,172 255,244,207 252,228,191 249,227,193
89,94,120 84,82,104 124,100,104 164,109,80 83,51,46 78,53,50 73,69,91 34,67,127 38,70,121 45,73,123 65,86,125 52,66,87 93,91,111 77,70,82 82,71,68 99,85,85 80,64,77 91,71,81 61,44,50 37,29,37 74,68,91 87,83,107 76,62,75 83,73,91 102,96,121 97,92,121 119,115,139 97,93,115 93,90,117 94,91,118 82,77,104 80,76,100 83,79,103 83,79,103 92,88,120 100,96,132 81,75,96 82,76,97 80,74,97 82,78,100 98,97,128 98,97,132 105,104,139 94,98,131 86,86,112 76,74,94 54,57,93 71,70,105 81,81,93 68,66,62 246,224,204 239,230,174 177,163,168 255,251,226 64,163,169 248,255,229 255,255,217 255,124,114 255,253,216 255,254,245 17,106,199 20,113,213 201,206,214 255,251,224 255,249,216 255,237,209 85,156,244 50,149,253 33,149,255 37,97,186 85,79,111 151,141,142 92,84,103 87,85,105 57,93,147 12,68,140 48,144,249 225,249,255 87,81,104 78,80,96 77,149,120 255,245,218 255,249,217 255,202,158 221,218,224 255,253,219 255,255,229 101,147,180 255,255,240 255,247,218 175,136,104 182,136,97 255,207,157 255,233,193 245,221,184 234,212,176
