71,75,108 86,89,125 68,72,103 75,74,105 197,156,138 149,106,87 98,70,59 91,65,53 104,76,78 74,73,108 67,91,167 66,97,173 106,127,193 81,112,188 32,77,164 27,78,166 30,77,162 34,77,160 45,83,168 34,82,162 103,166,254 41,80,158 81,99,155 87,93,135 86,76,107 128,114,127 255,251,220 255,253,219 255,250,220 255,247,219 255,238,205 255,251,220 255,246,216 255,248,222 255,250,224 255,250,222 255,248,218 255,248,218 255,250,215 255,250,224 255,250,226 255,250,220 255,252,222 255,251,226 255,252,224 255,251,230 101,100,131 100,98,136 96,96,135 104,103,145 99,99,138 96,96,135 96,96,135 95,95,132 96,96,135 92,88,120 93,84,108 108,95,114 255,243,216 255,252,216 109,105,129 103,99,131 125,116,138 127,117,135 126,118,137 125,117,134 125,117,134 126,116,134 125,112,120 247,226,211 255,241,215 255,240,209 255,239,209 255,236,210 255,243,219 255,241,215 254,230,206 251,227,201 255,238,214 255,235,212 255,235,212 201,181,163 249,228,203 249,229,199 255,232,203 255,244,215 255,251,226 255,248,225 255,255,231 255,254,224 255,252,220 255,245,216 194,180,162 123,105,114 255,250,216 255,247,222 255,235,210 255,238,212 255,238,211 254,235,212 210,190,170 255,241,215 255,245,218 249,228,201 252,232,202 248,223,193 255,233,203 255,240,210 255,240,213 255,238,208 239,223,219 123,113,131 121,112,127 122,112,130 123,113,131 120,110,128 121,111,129 120,110,130 120,110,128 124,112,128 254,233,208 255,241,216 255,241,212 246,226,194 255,245,217 255,239,213 255,248,220 250,237,205
68,72,105 88,91,127 73,74,106 74,76,103 194,156,135 148,112,94 90,64,54 85,58,51 86,63,60 67,63,95 67,79,143 101,110,182 77,77,114 62,71,121 40,75,154 114,145,221 57,90,179 35,75,164 29,76,161 28,75,162 28,76,165 39,92,183 43,103,192 129,165,249 160,163,226 84,81,124 255,240,223 255,252,222 255,249,220 255,247,215 255,250,220 255,248,219 255,252,220 255,252,222 255,248,220 255,249,226 255,245,212 255,249,232 255,255,234 255,248,222 255,247,220 255,250,218 255,251,222 255,251,222 255,251,222 255,251,228 105,102,131 98,98,137 97,97,136 97,97,134 98,98,137 96,96,133 98,101,137 93,93,132 96,99,135 97,96,129 103,95,128 89,83,108 177,164,172 255,255,227 110,105,132 105,100,139 123,113,131 130,117,136 126,117,132 125,116,131 125,116,131 125,115,133 125,111,128 133,115,114 249,230,203 255,238,209 255,238,207 255,247,219 255,250,222 255,244,216 255,231,205 254,230,204 255,246,216 255,245,215 255,241,219 209,187,169 255,235,210 255,234,208 255,234,204 255,245,213 255,255,224 255,253,241 213,197,184 255,252,224 255,252,221 255,251,221 196,177,163 118,101,102 255,238,204 255,249,218 253,232,207 255,239,212 255,240,214 241,234,207 190,181,164 255,240,227 255,239,222 255,237,216 252,231,206 255,235,208 255,240,213 255,241,214 255,240,215 255,245,213 241,225,221 127,114,133 121,112,127 121,111,129 123,113,131 118,108,126 118,108,126 119,109,127 120,110,128 125,113,127 251,227,205 255,233,205 248,223,193 240,220,188 255,255,225 255,247,219 255,253,225 255,250,222
68,72,101 92,92,131 71,75,106 77,77,105 201,161,136 145,106,92 77,54,51 96,71,68 83,63,56 73,67,99 68,74,106 86,91,128 75,77,104 70,76,120 113,132,210 111,115,169 77,76,118 129,142,199 39,77,160 49,87,172 31,77,167 32,78,170 33,75,163 32,78,158 52,83,157 127,149,219 200,202,218 255,253,218 255,245,217 255,250,220 255,248,222 255,248,220 255,250,224 255,248,222 255,246,222 255,248,222 255,247,227 127,164,211 255,249,225 255,248,219 255,246,219 255,249,220 255,250,220 255,250,220 255,250,222 255,252,227 109,107,131 97,97,136 102,102,141 100,100,137 98,98,137 97,97,134 98,98,135 95,95,134 91,91,130 97,100,136 101,97,133 104,98,132 90,85,112 255,255,246 110,103,133 105,100,141 126,116,136 127,114,133 120,111,126 123,114,129 118,109,124 125,117,134 128,114,131 136,118,129 217,197,190 255,244,219 255,252,221 255,238,208 255,252,222 255,240,210 255,235,206 255,236,210 255,247,220 255,240,213 255,241,218 196,176,156 252,231,206 255,238,209 255,242,212 255,250,220 255,249,217 255,253,241 89,78,87 208,193,182 255,251,222 255,251,226 204,183,168 127,111,107 255,246,212 255,244,214 255,245,220 255,238,215 209,212,219 119,191,255 111,203,255 106,198,255 151,183,232 255,231,209 255,237,215 255,237,212 255,239,212 255,242,217 255,238,213 255,239,209 252,236,232 125,112,131 124,112,128 116,107,122 121,111,129 123,113,131 125,115,133 116,106,124 126,116,134 129,117,131 255,234,211 255,237,207 255,241,211 255,243,211 255,248,217 255,252,224 255,248,220 255,254,226
68,74,104 90,93,131 71,72,102 77,75,99 186,142,116 183,142,115 89,64,63 101,79,82 81,67,82 74,73,106 74,75,107 75,74,107 74,76,103 72,77,114 73,75,129 94,96,137 74,77,115 131,138,193 102,118,195 69,77,123 120,143,206 41,82,164 53,89,173 31,75,165 30,79,163 35,83,165 52,93,173 70,98,152 224,227,234 255,255,235 255,244,227 255,252,222 255,249,227 255,249,225 255,252,222 255,242,210 177,169,177 255,255,248 255,255,229 255,252,218 255,245,214 255,245,214 255,250,220 255,247,218 255,250,225 255,249,226 103,100,129 92,92,131 97,97,136 99,99,136 94,93,128 95,95,134 97,97,134 92,92,129 97,96,131 97,96,129 99,100,134 95,96,130 83,79,115 89,85,107 106,102,134 104,102,142 121,110,133 127,114,133 122,112,130 125,115,133 121,114,128 123,113,131 126,116,134 129,115,132 131,111,123 255,240,215 253,230,201 252,227,197 255,238,208 254,231,202 255,234,205 255,233,208 255,244,217 247,235,205 249,243,234 171,175,177 207,221,242 252,245,214 255,239,212 250,231,208 243,223,203 255,251,238 95,80,100 154,140,145 255,250,220 255,247,214 218,197,182 142,124,119 255,249,212 255,249,214 246,227,200 255,239,213 202,208,211 61,161,255 51,162,255 60,163,255 135,187,243 252,235,211 254,235,212 255,234,207 255,238,212 255,241,216 255,238,216 254,235,210 249,233,227 130,117,136 122,112,132 120,110,130 122,114,131 125,115,133 127,118,133 123,113,131 123,114,129 129,117,129 255,241,221 255,239,209 255,243,207 255,245,213 255,253,225 253,235,205 255,241,214 235,216,191
70,76,104 94,96,137 76,76,104 80,76,98 206,160,134 180,132,105 99,74,75 109,90,97 75,61,76 81,80,111 75,76,108 76,77,109 74,75,105 73,74,106 76,77,111 77,76,109 76,76,113 104,106,149 112,116,172 82,80,120 128,140,193 117,133,212 68,74,114 124,145,211 39,77,162 34,75,157 41,86,171 31,83,166 38,83,168 56,84,157 194,206,239 255,250,231 255,249,224 255,252,222 255,255,220 255,255,233 255,255,244 255,247,217 255,255,225 255,246,215 255,239,207 255,250,218 255,248,218 255,245,216 255,250,222 255,251,228 105,102,131 96,96,133 95,98,134 94,97,133 97,96,131 95,95,132 98,98,135 99,99,138 100,99,134 98,97,132 93,96,132 95,95,132 83,82,115 77,76,107 100,100,137 105,102,145 129,119,139 124,111,130 126,116,134 123,114,129 120,111,126 128,116,132 129,116,135 128,115,136 127,110,130 222,204,199 255,246,220 255,235,206 255,232,202 254,231,202 249,225,199 252,226,203 255,242,224 117,186,255 95,199,255 94,197,255 122,204,255 234,235,227 254,235,208 213,196,188 131,112,96 255,250,234 110,96,113 166,151,159 255,254,226 255,250,216 223,201,183 143,126,116 255,249,211 255,249,209 252,232,200 255,239,211 209,213,215 44,142,253 142,214,255 188,254,255 134,184,238 249,230,205 242,223,200 252,231,204 255,240,214 250,226,202 255,232,210 255,239,212 253,236,228 129,114,134 120,110,128 120,110,128 121,113,130 119,111,130 122,115,129 122,113,128 122,113,128 128,117,126 254,239,217 255,235,203 255,239,203 250,232,202 252,235,207 255,238,211 255,237,212 214,194,176
66,70,101 97,101,141 76,76,104 82,78,100 188,146,122 171,125,99 104,79,80 115,92,103 87,75,89 75,75,103 74,75,105 76,77,107 75,76,108 75,76,108 77,78,108 74,73,104 75,76,108 78,79,111 77,78,110 77,73,107 108,112,154 113,117,169 72,75,111 126,134,193 98,107,190 38,52,91 116,134,190 55,89,173 39,70,155 29,77,159 33,83,164 44,87,157 109,130,180 238,252,255 254,251,236 255,248,219 255,248,221 255,247,227 255,246,221 255,241,209 255,249,222 255,249,220 255,249,220 255,249,220 255,250,220 255,241,218 105,100,129 94,92,130 97,95,133 97,97,134 92,89,132 93,93,132 96,96,133 99,99,138 97,97,136 95,95,132 96,99,135 93,97,130 82,83,113 74,75,107 101,104,142 106,106,143 123,113,131 128,116,132 122,112,130 119,109,127 122,112,130 126,118,135 126,118,135 122,112,132 124,109,129 129,112,118 239,220,197 253,230,199 252,227,199 255,233,207 253,232,207 255,241,213 255,247,225 117,185,255 59,160,255 58,145,236 105,185,255 242,239,226 240,221,196 120,104,119 248,230,211 255,255,242 128,111,117 178,159,161 255,249,224 255,250,213 218,199,176 136,119,109 255,248,213 255,249,217 246,230,217 250,237,230 215,216,208 58,143,244 227,255,255 61,158,255 129,179,233 252,231,208 251,234,208 249,231,201 251,231,201 252,231,204 255,237,214 252,231,204 254,237,229 126,112,129 118,108,126 118,108,126 115,107,126 115,107,124 119,111,128 122,112,130 120,110,128 131,118,128 255,245,220 248,228,196 254,232,194 255,241,214 255,240,215 251,232,205 247,228,201 228,209,184
61,67,99 91,97,137 74,75,105 82,78,98 185,143,119 180,135,112 106,80,84 97,73,82 104,89,109 71,70,101 71,73,100 75,76,106 74,75,105 74,73,106 78,77,108 75,74,107 78,77,110 77,76,109 77,76,111 71,72,104 76,75,106 79,75,109 73,74,104 80,83,121 132,132,185 50,51,85 128,134,192 110,121,202 59,65,107 55,79,157 69,95,171 34,72,153 30,75,160 33,79,159 45,83,155 142,167,218 252,255,255 255,250,234 255,252,229 255,249,220 255,252,224 255,252,224 255,252,224 255,251,218 255,250,220 255,249,226 106,98,131 94,93,126 98,96,134 98,98,135 93,93,130 97,95,133 99,97,135 100,100,137 98,99,133 100,101,135 95,99,132 97,101,134 77,78,108 72,71,106 102,101,143 113,113,152 122,112,130 123,111,125 118,111,125 118,111,125 127,119,138 126,118,137 121,113,130 120,112,131 121,108,127 128,112,129 180,163,155 255,240,217 255,236,212 255,233,207 255,235,210 255,248,220 255,247,223 115,184,255 52,131,216 196,238,255 102,179,255 246,248,231 255,237,212 116,105,128 246,229,205 255,255,242 130,114,110 179,161,156 232,216,203 202,186,169 148,132,119 142,125,115 255,254,219 255,253,225 111,99,111 82,78,98 216,219,211 45,133,233 226,255,255 44,146,255 126,176,234 255,233,213 253,232,209 243,226,198 249,229,199 249,228,201 239,222,198 242,228,203 245,229,223 135,121,136 118,108,126 118,108,126 118,109,124 116,104,118 122,111,120 132,121,128 136,125,134 128,116,128 255,236,218 255,235,220 251,234,195 255,244,217 232,213,188 255,241,214 255,240,213 255,248,221
68,72,105 95,99,139 72,76,107 85,83,107 184,140,114 167,129,108 102,74,76 78,57,57 94,80,95 74,76,103 70,71,101 73,75,102 71,73,100 68,69,99 75,76,106 80,81,111 78,77,108 75,74,107 75,76,108 74,73,104 74,76,103 76,75,106 75,76,106 74,74,102 76,73,102 57,54,81 64,63,94 121,124,162 69,65,99 129,142,199 63,70,107 79,100,168 115,132,193 77,98,162 36,77,157 35,79,153 43,82,160 43,77,143 196,215,246 255,250,240 255,252,225 255,255,225 255,255,226 255,250,220 255,251,219 255,252,227 107,102,131 96,97,131 99,97,137 101,99,139 93,93,132 98,96,134 96,94,132 97,95,133 91,92,126 96,97,129 91,95,128 96,97,131 77,78,108 69,70,104 102,104,147 111,109,149 120,112,131 128,118,138 121,111,131 121,111,129 121,111,129 125,115,133 123,113,131 123,113,131 122,112,132 123,110,129 128,110,121 216,195,195 255,239,209 255,238,211 255,238,210 255,239,215 255,246,219 116,181,255 49,126,223 233,243,255 92,177,255 246,242,234 255,246,216 137,125,137 253,238,218 255,255,239 116,103,96 128,116,106 128,116,104 136,121,110 130,115,106 140,123,115 255,250,218 255,252,225 119,110,123 82,78,98 211,217,234 43,132,229 214,255,255 36,133,247 123,177,248 255,236,220 247,232,221 252,238,224 239,222,196 243,227,196 243,229,213 255,255,245 255,255,255 255,255,255 121,111,129 118,105,124 127,115,131 202,191,198 166,155,164 146,135,142 123,110,118 122,110,124 242,222,213 255,247,237 255,253,211 255,243,209 255,238,208 243,225,195 251,233,203 235,217,187
66,69,105 93,97,137 71,75,106 91,87,111 194,146,119 158,124,104 101,78,77 88,65,62 85,70,78 74,73,104 70,71,101 69,71,98 71,73,100 68,69,99 74,75,105 73,74,104 79,78,111 71,72,104 74,75,107 76,75,106 75,74,105 75,74,105 75,76,106 77,74,103 74,71,98 58,58,84 67,65,89 68,69,92 71,69,93 53,55,82 69,66,93 122,131,183 73,76,114 108,114,158 97,114,177 110,125,184 40,73,148 35,77,152 26,70,144 56,72,110 255,253,233 255,255,227 191,180,161 255,244,225 255,250,217 255,253,228 105,98,126 95,96,130 97,94,137 100,99,141 93,93,132 93,92,127 96,97,131 93,92,127 96,97,131 100,101,133 93,96,132 96,97,131 78,80,105 73,77,108 109,108,152 109,104,143 117,109,128 122,109,128 122,109,128 121,108,127 123,113,131 122,113,128 122,113,128 122,112,130 122,112,132 121,111,129 128,111,133 128,110,121 255,236,223 255,239,216 255,236,210 255,235,210 255,242,212 116,179,255 55,133,227 223,238,255 88,169,255 246,244,240 255,240,205 140,125,133 155,139,124 255,253,239 131,118,113 125,112,105 128,116,106 130,118,106 128,113,104 136,119,111 255,250,220 255,253,223 127,120,132 83,81,103 119,132,162 47,136,229 122,223,255 29,133,255 125,183,255 122,106,102 114,100,105 95,82,79 240,226,201 244,227,199 255,244,231 197,182,173 137,119,114 160,146,146 124,111,130 123,110,129 123,109,122 255,251,242 255,254,231 255,255,228 172,156,154 127,112,122 250,234,221 255,247,237 246,227,190 249,227,191 255,240,208 243,225,195 242,224,194 254,236,206
64,65,97 100,102,143 80,81,111 96,92,114 190,139,113 169,135,115 96,73,72 92,67,64 89,72,78 75,74,105 70,71,101 70,72,99 71,73,100 70,71,101 73,74,104 74,75,105 75,74,107 75,76,110 77,78,110 75,74,105 78,78,106 76,75,106 73,74,104 76,72,104 73,70,99 59,56,83 66,64,88 68,69,92 67,68,91 66,64,84 69,65,87 67,72,107 64,68,97 110,115,152 102,113,169 104,116,165 83,102,164 95,121,187 51,91,164 37,58,108 227,213,197 255,248,222 219,206,199 255,239,227 255,250,218 255,252,229 105,98,128 93,94,126 98,96,134 98,96,136 95,95,132 98,97,132 91,92,126 99,98,133 92,93,127 97,98,132 96,99,137 99,99,136 80,82,109 72,76,107 110,109,153 110,105,146 115,106,128 121,108,127 119,110,125 120,110,128 123,113,133 120,110,128 120,110,128 120,110,128 124,111,132 121,108,129 127,110,130 129,110,126 232,211,207 255,240,227 255,240,221 255,240,222 255,249,223 114,174,255 45,123,217 232,248,255 91,172,255 255,255,255 255,248,221 196,182,187 134,119,108 255,253,242 133,120,115 133,117,111 136,119,109 132,120,110 121,108,103 141,125,119 255,249,222 255,251,224 133,124,137 78,75,102 114,129,161 38,132,223 19,137,248 26,133,255 130,191,255 255,240,227 255,248,238 255,255,243 244,227,201 253,236,210 255,240,225 255,248,227 255,246,216 255,249,232 125,109,124 125,106,120 137,118,122 255,252,238 255,250,220 255,249,213 235,221,205 241,225,223 255,253,239 255,255,250 255,236,201 255,234,198 252,232,200 245,227,197 239,221,191 231,213,183
66,63,92 96,99,137 81,79,117 93,90,107 181,133,106 129,95,75 95,72,71 97,72,69 87,72,82 73,75,102 74,75,105 74,75,105 74,75,105 71,72,102 74,76,103 75,77,104 76,75,108 81,80,113 76,77,109 74,75,105 76,77,107 72,71,102 76,75,106 76,75,108 79,74,103 64,59,86 67,63,87 71,67,87 69,67,89 69,65,85 69,65,85 70,68,92 68,68,94 71,71,99 71,72,104 83,88,123 85,89,129 105,111,169 79,93,132 68,76,133 82,81,86 255,253,246 95,82,92 255,244,228 255,247,216 255,241,216 102,95,123 91,90,125 100,98,136 100,100,137 96,96,133 96,95,130 97,97,134 100,99,134 93,93,130 92,92,129 97,97,136 97,97,134 78,78,106 74,75,107 114,109,148 120,112,149 123,112,135 120,108,122 132,123,138 143,133,151 125,115,135 122,113,128 232,223,236 254,245,255 222,212,232 125,115,135 120,108,120 255,247,254 229,216,213 83,66,58 255,245,224 255,247,222 112,101,98 87,151,241 40,129,224 36,123,214 86,167,255 131,134,145 255,252,228 181,164,170 139,126,119 255,255,250 137,126,123 129,104,101 255,228,213 142,116,106 145,130,138 137,121,119 255,249,225 255,253,229 143,130,140 79,80,103 116,131,163 40,136,231 18,137,255 29,143,255 135,200,255 255,241,218 255,248,224 255,254,227 255,255,236 255,255,237 255,255,238 255,250,230 247,231,214 233,217,204 206,191,182 183,168,159 147,134,129 117,104,99 85,74,71 84,70,70 87,77,78 89,78,85 93,86,98 91,82,95 255,242,210 251,232,197 254,234,202 255,241,214 255,248,217 245,228,200
67,67,95 102,102,139 57,54,81 95,86,97 171,125,97 136,99,86 91,66,63 95,72,71 87,71,84 69,74,100 75,76,106 76,77,107 75,76,106 73,74,104 74,76,103 73,75,102 74,73,106 73,74,106 71,72,104 73,74,104 75,74,105 69,70,100 74,75,105 81,80,113 76,72,104 64,61,90 69,65,89 71,67,89 72,68,90 69,65,85 69,65,85 68,64,88 70,70,96 72,71,102 72,71,102 69,71,98 75,77,104 69,71,112 62,66,95 90,92,133 78,79,100 85,83,103 139,129,147 255,248,228 255,253,219 255,251,231 102,97,126 100,99,134 99,97,135 100,98,138 104,102,140 97,96,129 96,97,131 97,96,131 97,97,134 100,100,137 95,95,134 97,97,134 78,78,106 79,79,105 86,83,112 98,91,121 118,107,132 127,115,127 110,99,106 95,83,95 122,109,128 128,114,129 225,213,218 144,131,139 156,142,157 128,114,131 126,109,112 255,251,241 255,250,230 99,81,60 255,237,212 255,236,204 255,255,229 108,169,246 25,122,221 23,118,216 75,148,242 254,255,255 255,253,224 172,149,160 125,104,102 144,129,120 126,114,114 119,103,97 198,69,63 122,101,88 164,152,157 148,132,126 255,249,226 255,252,225 141,126,134 79,77,101 106,119,149 49,142,240 20,140,255 26,141,255 140,211,255 95,79,96 83,74,85 90,83,93 93,84,99 89,79,97 87,74,93 88,74,98 85,76,100 88,74,100 87,73,97 94,76,101 92,76,103 107,92,112 115,100,120 131,115,132 163,144,160 192,174,183 215,198,199 232,214,211 254,236,204 246,223,192 246,226,196 251,234,210 227,211,194 182,168,154
73,74,106 96,101,138 48,35,43 77,59,58 177,130,109 135,98,85 86,62,56 83,62,58 90,77,87 73,75,100 80,76,100 75,75,103 76,75,106 76,75,106 72,72,98 70,72,97 76,75,106 77,76,107 74,73,106 71,72,102 74,74,102 72,77,103 75,76,106 71,72,102 77,77,105 71,71,97 67,65,89 71,67,89 70,64,85 70,64,87 68,62,85 68,64,88 74,72,96 68,68,94 75,71,95 71,71,97 68,68,96 73,74,108 70,72,99 71,73,100 79,79,107 74,74,100 125,118,132 255,245,230 255,249,214 255,250,232 104,99,128 96,97,129 97,98,130 97,98,130 98,99,133 97,101,134 96,97,131 98,97,132 97,97,136 98,96,136 98,98,135 97,98,132 77,76,109 76,76,104 81,78,107 90,85,114 119,110,132 127,117,121 255,255,231 255,254,224 121,104,107 148,129,145 255,255,238 255,255,221 255,246,225 238,225,218 242,228,214 255,253,233 255,255,228 255,255,237 255,249,227 255,233,215 226,199,183 110,170,236 20,120,216 19,120,221 68,149,242 93,106,125 255,246,216 194,168,154 255,249,234 255,246,242 247,231,227 255,244,235 255,238,214 236,221,199 156,144,134 131,114,104 255,251,226 255,248,221 255,254,236 89,85,96 111,115,146 48,142,237 22,142,255 26,138,255 136,211,255 226,216,217 247,234,227 255,245,235 255,244,230 255,242,227 255,244,224 255,255,233 255,249,226 255,249,224 255,248,218 255,249,219 255,248,218 255,248,220 255,247,216 255,247,216 255,248,217 255,247,217 255,251,218 255,251,216 251,227,201 255,233,204 226,205,180 190,176,160 109,94,85 141,126,117
71,70,101 100,100,137 44,37,40 80,62,57 170,122,104 130,95,80 90,67,64 90,66,58 85,72,82 74,66,85 64,51,70 83,67,94 84,75,101 77,69,86 79,70,92 72,69,96 74,71,100 79,74,103 78,74,106 74,73,104 77,74,101 73,75,100 77,79,106 81,82,114 81,80,115 77,76,107 72,69,96 71,67,89 68,64,84 74,68,91 67,63,85 68,69,92 71,67,91 75,70,97 76,74,98 75,75,101 79,79,105 76,77,109 78,78,106 77,74,101 81,81,109 74,74,102 82,75,103 255,244,238 255,247,214 255,246,228 103,98,127 97,96,131 97,98,130 97,98,130 93,92,125 99,98,131 97,96,131 98,97,132 103,103,140 97,97,136 98,98,135 96,97,131 76,75,108 78,78,106 84,84,110 86,83,112 88,84,108 193,185,191 254,246,235 237,228,220 208,196,198 177,165,170 151,139,153 124,112,126 103,89,106 98,81,103 88,74,102 91,79,109 84,74,103 79,70,94 95,79,104 94,80,104 85,77,96 85,140,215 19,115,208 20,117,216 63,144,235 97,112,128 255,249,224 202,180,160 255,253,244 97,105,135 118,129,156 255,255,255 249,255,255 197,219,249 136,163,204 121,139,165 255,254,244 201,185,170 255,253,232 89,77,79 113,114,137 54,146,240 21,139,255 23,139,255 146,222,255 255,255,230 255,255,218 255,251,212 255,250,211 255,249,222 255,248,225 255,252,231 255,251,228 255,251,228 255,250,230 255,252,234 255,255,235 255,250,225 250,237,216 255,255,250 255,241,226 252,233,221 236,217,205 220,201,185 255,238,215 217,196,169 185,165,147 140,121,109 161,142,128 203,185,166
73,78,102 81,85,114 65,58,70 84,67,68 175,129,103 141,109,93 104,82,85 93,68,67 89,67,70 60,52,69 45,40,58 70,61,74 65,52,71 71,60,69 74,67,81 61,62,83 81,76,92 62,58,71 80,76,96 74,71,98 78,74,96 71,72,95 76,76,104 74,75,107 76,77,111 72,71,104 73,70,99 68,64,88 68,64,84 73,67,88 73,67,92 69,63,86 72,67,94 73,68,95 76,74,98 75,76,99 78,79,102 75,79,110 81,78,105 70,71,94 77,77,103 78,78,104 80,75,104 249,228,226 255,240,210 255,245,227 101,93,126 95,96,128 100,101,131 98,100,127 107,104,133 85,80,107 99,92,120 93,90,117 99,98,133 100,98,136 99,98,133 100,99,132 73,74,104 72,72,100 73,75,102 74,76,103 71,71,97 73,69,91 84,73,82 96,86,87 107,95,97 115,103,103 143,127,123 165,147,144 190,171,159 214,198,181 247,232,210 253,239,214 255,245,217 255,255,226 255,255,225 255,255,225 255,254,228 105,159,216 20,113,211 21,117,222 74,149,242 246,255,255 255,255,247 179,165,151 106,113,111 60,121,196 109,194,255 71,165,255 66,165,255 61,151,255 72,137,224 86,125,190 174,163,160 182,163,170 108,89,91 104,88,84 185,188,197 58,145,236 21,139,255 23,142,255 150,227,255 82,73,88 81,68,76 116,102,107 113,97,95 104,91,84 105,95,85 123,113,101 142,128,112 160,146,128 182,166,149 199,183,168 224,209,200 255,249,229 87,72,63 255,242,228 247,232,210 255,246,223 255,255,234 255,255,234 243,227,196 168,151,123 171,152,136 218,198,178 255,241,216 255,245,218
74,79,103 74,79,105 104,99,128 105,90,110 174,128,100 135,103,89 103,85,84 95,74,72 76,58,57 73,60,68 52,46,67 69,55,72 93,79,105 71,59,71 78,66,82 61,52,74 68,60,66 78,63,71 79,65,80 83,75,92 86,74,90 74,66,85 85,81,105 87,87,115 90,91,121 74,76,103 71,71,99 73,70,97 65,61,83 67,63,85 70,61,85 65,59,80 76,67,93 78,68,97 75,70,97 80,76,100 82,76,101 71,72,104 78,78,104 76,71,98 84,81,108 77,77,103 79,79,105 222,208,213 255,246,219 255,247,233 100,94,128 99,99,136 81,79,103 82,78,100 84,78,101 89,83,104 87,81,102 88,85,112 91,90,121 91,90,123 94,93,128 93,92,125 77,74,103 76,73,100 75,75,103 72,72,98 70,72,97 80,78,102 192,181,166 255,247,217 255,250,209 255,248,213 255,249,214 255,255,231 255,238,210 255,248,220 255,253,223 255,253,227 255,255,232 255,255,235 255,255,239 255,255,241 255,245,236 112,158,220 20,111,210 18,114,219 69,143,232 249,255,255 215,200,189 254,242,230 239,238,241 48,113,189 107,188,255 60,160,255 52,160,255 55,145,254 63,131,217 81,121,192 122,114,122 167,153,158 161,146,154 197,184,181 93,96,103 65,152,243 23,138,255 21,139,255 157,232,255 152,145,159 195,182,192 233,219,221 235,217,214 206,190,184 174,158,152 163,147,143 139,122,125 131,112,114 115,94,94 117,96,96 113,95,90 122,103,91 127,105,97 143,125,106 158,138,120 184,166,145 214,198,181 237,219,200 255,232,207 223,203,173 251,230,203 255,244,213 246,223,192 250,227,196
87,81,106 85,81,105 100,97,126 130,111,115 148,103,80 120,84,76 92,76,74 95,73,76 63,51,63 92,80,96 50,48,58 72,63,57 85,68,69 93,75,43 83,71,59 80,67,88 90,80,100 87,76,101 87,77,97 58,49,64 45,34,43 66,54,68 78,70,89 85,81,103 81,78,105 84,84,110 98,98,126 90,89,120 73,70,99 76,71,98 75,71,95 76,70,93 75,69,92 75,69,94 75,71,95 77,74,101 78,73,100 68,72,101 78,80,107 78,74,98 89,84,111 82,83,106 81,78,105 86,77,103 255,248,230 255,253,242 106,101,140 98,94,128 73,67,88 74,68,89 76,72,92 78,74,96 79,75,97 79,76,103 89,88,121 96,97,131 92,93,125 94,93,124 93,92,123 88,83,112 83,79,103 85,81,105 85,81,105 83,79,103 92,83,98 132,117,125 125,109,103 129,113,107 137,121,115 211,196,187 128,110,105 187,171,154 216,202,177 215,203,175 233,220,197 255,243,222 255,250,232 255,255,242 255,255,253 71,113,170 22,107,208 18,110,214 61,138,221 165,173,189 204,184,164 255,244,225 255,251,248 44,111,186 107,184,255 43,147,255 111,172,254 77,142,214 62,131,231 70,113,196 91,86,102 245,235,234 93,85,104 184,176,193 159,163,178 74,153,242 20,139,255 22,142,255 160,228,255 150,142,148 155,137,136 255,255,245 255,253,234 255,243,227 250,234,219 236,217,201 221,202,186 203,184,168 188,169,153 186,167,151 189,171,152 186,162,140 202,176,153 195,169,144 218,195,166 242,218,192 255,234,207 255,238,211 255,251,220 255,239,202 247,223,188 255,231,196 254,232,198 243,220,191
75,69,94 80,76,98 102,99,128 128,111,114 179,131,104 122,84,76 81,60,60 101,77,81 71,59,75 74,75,109 60,47,68 72,66,71 79,67,81 96,72,39 95,74,59 84,65,69 70,61,76 89,81,100 69,60,86 89,79,97 68,58,62 72,59,67 77,69,77 82,73,86 66,56,74 89,81,100 90,86,110 88,85,114 107,103,135 99,96,125 78,75,104 74,69,96 74,70,94 75,71,95 74,71,98 77,74,101 78,74,98 69,74,100 76,78,105 78,74,98 84,81,108 80,77,104 85,81,105 83,78,105 241,232,226 255,249,237 107,102,141 95,91,125 80,74,99 81,77,99 83,77,102 82,78,102 87,82,109 87,84,113 94,93,128 99,98,133 93,94,128 90,91,123 87,86,119 85,80,109 87,83,105 88,84,108 89,85,109 88,84,108 88,82,105 139,129,147 149,136,133 139,124,115 127,110,102 129,109,102 117,98,86 138,119,107 153,134,122 182,163,149 201,185,170 222,206,191 237,218,202 249,223,211 255,243,227 87,127,173 26,110,207 20,111,210 55,138,226 171,176,186 255,251,221 255,251,225 255,253,242 49,119,193 102,179,255 60,158,255 243,255,255 20,137,253 60,129,231 65,110,195 88,85,102 244,235,231 87,83,107 87,84,111 77,77,105 69,130,210 25,140,255 24,142,255 155,226,255 255,251,250 126,110,108 255,249,225 255,254,224 255,251,226 255,249,224 255,252,222 255,247,222 255,249,217 255,248,221 255,251,226 255,251,224 255,247,221 255,251,229 255,248,221 255,253,221 255,252,222 255,251,225 255,252,226 255,254,219 255,244,208 255,234,198 249,222,188 255,229,195 242,219,188
