224,213,194 213,202,183 224,215,198 209,200,183 212,201,184 220,209,190 219,208,189 127,129,126 114,124,130 139,146,160 78,92,115 134,134,146 76,91,123 66,73,110 57,81,110 94,78,95 111,93,118 49,64,82 53,53,61 40,56,65 122,138,176 204,200,213 229,221,208 231,222,207 235,228,208 227,220,202 233,222,203 194,196,196 157,172,206 67,74,99 115,140,182 110,126,164 122,115,125 107,100,110 93,95,111 79,87,107 64,76,98 96,112,141 104,118,157 99,120,157 103,128,168 102,127,169 108,130,173 105,127,168 122,143,178 152,160,180 149,167,195 111,132,178 149,130,114 68,127,219 59,130,215 56,126,214 192,188,180 86,116,166 159,211,255 157,167,171 204,217,218 101,149,188 162,199,248 236,246,250 31,69,139 56,134,228 54,136,229 61,135,233 60,136,222 59,135,221 68,108,168 32,44,66 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 120,147,188 102,99,114 93,90,107 88,85,102 90,87,104 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 191,209,237 255,250,242 255,254,238 255,255,240 122,112,111 105,96,107 97,88,99 102,98,107 91,87,96
206,199,183 209,202,186 221,212,195 218,209,192 219,208,191 219,208,189 216,205,186 134,139,135 100,108,115 144,153,166 74,86,108 81,79,91 133,154,193 128,146,184 166,140,172 167,104,98 253,152,177 229,188,188 181,125,128 218,141,151 141,131,160 158,104,113 204,192,194 229,222,206 228,219,202 232,223,206 238,227,208 192,194,194 84,105,126 146,155,180 118,140,181 112,129,162 220,209,190 234,223,204 233,218,207 224,212,202 223,210,203 196,183,180 131,125,132 107,106,123 104,105,126 86,95,118 73,82,107 77,99,129 96,115,162 98,120,163 98,120,163 97,117,161 177,158,123 57,125,225 53,128,221 58,136,230 232,233,221 58,84,132 214,214,209 239,241,238 249,241,247 255,247,237 184,221,255 85,129,178 209,230,251 42,105,189 47,112,195 48,119,211 57,126,223 56,125,222 60,93,153 57,66,77 158,166,173 193,203,209 158,188,242 153,185,238 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 102,99,116 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 195,211,247 255,252,236 255,254,234 255,251,233 167,157,156 112,103,114 102,93,104 102,98,107 96,92,101
210,199,180 210,199,180 211,202,185 210,203,185 208,199,182 215,206,187 209,200,181 139,146,144 82,87,97 140,152,160 86,90,103 166,166,174 71,68,83 74,67,106 215,113,120 182,119,126 159,80,84 175,106,109 212,116,126 225,110,126 197,110,114 167,97,91 83,70,65 119,135,171 108,129,166 104,124,168 117,136,169 124,145,166 106,109,127 208,221,247 117,139,169 113,130,161 240,225,203 220,205,183 234,221,200 227,213,195 216,205,186 231,220,201 231,221,199 232,220,192 236,222,197 244,230,205 244,233,214 221,207,193 178,168,158 122,115,113 128,136,166 92,118,155 145,137,126 65,135,230 62,131,228 108,116,144 56,88,141 175,205,255 209,215,202 103,115,148 140,155,158 255,247,234 182,214,255 209,238,255 248,250,247 44,63,96 61,133,232 58,134,224 61,132,222 62,133,223 45,76,132 79,88,99 182,191,193 188,193,201 154,186,235 151,183,236 255,251,228 255,249,223 255,246,228 255,252,226 138,170,221 141,174,220 224,213,208 216,203,198 226,210,204 238,222,216 173,192,239 147,167,222 223,219,209 160,173,199 138,175,222 159,189,241 255,249,234 255,254,232 255,252,236 193,185,172 122,112,116 112,104,112 101,94,104 106,102,111
225,212,191 226,213,192 217,204,181 215,201,183 219,205,187 222,208,190 224,210,192 139,147,152 103,112,125 109,120,131 105,109,122 149,147,155 82,77,95 71,80,105 99,66,57 71,80,93 74,98,143 68,88,130 63,78,94 60,76,105 96,62,88 206,95,110 82,76,67 101,102,121 103,95,112 86,92,113 74,76,101 133,152,183 154,172,200 107,122,156 111,134,172 115,127,160 221,204,180 233,218,196 231,220,201 232,221,202 231,220,201 230,219,200 225,214,195 223,212,193 219,205,187 242,228,210 219,205,187 218,204,186 218,204,179 227,219,195 161,175,196 101,118,161 129,137,146 57,128,220 63,128,211 223,226,216 44,59,118 163,195,244 227,230,222 254,253,244 233,236,228 245,247,230 163,198,250 199,233,255 88,124,167 216,216,211 40,112,197 46,120,211 54,125,217 54,125,217 73,105,156 68,79,106 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,253,232 255,253,226 255,254,229 138,170,221 140,162,221 255,255,228 255,254,237 255,254,233 254,244,222 148,174,222 144,172,222 255,254,242 163,186,209 147,184,233 163,192,235 236,235,250 226,225,240 182,197,215 146,137,122 84,79,81 64,58,63 65,61,72 74,72,80
213,200,179 224,211,190 220,207,184 213,199,181 219,205,187 220,206,188 218,204,186 110,120,126 99,109,125 114,123,134 160,162,176 59,57,65 72,69,86 68,80,113 55,56,46 62,77,120 42,57,75 44,62,88 67,85,111 83,101,141 81,107,171 83,91,137 94,81,78 242,234,212 240,227,206 255,247,227 234,230,222 182,195,221 99,116,159 106,122,160 105,131,166 105,118,146 222,211,192 225,214,195 229,218,199 246,235,216 240,229,210 238,227,208 247,236,217 238,227,208 231,217,199 217,203,185 238,224,206 234,220,202 226,215,196 220,213,193 155,173,190 102,125,163 85,137,204 65,130,217 46,52,80 101,110,112 171,191,246 175,208,254 211,210,203 249,242,224 235,234,227 244,242,222 153,190,241 191,225,255 197,227,255 224,236,242 39,83,146 59,133,224 61,131,226 67,137,232 60,89,136 49,68,101 188,197,199 208,216,223 152,184,235 154,184,236 245,240,226 255,255,241 255,251,234 255,251,234 136,166,216 143,163,220 248,250,255 235,252,255 199,216,247 172,191,238 142,171,218 140,168,218 147,170,224 135,164,221 143,173,225 154,182,236 152,180,232 148,173,224 143,173,227 132,152,194 111,104,114 111,104,116 112,106,127 114,111,128
228,214,196 221,207,189 213,199,181 217,203,185 216,205,188 221,206,184 221,205,188 139,151,155 94,102,122 124,132,137 153,157,170 80,76,85 73,79,109 132,155,189 113,115,129 47,56,79 42,58,85 43,58,92 63,75,97 74,93,144 62,85,121 124,122,120 165,154,137 228,220,196 255,247,225 255,249,227 243,239,220 136,159,197 142,167,207 119,136,169 106,132,169 115,128,158 231,220,203 246,235,218 234,223,206 247,236,219 240,229,210 237,226,207 227,216,197 212,201,184 243,229,213 231,218,197 225,214,195 254,243,224 240,226,208 224,218,195 144,160,189 97,124,163 54,122,222 48,125,224 196,191,188 61,93,131 172,202,252 167,198,245 191,201,205 248,239,224 240,237,224 139,151,159 142,184,234 188,220,255 180,210,255 89,124,185 209,217,224 49,107,201 53,120,209 58,125,214 54,74,116 35,53,93 190,198,205 189,199,205 164,194,246 144,169,224 159,176,207 164,187,223 143,169,215 140,164,222 144,170,218 148,178,230 133,163,215 147,175,225 153,181,231 149,177,227 155,181,229 154,182,232 148,178,232 142,170,220 134,165,221 138,170,223 133,159,203 104,133,180 72,98,142 60,72,94 142,130,130 190,179,176 121,113,130 127,119,138
218,207,188 224,213,194 226,215,196 216,205,186 213,202,183 207,194,173 136,139,146 136,145,147 81,95,118 89,92,112 107,110,119 78,76,84 82,95,125 138,161,197 233,232,221 119,110,132 135,151,187 74,86,110 90,98,118 128,145,178 111,129,165 227,219,197 246,232,216 236,228,206 238,228,206 252,242,220 250,248,244 127,153,190 149,175,212 120,135,169 110,132,173 117,128,157 239,228,211 236,225,208 245,234,217 248,237,220 246,232,214 236,225,206 225,214,195 230,220,198 232,219,198 255,247,223 255,238,208 255,240,215 244,230,205 234,224,200 168,181,209 104,124,166 73,133,222 62,94,163 173,193,205 119,128,167 168,196,246 169,199,251 156,188,239 75,121,183 74,115,170 99,131,182 180,210,255 181,212,255 177,209,255 192,222,255 217,221,225 70,93,118 50,131,224 56,136,234 60,75,109 29,46,89 94,102,122 202,210,215 139,168,227 148,173,228 156,181,223 150,179,226 151,171,226 136,168,219 146,167,217 142,166,215 150,165,199 112,129,160 82,111,168 74,103,160 184,189,188 249,244,230 103,150,223 100,139,204 151,164,181 255,252,244 192,209,240 90,141,213 90,140,219 73,69,80 255,247,216 255,251,218 193,177,171 241,233,222
219,208,189 215,204,185 222,211,192 220,209,190 217,206,187 225,212,191 126,131,137 125,135,139 84,90,109 86,87,108 111,121,137 83,91,107 117,132,164 124,150,185 246,242,232 121,114,124 144,160,189 137,135,155 103,111,131 124,141,174 112,130,166 221,213,191 235,221,205 227,219,197 251,241,219 254,244,222 234,234,231 123,151,187 68,94,129 124,139,173 110,132,173 116,127,154 247,236,217 240,229,210 244,233,214 247,236,217 233,219,201 251,240,221 231,220,201 230,220,198 232,219,198 235,218,194 246,232,205 241,227,202 223,204,177 251,241,217 154,167,195 106,131,173 58,117,211 120,135,149 76,109,151 157,183,227 168,194,242 167,190,242 182,207,255 184,219,255 173,202,249 169,195,241 193,209,247 208,225,255 251,255,255 247,251,253 139,152,182 221,227,214 24,88,169 36,99,185 63,80,113 34,51,94 42,52,72 169,177,182 57,74,105 56,73,106 85,110,163 95,126,184 229,238,240 255,250,250 103,143,214 95,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,253,244 255,253,246 98,145,218 97,142,211 136,155,176 255,252,244 229,242,255 90,142,211 87,137,214 124,119,121 255,246,216 255,253,221 255,251,214 255,253,212
217,206,187 217,206,187 224,213,194 224,213,194 223,212,193 222,215,195 131,139,144 141,151,157 86,92,113 189,197,215 242,246,250 156,161,169 155,177,207 124,145,182 241,237,220 243,233,223 144,161,192 152,158,179 116,124,142 127,143,181 111,129,165 242,227,207 250,241,224 255,253,234 255,254,233 255,243,222 225,230,236 129,147,185 150,172,215 135,150,184 111,133,174 125,132,155 238,227,208 222,211,192 244,233,214 231,220,201 243,229,211 246,235,216 219,208,189 227,216,197 242,233,214 239,230,211 247,233,215 255,249,231 234,223,204 255,249,227 160,173,201 109,133,178 79,122,190 215,216,208 232,234,229 255,255,245 255,249,235 251,250,243 254,255,232 255,255,242 255,253,246 255,255,246 246,250,254 182,193,192 227,238,251 188,200,235 123,165,213 172,184,219 60,106,186 56,126,214 71,79,109 47,65,105 35,45,61 189,193,206 160,171,200 52,66,87 92,141,214 92,141,214 253,255,247 255,255,244 93,143,220 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 95,142,217 122,139,182 255,255,241 254,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,252,208
220,209,190 223,212,193 219,208,189 217,206,187 216,205,186 205,200,186 105,111,114 125,136,137 112,116,131 61,69,85 73,87,110 125,138,166 147,164,195 129,150,187 251,244,228 237,228,213 148,164,200 146,150,179 127,135,153 124,142,182 113,130,163 223,208,188 252,243,226 253,244,225 250,237,216 226,213,192 168,171,180 138,156,194 146,168,211 136,153,186 115,135,177 148,155,178 233,222,203 219,208,189 234,223,204 226,215,196 233,219,201 240,229,210 245,234,215 231,220,201 244,235,216 251,242,223 251,242,223 255,250,231 252,241,222 215,206,187 160,171,198 69,101,152 85,100,114 83,76,88 185,195,215 189,195,196 177,198,219 147,172,169 118,137,168 251,255,255 144,162,186 115,124,147 238,251,255 145,154,167 129,143,164 159,180,187 146,184,226 88,158,253 217,221,225 53,135,223 73,69,89 59,76,107 49,59,75 155,160,166 195,207,229 56,70,91 92,140,220 92,140,220 255,255,242 255,255,240 132,143,144 90,141,215 255,255,237 255,254,242 88,139,213 88,139,213 235,239,241 254,255,243 87,137,216 94,141,216 120,140,184 255,255,241 253,255,244 83,136,216 86,135,219 130,129,132 255,251,205 255,250,206 255,240,196 255,245,204
213,202,185 219,208,191 220,209,192 217,206,189 221,207,189 163,160,147 99,104,112 126,134,141 169,174,184 128,131,142 71,82,113 66,92,129 162,168,196 135,153,189 255,250,235 248,244,225 147,167,183 179,187,207 146,155,166 114,136,177 110,123,153 241,231,209 252,245,227 250,246,227 250,243,223 232,218,200 212,198,200 220,153,155 69,86,117 143,165,208 114,136,177 157,165,183 253,241,215 213,199,181 227,213,195 221,207,189 233,222,203 227,220,200 252,245,225 244,237,217 255,246,227 246,237,218 248,237,218 255,248,229 245,234,215 255,255,233 170,184,207 57,125,209 221,213,202 89,144,223 147,163,174 223,234,235 179,188,199 230,240,234 255,255,255 254,255,236 250,243,225 255,255,240 255,255,239 255,252,240 233,228,214 165,160,148 104,100,83 131,109,75 183,182,155 84,87,105 78,66,80 73,50,19 150,119,70 173,139,76 139,122,83 121,107,89 103,118,150 98,123,176 178,176,147 255,253,247 88,126,184 85,138,214 255,255,238 255,254,238 84,139,216 84,139,216 231,239,244 255,255,242 82,135,215 89,144,219 112,147,197 255,255,246 244,237,221 90,140,217 91,137,215 82,113,171 255,249,207 254,228,187 254,228,187 255,244,216
212,201,182 220,209,190 225,214,195 237,226,207 222,212,190 126,124,120 99,102,122 117,127,133 120,120,132 74,78,91 65,87,117 137,150,178 191,200,225 137,154,187 249,240,223 243,236,218 145,160,176 185,193,209 148,153,159 111,132,171 113,121,149 255,244,227 255,249,229 252,249,225 250,247,223 252,243,216 159,121,104 89,89,84 78,79,102 141,163,195 114,136,177 162,171,184 234,220,193 227,212,190 243,229,211 252,238,220 248,237,218 247,240,220 254,247,227 246,242,223 248,246,224 245,238,218 254,243,224 253,242,223 243,232,213 242,235,215 174,188,211 25,87,164 107,112,118 76,155,255 182,178,157 134,130,122 93,79,54 95,79,66 89,93,108 80,88,104 73,80,115 98,113,156 119,138,185 145,107,41 158,116,26 160,125,32 179,123,29 193,143,29 188,137,39 114,86,18 81,78,93 94,84,42 76,79,97 71,104,146 48,104,176 45,108,176 33,107,194 37,111,198 36,113,212 254,247,229 87,136,220 86,140,213 255,254,236 255,255,240 84,139,216 89,144,221 239,243,245 255,255,242 96,138,215 89,134,205 99,144,211 254,249,237 252,244,231 96,136,207 79,126,201 78,118,187 255,255,218 255,253,211 255,250,208 247,237,241
212,201,182 219,208,189 218,207,188 225,214,195 225,217,195 117,117,114 104,107,129 139,149,155 129,126,130 103,106,128 124,145,180 155,170,184 205,213,241 148,161,189 240,236,217 242,235,217 141,154,171 192,200,216 175,178,185 109,130,167 121,128,153 247,236,221 243,239,218 249,236,215 248,233,213 190,181,154 82,97,154 68,86,124 98,92,117 150,167,200 112,137,177 177,186,197 228,214,187 243,228,206 248,234,216 255,250,232 253,242,223 249,242,222 255,252,232 255,255,236 252,250,228 251,244,224 253,242,223 239,228,209 250,239,220 236,227,210 164,177,194 91,123,149 109,83,1 185,136,18 159,130,65 155,134,93 139,139,139 120,133,150 150,184,241 161,199,255 150,181,239 162,195,255 162,191,250 161,188,227 157,185,235 155,190,242 163,135,65 195,143,26 201,144,15 118,96,29 59,68,91 86,83,100 88,87,104 109,123,144 141,153,186 192,204,210 242,245,233 255,255,250 255,253,236 255,255,255 97,140,210 88,137,210 251,248,233 230,230,216 60,108,178 45,93,163 177,182,181 201,203,188 52,95,167 43,86,158 45,90,161 199,193,186 197,194,181 56,93,160 41,88,161 45,85,156 247,226,183 255,254,209 255,253,211 255,254,250
220,209,190 223,212,193 216,206,184 222,212,190 154,149,137 126,131,139 93,102,115 97,108,119 134,138,151 91,101,121 126,144,180 146,158,180 184,201,232 181,189,207 234,237,215 234,237,213 185,155,156 215,202,212 145,163,191 110,132,173 103,128,168 111,134,170 121,139,177 124,138,175 130,142,164 143,153,173 53,73,115 47,63,88 187,194,206 148,164,200 110,135,177 181,181,191 228,211,185 255,239,213 246,233,210 252,239,216 254,244,222 255,250,228 255,251,229 255,250,231 235,226,207 255,253,234 255,243,222 253,240,219 254,241,220 235,214,201 153,164,191 119,145,182 156,114,4 200,142,18 124,131,145 140,160,213 96,118,159 129,160,203 160,189,248 175,207,255 151,182,238 160,190,251 121,145,205 166,189,254 157,183,245 148,174,220 151,151,137 175,161,136 148,137,118 119,99,53 61,68,91 56,67,98 83,79,92 184,197,212 126,143,174 217,228,239 239,242,249 108,129,175 147,161,182 205,203,204 57,96,161 50,95,166 197,193,183 198,194,186 49,94,165 42,87,158 155,163,181 198,200,197 61,104,172 41,88,161 41,89,167 200,195,181 198,201,189 56,91,150 39,89,159 38,88,158 218,199,160 255,252,212 255,247,207 248,239,233
