106,93,90 107,94,91 109,97,99 134,166,219 48,51,71 51,53,69 56,55,72 63,60,66 107,94,89 127,114,109 125,112,109 122,110,112 128,114,114 93,77,75 97,79,74 92,76,70 97,87,86 97,87,86 103,92,89 101,96,95 70,66,77 130,123,105 71,30,10 125,84,66 110,73,49 220,144,102 255,157,93 255,157,98 255,174,104 89,48,28 142,67,38 218,219,224 164,203,255 164,205,255 151,209,255 157,207,255 164,203,255 166,206,255 157,200,255 151,199,255 121,139,175 116,114,122 111,108,114 112,106,113 119,114,116 109,107,108 105,97,103 107,106,111 135,126,122 113,104,100 112,107,109 103,97,102 127,118,114 100,90,94 104,94,98 100,86,88 134,121,114 114,102,102 173,157,144 122,111,106 107,93,95 107,98,92 116,104,106 148,137,120
109,96,93 113,100,97 109,96,91 112,99,94 71,71,83 50,52,68 55,57,73 99,89,90 147,134,129 114,101,98 117,104,99 136,120,116 97,80,81 90,75,66 91,76,67 91,79,69 93,83,84 95,83,83 113,100,97 162,151,132 132,124,113 112,106,97 96,60,40 131,86,63 123,88,63 184,95,62 255,174,107 255,174,110 255,173,105 96,45,19 165,96,63 246,225,184 203,184,157 231,240,242 153,199,255 160,201,255 163,197,255 162,200,255 143,176,236 112,109,124 127,122,124 120,113,116 109,101,107 126,119,122 116,109,112 121,111,112 134,125,117 107,107,107 137,131,122 130,117,110 101,94,94 104,97,97 114,107,107 100,93,93 109,98,105 104,94,93 127,112,103 127,111,107 187,174,153 172,158,140 100,86,86 104,95,91 104,97,97 122,113,109
113,100,95 118,105,100 112,99,94 124,112,102 110,99,96 48,49,68 61,63,79 111,100,97 102,91,88 126,113,106 113,100,97 135,119,115 96,80,76 85,70,61 86,71,62 85,72,69 92,79,74 95,83,73 100,86,86 112,101,96 184,163,138 175,158,134 166,147,124 119,81,62 121,78,59 229,143,93 255,176,105 255,169,102 84,50,28 109,65,37 231,208,168 255,239,199 212,190,154 188,169,134 232,215,191 162,204,255 151,191,249 117,129,153 116,113,119 131,121,125 155,141,143 122,110,115 113,106,106 158,148,136 139,130,126 123,114,108 165,150,141 139,127,117 166,155,138 137,125,115 132,119,112 113,107,102 116,106,110 111,103,109 137,124,119 139,127,117 130,117,112 125,109,103 150,137,114 191,178,155 103,90,87 103,89,89 112,105,105 112,101,98
120,107,100 125,112,107 112,99,96 118,105,100 130,114,108 69,62,72 56,55,70 111,100,97 113,99,99 70,64,69 98,91,94 130,117,110 121,108,103 86,71,60 90,75,64 98,85,82 91,78,75 98,85,82 104,93,90 69,62,65 76,71,73 137,127,117 186,172,147 197,178,143 212,192,160 126,84,62 193,121,84 255,182,108 255,221,166 255,229,196 225,203,167 255,234,196 216,194,156 220,198,160 191,171,141 200,182,152 225,208,173 206,187,150 206,187,150 185,166,139 180,161,134 165,148,120 164,146,125 173,154,131 162,148,123 165,148,120 169,150,123 171,152,127 166,147,124 144,125,102 173,154,129 186,166,148 122,113,107 121,111,112 112,101,98 139,127,117 125,112,105 117,106,103 171,154,130 154,138,121 176,164,138 108,99,95 102,92,93 108,98,102
132,119,114 109,96,91 102,89,86 110,97,92 120,104,100 62,56,63 62,62,74 126,109,110 146,133,126 76,64,64 75,72,76 145,133,121 130,117,112 98,82,76 92,77,68 91,75,69 90,77,70 90,76,78 99,89,90 108,96,98 59,55,64 62,61,66 65,66,71 91,89,85 142,126,109 118,78,53 166,97,68 255,177,106 255,221,167 243,226,189 219,199,167 199,174,144 251,228,186 215,194,153 198,178,148 187,168,141 185,166,139 216,196,164 223,203,171 226,207,172 219,202,167 217,198,161 218,198,166 207,187,157 198,180,150 177,160,136 195,178,154 206,185,158 207,189,159 214,194,162 230,211,174 213,194,159 141,127,113 100,86,91 106,92,92 134,121,116 142,129,126 118,105,100 144,130,114 172,158,133 163,146,122 181,164,138 103,93,97 123,113,112
116,103,98 125,112,107 117,104,99 120,107,102 125,109,105 65,57,65 52,49,66 67,60,72 106,93,90 121,108,105 70,64,69 140,128,118 119,106,101 133,117,111 93,78,69 94,77,67 86,68,67 66,55,64 86,75,84 89,81,87 107,97,101 63,55,61 60,61,64 57,56,59 120,84,64 135,82,59 232,143,89 255,181,111 255,210,161 255,241,197 210,193,158 196,180,147 150,131,119 234,215,178 212,193,158 182,163,128 219,200,165 214,195,160 202,182,150 171,150,123 183,165,133 200,182,152 187,168,141 176,157,132 150,136,111 191,172,145 218,199,172 158,146,120 127,117,95 174,165,138 221,202,165 255,253,217 233,210,170 107,100,98 115,109,104 134,121,114 123,112,107 112,100,105 154,138,121 195,175,143 191,171,139 181,164,138 121,112,108 158,147,132
114,101,96 121,108,103 110,97,92 110,97,92 116,103,98 97,87,88 50,47,64 63,56,68 125,109,107 113,98,89 85,78,81 115,104,101 116,103,100 134,122,112 95,78,68 86,73,81 69,56,66 71,60,69 64,52,64 77,68,79 92,83,94 90,77,85 79,79,63 157,114,38 249,150,93 255,164,99 255,167,98 255,194,121 255,199,122 205,178,144 237,216,175 209,187,153 151,140,123 97,91,82 223,204,165 223,204,167 178,159,124 200,181,146 255,236,201 216,197,162 226,206,174 232,213,178 191,172,137 173,153,123 187,169,139 188,170,140 214,192,156 175,161,134 144,134,112 108,101,85 214,195,168 224,200,165 240,214,175 105,98,96 117,108,104 126,115,108 128,115,108 111,100,93 118,111,109 188,170,140 175,156,133 155,143,131 134,125,117 134,124,128
104,91,86 110,97,92 116,103,98 121,108,103 114,101,96 102,90,90 53,50,67 51,50,65 58,56,64 65,58,72 52,49,64 119,106,103 123,110,105 144,129,118 93,83,84 68,56,68 67,56,63 70,59,66 63,59,72 79,72,84 84,72,86 45,48,40 42,92,59 74,127,64 161,136,38 252,172,70 255,192,121 255,192,118 255,205,124 255,205,134 108,155,71 233,226,183 211,191,159 176,156,138 74,74,71 208,189,162 230,206,173 219,197,161 226,204,168 204,185,150 197,177,147 204,184,154 193,170,139 207,188,153 155,136,111 123,108,88 179,162,138 148,135,114 178,159,134 165,152,131 209,189,157 233,209,174 232,206,167 182,166,149 169,155,139 149,138,121 138,129,114 122,113,105 143,129,115 154,142,132 166,150,133 172,163,134 147,133,115 188,174,145
113,100,95 109,96,91 112,99,94 116,103,98 123,110,105 100,90,91 48,45,62 43,42,57 51,50,65 47,44,59 53,50,67 89,82,82 120,107,104 145,134,129 103,93,92 122,106,104 112,101,98 95,82,79 68,60,68 68,64,73 77,66,75 13,44,29 37,83,49 36,100,53 71,141,84 139,150,67 255,192,109 255,189,110 255,199,120 255,202,118 155,125,29 39,107,52 232,216,183 201,190,155 130,119,104 60,57,61 134,127,127 234,219,181 201,184,147 221,201,171 197,175,139 208,186,152 199,180,145 182,162,130 180,161,136 164,151,130 147,137,113 144,131,110 162,147,127 168,155,134 215,193,157 207,184,144 245,221,184 185,178,162 178,170,157 171,164,148 172,163,148 161,152,137 170,154,139 152,136,121 139,124,113 134,119,108 148,134,109 178,160,139
121,108,103 110,97,92 103,90,85 113,100,95 113,100,95 79,69,70 50,47,64 38,37,52 48,47,62 50,47,62 47,44,61 59,55,68 124,111,106 112,99,94 95,86,82 106,90,88 97,86,83 114,101,98 66,53,72 67,60,70 47,66,57 18,44,31 31,75,42 36,100,53 39,116,60 41,77,31 192,156,53 255,182,109 255,204,126 255,195,118 239,155,79 46,114,61 65,140,83 230,206,180 204,185,158 118,109,105 73,71,72 66,64,60 139,129,107 185,165,135 235,213,177 233,212,171 218,201,166 183,165,135 171,152,129 163,148,128 156,142,124 146,133,112 144,131,110 170,157,136 236,214,178 254,231,191 186,164,128 187,180,164 193,186,166 196,182,168 181,172,155 177,168,151 182,168,152 176,162,135 171,158,137 193,174,149 177,164,132 144,128,115
139,127,115 124,112,100 106,93,88 100,87,82 111,98,93 80,70,74 52,49,66 44,43,58 45,45,55 45,44,59 52,49,64 50,50,62 121,110,105 110,101,97 85,74,69 103,90,87 135,123,113 111,98,95 112,101,98 76,67,80 45,62,57 17,41,30 31,68,37 37,94,50 50,130,69 33,88,44 47,88,44 193,137,25 219,160,34 227,166,34 227,162,38 108,130,52 36,105,55 47,59,50 180,158,140 226,207,172 164,155,140 137,129,118 74,69,66 46,52,41 79,74,71 93,87,80 90,86,78 137,125,113 145,134,117 145,135,113 173,159,132 168,154,129 171,157,130 218,204,175 187,163,130 235,214,173 182,162,144 163,154,146 131,120,113 173,162,143 204,192,166 186,172,147 182,172,150 165,154,137 161,150,135 153,138,127 172,157,148 172,157,135
111,99,89 127,115,105 105,92,87 100,87,82 111,98,93 75,65,69 51,48,65 57,56,73 42,41,56 41,40,55 48,47,62 48,47,64 93,83,87 129,121,110 87,80,78 112,99,94 131,118,113 118,105,100 128,115,110 112,100,100 64,65,70 15,41,28 31,67,39 35,86,48 44,119,62 34,51,27 55,70,35 38,71,46 92,106,58 50,112,64 70,137,62 85,132,68 49,100,51 74,133,88 51,52,55 102,96,87 184,170,143 190,176,149 163,146,122 119,104,93 159,150,133 65,60,57 47,46,49 69,65,76 161,143,122 216,198,168 162,143,118 181,164,138 174,161,138 211,191,161 210,191,156 217,193,156 196,177,150 205,191,166 198,179,156 216,202,177 193,180,159 221,207,182 204,191,168 185,170,148 184,167,141 171,153,132 130,115,104 129,115,101
133,121,111 118,106,96 109,96,91 119,106,101 113,100,95 84,74,75 52,49,64 53,50,67 39,38,53 41,40,55 41,40,55 48,45,60 50,49,64 115,104,101 100,90,89 95,84,81 104,91,86 116,103,98 92,79,76 114,101,98 73,60,70 15,40,22 30,61,35 33,82,45 37,106,56 0,48,10 19,46,28 46,85,42 86,102,58 33,114,68 55,130,75 72,127,67 73,117,43 56,131,76 90,85,84 55,54,57 56,57,60 118,107,104 170,160,138 199,178,153 99,91,78 156,147,130 67,60,70 141,130,111 173,159,132 202,184,154 172,153,126 194,175,150 222,203,180 201,182,159 216,197,162 225,203,165 149,144,146 145,143,144 141,136,138 139,134,136 147,140,140 141,134,134 147,145,143 128,123,125 107,101,108 120,110,114 123,116,116 146,140,135
145,133,121 98,85,78 112,99,94 114,101,96 104,91,88 81,71,72 53,50,65 48,45,60 53,50,65 41,40,55 39,38,53 48,47,62 50,49,66 51,49,69 70,64,69 103,92,87 117,104,99 107,94,89 112,99,96 118,105,102 90,77,85 56,61,55 14,44,23 30,76,40 34,101,51 71,156,91 30,45,29 26,60,30 124,131,72 52,98,41 144,168,87 64,106,44 139,166,98 43,108,56 89,87,83 99,97,98 89,79,83 62,54,60 41,33,41 105,90,81 176,163,142 101,95,88 116,107,101 180,161,134 202,183,148 181,162,135 187,169,139 204,184,154 219,200,175 207,188,165 198,179,140 213,192,149 134,132,133 129,128,131 113,110,114 84,81,87 104,100,109 93,86,96 129,126,130 122,119,123 102,98,107 99,92,102 101,97,108 95,91,100
99,87,77 109,97,87 107,94,89 111,98,93 113,100,95 100,91,87 67,61,68 42,41,56 57,54,69 38,37,52 43,42,57 42,41,56 45,44,59 54,51,66 44,41,56 60,53,67 114,101,96 104,91,86 110,97,92 117,104,99 124,113,110 69,60,73 21,48,32 30,68,39 35,96,53 36,110,58 108,72,41 61,54,23 57,64,18 92,102,49 60,119,61 92,128,71 170,187,109 36,95,50 92,168,115 146,133,128 174,164,154 110,101,95 176,162,146 159,148,131 100,100,95 127,123,117 151,138,115 201,182,157 200,180,148 181,162,139 188,167,142 232,210,176 213,199,174 193,176,152 214,195,156 207,188,149 166,155,150 167,161,152 146,137,133 124,114,115 130,120,121 134,124,123 159,148,143 176,167,159 161,155,146 151,145,138 131,126,125 125,119,124
100,89,84 95,84,79 114,103,98 121,108,103 119,106,101 105,92,87 100,89,86 60,56,65 45,42,57 37,36,51 38,37,52 39,38,53 48,47,62 59,56,71 52,49,64 48,44,55 114,101,98 119,106,103 119,106,99 120,107,104 137,123,123 79,65,78 28,46,33 22,55,30 95,53,31 220,160,108 255,155,104 255,204,124 30,59,31 115,97,37 106,107,39 100,140,74 50,116,57 42,80,42 38,106,51 204,192,166 204,193,174 161,152,137 172,164,142 112,110,106 86,84,85 146,138,127 211,194,166 231,215,182 221,203,173 163,149,124 184,163,136 219,202,167 198,183,163 192,176,145 204,185,150 209,195,170 219,206,185 228,215,194 212,202,178 167,156,137 172,161,142 180,169,150 171,162,145 182,174,150 210,197,174 205,192,171 215,200,178 213,199,183
103,90,85 100,87,82 109,96,91 116,103,98 116,103,98 126,113,106 100,87,82 102,90,90 95,83,83 68,62,67 70,62,70 56,49,59 46,46,58 51,48,65 49,48,65 40,37,52 51,51,63 111,97,97 110,97,90 107,94,91 112,99,96 95,88,86 76,63,73 18,45,27 62,48,19 249,160,113 255,165,96 255,198,131 67,97,50 39,96,50 51,119,64 39,109,54 38,118,61 63,116,64 35,105,52 194,191,167 157,150,134 134,129,117 89,87,88 89,88,91 144,139,127 150,142,129 223,206,182 232,213,186 217,199,169 193,174,149 188,170,140 164,145,122 175,158,132 198,176,140 224,205,168 201,193,171 206,197,178 206,197,178 200,191,174 188,179,162 167,160,144 145,136,128 177,168,153 189,178,159 148,140,127 203,185,166 209,194,172 229,217,191
133,119,103 123,109,93 107,91,87 113,100,95 104,91,86 110,98,86 107,94,89 82,72,73 107,94,91 120,107,100 121,108,103 107,96,89 93,86,84 51,49,57 42,41,56 49,48,63 45,44,59 79,72,86 105,98,96 112,100,100 114,100,100 109,98,95 77,64,83 44,64,48 17,49,27 39,66,38 224,184,148 80,121,66 44,106,58 36,104,51 45,115,58 51,135,70 41,106,54 44,112,59 41,111,58 88,146,97 121,117,111 95,93,94 89,90,95 118,114,106 134,126,115 156,148,135 194,180,155 216,197,170 229,210,183 175,154,129 188,169,146 169,150,125 182,166,133 225,203,165 156,142,128 147,142,141 150,148,144 141,139,137 133,128,127 124,119,118 132,127,129 146,141,140 153,147,142 165,159,152 170,164,157 184,175,167 182,175,159 183,174,155
131,113,94 145,127,108 113,96,86 120,105,94 140,126,110 138,122,107 117,106,99 75,65,64 94,83,80 119,106,101 107,94,89 116,103,98 110,97,94 92,81,78 54,51,66 53,50,65 38,37,52 53,50,67 48,47,62 51,51,63 63,60,66 101,94,94 78,71,85 95,86,97 19,42,23 27,58,34 37,98,55 33,100,52 41,111,58 43,115,61 67,150,88 40,97,53 39,102,51 39,99,49 37,105,50 101,126,99 129,124,126 102,100,98 128,124,118 117,109,98 153,146,130 177,170,154 158,143,123 217,198,173 188,171,145 193,176,148 161,148,127 182,165,141 205,186,151 212,193,158 139,136,140 139,133,140 133,127,132 103,99,110 90,86,99 104,101,105 126,124,125 127,124,128 128,127,130 137,134,138 130,127,131 128,122,127 127,122,124 140,133,131
147,128,105 155,136,113 145,126,103 145,127,106 146,127,104 138,123,101 128,114,98 76,69,67 103,90,85 109,96,91 140,127,120 116,103,98 111,98,93 126,113,106 88,78,77 43,40,55 48,47,62 47,44,61 41,40,55 58,55,72 51,48,63 62,59,76 57,54,71 106,90,86 28,52,30 18,44,21 36,80,47 42,102,52 53,136,74 72,157,87 105,124,36 83,94,79 85,116,92 45,89,54 61,112,72 86,88,85 95,93,91 122,118,110 125,117,106 144,134,122 157,150,134 183,172,155 170,155,135 204,187,163 166,148,127 153,143,121 157,148,129 179,162,136 179,160,135 186,173,150 163,157,152 164,159,156 150,148,144 130,127,131 120,117,121 137,134,138 131,128,132 131,128,132 123,120,124 123,120,126 124,121,125 128,122,127 129,126,130 132,130,131
123,107,103 118,102,98 145,129,116 152,133,119 146,127,104 137,118,95 149,131,112 93,82,75 68,63,65 106,90,84 134,119,110 100,87,82 118,105,98 112,99,92 125,112,109 99,92,95 52,49,64 41,38,53 55,53,65 52,49,66 57,54,69 54,51,68 60,56,69 187,171,154 22,36,27 38,64,39 34,70,44 53,122,72 63,88,41 105,114,56 61,125,67 90,76,91 106,101,103 90,88,86 79,76,80 70,64,69 140,135,123 127,122,108 125,117,106 139,132,116 149,140,123 162,147,127 207,192,170 176,161,139 175,161,136 160,147,124 163,148,126 152,138,109 170,166,147 169,165,155 169,165,155 164,158,149 139,129,130 141,136,138 137,134,138 117,114,118 115,112,118 95,91,100 99,95,106 99,95,106 116,113,117 129,126,130 123,115,121 127,122,124
114,98,96 85,78,81 91,81,80 100,88,90 107,94,89 130,117,110 144,125,111 121,110,91 69,62,62 113,98,87 133,118,107 110,97,92 125,112,107 124,111,104 112,99,94 134,122,110 53,51,59 50,48,56 48,45,60 50,49,64 61,58,73 61,58,75 66,65,82 88,79,60 56,48,12 52,69,41 27,69,34 34,79,39 83,80,15 137,123,37 103,144,67 85,85,95 77,77,87 77,80,91 105,102,106 118,112,107 118,110,99 125,117,104 145,138,120 177,168,151 208,198,176 162,146,129 206,189,163 175,158,132 143,130,109 158,145,122 148,134,116 163,151,125 121,116,118 126,123,127 126,123,127 131,128,132 132,129,133 119,116,120 126,123,129 129,126,130 129,127,128 130,128,124 124,122,123 136,131,130 131,128,132 97,93,102 113,110,116 116,113,117
78,68,69 93,83,87 114,101,96 89,76,71 110,97,92 112,99,94 98,86,76 168,148,128 100,91,87 129,114,103 136,122,108 118,103,94 104,88,82 95,85,86 79,72,75 83,76,76 98,87,84 96,85,82 87,75,75 83,77,84 58,55,70 66,64,74 59,67,74 21,48,32 84,69,20 149,113,25 153,120,41 53,92,47 47,95,45 92,116,47 64,138,68 71,74,81 74,76,90 83,81,91 117,112,109 128,122,113 130,122,109 138,130,117 146,139,121 174,165,146 156,143,122 215,200,178 194,177,153 169,159,137 151,140,121 166,152,127 185,168,140 123,120,126 123,120,124 115,112,118 122,119,125 119,118,123 126,123,129 119,116,120 129,126,130 129,127,128 126,124,122 125,122,126 120,117,121 123,120,124 125,122,128 122,119,125 129,126,132 119,117,118
74,64,65 96,87,81 114,101,96 110,97,92 97,84,79 119,107,95 124,112,102 129,108,83 110,96,96 108,99,95 132,118,102 141,120,105 139,122,98 60,56,67 83,77,82 85,77,83 88,78,77 90,79,76 107,94,91 96,87,79 63,59,68 68,60,79 19,45,34 11,40,26 18,54,26 39,95,54 63,84,24 214,157,28 238,196,71 145,145,59 162,173,65 78,72,77 73,71,79 100,93,93 110,106,98 134,129,115 128,121,105 157,150,130 175,165,143 182,169,148 178,157,132 184,167,141 162,148,130 133,120,99 202,185,161 170,160,136 108,104,113 120,117,123 122,119,123 122,119,125 124,120,129 118,115,121 118,115,121 119,116,122 117,113,122 113,110,116 106,102,111 120,117,123 120,117,121 124,121,125 127,124,130 127,124,130 127,123,132 126,125,128
72,62,66 112,99,96 109,94,83 110,97,90 91,78,73 95,84,79 126,110,95 148,128,108 209,188,145 93,79,65 104,88,82 150,130,112 70,64,69 82,75,85 89,78,85 91,84,84 109,94,85 113,96,86 139,120,95 117,101,88 60,57,72 26,55,43 14,38,27 11,37,26 27,65,38 37,91,50 38,97,50 42,112,59 88,95,22 239,174,41 214,176,60 44,68,57 76,75,78 92,85,85 113,109,99 137,129,116 157,148,133 140,131,116 162,155,139 167,156,137 206,193,172 165,152,131 164,150,125 150,135,115 158,145,140 126,123,127 123,123,120 109,107,117 116,115,120 122,121,126 89,85,98 87,83,94 92,88,101 124,121,127 111,107,116 124,120,129 119,116,120 120,117,121 124,121,125 131,128,132 132,129,133 138,135,139 129,126,132 125,120,122
81,76,78 104,93,90 108,97,90 118,106,94 95,82,77 108,98,88 140,120,102 155,136,113 239,219,169 217,192,146 205,182,140 117,100,90 78,72,79 89,82,85 107,97,96 113,98,89 115,101,87 123,107,92 137,119,98 109,94,85 52,63,64 17,41,30 13,37,26 14,40,27 30,76,42 37,89,46 40,108,55 42,113,62 40,112,58 44,128,68 80,113,34 68,113,84 85,86,89 94,93,84 177,166,149 158,147,132 151,143,130 137,130,114 159,152,136 162,151,132 141,128,107 158,145,122 179,164,142 187,173,146 148,144,138 148,147,140 162,158,150 169,165,155 150,146,138 161,157,149 150,145,133 107,101,96 100,92,100 146,144,140 157,156,149 99,97,98 154,152,150 151,149,147 119,117,118 118,115,119 110,109,114 122,119,123 84,77,77 68,56,56
