217,206,187 217,206,187 218,207,188 209,198,179 209,198,179 226,215,196 224,213,194 220,209,190 218,207,188 219,209,187 224,214,192 195,186,169 142,154,160 114,124,130 79,86,109 116,124,129 140,145,151 139,144,150 105,110,118 97,102,110 110,116,119 134,140,143 90,104,127 69,84,102 103,113,121 110,113,124 104,112,130 113,134,173 146,149,171 223,214,197 236,225,206 238,227,208 249,234,212 236,221,199 239,224,202 171,167,150 95,101,122 71,79,107 125,122,137 150,172,215 111,133,176 109,131,172 153,159,178 229,224,212 255,251,232 255,249,232 243,234,217 214,222,240 115,138,174 156,155,170 241,234,216 236,229,211 235,226,207 250,242,220 237,236,211 116,138,181 128,135,149 242,235,217 243,235,211 243,230,198 255,237,212 250,244,219 114,139,179 119,139,181 215,206,189 209,198,179 96,117,165 42,121,206 41,112,204 48,119,211 53,124,216 187,186,175 176,175,168 255,255,237 104,109,119 163,162,165 109,120,131 229,231,214 62,94,147 55,126,214 36,107,195 37,108,196 44,114,204 50,120,210 54,129,222 55,130,223 53,129,219 58,134,224 61,132,224 44,61,104 83,91,98 114,122,129 84,92,101 161,193,242 154,184,238 174,192,232 255,250,226 255,255,229 87,104,149 55,74,121 56,70,111 69,66,109 53,64,102 85,110,163 76,103,162 64,97,157 64,101,152 69,104,167 73,98,149 48,70,111 72,104,155 74,108,165 65,91,139 33,55,96 117,137,179 159,190,235 230,224,229 251,238,231 251,240,223 255,252,234 67,75,91 98,90,96 86,83,89 76,73,79 76,73,77 73,70,74 72,69,73 73,70,74
225,214,195 218,207,188 216,205,186 216,205,186 206,195,176 211,200,181 222,211,192 220,209,190 218,207,188 216,209,191 217,210,192 157,155,135 139,153,163 110,120,126 82,90,110 168,166,186 79,81,95 57,56,71 54,58,71 73,78,88 98,104,107 104,110,113 126,135,160 88,99,126 86,87,90 85,87,87 91,108,139 110,136,171 154,155,176 244,233,214 234,223,204 239,228,209 244,234,212 244,234,212 227,219,197 236,229,213 94,96,110 92,91,122 219,213,220 144,157,203 103,126,162 100,123,161 101,119,155 113,123,159 136,144,162 168,172,174 218,219,207 194,202,222 111,130,163 158,165,179 250,233,225 232,218,202 235,233,211 232,228,209 243,236,218 115,132,177 131,136,144 234,225,208 245,235,213 251,234,210 253,238,216 252,244,222 123,148,188 117,139,182 178,162,129 150,136,122 82,127,185 49,131,224 59,134,229 55,136,227 64,96,147 224,235,222 58,72,111 74,83,122 159,184,235 158,177,228 172,196,254 82,105,130 217,233,233 30,85,164 60,129,229 54,128,215 57,132,225 58,136,228 59,137,229 56,135,222 59,133,222 55,129,218 51,109,187 70,80,98 92,102,108 93,101,108 101,109,118 163,195,244 152,182,234 163,183,227 255,249,226 255,250,228 218,215,200 111,108,123 112,108,132 75,87,138 77,96,143 71,104,164 47,86,151 49,83,149 26,56,96 34,61,100 34,62,98 36,55,86 34,53,84 40,53,79 52,63,105 45,60,94 112,137,177 157,188,233 246,253,255 255,253,234 255,254,232 255,255,239 243,238,226 107,100,100 90,84,91 80,77,83 82,79,83 79,76,80 78,72,79 78,72,79
225,214,195 222,211,192 223,212,193 215,204,185 208,197,178 211,200,181 216,205,186 215,204,185 219,208,189 211,202,183 206,197,178 119,118,109 133,148,151 90,100,108 83,90,113 159,157,181 67,75,95 64,74,94 58,66,94 49,57,85 51,60,85 64,73,98 104,124,152 68,101,122 75,104,120 99,119,133 101,125,154 111,132,169 166,164,184 238,225,204 233,222,203 230,219,200 227,217,195 236,226,204 237,227,205 230,218,208 159,162,173 155,161,164 229,231,226 82,98,127 94,117,155 100,123,161 107,125,163 111,127,177 101,127,160 101,126,166 102,125,163 108,124,160 98,124,168 112,131,164 122,134,169 135,143,171 193,188,187 224,225,206 239,242,220 107,134,173 140,143,150 239,228,209 239,229,207 253,240,219 245,232,211 241,232,213 117,142,182 116,138,181 181,164,140 150,135,115 48,110,203 49,119,207 56,128,211 48,112,206 140,146,137 61,82,117 116,142,188 166,195,240 164,197,243 172,209,255 175,208,254 101,144,212 255,252,238 61,102,145 45,115,205 43,110,199 44,109,196 49,120,205 50,120,210 50,121,213 55,128,222 53,126,220 72,125,201 78,85,99 96,104,111 96,104,111 145,153,162 158,190,239 147,177,227 160,181,227 255,250,229 255,251,229 230,222,209 215,208,208 203,197,192 145,164,213 132,158,202 83,94,123 60,75,107 54,64,98 81,80,97 87,84,101 84,83,100 88,83,101 86,81,99 73,86,112 62,73,115 54,66,101 102,127,167 152,183,228 228,235,249 255,253,234 255,254,236 255,254,243 255,252,240 127,120,118 96,90,97 94,91,97 94,88,95 86,80,87 89,83,90 84,78,85
224,213,194 220,209,190 212,201,182 215,206,189 211,202,185 212,201,184 224,213,196 226,215,196 223,212,193 214,207,189 119,127,134 81,91,97 131,140,153 84,90,107 77,86,109 74,72,96 61,72,101 62,75,103 63,78,110 66,77,106 63,83,109 64,75,106 105,132,162 38,58,72 40,58,75 48,63,77 60,99,125 115,138,176 206,194,206 236,227,208 235,227,205 224,215,196 230,221,202 235,226,209 220,210,198 231,220,203 193,194,197 146,161,179 136,157,196 50,69,100 112,137,179 109,131,172 112,108,128 101,107,126 85,93,113 74,86,108 60,80,108 75,90,122 98,119,158 107,129,172 110,132,173 102,122,164 103,125,166 101,124,162 102,128,161 110,130,158 113,130,161 125,137,161 155,159,172 206,206,206 232,231,220 228,227,220 120,142,174 110,136,169 149,136,115 143,142,135 58,132,232 58,131,225 61,131,226 82,117,180 221,224,200 65,98,133 174,214,255 70,126,185 87,125,197 105,136,179 111,156,225 150,173,254 96,117,156 220,241,248 15,77,150 54,128,228 55,133,225 54,135,226 59,137,229 58,133,226 59,134,229 59,134,229 80,120,182 87,82,98 65,71,88 101,109,118 146,156,164 161,190,247 147,179,230 157,181,230 255,246,225 255,249,224 255,255,230 255,242,220 255,247,225 141,170,217 126,157,204 113,111,135 97,95,107 96,93,110 89,86,103 87,84,101 88,85,102 95,91,111 84,86,102 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 193,211,237 255,253,242 255,253,240 255,253,245 255,255,244 159,151,138 104,95,106 102,93,104 95,86,97 97,93,102 94,90,99 89,85,94
206,199,183 210,203,187 210,203,187 221,212,195 211,202,185 215,204,187 224,213,196 224,213,194 216,205,186 200,191,174 125,135,141 90,100,106 107,116,129 75,83,101 69,79,99 73,78,104 138,156,194 63,80,111 65,83,111 75,83,115 215,127,141 201,99,108 232,152,165 113,111,131 89,73,88 59,46,54 143,133,164 143,137,173 225,202,201 232,226,217 234,226,204 233,226,206 230,223,205 235,228,212 231,222,205 241,230,211 197,199,199 143,160,203 111,126,158 107,126,157 117,142,184 109,132,170 187,186,191 218,209,190 187,179,166 159,150,146 128,120,126 110,103,115 103,98,116 104,98,119 83,89,108 73,75,100 73,86,116 100,114,151 110,128,168 112,133,172 105,124,171 104,122,162 107,130,168 105,127,168 107,132,172 115,138,176 117,140,178 112,134,175 191,172,135 141,142,147 41,113,196 37,108,196 48,120,205 58,78,83 182,196,219 43,69,113 98,129,174 122,145,170 218,233,240 120,134,184 220,222,205 79,133,204 72,106,174 244,245,226 73,97,142 75,120,191 57,128,218 61,135,224 63,134,224 53,124,212 44,115,203 36,107,195 54,89,148 58,72,95 46,52,69 157,165,172 125,135,141 167,196,253 147,179,230 156,180,229 255,247,223 255,248,222 255,249,224 255,254,232 255,251,229 140,171,218 129,162,208 152,151,168 105,101,121 102,99,116 95,92,109 91,88,105 98,95,112 102,98,118 92,103,130 71,86,129 69,80,118 70,81,108 152,181,226 152,177,230 204,221,254 254,250,233 255,253,238 255,254,238 255,255,238 174,166,153 108,99,110 102,93,104 105,96,107 97,93,102 96,92,101 90,86,95
205,198,182 203,196,180 210,203,187 222,215,197 223,212,195 220,211,196 224,215,196 220,211,192 217,208,189 193,189,172 139,147,152 101,109,118 120,132,140 92,105,122 122,124,140 164,171,196 139,148,173 139,148,173 136,153,184 231,125,145 88,93,73 226,133,142 247,168,176 206,107,118 142,97,92 192,135,136 216,125,122 143,119,135 116,64,61 113,113,141 138,154,192 154,167,193 164,174,192 198,209,222 213,220,218 225,229,214 172,170,192 138,151,168 134,149,192 184,206,236 118,141,179 108,130,171 193,193,190 214,201,178 229,216,193 232,219,198 234,224,202 223,212,193 240,229,210 230,219,200 227,216,197 194,185,166 142,133,125 126,115,112 114,106,112 106,105,120 103,102,119 82,87,111 72,78,106 89,95,123 95,118,145 105,123,149 104,127,165 104,131,170 173,154,129 78,127,174 52,130,222 52,137,227 78,134,220 235,228,208 73,103,164 141,182,246 209,215,202 237,235,217 94,127,162 235,229,222 253,250,235 83,139,200 170,204,255 89,107,161 234,247,233 66,92,136 51,124,218 56,123,216 51,126,221 54,129,224 51,129,223 52,130,224 61,93,144 43,61,87 48,55,69 161,170,172 171,176,184 166,198,249 156,188,239 156,184,238 255,247,224 253,241,215 255,243,222 255,251,230 255,252,226 144,173,218 135,167,218 142,133,155 122,111,134 112,106,129 106,100,123 102,98,118 103,101,121 110,106,119 128,143,188 138,162,211 111,107,129 96,97,120 145,177,226 149,174,225 179,205,253 253,251,233 255,252,234 255,251,240 255,251,235 213,206,190 137,126,133 114,102,114 108,99,110 109,100,111 105,101,110 103,99,108
210,199,180 209,198,179 212,201,182 217,208,191 210,203,185 216,207,190 210,201,186 217,208,189 209,200,181 155,155,139 133,141,146 103,108,118 140,152,160 102,109,121 89,94,102 91,90,105 71,68,83 68,65,80 69,79,99 246,144,151 182,119,126 198,119,125 76,79,59 206,120,122 212,116,126 239,140,151 201,110,109 219,132,136 167,97,91 162,111,103 106,120,157 112,135,171 108,129,166 105,125,169 110,131,168 120,139,172 124,145,166 78,77,92 175,194,227 176,197,232 117,139,169 108,130,171 222,222,219 228,213,191 220,205,183 241,228,207 231,218,197 219,208,189 216,205,186 231,220,201 244,233,214 224,214,192 232,220,192 222,212,188 249,235,210 235,221,196 244,233,214 222,211,194 204,193,178 160,150,140 122,115,113 115,114,119 103,127,174 99,125,160 145,137,126 79,131,200 59,129,221 62,131,228 108,116,144 226,236,242 45,67,99 184,212,255 209,215,202 109,114,124 91,124,186 173,188,191 255,247,234 84,137,199 173,207,255 102,141,194 248,250,247 164,159,156 72,126,197 59,131,230 58,134,224 59,135,225 61,132,222 61,132,222 45,76,132 30,47,78 62,69,83 187,196,198 188,193,201 159,191,242 153,183,235 161,189,243 255,251,228 255,250,224 255,247,226 255,249,231 255,252,226 143,179,222 140,168,220 149,153,168 224,213,208 210,197,192 225,212,207 231,215,209 238,222,216 185,194,205 144,174,226 151,167,205 223,219,209 228,218,208 157,185,237 138,175,222 159,189,241 255,251,232 255,250,228 255,253,234 255,252,236 219,212,196 181,172,164 115,105,109 112,104,112 115,108,118 103,99,108 108,104,113
215,202,181 212,199,178 213,200,179 217,204,181 215,201,183 220,206,188 220,206,188 220,206,188 217,203,185 118,118,113 122,130,137 93,102,115 133,144,155 53,60,72 85,85,95 102,102,112 82,77,95 71,69,89 178,148,163 141,108,99 72,81,94 75,97,140 66,90,135 60,81,118 69,84,100 61,75,96 68,80,113 159,125,151 225,114,129 121,88,77 99,95,106 89,97,117 84,76,93 77,78,99 74,77,99 91,93,118 124,143,174 174,177,188 119,131,164 137,160,196 112,135,173 112,129,172 223,218,220 224,207,183 233,218,196 244,233,214 245,234,215 218,207,188 229,218,199 218,207,188 231,220,201 224,213,194 220,209,190 225,214,195 247,233,215 241,227,209 218,204,186 228,214,196 220,206,181 235,221,196 230,222,198 239,227,215 109,128,179 100,122,163 111,119,128 55,117,208 53,124,214 60,125,208 223,226,216 54,79,130 128,157,204 172,210,255 225,228,220 240,243,233 97,130,172 246,249,241 245,247,230 89,135,197 187,219,255 183,220,255 79,115,158 213,219,208 62,81,112 34,106,191 34,108,199 34,108,199 51,122,214 51,122,214 72,104,155 34,51,84 51,58,72 151,160,162 198,203,211 159,191,244 150,180,234 155,185,239 255,253,235 255,255,240 255,253,232 255,253,226 255,254,229 168,188,232 141,169,223 157,165,183 255,254,226 255,250,235 255,249,225 255,253,232 253,243,221 156,185,232 149,175,223 149,141,158 255,252,240 255,254,239 168,192,250 146,183,232 148,177,220 251,251,246 253,252,255 248,251,255 223,238,255 200,202,202 193,188,187 143,138,140 92,86,91 79,75,84 64,62,70 62,60,68
222,209,188 225,212,191 228,215,194 226,213,190 217,203,185 221,207,189 221,207,189 218,204,186 210,196,178 100,100,95 115,125,133 94,105,118 151,162,173 142,149,161 178,178,188 49,52,61 92,84,103 76,77,98 92,88,101 73,65,54 74,86,108 72,89,122 80,107,148 73,114,155 58,85,115 59,85,120 67,107,155 68,103,166 66,91,133 213,205,183 233,222,205 222,208,194 186,183,168 170,166,158 140,135,132 121,116,115 155,166,195 240,242,255 110,120,165 135,161,196 107,133,170 107,125,165 210,205,204 215,202,181 225,212,191 226,215,196 239,228,209 232,221,202 230,219,200 234,223,204 237,226,207 248,237,218 239,228,209 231,220,201 229,215,197 227,213,195 236,222,204 229,215,197 227,217,195 213,203,181 230,222,198 239,227,215 107,129,172 96,120,165 106,154,204 57,137,233 60,134,234 37,63,107 210,211,201 66,87,135 188,216,255 184,222,255 220,221,213 241,242,234 105,128,164 250,249,240 245,242,227 91,136,196 185,217,255 204,232,255 126,161,209 116,150,189 206,202,192 69,128,213 58,132,223 57,133,223 57,135,227 56,134,226 70,99,158 37,55,95 52,59,73 126,135,137 152,157,163 160,192,245 148,177,234 164,196,249 247,240,224 255,255,239 255,254,238 255,252,232 255,252,232 176,196,238 145,173,225 139,150,163 250,238,212 255,253,230 255,252,234 255,246,234 238,234,243 175,204,251 181,210,255 210,228,255 196,218,255 169,193,242 148,176,228 144,174,226 137,167,221 131,170,225 139,167,217 152,180,230 161,193,242 159,185,233 115,109,116 111,105,112 111,104,114 102,97,113 97,93,115 115,111,135
214,201,180 228,215,194 224,211,190 225,212,189 214,200,182 215,201,183 220,206,188 220,206,188 219,205,187 109,111,106 129,139,147 90,100,116 138,147,158 132,136,149 89,89,99 61,59,69 57,54,71 91,94,114 79,81,97 54,55,45 67,82,125 70,77,102 52,66,89 42,60,88 42,60,86 43,60,91 56,74,114 68,94,158 76,84,130 79,71,47 230,221,202 233,220,199 238,225,204 255,247,225 255,250,235 249,245,237 165,178,204 91,93,107 145,158,202 137,163,198 105,131,166 110,127,170 209,204,203 213,202,183 231,220,201 230,219,200 238,227,208 241,230,211 238,227,208 233,222,203 251,240,221 243,232,213 220,209,190 232,221,202 225,211,193 231,217,199 227,213,195 249,235,217 238,227,208 216,205,186 219,212,192 227,220,204 105,127,168 107,128,174 81,133,200 59,136,219 63,130,223 121,127,155 74,83,85 55,79,128 188,218,255 192,227,255 209,208,201 241,242,232 102,125,150 242,241,234 244,242,222 90,135,195 177,212,255 191,228,255 196,226,255 90,121,179 222,214,201 46,90,153 60,134,225 63,137,228 57,128,220 58,128,223 61,90,137 38,59,96 52,59,73 169,178,180 142,150,157 163,195,248 150,177,234 154,184,236 245,240,226 255,255,241 255,254,240 255,251,234 255,251,234 164,186,229 154,182,234 187,197,231 212,214,228 178,195,215 161,177,206 151,168,199 150,169,216 152,181,228 145,174,221 146,171,222 144,167,221 150,173,229 145,175,227 148,178,230 146,174,228 144,174,228 148,176,226 146,174,224 147,177,231 153,181,231 115,108,118 111,104,114 111,104,116 108,103,121 116,113,130 114,111,128
228,214,196 220,206,188 221,207,189 217,203,185 217,203,185 213,202,185 210,199,182 226,211,191 221,205,188 127,133,134 141,151,157 94,102,122 124,132,137 140,148,157 103,103,113 74,69,85 73,79,109 146,158,193 130,144,183 114,116,130 47,56,79 51,59,91 44,63,96 53,59,89 63,75,97 71,87,135 74,94,147 57,80,116 124,122,120 75,66,51 224,216,194 220,207,184 255,247,225 250,242,218 255,248,233 235,231,212 136,159,197 255,255,255 143,165,197 145,171,206 106,132,169 113,130,175 214,209,206 226,215,198 246,235,218 233,222,205 240,229,212 238,227,208 240,229,210 237,226,207 237,226,207 225,214,195 212,201,184 238,227,210 238,224,208 235,222,201 225,214,195 250,239,220 242,228,210 229,215,197 224,218,195 229,220,203 101,127,173 112,133,179 54,122,222 55,130,223 30,95,180 227,222,219 61,93,131 152,178,224 181,213,255 176,215,255 191,201,205 247,244,229 105,124,157 239,236,223 139,151,159 89,136,184 177,212,255 189,219,255 180,210,255 176,206,255 167,183,210 146,154,161 49,107,201 49,120,210 53,120,209 56,123,212 54,74,116 55,72,115 68,74,93 190,198,205 189,199,205 176,206,255 157,181,239 146,171,222 159,176,207 181,200,233 151,177,214 136,162,208 140,164,222 144,170,218 158,183,234 143,173,225 133,163,215 142,170,220 154,182,232 153,181,231 149,177,227 154,180,228 156,182,228 152,180,232 148,178,232 148,178,228 142,166,215 136,167,223 138,170,223 131,161,215 119,145,189 99,125,169 72,98,142 56,77,114 150,143,146 151,139,139 190,179,176 185,177,183 135,127,146 127,119,138
228,214,196 220,206,188 220,206,188 217,203,185 210,196,178 212,201,184 215,204,187 214,207,191 167,158,154 141,145,149 121,129,136 91,97,116 128,133,139 112,117,125 55,55,67 79,79,91 78,92,115 155,173,199 138,150,183 154,149,146 116,112,132 112,109,126 148,170,202 71,81,101 86,91,101 247,252,255 110,120,156 114,125,154 221,219,190 243,230,209 240,226,208 253,243,219 245,234,215 255,255,233 254,243,226 141,134,134 127,153,190 249,253,255 144,166,198 144,170,205 108,134,171 120,137,182 237,232,229 230,219,202 239,228,211 250,239,222 237,226,209 245,234,215 233,222,203 239,228,209 220,209,190 225,214,195 216,205,188 229,218,201 236,222,206 255,250,229 250,232,211 236,218,197 232,218,200 226,212,194 253,238,218 241,239,219 98,130,168 102,123,169 63,134,226 61,134,228 65,100,148 119,124,123 72,98,135 161,187,235 181,211,255 171,203,252 113,152,207 79,119,188 105,139,167 87,127,155 75,115,165 177,209,255 159,191,244 187,217,255 182,212,255 181,213,255 89,120,176 235,226,218 49,104,168 52,129,212 59,132,226 59,132,226 55,75,117 58,73,116 78,84,103 133,141,148 177,187,191 145,173,225 144,168,226 150,175,226 158,174,224 166,185,234 159,184,237 147,175,225 146,174,224 148,171,227 140,165,218 141,169,221 140,170,222 144,172,222 146,174,224 135,161,209 109,137,187 100,116,166 99,115,151 136,160,189 84,108,157 89,112,168 104,144,190 253,252,255 255,246,236 255,248,238 105,141,215 101,137,207 99,138,205 65,88,113 115,102,112 255,245,212 255,244,201 255,255,241 255,251,244 255,255,249
216,205,186 213,202,183 215,204,185 213,202,183 215,204,185 216,205,186 215,204,185 204,203,194 139,144,150 144,149,159 111,116,122 70,79,102 67,70,90 66,73,98 75,80,104 57,65,83 81,97,126 142,161,194 163,171,201 242,238,228 121,113,132 105,110,136 110,126,155 91,92,113 93,101,121 233,238,248 117,140,176 107,125,161 218,210,188 220,206,190 245,237,215 224,216,194 237,227,205 234,224,202 255,249,227 192,192,189 123,151,187 216,219,228 103,124,161 142,164,205 111,133,174 122,138,178 239,233,226 246,235,216 227,216,197 237,226,207 252,241,222 245,231,213 234,220,202 241,227,209 224,213,194 211,200,181 233,223,201 220,210,188 250,235,213 245,226,201 255,245,215 255,246,221 236,222,197 235,221,196 230,220,196 253,244,227 109,135,183 105,134,181 59,111,207 48,119,202 202,201,190 90,114,145 167,185,221 161,190,235 168,197,244 166,196,246 174,205,252 162,193,240 186,210,255 164,195,242 187,212,255 177,205,255 136,167,212 181,210,255 178,209,255 150,179,222 178,209,244 145,160,176 189,196,194 48,118,213 60,136,222 53,128,221 60,75,109 58,76,116 75,84,107 105,115,135 94,103,105 155,174,221 151,172,222 145,169,218 102,122,164 124,144,188 106,132,180 108,123,157 140,148,180 128,147,180 93,128,176 107,138,194 250,249,242 255,255,245 255,255,248 97,135,207 96,134,206 105,140,190 255,254,241 255,249,238 100,147,220 99,142,210 94,141,214 229,244,255 255,250,242 255,251,235 94,142,222 90,141,215 88,138,217 90,113,149 82,75,75 255,252,227 255,249,215 255,248,213 255,252,239 255,252,238
211,200,181 211,200,181 216,205,186 218,207,188 218,207,188 223,212,193 234,223,204 198,197,188 127,132,138 148,152,165 114,124,128 65,71,90 108,109,130 107,113,130 117,116,131 75,84,107 134,151,182 123,144,179 171,179,209 246,243,230 122,116,123 112,116,145 87,87,113 144,143,158 106,114,134 237,242,252 116,139,175 108,126,162 226,216,194 242,228,212 236,228,206 242,234,212 255,250,228 243,233,211 246,236,214 187,188,191 126,149,187 230,235,243 152,173,212 140,162,203 110,132,175 118,135,178 233,224,216 246,235,216 243,232,213 248,237,218 244,233,214 246,232,214 239,225,207 255,242,224 238,227,208 230,219,200 223,213,191 237,227,205 244,229,207 229,210,185 255,241,214 255,243,218 253,234,207 229,210,183 244,234,210 239,230,213 100,126,170 85,125,185 56,127,217 29,71,130 228,228,212 27,65,94 161,189,239 148,173,224 175,200,251 178,202,249 180,201,247 190,207,250 180,191,218 186,203,223 221,233,229 251,250,243 255,255,251 255,255,239 255,255,238 255,255,238 253,249,232 103,127,172 241,236,222 46,89,159 42,101,186 48,106,198 62,79,112 55,83,119 69,78,101 147,157,175 176,184,193 82,93,120 57,63,103 57,80,114 95,133,195 99,138,203 96,141,210 249,254,248 255,255,240 193,212,245 98,138,209 97,142,213 255,255,244 255,255,236 255,255,250 93,140,213 91,138,211 104,138,195 255,254,234 255,254,243 95,144,219 100,143,213 99,142,212 207,227,253 255,254,242 255,253,236 95,143,211 89,143,216 87,137,216 88,108,161 255,255,239 255,248,208 255,253,221 255,251,204 255,252,208 255,252,208
217,206,187 217,206,187 220,209,190 223,212,193 224,213,194 230,219,200 227,218,199 154,153,146 131,139,144 144,151,163 98,106,113 129,135,156 189,197,215 232,233,236 193,196,203 99,112,138 155,177,207 127,154,184 195,204,215 241,237,220 243,233,223 107,107,133 115,116,139 102,107,133 116,124,142 199,204,212 114,137,173 108,126,162 242,227,207 253,242,225 242,233,214 255,250,231 255,254,233 250,237,216 247,234,213 181,186,192 129,147,185 231,243,249 152,170,208 149,172,208 111,133,174 117,137,181 252,242,232 234,223,204 222,211,192 239,228,209 241,230,211 236,222,204 243,229,211 240,226,208 225,214,195 231,220,201 227,216,197 239,228,209 255,247,228 237,228,209 247,233,215 255,243,225 254,243,224 240,229,210 255,249,227 238,229,212 105,135,173 74,131,212 79,122,190 149,142,156 73,72,87 254,255,251 255,255,245 255,255,241 243,246,236 255,248,237 254,255,232 255,255,232 255,255,237 255,253,246 255,255,246 247,251,234 236,245,245 231,230,235 227,238,251 239,254,255 110,124,165 101,143,191 172,184,219 174,192,189 48,125,222 50,132,220 71,79,109 58,76,114 48,68,96 112,122,138 189,193,206 158,168,186 56,72,99 49,66,99 92,141,214 91,140,213 94,143,216 248,255,242 255,255,244 171,192,238 91,142,214 93,144,218 255,255,246 255,253,242 255,255,250 91,140,215 89,138,213 99,140,206 255,254,234 255,255,241 93,143,222 98,141,220 95,142,215 182,199,242 255,255,241 255,255,240 108,145,210 83,138,213 85,134,218 101,141,214 255,249,208 255,251,205 255,252,208 255,245,201 255,252,208 255,245,201
219,208,189 217,206,187 226,215,196 223,212,193 220,209,190 223,212,193 214,205,186 136,136,133 105,111,114 145,153,162 101,109,116 71,75,90 104,112,128 126,138,160 135,146,173 150,158,188 149,166,197 134,152,188 227,236,247 250,243,227 246,237,222 167,170,177 222,220,232 99,102,122 124,132,150 180,185,195 112,135,171 112,129,162 232,217,197 247,236,219 255,251,232 244,235,216 247,234,213 239,226,205 236,223,202 77,80,89 132,150,188 220,235,240 146,167,206 137,160,198 115,135,177 126,146,190 239,229,219 231,220,201 224,213,194 233,222,203 225,214,195 233,219,201 232,218,200 231,217,199 237,226,207 232,221,202 216,205,186 230,219,200 249,240,221 251,242,223 248,239,220 255,246,227 255,246,227 234,223,204 227,218,199 241,232,217 110,132,164 56,119,207 60,75,89 232,238,229 77,110,174 87,97,117 255,255,255 255,255,247 215,233,255 137,150,176 103,122,153 102,111,136 132,154,186 237,255,255 136,145,168 190,206,215 158,167,190 122,147,173 238,252,255 240,250,255 143,150,162 105,143,185 69,139,234 240,227,224 63,116,196 61,130,225 78,74,94 70,78,98 34,54,82 57,67,83 104,109,115 140,151,162 173,189,216 49,66,99 91,139,219 91,139,219 95,143,223 255,252,237 255,255,240 189,184,172 118,137,170 93,143,224 255,255,237 255,254,244 255,255,249 88,139,213 88,139,213 97,140,208 255,254,234 255,255,244 88,138,217 95,138,217 95,142,217 154,174,218 255,255,241 255,255,241 132,169,216 85,136,210 86,135,219 93,133,206 255,254,213 255,252,206 255,250,206 255,248,204 255,249,208 255,249,208
217,206,189 219,208,191 215,204,187 222,211,194 218,207,190 215,201,183 215,205,183 124,125,130 96,101,109 133,141,148 86,94,101 154,159,169 76,79,90 57,65,85 62,72,106 75,87,122 89,108,127 126,152,187 248,248,243 255,250,235 240,236,217 223,228,236 255,252,255 183,187,189 142,151,162 173,182,195 107,130,168 117,130,160 244,234,212 250,243,225 249,245,226 253,249,230 238,231,211 236,227,208 227,211,194 161,167,184 168,150,179 203,214,241 134,155,190 136,158,201 114,136,177 125,148,186 247,233,219 242,230,204 212,198,180 214,200,182 217,203,185 237,226,207 237,226,207 222,211,192 235,228,208 235,228,208 238,229,210 246,237,218 241,232,213 255,248,229 250,239,220 246,235,216 255,253,234 252,241,222 255,252,229 244,237,221 102,128,176 56,121,206 168,167,160 117,124,122 81,152,244 96,113,144 180,190,206 174,182,187 232,249,253 176,192,203 191,194,214 248,254,255 196,199,206 255,255,250 230,234,236 235,238,226 255,255,250 255,255,247 255,255,245 255,252,239 255,251,243 116,139,175 94,149,226 68,84,111 183,194,205 55,138,222 75,71,82 102,88,30 44,53,78 41,46,45 211,203,179 178,144,101 199,186,138 134,110,46 171,134,63 171,134,65 156,120,58 143,114,51 150,118,74 148,121,74 118,108,107 94,139,224 255,255,235 255,255,246 255,255,244 85,140,217 84,139,216 94,141,214 255,254,236 255,255,235 83,136,216 89,137,215 93,143,213 118,153,203 255,255,243 255,253,240 172,193,228 91,135,209 84,140,210 88,141,221 255,255,230 255,249,207 255,251,210 255,244,203 255,239,194 255,254,214
227,216,199 226,215,198 226,215,198 219,208,191 212,201,184 219,205,187 217,206,187 134,135,140 97,102,110 130,138,145 139,147,154 103,105,119 122,124,138 109,117,147 64,75,102 44,49,73 169,182,208 131,150,197 255,255,249 249,240,225 243,239,220 221,229,238 255,252,255 190,194,196 147,154,166 146,156,172 105,128,164 127,138,167 234,223,204 249,242,224 255,252,233 255,252,233 235,228,208 255,248,229 239,224,204 214,149,137 200,151,129 124,123,128 134,150,177 137,159,200 112,137,177 122,147,187 255,243,229 239,227,201 231,217,199 225,211,193 229,215,197 233,222,203 246,235,216 245,234,215 241,234,214 249,242,222 248,244,223 247,243,222 245,236,217 250,241,222 255,250,231 255,246,227 245,234,215 251,240,221 250,243,223 248,241,225 116,145,188 62,92,142 234,227,230 66,81,126 82,157,252 250,255,227 246,243,230 249,245,224 249,245,239 255,255,237 255,255,255 255,255,255 251,241,231 213,207,202 160,152,158 117,103,116 93,77,71 97,75,41 104,84,34 109,90,35 119,80,19 146,103,43 167,136,47 189,150,52 92,69,27 78,79,71 79,72,84 71,61,12 56,54,36 60,58,56 147,163,174 94,83,76 197,229,255 118,163,234 77,141,220 73,139,219 70,138,220 135,176,231 253,249,228 100,145,212 84,139,207 93,137,213 255,255,239 255,254,246 255,254,246 85,140,217 83,138,215 93,140,213 255,254,236 255,255,234 85,138,216 94,140,218 96,144,212 109,144,194 251,248,233 248,245,230 197,216,249 93,141,211 95,139,215 93,139,217 250,231,204 246,225,184 240,214,173 245,219,178 163,152,135 153,139,144
