159,158,151 154,153,146 148,143,140 143,133,132 142,134,140 134,126,134 127,120,130 121,118,133 124,116,133 123,119,132 123,119,130 121,119,129 123,119,128 146,138,144 142,132,133 154,140,140 127,65,38 112,52,31 104,51,28 104,57,34 102,53,31 92,53,39 62,32,17 46,26,19 42,26,20 39,26,23 44,28,24 49,32,22 54,33,22 51,36,27 52,36,30 47,31,25 44,27,19 79,44,29 110,59,33 130,66,38 156,75,41 209,113,86 187,161,149 184,169,160 186,171,162 186,172,158 189,175,161 190,175,164 191,176,165 189,177,165 184,172,160 175,164,157 173,162,157 167,155,157 161,149,149 157,147,148 152,141,148 152,141,148 152,141,148 152,142,146 155,145,146 156,146,150 168,157,154 179,167,157 185,171,157 190,176,162 192,178,164 190,176,162
168,155,152 160,146,146 150,138,143 143,130,138 138,125,135 135,124,133 137,125,137 136,124,138 132,120,134 143,131,143 149,137,149 153,140,148 174,162,164 180,167,162 171,160,155 173,146,128 115,57,33 110,54,32 103,52,28 107,51,29 107,56,28 91,54,39 53,34,20 46,33,28 60,43,35 66,49,39 68,49,37 73,52,41 83,60,49 83,60,47 80,61,49 73,56,46 62,48,50 56,39,42 99,51,33 119,63,37 140,70,39 186,93,61 191,171,151 194,178,161 191,176,156 195,179,162 191,176,154 189,175,157 179,164,155 167,154,151 153,143,142 152,142,146 147,139,145 147,138,149 148,136,148 143,131,147 142,130,144 143,131,145 153,139,152 164,154,155 168,157,154 188,175,170 192,177,166 189,174,163 186,171,160 185,170,159 173,161,149 172,159,154
151,139,139 156,144,144 156,144,146 160,149,144 174,161,154 184,171,164 187,175,163 191,176,165 192,177,166 191,176,165 192,177,166 193,177,162 193,177,160 191,177,161 196,182,164 177,134,115 113,57,35 109,52,33 112,59,34 131,69,42 94,50,24 62,36,24 64,45,33 72,50,32 80,55,38 89,59,42 112,72,49 135,84,56 168,99,66 180,108,73 146,93,68 92,69,54 79,60,48 72,52,45 90,51,39 100,54,26 136,66,40 183,91,61 198,171,153 193,177,160 191,176,154 190,176,151 187,175,149 187,172,150 187,172,152 194,177,153 190,175,155 187,171,158 184,172,160 182,171,156 183,172,155 191,177,161 194,180,162 194,180,162 194,178,161 197,182,160 197,180,156 197,179,158 186,172,158 176,163,160 167,153,155 157,145,150 141,130,139 133,123,141
199,185,160 202,188,163 201,187,160 204,187,163 204,187,163 204,190,165 206,192,167 210,192,171 208,192,175 206,191,171 205,190,170 205,190,170 205,190,170 201,186,164 200,186,161 137,79,57 109,53,31 126,68,42 120,60,35 131,69,42 70,39,29 58,41,31 74,52,34 87,57,40 119,77,53 152,95,64 185,113,76 204,125,81 220,137,88 227,138,89 222,141,89 195,127,89 108,69,55 81,60,45 84,51,40 108,52,28 130,66,40 160,80,46 187,158,138 185,170,159 190,176,162 190,174,157 192,174,153 187,172,150 190,176,151 196,179,155 199,181,160 195,181,154 200,183,157 195,178,152 194,177,153 196,179,155 195,181,156 193,178,158 187,173,159 182,167,158 158,148,152 144,132,144 128,119,134 125,120,138 128,120,137 129,122,136 131,124,138 136,127,140
194,178,161 195,179,162 196,181,170 199,184,164 199,182,158 197,182,160 201,186,166 201,187,173 204,190,174 204,190,172 199,183,168 197,183,165 192,176,163 190,176,158 190,174,161 125,67,45 119,56,36 113,60,37 117,54,30 103,57,31 55,34,21 66,47,35 82,55,37 101,67,47 155,98,67 183,115,77 199,123,83 211,132,84 214,132,85 219,138,88 235,147,91 250,165,110 204,136,98 106,71,46 60,37,36 108,56,26 126,62,34 167,86,54 164,133,125 163,147,143 168,156,144 169,157,145 182,166,153 182,165,155 178,161,151 180,168,158 185,174,159 194,180,153 194,177,153 199,185,160 199,185,160 193,179,154 190,176,160 178,160,155 152,142,143 140,133,143 134,125,136 136,127,140 137,128,141 139,130,143 144,132,146 142,133,146 140,133,145 140,131,144
151,139,141 156,144,146 161,147,149 159,147,149 164,152,152 165,153,155 166,154,156 165,153,153 160,148,150 157,144,152 154,141,149 151,140,147 144,136,144 142,133,144 136,127,140 128,65,45 107,53,33 103,51,32 103,51,30 87,49,30 60,40,31 75,54,41 92,65,47 108,70,51 146,91,60 178,113,72 213,134,86 211,136,87 199,125,87 190,118,81 217,131,81 238,150,89 198,118,77 144,75,44 62,46,40 107,58,36 134,64,38 169,85,50 152,122,121 137,125,139 134,125,136 137,128,139 142,133,144 146,138,146 143,135,141 141,134,137 144,134,138 156,146,147 170,161,155 182,170,160 175,163,151 169,156,151 149,138,145 137,123,136 132,123,138 129,122,134 133,124,137 132,123,136 131,124,138 129,124,140 125,120,136 126,121,137 126,121,137 125,120,136
133,124,137 134,125,138 134,125,140 135,123,135 135,126,139 135,126,137 137,128,141 137,128,141 136,126,144 133,125,144 133,125,144 133,123,141 131,124,138 129,121,140 127,119,138 126,72,63 96,48,30 91,46,23 93,50,35 73,43,28 62,43,29 72,47,30 109,69,46 119,74,53 110,67,48 99,61,40 109,68,41 196,124,85 185,116,78 151,93,58 116,78,57 135,91,61 146,91,62 192,133,87 60,43,35 100,53,30 141,68,36 175,95,79 137,123,140 131,123,140 128,120,137 128,120,137 127,122,138 125,120,136 129,121,138 132,122,140 132,122,140 133,124,137 135,126,137 144,132,144 142,131,140 143,131,143 132,125,137 127,120,134 125,117,134 124,119,135 125,120,136 127,119,136 119,114,130 120,115,131 119,114,130 117,112,128 122,117,135 125,120,136
127,123,136 127,123,136 134,125,140 139,125,140 144,132,144 145,131,144 143,134,145 145,132,142 144,132,144 145,133,145 142,133,144 142,131,140 143,131,143 140,126,139 132,123,136 135,105,106 100,53,32 81,45,27 78,43,30 72,44,33 72,47,30 94,63,44 121,78,59 94,59,44 74,53,42 86,63,50 132,93,65 136,86,55 207,129,78 228,139,85 66,53,32 100,97,84 196,151,130 139,81,44 89,46,40 128,60,38 158,70,34 141,123,118 128,126,136 126,117,130 128,120,139 129,125,138 129,120,135 124,120,133 125,122,137 125,122,137 124,119,137 122,117,135 122,117,133 123,118,134 122,117,133 124,119,135 122,117,133 126,118,135 126,118,135 126,118,135 128,120,137 127,119,136 126,118,137 123,118,134 120,115,133 117,112,128 116,111,127 104,100,120
161,147,147 162,148,150 160,146,146 160,147,142 155,142,137 154,141,138 165,152,145 175,164,149 177,165,155 181,169,157 182,171,152 185,175,151 195,177,158 194,176,155 193,176,150 174,153,138 111,61,44 91,48,31 77,42,29 62,36,26 77,50,32 101,67,45 116,78,59 129,84,63 135,79,55 93,59,41 91,61,44 119,77,53 255,175,106 255,195,122 201,124,73 173,111,71 238,149,97 255,199,132 255,204,133 139,65,40 163,78,52 143,126,129 149,137,142 149,137,142 152,142,141 150,140,141 144,134,138 142,133,144 139,131,139 136,127,138 134,125,138 132,123,138 132,123,136 129,121,138 126,121,137 126,121,137 125,121,132 126,122,133 124,119,135 123,118,134 120,115,131 116,111,127 115,110,128 114,111,128 100,96,116 103,97,118 101,99,119 100,96,118
204,186,165 204,187,163 213,193,163 212,189,158 208,185,154 209,186,157 220,197,168 212,190,156 220,197,166 220,200,170 216,196,166 222,199,168 223,203,173 215,193,159 213,190,161 205,184,161 111,63,45 100,53,30 70,38,24 57,33,25 84,54,37 108,67,47 123,77,51 180,107,66 215,134,82 209,127,82 116,71,48 119,74,53 255,194,123 255,183,111 255,165,105 244,151,92 255,163,104 255,182,118 255,190,120 131,61,37 201,167,147 188,173,153 194,181,160 193,180,159 192,179,158 189,178,161 180,168,156 170,156,156 165,153,153 154,142,144 145,135,139 139,131,139 139,130,143 138,126,140 137,128,141 134,127,139 134,127,139 131,124,136 123,121,133 125,121,134 123,119,130 122,118,131 104,99,117 91,87,109 104,100,120 115,109,130 116,111,127 108,105,122
207,187,157 211,191,161 205,185,153 205,181,155 198,177,150 204,184,154 211,191,159 210,185,155 211,190,163 214,194,164 222,199,168 223,203,171 220,200,168 221,201,169 219,200,163 219,199,167 181,147,125 105,52,29 64,29,16 53,34,20 93,59,41 118,74,48 124,73,47 165,91,57 190,108,65 189,111,67 115,70,47 116,73,56 255,171,104 255,193,122 237,143,89 244,147,94 246,145,91 255,168,104 180,97,48 133,70,46 219,195,162 215,198,161 212,192,160 219,197,163 216,196,164 210,189,162 208,189,164 208,192,161 206,189,161 194,179,157 185,171,155 176,160,154 165,152,149 163,150,145 146,134,136 130,119,128 121,112,127 122,115,129 115,115,125 117,112,128 113,108,126 108,102,123 115,112,129 118,110,127 128,119,134 130,121,136 129,120,131 135,124,133
178,163,154 174,159,150 172,157,146 173,161,151 182,170,160 190,173,163 193,179,163 197,182,160 205,186,163 201,182,157 205,184,157 218,197,170 212,191,164 217,198,171 214,191,162 220,195,165 213,183,155 106,59,38 98,62,44 64,39,20 95,59,39 126,78,49 123,77,47 148,85,54 170,98,61 144,83,49 113,72,52 132,85,62 255,161,107 255,237,164 208,122,72 226,137,85 233,136,85 255,161,102 138,82,48 179,149,123 209,190,165 193,175,156 183,169,155 179,166,159 163,153,152 162,149,146 153,143,142 153,143,142 152,142,143 146,138,144 143,136,139 139,130,143 139,130,141 144,133,142 136,129,139 132,125,137 133,124,139 130,118,134 126,117,132 129,117,133 129,120,133 132,123,136 129,120,131 132,123,134 132,123,138 129,120,133 132,123,134 136,125,134
135,126,139 133,124,137 133,124,137 135,126,139 141,132,143 141,132,143 144,136,144 144,134,138 151,141,142 154,142,142 158,145,142 172,159,154 178,163,152 179,165,151 180,164,147 193,174,149 193,169,143 171,137,117 85,49,31 85,58,42 95,57,36 132,86,58 130,82,55 123,75,46 134,78,54 111,69,47 117,70,47 97,60,34 137,84,43 248,151,84 255,154,96 227,135,82 234,140,90 255,172,112 171,156,147 164,152,152 148,137,144 135,129,136 136,128,136 138,131,141 134,127,139 134,125,138 134,125,138 136,127,142 135,126,139 136,127,140 137,128,141 136,127,140 134,125,136 136,127,138 140,131,142 135,126,137 139,130,141 135,126,137 129,125,136 132,123,136 132,123,136 126,119,131 126,119,131 123,119,130 122,118,129 130,121,134 133,124,137 130,121,132
129,120,135 126,117,132 132,120,134 132,120,134 134,122,136 132,123,136 130,121,136 129,120,133 129,120,133 128,120,128 132,124,132 135,124,131 146,136,137 160,149,146 172,156,150 179,163,150 185,164,141 193,169,143 146,117,95 95,65,48 136,100,78 138,87,59 142,89,62 128,82,54 125,79,51 122,76,50 121,75,49 126,78,49 181,114,64 255,193,121 255,179,105 234,143,85 247,154,97 255,196,116 142,137,139 148,137,144 147,139,147 144,136,142 142,134,142 139,131,137 135,126,137 133,124,137 134,125,138 133,124,137 130,121,134 132,123,136 129,122,136 133,124,135 136,127,138 139,130,141 140,131,142 131,124,134 132,123,136 132,123,136 132,123,136 130,121,134 130,121,134 125,118,130 122,118,127 133,126,136 136,128,136 139,131,137 144,133,142 147,140,143
128,119,130 132,123,138 135,123,137 134,125,136 130,118,130 135,123,135 130,118,130 132,120,132 135,123,135 132,120,132 134,122,134 129,120,133 134,125,136 144,134,138 157,147,146 159,150,144 162,150,140 162,150,140 161,148,141 167,155,145 183,167,152 140,94,68 152,95,64 141,90,62 130,82,53 133,85,56 128,83,50 129,71,49 156,81,52 187,99,61 255,184,117 254,162,100 255,169,106 222,197,153 209,187,153 210,190,160 205,186,161 195,177,156 190,171,155 180,169,152 180,163,153 185,171,155 197,183,165 193,179,163 182,168,154 167,156,151 165,154,149 157,146,143 156,144,146 150,138,143 139,128,135 140,132,138 142,131,138 144,136,142 147,140,143 153,142,149 144,133,140 143,130,138 138,126,131 146,133,130 171,162,145 201,182,157 207,183,159 214,189,161
135,123,135 137,125,137 139,127,139 138,126,138 142,130,142 137,125,137 142,130,142 143,131,143 144,132,144 143,131,143 138,126,138 137,128,139 140,132,140 144,136,142 150,140,141 161,149,149 161,147,147 154,140,140 155,142,139 168,155,148 181,167,151 177,159,140 147,95,63 144,92,62 139,87,57 136,88,61 58,36,30 33,21,21 27,16,9 44,22,14 254,131,87 245,158,97 255,186,124 220,197,155 221,197,160 216,197,158 205,181,144 222,200,162 222,201,160 223,199,162 224,200,163 219,197,159 213,191,153 233,210,170 231,208,168 227,205,167 223,201,163 223,199,162 224,197,165 219,197,163 214,194,162 207,187,157 177,160,134 154,140,126 135,125,115 174,155,139 187,168,141 167,150,126 139,125,111 145,134,115 159,144,122 190,164,139 200,174,151 194,168,143
129,117,131 134,122,136 145,133,147 145,133,145 142,130,142 144,132,144 142,130,142 141,129,141 136,124,136 141,129,141 141,129,141 141,132,143 140,132,140 142,134,140 140,133,136 143,132,139 144,134,138 145,135,136 150,140,141 151,141,145 159,146,143 162,145,146 138,88,57 149,97,65 136,86,53 139,89,58 140,92,63 177,93,76 228,122,95 240,131,100 255,165,104 255,165,105 202,184,163 198,179,152 197,175,155 182,163,138 216,196,166 221,197,164 226,203,163 225,203,165 227,203,166 229,207,169 236,213,173 236,215,174 228,204,167 233,209,172 235,212,172 230,206,169 233,209,172 226,202,165 206,184,148 202,178,143 202,178,143 205,183,147 196,172,139 203,178,148 213,191,157 220,196,161 210,185,157 191,167,141 178,158,138 175,160,138 186,169,145 186,167,144
107,94,115 107,94,115 116,103,124 131,119,133 143,131,143 145,133,145 145,133,145 145,133,145 144,132,144 138,126,138 139,128,137 137,129,137 137,128,139 142,133,144 143,134,147 143,134,145 146,137,148 136,127,138 133,124,135 135,126,137 145,134,141 146,135,142 155,101,67 135,83,53 148,96,66 138,88,57 131,83,56 126,81,58 143,86,55 220,140,83 255,168,109 215,179,150 193,175,154 189,169,149 200,176,152 205,180,152 202,181,154 207,186,159 201,182,155 200,181,156 206,185,160 213,190,161 212,189,160 209,189,157 220,197,166 219,199,169 205,185,155 204,183,158 204,184,154 206,185,160 166,148,127 144,126,107 140,121,107 174,155,139 202,179,150 199,176,147 182,158,136 173,154,131 193,174,151 198,177,150 204,183,156 202,183,158 177,162,140 178,159,147
108,98,118 105,95,115 101,91,111 104,94,114 128,119,132 136,125,134 145,133,145 145,133,145 146,134,146 141,129,143 144,132,146 146,134,148 144,135,146 146,134,146 145,133,147 142,130,142 134,122,134 140,126,139 138,124,137 139,125,138 141,132,145 131,112,114 156,104,72 139,87,57 125,77,50 144,92,62 133,86,54 141,90,55 194,124,77 229,147,91 255,179,113 255,230,158 183,172,155 180,165,145 204,185,160 204,181,152 210,184,161 210,190,160 203,183,151 206,189,161 201,184,160 184,163,140 226,203,174 223,202,175 219,198,171 205,184,157 180,164,133 158,139,123 145,130,110 147,131,118 136,121,110 122,107,96 120,108,96 124,112,100 129,114,103 147,131,116 186,169,143 187,168,141 175,161,136 178,160,139 172,156,141 156,144,134 153,141,141 118,107,114
97,87,107 100,90,110 100,90,110 102,92,112 106,96,116 113,103,121 121,109,125 124,112,126 130,118,132 138,126,140 144,132,146 141,129,141 141,129,143 136,127,138 134,125,138 133,124,137 134,125,136 136,127,138 142,130,142 143,131,143 110,82,69 119,76,59 143,93,60 141,89,59 131,85,55 123,77,49 132,86,60 128,83,62 128,79,43 255,170,111 255,188,114 255,224,141 255,208,130 234,191,156 172,157,146 159,142,114 178,160,141 175,161,145 210,191,164 217,198,171 220,199,172 211,193,163 212,192,162 204,183,156 193,172,149 197,180,152 203,182,155 199,178,151 194,177,149 172,156,139 166,150,135 165,149,136 159,142,132 155,138,128 154,138,132 146,130,126 153,137,135 137,125,127 131,119,124 139,125,127 149,135,137 141,130,137 139,126,136 143,133,137
100,90,110 101,91,111 99,89,109 98,89,111 104,94,114 109,96,115 121,109,121 123,111,127 120,108,122 121,109,123 130,118,130 139,127,139 143,131,143 138,126,138 146,134,146 143,131,131 66,46,28 62,44,14 105,83,75 96,67,43 95,64,45 111,73,54 137,89,64 138,88,57 133,85,56 126,78,53 121,76,53 147,86,50 255,159,98 255,163,92 255,191,117 255,209,127 255,201,119 255,198,119 255,196,117 102,62,37 221,156,49 196,126,27 167,146,45 136,138,121 135,129,136 146,136,140 151,140,147 147,140,140 156,146,147 156,146,150 143,133,134 143,133,137 141,127,132 148,134,139 142,132,133 148,138,139 153,141,146 151,141,145 150,138,140 156,142,142 159,146,143 159,146,143 154,140,142 150,138,140 143,136,139 138,127,134 134,126,134 136,124,136
95,84,107 95,85,105 98,89,111 97,86,109 94,88,109 108,98,118 109,96,115 113,100,119 116,103,122 116,103,122 115,103,119 121,109,125 136,122,135 77,79,76 48,53,33 40,41,22 65,48,13 70,48,14 79,57,39 84,62,44 84,59,42 94,63,44 115,75,52 124,79,56 128,82,56 133,80,53 179,107,68 219,131,79 255,155,93 255,168,99 255,187,112 255,198,114 255,190,113 255,181,106 255,178,102 232,153,105 183,110,10 218,147,34 159,126,49 49,97,49 67,57,6 81,138,82 119,133,124 136,133,139 137,129,135 141,133,139 141,133,139 142,131,140 138,127,136 136,125,132 135,125,129 135,125,129 147,135,137 144,134,138 149,137,139 146,132,134 145,133,135 143,131,136 133,126,129 137,125,137 130,121,132 132,124,132 134,125,136 135,123,135
97,87,107 99,89,109 97,87,107 99,89,109 102,92,112 100,90,110 107,97,117 104,94,114 100,90,110 110,97,116 115,103,119 57,64,62 20,38,25 25,29,12 32,39,23 24,32,18 71,52,17 82,57,27 76,51,34 82,51,43 81,55,41 81,56,39 94,64,47 115,70,47 143,86,55 183,111,72 228,136,85 234,141,82 255,153,91 255,169,101 255,178,104 255,189,114 255,186,112 255,170,99 255,167,96 255,166,105 213,132,28 202,125,5 53,88,51 47,88,44 102,86,32 47,80,44 52,98,53 84,141,83 132,118,133 129,120,131 132,120,132 133,124,137 133,124,137 134,125,136 130,122,130 128,119,130 123,115,123 132,124,132 144,131,141 142,129,139 137,129,137 134,126,132 132,123,134 128,119,132 134,122,136 134,122,134 132,120,136 134,122,134
100,90,110 101,91,111 100,90,110 105,94,117 99,94,112 100,89,112 92,84,103 94,84,104 99,90,112 52,62,59 32,55,36 42,67,40 42,69,41 35,35,21 45,67,37 38,58,31 126,83,25 155,111,42 179,115,53 236,154,100 246,164,110 255,163,108 236,151,94 217,135,79 198,119,71 201,120,70 237,141,85 255,163,100 241,143,83 255,168,98 255,178,105 255,178,108 255,162,90 255,176,105 255,196,120 255,195,115 183,110,10 255,179,53 96,73,13 96,77,9 88,89,50 42,75,39 49,89,50 49,97,51 64,136,71 127,120,134 129,119,137 118,110,127 130,121,132 132,123,134 135,126,137 142,130,144 137,125,139 135,123,137 125,118,132 134,122,136 135,123,137 136,124,138 135,126,139 135,123,137 134,122,136 132,123,136 132,122,140 130,120,138
98,88,108 95,85,105 97,87,107 90,84,105 98,88,108 98,88,108 100,90,110 110,98,114 39,62,47 32,52,34 39,60,37 38,65,35 44,77,41 46,80,46 110,107,56 110,81,28 96,79,30 119,75,6 149,92,21 210,133,80 217,139,86 226,141,88 254,159,98 255,171,100 255,170,101 254,150,88 246,147,90 255,174,105 249,148,92 255,177,110 255,167,96 255,167,96 255,182,105 255,189,113 255,190,111 255,190,106 174,107,10 243,162,41 87,95,44 86,78,24 54,70,37 46,81,44 48,87,51 45,89,52 54,102,56 76,135,77 122,115,129 122,112,132 130,118,132 121,114,126 130,117,136 136,124,138 142,130,144 141,129,141 135,123,137 132,120,134 132,120,136 130,118,134 125,115,133 127,117,135 129,119,137 135,123,137 138,126,140 135,123,137
99,86,107 106,93,114 100,90,110 104,93,116 101,91,111 102,92,112 98,88,108 46,71,55 24,44,28 28,48,30 39,60,37 40,69,41 42,71,39 43,72,42 117,88,23 77,67,16 41,70,38 162,108,33 155,103,30 212,133,85 217,139,86 218,140,87 223,141,85 236,148,87 253,158,95 255,170,104 255,172,103 255,171,106 255,175,108 255,172,107 255,168,102 255,172,100 255,176,105 255,192,117 255,197,118 255,196,120 161,100,14 250,173,51 55,84,42 86,86,41 34,71,36 45,85,46 46,88,51 46,90,53 47,92,52 57,108,61 105,178,104 126,118,135 128,116,130 136,124,138 131,119,133 122,110,126 135,123,137 130,118,134 122,114,131 138,126,138 137,125,139 131,119,131 118,108,126 114,105,120 127,117,135 132,123,136 127,118,131 136,124,138
