77,69,75 71,63,69 46,42,51 43,41,49 45,43,51 46,44,52 48,46,54 48,46,56 45,43,51 81,76,75 91,84,82 59,57,55 51,48,54 51,48,52 55,52,56 70,65,67 56,50,55 68,57,64 48,42,47 93,83,84 41,38,42 43,41,49 37,36,41 41,39,49 76,74,98 81,79,101 195,174,159 207,186,171 89,84,86 81,78,84 220,194,169 232,201,180 213,182,159 245,215,187 250,221,188 242,209,184 209,178,155 226,198,171 179,148,125 100,79,52 124,106,74 114,99,59 54,45,16 57,46,11 52,42,18 56,52,33 53,49,41 106,101,98 70,63,61 61,54,57 58,56,64 51,49,57 43,42,47 46,44,52 46,46,56 50,50,62 46,46,56 46,45,62 60,59,74 44,44,54 50,50,60 39,37,45 32,30,38 44,42,52
42,39,45 47,44,50 48,46,56 53,51,61 41,39,47 51,49,57 47,45,53 47,45,55 44,42,50 90,84,89 77,70,70 57,51,56 61,58,62 56,53,57 55,53,54 64,58,63 61,54,57 58,51,54 37,34,40 73,66,69 40,37,41 38,37,42 37,35,43 36,33,48 66,64,86 111,90,88 62,56,77 79,77,97 81,78,105 197,177,147 176,155,130 204,173,150 213,180,155 241,208,183 221,193,164 215,186,155 217,188,164 121,100,98 237,200,158 74,52,34 128,105,74 143,125,83 141,122,83 125,111,93 59,50,44 50,50,50 30,23,21 53,37,22 66,54,44 47,40,43 101,98,104 77,73,84 45,43,53 47,45,53 46,46,56 50,49,64 48,47,62 46,45,60 46,46,58 43,43,53 45,45,55 31,29,37 36,35,40 44,43,46
39,36,42 60,58,59 53,51,59 54,52,60 48,46,54 50,48,56 45,43,51 47,45,53 40,38,46 48,45,51 63,61,62 56,51,53 65,62,66 59,56,60 59,57,58 52,50,51 51,46,48 53,48,50 59,57,58 75,68,68 52,50,51 46,45,48 37,35,43 45,43,55 72,70,90 121,102,88 75,66,77 82,79,96 86,81,99 87,86,101 194,165,145 220,189,166 212,182,154 215,185,157 235,207,178 222,194,165 216,187,163 101,87,73 154,117,77 72,51,28 47,28,12 204,175,142 149,117,75 186,149,109 58,39,27 42,26,20 48,36,24 72,52,34 64,46,25 61,46,37 83,82,71 187,157,129 86,92,109 37,38,43 44,44,54 50,50,62 44,44,54 64,63,78 53,53,65 45,44,59 41,41,51 37,35,43 41,39,47 40,38,46
76,73,79 45,42,48 51,49,57 57,55,63 58,56,64 62,58,67 63,59,68 54,52,60 40,38,46 41,39,47 48,45,51 65,60,62 61,58,62 62,59,63 60,55,57 33,31,39 39,38,41 48,47,50 79,74,76 80,70,74 51,46,48 51,48,52 37,36,41 43,41,49 61,59,71 94,76,71 83,67,65 69,66,83 66,61,79 202,182,162 187,150,135 226,197,166 189,159,133 245,215,189 176,150,127 197,169,142 228,199,177 206,174,142 165,131,99 91,56,31 51,35,22 49,35,21 82,70,58 247,215,169 53,37,20 68,50,31 72,50,30 97,75,55 62,48,34 47,40,38 178,157,142 220,181,140 139,132,142 65,61,74 50,50,60 51,48,63 60,56,67 87,78,89 59,55,66 42,41,56 44,44,54 43,41,49 45,43,51 37,36,41
41,37,46 49,45,54 51,49,57 50,48,56 54,52,60 48,46,54 61,59,67 53,49,58 34,32,40 45,43,51 45,41,50 32,29,35 42,38,47 55,52,56 72,61,68 33,31,41 37,35,43 47,45,53 50,49,52 46,41,43 53,48,50 46,43,47 40,39,42 45,43,51 51,54,65 74,63,58 54,52,53 59,58,73 92,82,86 195,160,145 98,78,60 215,186,162 190,161,137 198,169,145 190,162,135 193,164,140 211,181,155 202,169,132 161,129,99 96,61,34 83,54,32 76,60,43 190,153,113 203,171,125 88,67,52 80,62,41 83,62,39 80,61,36 64,48,35 43,33,32 100,94,85 214,174,138 178,162,156 102,101,118 104,91,84 61,57,68 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 37,35,43 41,40,45
44,42,50 48,46,54 52,50,58 58,54,63 48,46,54 44,42,50 55,53,61 58,54,63 32,30,38 65,63,75 51,49,50 25,24,29 39,37,45 46,44,52 41,39,47 31,29,37 37,35,43 31,29,37 36,34,42 48,48,48 54,53,56 45,44,47 44,43,48 57,56,71 60,62,76 58,56,66 73,58,66 67,54,49 41,22,10 82,71,56 188,162,139 204,173,152 198,170,143 217,189,162 215,185,159 225,195,169 236,206,180 241,205,158 196,164,132 106,73,48 79,60,44 224,191,154 250,207,147 255,215,152 207,164,115 183,151,117 143,122,107 121,105,92 68,58,59 41,34,34 94,88,93 192,159,111 206,174,144 207,186,159 97,95,93 54,53,58 52,52,62 63,63,73 48,48,58 48,48,58 43,43,53 56,56,66 49,49,59 43,42,47
52,50,58 47,45,53 50,48,56 53,49,60 50,48,56 59,58,61 51,48,52 56,52,61 52,50,58 47,45,53 49,44,46 31,30,35 43,41,49 48,46,56 41,39,47 37,35,43 30,28,36 40,38,46 32,30,38 37,35,43 45,43,44 45,42,48 46,44,52 60,59,76 71,69,81 84,81,87 128,93,78 85,66,52 29,20,12 92,81,64 179,150,128 222,193,169 210,177,152 227,194,169 223,193,167 217,187,161 210,180,154 237,198,141 177,146,109 179,141,104 190,155,101 248,195,127 255,243,172 255,240,168 255,237,174 249,208,163 189,157,125 172,147,117 146,135,118 103,102,107 66,70,83 243,206,166 229,196,157 157,137,130 58,58,70 72,70,82 51,49,59 43,41,51 45,43,53 50,48,58 39,39,49 44,44,54 46,44,54 41,40,43
41,39,47 41,39,47 48,46,54 50,49,52 51,49,57 52,52,52 54,51,55 53,49,58 58,54,65 56,53,59 51,44,47 33,31,39 46,44,52 45,43,51 45,43,51 53,51,59 26,24,32 43,41,49 40,38,46 34,32,40 42,39,43 45,44,47 49,49,57 46,44,54 121,108,105 135,123,113 159,122,107 93,70,55 47,32,23 104,85,69 174,143,120 184,153,130 206,177,146 199,168,145 224,197,165 239,206,179 162,145,135 193,157,106 202,174,134 243,197,131 255,236,158 255,231,153 255,249,173 255,248,177 255,216,155 255,215,167 226,189,149 209,185,152 169,157,147 100,98,106 70,73,84 64,58,51 162,146,133 84,77,80 60,57,74 52,51,68 48,46,58 51,49,61 50,50,60 45,45,57 50,50,62 49,49,61 46,44,54 41,39,47
53,51,59 39,37,45 47,45,53 47,45,53 44,42,50 54,53,56 55,52,56 58,56,57 48,46,47 49,46,50 54,48,53 37,35,43 44,42,50 48,46,54 52,50,58 46,44,52 39,37,45 46,45,48 38,37,40 33,32,37 44,41,45 48,45,49 50,50,60 51,47,56 132,118,104 147,122,105 142,111,90 209,162,139 203,160,145 166,145,134 183,155,128 215,186,155 234,201,174 185,152,125 234,202,172 205,171,141 167,148,136 88,77,74 80,69,52 255,237,162 255,243,159 255,221,144 255,244,171 255,231,167 238,195,137 247,209,161 223,190,153 188,167,144 138,134,128 103,100,104 80,80,88 67,65,63 122,112,113 97,85,87 57,58,77 59,58,73 44,42,52 61,59,71 72,72,84 44,44,56 57,57,69 42,42,52 36,34,42 37,36,41
47,45,53 41,39,47 43,41,49 48,46,54 47,45,53 52,51,54 48,45,49 47,45,46 55,50,52 47,44,48 55,52,56 52,50,58 48,46,54 43,41,49 43,41,49 45,43,51 43,41,49 40,39,42 41,40,43 45,44,49 45,42,46 44,41,45 46,46,56 65,61,72 126,109,101 160,122,103 165,118,95 218,171,150 131,89,76 67,45,37 208,180,153 184,155,124 218,185,158 221,188,161 252,220,190 221,188,161 149,130,118 86,79,77 49,40,36 255,218,150 255,209,132 255,214,137 255,230,157 255,223,161 239,202,149 216,182,137 192,167,139 144,133,118 101,101,98 96,96,104 44,41,47 37,38,41 81,71,72 111,99,101 54,56,70 56,55,70 55,53,63 48,46,58 42,42,54 44,44,56 57,57,69 38,38,48 36,34,42 38,37,42
41,39,47 41,39,47 45,45,45 50,49,52 48,46,54 49,46,52 49,46,50 54,52,53 54,47,50 52,45,48 53,48,47 46,44,52 37,35,43 43,41,51 32,30,42 48,47,50 50,48,56 43,42,45 36,35,40 50,49,52 48,45,49 49,45,54 47,45,55 76,70,75 180,158,138 173,129,103 125,84,64 138,100,79 98,75,60 73,60,53 219,189,161 252,223,192 201,171,143 193,163,135 243,213,185 234,208,185 113,103,104 95,85,86 44,39,38 177,135,83 232,187,123 217,171,101 224,182,119 214,176,126 189,159,117 166,139,107 121,106,84 102,96,87 36,25,20 52,41,38 76,70,77 47,45,53 68,63,62 115,110,109 52,51,56 43,41,49 46,44,54 45,45,55 59,58,73 46,46,56 42,42,52 39,37,47 38,36,44 37,35,43
51,49,57 44,42,50 48,47,52 46,44,52 46,44,52 56,52,61 59,56,62 62,59,65 51,44,47 51,44,47 55,50,47 46,44,52 38,36,44 43,41,49 45,43,51 51,50,53 50,48,56 43,41,49 38,36,44 51,50,55 55,52,56 54,50,59 55,53,63 146,136,126 208,179,159 162,114,89 196,156,133 155,112,95 109,91,72 219,197,163 220,191,160 240,210,182 225,193,163 183,155,128 215,185,159 154,132,112 95,54,23 74,30,0 61,49,49 112,93,70 79,44,19 109,93,62 102,89,66 100,91,64 91,77,59 55,36,24 44,34,22 37,30,30 100,98,106 98,97,102 68,67,70 39,38,43 163,82,21 106,62,32 58,44,30 52,50,51 46,44,54 46,46,58 52,52,62 43,43,55 42,42,50 38,36,46 46,46,54 33,31,41
39,37,45 53,51,59 53,51,59 45,43,51 48,46,54 60,56,65 54,51,57 51,50,53 54,49,51 57,50,53 66,59,62 45,43,53 47,45,53 51,49,57 54,52,60 53,51,59 57,55,63 52,50,58 44,42,52 50,48,56 59,56,62 74,67,77 92,80,68 102,81,66 89,66,51 157,116,89 77,56,45 174,144,127 248,211,187 198,170,141 222,188,158 238,205,178 241,209,179 247,219,192 201,171,143 255,232,199 150,87,38 132,66,16 90,79,64 108,88,68 255,216,139 255,231,160 214,173,114 177,143,98 213,179,134 255,242,190 242,199,166 180,166,139 124,123,128 101,100,105 69,65,74 124,71,18 136,73,40 106,54,22 54,34,14 42,29,24 53,51,61 51,50,65 59,58,73 63,63,75 39,38,43 44,42,52 46,44,54 91,87,107
47,45,53 50,48,56 50,48,56 55,53,61 48,47,52 59,55,64 60,57,63 56,50,55 61,54,57 62,55,58 55,48,51 71,69,81 53,53,65 47,45,53 56,52,61 59,57,65 50,48,56 57,55,63 46,44,52 55,53,63 84,81,85 105,86,61 115,95,77 124,100,78 114,83,60 157,111,85 87,68,56 77,70,73 230,203,169 192,165,131 223,194,163 236,202,172 219,190,159 205,175,149 199,169,143 255,228,198 127,70,26 137,72,31 65,43,23 161,130,91 255,240,162 255,210,143 255,217,148 255,237,170 243,203,151 247,209,161 218,179,136 199,173,148 149,137,127 107,95,85 71,59,49 136,72,26 98,44,10 96,49,15 46,31,11 32,23,17 43,43,53 45,44,59 66,65,80 56,56,68 37,35,43 44,42,52 41,39,49 85,81,101
46,45,48 47,46,49 47,45,53 69,65,74 46,44,52 58,52,57 59,56,60 64,59,61 56,49,49 62,55,55 68,61,71 70,69,84 74,73,88 71,68,83 69,65,76 47,45,55 48,46,58 53,51,63 69,68,85 77,76,93 132,103,81 127,100,82 132,102,87 125,96,74 122,97,69 173,132,103 97,81,68 79,77,85 136,109,91 211,184,152 233,201,169 228,194,162 241,209,177 241,209,177 224,192,162 255,224,190 64,40,7 100,53,30 73,47,0 83,77,72 76,42,20 231,184,121 249,198,131 249,209,145 224,187,143 221,188,149 90,70,40 43,32,17 54,37,9 63,36,2 171,139,53 59,48,29 114,63,26 76,40,9 46,28,9 35,30,29 51,49,59 59,57,69 64,63,80 62,61,76 39,37,45 30,30,40 41,41,51 74,72,92
50,49,52 46,44,52 51,49,57 52,48,57 46,44,52 62,57,56 63,58,60 55,53,54 58,51,54 74,68,73 58,55,70 69,68,85 67,66,83 63,62,77 45,42,57 36,34,42 60,58,70 74,71,88 71,69,89 73,71,91 135,99,77 141,106,91 148,112,90 142,105,81 156,125,102 199,163,141 102,83,71 94,84,88 62,47,38 221,189,159 236,204,172 252,218,186 246,214,180 255,230,196 215,185,159 217,187,159 238,208,182 220,195,167 95,85,75 96,85,82 123,71,0 64,32,0 69,37,3 47,33,15 102,90,92 85,75,74 84,70,56 59,42,7 59,40,15 53,33,15 118,103,94 47,42,41 47,34,29 48,42,49 36,29,39 54,52,60 52,50,58 46,44,54 50,50,62 46,46,54 39,38,41 38,37,42 49,49,59 91,89,109
47,45,53 50,48,56 52,50,58 47,45,53 60,57,61 61,56,58 63,56,56 64,57,60 57,50,64 67,64,81 37,36,51 64,62,72 75,72,76 48,48,60 60,59,74 112,110,120 66,64,72 87,84,101 80,78,98 83,81,101 135,99,79 153,117,97 152,114,95 154,114,91 166,147,131 78,64,48 101,83,82 85,75,79 68,55,48 173,144,111 255,225,191 226,192,160 234,202,170 255,224,192 255,228,194 245,216,183 237,208,177 243,220,191 115,100,80 119,105,91 228,194,201 209,175,187 75,69,76 40,38,50 89,79,80 79,69,70 47,46,49 188,161,185 148,134,158 88,96,157 103,93,92 48,45,49 39,36,40 40,39,44 39,37,45 45,43,51 46,44,52 44,42,50 45,45,53 44,39,38 93,86,86 90,83,81 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,46,51 61,55,60 65,58,61 63,58,60 63,60,64 71,69,81 42,42,54 39,38,53 64,62,70 88,85,89 44,40,49 63,62,79 90,82,88 103,92,89 255,255,233 213,188,160 208,184,149 133,103,75 193,150,117 170,133,109 157,128,108 87,77,76 82,70,60 94,81,78 63,56,56 164,143,118 222,192,164 249,217,187 234,201,174 203,170,143 248,215,188 198,170,143 227,198,165 244,215,184 232,202,174 165,134,111 136,119,95 61,48,45 109,97,102 84,78,83 51,46,62 89,79,80 94,83,80 50,42,50 100,89,96 85,77,83 42,38,47 115,106,100 55,52,56 40,39,42 37,35,43 39,37,45 43,41,49 52,50,58 40,38,46 96,87,83 89,77,67 98,87,82 67,57,56 61,51,52 94,82,82
56,53,59 55,52,58 59,56,62 63,56,66 55,49,56 62,61,66 75,72,89 79,75,95 75,78,89 55,55,67 142,137,134 255,237,215 227,210,182 170,149,124 223,199,177 207,186,163 225,204,181 115,94,71 219,195,171 213,188,160 107,91,76 186,147,119 180,138,116 142,115,97 58,49,43 82,70,58 82,72,73 58,51,54 187,163,137 200,176,150 199,174,146 170,145,117 188,160,133 219,191,164 197,168,137 243,214,183 181,152,121 255,244,218 218,188,162 145,124,101 93,78,69 65,56,50 70,54,37 51,38,17 103,92,89 110,97,90 82,64,43 91,72,79 93,87,92 44,37,47 110,99,96 72,69,73 41,40,45 41,40,45 35,32,38 41,37,46 53,51,59 46,44,52 143,128,117 150,131,115 98,82,76 67,57,56 38,35,39 38,35,39
174,167,167 106,99,102 174,168,159 148,134,120 156,142,126 189,171,150 130,117,96 154,140,124 151,133,114 173,156,130 197,176,151 214,194,174 187,167,147 212,191,166 212,193,168 209,190,165 190,176,149 205,191,164 178,157,130 232,211,184 116,97,81 232,208,186 233,211,193 104,85,73 71,59,47 187,169,148 105,88,62 65,56,50 139,113,88 170,149,124 215,191,165 232,208,182 215,190,162 219,194,166 186,158,131 181,153,126 235,207,178 189,161,134 197,167,139 226,198,169 168,146,126 148,122,101 109,58,0 54,28,5 127,112,90 126,106,97 167,144,133 105,56,0 79,48,9 107,93,77 118,103,94 96,83,76 45,44,47 36,35,40 46,43,49 44,40,49 52,51,56 46,44,45 143,124,108 160,139,124 89,79,80 54,51,55 44,40,49 41,37,46
149,134,123 171,156,145 135,120,109 164,149,138 166,150,137 162,147,127 154,139,119 190,173,149 186,172,147 173,159,134 178,164,139 170,155,133 167,150,126 218,194,170 237,211,188 170,149,122 189,168,141 188,167,140 212,186,161 224,198,173 106,90,75 211,187,161 233,203,177 127,105,85 98,82,67 221,193,166 67,57,56 170,155,135 201,173,146 199,173,150 186,160,137 193,167,144 188,163,133 193,168,138 185,156,132 233,206,172 246,217,193 246,218,189 218,188,162 246,219,187 200,172,145 181,160,135 103,57,29 49,39,17 111,90,67 141,126,115 96,84,74 99,61,24 51,37,21 149,125,103 139,121,100 103,86,76 53,51,52 51,48,52 34,34,34 49,45,54 58,56,64 125,113,103 171,150,137 113,99,85 97,95,96 41,41,41 61,59,69 74,72,82
155,140,129 155,140,129 142,127,116 167,152,141 154,139,119 186,172,147 200,186,161 187,170,144 170,149,124 207,188,163 209,192,166 198,177,152 197,173,149 214,190,166 228,202,179 231,205,180 236,210,185 249,223,198 244,215,191 216,187,163 101,81,72 224,194,168 233,203,177 119,101,80 82,68,52 224,194,166 66,58,66 220,190,164 229,201,172 212,184,157 235,207,180 222,194,167 236,208,179 236,208,179 231,203,174 246,218,189 236,208,179 255,240,208 255,230,199 249,217,187 202,180,162 50,35,24 26,16,6 40,32,21 255,236,209 255,230,203 215,187,160 22,12,11 26,17,13 64,55,51 206,174,140 219,189,163 88,87,80 42,42,54 51,53,67 59,51,57 190,164,141 216,188,161 147,124,109 179,165,151 93,85,91 72,59,69 47,46,49 56,52,65
156,141,130 148,133,122 140,125,114 177,160,150 190,176,151 207,192,170 207,192,172 197,177,157 211,192,165 219,198,173 210,189,166 240,219,194 205,181,157 237,211,188 244,215,193 255,232,206 236,208,181 254,226,199 228,200,173 233,205,178 157,123,103 205,174,155 223,193,165 152,129,114 57,43,48 205,177,150 76,64,69 226,197,175 221,195,170 224,198,173 231,202,178 221,193,166 212,184,157 225,197,170 205,177,150 223,195,166 228,200,171 221,193,164 236,201,174 125,94,75 72,45,29 77,51,37 76,53,40 43,32,25 87,76,85 78,65,73 75,73,85 90,58,42 45,29,25 35,28,31 64,57,71 68,61,73 23,21,19 17,15,25 39,39,51 50,50,58 196,175,150 180,156,130 137,109,80 220,196,170 210,186,153 242,217,187 218,195,166 139,136,123
130,115,104 154,139,128 182,167,156 190,174,157 185,169,152 168,153,133 202,186,169 163,144,128 220,202,183 194,176,157 220,198,180 243,224,199 217,196,173 228,204,180 202,176,153 233,204,182 255,233,206 249,221,194 246,218,191 242,217,189 98,72,49 237,214,185 220,199,176 201,185,168 83,67,61 89,75,61 71,66,65 73,65,54 76,72,62 65,61,51 73,64,56 105,94,77 199,173,150 235,206,184 214,200,171 193,168,140 226,199,167 223,196,164 90,50,27 77,55,35 51,37,23 50,36,22 68,47,34 66,49,39 236,216,198 239,221,202 96,66,51 78,51,33 91,65,53 71,54,46 65,58,70 78,69,84 77,70,84 74,70,83 70,66,79 35,38,47 46,42,51 61,58,73 64,55,66 65,58,70 64,55,70 63,54,67 63,54,67 67,60,74
176,160,158 161,145,143 168,153,142 173,156,146 179,160,146 170,154,139 199,183,166 201,185,168 195,180,160 172,157,137 182,167,147 178,162,145 194,179,159 190,175,153 210,189,164 227,203,181 255,237,214 226,200,177 210,189,164 182,161,136 191,170,145 203,182,157 187,163,139 173,152,129 65,52,31 147,133,115 44,33,30 59,47,63 69,64,82 67,63,74 75,67,86 67,59,78 65,56,71 66,57,68 108,100,108 177,166,163 218,198,180 221,192,170 222,205,181 232,208,184 213,192,167 216,195,172 212,186,163 219,201,171 255,250,228 255,237,217 94,70,46 119,82,56 81,55,45 72,49,38 235,217,198 192,165,147 130,105,88 144,130,112 152,141,122 135,116,100 154,135,119 100,88,78 66,57,51 63,53,57 64,57,60 60,49,56 73,64,77 60,48,62
190,175,166 144,129,120 191,175,162 152,135,125 162,146,133 166,150,137 200,184,167 180,164,147 195,179,162 178,162,145 206,190,173 158,142,129 145,129,116 137,121,104 175,159,142 194,179,159 240,221,198 202,183,160 214,193,168 200,179,154 184,163,138 213,192,165 214,194,174 206,185,162 172,163,144 199,183,166 201,182,166 196,177,161 204,183,170 184,165,151 130,114,101 121,105,92 166,144,136 134,112,106 90,77,72 61,51,55 66,57,70 70,61,74 70,63,77 69,62,76 54,47,61 66,61,77 82,70,84 81,69,69 154,142,116 231,210,185 197,176,151 202,181,156 190,166,142 205,181,159 202,176,151 245,216,192 223,193,167 255,238,213 243,216,184 191,161,133 231,202,178 215,186,164 187,163,137 208,175,148 199,169,141 233,203,175 239,211,184 228,200,173
