255,250,234 252,243,226 255,247,225 218,192,140 172,210,255 209,151,16 179,126,15 165,118,14 133,107,39 109,90,63 124,95,30 130,95,12 142,107,10 148,112,9 153,114,14 108,84,22 20,63,115 19,66,125 20,65,123 21,66,124 18,65,122 20,67,124 19,66,123 15,62,119 17,64,121 14,61,118 15,60,118 13,58,116 54,71,114 21,60,97 20,59,96 17,54,92 19,56,94 21,57,98 25,74,119 27,92,145 25,90,146 27,92,143 27,74,122 22,66,113 24,65,108 37,75,115 77,114,152 70,108,150 29,80,129 29,83,138 38,110,170 46,141,218 44,146,230 46,148,232 36,134,215 51,149,232 70,143,214 51,113,163 43,149,236 54,152,231 42,151,235 46,150,235 46,144,225 36,128,206 36,115,186 34,103,164 27,80,140 26,68,118 46,86,136 167,190,226 179,195,224 163,180,213 20,66,117 30,82,138 30,82,138 28,75,130 37,100,161 27,78,127 23,78,128 53,95,152 25,103,177 26,104,178 27,105,179 22,103,176 32,109,181 31,108,180 29,110,183 27,108,181 25,106,179 28,109,184 27,108,183 25,109,183 30,111,186 32,113,188 28,112,186 29,112,189 29,112,189 30,106,167 85,98,97 238,171,3
255,251,234 255,247,230 255,250,228 199,172,129 172,208,255 212,154,21 180,123,18 167,120,18 116,101,50 28,53,95 21,58,105 28,56,88 47,55,71 53,48,47 95,73,26 100,82,52 23,65,122 24,70,132 19,64,122 28,73,131 21,68,125 26,73,130 22,69,126 19,66,123 19,66,123 15,62,119 18,65,122 17,64,121 55,72,115 25,64,101 21,60,97 22,59,97 21,58,96 23,59,100 30,77,125 26,84,142 37,99,153 126,171,211 147,182,214 103,142,177 168,203,235 130,165,195 172,192,218 172,193,212 70,118,168 22,79,133 32,96,157 48,133,207 48,150,234 47,154,236 46,153,235 46,154,241 53,151,241 40,145,225 52,155,245 46,161,247 46,154,243 47,154,238 45,143,224 37,129,207 37,115,189 47,112,168 29,71,119 136,176,224 134,178,225 179,196,218 182,195,214 183,196,224 49,106,171 24,84,146 30,82,138 31,78,135 30,95,153 27,80,131 22,80,129 53,94,149 26,105,176 31,109,183 24,102,176 27,108,181 30,111,186 30,111,186 32,113,186 28,109,182 26,109,186 29,112,189 28,111,188 28,111,188 30,114,188 29,114,188 26,113,189 27,114,190 26,113,191 30,109,180 67,89,93 237,170,4
254,247,227 239,230,213 255,251,235 186,157,106 179,203,255 209,151,16 181,123,16 163,116,12 106,94,57 26,61,95 26,73,132 26,73,132 24,70,132 24,71,128 22,69,128 20,70,128 20,70,126 20,69,130 19,69,127 26,76,134 25,72,129 20,70,126 20,70,126 22,69,126 20,67,124 21,68,125 18,65,122 19,66,123 52,71,118 23,62,99 23,62,99 23,60,98 20,56,97 23,60,98 16,63,111 30,89,144 65,118,167 182,196,217 184,197,216 184,198,219 185,194,217 187,198,197 178,198,210 207,197,185 124,171,228 33,83,139 33,94,153 47,121,192 49,146,232 49,153,238 52,158,247 50,160,248 48,158,244 53,160,242 51,159,248 50,160,248 48,159,242 51,151,233 162,138,87 97,138,150 39,114,194 131,141,117 127,172,201 168,191,225 169,193,224 184,198,221 187,201,222 185,201,226 140,177,224 181,202,237 144,181,219 52,109,172 42,111,163 29,83,136 25,84,128 56,93,142 28,113,182 27,111,185 28,112,186 27,111,183 28,112,186 28,112,186 28,113,187 28,113,187 29,114,188 31,116,190 29,114,188 29,114,188 31,115,192 31,115,192 27,114,190 29,116,192 29,118,195 29,111,179 60,85,109 233,165,4
248,239,220 255,251,231 252,249,225 180,145,78 186,200,248 207,149,16 174,120,14 167,119,22 95,84,65 28,66,108 28,80,138 23,75,133 23,75,133 26,76,134 24,74,130 20,72,128 23,74,135 18,70,126 29,81,139 25,77,131 26,72,136 23,72,133 23,72,133 20,70,128 25,71,133 21,67,129 17,69,125 16,68,124 53,75,116 26,68,102 25,67,101 24,66,102 20,59,96 27,65,105 20,67,113 34,93,146 70,131,174 186,201,219 191,201,219 188,200,222 204,193,176 112,94,52 183,194,225 189,193,195 108,102,79 35,93,151 30,98,153 48,131,210 49,147,228 52,158,245 53,161,250 53,161,252 56,164,255 49,158,242 50,162,255 47,157,245 41,161,244 47,153,242 72,146,212 32,131,191 44,118,187 93,164,211 161,185,205 187,204,224 188,204,229 188,204,229 190,203,229 188,204,231 194,206,230 188,205,225 191,205,228 121,177,236 39,112,167 28,85,137 29,81,137 57,90,134 28,112,184 27,111,188 29,112,189 27,112,186 28,113,187 29,114,188 29,114,188 31,116,190 27,114,190 30,117,193 30,117,193 29,116,192 45,144,229 29,124,201 32,121,196 32,119,195 35,119,196 32,118,185 47,83,108 227,166,9
255,252,234 248,239,220 238,235,209 173,139,76 183,193,227 204,149,10 177,125,23 165,114,18 85,78,60 23,66,109 25,82,138 24,78,135 22,76,133 21,77,136 22,78,137 22,76,133 27,78,139 24,76,132 21,73,129 22,73,134 29,82,144 25,75,131 25,75,131 22,72,130 20,71,132 20,71,132 20,71,132 18,69,130 53,75,116 26,68,104 23,65,101 24,66,102 21,64,103 24,65,108 110,143,185 174,198,229 181,199,227 197,211,234 192,201,224 194,203,226 193,201,231 195,203,223 173,185,189 181,201,213 87,151,209 71,136,192 50,133,196 88,156,211 208,213,166 51,144,215 54,155,244 52,159,243 53,161,248 50,158,255 171,117,29 56,159,247 137,141,174 136,98,90 45,140,215 143,121,113 100,107,144 181,203,233 196,204,224 191,208,230 186,208,238 186,208,238 187,210,237 185,212,240 192,208,233 196,208,232 187,209,239 90,155,208 41,116,180 29,83,136 31,83,141 54,86,126 32,116,188 29,113,190 31,115,192 31,116,190 31,116,190 29,117,190 29,116,192 30,117,193 30,119,194 31,118,194 31,120,195 43,147,232 37,153,249 30,130,210 35,119,196 33,120,196 33,125,201 25,124,196 45,99,141 223,166,10
252,241,222 248,239,220 229,225,208 166,135,71 185,188,206 205,149,15 177,123,33 162,111,13 72,65,63 27,68,111 27,80,140 27,80,140 26,79,139 27,80,140 23,76,136 23,76,136 24,75,136 27,78,139 25,76,137 22,73,134 24,78,135 27,79,135 21,73,129 22,73,134 26,76,132 25,74,135 25,77,135 24,76,134 51,76,118 24,67,106 26,69,108 21,62,101 24,65,104 33,74,117 176,202,237 194,205,232 192,205,224 193,207,228 191,208,230 191,205,228 194,210,235 194,211,233 194,206,230 85,88,106 148,112,122 50,125,191 108,125,158 147,93,84 107,121,117 38,147,231 45,153,232 50,152,238 50,154,239 47,158,255 51,152,241 43,155,247 64,55,70 91,86,104 56,140,214 45,39,62 71,85,133 198,211,237 195,208,234 179,199,225 82,157,221 72,147,211 58,137,204 67,142,206 143,181,225 167,198,231 151,202,251 53,135,201 42,120,185 29,86,138 31,85,140 56,85,128 31,116,190 30,117,193 29,116,192 29,118,193 29,118,193 32,119,195 34,122,195 33,122,197 31,123,199 31,120,195 43,152,236 47,159,251 45,157,249 30,132,216 36,128,204 35,127,203 35,135,215 49,158,251 47,97,151 223,168,16
255,255,237 233,234,211 249,239,229 170,138,96 192,182,183 207,150,23 180,127,30 160,115,22 47,52,48 29,77,118 36,89,151 28,81,143 28,80,145 28,81,143 28,81,143 27,80,142 25,76,137 29,80,141 27,78,139 28,79,140 27,78,139 25,75,131 24,76,134 27,78,139 27,76,137 26,75,136 23,75,133 25,75,133 49,75,119 29,72,113 23,66,107 24,67,108 24,69,111 30,72,118 143,181,210 189,209,235 189,216,255 54,140,207 47,145,214 48,144,212 58,147,211 121,196,253 198,212,224 203,206,228 105,126,201 45,141,211 43,136,205 105,124,200 41,148,232 101,123,139 57,137,217 42,153,225 77,153,214 217,197,188 53,147,229 49,153,227 41,60,111 42,73,145 46,144,223 50,62,113 35,82,126 170,207,245 195,216,251 138,209,255 51,152,225 46,135,210 53,148,223 51,149,228 44,142,221 62,154,230 54,146,220 46,134,207 44,123,190 26,95,143 33,88,138 55,82,123 30,119,194 26,121,194 27,124,198 30,122,196 33,122,199 34,121,199 29,127,210 53,159,246 28,124,203 48,156,247 48,160,254 47,160,249 47,161,252 39,143,226 36,131,208 39,144,224 49,164,252 49,162,251 53,106,155 221,164,4
176,178,178 191,193,190 219,217,218 167,141,100 193,178,167 206,147,28 178,125,28 162,118,22 45,53,60 26,77,126 23,76,138 28,81,143 27,80,140 24,77,139 27,80,142 28,81,143 29,80,141 27,78,139 24,75,136 28,79,140 24,80,139 24,75,136 23,74,135 26,79,139 24,75,136 23,76,136 23,77,134 24,76,134 45,76,119 31,74,115 29,72,113 28,71,112 24,69,111 29,74,116 38,98,146 118,177,230 57,139,205 43,146,223 44,148,222 33,136,213 40,114,164 51,150,226 135,197,249 141,205,255 48,71,164 52,149,223 65,150,215 56,99,222 45,147,213 234,199,186 174,125,116 43,143,239 168,115,101 154,105,85 48,150,247 52,152,232 161,174,243 79,124,236 50,153,232 61,75,112 55,150,236 75,153,227 68,158,217 47,151,225 51,151,229 42,134,210 40,139,215 50,153,232 50,154,237 46,149,230 48,148,228 30,96,165 43,122,191 27,98,145 32,90,137 53,78,120 30,127,201 31,127,197 34,127,196 36,125,200 35,127,201 39,134,209 45,158,247 52,162,252 50,160,248 48,162,253 49,166,255 49,166,255 51,165,255 48,158,248 50,157,241 52,170,255 52,169,255 50,168,253 53,114,157 216,157,9
105,130,172 104,131,172 101,132,175 164,157,160 200,175,147 207,148,29 177,127,24 154,113,14 34,49,67 31,81,135 29,82,144 28,81,143 28,81,143 27,83,144 27,83,144 30,83,145 29,82,142 30,83,143 30,83,143 29,82,142 27,80,140 23,76,136 30,81,144 33,86,148 30,83,143 27,80,140 25,84,139 25,82,138 41,70,115 26,73,117 28,71,114 26,69,112 27,71,116 34,78,123 35,97,147 43,110,172 50,138,211 47,151,225 48,152,226 34,115,188 35,107,165 51,141,211 110,131,152 114,117,135 162,153,149 208,195,188 230,212,170 241,220,195 254,221,196 54,166,244 59,99,157 54,157,236 84,127,226 74,110,207 49,156,252 219,204,182 204,188,175 168,158,148 134,124,123 125,115,116 123,113,117 73,103,127 50,158,237 52,157,237 56,154,235 42,134,210 43,138,215 56,161,239 53,157,240 56,161,241 57,139,209 33,98,156 32,88,147 33,98,151 33,87,140 39,71,109 37,126,203 36,128,202 67,121,176 60,125,176 32,132,210 47,161,252 49,166,255 49,168,255 46,148,232 52,168,255 52,169,255 50,169,255 51,170,255 51,169,255 50,171,255 52,176,255 51,176,255 52,171,255 53,118,169 202,157,22
91,116,156 89,114,154 91,120,163 188,171,145 207,174,137 205,146,29 178,128,27 155,114,15 33,50,72 31,83,139 34,87,149 33,86,148 30,83,145 33,89,150 28,84,145 30,83,145 29,82,142 31,84,144 29,82,142 29,82,142 30,83,145 32,87,151 154,185,230 34,86,144 28,81,143 30,81,142 28,82,139 27,81,138 40,73,117 30,77,121 28,71,114 28,71,114 28,72,117 36,80,125 28,87,140 51,111,175 46,136,208 52,158,231 57,158,233 36,111,177 38,110,170 41,127,192 122,127,151 130,118,123 179,167,155 208,203,173 233,214,189 218,204,190 232,220,190 108,150,186 60,103,214 59,168,240 140,211,255 95,108,165 70,166,249 229,204,185 213,197,182 183,171,159 150,140,139 128,118,119 128,118,122 80,84,113 54,161,243 53,158,234 53,151,232 43,135,211 44,141,217 54,159,237 53,162,244 57,165,244 40,115,176 36,101,159 33,90,146 38,100,152 37,90,141 38,70,108 40,129,204 38,134,202 94,132,172 109,143,171 53,166,255 49,168,255 50,166,255 50,168,255 125,196,247 50,170,255 53,174,255 53,174,255 54,175,255 56,175,255 54,178,255 66,179,255 58,176,255 60,177,255 57,123,176 195,154,37
61,71,91 63,72,97 65,78,106 192,185,188 209,169,105 208,149,30 176,126,23 151,110,9 32,57,83 36,90,147 30,88,148 28,86,146 34,90,151 29,85,146 28,84,145 34,87,149 27,85,145 30,88,148 27,84,147 27,85,145 27,85,143 30,81,142 133,140,133 41,87,140 28,84,145 30,83,145 27,83,144 27,83,144 35,76,115 32,79,123 27,74,118 26,74,115 28,72,117 37,77,123 30,84,139 43,115,177 35,125,197 51,160,242 58,159,234 43,115,173 44,113,176 41,116,182 132,128,137 130,120,119 179,165,151 217,199,180 235,216,193 226,205,182 229,222,204 223,206,178 125,173,225 166,227,255 172,225,255 114,158,223 232,213,176 233,210,195 216,202,177 199,183,170 166,153,148 143,132,129 126,119,122 76,89,106 55,165,251 46,149,228 47,144,218 49,144,217 49,144,217 53,152,226 56,166,254 57,158,233 45,109,170 38,102,163 46,93,148 38,89,138 30,96,142 33,63,101 39,134,207 41,136,211 199,222,205 221,226,194 51,170,255 54,173,255 53,174,255 75,177,255 166,183,173 55,175,255 57,180,255 55,175,255 54,177,255 56,179,255 58,176,255 99,193,255 63,187,255 58,179,255 58,131,186 191,156,59
89,88,105 80,78,98 83,85,101 197,198,219 206,168,79 202,146,26 175,125,22 152,108,10 29,56,86 33,86,148 28,85,148 29,89,151 32,89,152 32,90,150 30,88,148 30,88,148 31,91,153 30,88,148 30,88,148 29,84,148 31,86,154 102,134,172 85,105,80 42,83,126 32,88,149 31,87,148 24,80,141 34,90,151 37,78,119 32,77,119 30,75,117 27,74,118 25,74,117 15,52,99 33,83,139 38,117,175 41,129,200 47,161,243 56,148,222 21,86,144 42,121,177 44,121,189 127,133,136 135,121,121 176,162,148 217,199,180 234,217,193 222,204,183 239,221,200 225,208,184 117,177,225 171,224,255 165,219,255 106,163,215 231,213,192 231,214,188 221,207,180 206,190,175 182,166,160 153,140,137 133,120,128 79,93,105 64,162,245 54,147,218 49,144,219 48,147,209 45,146,217 20,105,174 57,168,249 38,131,200 45,115,171 35,102,162 36,93,145 32,72,122 34,91,143 27,59,99 41,137,220 37,135,214 196,219,175 126,137,95 56,177,255 55,178,255 52,180,255 166,246,255 78,99,51 81,168,244 91,175,229 54,185,255 59,183,255 61,186,255 62,182,255 131,219,255 37,155,240 62,186,255 58,134,191 179,154,81
88,85,100 83,79,92 90,83,93 200,213,239 210,166,54 198,143,27 169,119,16 157,113,17 30,59,88 34,87,147 30,87,150 31,91,153 31,88,151 36,92,153 34,90,151 32,90,150 48,95,168 99,119,143 37,90,152 34,91,154 41,91,147 171,186,191 64,88,37 46,74,99 34,87,149 32,88,149 34,90,151 31,87,148 38,79,120 29,78,123 29,78,123 29,76,120 29,76,120 12,44,93 26,89,134 52,119,179 46,132,199 45,147,215 41,105,163 30,76,127 37,94,159 52,116,174 132,131,136 132,122,121 165,151,137 208,190,171 229,211,190 234,198,169 239,221,200 228,211,187 117,177,225 144,195,244 148,204,249 103,165,217 230,212,193 232,215,189 221,206,184 210,191,177 184,169,158 156,140,134 173,75,60 91,91,103 51,150,226 43,151,238 143,92,105 46,154,231 90,102,124 159,56,41 36,122,184 44,121,189 46,118,176 40,109,168 49,104,154 28,72,119 40,94,149 26,59,94 38,147,229 56,177,255 201,222,199 205,215,178 65,173,252 52,181,255 61,182,255 123,200,247 141,168,127 61,158,223 110,189,222 103,153,209 60,185,255 60,169,251 59,187,255 154,207,228 150,197,227 60,191,255 65,146,205 175,159,101
84,83,98 85,85,97 87,80,64 187,205,255 204,157,36 191,137,9 163,116,14 150,109,12 29,60,91 39,91,149 33,90,155 34,91,156 31,91,153 34,91,154 35,91,152 35,92,157 61,87,133 163,178,164 35,90,154 33,90,153 48,91,143 163,180,172 114,133,97 140,155,171 35,93,151 31,89,149 29,90,149 32,90,150 36,78,128 35,84,131 29,78,125 32,79,125 32,76,121 17,48,95 25,91,144 42,121,179 48,132,204 47,144,216 34,88,143 32,75,127 68,85,107 123,88,103 128,123,125 134,128,121 173,100,72 194,126,106 153,146,128 217,160,118 236,221,201 202,187,165 115,178,225 152,205,254 156,220,255 102,163,220 146,127,113 228,211,187 232,215,189 221,207,193 193,175,174 170,148,151 145,126,128 92,94,94 56,153,225 62,150,205 61,150,218 53,153,222 97,106,119 35,76,131 38,121,182 49,118,181 49,118,177 43,110,172 37,96,149 24,68,115 45,96,147 26,59,101 55,170,255 57,184,255 175,201,140 92,121,77 71,175,255 68,191,255 31,123,183 132,217,255 82,106,53 87,166,237 152,202,213 173,189,189 61,186,255 173,218,255 72,141,204 110,138,113 151,163,159 57,188,255 66,152,219 149,163,131
