238,229,212 250,241,224 255,249,233 240,233,217 242,227,207 159,173,225 188,190,215 217,155,28 190,135,15 169,117,17 162,115,13 165,115,12 163,117,10 168,111,6 171,121,9 178,127,18 191,137,5 182,126,6 169,120,14 160,117,14 132,92,15 22,52,90 18,61,100 14,51,98 18,50,99 19,50,95 24,51,81 35,48,63 58,56,25 93,72,18 122,93,21 128,98,4 37,46,57 17,50,92 16,60,109 11,55,102 14,58,107 22,48,94 22,59,95 22,56,93 18,52,89 18,52,89 15,49,86 13,45,83 17,49,87 15,53,93 23,73,127 24,83,136 23,85,139 28,92,148 29,90,149 28,91,152 22,92,148 24,83,138 15,62,117 14,57,111 22,68,121 17,60,112 21,76,126 21,73,127 31,83,139 29,93,151 34,113,184 38,134,215 53,134,182 122,137,153 54,99,126 64,98,153 255,194,81 255,183,71 255,207,116 255,163,62 255,220,132 95,122,125 40,110,184 44,111,182 45,132,212 38,138,218 37,134,210 37,124,204 42,116,189 36,106,176 30,99,158 25,94,157 24,92,147 23,91,146 21,73,129 17,65,117 24,74,128 24,75,126 29,80,131 26,76,132 27,82,146 32,103,170 30,102,164 28,95,157 29,86,138 23,78,128 22,71,118 29,78,125 43,90,147 24,91,164 24,94,164 25,95,167 25,98,171 26,99,170 28,98,168 22,96,167 28,102,171 27,101,170 27,101,172 26,103,171 27,101,172 24,101,171 26,99,175 27,86,141 73,83,103 205,151,3 196,132,0 166,114,0 153,118,23 125,103,36 60,63,55 43,72,101 36,70,107 45,52,87 213,152,0 237,171,0
235,233,211 247,245,223 254,250,229 250,247,223 230,214,181 158,176,232 188,186,206 218,157,25 188,135,24 170,120,17 162,119,14 161,117,9 163,117,10 164,119,14 165,118,14 166,120,13 169,120,12 175,124,17 169,120,14 159,115,15 120,95,22 22,59,110 15,60,118 20,63,115 20,62,119 15,60,116 15,58,112 19,58,113 16,57,110 17,57,105 21,54,96 22,52,90 16,51,99 14,54,104 15,58,112 14,57,111 14,57,111 26,52,98 23,57,96 17,54,92 18,52,91 16,50,89 17,51,90 13,45,83 19,51,89 15,58,99 21,74,125 24,83,138 25,86,143 22,86,142 30,91,148 29,90,149 22,88,141 16,63,111 21,61,107 23,61,105 22,59,106 19,60,103 25,71,122 23,74,125 28,82,135 30,95,151 35,112,182 42,138,217 37,139,223 35,131,210 56,131,197 152,183,214 255,192,106 166,96,36 255,212,117 128,87,58 243,149,52 255,201,113 64,136,212 44,141,213 42,141,217 41,142,217 37,138,211 35,124,199 34,112,186 38,111,180 25,94,155 23,92,155 16,61,117 20,63,115 19,60,115 18,59,112 24,67,119 22,65,117 21,65,114 34,77,131 25,77,135 27,85,145 19,76,139 35,104,165 29,91,143 22,79,131 26,73,119 31,80,127 41,92,143 25,98,169 25,95,169 25,99,172 24,98,171 27,101,172 27,101,174 27,104,174 25,102,172 26,103,173 31,108,180 25,103,177 25,103,179 25,103,179 24,106,176 28,92,153 57,79,93 118,105,42 69,74,68 44,70,89 46,84,128 36,84,136 34,90,151 30,98,166 34,91,147 34,66,106 213,154,0 236,172,3
255,255,235 255,255,230 255,248,228 253,249,228 228,213,177 171,192,255 196,180,174 215,156,26 185,131,23 171,119,17 157,114,9 159,115,15 157,113,13 166,119,17 169,117,15 170,119,14 168,118,15 172,121,16 167,121,12 155,116,16 118,93,20 18,55,104 18,63,123 20,65,121 19,64,120 19,64,120 22,64,121 16,59,113 20,63,117 18,60,119 15,60,116 15,61,114 19,60,115 16,57,112 17,57,115 15,57,114 16,59,111 25,55,105 23,60,96 22,59,97 19,56,94 17,51,90 21,55,94 17,49,87 20,52,90 20,61,104 18,78,126 26,83,139 25,86,143 24,85,142 27,92,148 29,93,151 20,79,130 22,60,104 23,64,107 24,64,110 20,57,104 24,64,110 28,74,127 26,76,132 29,86,142 30,94,150 41,120,191 44,141,217 40,143,220 41,144,223 51,148,224 255,201,103 57,109,163 42,125,213 255,212,109 56,143,234 61,139,202 127,93,75 75,135,199 43,148,226 45,145,225 45,145,225 43,144,217 39,126,202 34,115,188 28,105,173 34,101,165 20,84,147 24,65,118 28,62,117 21,58,109 35,72,123 37,74,125 28,68,116 27,62,110 26,66,116 32,79,134 27,81,136 27,78,129 20,79,134 33,97,153 25,82,136 27,76,121 31,83,127 46,95,142 27,104,176 29,99,173 26,102,177 25,101,176 25,101,176 25,103,179 25,103,177 26,104,178 24,103,172 30,109,178 25,104,175 25,104,175 29,108,179 24,106,174 26,100,169 33,88,152 38,92,149 34,98,156 30,104,170 30,104,175 32,106,179 31,110,181 26,109,186 35,99,160 31,75,124 212,151,0 237,173,8
250,245,231 252,248,231 255,250,234 255,250,227 218,194,143 171,200,255 193,175,156 209,151,18 180,126,18 170,120,17 154,114,8 133,99,11 128,96,10 131,97,0 139,103,2 149,109,14 156,115,18 157,116,17 167,119,20 154,115,17 112,84,16 18,62,98 20,65,123 16,66,120 19,64,122 20,65,123 17,64,121 17,64,121 17,64,121 19,66,123 15,62,119 14,61,118 18,63,121 15,60,118 15,60,118 14,59,117 13,58,116 28,57,102 23,61,103 21,60,97 18,57,94 17,54,92 14,51,89 17,54,92 20,57,95 27,65,109 19,78,129 24,92,147 23,88,144 23,93,147 22,88,141 23,77,132 19,70,121 23,63,109 19,59,107 27,67,117 32,70,114 40,77,124 31,82,133 27,79,133 27,84,138 32,97,155 45,130,202 42,143,218 43,146,227 46,148,232 46,146,226 37,111,177 49,132,209 54,150,229 246,168,88 39,137,231 47,151,236 47,149,235 34,134,214 41,151,230 45,150,230 49,147,226 45,141,220 42,131,210 38,116,190 35,109,178 34,102,168 33,90,153 27,71,120 30,67,118 128,165,212 160,185,225 172,195,231 164,190,225 124,157,201 25,69,118 32,82,136 27,84,138 29,79,133 29,79,135 35,100,158 26,85,140 24,76,122 29,83,129 53,96,150 22,103,176 24,105,180 26,104,178 27,105,179 24,105,178 23,104,177 31,108,180 28,105,175 24,105,178 27,108,181 24,105,178 25,106,179 29,110,183 28,109,184 25,106,181 28,109,182 26,104,178 33,110,182 33,111,185 28,112,184 29,113,187 31,112,187 29,112,189 32,104,166 40,77,115 208,156,14 239,172,6
255,251,233 253,244,227 255,247,230 252,244,222 212,186,136 170,203,255 191,171,139 207,148,18 177,126,19 169,118,13 153,113,9 84,65,10 38,42,73 47,56,81 81,79,77 110,94,61 125,95,39 127,92,27 133,96,11 137,102,9 99,79,18 17,62,104 26,71,131 17,67,125 21,66,124 19,64,122 20,67,124 21,68,125 21,68,125 17,64,121 19,66,123 19,66,123 19,66,123 19,66,123 15,62,119 14,61,118 14,61,118 31,60,105 23,61,103 25,64,101 21,60,97 20,57,95 16,53,91 20,57,95 22,58,99 26,64,106 28,82,135 23,88,146 28,93,146 32,91,142 24,74,114 32,73,114 25,68,109 26,67,106 28,69,112 77,110,145 146,175,202 148,175,203 118,152,191 33,81,131 28,82,139 30,91,150 36,110,181 43,144,219 47,149,233 47,150,238 44,151,233 31,131,211 46,152,239 50,150,230 54,147,234 43,144,235 40,153,242 43,156,243 43,151,238 44,152,241 47,151,236 50,150,230 45,141,222 40,129,208 38,117,188 33,105,181 32,100,168 24,71,126 28,69,122 31,71,121 124,158,197 181,193,215 181,193,217 182,194,216 154,176,217 18,68,126 26,83,139 30,82,140 31,81,137 38,85,140 35,99,160 28,87,142 27,76,123 26,84,133 53,94,149 23,105,175 22,103,178 24,102,176 27,105,179 22,103,176 25,106,179 29,110,183 32,113,186 29,110,183 29,110,183 25,109,183 25,109,183 26,110,184 29,112,189 28,111,188 29,110,185 32,113,188 29,113,187 29,113,187 28,112,189 29,113,190 29,113,187 31,115,192 28,105,173 37,77,123 207,157,24 242,172,7
253,250,226 255,255,233 251,242,223 255,250,228 180,154,115 173,210,255 202,166,108 210,148,19 180,123,16 171,119,17 152,109,6 80,66,21 26,58,86 22,63,116 19,60,113 19,59,109 21,53,102 21,57,102 24,59,93 40,59,90 36,64,96 19,66,123 20,70,128 23,73,131 22,72,130 17,67,125 17,64,121 17,64,121 19,69,125 20,70,126 18,65,122 21,68,125 20,67,124 17,64,121 17,64,121 18,65,122 17,64,121 33,62,109 23,61,101 21,63,99 19,61,97 20,59,96 19,58,95 20,56,97 23,60,98 24,65,108 25,76,127 19,84,140 33,92,145 114,161,207 170,198,223 174,199,225 127,155,187 160,185,209 160,189,207 167,189,221 174,192,216 176,195,216 172,190,216 43,92,139 22,79,133 24,88,146 36,100,163 45,141,222 47,148,237 43,149,238 44,153,237 50,159,243 45,154,238 43,153,241 50,159,243 53,157,242 53,155,241 50,156,243 44,155,238 48,157,239 46,152,241 44,152,231 142,137,109 46,126,206 32,118,187 30,102,185 158,133,56 56,69,95 142,174,223 134,169,219 153,184,215 183,196,213 183,196,215 183,196,213 152,180,216 50,113,178 29,85,144 45,92,147 32,82,138 29,78,141 30,98,153 28,93,146 25,77,123 26,85,127 51,88,137 23,105,175 24,106,176 26,110,184 26,110,184 26,110,182 26,110,182 30,114,188 28,112,186 28,113,187 34,119,193 25,109,186 27,111,188 28,112,189 28,112,189 28,112,189 29,113,190 29,113,190 29,114,188 28,113,187 27,114,190 27,114,190 31,116,190 29,116,194 28,110,178 35,80,118 202,155,36 241,171,4
254,247,227 254,247,227 246,237,220 255,250,234 186,157,106 168,211,255 201,163,97 208,145,23 181,123,16 169,118,13 151,111,7 69,57,20 26,61,95 26,71,131 26,73,132 26,73,132 24,70,132 24,70,132 24,71,128 21,68,127 20,70,128 18,70,128 25,75,133 22,72,130 19,69,127 23,73,131 26,73,130 24,71,128 20,70,126 20,70,126 20,67,124 21,68,125 20,67,124 20,67,124 21,68,125 18,65,122 19,66,123 39,63,108 27,64,102 22,61,98 23,62,99 24,61,99 24,61,99 20,56,97 23,60,98 23,65,111 18,71,122 26,90,148 65,118,167 166,197,232 183,196,215 184,197,216 184,198,219 183,196,215 190,196,187 180,198,226 178,198,210 195,203,221 167,140,97 71,118,175 33,83,139 26,86,148 33,100,162 43,138,213 49,146,232 52,150,240 52,158,245 53,159,248 50,160,248 49,159,247 53,162,246 56,160,245 51,159,248 51,159,250 50,158,249 48,159,242 51,151,233 67,145,219 117,94,63 57,130,185 39,114,194 72,136,197 118,100,68 121,166,195 168,191,225 175,196,233 174,194,220 186,200,221 187,201,222 186,200,221 150,172,204 140,177,224 181,202,237 171,199,233 138,187,232 41,115,186 42,111,163 28,93,144 28,81,130 25,84,128 56,93,142 23,111,184 26,111,185 25,109,183 28,112,186 28,112,184 29,113,185 27,111,185 28,112,186 28,113,187 29,114,188 27,112,186 29,114,188 31,116,190 31,116,190 29,114,188 29,114,188 29,114,188 29,113,190 29,113,190 27,114,190 29,116,192 29,117,190 29,118,195 29,111,179 38,83,121 195,150,34 240,170,3
248,239,220 255,252,232 255,247,228 255,253,229 185,150,83 176,205,255 202,159,74 203,145,21 175,121,15 171,118,25 151,110,9 62,51,32 27,65,107 31,83,141 24,76,134 20,74,131 21,73,131 23,73,131 25,75,133 24,74,130 22,74,130 20,72,130 23,75,133 16,68,124 23,75,133 21,73,129 24,71,130 24,70,134 22,71,132 22,71,132 22,72,130 19,69,127 29,75,137 22,68,130 21,67,129 16,68,124 15,67,123 40,67,106 26,64,104 21,63,97 20,62,96 21,63,99 20,62,98 21,60,97 26,64,104 16,59,102 25,78,129 29,95,146 81,142,185 171,209,240 188,201,218 191,201,219 187,199,221 190,196,215 129,107,62 183,182,173 182,193,224 189,199,219 104,110,101 103,97,74 31,89,147 18,93,152 29,103,167 59,138,209 49,147,228 46,153,237 53,154,243 55,163,252 55,163,254 55,165,253 53,161,248 55,162,255 49,161,255 52,167,253 49,164,239 43,163,246 51,157,246 122,145,168 47,138,203 36,121,193 42,116,185 100,121,128 127,183,242 181,205,225 187,204,224 186,202,227 187,203,228 187,203,228 189,202,228 189,202,228 189,202,228 194,206,230 187,204,224 191,203,227 168,202,241 62,136,209 39,112,167 32,98,151 29,84,134 29,81,137 58,91,135 25,112,188 26,110,184 33,116,193 29,112,189 27,112,186 27,112,186 28,113,187 29,114,188 28,113,187 28,113,187 27,115,188 27,114,190 29,116,192 28,117,192 30,117,193 29,116,192 23,122,198 47,149,233 34,119,193 30,119,194 30,119,194 33,117,194 33,117,194 29,115,182 39,83,130 177,147,51 237,169,10
255,255,238 255,244,225 243,236,216 243,240,214 176,142,79 169,207,255 203,157,57 199,141,19 177,122,21 173,119,29 152,109,6 60,51,32 24,67,110 24,81,137 21,78,134 20,72,130 26,80,137 26,80,137 22,75,135 21,74,134 22,76,133 17,71,128 21,73,131 23,75,131 29,81,137 29,81,139 25,77,135 25,76,139 23,73,131 29,79,137 20,70,128 22,72,130 20,69,130 20,69,130 22,71,132 18,69,130 17,68,129 41,68,107 26,64,104 28,70,104 24,66,100 26,68,104 19,61,97 23,64,103 27,68,109 11,52,93 87,130,173 136,174,214 119,160,201 143,175,213 188,203,221 190,203,222 193,202,225 192,201,224 184,201,221 193,212,206 182,191,191 157,176,207 115,150,184 55,135,199 79,122,135 31,127,208 31,119,203 91,137,129 185,196,154 58,144,227 45,157,235 49,159,238 53,162,246 57,167,253 53,161,250 88,151,212 151,102,35 137,157,158 43,162,254 56,161,237 94,149,186 42,142,224 39,148,216 43,120,201 110,135,157 112,181,240 152,178,215 191,204,234 189,206,228 188,204,233 188,206,234 190,208,234 189,205,232 187,205,231 185,205,229 193,207,230 193,207,228 193,207,230 182,213,248 54,129,193 42,118,179 34,102,159 29,84,134 30,82,138 54,87,129 27,114,190 28,112,186 29,112,189 29,112,189 29,114,188 29,114,188 29,114,188 29,114,188 27,115,188 27,115,188 28,117,192 29,118,193 29,118,193 30,119,194 31,120,195 30,130,210 42,151,235 40,150,238 33,122,197 33,120,196 33,120,196 32,121,196 32,121,196 28,121,192 47,99,153 167,147,61 236,168,9
255,249,231 253,242,223 242,235,215 233,230,204 170,136,73 170,208,255 205,155,52 200,141,22 178,126,24 176,123,30 151,107,7 52,45,27 25,68,111 21,78,134 25,82,138 33,83,141 24,78,135 22,79,135 22,78,137 17,73,132 21,75,132 22,76,133 23,75,133 28,80,136 25,77,133 23,75,133 24,78,135 21,74,136 27,77,133 23,73,129 22,72,130 23,73,131 20,71,132 20,71,132 20,71,132 21,72,133 21,72,133 43,70,109 28,66,106 24,66,102 23,65,101 28,70,106 23,65,101 22,65,104 25,66,109 24,65,106 166,197,232 189,205,232 187,205,233 188,206,232 191,203,225 192,201,224 193,202,225 194,203,226 198,206,226 192,203,230 189,201,205 185,190,200 188,205,236 72,136,194 66,131,187 93,136,177 39,135,203 247,207,74 143,148,101 56,150,243 44,151,233 53,154,243 51,158,242 52,158,245 53,161,252 68,159,242 179,125,37 139,150,137 44,158,249 131,135,168 116,78,70 39,148,218 61,118,172 163,134,141 72,79,116 124,192,249 190,210,238 198,206,226 192,209,231 186,205,238 184,203,234 181,204,231 176,199,226 173,198,224 170,202,230 192,208,233 196,208,232 193,209,234 147,189,237 46,129,192 41,116,180 34,102,159 30,83,134 31,83,141 54,86,126 27,114,190 27,114,190 31,115,192 31,115,192 31,116,190 31,116,190 31,116,190 29,117,190 29,116,192 30,117,193 30,120,192 30,119,194 31,120,197 31,120,197 32,121,196 48,152,237 41,154,243 39,152,241 35,124,199 38,122,199 35,119,196 33,122,197 37,129,205 43,142,214 62,121,176 159,143,60 238,170,9
252,241,222 253,242,223 233,226,208 232,228,211 166,135,71 172,208,255 206,154,37 200,142,18 177,123,33 175,122,25 149,108,9 52,45,43 27,68,111 24,77,137 26,79,139 27,80,140 26,79,139 28,81,141 24,77,137 21,74,134 23,76,136 23,76,136 24,75,136 24,75,136 25,76,137 24,75,136 21,75,132 24,78,135 27,79,135 21,73,129 24,75,136 27,78,139 26,76,132 23,73,131 25,74,135 25,77,135 24,76,134 50,75,117 19,67,104 29,72,111 26,69,108 24,65,104 21,62,101 25,66,105 33,74,117 139,180,223 190,202,226 196,205,230 192,205,224 194,206,228 192,208,233 191,208,230 191,205,228 194,211,233 194,212,236 197,209,233 194,206,230 202,217,231 112,93,97 135,99,109 50,125,191 59,128,187 138,98,75 68,57,120 107,121,117 68,138,194 44,143,228 43,151,230 50,152,238 50,157,241 52,155,245 92,155,200 51,152,241 48,157,239 14,72,150 66,57,72 91,86,104 44,141,217 34,53,102 55,33,55 71,85,133 177,215,255 199,208,233 195,208,234 179,199,225 97,166,218 77,152,216 68,146,211 58,137,204 55,137,203 105,174,233 151,189,233 167,198,231 143,186,225 89,163,227 47,138,203 42,120,185 35,105,161 29,87,136 31,85,140 56,85,128 31,116,190 28,117,194 30,117,193 29,116,192 29,118,193 29,118,193 31,120,195 32,119,195 32,119,195 33,122,197 30,122,198 31,123,199 33,122,201 34,129,204 49,158,242 47,159,251 45,157,249 47,157,245 34,128,208 36,128,204 36,128,204 37,129,205 48,148,228 49,158,251 54,128,178 144,138,92 235,173,7
255,255,238 243,236,218 239,235,216 246,243,228 168,136,79 170,206,255 216,155,41 201,145,25 182,129,34 181,129,42 148,109,9 51,49,50 31,74,117 31,84,144 26,79,139 31,84,144 30,83,143 29,82,142 36,89,149 27,80,140 24,77,137 28,81,141 27,78,139 23,74,135 27,78,139 25,76,137 24,78,135 23,77,134 23,74,135 23,74,135 23,74,135 23,74,135 25,75,131 24,74,132 24,73,134 23,75,133 23,75,133 52,73,119 25,75,113 29,72,111 23,66,105 23,64,107 25,66,109 27,68,111 30,72,118 142,183,226 195,208,227 198,205,230 192,210,236 164,190,225 131,189,238 119,184,235 98,166,223 82,150,205 83,151,206 160,181,216 200,209,234 192,210,234 73,97,146 32,49,112 64,141,220 36,142,204 70,100,179 17,54,119 43,149,222 59,127,164 37,147,235 46,145,219 48,148,228 47,150,231 56,156,238 89,145,177 50,151,224 45,153,232 37,145,224 46,48,104 64,78,140 46,149,228 65,135,191 43,59,165 35,81,114 154,183,212 200,213,241 198,217,236 149,197,234 44,143,215 42,141,215 44,134,206 57,149,223 52,144,218 48,148,226 50,145,220 54,139,211 48,144,214 47,143,211 52,137,209 44,123,190 36,108,166 28,88,134 33,87,142 55,81,125 33,117,196 30,119,196 32,119,195 33,120,196 31,120,195 32,121,196 32,121,196 33,122,197 34,121,197 38,133,210 59,155,236 36,125,204 36,127,208 52,161,245 46,163,255 45,159,250 49,161,253 51,161,247 39,135,214 35,130,207 38,133,208 44,151,233 50,163,252 50,161,255 55,126,177 127,125,78 231,171,7
255,248,228 246,242,221 245,238,218 250,242,231 170,140,96 170,208,255 223,154,31 198,141,34 178,126,26 174,123,27 148,109,7 44,54,51 29,78,121 29,82,144 28,81,143 29,82,144 28,81,143 26,79,141 28,81,143 29,82,144 29,82,144 27,80,142 28,79,140 27,78,139 28,79,140 28,79,140 28,79,140 26,79,139 23,74,135 24,75,136 23,74,135 24,75,136 31,80,141 25,76,137 26,75,136 23,75,133 27,77,135 51,70,117 26,69,110 30,73,114 23,66,107 32,75,116 25,68,109 27,72,114 28,73,115 34,86,130 141,188,218 141,179,219 149,201,255 70,142,204 44,144,222 41,145,219 42,147,223 45,134,200 48,134,201 93,169,221 153,185,213 167,189,219 143,173,197 54,81,163 45,141,209 48,149,220 175,213,255 42,90,172 48,149,220 60,147,223 127,112,122 171,149,154 51,142,227 72,132,196 255,216,152 67,95,147 56,147,230 54,147,234 52,148,229 118,141,204 84,127,206 51,150,224 93,154,213 121,125,199 68,146,211 81,157,214 148,207,251 153,205,251 61,152,217 44,144,222 44,145,220 41,133,207 41,138,212 49,146,220 48,151,232 47,151,234 51,151,233 48,153,233 49,148,224 30,115,182 44,123,192 34,109,170 30,94,136 33,88,136 52,79,120 29,121,197 32,121,198 31,124,195 31,124,195 31,126,199 36,125,200 33,125,199 36,125,202 32,131,216 45,157,249 48,161,250 43,147,230 48,154,241 46,163,253 48,162,255 48,161,250 49,163,255 47,161,254 35,131,210 32,132,212 53,160,244 53,168,255 52,169,255 51,166,254 66,137,186 109,123,102 227,167,10
118,136,174 133,151,187 151,163,196 181,184,204 165,142,111 172,208,255 222,152,23 198,141,34 178,125,28 174,123,25 148,109,9 45,55,63 29,80,129 28,81,143 29,82,144 28,82,139 27,81,138 30,83,143 28,81,143 28,81,143 29,82,144 27,80,142 31,82,143 29,80,141 32,83,144 28,79,140 28,81,141 26,79,139 22,73,134 22,73,134 26,79,139 24,77,137 23,76,136 21,77,136 27,80,140 21,78,134 24,78,135 54,70,118 28,71,112 29,72,113 26,69,110 25,68,109 28,71,112 25,70,112 30,74,119 41,93,139 42,107,165 40,121,180 40,133,202 40,149,219 43,148,226 43,147,221 33,130,206 31,106,167 39,120,179 39,144,220 82,158,219 87,166,224 155,173,201 59,82,188 62,143,218 46,150,224 118,141,236 43,95,224 47,146,210 65,154,222 137,140,187 45,55,102 49,146,222 71,133,208 89,81,116 98,118,171 43,156,227 56,145,224 61,143,231 105,109,140 71,108,216 73,146,219 87,123,166 104,99,128 65,120,184 90,146,205 39,144,238 48,154,227 46,151,229 52,150,231 52,149,223 44,132,205 38,137,213 54,153,229 50,153,234 50,154,237 47,152,232 46,153,235 59,141,209 32,89,152 38,115,183 41,110,169 30,93,138 32,90,137 48,75,116 26,125,199 31,126,199 34,127,198 42,124,192 60,120,182 33,127,209 37,129,205 35,133,212 50,158,249 45,162,252 70,162,236 52,159,241 47,164,254 49,163,254 52,166,255 50,167,255 50,167,255 52,166,255 53,161,250 51,166,252 50,170,255 48,167,255 49,168,255 49,169,255 63,141,190 96,119,114 223,166,10
105,130,172 106,131,173 106,131,171 100,131,174 164,157,160 172,201,255 219,150,25 198,141,34 177,127,24 173,126,24 146,109,13 41,56,74 31,81,135 29,82,144 26,79,141 27,80,142 28,81,143 29,82,144 29,85,146 28,84,145 30,83,145 29,82,144 28,81,141 33,86,146 30,83,143 30,83,143 26,82,141 27,80,140 23,76,136 28,81,141 29,82,144 29,82,144 30,83,143 27,83,142 28,81,141 24,83,138 25,82,138 53,74,120 28,71,114 28,73,115 28,71,114 26,69,112 29,72,111 27,71,116 34,78,123 37,88,137 32,97,153 33,108,172 50,138,211 48,149,220 45,150,228 47,151,225 34,115,188 33,105,163 37,106,165 43,153,230 110,131,152 113,115,129 130,118,106 170,161,157 208,195,188 226,207,180 246,223,194 237,218,202 254,221,196 87,160,197 82,120,230 72,112,170 54,157,236 54,153,229 135,154,245 108,145,196 49,156,252 196,217,236 209,202,186 199,183,170 168,158,148 151,141,140 127,117,116 124,114,115 123,113,117 124,114,118 52,155,245 50,158,237 52,157,237 57,157,239 47,143,222 43,135,209 43,138,215 52,151,227 51,158,240 54,158,241 56,161,241 55,158,237 38,105,165 30,94,150 32,88,147 41,111,165 30,92,144 35,89,142 39,71,109 32,129,203 38,128,198 38,127,204 67,121,176 142,139,168 33,129,208 30,130,208 47,161,252 54,168,255 47,167,254 107,159,213 46,148,232 46,166,255 54,168,255 52,169,255 50,169,255 51,170,255 50,169,255 53,170,255 50,171,255 51,175,255 52,175,255 52,177,255 52,171,255 60,143,204 82,119,126 229,162,0
91,116,156 93,118,158 95,120,160 96,125,168 175,158,132 176,204,255 222,152,23 196,139,34 178,128,27 171,126,23 146,109,15 39,56,78 30,82,138 29,82,144 30,83,145 30,83,145 29,82,144 29,82,144 26,82,143 26,82,143 29,82,144 29,82,144 29,82,142 28,81,141 28,81,141 30,83,143 25,81,140 29,82,144 31,86,150 60,91,134 37,90,150 34,88,145 28,81,143 29,80,141 28,81,141 29,83,140 29,83,140 52,73,119 30,73,116 28,73,115 28,71,114 29,72,115 28,71,110 27,71,116 35,79,124 29,78,125 30,95,153 36,115,182 47,137,209 52,153,226 50,158,235 51,152,227 34,109,175 38,107,168 44,113,172 45,154,226 121,126,150 127,116,125 142,130,132 184,172,160 207,202,172 227,213,188 240,215,196 208,194,178 232,220,190 78,71,71 245,255,255 37,80,191 65,174,246 66,162,241 190,207,252 26,107,198 69,165,248 207,217,237 219,205,191 206,190,175 181,169,157 163,152,149 139,129,128 124,114,115 127,117,121 127,117,121 57,161,244 53,160,242 53,158,234 57,156,230 42,139,215 48,143,216 42,139,215 46,147,222 57,164,246 50,159,241 53,161,240 61,156,229 42,107,165 38,102,160 29,86,142 30,95,146 37,91,144 39,92,143 39,71,109 32,131,205 40,133,204 32,136,210 86,124,164 82,90,76 37,139,207 53,166,255 48,167,255 48,166,255 47,165,255 144,190,223 112,183,234 46,166,255 54,171,255 51,172,255 50,171,255 53,174,255 55,174,255 55,176,255 52,176,255 55,176,255 69,174,254 56,174,255 59,176,255 62,147,212 70,112,130 231,163,2
74,90,117 83,99,128 94,113,144 98,120,152 190,184,189 174,201,255 223,155,25 200,143,36 177,125,25 169,122,20 145,108,14 39,64,90 36,90,147 29,85,146 28,86,146 32,88,149 32,88,149 28,84,145 31,87,148 28,84,145 29,82,144 30,83,145 27,83,144 28,83,147 28,83,147 27,85,145 27,85,145 28,84,145 34,86,153 191,201,205 50,83,125 30,84,137 28,84,143 29,82,144 27,80,142 27,83,144 32,88,149 54,76,117 31,75,120 32,79,123 26,73,117 27,74,118 25,72,116 31,75,120 34,78,123 25,66,119 33,98,156 40,117,185 38,128,200 50,151,222 48,158,235 47,153,226 44,119,176 45,116,181 41,110,169 39,143,213 129,128,133 127,120,120 146,135,130 186,172,158 216,198,179 231,213,192 238,217,194 192,168,146 229,221,199 89,81,89 186,182,204 50,101,189 86,165,221 103,168,224 202,240,255 64,101,168 150,184,198 223,219,211 216,208,186 212,199,176 199,183,166 176,160,156 148,135,130 128,116,116 128,121,124 128,120,126 59,163,246 50,157,241 47,152,228 50,151,222 50,145,218 45,142,214 44,141,213 47,144,216 57,164,246 59,168,252 64,169,245 40,115,179 38,102,163 37,100,161 40,91,140 19,70,119 36,94,141 29,95,141 35,65,103 32,133,206 38,135,209 36,139,216 130,158,165 85,114,63 83,142,197 51,170,255 51,170,255 51,170,255 48,173,255 179,222,224 190,219,221 86,174,247 51,175,255 53,180,255 53,176,255 54,177,255 53,176,255 57,177,255 59,177,255 62,180,255 163,193,213 51,174,255 56,177,255 61,152,219 65,113,150 225,164,0
66,69,87 64,67,87 62,68,89 62,68,87 195,193,194 176,196,249 221,156,25 196,139,32 176,126,23 167,122,17 142,107,14 41,65,94 33,86,146 28,86,146 28,86,146 31,87,148 29,85,146 29,85,146 31,87,148 31,87,148 36,89,151 29,85,146 23,87,145 24,87,148 28,86,146 26,87,146 28,85,148 31,86,150 31,81,135 165,178,164 119,138,171 33,87,142 29,84,148 30,83,145 29,82,144 24,80,141 26,82,143 52,74,115 31,75,120 32,79,123 26,73,117 27,74,118 25,72,116 29,78,121 28,68,114 24,67,119 33,101,156 45,115,185 38,128,198 44,144,213 51,161,247 42,143,216 47,115,170 38,112,176 43,116,171 33,138,205 136,129,139 130,120,121 145,136,130 183,169,155 217,199,180 231,212,189 232,213,190 192,168,146 240,218,210 181,161,152 211,191,173 169,223,255 167,224,255 165,225,255 173,225,255 106,121,164 219,215,196 230,210,190 227,209,188 216,202,177 202,186,173 186,171,162 160,147,142 138,127,124 125,115,119 130,123,126 64,168,251 52,163,244 52,150,229 61,146,213 46,144,213 52,147,220 52,144,218 50,145,220 60,164,247 55,166,247 53,150,222 42,114,176 40,112,172 35,102,164 48,95,152 29,72,126 37,90,141 37,96,147 31,62,97 36,137,212 39,136,212 46,141,218 221,243,213 85,122,62 181,198,202 57,176,255 59,175,255 52,177,255 49,177,255 204,246,221 127,137,115 100,135,187 55,175,255 72,189,255 59,177,255 55,183,255 56,179,255 56,179,255 57,177,255 60,180,255 113,121,96 69,189,255 62,183,255 69,165,235 60,112,158 221,159,0
