94,84,88 72,61,68 43,42,59 43,42,57 42,42,54 34,34,44 44,43,58 44,43,58 43,42,57 66,69,91 77,80,102 77,80,102 98,96,108 178,164,146 172,154,133 175,158,134 166,150,133 179,163,146 180,165,145 184,166,145 204,187,161 197,178,151 218,194,168 209,185,159 224,198,173 237,212,182 235,207,180 133,117,61 243,205,60 198,161,49 181,135,51 146,117,43 133,99,36 120,89,40 58,43,23 134,114,55 136,111,67 104,80,58 75,61,43 60,52,41 59,48,33 115,101,74 68,64,75 106,91,80 111,95,93 109,99,100 110,98,100 90,76,76 104,90,92 92,78,80 111,98,93 97,83,83 79,67,69 51,45,66 45,44,61 46,44,64 57,56,73 44,43,58 53,49,62 108,96,98 72,62,63 67,57,61 59,49,50 71,61,62
96,85,92 58,50,58 41,40,55 48,47,64 45,45,57 35,35,45 41,41,53 46,44,52 38,38,50 68,71,91 74,76,101 83,86,106 144,132,132 184,167,141 199,182,158 196,175,148 212,186,161 219,193,168 219,193,168 220,194,169 234,208,185 221,196,168 234,209,181 212,187,159 237,209,180 236,208,179 234,210,177 236,211,67 216,181,58 199,160,58 169,128,58 150,118,88 107,86,63 98,80,50 101,79,41 138,104,59 104,78,28 121,90,41 89,64,36 64,53,38 57,50,30 109,99,75 143,133,123 165,146,134 139,126,121 172,161,144 101,89,91 82,70,72 97,83,85 85,71,73 102,88,88 105,91,91 89,75,77 51,49,59 44,43,58 45,44,61 50,49,66 41,40,55 47,44,59 88,78,79 72,60,62 61,51,55 63,53,54 68,58,59
92,81,88 53,46,56 40,38,48 48,47,64 37,37,49 37,35,45 46,44,54 45,43,53 37,37,47 87,88,109 91,93,118 108,106,118 188,173,153 165,149,136 113,107,102 236,211,183 245,217,190 237,209,182 215,189,164 203,178,150 220,194,169 211,182,158 240,212,183 238,210,181 247,219,190 238,210,181 247,223,190 245,210,74 213,176,54 211,165,54 213,166,85 183,149,86 142,106,48 124,100,38 87,71,40 127,95,22 91,73,29 105,85,37 65,50,28 46,42,32 59,55,36 67,60,42 95,87,63 182,161,138 173,159,134 135,121,105 92,80,80 82,72,76 89,75,77 85,71,73 107,94,91 96,83,80 97,83,85 58,54,63 48,47,62 46,45,62 55,53,73 42,41,56 54,50,63 107,95,97 61,51,52 59,49,53 60,50,51 66,56,57
87,76,83 52,44,52 41,39,51 48,47,64 35,35,47 35,35,45 43,41,51 45,43,53 35,35,45 94,95,114 98,102,115 199,186,163 197,178,151 84,71,66 112,106,101 202,187,165 194,174,165 176,161,150 173,161,151 147,135,137 165,152,145 238,210,181 239,211,182 247,219,190 239,211,182 239,211,182 227,202,174 233,203,65 204,167,45 234,190,52 203,157,50 195,152,67 168,133,52 105,86,31 194,157,65 165,131,70 137,112,53 128,109,45 110,91,34 132,108,46 76,73,49 71,62,43 64,54,32 205,180,150 187,163,137 117,105,95 84,70,72 97,85,87 73,63,64 90,73,76 111,98,95 95,81,83 90,76,76 65,59,64 47,43,63 52,51,68 49,48,65 44,43,58 63,57,64 89,77,79 61,51,52 59,49,50 58,48,52 60,50,51
91,80,87 40,38,48 39,39,51 45,44,61 35,35,47 38,38,48 44,42,52 46,46,56 36,36,46 86,88,104 84,86,102 119,114,113 162,146,142 168,152,148 135,123,123 96,88,107 95,93,117 98,99,122 94,95,114 112,110,130 192,174,155 231,207,174 249,221,192 232,204,175 244,216,187 222,194,165 247,222,194 212,185,51 248,206,56 233,189,51 224,173,47 181,139,45 168,129,47 218,176,82 184,147,62 198,162,84 185,153,71 171,144,60 162,135,60 174,142,56 115,104,71 71,70,43 73,59,30 215,190,160 195,174,147 103,90,87 82,68,70 99,85,87 73,66,66 95,81,83 104,91,86 104,90,92 95,81,81 57,51,56 46,43,60 49,48,65 45,44,61 48,47,64 75,69,76 80,70,71 64,54,55 65,55,56 60,50,54 59,49,53
86,80,87 40,38,50 44,43,60 43,42,59 35,35,47 41,41,51 41,39,49 48,48,60 41,41,51 66,65,80 67,66,83 86,84,104 82,83,102 90,93,115 95,98,120 97,100,122 96,102,123 100,103,125 102,100,120 170,155,144 238,210,181 221,193,164 224,196,167 230,202,173 244,216,187 243,215,186 231,206,176 192,165,48 255,221,48 227,180,50 246,194,52 175,139,40 227,178,58 255,205,75 175,139,36 255,218,76 173,137,59 198,171,56 140,126,42 105,101,43 71,71,41 113,106,49 82,73,46 204,182,148 188,168,150 96,83,80 76,62,64 92,78,80 84,70,72 96,82,84 103,89,91 109,95,97 97,83,83 66,59,59 39,38,53 48,47,64 51,50,67 51,50,67 87,79,85 73,63,62 58,48,49 66,56,57 58,48,52 63,53,54
69,62,74 41,39,49 44,43,58 46,45,60 37,35,45 45,45,55 43,41,51 46,46,56 45,45,57 85,84,101 81,79,99 88,86,106 91,94,112 96,99,121 96,99,121 86,89,109 95,97,122 117,115,127 191,176,156 212,190,170 243,215,186 236,208,179 238,210,181 236,208,179 228,200,171 226,198,169 215,192,152 191,165,43 250,202,43 203,162,32 255,215,59 191,149,41 255,221,78 232,189,60 235,200,66 234,193,54 150,114,36 146,121,36 99,87,30 92,87,32 70,66,31 80,77,37 75,74,38 123,106,69 108,99,95 88,78,77 78,66,68 100,86,88 83,66,69 107,90,93 98,84,84 113,99,101 103,90,87 65,58,58 44,43,58 43,42,57 50,49,66 49,48,65 91,80,87 70,60,64 58,48,52 64,54,55 60,50,54 63,53,57
52,50,60 46,44,54 43,43,53 51,49,61 37,35,45 38,38,50 41,41,51 44,42,50 50,47,62 87,86,103 89,90,109 91,93,118 91,94,116 93,96,118 93,96,118 90,91,114 147,134,144 152,142,143 104,100,120 101,103,119 225,197,168 236,208,179 226,198,169 237,209,180 237,209,182 224,196,167 136,122,66 181,153,54 201,163,30 205,162,33 209,169,34 230,189,61 222,186,57 201,167,37 190,156,43 171,137,33 131,104,27 113,91,26 87,76,30 87,77,35 71,66,34 59,52,23 69,68,30 102,85,57 56,49,52 153,148,145 131,121,120 87,75,75 89,77,79 100,86,88 106,92,92 120,106,106 104,90,90 67,57,61 61,59,71 39,38,53 44,43,58 52,51,68 93,83,84 65,55,56 59,49,53 61,51,52 61,51,55 59,48,55
51,47,58 51,47,58 40,38,46 62,60,70 38,36,46 41,39,51 43,41,51 43,41,51 40,38,48 62,61,76 85,87,103 85,86,105 89,92,112 95,98,116 88,94,113 93,96,114 93,94,113 86,87,108 90,93,113 151,138,131 230,202,173 214,186,157 212,187,157 233,209,185 148,129,104 130,115,79 134,119,70 147,124,55 168,140,43 170,139,32 186,147,34 204,157,34 201,156,40 192,154,36 189,149,43 172,135,41 152,116,38 122,93,32 88,70,26 77,64,32 64,59,31 60,53,24 70,62,26 37,35,33 59,55,64 104,99,101 91,89,90 59,57,55 62,60,61 79,77,75 117,113,107 118,105,102 101,89,89 71,61,62 61,58,64 41,40,55 42,41,56 52,49,66 93,83,84 61,51,52 56,46,50 59,49,50 67,57,58 60,50,54
56,52,63 54,50,61 41,39,47 55,53,63 38,36,46 39,37,49 41,39,49 41,39,49 39,37,47 59,59,71 62,64,80 69,70,89 83,86,106 82,85,103 82,84,100 83,86,104 82,83,104 86,84,106 112,109,126 180,145,118 126,93,68 139,99,74 98,64,44 83,68,48 133,118,82 132,115,76 134,117,68 137,118,61 152,125,48 149,123,43 148,119,27 174,136,31 186,142,32 177,137,33 172,128,32 167,129,42 143,106,35 111,86,29 87,70,33 81,64,36 58,54,33 58,51,24 67,58,29 46,45,50 49,49,61 78,76,86 38,35,41 38,35,39 45,42,46 59,57,58 82,80,78 111,107,101 124,110,110 73,61,61 54,51,57 50,49,64 45,44,59 54,51,68 96,86,85 57,47,48 64,54,58 65,55,56 64,54,55 59,49,53
55,51,60 55,51,60 48,46,56 46,42,51 37,35,43 39,37,47 44,42,54 42,42,52 41,41,51 59,59,71 57,57,69 58,57,74 73,71,91 77,75,95 72,73,92 83,84,103 85,85,95 103,99,110 200,180,162 115,81,47 129,84,51 110,64,27 70,48,28 59,45,27 139,122,75 136,121,70 136,117,60 136,117,62 137,112,55 137,113,51 132,113,45 136,111,24 141,112,20 153,115,28 156,115,29 141,110,32 114,89,32 77,60,23 71,57,32 63,54,25 55,54,29 54,50,29 38,38,22 51,51,59 53,51,71 44,44,56 32,33,36 33,32,35 33,32,35 36,35,38 47,46,51 80,77,81 44,33,30 76,64,66 63,54,65 71,62,73 48,47,62 50,49,66 87,77,78 55,48,51 64,54,58 60,50,54 64,54,58 59,49,53
53,49,58 51,47,56 41,39,47 46,42,53 39,37,45 43,43,53 48,48,58 45,45,57 45,45,55 44,44,56 44,45,64 58,57,72 83,81,101 69,70,89 83,84,103 105,99,106 149,138,123 198,173,143 255,219,164 125,86,58 116,70,31 109,68,39 62,43,27 60,47,40 156,135,94 155,131,76 142,122,63 138,114,59 137,111,57 137,109,51 127,104,44 115,101,35 108,94,26 120,94,26 123,96,31 114,89,32 86,67,32 69,57,31 69,60,31 64,57,26 51,49,27 47,48,27 41,41,41 21,24,33 55,57,73 43,46,57 36,36,46 37,35,43 39,37,47 41,39,49 48,48,60 52,51,66 166,157,153 85,75,74 62,57,59 89,77,82 81,75,82 50,49,66 84,74,75 54,47,50 68,58,62 60,50,54 60,50,54 58,48,52
55,51,62 49,45,56 44,42,52 38,34,45 40,38,48 42,42,52 48,47,62 45,44,59 49,51,67 38,42,55 39,43,58 42,44,60 68,64,84 86,77,88 131,120,117 147,128,112 158,140,119 255,238,178 255,219,150 102,63,35 132,85,51 98,63,36 63,47,32 65,49,36 140,123,97 168,143,97 151,126,67 141,117,64 134,110,55 135,107,51 128,100,44 112,88,37 68,57,22 64,56,20 72,62,24 60,51,24 62,50,20 59,50,21 58,51,22 63,58,26 40,39,30 41,42,45 47,50,57 38,37,54 50,47,62 48,46,58 39,37,47 43,41,51 43,43,53 41,39,51 58,57,72 50,48,60 88,85,89 113,106,104 64,59,61 99,89,90 118,106,111 104,94,95 80,70,71 51,49,50 57,47,51 66,56,60 64,54,58 59,49,50
52,48,59 53,49,60 46,44,54 39,37,47 40,38,48 44,44,54 41,41,51 38,38,50 43,47,62 33,37,50 34,38,53 56,56,68 104,94,98 129,114,103 161,145,130 165,147,128 255,250,184 255,220,151 255,208,150 117,78,48 114,70,40 89,54,29 60,44,29 62,46,29 118,96,76 127,109,77 171,147,92 146,123,65 136,112,59 129,108,54 130,101,48 126,97,48 104,78,39 64,51,28 42,39,24 39,36,23 33,30,17 34,29,17 31,30,19 55,49,54 43,42,45 33,36,43 22,21,24 71,69,89 57,54,71 46,46,58 51,49,59 45,45,55 49,48,63 59,57,77 60,59,74 51,51,63 41,40,45 70,64,69 117,112,111 111,99,101 104,92,94 104,94,95 73,63,64 51,46,48 63,53,57 68,58,62 61,51,55 58,48,52
46,42,51 47,43,52 48,48,58 39,37,45 47,45,55 44,44,54 55,55,67 31,31,41 37,35,45 33,36,45 34,38,51 70,70,82 155,141,127 148,133,113 151,136,116 203,169,135 255,208,152 238,194,141 238,196,142 119,78,51 125,79,51 94,56,35 72,50,30 40,27,22 52,43,39 137,111,86 120,106,77 168,143,95 147,122,76 139,113,72 134,107,62 130,103,60 117,91,52 109,83,44 109,85,50 91,75,58 51,49,47 55,53,51 61,60,63 44,44,52 51,51,61 47,50,59 16,14,15 81,77,86 49,48,63 53,55,69 72,65,68 56,55,72 61,64,86 61,62,81 68,71,80 50,53,62 50,49,64 45,42,57 69,66,70 108,96,98 108,98,99 96,86,87 77,67,68 46,44,45 63,53,57 61,51,55 63,53,57 59,47,52
51,47,56 40,36,45 47,45,55 39,37,45 52,50,60 46,46,58 55,54,69 43,43,53 30,30,42 37,37,49 42,44,58 76,75,92 107,91,85 113,97,84 118,99,85 247,204,146 231,188,139 228,185,136 215,174,125 114,72,48 130,84,54 80,47,22 60,39,26 32,22,21 67,52,32 143,124,108 149,114,89 122,101,74 162,141,100 165,138,102 164,137,101 145,122,82 131,104,68 125,101,64 134,107,71 138,115,75 139,111,73 102,83,60 109,103,96 65,58,56 63,58,57 60,41,25 26,19,19 28,19,15 52,41,36 72,69,84 54,59,83 57,63,84 59,65,86 90,92,108 89,93,108 75,73,81 53,49,71 50,49,64 98,95,101 110,98,100 99,89,90 99,89,90 70,60,61 44,41,45 65,55,59 64,54,58 57,47,51 70,59,66
55,51,60 39,35,44 45,45,57 39,39,51 38,38,48 45,45,57 66,65,80 55,55,67 87,77,76 93,82,79 82,72,71 103,89,89 104,89,80 119,104,93 158,132,109 239,192,140 211,170,123 198,160,114 218,180,134 108,73,48 111,71,48 91,57,35 78,53,34 47,33,33 35,25,24 62,46,40 167,132,94 133,103,77 124,103,78 140,122,92 135,113,77 133,113,65 132,109,69 133,107,68 134,113,70 129,112,75 117,102,82 128,113,93 116,96,76 169,135,105 59,42,34 28,18,22 38,26,26 51,33,30 79,54,35 70,54,41 36,29,29 44,38,43 81,79,91 80,80,90 86,89,100 74,74,82 83,81,91 49,50,69 57,54,69 89,84,86 96,86,87 100,90,91 70,60,61 53,46,56 54,49,51 59,49,53 63,53,57 66,55,62
54,50,59 40,38,46 50,48,60 49,49,61 55,54,69 58,57,72 53,51,61 65,55,54 90,78,68 111,96,85 107,95,83 108,93,82 123,107,90 138,122,105 237,199,149 212,171,124 193,156,116 190,151,112 211,174,132 124,80,54 113,73,50 93,60,35 69,47,29 74,55,39 44,32,32 48,35,30 99,74,57 219,178,131 171,130,101 137,107,79 111,93,72 128,107,80 154,139,117 127,112,90 88,79,62 115,95,75 132,106,85 171,134,108 230,195,159 54,41,34 27,22,24 31,24,27 36,24,29 43,31,33 61,49,39 55,38,30 74,58,45 55,42,37 89,86,103 85,83,93 84,84,94 83,83,93 66,67,72 70,66,75 51,51,63 131,119,121 102,95,95 104,94,95 70,60,64 54,47,57 61,54,57 67,57,61 60,50,54 64,54,58
54,52,62 38,38,50 45,49,64 55,52,67 49,48,63 46,46,58 67,63,72 92,79,76 100,85,76 105,91,75 115,98,88 111,97,81 126,110,95 143,124,108 219,176,118 196,158,112 178,144,103 177,143,102 195,160,122 128,87,60 110,70,45 112,70,48 48,29,15 49,34,25 55,42,37 40,30,29 47,34,29 79,53,32 245,202,146 189,146,111 152,117,90 140,111,87 139,113,90 139,113,90 150,121,97 176,137,105 234,200,159 81,55,32 61,45,43 28,21,24 44,32,37 38,26,28 55,42,35 50,35,26 63,42,31 106,81,62 55,36,22 57,46,41 88,88,98 87,87,95 88,88,100 86,86,98 88,92,105 87,88,107 94,99,125 149,135,135 110,98,100 116,104,106 73,63,67 44,40,49 57,52,54 64,54,58 59,49,53 58,48,52
47,45,55 44,42,52 44,43,60 53,52,67 49,48,63 55,54,69 89,78,73 83,69,69 95,85,75 101,86,75 121,104,94 117,101,86 136,118,99 147,122,103 214,169,123 191,154,112 180,148,104 169,136,97 171,139,97 112,68,42 93,56,32 82,53,29 84,55,33 68,50,29 60,43,35 52,39,34 38,28,32 37,27,28 44,28,24 124,95,64 255,207,145 255,214,167 255,228,163 255,242,184 255,223,169 101,65,43 32,20,20 28,21,21 37,27,26 38,28,32 38,26,28 47,35,25 57,44,39 46,26,17 52,35,27 64,47,39 73,52,41 35,27,33 84,84,92 76,76,86 89,89,99 87,87,99 91,99,108 102,106,121 97,106,131 147,134,127 125,111,116 96,86,87 58,48,52 45,41,50 54,48,53 66,56,60 57,47,51 60,50,54
47,45,55 46,48,62 46,45,62 53,52,67 50,49,64 53,51,61 85,74,69 96,83,78 105,90,81 116,100,85 119,106,85 137,124,103 150,129,114 255,219,160 204,162,120 185,151,110 184,150,109 187,153,110 177,145,113 129,85,55 123,80,47 106,65,38 102,67,42 57,39,20 61,42,28 42,27,18 48,35,28 20,18,19 44,39,38 59,43,39 153,138,127 201,175,152 34,32,33 38,36,37 27,24,28 33,28,30 24,23,28 36,36,44 41,30,27 55,39,35 45,31,31 62,46,42 74,48,34 57,38,24 52,32,25 62,42,35 70,53,54 49,42,45 78,79,82 99,99,107 103,103,113 83,86,95 115,107,113 108,107,122 95,105,123 158,152,147 121,107,109 97,87,88 57,51,56 46,42,51 50,44,49 67,57,61 58,48,52 64,53,62
41,41,53 48,48,60 41,40,55 41,41,51 51,51,63 91,81,85 92,81,76 105,90,79 102,86,73 116,100,83 121,106,86 130,114,97 164,139,109 255,226,163 210,172,126 194,157,113 188,156,112 186,154,112 161,131,103 97,60,36 136,86,53 99,53,25 98,64,42 78,52,31 57,41,26 57,41,28 56,39,29 51,35,29 59,44,35 57,40,30 45,44,49 37,26,21 34,37,46 94,94,106 143,110,83 79,59,41 57,39,36 44,33,30 40,28,18 56,40,27 44,28,22 64,47,37 49,32,24 67,46,35 76,56,47 50,37,30 50,33,34 48,36,36 82,81,86 99,99,109 105,105,113 97,102,112 195,162,137 181,153,126 165,145,138 115,114,129 116,104,106 101,91,92 55,49,54 46,42,51 53,47,52 71,61,65 59,49,53 61,51,55
38,38,50 45,44,59 46,45,60 48,48,60 56,52,63 89,77,77 126,113,106 102,87,76 116,100,83 120,106,88 140,126,108 151,133,114 255,221,165 255,209,147 219,178,129 198,160,114 199,165,122 190,158,116 175,143,111 111,70,41 83,41,19 105,64,37 109,69,44 88,59,37 83,54,30 77,55,37 69,50,34 69,50,34 56,39,31 64,64,72 37,26,23 226,198,158 45,38,38 141,129,119 186,151,113 127,102,74 48,33,24 64,50,36 56,39,29 63,36,20 67,44,33 55,39,26 73,58,47 65,45,38 57,41,35 56,39,31 40,26,26 45,34,31 72,72,80 106,106,114 93,93,101 97,101,114 138,127,110 216,178,141 178,152,131 101,100,115 165,155,145 102,92,91 46,43,49 44,40,51 49,43,48 66,56,60 55,48,51 64,57,60
42,41,56 48,47,62 50,49,66 56,55,72 102,95,95 85,76,72 92,81,76 101,86,75 131,115,98 141,125,108 166,151,131 186,157,126 255,240,173 255,209,151 230,189,140 201,163,115 202,168,123 196,166,122 158,126,94 115,71,45 92,52,29 72,38,16 105,70,45 98,63,38 85,58,40 93,59,41 69,49,40 79,63,48 56,43,38 87,84,99 236,195,146 182,146,95 254,216,168 67,55,55 163,129,99 153,121,91 60,44,31 44,35,31 66,54,44 87,66,53 56,35,20 63,47,34 63,45,40 87,67,60 62,49,42 54,38,32 50,38,40 35,30,32 75,78,85 104,107,114 102,102,112 97,100,109 110,98,100 213,179,138 115,99,93 213,183,157 131,121,120 144,134,122 45,42,48 41,37,48 47,41,48 62,55,58 67,57,61 57,50,53
48,47,64 48,47,64 62,60,80 51,48,65 95,81,81 91,77,77 105,90,79 99,84,73 138,117,102 158,139,123 169,147,129 255,235,168 255,214,155 246,204,150 229,188,139 209,176,126 230,192,144 197,165,123 159,131,104 121,80,53 121,77,49 111,65,37 93,64,40 86,53,28 123,92,69 109,78,57 70,47,32 96,65,46 51,50,55 165,141,108 181,147,113 194,155,116 228,187,140 217,174,129 199,164,128 187,148,109 77,55,37 65,49,43 66,45,30 61,42,30 88,63,44 83,62,51 76,55,40 80,60,51 63,47,34 50,37,32 58,46,46 42,34,40 66,66,74 101,105,107 114,114,122 96,97,102 105,101,112 191,162,127 217,188,157 139,125,127 173,154,138 142,134,123 79,68,63 64,56,62 49,45,56 69,65,74 74,71,77 54,52,53
50,49,66 44,43,60 53,54,73 100,88,93 100,84,82 111,95,89 118,104,90 131,115,98 155,135,117 93,76,68 243,202,145 255,244,177 255,228,165 196,158,110 228,190,140 183,155,115 200,168,124 200,168,126 100,74,51 108,84,60 100,65,40 115,75,50 92,66,45 121,90,69 104,79,60 120,89,66 84,53,32 93,59,39 53,54,59 189,157,125 207,168,129 212,175,133 238,200,152 227,186,139 215,179,132 197,156,111 83,59,37 113,87,77 67,48,32 77,61,46 72,53,41 78,62,49 75,55,48 88,65,52 53,36,26 50,33,34 51,44,47 37,32,34 39,38,43 96,95,98 95,94,97 102,103,108 103,103,111 215,191,154 140,119,106 193,169,136 221,186,148 205,179,154 156,146,145 92,79,76 62,58,69 42,42,54 36,38,52 45,45,57
