124,150,167 122,148,165 125,153,158 139,167,163 145,171,158 143,169,158 142,164,154 146,164,163 142,164,154 132,151,145 145,168,151 154,174,158 159,176,166 139,158,168 123,143,155 116,138,140 144,156,147 124,146,136 106,54,33 102,46,24 74,38,20 102,64,45 133,82,54 136,79,50 129,74,45 111,66,43 128,82,66 242,144,80 255,174,116 255,157,96 173,135,114 121,146,143 125,151,143 132,158,150 128,151,148 134,151,153 139,152,151 137,154,146 133,143,135 151,159,147 163,169,142 161,171,145 164,170,143 164,170,143 161,166,142 148,151,139 143,143,140 163,165,150 160,168,147 152,165,142 150,162,142 154,160,147 147,151,134 148,154,145 141,144,136 141,147,138 146,154,142 145,157,139 144,155,140 142,153,140 142,153,138 138,149,138 138,149,138 135,145,137
108,133,146 108,133,146 112,140,145 116,141,154 123,144,153 127,148,155 124,145,152 126,142,151 130,145,150 128,143,148 125,143,142 130,144,140 130,144,156 125,142,148 116,133,139 118,129,140 128,145,140 122,127,126 111,79,74 114,56,34 68,34,16 109,71,52 144,87,58 143,86,57 132,82,51 133,83,52 175,102,72 255,203,134 255,168,107 164,74,32 141,124,125 127,120,123 118,116,117 131,129,130 136,134,135 143,138,140 140,138,139 160,154,149 160,153,151 154,148,143 154,152,150 118,115,121 110,106,119 117,114,118 116,113,117 146,141,138 151,145,138 162,156,149 167,161,154 168,162,155 167,161,154 161,157,151 137,135,136 148,141,144 148,142,147 139,138,143 129,127,139 129,127,137 129,127,139 129,127,139 126,124,136 121,118,133 98,95,112 112,109,124
142,152,158 139,149,155 123,137,147 118,131,146 119,121,135 127,127,137 124,120,133 119,117,129 107,104,121 105,102,119 114,111,128 110,105,123 123,119,132 142,133,146 154,148,143 153,148,147 132,126,133 117,111,116 115,110,112 112,59,43 71,33,16 109,71,50 146,89,60 145,90,59 143,88,59 95,47,29 30,18,23 65,39,25 255,187,119 170,133,120 158,151,151 158,152,147 152,147,146 157,152,151 160,150,149 169,163,158 169,163,156 168,162,155 169,163,158 168,162,155 160,154,147 162,156,149 164,158,151 167,161,152 170,164,155 172,166,157 170,164,159 169,163,156 177,171,164 176,170,163 171,165,160 153,148,150 122,119,123 147,145,146 143,137,142 132,131,136 122,118,131 117,113,124 118,113,129 113,108,124 113,109,122 110,105,123 119,114,130 132,128,137
149,142,140 144,137,135 142,137,134 141,135,130 140,134,139 133,130,134 130,128,136 118,115,130 111,108,123 111,108,125 110,107,124 111,109,121 125,123,135 157,152,151 166,161,160 163,158,157 157,149,155 148,142,147 142,134,142 141,133,139 116,70,52 120,65,50 149,94,63 155,98,67 144,89,58 143,92,64 219,125,104 246,142,93 255,213,170 140,140,140 144,142,143 143,142,145 139,136,140 138,135,141 141,135,142 153,147,154 155,149,154 169,162,160 177,171,166 177,171,164 183,177,168 182,173,167 178,172,165 182,176,171 176,169,167 164,158,163 156,150,157 149,147,155 146,144,154 142,140,150 136,134,144 132,130,142 136,133,148 138,135,150 140,139,144 152,145,155 170,163,161 174,168,161 182,173,167 184,175,171 184,175,167 184,175,171 182,176,171 186,180,173
161,156,155 157,152,151 147,142,141 138,131,141 136,132,143 128,126,138 117,115,127 126,124,136 130,127,142 130,127,142 131,129,141 137,133,142 141,138,144 164,152,152 181,170,167 176,167,161 164,155,151 170,160,159 176,166,165 166,157,153 116,130,111 13,24,13 143,88,57 159,104,75 151,94,63 143,88,59 170,110,71 255,189,120 183,172,165 178,169,161 179,170,164 178,169,165 178,169,161 184,175,167 184,175,167 182,171,164 187,175,163 187,175,163 184,172,160 182,173,165 183,172,165 183,173,161 183,171,159 179,170,164 162,155,153 160,152,160 149,142,152 141,137,150 138,133,149 136,131,147 132,127,143 136,131,147 143,139,150 148,145,151 157,156,149 161,155,146 168,158,148 174,164,154 172,164,153 180,169,162 178,169,165 174,164,163 179,172,170 182,176,169
161,156,155 164,159,158 165,155,156 161,153,159 155,149,156 153,151,159 164,162,170 172,165,165 179,172,170 179,173,168 180,174,169 185,176,168 194,184,174 200,189,182 197,186,181 188,180,167 182,173,165 185,176,168 183,172,165 189,178,171 184,182,164 28,28,12 160,104,68 141,89,59 155,103,73 150,98,68 162,101,67 255,193,148 195,184,169 194,182,170 193,179,165 190,175,164 194,179,168 196,181,172 197,182,173 193,178,169 183,171,159 184,172,160 182,170,158 180,168,156 187,172,161 187,172,161 185,173,161 185,173,163 183,171,161 190,178,166 187,177,167 185,176,172 184,175,167 184,175,167 185,176,170 185,176,170 185,176,168 185,176,168 182,172,162 182,174,163 187,177,167 183,173,163 174,165,159 151,144,147 135,129,136 133,126,136 129,125,134 123,119,132
197,187,175 196,186,174 195,184,169 195,185,173 199,189,177 202,190,178 203,191,179 198,186,174 200,184,178 199,186,181 198,186,176 197,185,175 189,179,167 187,177,167 185,175,163 185,173,163 187,177,167 193,183,173 190,177,170 185,173,161 192,178,162 147,96,72 161,103,68 152,93,63 139,83,57 135,89,61 255,169,107 255,215,141 241,189,157 149,114,60 173,166,146 180,172,150 184,172,160 175,162,155 167,155,157 159,149,150 155,148,151 155,148,151 150,143,146 155,148,151 161,155,150 165,158,156 174,168,161 182,172,160 183,171,159 180,168,156 184,172,160 187,175,163 182,170,160 177,165,155 182,170,160 183,171,161 183,171,159 185,173,161 185,173,163 178,169,163 154,147,150 134,127,137 125,120,138 124,124,136 124,121,136 125,122,137 121,118,135 114,112,132
184,175,167 184,175,167 179,170,164 180,171,167 181,171,170 179,169,168 174,164,165 174,164,165 181,171,170 181,171,172 173,163,164 169,164,161 168,163,160 167,162,164 163,155,161 157,149,155 155,149,156 154,149,148 61,59,41 91,59,25 132,83,63 124,78,52 140,88,58 142,87,58 137,84,57 139,89,58 255,163,101 255,214,132 255,163,103 166,94,55 173,129,19 48,87,44 69,119,75 124,127,138 127,122,138 127,122,138 123,120,137 125,122,139 130,127,144 129,126,143 135,132,147 136,134,146 142,140,150 157,151,156 167,157,156 170,161,157 163,154,150 166,157,153 170,161,153 177,168,160 187,177,167 185,173,163 190,178,166 181,169,159 163,153,154 139,135,148 130,127,142 131,128,145 129,127,139 125,122,137 123,120,135 124,121,136 113,113,125 120,120,132
139,135,148 137,133,146 137,133,142 136,134,146 133,131,143 130,128,140 130,128,140 129,126,141 129,127,139 126,125,140 124,123,140 126,125,140 128,125,142 129,124,140 121,124,131 38,53,39 20,37,29 38,34,15 24,39,13 92,66,16 111,69,45 119,74,51 125,79,53 124,78,50 125,74,46 148,92,58 255,154,93 255,197,118 246,153,96 203,124,80 196,130,30 49,68,30 36,62,26 45,84,41 106,157,119 119,118,135 120,118,140 119,115,135 118,115,132 117,113,133 116,112,132 117,114,131 117,113,133 119,116,133 126,123,140 128,127,144 130,130,142 132,130,140 130,128,140 134,130,143 145,140,142 154,147,150 149,141,147 151,143,151 131,124,138 122,116,137 121,118,135 115,114,131 117,114,129 111,108,125 105,106,129 103,99,123 101,102,125 103,101,123
119,116,133 121,118,135 119,116,133 124,119,137 124,119,137 122,121,138 122,121,136 121,120,135 120,119,134 120,119,134 121,118,133 120,115,131 121,113,132 94,104,108 25,47,21 21,39,22 20,39,19 51,44,26 23,38,22 91,62,9 132,90,68 156,101,70 129,78,50 116,72,46 134,76,43 193,121,75 249,148,94 255,175,105 216,128,74 255,173,112 209,145,47 81,78,34 45,60,23 41,81,42 49,102,52 112,109,126 114,115,134 114,112,132 115,113,133 117,115,135 115,113,133 115,114,131 114,113,130 114,113,130 115,114,131 119,115,135 119,115,135 116,113,128 112,109,126 112,109,124 118,113,129 125,121,132 123,119,132 120,115,131 111,108,123 108,104,124 108,104,124 111,107,127 107,103,123 86,86,112 79,84,110 79,88,111 87,96,119 95,98,120
124,121,138 125,122,139 124,121,136 119,118,135 115,114,131 116,115,132 122,121,138 123,122,139 123,122,139 124,122,134 131,129,141 138,131,145 63,88,70 24,45,22 23,44,23 23,43,27 27,48,27 34,60,35 69,69,28 109,75,16 144,99,55 151,92,62 177,109,69 245,152,95 221,134,89 255,155,104 245,154,96 231,142,90 255,166,97 255,176,105 167,120,41 62,74,38 64,84,39 41,81,42 40,90,48 67,136,76 115,114,131 117,114,131 116,113,130 119,118,135 116,115,132 119,116,133 122,119,136 122,119,134 123,120,135 119,116,133 115,111,131 114,113,130 114,113,130 114,113,130 115,112,129 112,111,128 115,112,129 115,112,129 111,108,125 103,99,121 93,91,113 88,90,115 85,92,115 80,89,112 86,95,118 87,94,117 85,92,115 92,95,115
147,139,145 151,143,149 156,149,147 163,159,153 173,170,157 176,173,158 170,167,154 170,166,160 170,166,158 174,168,161 180,174,165 170,174,159 32,54,28 26,45,25 24,45,24 24,42,25 29,48,28 31,52,31 41,63,26 107,76,16 139,93,27 165,105,66 182,115,72 215,134,84 236,143,84 246,153,94 243,151,96 240,149,91 255,169,103 255,191,115 173,114,55 125,95,37 67,83,39 42,81,45 43,82,46 51,99,53 133,131,141 134,130,139 139,135,144 145,139,146 149,143,150 149,141,147 155,147,153 154,147,150 147,140,143 133,130,136 132,128,137 126,126,136 126,124,136 125,121,132 117,114,129 114,111,128 110,107,124 100,96,118 88,86,110 98,96,118 101,99,121 93,94,115 96,92,114 103,99,119 100,98,120 104,100,120 108,110,126 112,110,130
208,198,176 197,187,165 189,178,159 188,177,158 203,193,171 203,190,169 201,188,167 205,192,171 207,194,173 212,199,176 215,202,179 39,67,42 25,46,23 26,47,26 26,47,26 24,45,24 23,44,23 23,44,23 50,57,13 70,55,6 133,92,22 165,105,64 186,118,78 215,135,80 233,141,86 238,147,89 245,149,91 241,150,92 255,165,104 255,193,127 173,98,35 184,114,20 135,139,83 53,88,49 39,77,37 43,81,43 117,164,121 192,181,166 200,187,166 205,190,168 202,186,169 195,186,171 201,185,170 196,182,164 181,172,157 167,156,153 146,140,131 149,142,140 138,133,135 136,131,133 125,118,128 101,97,108 102,99,114 103,100,115 108,105,122 111,108,125 110,109,126 114,113,130 117,116,133 119,118,135 114,113,130 113,112,129 114,113,130 111,112,131
182,173,158 185,176,161 195,186,171 206,195,178 206,196,174 206,193,172 211,198,175 205,191,166 211,198,175 221,206,186 55,84,54 28,47,25 25,46,25 25,46,25 26,47,26 25,46,25 26,45,25 25,46,25 85,75,26 45,40,8 123,81,18 160,114,48 190,124,76 223,141,85 245,152,93 238,145,88 225,137,85 211,133,80 231,149,93 255,181,117 255,207,133 224,143,41 179,190,130 31,70,34 34,61,33 38,73,36 45,89,44 211,203,169 216,197,170 215,196,171 214,194,174 218,199,174 211,194,170 192,176,163 189,176,169 175,164,157 172,161,156 161,155,150 144,142,140 129,123,128 127,119,127 134,126,132 130,128,140 121,119,131 122,119,136 116,113,128 118,115,130 117,116,133 123,120,135 122,119,134 126,121,137 121,119,131 125,122,137 61,68,93
142,135,138 150,143,146 164,157,157 173,164,160 170,161,157 165,156,150 174,166,155 170,160,150 170,158,146 135,133,115 27,46,26 24,48,24 24,45,24 25,44,24 23,44,21 23,44,23 25,46,23 24,48,24 60,60,28 31,46,20 127,90,19 124,82,19 133,80,25 156,100,24 155,106,18 172,115,28 186,127,34 163,110,17 167,111,15 170,113,10 190,133,21 202,141,23 59,96,47 36,61,43 19,43,21 35,62,34 41,76,39 103,147,100 201,187,169 203,189,173 188,178,168 160,153,151 149,142,145 137,134,140 133,129,142 137,129,137 136,127,138 130,128,138 124,121,136 122,119,134 125,122,137 123,120,135 122,119,134 124,121,136 122,117,133 124,119,135 125,122,137 118,115,132 129,126,141 124,121,138 124,121,136 125,122,137 95,93,113 48,49,72
120,115,131 126,121,137 129,125,138 129,125,136 131,127,136 131,125,130 128,122,127 128,122,127 118,125,118 25,45,27 25,46,25 25,46,25 24,45,24 18,42,20 18,44,21 39,60,37 28,52,28 27,49,23 57,55,24 71,76,40 54,57,26 56,45,12 37,51,21 73,82,38 96,95,41 62,82,39 40,70,35 34,69,32 43,62,22 39,64,35 78,98,43 171,158,67 116,174,109 15,38,23 19,43,21 24,43,23 33,62,32 43,86,46 137,133,142 133,124,139 129,122,134 125,123,135 124,122,134 126,123,138 130,127,144 127,123,136 125,122,139 123,120,137 122,119,136 119,116,133 122,119,136 119,117,127 116,113,130 124,121,138 123,120,135 119,116,133 118,115,132 122,119,136 124,121,138 119,116,133 118,115,132 112,109,124 49,58,81 41,39,63
132,125,135 132,125,135 124,117,129 128,121,135 122,117,133 115,112,129 119,116,131 117,121,125 24,50,27 25,46,25 25,46,25 22,45,26 21,41,23 22,40,23 93,105,101 126,124,132 93,105,96 27,47,29 76,89,48 67,79,34 28,49,28 24,42,25 25,46,25 32,59,29 62,76,26 86,78,26 103,101,52 61,61,16 31,63,32 56,74,31 55,74,38 154,145,85 137,172,83 32,43,28 21,42,21 21,42,21 26,47,26 37,75,37 116,164,116 165,159,152 153,149,143 144,137,140 140,132,138 136,130,137 126,119,131 127,120,130 132,123,134 131,124,134 132,128,137 132,128,137 126,119,131 123,119,132 106,101,117 105,103,115 118,115,132 125,123,135 125,121,132 127,123,134 126,123,138 127,123,136 134,127,139 76,78,103 49,56,81 33,33,61
170,166,149 171,166,152 162,155,153 151,143,149 148,142,147 146,143,149 137,136,139 33,54,31 27,48,27 25,46,25 24,45,24 21,44,27 23,38,24 99,111,107 125,121,134 124,119,137 127,119,136 34,59,39 46,77,35 31,64,37 57,64,30 51,56,24 33,42,23 36,55,19 41,72,30 38,73,34 41,69,34 112,100,45 35,60,33 30,57,25 41,71,36 86,89,38 86,131,48 199,176,163 22,41,21 20,41,20 25,44,24 37,64,34 50,97,54 219,199,167 222,204,172 209,191,159 208,191,165 216,200,169 209,195,166 211,197,168 188,179,150 168,152,137 121,113,102 127,120,123 177,169,145 160,148,136 139,128,123 139,127,127 145,134,129 165,155,145 153,142,135 160,149,142 174,165,150 68,75,98 56,63,88 55,65,85 45,48,70 56,64,84
143,137,142 146,140,145 132,125,135 135,133,141 134,127,137 131,129,139 38,63,47 25,44,24 26,45,25 25,46,23 23,44,21 21,41,25 79,88,88 126,122,135 134,127,141 132,128,141 131,128,143 61,71,65 76,91,54 48,70,31 53,58,22 40,50,28 28,45,21 30,52,26 60,76,34 37,70,32 76,62,4 93,96,45 37,62,33 34,61,33 30,64,21 49,73,33 157,176,86 203,191,165 25,39,20 18,39,18 21,42,19 30,52,26 40,73,37 114,146,99 214,201,169 213,197,166 226,205,180 227,210,182 70,55,35 114,76,57 108,63,42 132,80,50 148,87,55 152,98,64 169,117,85 192,151,120 183,169,140 184,172,146 168,152,135 178,165,144 178,163,143 177,163,147 96,89,99 49,58,81 45,51,72 59,62,84 48,49,70 74,72,96
99,93,114 111,105,128 122,117,133 134,129,145 137,132,148 111,116,124 23,44,21 23,44,23 24,45,22 23,44,21 20,41,20 72,83,82 135,133,145 134,129,145 120,116,129 127,123,136 127,123,136 132,128,141 70,78,37 40,66,32 38,60,32 28,48,19 30,44,23 32,45,20 32,58,33 40,56,25 53,65,20 89,80,35 55,64,36 33,58,31 67,71,15 90,90,45 152,171,121 163,154,148 165,159,152 20,40,22 20,40,22 23,44,23 33,62,32 47,91,46 118,127,97 75,88,63 27,44,20 18,32,13 103,69,51 129,88,61 121,75,47 138,92,64 128,84,72 202,134,94 164,150,132 176,149,131 164,138,115 190,176,151 203,186,162 193,176,148 182,164,145 140,134,129 54,63,86 44,53,76 70,73,93 52,50,74 45,43,65 76,74,94
91,85,108 89,83,106 102,96,119 118,115,130 127,123,134 32,58,33 22,46,24 23,44,23 21,41,25 22,40,23 73,85,81 133,128,144 130,125,141 119,114,130 127,123,136 129,125,138 125,121,132 133,126,140 96,115,65 36,63,33 78,86,47 38,53,25 24,41,17 26,44,27 41,44,13 35,51,30 31,52,29 65,71,42 46,39,8 41,50,22 36,37,0 120,100,39 143,131,143 141,135,140 154,147,150 46,64,49 19,39,21 21,39,22 21,42,21 23,43,27 19,37,20 19,34,18 15,33,16 22,34,14 125,83,61 147,94,69 120,79,59 168,107,75 126,81,58 153,100,73 125,116,108 166,156,144 161,149,139 183,172,157 175,164,147 172,161,146 157,143,127 98,94,105 36,34,58 64,70,91 63,64,87 48,46,68 42,45,67 94,92,112
91,87,109 91,87,109 96,92,114 108,95,116 94,107,106 24,45,22 18,36,19 19,37,22 19,38,29 16,35,24 133,131,141 127,123,136 132,128,141 132,128,139 130,126,139 129,127,135 125,120,136 119,112,126 78,86,45 65,66,29 69,79,42 74,71,31 30,45,29 21,44,27 31,43,23 28,49,28 31,45,26 35,44,16 20,35,19 20,45,29 23,45,19 96,130,69 124,122,132 128,126,136 133,131,139 137,136,141 27,47,29 20,41,20 20,35,23 14,32,17 19,34,20 19,34,20 19,39,23 33,42,25 137,92,69 177,161,144 174,165,146 117,76,56 147,101,71 163,112,88 176,165,150 189,178,159 175,164,149 182,173,156 180,168,156 182,171,156 197,189,165 64,69,95 45,41,65 65,70,94 59,57,77 42,44,60 76,72,96 85,82,99
