120,118,167 112,113,161 81,85,125 65,70,107 74,78,111 53,52,83 80,78,102 108,104,128 100,86,103 219,202,194 255,235,202 255,244,211 255,245,210 255,245,210 255,246,209 255,234,202 255,247,220 255,250,225 255,246,221 255,235,206 255,241,211 255,240,210 255,234,206 255,242,213 255,244,215 255,239,209 255,237,206 255,237,207 255,248,217 255,239,211 255,239,214 255,248,219 255,245,215 255,240,209 244,221,181 79,77,87 74,75,107 71,75,104 74,75,107 68,72,103 73,74,104 76,77,107 65,65,93 73,69,89 91,82,104 255,255,242 95,81,94 253,239,223 236,225,208 234,219,199 190,176,151 81,74,86 85,81,103 96,92,105 90,86,97 90,83,95 90,86,97 89,85,96 89,85,94 92,83,96 100,92,100 105,89,85 244,224,204 251,227,201 251,228,199 229,206,177 230,204,179 238,212,187 243,214,190 241,215,190 238,217,190 239,225,209 183,178,175 219,194,164 232,208,182 237,211,186 244,218,193 243,227,196 252,231,204 241,218,189 240,217,186 249,226,195 255,236,206 251,233,203 255,237,212 245,224,197 234,210,184 243,217,192 220,217,193 217,225,245 255,232,213 239,223,190 255,241,212 255,236,204 255,240,210 254,233,206 247,221,196 242,216,191 239,210,186 240,214,189 237,213,187 231,212,189 102,91,100 91,87,100 90,83,95 86,82,93 93,86,98 92,88,99 95,91,102 92,88,99 101,88,96 240,219,196 246,223,194 242,219,190 240,214,191 233,207,184 255,234,205 252,223,199 234,208,183 255,232,199 255,251,216 255,251,212 255,252,218 255,240,211 255,252,218 255,253,217 255,251,210 255,252,212
255,253,255 254,253,255 204,205,237 119,125,169 59,73,121 47,57,104 67,68,102 76,81,105 43,40,69 91,85,110 124,113,120 255,244,229 255,239,209 249,226,186 255,243,207 255,253,223 255,251,223 255,250,225 255,250,222 255,251,222 255,245,216 255,238,210 251,226,198 255,236,209 255,230,201 255,234,200 255,245,211 255,239,205 255,240,214 255,242,217 255,239,214 255,237,206 251,232,197 255,244,209 255,233,197 80,75,91 71,72,104 74,75,107 72,71,102 71,72,102 72,71,102 72,71,104 72,76,107 77,76,109 60,57,84 72,63,76 88,77,84 243,230,223 99,82,85 223,207,190 255,242,228 74,71,88 74,72,96 97,89,106 93,86,100 93,86,98 91,87,98 92,88,97 95,91,102 94,90,103 98,89,102 101,89,94 232,216,201 255,231,207 248,223,195 240,215,187 236,211,181 241,216,186 236,209,177 248,223,193 250,226,200 164,159,158 195,184,165 232,211,186 243,215,188 243,215,188 238,212,187 240,222,192 255,234,207 251,230,205 254,231,202 255,245,214 255,240,209 255,246,214 243,226,198 240,219,192 236,210,187 234,210,188 219,208,193 235,220,200 245,224,197 242,221,194 246,225,202 252,231,204 255,236,210 245,224,197 242,218,192 246,222,196 241,217,193 238,212,187 234,208,183 225,205,187 106,95,104 87,83,94 90,86,97 89,85,96 88,81,93 87,83,94 87,83,94 91,87,100 101,88,96 244,224,204 248,228,198 248,227,200 253,229,203 243,219,195 241,215,190 244,215,191 240,214,189 250,225,195 255,254,219 255,253,213 255,240,207 255,238,209 255,252,218 255,254,216 255,252,211 255,250,210
101,187,255 194,241,255 255,255,255 255,249,255 255,255,255 138,180,241 20,68,146 40,70,135 72,86,134 55,64,107 81,77,111 47,36,74 220,205,196 255,231,197 255,240,206 255,245,214 255,239,209 255,232,203 255,243,214 255,250,220 255,251,218 255,254,225 255,245,215 255,239,210 255,245,212 255,235,199 255,236,199 255,232,201 255,247,221 255,245,217 255,237,209 255,230,200 255,239,207 255,246,211 255,243,211 83,74,96 69,70,100 66,70,101 74,75,107 69,70,100 74,75,105 76,75,108 73,77,108 71,75,104 75,76,106 74,71,100 68,61,73 158,148,149 160,145,134 255,255,217 255,246,219 85,82,99 77,77,103 99,91,108 92,85,99 97,90,102 94,90,101 89,85,96 94,90,101 92,88,101 97,90,102 94,85,98 105,92,89 239,218,195 237,212,184 238,214,181 234,210,177 245,218,184 243,220,189 240,216,190 241,226,204 250,236,218 200,181,156 230,211,186 237,212,184 241,216,188 246,222,198 246,225,200 246,225,198 254,233,208 251,228,199 255,240,210 255,233,200 255,246,211 216,197,183 226,207,184 228,207,182 229,212,186 235,221,194 244,227,203 242,225,197 243,226,202 244,229,207 241,224,200 239,218,193 231,210,185 225,206,179 234,213,186 240,216,190 243,217,192 235,209,186 238,218,200 111,100,107 89,85,96 90,86,97 88,84,95 90,83,95 94,90,103 90,88,98 95,91,104 98,85,93 233,211,191 243,219,195 234,210,186 229,205,179 237,211,188 235,209,184 237,211,186 240,214,189 248,225,194 255,254,219 255,253,216 255,238,205 255,242,211 255,254,221 255,252,215 255,253,212 255,254,213
10,104,195 71,175,255 110,198,255 227,254,255 250,250,255 247,252,255 163,235,255 89,188,255 80,155,250 22,81,173 122,138,206 99,101,153 57,51,56 254,229,201 255,239,206 255,245,214 255,236,204 255,239,210 255,232,203 255,251,221 255,247,216 255,252,226 255,246,218 255,252,224 255,239,206 253,234,199 244,223,196 245,220,190 255,247,222 255,240,212 255,248,218 255,249,218 255,248,220 255,244,219 255,239,209 88,85,102 75,76,108 68,74,104 74,78,111 69,73,102 76,75,108 70,71,105 74,75,107 68,69,101 72,76,105 75,76,106 75,75,101 71,67,89 91,81,80 250,236,220 251,233,203 84,78,99 80,81,111 94,90,103 92,88,101 94,87,99 97,93,104 92,88,99 104,97,109 95,91,102 96,89,101 97,88,101 106,94,106 175,159,146 240,217,188 234,211,182 236,211,183 237,211,186 244,216,189 251,225,200 249,230,216 230,208,188 196,175,160 238,219,194 248,222,197 252,226,201 253,229,205 240,214,189 255,246,217 253,229,203 255,240,210 255,248,216 255,241,205 238,214,181 88,70,69 255,248,228 255,247,221 255,241,218 245,226,201 244,225,200 243,224,197 242,225,197 244,224,204 226,206,186 232,211,188 233,212,185 235,215,185 240,216,190 246,222,196 250,224,201 247,223,201 237,217,197 114,103,110 89,85,96 90,86,97 93,86,98 90,83,95 96,92,105 95,91,102 94,87,99 98,85,93 229,210,185 244,220,194 228,204,178 234,210,186 233,207,182 235,211,185 250,224,199 248,228,198 255,238,206 255,253,217 255,252,215 255,250,221 255,249,220 255,252,218 255,250,210 255,251,208 255,251,212
16,63,138 22,65,144 17,67,146 62,133,218 209,252,255 251,254,255 253,249,255 201,242,255 80,191,255 60,181,255 108,211,255 161,187,231 133,132,176 229,213,200 255,246,212 255,246,217 255,231,202 255,230,199 246,219,187 255,242,213 255,245,220 255,238,214 255,246,218 255,244,219 249,229,197 253,240,217 255,241,225 255,241,206 255,249,220 255,240,209 255,248,215 255,246,213 255,250,222 255,247,222 255,236,209 88,84,104 76,77,109 70,76,106 73,77,108 67,71,100 71,72,104 70,71,103 75,76,108 70,71,103 73,74,106 73,74,106 74,75,107 74,73,104 69,65,89 72,64,81 255,245,226 83,78,105 78,82,115 86,83,98 89,85,96 93,86,98 94,90,101 96,92,103 97,90,102 94,90,99 98,91,101 99,92,104 101,95,102 98,86,88 228,210,189 227,206,179 241,215,192 233,207,184 234,203,182 240,214,189 249,228,201 242,221,194 163,150,129 232,213,190 247,226,199 248,227,200 255,239,210 255,241,209 255,246,217 246,225,202 255,251,222 255,254,221 255,234,200 255,233,200 85,68,69 255,248,222 255,240,211 255,239,215 241,220,197 246,225,202 245,224,199 236,219,193 255,233,213 244,219,200 242,218,196 246,222,196 246,223,194 246,223,194 242,218,192 235,209,186 242,218,194 237,220,196 118,108,112 92,85,99 90,86,97 94,87,99 90,83,95 97,90,102 92,85,97 101,94,106 104,91,99 238,219,194 242,221,194 243,220,191 251,228,199 251,228,199 243,217,192 242,218,194 241,220,195 237,213,187 255,252,216 255,252,215 255,240,208 255,244,219 255,252,216 255,253,213 255,253,213 255,252,215
13,58,129 12,57,128 11,56,127 7,58,132 14,65,139 38,77,144 63,90,147 212,228,255 245,255,255 188,217,255 84,195,255 88,200,255 227,255,255 255,255,255 255,248,227 255,238,208 255,239,207 255,244,214 255,234,206 255,242,215 255,247,223 255,240,212 255,232,207 255,243,212 250,236,218 84,97,114 255,252,228 255,241,213 255,229,197 255,235,201 255,241,211 255,235,200 255,241,213 255,244,220 255,236,207 83,77,100 67,72,96 70,76,106 72,76,107 69,70,100 75,76,108 73,74,106 78,77,110 70,71,103 73,74,106 70,71,103 74,75,107 71,75,106 74,76,103 64,62,86 191,184,187 83,81,105 78,79,113 91,86,102 90,86,95 94,90,101 92,88,97 91,87,96 99,92,102 100,93,103 99,90,103 97,90,102 89,82,94 94,83,92 172,155,145 233,214,191 240,211,189 249,220,196 255,229,205 252,221,198 235,214,187 230,211,188 179,160,146 237,217,199 233,207,184 247,223,197 255,244,214 255,240,208 255,241,212 78,60,57 255,246,223 255,252,221 255,243,211 255,233,204 83,66,67 255,255,233 255,247,216 255,248,224 239,218,193 238,217,190 244,222,202 224,210,192 230,212,193 241,227,200 244,223,200 245,216,194 235,215,185 248,228,198 249,225,199 237,211,190 232,208,186 221,200,175 116,109,112 91,84,96 86,84,92 91,89,97 93,86,96 100,93,103 93,86,98 97,90,102 103,90,98 237,220,194 246,225,198 245,225,195 255,245,215 250,227,196 248,222,197 241,217,193 233,212,189 240,217,188 255,252,218 255,252,217 255,237,202 255,241,211 255,249,213 255,254,213 255,254,211 255,253,212
39,73,141 12,55,127 19,55,127 17,56,132 18,61,142 18,62,138 14,57,127 16,59,129 30,70,141 27,67,136 112,145,207 104,207,255 75,194,255 119,216,255 255,244,255 255,252,235 255,238,207 255,247,218 255,239,210 255,247,218 255,247,217 255,245,217 255,237,208 251,230,203 162,156,147 255,246,230 255,255,235 255,240,212 255,241,207 255,238,204 255,238,208 255,231,202 255,236,209 255,238,214 247,219,190 82,78,98 68,75,98 68,74,106 73,77,108 66,67,97 69,73,102 69,73,102 75,79,110 71,75,106 70,71,103 76,77,109 71,72,104 71,75,106 73,75,102 61,61,87 52,50,70 79,79,107 84,83,116 97,89,106 97,90,100 99,95,106 91,87,96 89,85,94 90,83,93 87,85,93 90,86,97 93,86,100 89,82,94 94,82,94 109,91,100 244,223,221 238,212,187 240,211,187 245,216,192 233,207,182 239,220,197 226,207,184 182,160,152 239,219,199 255,237,210 255,232,203 255,241,213 255,234,206 255,241,215 67,54,64 156,137,123 251,225,200 255,243,215 255,237,206 87,69,68 255,246,218 255,248,216 255,250,225 233,212,185 237,220,196 219,225,226 212,227,241 192,210,246 192,225,255 238,220,201 238,217,194 235,215,185 237,216,189 245,224,197 239,215,191 244,220,196 239,218,193 116,108,114 85,78,90 86,82,91 88,81,91 89,85,94 88,84,93 94,87,97 89,85,96 104,91,99 237,216,191 247,227,197 242,222,192 249,229,199 255,232,203 230,204,181 235,209,186 244,218,195 247,222,192 255,252,214 255,252,214 254,229,199 255,233,206 255,241,205 255,248,207 255,252,208 255,252,211
61,79,146 55,81,155 59,77,133 88,95,132 73,96,159 22,65,137 22,54,121 18,56,126 12,56,132 14,58,134 16,57,137 22,68,148 20,75,154 18,89,179 104,181,255 226,255,255 254,247,245 255,245,233 255,242,205 255,252,219 255,253,222 255,252,219 255,252,210 255,255,250 255,247,224 255,238,215 255,246,226 255,238,208 255,233,199 255,234,198 255,243,213 255,229,202 255,245,218 255,234,205 253,225,196 82,83,102 71,75,104 71,75,106 72,76,107 73,77,110 71,72,104 69,70,102 72,76,109 71,75,106 71,72,104 75,76,108 71,75,106 70,76,104 75,79,108 57,59,86 51,48,75 76,77,109 82,83,117 95,90,106 98,91,101 94,87,101 97,93,104 94,90,101 96,92,103 92,88,97 93,86,96 97,93,102 94,90,99 94,87,97 102,90,102 102,90,95 238,217,202 246,217,193 245,216,192 239,215,191 224,218,211 235,220,211 145,142,146 220,222,247 230,225,227 244,216,189 248,224,200 134,112,94 255,239,214 75,68,78 70,54,48 255,237,212 255,226,195 255,226,193 100,82,77 255,254,226 255,233,200 255,246,217 239,219,189 231,214,190 127,208,255 59,169,255 52,156,255 73,163,253 233,214,187 241,215,192 239,220,195 228,207,182 246,222,196 236,213,184 233,209,183 237,218,195 127,117,121 84,80,91 88,84,93 91,84,94 91,84,94 89,87,95 94,87,97 92,85,95 101,93,99 253,232,209 254,231,202 251,226,198 246,223,194 255,238,208 244,220,194 235,211,185 233,212,185 255,234,200 255,255,215 255,253,215 255,233,206 255,238,211 255,234,200 255,250,212 255,251,215 255,251,212
93,103,168 59,74,147 75,82,137 53,55,82 99,112,167 57,79,151 55,60,109 79,84,133 30,66,138 13,57,131 17,54,131 20,62,137 20,63,135 9,57,137 15,54,132 30,64,132 46,72,134 119,139,194 255,255,255 255,248,233 255,249,219 255,248,216 255,254,219 250,233,225 255,247,213 255,245,219 249,226,211 251,228,197 255,255,221 255,245,211 255,242,211 255,243,214 255,238,209 255,248,217 255,238,209 84,85,106 68,72,103 69,73,104 71,72,102 69,73,104 68,69,101 67,68,100 73,77,110 71,77,107 74,75,107 71,72,104 74,78,109 71,77,107 68,74,104 55,57,84 52,50,74 80,81,111 85,86,120 94,91,106 89,85,96 90,86,99 91,87,96 91,87,96 90,86,95 94,92,100 96,89,99 94,91,97 98,94,103 92,88,97 91,87,98 97,90,100 207,191,185 247,223,201 233,207,182 234,208,183 173,210,248 97,181,255 86,175,255 75,167,255 193,220,255 247,221,196 178,159,145 82,61,59 255,238,211 88,78,82 89,73,67 255,240,216 255,250,218 255,230,194 102,82,75 255,247,222 255,230,196 255,245,214 237,217,187 235,216,191 118,195,255 26,135,249 75,142,215 70,158,255 223,202,177 230,206,182 225,204,179 234,210,186 235,210,182 241,216,188 236,212,188 229,211,190 137,125,130 88,84,95 83,81,89 89,87,95 89,82,92 87,83,92 90,83,93 96,84,96 99,91,97 241,219,199 247,226,199 252,232,202 231,211,181 252,231,204 239,215,189 242,221,194 247,228,201 247,225,191 255,252,212 255,253,213 255,232,203 255,236,209 255,234,200 255,251,215 255,252,217 255,252,215
44,50,92 56,64,112 57,61,101 55,57,84 85,96,152 118,135,207 53,55,96 54,57,95 39,65,139 20,53,128 62,81,141 88,116,180 22,64,141 13,57,131 19,56,135 19,57,129 15,55,124 21,57,127 44,68,128 73,89,118 216,213,219 255,245,230 243,225,193 249,229,209 255,251,216 246,225,202 255,251,245 255,251,222 255,247,216 255,246,214 255,240,209 255,233,201 255,243,214 255,245,214 255,241,211 84,82,104 66,70,101 69,73,104 74,75,105 67,71,102 73,74,106 71,72,104 66,72,104 74,78,107 74,75,107 75,76,108 69,73,104 72,78,108 71,77,107 54,56,83 46,44,66 78,79,111 91,95,128 93,90,105 87,83,94 86,82,95 84,80,91 89,85,96 83,79,90 88,86,94 92,85,95 91,88,94 89,85,94 94,90,99 89,85,96 97,90,102 102,88,88 237,217,199 246,222,198 238,212,187 170,206,247 45,137,243 41,134,234 42,139,236 185,217,255 241,220,195 192,173,159 77,59,56 255,247,217 94,84,85 101,85,79 255,245,222 255,234,202 250,223,189 105,85,76 255,244,219 255,233,199 255,233,204 226,207,182 225,208,184 103,180,255 26,127,228 198,241,255 68,154,252 225,204,177 219,198,175 229,205,181 237,211,188 240,214,189 229,203,178 237,213,187 234,216,195 129,117,122 90,86,97 91,87,98 91,87,98 89,82,92 88,81,91 79,73,80 93,81,93 93,82,91 224,202,182 236,217,192 239,220,195 247,228,201 255,242,215 242,218,192 255,231,205 252,233,210 255,234,203 255,253,213 255,252,213 255,249,220 255,237,210 255,231,198 255,249,212 255,248,213 255,249,211
54,55,78 56,54,78 58,53,80 59,57,81 46,50,81 46,55,96 54,58,89 48,52,85 35,48,119 56,68,144 57,56,89 70,74,114 68,96,171 68,86,140 58,76,132 28,61,134 40,72,139 18,54,124 16,59,129 6,53,126 16,56,127 32,67,128 51,67,105 124,120,133 255,239,229 222,202,193 255,251,242 255,249,222 255,249,220 255,249,217 255,247,212 255,241,204 255,242,213 255,237,206 255,245,215 87,83,105 68,72,103 74,75,105 73,74,104 71,72,104 73,74,106 74,75,109 72,76,107 74,75,107 68,69,101 66,67,99 71,72,106 67,71,102 72,76,105 52,54,79 49,50,73 78,82,113 88,88,125 88,85,100 86,82,91 86,79,91 86,82,91 86,82,91 92,89,95 91,89,97 92,85,97 91,87,96 91,87,96 91,87,98 92,88,99 93,86,98 102,88,101 201,186,175 242,221,196 230,215,193 162,200,244 37,129,233 187,229,255 97,163,230 171,205,242 234,209,179 248,227,200 109,93,80 252,231,204 97,80,81 102,87,78 255,243,219 255,251,225 255,247,216 105,84,73 255,255,235 255,248,218 255,255,234 110,97,92 191,174,166 116,192,255 60,144,241 55,111,183 54,130,218 243,226,200 248,225,196 248,224,200 239,218,193 243,219,195 243,219,193 221,197,173 233,213,195 138,126,128 90,86,97 91,87,98 87,83,94 87,78,91 91,84,94 88,82,89 90,81,92 101,88,98 237,219,198 245,227,197 249,231,199 247,227,195 241,220,195 255,242,219 255,233,208 240,219,194 246,226,194 255,250,212 255,251,214 255,246,216 255,239,210 255,241,208 255,249,212 255,249,214 255,252,216
56,57,80 57,55,79 60,55,82 61,55,80 57,55,79 51,52,73 53,54,77 52,50,74 54,57,93 48,50,91 55,52,79 50,51,83 76,92,162 111,113,156 42,43,77 102,116,194 54,65,103 39,51,86 21,57,131 73,108,171 21,55,123 12,53,133 11,54,122 17,54,121 25,55,116 27,54,111 57,73,111 211,204,202 255,248,226 255,251,220 255,254,224 255,255,225 255,244,214 255,251,223 255,239,212 87,82,109 69,73,104 73,74,104 74,78,109 69,73,104 69,70,102 71,70,103 75,74,105 69,68,101 69,70,100 73,74,104 74,73,106 71,72,104 81,82,112 53,53,81 50,51,74 81,85,118 86,87,121 91,87,100 90,86,97 91,82,95 99,92,104 92,85,95 91,87,96 92,88,99 88,81,93 90,86,95 93,86,98 93,86,98 92,88,99 87,83,94 93,81,95 102,85,88 235,220,200 228,220,198 173,214,255 23,120,219 193,235,255 35,123,223 171,205,242 255,240,212 255,239,210 114,95,83 249,228,201 105,89,85 112,100,88 101,87,71 108,92,75 115,96,80 107,90,80 255,255,233 255,246,216 255,255,246 62,54,71 176,161,169 125,202,255 34,114,217 55,113,189 71,147,235 218,206,180 226,207,182 230,212,191 224,206,185 228,209,182 241,220,197 232,212,192 214,198,181 150,139,136 90,83,93 93,86,98 91,84,96 107,101,108 167,160,163 190,183,183 197,190,193 104,90,95 234,219,199 255,240,218 255,253,230 255,252,234 255,255,242 253,229,205 244,224,194 255,250,234 255,247,238 255,254,239 255,246,229 236,218,199 255,254,224 255,239,209 255,249,214 255,250,214 255,253,216
55,51,73 55,53,75 54,50,74 65,55,84 58,54,78 51,49,71 59,55,79 58,54,78 55,53,75 57,55,79 54,50,74 46,42,62 43,44,65 45,43,63 52,50,72 88,92,148 46,49,69 49,47,67 94,111,185 45,52,87 102,107,156 47,63,129 54,75,125 8,52,117 17,50,114 16,55,120 9,48,115 17,47,101 205,206,209 255,243,213 255,248,222 135,112,97 255,245,216 255,238,209 255,250,226 85,81,105 69,70,100 71,72,104 75,74,107 75,76,108 71,70,103 72,71,104 69,68,99 73,74,104 71,72,102 64,63,94 74,73,108 74,73,106 79,78,109 60,60,88 49,49,75 83,83,120 89,88,123 90,85,101 94,87,97 89,80,91 93,86,98 94,87,99 91,84,94 91,84,94 91,84,94 92,85,95 91,84,94 91,87,96 91,87,96 88,85,91 92,84,92 100,89,96 167,151,147 242,225,201 179,220,255 40,120,216 197,243,255 8,100,216 194,215,254 255,236,206 255,244,217 95,77,72 255,241,211 108,92,86 102,92,82 104,92,80 104,93,76 107,95,83 105,90,79 255,255,234 255,246,208 255,250,232 56,48,65 106,97,108 114,200,255 20,118,229 43,104,177 49,131,215 255,255,255 255,255,254 255,249,232 211,195,178 239,220,197 230,210,190 201,184,174 169,153,151 133,121,123 141,131,130 175,164,159 177,166,163 231,224,222 92,80,82 82,70,72 116,106,105 255,240,229 232,213,197 255,253,247 104,92,82 89,75,77 102,86,82 246,227,200 238,221,193 255,243,233 255,248,244 191,174,164 194,177,167 203,184,168 255,254,229 254,231,200 255,252,212 255,252,214 255,253,216
57,53,77 55,53,77 54,54,80 56,53,80 58,54,78 55,53,75 59,55,79 55,51,71 56,54,76 55,52,79 52,48,72 47,44,61 45,40,58 47,44,61 51,48,65 47,44,61 43,42,59 45,44,61 60,64,95 50,47,74 97,101,141 66,73,124 44,48,79 77,95,160 57,62,99 87,101,151 65,84,144 18,39,89 66,71,97 255,246,221 249,228,203 84,68,62 255,229,201 255,238,210 255,246,224 81,79,101 71,70,101 74,73,108 77,76,111 77,78,110 70,71,103 72,71,104 76,75,110 73,74,104 71,72,104 73,74,104 71,72,104 74,75,107 74,75,105 55,55,81 51,49,73 84,83,114 91,87,121 91,86,102 97,89,97 100,92,100 98,91,103 92,85,99 91,82,95 95,84,91 95,88,91 95,87,93 97,85,97 90,82,90 98,93,95 107,103,97 128,121,119 94,81,89 102,87,95 255,240,231 195,237,255 29,113,210 193,245,255 15,104,218 237,255,255 255,247,220 230,209,184 91,77,77 253,236,210 107,94,89 102,91,84 103,93,81 102,95,79 104,96,85 107,96,89 255,255,236 255,250,210 255,255,240 66,61,77 83,81,91 108,194,255 13,122,245 22,107,199 41,123,207 255,255,255 96,76,69 103,84,72 208,189,173 255,237,214 242,222,204 255,243,223 158,141,115 174,155,132 233,218,196 246,226,206 246,226,208 255,253,238 255,241,211 255,249,212 242,221,194 254,235,212 245,227,208 255,255,240 255,253,225 255,254,217 255,255,223 255,238,208 255,245,220 255,248,229 255,253,229 255,250,211 255,250,213 241,221,191 255,243,219 235,211,185 255,250,210 255,250,212 255,251,216
58,54,76 57,53,77 54,56,81 56,56,82 58,56,80 57,53,75 55,51,73 55,51,71 56,54,76 57,54,81 55,55,81 48,46,66 47,44,59 45,43,55 50,47,62 50,47,64 50,47,62 48,45,60 47,44,59 53,50,65 49,50,71 48,48,74 48,49,70 94,100,140 56,59,81 89,98,137 68,78,123 72,85,115 59,61,104 174,158,152 255,250,232 139,126,121 250,223,191 255,232,204 248,224,200 85,81,103 69,69,97 67,68,100 75,76,108 71,75,108 69,70,102 71,72,104 71,70,105 72,71,102 73,74,106 75,76,106 74,75,107 69,70,102 75,77,104 56,57,80 70,68,90 74,72,96 96,90,122 98,90,98 122,112,111 255,255,255 253,244,255 113,99,123 107,95,100 204,191,186 161,150,147 144,131,139 153,139,139 186,172,158 115,101,87 89,74,63 77,64,57 255,242,233 255,250,234 213,202,187 55,97,145 16,111,211 88,171,255 23,105,215 224,255,255 255,248,213 225,203,183 107,97,101 255,249,224 101,92,86 92,83,75 100,81,69 102,88,74 85,76,68 100,89,82 255,255,238 255,251,212 255,255,238 62,54,71 85,85,97 113,196,255 9,119,237 11,107,210 35,122,211 255,255,255 255,252,216 255,249,214 229,211,179 255,240,217 255,240,220 255,252,228 255,251,220 255,254,224 255,240,217 255,245,225 255,240,222 255,247,232 255,245,215 255,247,215 255,245,225 255,241,221 255,239,216 253,238,216 255,247,225 255,250,232 255,247,233 255,243,233 255,241,231 255,244,232 246,234,224 223,210,203 213,200,193 192,174,171 255,243,225 236,213,182 255,251,216 255,250,214 255,251,216
57,53,75 58,52,77 55,51,75 54,50,74 53,50,77 56,50,75 54,50,72 55,52,69 57,55,75 58,53,80 60,57,84 47,43,63 46,43,60 45,44,61 50,47,64 50,47,62 46,43,58 46,44,56 47,44,59 48,45,60 54,51,68 53,52,69 53,50,65 50,49,66 52,51,68 45,48,66 39,44,68 76,79,101 54,55,87 71,60,69 215,203,193 121,105,99 255,241,211 255,244,216 255,249,220 84,81,108 76,75,106 77,73,107 74,75,107 76,77,111 78,79,111 71,72,104 69,73,104 69,70,100 74,73,106 76,75,106 74,73,106 74,75,107 74,74,102 57,54,81 57,55,75 60,58,78 83,76,104 249,240,232 240,227,206 218,199,174 237,215,207 109,87,90 253,238,216 255,252,225 255,254,224 255,255,240 242,222,213 255,236,216 255,249,217 255,255,219 255,255,226 249,236,213 255,236,206 255,247,215 206,242,255 9,112,219 5,108,215 6,100,204 225,255,255 255,250,208 223,205,186 88,76,81 255,246,226 118,105,100 103,82,71 194,165,145 97,64,55 143,132,129 109,98,93 255,255,243 255,251,214 255,252,232 64,54,72 82,78,91 109,192,255 0,114,234 5,104,210 33,122,217 181,185,198 172,157,148 151,142,134 142,133,127 119,105,105 103,91,93 87,76,83 85,74,81 80,67,75 76,63,73 69,56,66 73,60,70 66,55,64 68,61,73 69,61,69 69,60,71 70,61,72 70,59,66 64,58,63 63,60,66 58,54,65 57,50,64 63,56,68 63,54,67 65,53,69 64,53,62 67,54,64 71,58,68 79,61,70 255,238,225 248,223,193 255,247,211 255,252,214 255,252,214
53,49,69 58,52,75 59,54,81 55,50,77 56,54,78 58,52,77 59,53,76 59,55,75 57,55,77 54,50,74 56,54,78 48,46,70 52,48,70 49,47,67 50,47,64 50,47,64 50,47,64 47,44,61 47,44,61 48,45,62 51,48,65 51,47,67 49,47,67 44,42,62 49,47,67 49,50,69 49,49,77 49,47,71 55,56,75 53,50,67 163,156,166 97,81,79 255,236,202 255,246,217 255,255,226 82,83,106 71,73,100 72,71,104 73,74,106 72,76,109 73,74,106 73,74,106 72,76,107 68,72,103 74,75,107 74,75,107 73,74,106 74,75,107 74,76,103 56,56,82 60,61,80 62,63,84 78,74,94 161,155,160 222,210,200 255,238,217 255,251,236 251,232,220 247,231,216 253,232,217 255,253,234 255,255,239 255,243,229 242,226,213 238,224,210 227,210,200 209,196,189 192,183,179 167,157,156 149,133,131 92,130,188 6,110,214 3,108,215 8,102,208 56,91,143 249,228,213 210,190,170 90,72,67 178,164,150 121,111,101 118,81,68 184,97,85 134,88,74 88,101,89 104,93,86 255,255,240 255,253,218 255,245,217 68,59,81 74,68,89 119,199,255 13,122,236 4,106,203 37,113,201 57,64,89 68,54,56 69,57,57 71,62,58 71,60,57 84,71,64 93,77,71 101,83,78 114,97,89 130,113,103 140,123,113 139,120,108 166,147,133 180,164,147 197,178,162 214,196,177 232,210,190 232,211,188 239,218,193 253,232,207 255,246,224 255,251,231 255,249,226 255,253,228 255,249,222 255,252,222 255,242,211 255,244,211 255,235,211 255,228,206 255,239,209 255,249,214 255,249,217 255,255,230
53,51,73 60,58,80 57,53,73 56,47,71 61,57,77 52,48,68 54,50,70 52,48,68 60,56,78 57,53,77 57,55,79 59,57,81 53,51,75 49,47,69 48,44,64 47,44,61 50,46,66 51,48,65 51,48,63 52,49,66 47,44,61 52,48,68 52,50,70 55,53,73 55,53,75 49,47,69 51,52,75 53,50,67 56,58,74 53,56,78 55,53,75 100,86,88 249,224,194 255,238,207 255,255,230 81,79,103 68,74,102 73,74,106 71,75,106 74,75,107 67,69,96 68,70,97 73,74,104 70,71,103 73,74,106 74,75,107 74,75,107 75,76,110 76,78,105 47,48,71 51,50,67 53,51,71 51,50,67 52,50,62 58,51,61 68,57,66 72,64,72 73,61,73 73,61,75 74,62,74 72,64,70 69,56,64 67,54,62 71,60,67 69,61,67 65,57,63 64,54,55 71,61,60 72,61,58 86,68,63 61,100,155 7,108,213 3,106,213 6,99,199 114,145,180 255,234,210 219,190,166 255,251,229 201,190,183 186,175,168 255,253,230 255,232,202 150,154,127 216,219,211 226,217,209 255,240,216 254,230,197 255,243,213 74,62,76 74,66,85 117,195,255 8,114,225 5,107,204 33,109,195 146,156,160 255,246,209 255,235,205 255,245,215 244,217,185 255,235,201 255,241,211 255,239,210 255,242,213 255,245,214 255,247,218 255,249,222 255,253,227 255,251,225 255,247,218 255,248,217 255,249,220 255,251,219 255,248,215 255,246,214 255,229,204 255,244,216 255,239,209 255,249,218 255,255,221 254,227,193 246,219,185 255,239,204 255,246,220 255,244,217 255,234,205 119,98,71 193,172,145 255,253,228
