39,73,141 15,55,128 17,56,132 18,61,142 16,58,133 15,58,128 30,70,141 35,72,139 112,215,255 75,194,255 235,255,255 255,249,248 255,238,207 255,238,211 255,247,218 255,247,217 255,237,206 255,236,206 162,156,147 131,113,94 255,243,215 255,241,207 255,234,204 255,236,206 255,236,209 255,227,199 83,79,99 68,75,98 73,79,111 69,73,104 69,73,102 72,76,107 75,79,110 70,71,103 74,75,107 73,74,106 73,75,102 48,49,70 79,79,107 84,83,116 97,93,104 96,92,103 91,87,96 89,85,94 89,87,95 90,86,97 93,86,100 94,85,96 109,91,100 237,215,195 251,222,198 245,216,192 233,209,185 249,232,208 182,160,152 255,237,208 253,230,201 255,241,213 255,243,216 115,99,95 156,137,123 255,243,211 255,236,205 87,69,68 255,225,193 255,251,222 233,212,185 226,222,212 205,220,234 192,210,246 202,215,232 240,221,194 235,215,185 245,224,197 236,212,188 244,220,196 231,217,201 84,77,89 86,82,91 88,81,91 89,85,94 94,87,97 93,86,98 223,203,196 247,227,197 248,227,200 248,225,196 230,204,181 241,217,193 242,216,191 255,252,214 255,253,219 255,235,208 255,241,205 255,251,210 255,253,209
64,82,149 38,63,132 43,50,87 92,115,178 26,62,132 21,58,125 17,61,137 14,58,134 15,61,141 17,72,151 0,74,165 115,176,233 255,253,251 250,230,210 255,248,215 255,239,208 255,245,209 255,254,231 255,245,222 135,110,91 249,229,199 255,235,201 255,240,210 255,232,204 255,242,215 255,245,215 79,80,99 71,75,104 69,73,104 73,77,110 71,72,104 70,71,103 73,77,108 74,75,107 71,75,106 71,75,106 76,80,109 48,48,74 76,77,109 81,82,116 95,91,102 94,87,99 99,95,106 92,88,99 94,90,99 93,86,96 96,92,103 91,84,94 99,87,99 175,159,153 240,211,187 245,216,192 255,233,211 252,238,222 150,147,151 194,204,220 244,216,189 251,227,203 243,219,195 125,110,99 76,60,54 255,240,207 255,243,210 99,81,76 255,235,200 255,238,206 241,221,191 157,178,197 38,148,255 41,145,247 106,150,195 233,214,191 233,214,189 227,206,181 229,206,177 232,208,182 227,213,197 88,81,91 89,85,94 90,83,93 86,84,92 94,87,97 91,87,96 235,218,210 255,232,203 247,223,197 240,220,190 230,206,180 222,199,170 241,218,189 255,255,215 255,252,219 255,246,219 255,236,202 255,250,215 255,251,212
52,58,100 104,112,160 56,58,85 86,97,153 62,70,131 53,54,86 39,65,139 99,125,191 45,73,137 18,60,137 15,57,132 17,55,129 21,61,130 34,68,136 153,169,198 255,253,255 251,234,208 245,227,206 255,247,212 108,85,84 255,245,216 255,251,220 255,242,211 255,243,213 255,236,207 252,227,197 78,76,98 68,72,103 71,72,102 74,75,107 76,77,109 69,73,104 74,78,107 74,75,107 74,80,110 72,78,108 71,77,107 46,47,70 75,76,108 88,92,125 90,86,97 86,82,93 94,90,101 89,85,96 94,92,100 92,85,95 91,87,96 92,88,97 89,85,96 99,88,97 232,212,194 248,224,200 242,222,202 69,150,246 38,131,231 101,191,255 241,220,195 174,155,141 239,217,197 135,119,104 94,78,72 255,247,217 255,246,212 104,84,75 254,227,195 255,235,202 226,207,182 156,174,191 32,133,234 238,255,255 83,143,205 218,200,179 220,196,172 235,209,184 236,210,185 237,213,187 232,217,206 97,88,101 91,87,98 89,85,94 89,82,92 86,80,87 92,83,94 204,188,184 238,219,194 228,211,185 240,219,192 246,222,196 248,227,202 255,235,208 255,250,210 255,251,217 255,243,216 255,239,206 255,249,214 255,250,214
54,55,78 53,50,77 57,55,79 46,50,81 62,68,108 55,55,83 35,48,119 91,95,149 49,53,93 68,96,171 38,52,102 47,74,143 40,72,139 17,57,128 5,52,125 16,56,127 47,75,125 85,92,117 255,239,229 113,94,96 255,243,216 255,249,220 255,248,216 255,247,213 255,242,213 255,237,208 79,75,97 68,72,103 74,75,107 73,74,106 73,74,106 71,72,106 74,75,107 68,69,101 69,70,104 71,72,104 72,76,105 42,45,67 81,85,116 88,88,125 88,86,96 83,76,88 86,82,91 93,87,94 89,87,95 92,85,97 91,87,96 91,87,96 92,88,99 96,84,98 127,112,101 242,221,196 234,210,186 57,148,247 187,229,255 111,194,255 230,205,175 248,227,200 255,246,226 152,136,121 102,87,78 255,246,221 255,249,218 105,84,73 255,248,218 255,249,218 110,97,92 175,192,212 59,143,240 55,111,183 89,141,183 242,213,191 248,224,200 241,220,197 248,224,198 221,197,173 228,211,201 92,83,94 91,87,98 90,83,95 89,82,92 88,82,89 94,82,94 210,194,190 245,227,197 253,233,201 245,224,199 255,242,219 242,219,190 252,233,208 255,250,212 255,254,220 255,237,208 255,241,208 255,250,214 255,251,214
56,54,78 53,51,73 61,54,82 60,56,78 58,56,78 55,53,77 54,55,78 55,55,83 53,53,79 113,122,165 42,40,60 85,89,145 38,44,65 110,122,175 80,97,142 82,102,159 21,50,118 13,53,122 14,51,116 32,65,136 60,76,112 255,255,250 255,249,218 181,159,141 255,236,207 255,237,209 75,71,93 71,72,104 73,77,108 69,73,104 69,70,100 71,70,101 70,69,102 73,74,104 75,74,107 74,73,108 82,81,112 47,47,73 80,83,119 88,88,125 89,85,96 90,83,93 101,92,103 93,86,96 94,87,99 86,79,89 94,87,97 90,86,95 90,88,98 90,81,92 103,91,96 228,213,202 234,220,202 50,133,221 198,244,255 106,194,255 253,230,199 255,249,219 255,255,229 154,135,121 102,90,78 105,91,75 111,97,83 106,91,80 255,246,212 255,248,218 63,53,71 172,192,218 31,123,231 50,111,184 80,127,175 239,222,198 233,218,196 223,206,182 239,220,197 242,224,205 237,226,211 162,152,153 93,86,98 97,89,95 253,247,240 255,255,254 97,86,93 186,169,159 255,255,242 255,255,251 250,235,226 246,225,200 243,229,204 226,210,208 118,104,104 104,88,84 255,245,220 255,237,207 255,252,212 255,252,214
54,50,74 51,49,71 57,52,79 59,55,79 57,55,77 53,49,73 53,51,73 53,50,77 56,51,69 48,43,61 51,48,65 47,48,71 42,43,62 73,78,115 95,96,130 94,97,144 54,61,96 37,59,118 75,93,151 24,53,123 17,45,99 89,96,108 255,249,222 101,80,76 255,236,207 255,239,214 73,71,95 71,70,101 75,74,109 77,76,109 71,70,103 77,76,109 71,72,102 73,74,106 73,74,106 75,76,108 75,76,106 49,49,75 83,82,115 89,85,119 94,87,99 95,86,97 92,88,99 85,78,90 94,86,94 91,83,91 93,84,97 94,87,97 95,92,96 95,88,91 100,89,98 111,97,99 229,221,208 39,123,218 193,243,255 116,196,255 255,239,208 226,207,182 153,134,109 160,141,129 97,87,77 94,85,70 101,91,81 106,94,84 255,249,212 255,241,207 65,60,76 93,122,151 29,133,249 34,100,180 72,119,174 104,91,84 96,80,74 241,223,204 255,240,222 213,196,188 88,74,74 144,131,126 249,233,216 255,240,231 167,152,143 179,162,154 248,234,220 247,228,205 255,253,243 255,240,218 255,251,232 255,244,217 253,238,218 255,250,244 255,252,220 255,249,222 255,247,222 240,217,188 255,254,213 255,253,217
58,54,76 58,58,84 57,57,83 58,56,80 61,57,79 54,50,72 56,54,76 56,56,84 59,57,77 47,44,59 48,45,60 48,45,62 50,47,62 48,46,58 51,48,63 49,50,71 51,52,75 94,100,132 56,59,81 102,113,171 58,71,101 59,61,104 255,245,220 72,65,63 250,223,191 251,226,198 74,70,92 69,69,97 75,76,108 72,76,109 69,70,102 73,74,106 76,75,106 73,74,106 76,77,109 70,71,101 75,77,104 51,49,71 76,74,98 96,90,122 102,94,100 255,255,255 253,244,255 97,85,99 156,143,138 161,150,147 100,85,93 170,158,148 115,101,87 87,75,63 203,188,179 255,250,234 83,72,67 42,124,217 88,171,255 119,201,255 176,157,122 225,203,183 135,121,105 145,134,119 92,83,75 107,84,71 85,76,68 100,89,82 255,250,214 255,241,206 62,54,71 83,116,149 18,128,246 11,107,210 68,124,183 255,254,223 255,249,214 255,241,211 255,237,217 255,252,228 255,248,216 255,237,210 255,245,225 255,250,235 255,247,217 255,247,215 255,240,220 253,234,211 253,238,216 255,249,228 255,250,236 255,243,233 255,243,231 250,233,223 223,210,203 203,187,183 255,247,229 236,213,182 255,252,217 255,251,214
55,51,73 58,52,77 55,51,75 53,50,77 66,60,85 61,57,79 56,54,74 65,60,87 62,58,78 46,43,60 48,45,60 48,44,64 46,43,58 47,44,59 48,45,60 53,50,67 50,49,66 50,49,66 52,51,68 58,63,89 48,51,73 52,53,85 131,121,109 67,55,57 255,233,203 255,240,210 72,69,96 75,74,105 81,77,111 76,77,111 74,75,107 71,72,104 74,75,105 74,73,106 75,74,107 74,75,107 72,72,100 48,46,68 62,60,80 84,77,105 245,236,219 255,255,234 255,255,255 255,253,244 255,240,213 255,253,223 87,70,60 255,242,227 255,250,218 255,243,206 242,229,206 255,242,212 255,250,224 43,128,220 4,107,214 127,210,255 255,245,203 211,193,174 124,112,100 153,139,125 110,89,78 124,86,67 116,105,102 114,103,98 255,254,219 255,247,212 64,54,72 69,97,131 5,119,239 4,103,209 71,133,206 80,67,60 73,64,56 74,63,58 65,53,55 63,52,59 68,55,63 69,56,66 68,55,65 72,59,69 68,61,73 63,55,63 63,54,65 68,60,68 62,56,61 62,58,69 61,54,68 70,63,75 65,56,71 72,60,74 72,59,69 75,62,72 131,108,95 254,229,199 255,252,215 255,249,211
53,49,69 54,50,72 59,53,78 62,58,80 58,52,75 55,51,71 59,55,77 63,61,85 62,60,84 52,50,72 43,41,61 53,50,67 48,44,64 50,47,64 50,47,64 50,47,64 51,49,69 53,49,69 58,54,76 64,67,89 51,49,73 55,56,75 58,56,76 66,57,70 248,224,191 255,246,216 67,68,91 69,74,100 73,74,106 73,74,106 70,71,103 80,81,113 70,71,103 74,75,107 73,74,104 74,75,107 70,72,99 51,49,69 56,54,74 59,58,75 68,62,67 157,147,146 126,114,114 105,93,98 95,84,91 84,74,78 70,59,68 66,55,64 66,57,68 62,53,66 62,55,65 65,58,70 62,56,77 33,119,213 1,106,213 93,172,255 134,113,98 214,190,166 117,101,88 96,86,76 93,71,53 200,176,143 91,92,82 92,80,68 255,248,214 255,238,204 73,63,81 72,96,141 17,123,234 5,107,202 61,135,204 226,214,188 251,227,201 234,214,184 241,217,193 255,253,229 255,247,223 255,248,226 255,236,214 232,208,184 255,231,207 253,229,203 255,232,203 255,235,207 255,243,211 255,235,207 255,235,208 255,241,211 255,245,214 255,247,215 255,237,201 255,247,213 255,245,219 253,230,201 255,254,224 98,77,52
51,49,73 48,45,60 63,54,76 59,56,73 51,50,67 48,46,66 57,53,75 53,54,77 59,54,81 58,54,78 51,48,63 47,44,59 46,44,56 46,43,58 48,45,62 50,47,64 52,50,70 55,53,73 59,57,79 69,69,95 50,51,70 60,56,76 54,55,78 61,56,74 233,206,172 243,219,184 74,70,92 67,72,98 71,75,106 74,78,109 77,77,103 72,72,98 73,74,104 73,77,108 73,77,108 68,72,103 68,70,95 50,46,68 54,50,70 54,50,70 53,48,64 157,146,153 221,207,193 225,208,198 231,220,203 255,244,227 253,235,216 255,249,228 255,253,231 255,238,212 255,239,216 255,247,223 248,240,229 39,124,216 6,106,214 119,199,255 255,248,220 155,124,101 255,251,242 70,67,73 255,255,241 255,240,217 60,57,61 112,109,115 255,242,219 255,237,213 90,78,78 88,110,142 18,122,234 8,102,206 62,134,210 253,237,222 255,244,217 255,235,206 255,246,217 255,239,211 255,236,211 255,235,208 255,233,205 255,246,222 249,225,201 251,230,207 255,250,224 255,245,220 255,252,225 255,254,230 255,244,222 255,242,219 255,246,226 249,224,205 249,225,199 229,205,179 113,90,61 255,253,223 255,250,220 226,205,178
51,47,60 44,37,40 60,49,58 53,51,63 64,55,68 55,47,64 69,65,85 60,61,84 83,83,111 70,72,99 50,48,70 50,47,64 50,47,62 51,48,63 52,49,66 50,47,64 53,50,67 58,54,74 54,51,68 67,67,93 50,51,70 66,62,84 58,56,76 66,63,80 246,223,194 255,231,201 74,70,90 68,72,101 55,56,75 58,54,74 53,49,69 58,53,71 67,65,87 65,62,89 65,63,85 67,68,91 43,41,63 46,42,62 55,51,71 57,53,73 58,55,72 69,60,73 245,225,205 230,209,184 255,237,212 255,246,226 255,255,243 253,233,215 255,238,217 255,251,235 255,245,231 255,245,231 255,248,244 34,123,216 5,106,211 130,206,255 238,218,200 109,88,75 70,91,128 48,108,188 42,137,235 46,142,245 132,200,255 56,104,170 99,86,83 89,72,78 77,64,59 232,252,255 18,121,230 10,102,208 71,140,217 79,73,80 74,63,60 180,163,153 202,184,165 209,191,170 235,216,200 228,213,193 237,221,204 253,237,222 251,230,217 255,244,233 243,223,205 250,231,217 255,247,230 255,245,229 255,245,230 255,248,229 255,248,231 255,246,225 255,255,236 255,252,227 114,94,62 222,204,174 255,250,218 255,255,226
30,26,35 50,42,50 57,44,54 41,32,43 31,20,27 67,56,63 67,60,72 51,48,63 71,66,93 69,69,95 80,77,104 80,78,102 54,50,70 51,47,67 51,48,63 52,49,66 55,52,69 53,49,69 58,55,72 67,67,93 61,55,76 65,61,81 61,57,77 58,56,76 167,147,140 255,252,226 74,75,98 71,72,102 50,47,64 51,48,65 54,51,68 54,49,67 62,58,80 71,66,93 66,63,90 71,68,95 69,67,89 54,50,70 54,50,70 53,49,69 59,55,75 61,53,70 255,243,229 255,236,218 255,255,244 255,250,234 127,111,105 255,254,240 247,235,209 255,244,221 255,250,227 255,243,225 255,248,247 35,124,217 1,104,211 120,195,255 255,247,224 144,125,111 88,101,120 60,113,191 33,133,231 29,126,225 120,188,255 33,84,158 105,92,89 81,67,67 111,100,97 207,227,251 15,119,233 2,108,212 94,152,226 89,84,83 133,122,119 155,137,132 166,149,139 168,151,141 194,174,165 202,185,175 208,188,179 213,193,184 230,211,197 209,193,180 215,196,184 251,231,224 255,251,240 255,255,242 255,255,246 255,252,233 255,255,238 255,255,240 255,255,241 255,248,219 165,143,109 239,216,185 255,255,222 255,253,216
