255,254,212 255,244,197 255,253,200 255,254,200 255,254,200 221,203,159 129,94,56 127,70,26 126,71,28 123,68,25 117,63,27 122,72,30 123,75,30 121,73,28 118,73,29 125,77,32 128,78,34 123,74,36 125,77,34 116,67,31 148,120,82 241,222,169 249,229,168 255,239,180 255,235,176 254,235,178 254,233,177 247,226,172 236,215,161 230,211,156 223,203,155 219,202,153 217,200,151 209,191,147 196,180,138 195,178,139 191,174,135 174,156,124 169,152,117 159,143,110 151,137,110 149,132,106 142,128,103 132,122,100 121,114,98 107,102,90 106,99,83 90,84,75 62,52,42 61,46,35 97,76,51 80,69,52 132,115,91 171,153,111 176,157,118 178,160,116 211,191,145 201,181,135 210,188,141 227,207,159 234,213,159 243,222,170 227,207,157 221,201,153
255,255,206 255,243,187 255,255,201 255,255,200 255,255,202 255,255,204 216,195,154 120,81,51 121,65,29 116,62,26 112,61,24 113,64,26 118,67,30 119,69,36 114,69,36 124,75,35 126,76,32 119,69,25 124,73,34 117,63,27 111,61,28 187,162,118 243,222,166 254,234,175 254,230,175 252,231,175 250,230,171 249,228,174 244,223,167 237,216,162 239,220,165 227,210,159 218,201,152 217,200,151 210,192,148 208,192,148 202,186,144 183,166,129 165,148,120 156,139,113 137,123,98 133,114,87 126,113,90 116,105,88 106,101,87 104,98,89 104,97,81 92,88,78 58,48,36 65,51,37 92,74,53 81,70,55 129,115,90 165,148,113 189,171,129 177,159,117 206,186,140 209,192,145 207,185,140 228,206,159 237,216,162 250,229,175 227,210,161 211,194,147
255,255,206 255,250,196 255,243,185 255,255,198 255,255,200 255,255,206 255,243,192 196,178,134 109,68,41 105,61,31 100,59,30 108,63,28 117,68,30 117,68,32 111,66,33 108,65,30 114,64,31 116,67,29 120,66,28 124,68,32 110,59,24 125,86,47 223,201,152 250,230,171 251,231,172 250,230,171 250,230,171 250,229,173 249,228,172 242,221,167 240,219,167 237,216,164 225,205,155 226,209,158 227,207,159 226,209,160 208,193,146 190,173,134 161,147,120 147,133,106 130,116,91 128,111,87 118,108,86 113,102,85 105,100,88 101,95,88 108,100,87 94,89,77 60,48,36 84,69,49 83,68,46 81,70,55 124,109,89 165,148,109 193,175,133 178,160,118 199,181,137 208,187,144 195,174,131 228,206,159 240,216,163 245,224,170 228,211,162 211,194,147
255,255,200 255,249,191 255,243,185 255,255,198 255,255,198 255,255,202 255,246,197 255,250,196 168,149,112 102,68,36 96,55,28 106,62,32 111,66,33 110,65,32 111,66,33 109,64,31 110,63,31 111,65,28 119,65,27 121,67,31 110,56,22 116,62,28 174,148,107 240,216,161 247,227,168 248,228,169 248,228,169 247,227,168 250,229,173 244,223,169 245,224,170 245,224,170 241,220,166 235,218,167 241,220,166 237,221,167 220,203,154 197,180,141 172,157,121 144,129,107 127,114,93 122,109,88 113,99,81 111,102,85 111,104,88 107,103,86 108,101,85 98,93,81 67,48,34 108,86,66 81,63,44 82,72,62 121,107,89 159,142,107 187,169,127 182,164,122 192,174,130 195,177,133 192,171,128 226,204,155 233,212,160 240,219,163 227,207,159 212,191,148
255,252,196 255,251,193 255,250,192 255,254,196 255,251,195 255,255,200 255,255,204 255,253,197 235,218,171 135,116,77 93,58,31 108,65,32 111,66,33 110,65,32 113,68,35 110,64,34 104,58,28 111,63,34 120,67,26 122,67,26 113,62,23 114,58,22 119,76,41 216,190,138 244,224,165 242,222,163 244,224,165 247,227,168 248,227,173 245,224,170 247,226,172 247,226,172 249,228,174 247,226,172 242,221,167 240,219,163 228,206,161 209,191,147 182,165,126 154,140,115 131,121,97 125,112,91 116,105,86 111,102,85 115,107,94 108,103,89 104,99,87 89,86,73 74,55,39 111,90,67 77,61,44 93,83,73 120,106,90 157,139,107 181,163,121 181,163,121 191,173,129 199,181,137 197,176,133 223,201,152 233,212,160 238,217,165 222,202,154 215,195,149
255,255,195 255,240,184 255,248,187 255,251,195 255,247,191 255,252,196 255,255,204 255,249,195 255,253,202 215,200,153 94,69,41 104,65,33 108,65,30 111,68,35 106,62,32 106,63,30 101,57,31 106,62,32 118,67,28 121,68,27 117,61,27 115,58,27 111,60,25 162,132,88 240,216,163 240,217,159 240,219,163 243,223,164 243,222,168 248,227,173 247,226,172 247,226,172 249,228,174 255,234,180 248,227,171 244,223,167 232,215,166 219,199,153 191,174,135 174,157,129 147,135,107 140,126,101 131,117,92 121,113,91 117,110,92 108,103,91 98,92,85 84,77,77 80,64,47 100,79,56 79,64,44 98,88,78 119,105,89 155,137,105 181,163,121 178,160,118 183,165,123 199,181,137 188,170,126 208,188,140 226,204,155 232,215,164 221,201,153 217,200,153
255,243,187 255,242,186 255,251,195 255,247,191 255,250,196 255,243,189 255,255,204 255,255,204 255,255,205 250,235,184 177,158,123 98,66,34 104,61,28 107,63,33 101,57,27 107,64,29 101,57,29 106,62,34 116,67,31 122,69,28 116,62,26 114,60,24 116,60,26 122,76,37 214,190,139 237,213,158 238,217,161 238,217,161 241,220,166 246,222,169 244,223,169 248,227,173 247,226,172 250,229,175 249,228,172 247,223,168 232,215,166 219,202,153 204,186,144 182,165,128 161,149,119 152,138,111 141,127,100 128,120,98 116,109,91 103,100,87 87,86,77 74,72,70 86,68,47 94,73,58 84,73,56 96,89,73 123,109,93 157,139,109 181,163,121 180,162,120 184,166,124 195,177,133 183,167,123 199,182,135 221,201,153 224,207,158 218,198,150 215,193,148
255,240,184 255,243,187 255,252,198 255,252,198 255,246,192 255,250,196 255,255,204 255,255,202 255,253,202 255,245,194 253,236,187 154,132,96 103,67,34 104,60,32 96,55,28 106,61,28 104,60,30 103,58,25 110,64,25 117,66,29 121,66,25 119,66,25 124,67,23 122,65,23 167,135,89 235,214,162 237,213,158 235,212,154 235,211,156 234,213,157 237,216,162 241,220,166 241,222,167 241,222,167 247,226,174 240,221,168 228,212,158 219,202,153 211,193,151 191,174,135 180,163,135 165,151,122 151,137,108 130,121,102 109,101,90 97,92,80 80,74,67 68,63,65 104,83,60 80,62,43 100,88,76 100,93,77 125,112,91 157,141,108 182,164,122 182,164,120 185,167,123 183,165,123 196,178,136 207,187,139 214,194,146 221,201,153 216,194,147 214,192,147
255,252,194 255,243,189 255,253,197 255,249,195 255,253,197 255,252,196 255,252,198 255,255,204 255,246,192 247,231,177 255,245,191 224,206,162 110,83,49 102,58,30 96,55,28 102,58,28 104,60,30 108,63,30 108,62,25 117,61,25 123,68,23 125,70,25 130,73,29 127,70,28 125,81,41 221,196,148 232,208,153 224,200,145 226,202,147 225,201,146 225,201,148 233,212,158 237,216,162 235,214,160 237,218,165 228,211,164 221,204,157 217,200,151 214,196,152 195,176,139 189,172,137 172,156,123 154,140,113 126,117,100 104,98,89 94,91,78 72,70,66 68,54,40 110,85,66 70,54,37 127,116,99 105,96,79 122,109,88 153,137,104 184,166,122 180,162,118 184,166,122 177,159,117 196,178,136 211,191,143 215,193,148 215,193,144 211,191,143 213,196,149
255,251,193 255,249,195 255,254,198 255,252,198 255,255,200 255,242,186 255,245,191 255,255,204 255,239,185 245,229,175 255,243,189 231,214,167 185,163,127 95,56,28 97,56,29 106,62,36 98,54,26 109,63,33 108,61,27 118,62,26 125,69,20 128,73,28 128,68,25 122,69,26 122,71,32 172,142,100 229,205,150 222,198,143 219,195,140 217,193,138 215,191,138 221,200,146 225,206,153 233,214,161 224,207,156 220,203,156 216,199,150 214,197,148 206,187,148 191,174,135 187,170,135 171,155,124 147,133,106 115,106,91 99,93,86 95,89,80 77,72,69 87,69,50 105,85,65 81,65,48 142,132,110 110,101,84 123,109,91 156,141,103 192,174,130 181,163,121 191,173,129 178,160,118 193,175,133 214,194,146 215,193,146 213,191,144 208,188,142 211,194,147
255,255,200 255,240,186 255,255,201 255,254,198 255,249,198 233,216,165 255,254,210 255,245,194 255,249,195 255,246,195 251,234,183 237,220,169 244,227,176 136,112,75 96,57,29 97,57,23 96,55,26 99,56,23 108,63,28 112,64,21 118,68,22 128,73,28 129,73,26 119,64,21 128,73,30 126,81,46 211,187,136 215,191,138 211,187,132 209,185,134 205,183,134 207,187,139 213,193,143 216,196,148 212,195,146 207,190,143 203,187,145 201,184,147 194,177,138 185,168,131 178,162,129 168,154,127 127,117,95 100,92,81 95,90,78 93,87,78 96,92,82 106,86,68 94,76,55 122,104,85 158,145,113 119,108,89 126,111,89 157,138,99 192,174,130 182,164,120 192,174,130 180,162,120 193,177,133 215,195,147 208,188,140 209,189,141 206,184,137 212,195,146
255,253,199 255,253,197 255,255,202 255,255,200 255,246,192 255,242,188 255,238,187 246,230,176 255,252,198 255,246,195 255,238,187 248,232,178 253,236,185 221,200,159 92,52,27 97,53,27 94,50,24 97,53,27 108,63,30 111,66,22 118,68,24 124,69,24 124,70,22 123,68,25 126,73,28 118,72,35 188,157,118 212,188,137 203,182,128 200,178,129 194,169,121 200,178,133 202,182,134 206,186,138 198,180,138 197,179,137 187,170,133 185,168,131 178,162,131 177,161,130 166,149,121 151,134,110 109,105,88 96,88,77 98,93,81 95,90,76 107,102,88 112,90,70 78,60,41 169,150,123 166,151,113 129,114,92 125,114,95 155,136,101 190,171,132 180,162,120 187,169,127 181,163,121 191,175,133 208,188,142 207,187,139 199,179,133 205,183,136 209,189,143
255,244,188 255,253,192 255,245,189 255,244,188 255,245,191 255,254,200 232,216,162 254,238,184 244,228,174 255,239,188 253,236,185 250,231,178 248,229,176 234,217,170 144,121,92 94,49,26 94,49,26 100,54,24 108,61,27 115,65,23 114,63,26 123,68,25 121,68,25 122,67,24 123,70,27 125,70,25 148,110,73 202,176,126 203,176,129 194,169,121 184,166,124 185,167,123 187,170,123 190,170,124 180,162,118 176,157,122 165,149,118 164,150,121 156,142,115 154,140,113 147,134,111 124,115,96 105,102,89 97,94,79 99,91,78 102,94,81 94,90,73 112,91,66 87,69,50 184,165,130 171,152,113 138,119,94 126,112,87 154,136,104 183,165,121 171,153,111 181,163,121 180,162,120 182,163,124 199,179,133 194,174,128 192,174,132 201,180,137 207,187,141
255,244,190 255,240,184 255,242,184 255,244,188 255,242,186 255,242,186 253,237,183 255,246,192 245,229,175 251,235,179 248,231,180 249,230,177 246,227,174 226,211,162 214,197,150 96,60,38 95,50,27 101,53,28 109,63,24 113,64,24 119,66,25 119,66,25 120,70,28 115,61,23 121,68,23 123,68,25 129,78,43 197,171,121 194,167,122 185,168,121 177,159,117 175,159,117 173,155,111 173,155,111 162,143,108 156,139,111 148,134,107 146,127,100 141,127,100 135,122,99 126,116,94 106,101,87 108,100,89 100,97,84 79,74,62 89,81,70 87,73,57 105,84,59 122,105,79 184,164,132 169,150,111 138,119,92 129,110,85 155,136,101 174,156,114 168,150,108 178,157,116 176,155,114 175,154,113 190,169,126 186,165,122 188,170,128 200,179,136 200,182,138
249,232,181 255,240,182 255,243,189 255,243,187 251,235,179 253,237,181 255,246,190 255,244,186 255,241,184 247,231,175 252,238,184 255,243,189 242,226,172 240,223,174 232,215,168 159,141,109 99,63,34 96,55,24 112,63,23 117,64,23 120,67,24 117,67,23 112,63,25 111,60,23 119,66,21 121,66,21 118,68,26 169,144,100 186,164,117 180,162,118 174,155,116 165,148,109 160,143,108 151,134,99 141,127,100 141,127,102 128,115,92 125,112,89 118,108,86 117,110,92 104,100,83 106,102,83 108,101,85 92,86,79 51,46,43 56,47,41 99,74,46 91,67,45 156,136,104 180,161,122 170,149,108 140,120,90 134,113,86 152,135,100 167,149,107 166,142,105 170,149,108 166,145,104 166,145,102 176,158,116 180,162,118 184,166,122 197,179,135 196,178,134
255,240,186 247,231,177 246,230,176 255,255,199 255,249,193 255,240,184 255,240,184 249,233,177 255,245,190 246,230,174 254,238,182 255,244,190 240,224,170 239,222,173 233,216,167 210,192,148 99,69,43 99,56,23 110,63,29 116,63,22 116,68,25 119,66,21 111,60,25 107,57,24 116,63,22 116,63,20 119,65,29 147,113,72 187,170,123 176,158,116 169,150,111 159,142,107 150,136,107 141,123,93 127,112,90 125,113,85 116,106,84 120,104,87 111,100,81 109,102,86 100,95,81 108,104,87 102,94,81 68,62,55 40,33,33 61,50,35 79,58,33 85,71,53 171,149,111 172,151,110 164,146,104 138,120,90 131,112,85 152,133,96 161,139,101 160,136,99 167,143,106 165,141,104 164,141,99 170,152,110 177,159,117 183,165,123 193,175,133 191,173,131
244,227,176 255,246,195 255,239,185 255,248,193 255,252,197 255,247,191 255,254,198 255,241,186 255,240,184 253,237,183 254,237,186 255,241,188 237,218,165 239,222,173 231,214,165 231,213,169 127,104,73 99,58,29 107,63,21 110,61,21 116,62,24 116,67,27 104,58,21 108,62,34 110,61,21 114,63,24 117,61,23 119,79,43 189,172,125 178,162,120 163,147,116 154,137,109 142,130,100 131,112,87 109,98,79 112,101,82 115,102,81 126,111,89 115,102,81 114,107,89 113,109,92 101,98,85 74,70,60 37,30,28 41,30,23 69,51,32 73,61,35 115,102,79 167,143,106 167,143,106 165,143,105 138,118,86 126,107,82 153,134,99 154,135,96 155,133,95 164,142,104 169,146,106 163,140,100 166,148,106 175,157,115 182,164,122 192,174,132 185,167,125
255,251,197 251,235,181 255,251,195 255,253,198 253,234,179 255,243,187 255,240,184 255,250,195 245,229,173 252,236,182 246,227,174 246,227,174 237,218,165 234,217,168 233,216,167 230,213,166 196,179,142 96,63,36 106,61,26 107,56,19 111,60,23 107,61,24 107,61,24 97,51,21 106,61,28 106,56,23 113,62,23 113,64,26 192,175,128 188,170,126 166,150,117 148,139,112 142,125,99 124,109,87 100,91,72 114,100,82 116,103,82 127,114,93 119,108,91 122,113,96 107,100,84 77,73,63 37,33,27 38,31,29 49,37,25 71,57,39 107,92,72 129,115,88 169,148,107 165,143,105 165,143,105 135,115,83 127,108,83 157,138,103 150,131,92 145,126,91 159,141,99 168,147,106 162,141,100 166,145,104 174,156,114 182,164,122 185,167,125 177,158,121
239,222,171 248,232,176 241,225,167 255,236,181 250,231,176 255,246,190 255,244,188 255,249,192 251,231,181 249,235,181 247,228,175 238,217,163 248,231,180 240,221,166 233,216,167 228,211,162 219,201,159 120,100,70 97,56,27 97,56,27 105,55,22 104,58,28 107,64,31 96,55,28 94,50,22 97,52,19 112,61,22 110,59,24 184,166,122 189,173,131 165,149,118 151,139,111 143,124,99 126,111,89 100,91,74 115,102,81 118,108,86 127,113,95 126,112,94 115,108,92 81,77,67 40,38,36 37,27,28 47,35,25 51,41,29 94,81,58 123,106,82 138,121,95 166,147,108 164,146,102 163,145,103 132,114,84 129,110,85 152,135,100 148,129,92 147,128,91 156,134,96 161,139,101 163,140,100 166,144,106 175,157,115 183,165,123 181,162,123 172,155,116
227,207,159 255,244,187 255,234,180 249,230,175 236,217,162 234,218,162 255,242,186 255,240,186 255,242,185 242,229,168 235,216,163 244,223,169 232,215,164 251,232,177 225,208,159 232,215,164 221,206,157 162,145,108 94,55,27 97,58,28 95,51,23 97,53,27 105,61,31 98,57,30 86,43,24 92,47,24 107,61,24 110,58,26 153,135,93 194,178,136 168,152,121 152,138,111 142,125,99 121,108,87 95,88,72 108,99,82 119,110,91 123,112,93 118,108,96 91,82,76 37,32,29 32,27,24 43,34,28 57,43,27 82,73,56 116,106,82 124,107,83 140,123,95 164,146,104 168,150,106 167,149,107 132,114,84 137,118,91 152,135,98 151,129,91 151,130,89 150,132,90 153,134,97 160,142,100 169,147,109 178,160,118 183,165,123 176,157,118 167,149,119
255,240,182 254,235,178 255,242,190 255,244,187 235,219,163 255,237,184 248,229,176 255,246,195 253,234,179 254,235,178 241,222,165 255,236,181 226,206,158 244,227,178 231,214,165 227,210,163 224,209,162 195,176,139 91,59,29 97,58,28 99,53,27 95,51,23 99,55,29 98,54,26 88,47,27 92,50,26 109,64,29 110,61,23 136,112,75 196,179,142 165,152,120 149,137,111 136,121,101 119,103,88 95,90,76 109,101,88 121,110,91 119,110,93 91,85,76 57,48,44 33,27,22 39,30,22 47,35,23 83,69,55 119,102,78 125,108,82 126,112,83 138,124,97 162,143,104 171,153,111 164,145,106 134,114,84 140,123,95 156,137,100 154,136,94 149,131,89 147,128,89 156,137,98 163,142,101 171,150,109 177,159,117 178,160,118 168,152,110 160,144,111
247,227,177 255,245,188 252,236,180 255,240,186 255,235,179 255,240,180 247,227,177 238,221,174 248,227,175 241,220,166 248,227,171 240,221,168 238,217,165 220,203,154 217,200,151 223,206,157 216,200,156 214,198,156 113,90,61 97,58,28 97,53,23 99,55,27 92,50,28 90,51,23 85,44,24 95,54,27 106,61,28 101,56,23 113,84,51 194,177,140 162,148,119 140,127,104 132,118,100 110,101,84 91,85,78 110,100,88 117,110,92 97,91,82 55,50,47 42,33,29 47,32,21 57,43,27 143,98,63 109,92,68 118,101,75 133,112,85 129,112,86 138,124,95 163,145,101 174,155,116 155,136,101 134,114,84 150,132,102 156,134,100 152,133,94 146,127,88 155,136,97 162,144,102 168,146,108 171,149,111 177,159,117 174,156,114 161,146,110 155,141,114
227,207,157 247,228,171 247,231,177 248,232,178 255,238,181 255,242,185 255,242,192 253,233,183 251,232,177 247,228,173 235,216,163 241,225,171 250,231,178 216,199,152 205,187,143 218,201,154 218,202,158 209,193,151 139,120,85 98,57,30 96,55,26 95,51,23 88,46,22 87,46,26 87,47,24 105,61,31 101,56,23 103,56,22 106,72,40 187,168,133 156,139,111 130,123,103 123,114,97 104,100,83 94,88,81 113,106,88 100,95,83 57,53,45 43,37,28 44,34,24 102,61,43 189,120,84 214,139,90 126,105,78 121,104,80 126,109,85 129,110,85 138,124,95 162,145,110 170,152,110 149,129,97 135,112,83 147,130,95 148,129,94 143,124,87 143,124,87 156,138,96 166,148,106 167,148,109 167,148,109 174,155,116 168,150,108 158,141,113 155,141,114
226,210,156 244,228,174 229,210,157 249,231,171 254,235,180 248,229,174 255,236,183 240,221,168 235,216,163 228,212,156 242,223,168 240,223,172 228,208,158 231,214,165 219,202,155 221,204,157 219,203,159 205,189,145 175,158,123 92,57,30 95,51,21 95,51,21 89,47,23 85,44,26 89,47,23 100,60,26 103,58,25 104,59,26 103,64,32 174,159,123 149,135,110 124,115,96 122,115,97 100,95,81 102,93,87 111,103,90 73,68,56 57,41,26 111,84,52 189,116,88 187,119,79 198,127,83 211,141,92 177,124,81 112,93,68 128,111,85 126,107,82 137,123,96 159,141,109 168,146,108 142,127,107 133,114,87 144,126,94 142,123,88 140,121,86 148,129,92 161,143,101 166,148,106 169,150,111 169,150,111 170,152,110 164,145,110 158,141,113 150,136,109
249,233,179 242,226,172 228,209,156 249,230,177 226,209,158 255,240,184 252,236,182 236,216,166 236,217,164 225,208,157 235,218,167 219,202,153 210,193,144 231,214,163 224,207,158 230,213,164 216,200,156 208,192,148 186,170,137 98,67,44 95,51,21 94,49,26 82,44,23 88,48,25 91,49,25 93,51,27 102,62,28 107,63,25 99,60,30 171,155,122 140,127,106 117,110,90 126,115,96 109,101,90 104,98,91 100,95,83 56,53,38 114,82,36 145,94,29 153,103,31 166,115,39 171,117,40 178,120,54 207,147,95 114,93,68 129,112,86 126,109,83 139,123,92 152,134,102 154,136,104 137,123,94 133,113,81 147,127,95 145,123,89 146,126,94 156,134,98 168,150,108 162,143,104 170,149,108 168,150,108 166,147,108 160,142,110 151,137,108 143,129,102
235,218,167 227,210,159 239,222,171 234,217,166 253,234,181 244,225,172 235,219,165 234,215,162 227,208,155 227,210,159 223,206,155 217,200,151 230,213,164 242,222,172 231,214,165 230,213,162 218,202,158 205,186,147 190,172,140 119,95,69 94,50,24 93,48,25 82,44,23 90,50,27 90,48,24 90,50,25 96,55,24 105,62,29 97,58,26 157,143,114 127,116,101 112,101,82 116,112,95 105,102,87 98,95,82 75,71,61 48,45,30 53,47,22 63,54,23 136,100,40 158,108,34 160,116,36 165,120,31 167,117,32 136,107,56 124,107,83 128,111,83 132,115,91 142,125,97 143,126,98 133,119,90 132,115,87 147,130,95 155,133,97 153,135,103 160,141,106 162,145,106 159,141,99 168,150,108 167,149,105 163,144,109 157,139,109 143,129,100 142,128,101
