239,228,209 247,236,217 255,251,233 255,252,233 249,242,224 255,254,236 243,236,218 255,249,231 254,247,227 251,242,223 254,243,224 248,237,218 236,225,206 236,225,206 229,218,199 245,234,215 245,231,215 241,232,213 243,235,224 124,138,175 125,125,151 125,135,182 135,159,217 148,170,229 150,173,236 141,167,229 152,179,238 126,151,204 157,188,246 171,201,255 157,185,247 143,171,233 165,193,255 146,174,236 166,194,255 164,193,255 150,180,243 168,203,255 180,209,255 164,197,255 130,158,212 166,195,255 161,191,255 172,202,255 178,211,255 175,210,255 190,225,255 167,194,255 168,198,255 178,208,255 178,208,255 177,207,255 167,197,255 180,210,255 156,183,242 171,197,255 181,211,255 188,218,255 179,209,255 177,207,255 168,198,255 171,201,255 179,209,255 172,202,255 171,201,255 153,181,245 168,196,255 169,195,255 125,150,203 151,176,231 163,187,247 177,203,255 150,174,232 160,186,248 161,188,247 156,183,240 180,154,102 86,136,213 255,249,233 255,253,236 255,252,238 244,240,232 217,211,202 234,236,233 100,113,132 253,253,237 253,252,241 255,255,246 255,255,245 250,241,237 255,255,245 255,255,243 255,254,242 255,254,245 255,255,242 255,255,245
251,240,221 255,247,228 248,241,223 254,247,227 255,249,229 255,252,232 249,242,224 248,239,222 246,237,218 241,232,213 255,253,234 255,248,229 241,230,211 236,225,206 233,222,203 246,235,216 234,223,206 232,223,204 242,234,223 127,145,183 132,122,110 144,154,201 130,154,212 133,155,214 155,179,239 140,166,228 146,173,232 130,155,210 152,180,242 164,194,255 157,185,247 146,174,236 166,194,255 135,163,225 151,179,241 174,204,255 156,186,249 176,211,255 175,207,255 180,213,255 129,154,209 176,208,255 164,197,255 170,203,255 191,221,255 168,203,255 183,218,255 165,195,255 168,198,255 166,196,255 172,202,255 170,200,255 173,203,255 187,217,255 155,184,243 173,199,255 167,197,255 185,215,255 170,200,255 173,203,255 178,208,255 175,205,255 187,217,255 177,207,255 164,194,255 180,208,255 167,195,255 161,189,253 127,152,205 129,154,209 151,175,235 168,194,255 157,181,239 163,189,251 154,181,240 149,176,235 183,153,95 95,139,213 255,248,235 255,255,238 255,254,240 255,251,243 250,249,240 236,238,233 253,253,250 255,252,242 254,253,242 254,253,242 255,252,239 255,253,240 255,255,245 255,255,242 255,254,244 255,255,243 255,255,244 255,255,246
245,234,215 251,242,223 245,238,218 255,253,234 255,247,228 252,245,225 254,247,227 231,222,203 255,248,229 255,250,231 255,253,234 255,244,225 248,237,218 247,236,217 246,235,216 241,230,211 237,226,207 234,223,204 243,238,226 122,143,182 138,120,90 139,168,227 143,162,224 135,157,218 143,167,227 138,164,226 155,182,239 129,153,211 166,194,255 163,193,255 152,180,244 153,181,245 161,189,253 133,161,223 150,178,240 170,200,255 161,191,255 178,211,255 183,215,255 178,211,255 126,151,206 172,204,255 169,202,255 172,207,255 181,216,255 170,205,255 184,219,255 182,212,255 153,183,246 168,198,255 170,199,255 171,200,255 173,203,255 179,209,255 159,183,243 167,195,255 161,191,255 188,218,255 167,197,255 179,207,255 172,200,255 179,207,255 187,214,255 187,215,255 166,194,255 155,183,249 168,196,255 171,199,255 133,158,211 148,173,228 150,177,236 166,192,254 157,181,239 155,178,241 155,182,241 141,168,227 183,157,89 49,94,163 198,192,187 197,193,183 197,193,185 197,195,191 220,225,221 235,233,234 247,252,246 251,255,252 248,252,254 253,255,255 255,255,255 253,255,255 251,255,255 249,255,255 238,253,255 247,255,255 240,255,255 227,247,255
255,246,227 254,243,224 252,245,225 254,250,229 250,246,225 254,247,227 250,239,220 255,248,229 232,221,202 245,234,215 254,243,224 236,225,206 246,235,216 236,225,206 243,232,213 241,228,207 255,242,220 224,207,183 242,236,229 117,138,177 144,129,82 137,147,194 150,171,235 138,160,221 147,170,233 152,175,240 156,183,242 130,153,209 171,199,255 168,198,255 161,189,253 169,197,255 168,198,255 159,189,252 156,186,247 170,203,255 172,207,255 177,210,255 186,215,255 177,211,255 129,152,208 175,205,255 171,204,255 175,208,255 175,210,255 169,204,255 188,222,255 158,191,253 172,202,255 175,205,255 175,205,255 171,201,255 172,202,255 186,215,255 156,182,244 164,191,250 168,198,255 193,223,255 176,204,255 182,210,255 166,194,255 182,210,255 185,213,255 164,192,255 169,197,255 165,193,255 167,195,255 167,195,255 128,151,203 157,179,238 132,155,218 160,188,250 143,167,225 159,182,245 155,179,239 141,164,220 194,163,85 48,88,161 197,191,182 195,194,185 57,102,160 44,96,163 40,110,184 42,108,186 42,110,194 41,112,197 37,108,189 42,113,196 38,109,192 34,105,186 34,106,191 38,112,199 41,113,196 41,112,200 40,111,199 35,109,196
224,213,194 228,214,196 255,247,228 253,242,223 250,241,222 254,247,227 255,246,227 248,237,218 247,236,217 255,249,230 255,250,231 243,232,213 247,236,217 229,218,199 242,228,210 234,219,197 242,225,201 237,223,198 245,239,230 122,143,182 153,136,85 142,155,199 151,171,242 150,173,236 156,182,244 152,180,244 156,183,242 124,147,203 148,176,238 165,195,255 142,170,234 160,188,252 167,197,255 150,180,243 156,186,249 177,209,255 159,192,254 171,201,255 180,209,255 184,213,255 130,153,209 173,203,255 161,194,255 162,195,255 172,206,255 170,202,255 194,226,255 164,194,255 171,201,255 182,212,255 182,212,255 175,205,255 164,194,255 189,218,255 161,187,249 155,182,241 160,190,255 195,225,255 168,196,255 176,204,255 142,170,234 158,188,251 128,156,220 161,189,255 195,223,255 175,203,255 168,196,255 165,193,255 127,150,204 144,167,223 162,185,248 167,193,255 134,161,218 165,193,255 148,172,230 125,149,209 195,162,83 44,86,163 195,191,181 197,196,187 48,109,184 30,102,180 34,106,182 34,106,189 34,109,193 35,109,196 33,109,195 33,110,193 35,109,196 32,106,193 35,109,196 39,115,203 32,108,194 38,117,204 37,113,201 34,113,198
241,230,211 229,218,199 255,249,230 255,245,227 235,226,207 244,235,216 255,251,232 254,243,224 255,241,223 252,241,222 255,248,229 255,248,229 230,219,200 227,213,195 244,229,207 243,225,204 235,217,196 255,247,224 239,234,222 126,142,178 204,176,120 131,145,209 151,173,243 137,161,221 147,175,237 144,172,234 153,180,239 128,151,207 162,190,252 156,186,249 166,194,255 173,201,255 170,200,255 171,201,255 161,191,254 175,207,255 156,186,249 163,193,255 173,203,255 174,203,255 129,152,208 172,202,255 165,195,255 169,202,255 184,218,255 163,195,255 187,219,255 166,196,255 172,202,255 180,210,255 171,201,255 168,198,255 163,193,255 182,211,255 157,183,247 154,181,240 168,198,255 201,231,255 185,213,255 152,180,242 165,195,255 165,198,255 168,198,255 184,214,255 185,213,255 167,195,255 159,187,251 169,197,255 132,157,210 155,183,237 170,196,255 161,184,247 137,164,221 167,194,253 128,151,207 144,171,230 162,131,94 38,84,162 203,194,186 199,195,187 59,116,183 30,102,180 34,106,189 31,106,190 33,108,190 34,109,193 34,111,192 37,113,199 34,110,198 34,110,198 31,107,195 37,113,201 36,115,202 37,116,203 36,112,198 34,111,194
230,221,202 241,232,213 255,250,231 249,240,223 233,226,208 249,240,223 255,255,235 253,245,223 255,245,223 241,231,209 240,230,208 234,224,202 235,222,201 234,221,198 239,228,209 230,219,200 244,235,216 255,253,234 244,240,232 134,150,175 201,170,110 130,155,210 148,170,229 142,165,221 154,180,242 154,177,240 156,183,240 131,154,210 164,190,252 171,201,255 161,189,251 172,200,255 164,194,255 161,191,254 155,183,247 174,202,255 147,180,240 157,190,252 169,201,255 168,198,255 132,159,216 181,211,255 174,204,255 171,204,255 177,212,255 171,204,255 189,222,255 159,189,252 175,203,255 180,208,255 177,210,255 169,201,255 173,203,255 181,211,255 157,183,245 166,192,254 157,187,250 184,214,255 208,238,255 154,184,247 173,202,255 172,202,255 164,194,255 186,215,255 195,225,255 173,203,255 177,209,255 162,190,254 135,160,215 149,174,229 172,200,255 158,181,244 142,163,227 146,176,230 124,151,210 133,155,214 187,146,74 39,87,165 196,196,191 193,194,186 179,180,172 59,89,127 32,109,188 35,107,192 35,107,192 35,107,192 34,109,193 35,109,196 38,114,202 35,109,196 35,106,194 37,111,198 35,114,199 29,108,193 36,112,198 34,110,196
219,213,204 240,235,223 255,247,232 252,245,227 251,244,226 255,248,231 252,246,223 255,249,227 255,252,230 255,252,230 241,231,209 255,244,223 252,239,218 249,236,213 243,232,213 239,228,209 255,246,227 254,247,227 207,217,214 190,203,220 218,197,170 146,166,221 131,153,212 145,168,224 160,186,248 155,178,241 150,177,234 131,154,210 157,183,245 172,202,255 167,195,255 148,176,238 163,193,255 174,204,255 162,190,254 168,196,255 147,180,242 159,192,254 172,204,255 171,201,255 133,160,217 180,210,255 179,209,255 173,206,255 169,204,255 170,202,255 194,226,255 161,189,253 179,207,255 170,196,255 184,217,255 171,204,255 177,207,255 180,210,255 154,180,242 162,188,250 171,201,255 185,215,255 194,224,255 172,202,255 172,202,255 168,198,255 171,201,255 179,208,255 185,215,255 178,208,255 182,214,255 158,186,250 137,162,217 140,165,220 169,197,255 146,169,232 141,162,226 154,184,238 137,163,225 148,170,229 182,140,59 41,91,168 82,81,86 72,71,74 50,49,52 52,49,55 17,70,132 30,105,187 32,104,187 32,104,187 32,107,187 32,107,191 40,116,202 35,109,196 36,107,195 35,109,196 31,105,192 33,107,194 38,112,199 33,107,194
108,128,170 109,129,171 111,128,171 111,131,173 115,133,171 128,146,182 131,148,179 150,166,195 179,187,203 223,230,242 241,241,238 248,244,238 250,244,235 255,246,231 242,232,220 246,235,218 248,244,225 213,214,204 120,130,148 154,173,204 199,162,91 161,180,227 123,147,205 142,166,224 157,181,241 155,178,241 160,187,246 133,156,212 163,189,251 170,200,255 165,193,255 175,203,255 171,201,255 175,205,255 167,195,255 172,199,255 143,176,240 165,195,255 172,206,255 164,194,255 133,161,215 165,194,255 149,150,171 187,170,135 217,198,163 195,170,126 182,215,255 129,153,213 183,218,255 168,147,120 218,172,102 218,173,98 156,147,128 184,213,255 163,189,251 168,194,255 173,202,255 184,213,255 182,211,255 174,203,255 167,197,255 166,195,255 166,195,255 188,215,255 185,218,255 179,211,255 177,206,255 163,193,255 140,165,220 152,177,232 164,193,252 154,178,238 137,161,221 160,189,246 135,162,221 156,179,242 171,131,65 49,96,171 73,72,89 47,48,67 23,23,35 41,39,51 54,87,151 12,45,91 32,109,192 32,107,191 33,107,194 31,105,192 34,110,196 34,108,195 34,106,191 37,112,196 31,106,190 32,106,193 34,111,194 34,108,197
92,112,154 95,118,156 96,119,157 102,122,164 103,125,166 102,125,163 100,122,163 98,121,159 98,121,159 103,126,162 104,127,161 105,126,165 106,123,166 102,123,160 120,137,170 134,151,182 142,162,186 169,193,222 166,199,230 160,191,226 196,157,84 166,186,239 141,165,223 148,172,230 147,171,231 158,182,242 162,189,248 131,154,210 165,193,255 174,204,255 167,195,255 168,196,255 173,203,255 182,212,255 173,201,255 175,205,255 156,188,255 162,197,255 184,216,255 173,200,255 128,155,212 174,202,255 192,186,179 206,155,50 162,115,24 209,155,32 168,206,255 164,187,250 175,207,255 188,152,101 195,135,47 205,148,63 172,152,106 186,218,255 161,187,251 161,187,249 178,207,255 189,218,255 187,219,255 172,201,255 158,188,251 168,198,255 170,199,255 175,204,255 176,209,255 172,205,255 173,202,255 168,198,255 141,166,221 136,161,216 157,184,243 169,193,253 159,186,245 166,195,252 139,165,227 148,172,232 180,144,93 51,95,169 74,72,92 46,47,66 23,23,35 36,39,50 42,81,146 37,84,159 0,36,84 35,106,189 36,107,195 34,108,195 37,111,198 32,107,191 33,105,188 30,105,189 35,107,192 34,105,193 39,107,193 0,30,84
61,72,99 63,74,103 71,82,111 76,92,121 100,118,146 100,117,150 99,117,153 107,125,163 104,126,167 103,126,164 102,125,163 101,123,166 101,123,166 99,126,165 98,125,166 102,129,170 99,109,127 98,109,122 132,141,154 158,172,184 190,147,89 162,184,243 152,179,238 147,176,235 139,163,223 164,185,249 153,179,241 127,152,207 158,188,249 165,195,255 153,181,245 153,181,245 157,185,251 185,212,255 167,197,255 178,208,255 161,194,255 161,194,255 178,207,255 173,201,255 128,152,210 172,205,255 201,199,209 195,138,53 243,182,78 226,168,35 161,198,255 152,175,240 171,204,255 187,147,93 227,158,55 232,163,62 193,159,114 185,215,255 164,192,255 155,184,243 173,205,255 180,212,255 176,210,255 172,202,255 160,188,252 169,197,255 167,196,255 187,216,255 172,202,255 179,209,255 165,192,255 176,204,255 136,161,216 142,167,222 137,161,219 144,166,225 166,190,248 157,186,245 142,165,228 139,158,218 175,137,91 45,91,171 67,66,71 48,50,66 20,24,37 33,37,52 31,65,120 56,100,176 46,87,153 13,43,83 41,106,189 32,107,191 34,111,194 32,104,187 37,108,191 32,107,191 39,110,200 38,106,192 13,27,50 11,11,19
89,92,110 86,88,104 83,85,101 74,77,97 70,71,94 64,65,86 59,62,84 61,66,90 58,66,94 54,65,94 58,70,103 62,79,110 70,87,120 85,103,141 84,109,149 102,132,172 162,180,206 173,191,206 179,201,215 199,217,232 184,149,93 163,184,248 159,188,247 154,182,244 158,182,242 128,150,211 149,176,235 132,157,212 166,196,255 163,193,255 164,194,255 165,194,255 165,197,255 185,214,255 168,198,255 154,182,246 167,201,255 172,204,255 171,203,255 178,207,255 126,153,212 173,203,255 206,206,218 195,133,52 222,163,65 213,156,27 169,205,255 166,194,255 181,217,255 191,150,91 222,157,48 233,168,61 199,167,125 191,220,255 165,193,255 157,186,245 170,202,255 182,214,255 186,220,255 176,210,255 171,199,255 179,206,255 170,200,255 176,204,255 153,181,245 161,189,253 168,196,255 162,190,254 135,160,213 143,168,221 152,176,236 134,158,218 152,176,236 160,186,248 156,182,244 130,154,214 170,138,96 60,59,101 68,71,80 49,51,65 23,25,41 34,36,50 34,36,50 33,37,50 8,12,16 12,15,26 24,52,88 41,102,175 35,110,194 32,104,187 36,107,188 33,105,190 39,110,198 0,29,72 12,11,16 10,9,14
82,80,90 87,86,101 84,86,102 89,86,101 76,71,87 90,85,101 91,88,103 89,88,105 95,92,107 81,78,93 88,88,100 91,87,100 80,78,90 71,74,85 107,115,133 122,132,152 114,119,127 114,120,123 147,159,163 138,153,160 182,145,92 152,176,236 162,190,252 160,188,252 172,195,255 163,187,247 149,176,235 132,157,212 165,195,255 171,200,255 182,214,255 176,210,255 161,190,255 181,210,255 159,189,252 157,187,250 172,204,255 172,204,255 185,219,255 175,212,255 133,160,219 170,200,255 203,204,225 203,146,61 220,164,90 226,172,49 165,198,255 150,176,240 185,219,255 200,166,125 221,168,73 223,170,77 189,172,148 177,209,255 160,189,248 157,186,245 168,200,255 187,219,255 183,217,255 192,226,255 165,193,255 173,200,255 167,197,255 157,185,249 157,185,249 162,190,254 179,207,255 169,197,255 137,162,215 148,173,228 148,172,232 168,192,252 149,173,233 147,169,230 162,188,250 133,157,217 160,134,111 76,71,87 80,76,85 55,54,69 29,31,47 35,37,51 34,36,50 34,38,51 12,11,14 13,11,19 59,67,95 16,23,37 50,101,164 33,105,186 34,106,189 34,106,184 52,69,100 13,16,25 11,10,15 11,10,13
92,92,104 92,92,104 92,91,108 91,89,99 76,74,86 94,91,106 91,88,103 87,84,101 85,83,95 88,86,98 90,88,100 88,86,96 88,88,96 91,91,99 128,133,141 144,152,159 168,178,184 166,181,188 191,205,217 174,183,194 171,139,97 154,181,240 152,178,240 147,173,235 147,170,233 163,189,251 161,187,249 128,152,210 160,189,255 184,216,255 182,214,255 178,210,255 157,186,254 179,209,255 163,193,255 177,207,255 167,196,255 165,197,255 171,205,255 177,211,255 128,155,214 167,196,255 176,205,255 182,209,255 154,185,255 175,199,255 185,212,255 157,180,243 175,208,255 168,195,252 172,201,255 175,203,255 183,215,255 179,212,255 156,182,244 157,186,245 170,199,255 170,202,255 174,209,255 195,230,255 165,193,255 164,192,255 178,208,255 150,178,244 176,204,255 163,193,254 171,201,255 165,195,255 140,165,218 147,172,227 150,173,236 161,187,249 136,160,220 149,171,230 169,191,250 131,152,218 153,139,123 74,69,66 79,72,82 58,55,70 34,41,55 34,38,51 34,38,51 34,38,51 11,11,19 13,12,17 57,68,97 7,10,19 9,17,33 31,72,127 37,105,189 19,51,89 51,65,88 17,21,34 16,15,20 17,17,17
