109,100,96 121,112,108 103,94,90 102,93,89 97,88,84 107,98,92 97,88,82 118,109,103 95,86,80 107,101,96 99,93,88 101,92,88 97,88,84 95,86,80 102,93,87 120,114,107 128,122,115 136,130,123 139,130,124 122,113,107 138,129,121 135,126,118 118,109,103 122,113,107 151,142,136 145,136,130 110,101,95 127,118,112 122,113,107 142,133,127 129,120,114 130,121,115 111,102,96 118,109,103 128,119,113 116,107,101 113,104,98 113,104,98 120,111,105 116,107,99 128,119,113 130,121,115 152,141,124 170,157,134 225,214,181 212,193,156 237,218,179 226,208,166 251,233,189 244,226,182 182,168,141 108,104,96 94,90,84 98,94,88 68,94,131 97,95,103 53,55,69 61,63,77 47,51,64 75,79,92 58,61,72 39,42,51 66,66,78 59,59,71 60,60,70 42,42,52 58,58,68 58,58,68 59,59,69 52,52,64 58,58,70 63,63,75 52,52,64 77,77,89 63,63,73 39,43,45 76,77,80 64,63,68 76,75,80 104,102,103 125,123,121 154,152,150 119,115,109 140,136,130 126,122,116 117,113,107 119,115,107 119,115,107 121,117,109 122,118,110 131,122,118 122,113,109 114,105,101 118,109,105 124,115,111 104,95,91 121,112,108 131,122,118 128,119,115 116,107,101 123,114,108 122,116,111 122,116,111 156,147,139 136,127,119 107,101,94 116,110,103 98,94,88 93,89,83 72,65,63 251,229,184 238,221,186 118,114,104 68,66,64 76,74,75 91,89,90 83,78,77 75,68,66 238,218,188 235,212,181 185,170,150 130,115,95 175,160,120 204,187,152 221,202,165 245,226,189 232,214,172 239,221,179
97,88,84 92,83,79 86,77,73 88,79,75 86,77,73 108,99,93 111,102,96 96,87,81 102,93,87 104,95,91 108,99,95 94,88,83 101,95,90 86,80,75 101,95,90 90,84,79 113,107,102 128,122,117 118,112,107 137,131,126 129,120,114 128,119,113 123,114,108 123,114,108 128,119,113 127,118,112 129,120,114 117,108,102 127,118,112 118,109,103 149,140,134 129,120,114 122,113,107 115,106,100 130,121,115 132,123,117 138,129,123 139,130,124 115,106,100 124,115,109 138,129,123 128,119,115 118,110,99 107,99,88 147,137,127 159,142,118 188,171,147 185,164,137 216,197,158 241,223,181 120,110,86 89,77,67 89,79,80 82,73,65 29,70,123 102,101,118 70,72,86 51,53,67 70,73,82 62,65,74 70,73,84 41,44,55 66,66,74 80,80,88 62,68,71 63,69,72 57,63,66 62,65,72 60,65,61 38,37,40 65,62,68 71,69,79 73,69,80 88,83,82 127,120,120 134,125,119 127,121,112 128,124,114 111,107,97 125,121,111 150,144,135 143,137,128 165,156,148 156,147,139 128,119,111 114,105,97 149,140,134 134,125,119 132,123,117 122,113,107 142,133,127 118,109,103 130,121,115 132,123,117 125,116,110 149,140,134 108,99,93 117,108,102 137,128,122 124,115,109 146,137,131 111,102,96 103,94,88 113,109,103 140,136,130 125,116,108 107,98,90 118,112,103 108,102,93 135,117,116 148,133,111 211,196,174 98,94,88 65,59,66 100,95,94 86,84,82 82,82,79 182,166,133 241,218,178 244,218,179 231,209,164 231,209,164 236,215,174 227,206,163 254,238,196 229,215,172 189,169,139 197,178,141
110,101,97 104,95,91 103,94,90 78,69,65 70,61,57 100,91,85 96,87,81 95,86,80 109,100,94 101,92,88 101,92,88 104,98,93 92,86,81 99,93,88 89,83,78 95,89,84 86,80,75 86,80,75 112,106,101 115,109,104 104,95,89 116,107,101 124,115,109 158,149,143 138,129,123 116,107,101 127,118,112 141,132,126 153,144,138 135,126,120 131,122,116 150,141,135 143,134,128 125,116,110 131,122,116 121,112,106 128,119,113 116,107,101 121,112,106 134,125,119 125,116,110 128,119,115 131,123,112 128,120,109 131,123,112 136,126,116 102,92,82 157,144,121 170,156,127 207,194,160 149,125,90 95,83,73 57,55,77 48,73,115 55,60,70 99,104,112 55,58,67 44,47,56 64,67,76 47,50,59 62,65,76 74,77,88 58,58,66 55,55,63 57,58,63 59,60,65 62,63,66 100,100,100 119,117,118 127,117,121 132,124,111 138,127,124 124,113,110 125,119,112 126,120,113 139,130,122 122,113,105 128,122,113 111,105,96 132,126,117 136,130,121 134,128,119 124,115,107 132,123,115 124,115,107 102,93,85 117,108,102 102,93,87 123,114,108 125,116,110 128,119,113 117,108,102 110,101,95 108,99,93 139,130,124 135,126,120 120,111,105 117,108,102 136,127,121 138,129,123 124,115,109 130,121,115 110,101,95 139,135,129 118,114,108 132,123,115 122,113,105 131,122,114 136,127,119 122,111,104 135,125,113 151,139,127 130,124,117 119,113,108 100,93,91 91,86,83 91,93,90 255,239,204 244,218,179 245,219,178 245,223,178 251,229,184 236,213,171 231,208,166 235,214,173 244,223,182 249,230,193 255,241,199
98,83,74 109,94,85 104,89,80 92,76,70 106,93,90 121,115,110 98,92,87 107,101,96 104,98,93 108,102,97 113,107,102 111,105,100 99,93,88 104,98,93 98,92,87 92,86,81 104,98,93 90,84,79 102,96,91 99,93,88 104,98,93 121,115,110 128,119,115 111,102,98 91,82,78 136,127,119 124,116,105 122,114,103 153,145,132 151,142,134 141,132,124 139,130,122 129,121,110 136,128,117 127,119,108 113,104,98 106,97,91 127,118,112 139,130,124 116,107,101 143,134,128 129,120,114 121,112,106 141,132,126 115,106,100 132,123,117 124,115,109 132,124,113 130,124,115 131,123,112 108,108,105 50,55,63 81,97,124 89,91,91 74,72,82 90,76,62 72,62,52 83,83,83 105,105,100 109,109,104 116,114,112 127,122,121 113,104,100 122,113,109 117,113,105 130,119,114 123,107,101 112,103,88 126,113,108 124,111,106 139,126,121 127,117,116 109,103,96 123,115,102 125,115,105 129,118,115 144,135,131 128,119,113 130,121,115 127,118,110 135,126,118 138,129,121 120,111,105 113,104,98 138,129,123 124,115,109 121,112,106 137,128,122 145,137,126 128,120,109 124,115,109 118,109,103 106,100,93 107,101,94 129,120,114 118,109,103 127,118,112 127,118,112 131,122,116 125,116,108 130,121,113 128,123,111 148,143,131 121,112,106 125,116,110 123,114,106 135,126,118 122,113,107 144,135,129 149,140,134 144,135,129 120,111,103 101,92,84 115,106,98 127,118,112 111,102,96 119,117,115 208,198,176 241,222,183 255,242,211 226,203,161 235,212,170 226,202,165 241,219,181 241,218,178 245,222,182 240,222,178 238,220,176
101,90,85 103,92,87 86,75,70 105,92,85 92,83,79 97,91,86 77,71,66 102,96,91 92,86,81 87,81,76 87,81,76 98,92,87 107,101,96 100,94,89 101,95,90 113,107,102 100,94,89 93,87,82 101,95,90 101,95,90 98,92,87 97,91,86 101,92,88 111,102,98 127,118,114 132,123,115 130,122,111 122,114,103 130,122,109 129,120,112 155,146,138 124,115,107 114,105,99 122,113,107 106,97,91 131,122,116 137,128,122 139,130,124 122,113,107 150,141,135 125,116,110 134,125,119 170,161,155 152,143,137 124,115,109 131,122,116 128,119,113 111,105,100 119,118,111 81,113,166 127,122,121 53,50,54 127,121,112 56,101,159 125,121,134 114,114,114 84,80,91 62,58,69 80,77,83 62,59,65 62,55,67 67,62,61 142,133,129 158,149,145 144,131,126 142,128,114 124,110,110 150,133,125 114,103,98 118,109,103 146,137,131 145,132,125 135,121,103 116,103,98 137,131,126 142,133,127 136,127,123 108,99,93 136,127,121 111,102,94 132,123,115 131,122,114 131,122,116 118,109,103 138,129,123 141,132,126 134,125,119 122,113,107 129,121,110 150,142,131 117,108,102 130,121,115 95,89,82 102,96,89 142,133,127 122,113,107 144,135,129 123,114,108 142,133,127 124,115,107 136,127,119 114,108,101 107,101,94 130,121,115 117,108,102 107,98,90 131,122,114 117,108,102 137,128,122 129,120,114 130,121,115 139,130,122 102,93,85 108,99,91 146,137,131 129,120,114 119,115,109 127,115,103 124,114,104 199,190,173 238,219,184 223,205,163 233,211,173 243,221,183 230,207,167 244,221,181 233,215,171 227,209,165
97,91,86 82,76,71 92,86,81 79,73,68 94,88,83 101,95,90 89,83,78 101,95,90 105,99,94 100,94,89 108,102,97 86,80,75 98,92,87 97,91,86 111,105,100 98,92,87 91,85,80 105,99,94 104,98,93 109,103,98 108,102,97 87,81,76 99,93,88 95,89,84 103,94,90 114,105,101 117,108,102 130,121,115 132,123,117 146,137,131 134,126,115 117,109,98 127,118,110 131,122,114 149,140,132 107,98,92 125,116,110 122,113,107 127,118,112 143,134,128 122,113,107 127,118,112 122,113,107 135,125,124 129,119,118 136,125,118 157,149,138 114,115,107 79,114,175 76,87,100 126,113,110 50,51,54 99,89,90 135,126,120 74,104,144 117,121,136 103,96,106 98,98,110 75,70,72 116,107,99 135,126,118 117,108,100 131,122,118 129,120,116 158,148,138 131,127,121 131,120,105 150,133,123 122,111,106 117,108,104 157,148,144 125,116,110 142,134,121 146,114,100 111,99,101 141,131,130 124,124,124 128,125,112 128,122,113 122,113,105 134,125,117 124,115,107 160,151,145 127,118,112 129,120,116 134,125,121 155,146,140 135,126,120 118,109,103 117,108,102 120,111,105 129,120,114 137,128,120 118,109,101 107,98,90 121,112,104 110,101,93 130,121,113 111,102,94 122,114,103 134,126,115 137,128,122 139,130,124 123,117,110 120,114,107 118,109,103 129,120,114 123,114,108 138,129,123 146,137,129 121,112,104 117,108,104 120,112,101 111,103,90 143,134,128 142,133,127 146,140,133 125,114,107 107,98,90 143,134,126 243,227,185 209,192,155 223,204,167 228,209,172 248,230,188 239,221,179 244,226,184 251,233,191
101,95,90 92,86,81 86,80,75 78,72,67 102,96,91 111,105,100 122,116,111 105,99,94 111,105,100 94,88,83 99,93,88 101,95,90 126,120,115 108,102,97 87,81,76 94,88,83 92,86,81 109,103,98 101,95,90 107,101,96 102,96,91 114,108,103 101,95,90 98,92,87 104,95,91 111,102,98 115,106,100 100,91,85 113,104,98 116,107,101 142,133,127 129,120,114 114,105,97 134,125,117 118,109,101 149,140,134 128,119,113 148,139,133 124,115,109 128,119,113 121,112,106 141,132,126 138,129,123 132,123,115 120,111,103 130,113,114 150,144,139 110,128,166 76,75,68 127,118,112 134,129,117 60,60,57 127,118,110 132,123,117 133,121,123 121,125,138 55,95,153 117,130,145 107,110,100 117,106,103 120,112,101 139,131,120 111,103,90 132,124,111 156,147,139 99,93,88 159,151,140 155,149,140 145,134,129 135,126,122 139,130,126 136,128,117 134,125,119 95,95,107 106,95,102 82,107,131 88,92,77 125,116,112 130,124,115 124,115,107 131,122,114 129,120,112 156,147,141 127,118,112 135,126,122 128,119,115 138,129,123 130,121,115 129,120,114 124,115,109 122,113,107 129,120,114 118,109,101 130,121,113 113,104,96 120,111,103 115,106,98 118,109,101 141,132,124 129,120,114 110,101,95 144,135,129 131,122,116 129,123,116 127,121,114 134,125,119 148,139,133 144,136,125 125,117,106 146,137,129 130,121,113 129,121,110 117,108,100 123,114,108 132,123,117 155,146,140 125,116,108 146,137,129 146,137,129 115,106,98 255,238,196 185,166,129 216,197,160 211,192,155 227,208,171 218,199,162 238,220,178 255,255,213
90,84,79 73,67,62 98,92,87 97,91,86 105,99,94 107,101,96 112,106,101 99,90,86 97,88,84 95,86,82 99,90,86 101,92,86 97,88,82 96,87,83 99,90,86 97,91,86 94,88,83 97,91,86 100,94,89 102,96,91 104,95,91 101,92,88 116,107,103 127,118,114 121,112,106 99,90,84 103,92,85 118,107,100 107,98,92 112,106,99 116,107,101 129,120,114 139,130,122 128,119,111 125,116,108 125,116,110 136,127,121 144,135,129 110,101,95 134,128,123 116,110,105 129,124,112 167,162,150 160,149,142 139,133,124 135,135,130 103,117,138 69,64,63 124,119,116 127,122,119 118,110,99 92,75,47 96,86,85 113,110,114 111,111,108 119,118,123 83,75,81 97,106,129 56,109,169 117,123,126 156,149,133 126,120,113 160,154,147 117,113,107 111,105,96 141,136,122 128,122,113 134,121,116 103,90,87 142,133,127 142,135,135 139,130,124 121,115,110 105,102,106 136,128,115 127,113,118 34,82,148 121,107,107 118,113,110 130,118,118 149,140,125 130,118,118 151,142,134 127,118,110 106,97,91 145,136,130 112,100,102 123,112,105 121,112,108 136,127,123 134,125,121 132,123,119 113,104,98 110,101,95 117,108,100 116,107,99 146,137,131 123,114,108 122,113,107 124,115,109 118,109,103 152,143,137 145,136,130 148,139,131 124,115,107 150,141,133 127,118,110 137,128,120 122,113,105 108,99,91 131,122,114 124,115,107 137,128,122 122,113,107 110,101,95 124,115,109 128,123,111 116,110,101 141,132,128 139,130,101 227,209,167 233,214,177 218,199,160 249,230,191 167,149,107 199,181,139 200,182,150 196,180,147
89,83,78 89,83,78 92,86,81 97,91,86 91,85,80 102,96,91 97,91,86 93,84,80 88,79,75 121,112,108 88,79,75 100,91,85 89,80,74 86,82,76 91,87,81 84,78,73 112,106,101 93,87,82 113,107,102 101,95,90 107,98,94 102,93,89 117,108,104 130,121,117 122,113,107 100,91,85 130,119,112 121,110,103 99,93,86 113,107,100 139,130,124 122,113,107 150,141,133 127,118,110 125,116,108 130,121,115 130,121,115 148,139,133 122,113,107 121,115,110 123,117,112 126,121,109 130,125,113 115,112,99 151,138,135 116,129,144 50,50,60 132,128,120 129,125,117 128,124,116 136,134,135 103,106,115 60,57,63 101,96,98 114,107,110 76,69,67 106,104,100 88,85,89 117,105,95 90,103,120 76,123,180 72,114,162 144,144,141 133,129,121 147,136,129 119,109,99 157,141,124 148,145,130 137,129,107 108,99,95 126,121,107 120,111,107 109,99,98 98,96,94 128,122,115 127,111,109 111,107,90 54,102,168 114,114,126 129,118,115 111,101,89 131,119,119 116,107,99 148,139,131 117,108,102 150,141,135 121,117,109 153,153,139 111,102,98 127,118,114 134,125,119 137,128,124 129,120,114 113,104,98 125,116,108 124,115,107 106,97,91 129,120,114 131,122,116 153,144,138 114,105,99 137,128,122 117,108,102 134,125,117 121,112,104 127,118,110 118,109,101 134,125,117 165,156,148 136,127,119 123,114,106 124,115,109 127,118,112 135,126,120 101,92,86 141,132,126 108,103,91 99,94,80 139,130,122 247,237,199 226,208,166 255,239,202 217,199,157 218,200,158 216,198,156 185,167,125 255,239,200 255,254,214
94,88,83 104,98,93 97,91,86 101,95,90 87,81,76 76,70,65 112,106,101 86,77,73 114,105,101 106,97,93 104,95,91 95,86,80 84,75,69 86,82,76 96,92,86 105,99,94 102,96,91 106,100,95 94,88,83 87,81,76 118,109,105 106,97,93 97,88,84 118,109,105 115,106,100 101,92,86 132,121,114 122,111,104 126,120,113 132,126,119 152,143,137 128,119,113 164,155,147 122,113,105 110,101,93 130,121,115 118,109,103 110,101,95 145,136,130 128,122,117 91,85,80 128,123,111 129,126,113 144,139,125 93,99,100 34,56,88 129,118,127 127,123,115 146,142,134 139,135,127 110,106,100 120,117,121 136,131,133 123,112,109 89,79,83 125,116,112 117,114,118 101,93,99 78,71,83 131,118,113 123,113,112 97,133,174 57,112,176 79,120,175 88,123,155 87,123,150 114,139,165 114,122,140 144,132,93 111,92,65 124,120,114 117,108,104 101,92,88 111,110,113 103,91,81 140,124,122 115,103,105 123,113,131 55,100,169 136,132,113 133,121,121 112,101,96 122,113,107 129,120,114 122,113,107 121,112,106 122,118,110 168,161,171 111,102,98 124,115,111 139,130,124 130,121,117 110,101,95 129,120,114 123,114,106 138,130,119 136,127,121 134,125,119 116,107,101 116,107,99 134,125,119 116,107,101 122,113,107 134,125,117 129,120,112 116,107,99 127,118,110 125,116,108 121,112,104 124,115,107 121,112,104 132,123,117 124,115,109 120,111,105 121,112,106 124,115,109 123,115,104 115,110,96 132,122,110 255,255,220 233,215,173 233,214,177 230,212,170 240,222,180 208,187,146 190,171,132 255,252,210 255,255,214
101,95,90 101,95,90 104,98,93 102,96,91 89,83,78 93,87,82 108,102,97 98,92,87 104,93,90 98,85,80 91,85,78 105,101,95 111,100,97 105,99,94 101,95,90 90,84,79 87,81,76 104,98,93 90,84,79 97,91,86 86,76,66 89,79,69 94,85,79 91,82,76 124,115,109 104,95,89 116,105,98 144,133,126 151,143,132 162,156,151 110,101,97 150,141,135 137,128,120 122,113,105 137,128,120 135,126,118 129,120,112 141,132,126 114,105,99 138,116,82 104,94,70 60,56,46 60,56,76 100,106,127 152,150,148 157,148,142 143,134,128 120,111,103 124,115,107 123,114,106 107,101,92 116,110,103 94,87,85 120,113,116 139,133,128 101,95,90 138,129,123 145,136,130 134,128,121 114,109,108 97,88,101 105,99,94 124,114,102 137,119,114 111,95,93 136,120,114 102,93,89 126,124,120 120,114,119 49,59,65 87,78,89 127,121,114 124,103,78 90,74,72 78,76,56 120,104,100 146,132,134 123,111,111 148,136,124 70,117,161 64,105,144 117,115,123 128,115,110 140,134,129 102,93,89 132,123,115 118,107,102 129,118,113 140,127,120 135,126,120 167,158,152 122,113,107 108,99,93 134,125,119 113,108,96 111,102,94 121,112,108 97,88,84 124,115,109 125,117,106 129,120,112 113,109,101 229,199,116 216,191,104 125,113,103 132,121,114 117,108,100 129,120,112 128,119,111 131,122,114 122,113,105 114,105,99 138,129,123 146,137,131 125,116,110 143,134,128 153,143,133 128,120,109 151,140,125 236,219,184 240,221,182 225,206,167 245,227,185 235,217,175 219,196,156 228,211,176 255,255,212 255,255,212
105,99,94 91,85,80 97,91,86 95,89,84 84,78,73 85,79,74 97,91,86 90,84,79 104,93,90 94,85,79 97,88,82 106,97,93 103,94,90 98,92,87 93,87,82 118,112,107 91,85,80 102,96,91 102,96,91 115,109,104 94,88,81 82,76,67 94,85,79 110,101,95 101,92,86 123,114,108 145,134,127 138,127,120 138,129,121 123,117,112 118,109,103 134,125,119 118,109,101 122,113,105 141,132,124 123,114,106 150,141,133 129,120,112 136,130,123 118,113,110 97,96,99 99,100,105 132,127,129 130,120,119 139,133,124 156,148,135 150,142,131 136,127,119 111,102,94 127,118,110 73,66,64 122,115,113 116,110,105 108,102,95 93,87,80 106,100,93 151,142,136 120,111,105 119,114,111 106,102,92 116,110,103 113,106,106 93,86,96 135,129,122 138,127,124 142,133,129 127,114,109 152,141,136 109,99,98 49,46,52 120,124,126 61,100,153 129,126,132 115,109,100 61,52,63 87,83,96 82,84,98 97,86,109 81,74,88 99,94,93 146,133,126 121,130,141 59,121,175 87,100,128 120,111,107 124,115,107 130,121,117 134,125,121 143,138,126 118,114,106 129,120,114 125,116,110 146,137,133 116,107,103 122,113,105 116,107,101 120,114,107 129,120,114 130,121,117 134,125,121 145,124,99 255,247,59 255,213,55 239,190,52 213,174,44 194,165,64 117,109,98 125,116,108 138,129,121 111,102,94 121,112,104 127,118,112 134,125,119 113,104,98 129,120,114 153,144,138 117,107,97 121,112,104 190,176,162 211,192,157 225,206,167 238,219,180 255,238,196 245,227,185 210,187,147 255,244,209 255,255,213 255,255,213
120,114,109 97,91,86 100,94,89 104,98,93 106,100,95 113,107,102 97,91,86 87,81,76 102,96,91 93,87,82 104,98,93 106,100,95 107,101,96 102,96,91 93,87,82 104,98,91 116,110,103 95,89,82 100,91,85 92,83,77 101,90,83 92,82,70 113,104,96 109,100,92 130,121,115 134,125,119 134,126,115 132,124,113 121,112,104 141,132,124 148,139,131 128,119,111 123,114,106 139,130,122 129,120,112 132,123,117 165,156,150 156,152,146 129,132,139 74,68,73 105,96,107 68,67,72 93,111,147 106,117,128 125,121,115 145,136,128 132,123,115 112,106,99 156,149,149 79,70,81 118,113,110 107,101,96 125,116,110 118,109,103 127,118,110 111,102,94 139,130,124 125,116,110 132,126,119 140,134,127 134,128,121 111,105,98 133,122,115 106,103,107 86,88,83 109,107,105 156,145,142 149,133,127 114,104,105 58,56,52 124,120,112 115,110,107 56,103,162 84,104,128 123,113,114 123,112,107 98,98,93 116,111,99 127,123,115 120,110,114 88,78,82 129,117,117 127,118,112 145,140,142 64,112,164 55,112,179 91,129,171 104,112,130 113,119,122 115,120,116 112,105,103 119,112,115 131,121,109 132,109,98 97,90,74 138,128,118 150,145,142 128,116,118 124,115,109 130,119,114 132,118,118 255,243,43 255,209,46 227,176,32 232,184,41 223,173,40 196,171,43 132,122,112 145,137,124 129,120,114 124,115,109 128,122,115 128,122,115 130,124,117 130,121,115 132,123,117 126,120,111 135,124,119 236,220,189 223,201,165 255,243,204 200,181,142 222,206,164 215,199,157 244,233,189 255,255,221 255,255,213 255,255,213
91,85,80 101,95,90 92,86,81 106,100,95 99,93,88 102,96,91 97,91,86 98,92,87 91,85,80 102,96,91 91,85,80 112,106,101 111,105,100 108,102,97 106,100,95 105,98,96 102,95,93 92,85,83 107,98,92 97,88,82 107,92,81 128,112,108 117,108,100 136,127,119 128,120,109 123,115,104 158,150,139 136,128,117 128,120,107 131,123,110 122,113,105 124,115,107 121,112,104 120,111,103 123,114,106 131,122,116 127,118,112 132,123,108 73,111,169 118,112,107 100,99,114 62,55,69 134,137,129 88,105,127 78,111,153 125,116,108 143,134,126 146,139,139 75,66,77 127,120,120 145,134,127 125,114,107 122,114,103 134,126,115 122,113,105 125,116,108 121,112,106 122,113,107 141,135,128 112,106,99 127,121,114 130,121,115 128,124,107 159,143,112 74,65,50 108,93,84 130,123,121 78,79,84 112,112,107 58,52,59 132,123,115 146,132,132 143,133,123 100,105,115 68,120,166 131,117,119 110,108,109 133,129,119 104,116,112 150,146,127 121,115,110 77,70,70 114,104,105 132,123,115 103,100,87 133,129,119 123,116,100 114,116,116 107,114,128 79,92,107 70,88,103 103,101,109 105,105,102 110,107,94 131,117,117 128,114,116 116,106,105 131,118,113 148,134,109 132,118,104 133,111,116 255,229,49 255,220,61 232,184,39 226,181,37 226,183,40 218,173,40 119,104,25 123,112,105 127,118,112 124,115,109 135,129,122 94,88,81 113,107,100 115,106,100 123,114,106 136,127,119 137,124,117 220,205,167 235,214,173 238,219,180 248,229,190 255,255,215 187,171,129 246,235,189 255,255,211 255,255,213 255,255,212
123,117,112 100,94,89 94,88,83 109,103,98 106,100,95 115,109,104 107,101,96 102,96,91 98,92,87 87,81,76 75,71,65 89,85,79 113,109,103 119,113,108 112,106,101 104,98,93 93,87,82 100,94,89 112,102,90 131,121,109 109,98,91 133,122,115 148,139,131 143,134,126 132,123,115 148,139,131 138,129,123 117,108,102 152,144,133 148,140,129 145,136,128 129,120,112 139,130,122 130,121,113 165,156,148 151,142,138 135,128,110 104,132,168 96,86,74 120,115,114 110,108,120 57,57,69 144,132,122 136,134,135 121,117,109 39,89,147 144,140,123 119,111,117 101,97,87 125,117,104 123,117,108 135,129,120 116,107,101 121,112,106 111,102,94 128,119,111 134,125,117 127,118,110 136,127,121 116,107,101 118,109,101 148,139,131 146,132,132 137,124,119 89,73,69 135,124,133 138,126,116 129,118,115 97,86,67 59,48,45 69,61,67 114,104,108 121,114,117 134,124,123 161,149,137 50,107,159 122,139,170 145,136,128 124,120,110 125,121,113 102,101,92 103,99,91 119,113,106 102,95,93 104,99,101 119,115,105 142,128,114 123,104,90 135,120,109 136,125,118 139,128,121 147,131,114 135,124,121 88,101,100 124,113,110 54,89,137 122,133,118 132,123,115 170,161,144 255,247,206 255,250,212 255,208,61 255,226,68 232,181,37 220,173,41 210,165,30 210,162,35 175,141,26 154,141,136 123,114,106 132,123,115 127,121,114 134,128,121 104,98,91 125,114,109 142,131,126 146,137,129 122,113,96 225,206,167 255,234,193 255,234,192 252,229,187 234,213,170 243,222,179 254,236,192 255,242,198 255,242,200 246,230,188
98,92,87 92,86,81 95,89,84 99,93,88 98,92,87 104,98,93 113,107,102 105,99,94 97,91,86 105,99,94 99,95,89 92,88,82 110,106,100 99,93,88 92,86,81 123,117,112 105,99,94 95,89,84 106,99,97 122,115,113 124,113,106 129,118,111 132,123,115 158,149,141 135,126,118 116,107,99 156,147,141 127,118,112 148,139,133 125,116,110 111,102,94 152,143,135 128,119,111 164,155,147 143,132,125 124,115,107 151,141,145 46,64,77 133,118,126 119,109,99 91,85,76 60,58,66 98,84,66 124,115,111 149,140,136 123,114,106 56,106,162 83,91,111 157,138,126 121,116,104 134,128,119 118,112,105 123,114,108 115,106,100 145,136,128 155,146,138 103,94,86 128,119,111 138,129,123 146,137,131 121,112,104 136,125,118 140,130,120 119,112,110 76,68,74 150,151,141 40,90,146 117,114,120 115,102,110 62,57,54 64,53,62 71,71,83 60,59,74 58,52,75 69,74,100 94,89,105 113,111,112 61,118,181 117,138,173 143,138,135 140,134,127 144,138,131 113,107,100 114,111,96 151,149,145 124,120,114 102,90,92 142,132,136 121,111,99 116,109,93 137,128,120 136,127,119 124,112,112 84,79,78 123,119,102 94,92,93 51,101,171 89,102,121 135,125,124 238,197,168 233,225,231 133,77,30 245,194,45 238,191,43 217,169,42 206,157,35 216,173,44 184,136,23 123,112,79 124,115,107 117,108,100 115,109,102 129,123,116 139,133,126 125,114,109 130,119,114 130,120,110 201,193,157 224,205,166 244,223,182 251,228,186 254,231,189 243,222,179 226,205,162 255,238,194 255,247,203 225,209,167 250,234,192
95,84,81 92,81,78 110,99,96 116,110,105 106,100,95 102,96,91 109,103,98 109,103,98 106,100,95 103,99,93 94,90,84 92,86,81 95,89,84 100,91,87 100,91,87 114,105,99 106,97,91 101,92,86 122,113,105 143,134,126 128,119,111 132,123,115 127,118,112 149,140,134 131,122,116 117,108,102 153,144,138 135,126,120 139,130,122 141,132,124 137,129,116 157,149,136 129,121,108 113,108,96 117,105,105 152,143,135 32,59,89 118,114,104 131,131,117 117,118,121 102,100,98 90,86,78 58,57,60 70,66,77 68,64,77 62,63,84 62,56,63 49,65,92 62,110,176 83,121,154 128,109,93 124,127,117 133,129,119 129,118,115 138,128,118 129,119,109 111,102,94 153,144,136 126,120,115 122,116,111 136,130,125 133,127,122 132,120,120 135,128,126 79,74,71 149,143,134 102,104,89 33,95,149 117,104,112 84,94,88 126,120,115 131,122,116 124,115,109 128,117,112 152,141,136 75,69,62 134,127,130 138,132,139 143,143,140 80,115,165 64,125,184 99,140,183 123,133,130 116,117,107 102,91,86 119,108,103 142,132,122 124,112,112 113,103,102 83,81,79 112,98,100 112,107,104 115,110,107 63,61,62 110,101,97 119,109,97 120,105,85 88,98,106 76,116,162 173,170,187 255,227,188 255,212,189 154,111,24 220,172,31 222,174,47 204,157,34 197,151,40 165,133,33 121,109,70 130,121,115 99,90,84 110,101,93 114,105,97 131,122,114 127,118,110 139,130,124 129,118,111 146,137,120 175,158,134 221,203,171 232,213,174 225,206,167 242,221,180 255,245,205 252,234,192 254,236,194 207,192,156 196,181,145
95,89,84 102,96,91 91,85,80 107,101,96 104,98,93 106,100,95 100,94,89 102,96,91 99,93,88 94,85,81 99,90,86 115,109,104 93,87,82 102,93,89 104,95,91 107,98,92 107,98,92 138,129,123 134,125,117 132,123,115 134,125,117 129,120,112 150,141,135 152,143,137 135,126,120 130,121,115 134,125,119 121,112,106 145,136,130 110,101,93 135,127,114 131,123,112 128,111,103 128,117,110 127,126,119 32,58,93 133,127,120 141,132,126 157,148,144 138,128,127 105,106,94 117,119,119 106,101,100 127,122,124 104,102,103 110,112,109 118,108,96 104,98,105 77,73,86 98,96,92 78,121,175 57,108,180 102,125,148 139,123,117 125,115,105 140,130,120 141,132,124 173,164,156 122,116,111 104,98,93 127,121,116 126,120,115 141,137,120 120,102,99 76,70,77 145,141,135 126,129,117 139,122,125 60,103,157 129,145,154 146,145,134 135,124,119 130,121,117 133,122,117 122,111,106 114,110,93 107,99,105 65,62,68 129,124,123 121,112,95 121,107,91 164,150,132 94,111,117 82,106,153 65,121,182 70,119,182 57,120,185 129,154,180 129,107,87 165,123,81 94,85,68 111,101,105 108,111,120 69,67,63 117,107,106 130,121,117 131,129,127 223,213,217 77,63,68 203,193,211 196,187,183 90,81,94 65,43,46 116,81,16 198,154,56 187,145,35 169,128,40 127,103,39 119,109,99 129,123,116 120,111,105 115,106,98 150,141,133 146,137,129 129,120,112 122,113,105 102,91,86 117,106,103 141,132,124 159,148,129 155,143,117 189,177,151 233,212,171 254,233,192 230,212,170 232,214,172 201,186,150 236,221,185
