77,70,73 71,64,67 46,43,49 43,41,49 45,43,51 46,44,52 48,46,54 48,46,56 46,44,52 81,76,75 92,85,83 59,57,58 51,48,54 51,48,52 56,53,57 70,65,67 56,50,55 67,56,63 48,42,47 94,82,84 41,38,42 43,42,47 37,36,41 41,39,49 77,75,97 81,79,99 195,174,159 207,186,171 89,84,86 81,78,84 220,195,167 232,201,178 213,182,159 245,215,187 250,221,188 240,210,182 208,180,153 226,198,171 181,150,127 104,80,56 131,114,77 80,66,39 64,51,28 66,54,15 54,42,16 59,50,33 54,48,41 113,108,105 91,84,82 63,56,56 65,63,71 50,48,56 55,54,59 45,43,51 46,46,56 50,50,62 46,46,56 46,45,60 60,59,74 43,43,53 51,51,61 40,38,46 32,30,38 44,42,50
42,39,45 47,44,50 48,46,56 53,51,61 41,39,47 51,49,57 47,45,53 47,45,55 44,42,50 90,84,91 77,70,73 57,51,56 62,59,63 56,53,57 55,53,54 64,58,63 61,54,57 58,51,54 37,34,40 73,66,69 40,37,41 38,37,42 37,35,43 39,32,44 74,69,87 70,68,88 62,58,80 80,76,96 81,77,109 197,177,147 177,155,135 204,173,152 213,180,155 241,208,183 221,193,164 215,186,155 217,188,164 121,100,98 252,217,179 70,50,30 128,108,76 141,123,81 146,130,97 60,51,43 53,51,52 104,91,84 25,16,12 70,54,39 49,36,29 58,52,57 98,97,100 60,56,65 45,43,53 47,45,53 46,46,56 50,49,64 48,47,62 46,45,60 46,46,58 43,43,53 45,45,55 31,29,37 36,35,40 44,43,46
39,36,42 60,58,59 53,51,59 54,52,60 47,45,53 50,48,56 45,43,51 47,45,53 40,38,46 48,44,53 63,60,64 56,51,53 65,62,66 59,56,60 59,57,58 52,50,51 51,46,48 53,48,50 59,57,58 73,66,66 52,50,51 46,45,48 37,35,43 49,39,43 92,80,82 72,68,88 71,67,87 82,79,96 83,82,97 87,86,101 194,165,143 220,190,164 212,182,154 213,183,155 235,207,178 222,194,165 214,185,161 102,90,80 176,138,101 73,54,29 46,27,15 190,161,137 180,137,90 208,172,121 47,31,27 44,28,24 46,34,22 77,57,37 76,59,35 83,76,74 97,86,79 181,159,139 81,87,106 36,37,42 44,44,54 50,50,62 44,44,54 63,62,77 52,52,64 45,44,59 41,41,51 36,34,42 41,39,47 39,37,45
76,73,79 45,42,48 51,49,57 57,55,63 58,56,64 62,58,67 63,59,68 54,52,60 40,38,46 41,39,47 48,45,51 63,61,62 60,59,62 62,59,63 60,55,57 32,30,38 39,38,41 52,51,54 79,74,76 80,70,74 49,47,48 48,47,50 37,36,41 48,41,44 104,88,84 75,72,89 80,79,96 66,62,82 174,139,126 195,171,149 182,153,131 226,197,166 190,161,130 245,215,187 175,151,129 197,169,142 228,199,177 210,178,146 169,135,103 91,58,33 52,37,26 49,38,21 164,144,112 219,183,132 61,47,33 70,50,32 85,63,43 76,54,34 71,57,41 60,58,59 181,155,130 222,187,149 136,129,139 73,69,82 50,50,60 51,48,63 60,56,67 87,78,89 59,55,66 42,41,56 44,44,54 43,41,49 44,42,52 35,32,38
41,37,46 49,45,54 51,49,57 50,48,56 54,52,60 48,46,54 61,59,67 53,49,58 34,32,40 46,44,52 45,41,50 31,30,35 41,39,47 55,52,56 72,61,68 33,31,41 36,34,42 46,44,52 50,49,52 46,41,43 51,49,50 45,44,47 41,38,42 51,46,48 110,92,89 56,59,70 48,46,54 103,91,91 87,65,57 219,188,167 195,164,143 214,185,161 191,161,135 199,169,143 190,161,137 193,164,140 211,181,155 205,172,135 161,129,99 92,59,32 84,63,40 80,73,57 196,158,112 211,175,126 85,71,55 75,53,33 89,62,44 89,70,47 54,39,28 48,42,47 153,139,121 213,178,140 176,163,158 102,101,118 104,90,90 61,57,68 51,47,58 54,52,62 48,48,60 42,42,54 42,42,52 46,44,52 37,35,45 42,39,45
44,42,50 47,45,53 52,50,58 59,55,64 48,46,54 44,43,48 55,53,61 58,54,63 30,28,36 65,63,75 51,49,50 25,24,29 39,37,45 46,44,52 41,39,47 31,29,37 37,35,43 30,28,36 34,32,40 45,45,45 54,53,56 45,44,47 45,44,49 55,54,69 116,100,87 30,25,27 70,55,44 68,56,56 201,176,157 181,162,139 188,162,139 204,173,152 198,170,143 217,189,162 220,190,164 225,194,171 236,206,178 235,201,160 189,157,125 88,58,32 143,121,103 250,206,153 255,223,161 255,228,161 207,164,119 178,146,114 147,127,107 114,99,88 78,68,67 40,35,34 105,98,96 188,158,116 197,169,140 209,195,166 103,100,104 54,53,58 52,52,62 64,64,74 48,48,58 48,48,58 42,42,52 56,56,66 49,49,59 43,41,49
52,50,58 46,44,52 47,45,53 58,54,63 50,48,56 59,58,63 51,48,52 56,52,61 52,50,58 48,46,54 49,44,46 31,29,37 44,42,50 50,48,58 40,38,46 37,35,43 30,28,36 40,38,46 32,30,38 37,35,43 45,43,44 45,42,48 46,44,52 59,58,75 99,81,60 127,93,73 65,49,36 48,36,36 182,162,142 175,156,131 179,150,128 219,190,166 210,177,152 227,194,169 223,193,167 216,186,158 212,178,156 234,196,146 190,159,122 175,141,98 215,176,119 255,201,126 255,242,172 255,228,156 255,237,179 243,201,159 190,158,126 161,140,113 142,132,122 99,102,113 76,76,86 252,216,169 222,190,148 156,136,129 58,57,72 74,72,84 51,49,59 43,41,51 45,43,53 50,48,58 39,39,49 44,44,54 47,45,55 41,40,43
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 53,53,53 54,51,55 53,49,58 59,55,66 56,53,59 54,47,50 34,32,40 46,44,52 45,43,51 45,43,51 53,51,59 26,24,32 43,41,49 40,39,44 33,31,39 42,39,43 46,43,47 49,49,57 46,44,54 132,102,87 145,107,88 147,115,99 148,115,104 139,103,83 250,204,178 204,166,147 186,155,132 205,178,146 198,169,145 222,198,165 239,206,179 129,106,95 217,181,134 186,159,116 247,197,125 255,247,163 255,237,159 255,248,172 255,248,175 255,230,169 252,210,158 230,196,153 209,184,154 159,148,141 94,97,106 74,77,86 82,67,56 161,139,133 87,77,81 60,57,74 52,51,68 48,46,58 51,48,63 50,50,62 45,45,57 49,49,61 49,49,61 47,45,55 40,38,46
53,51,59 39,37,45 47,45,53 47,45,53 43,41,49 54,53,56 56,53,57 59,57,58 47,45,46 51,48,52 56,48,54 37,35,43 44,42,50 53,51,59 52,50,58 46,44,52 39,37,45 46,45,48 38,37,40 33,31,39 43,42,45 48,45,49 50,50,60 51,47,58 132,118,102 159,114,91 166,128,107 163,126,102 229,182,161 189,141,125 113,78,65 180,159,132 232,202,174 183,153,125 232,203,172 205,171,141 161,139,131 95,81,81 88,77,62 255,226,153 255,231,149 255,237,160 255,243,170 255,225,160 235,194,137 238,202,155 205,175,131 185,166,141 124,119,118 99,99,109 72,73,78 64,59,56 122,115,115 94,84,85 57,58,77 60,59,74 43,41,51 61,58,73 72,71,88 41,41,53 57,57,69 41,41,51 37,35,43 37,36,41
47,45,53 41,39,47 43,41,49 48,46,54 47,45,53 52,51,54 48,45,49 47,45,46 55,50,52 46,43,47 56,50,55 52,50,58 50,48,56 39,37,45 43,41,49 45,43,51 41,39,47 39,38,41 41,40,43 46,44,52 44,43,46 44,41,45 46,46,56 65,61,74 122,105,95 163,118,95 170,128,104 168,127,100 218,171,150 168,122,104 113,85,72 99,73,48 216,186,160 219,189,161 254,222,192 221,188,161 150,126,118 108,98,99 58,51,49 255,214,148 255,205,129 255,210,133 255,230,157 230,187,129 224,188,137 217,183,140 184,160,134 132,122,110 102,101,104 90,87,91 41,40,45 41,38,42 85,78,78 100,93,93 54,56,70 56,55,70 55,53,63 48,45,60 41,41,51 44,44,56 57,57,69 38,38,48 36,34,42 38,37,42
41,39,47 41,39,47 45,45,45 50,49,52 45,43,51 49,46,52 49,46,50 53,51,52 52,45,48 52,45,48 54,49,48 45,43,51 37,35,43 43,41,51 32,30,42 47,46,49 50,48,56 43,42,45 36,34,42 48,47,50 48,45,49 49,45,54 47,45,55 77,69,75 180,160,140 161,115,97 174,133,106 170,133,109 99,72,56 95,72,59 68,47,32 249,222,188 201,172,141 193,163,135 245,213,183 235,209,184 108,96,98 97,92,91 40,40,37 191,151,99 230,181,114 217,176,108 229,186,126 212,176,129 183,154,119 164,142,108 118,107,90 92,86,79 41,30,25 92,87,86 68,66,67 47,44,48 71,66,65 114,109,108 52,51,56 43,41,49 46,44,54 45,45,55 60,59,74 46,46,58 42,42,52 39,37,47 38,36,44 37,35,43
51,49,57 44,42,50 48,47,52 46,44,52 46,44,52 55,51,60 59,56,62 62,59,65 51,44,47 51,44,47 55,50,47 45,43,51 38,36,44 43,41,49 45,43,51 51,50,53 50,48,56 43,41,49 38,36,44 50,49,52 55,52,56 53,49,58 55,53,63 146,136,126 198,179,156 126,97,73 83,58,41 60,44,27 191,151,128 220,176,150 124,114,104 240,211,180 223,194,163 183,155,128 215,185,159 150,126,102 111,60,21 114,59,16 41,30,25 101,77,55 74,38,16 108,91,65 96,83,60 92,84,62 68,57,42 48,34,18 42,34,21 79,74,73 101,100,105 103,101,109 72,71,76 41,38,44 157,87,27 71,34,10 75,63,53 56,54,55 46,44,54 45,45,57 51,51,63 43,43,55 42,42,50 39,37,47 46,46,54 33,31,41
39,37,45 53,51,59 53,51,59 46,44,52 47,45,53 60,56,65 54,51,57 51,50,53 54,49,51 57,50,53 66,59,62 45,43,55 47,45,55 51,49,57 54,52,60 53,51,59 57,55,63 51,49,57 44,42,50 50,49,54 59,56,62 70,63,73 97,80,70 90,69,54 91,70,55 154,109,88 150,105,82 75,63,51 185,151,131 186,152,134 218,186,154 238,206,176 241,209,179 247,219,192 203,170,143 255,231,201 135,71,25 147,73,21 89,70,56 135,105,77 255,222,150 255,229,162 104,66,16 175,142,92 255,243,191 255,230,178 223,184,152 179,162,134 126,119,119 101,98,104 69,65,74 132,76,27 139,79,36 107,56,21 59,34,15 40,29,24 53,51,61 51,50,65 58,57,72 64,62,74 39,38,43 44,42,52 44,44,54 89,87,107
47,45,53 50,48,56 50,48,56 54,52,60 47,46,51 59,55,64 60,57,63 56,50,55 61,54,57 62,55,58 54,47,50 71,68,83 53,52,67 47,45,53 56,52,61 59,57,65 50,48,56 57,55,63 46,45,50 54,52,60 88,83,85 105,85,65 115,95,77 124,98,75 107,81,56 153,111,89 146,109,83 90,75,66 235,207,178 190,166,131 225,193,161 236,201,174 219,189,161 205,174,151 201,168,141 255,228,198 131,71,28 122,67,26 97,68,35 237,201,152 255,244,171 255,209,142 255,230,161 255,238,174 254,214,160 234,196,148 226,189,149 182,164,143 151,142,127 96,85,70 73,61,51 132,70,28 101,47,9 93,47,17 48,33,13 33,22,17 43,43,53 45,44,59 66,65,80 58,56,68 37,35,45 43,41,51 39,39,49 83,81,101
46,45,48 47,46,49 47,45,53 68,66,74 45,43,51 58,52,57 59,56,60 64,59,61 56,49,49 62,55,58 70,63,73 70,69,84 74,73,88 71,68,83 69,65,76 47,45,55 48,46,58 53,51,63 69,68,85 77,76,93 127,101,76 129,102,84 132,102,87 124,95,73 116,90,65 166,125,96 151,116,89 100,88,93 157,131,110 211,184,152 233,201,169 228,194,162 241,209,177 241,209,177 224,192,162 255,224,190 84,55,31 97,50,27 60,39,0 84,75,71 84,56,18 220,176,109 255,217,152 232,200,145 184,152,110 171,140,103 56,41,19 53,32,7 51,33,1 70,39,2 180,150,67 75,62,41 100,50,8 74,40,8 47,29,10 34,29,26 51,49,59 59,57,69 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
48,47,52 46,45,50 51,49,57 52,50,58 46,44,52 62,57,56 63,58,60 54,52,53 58,51,54 74,68,73 58,55,72 69,68,85 67,66,83 63,62,77 44,41,56 37,35,43 60,58,70 74,71,88 71,69,91 73,71,91 134,100,78 140,105,90 143,107,85 140,103,79 152,121,98 186,152,130 139,110,88 95,83,88 63,46,36 221,189,159 234,202,170 252,218,186 246,214,180 255,230,196 215,185,159 217,187,159 240,207,182 217,192,164 94,82,72 96,85,82 116,68,0 58,31,0 61,34,0 67,56,41 103,91,93 80,73,73 68,48,30 63,40,9 57,33,9 47,28,3 105,99,92 47,43,37 46,34,22 43,36,39 36,29,39 50,48,56 53,51,59 46,44,52 50,50,60 46,47,52 39,38,41 40,39,44 49,49,59 91,89,109
47,46,51 50,49,54 52,50,58 47,45,53 60,57,61 60,55,57 63,56,56 64,57,60 57,50,64 67,64,81 37,36,51 66,64,74 75,72,76 48,48,60 60,59,74 112,110,120 66,64,72 87,84,101 80,78,98 83,81,101 131,95,75 152,116,96 151,115,95 151,114,90 166,147,131 80,66,50 101,85,79 84,77,77 68,55,48 173,144,111 255,225,191 226,192,160 234,202,170 255,224,192 255,228,194 245,216,183 237,208,177 243,220,191 115,100,80 116,101,90 255,237,246 164,138,147 60,58,66 65,58,61 89,79,78 79,69,70 48,44,53 198,172,191 130,123,151 94,102,163 103,94,88 47,44,48 39,36,40 40,39,44 40,38,46 43,41,49 46,44,52 44,42,50 45,45,53 44,39,38 93,86,86 90,83,81 91,86,104 80,78,98
45,45,45 54,54,54 61,60,65 47,46,51 61,55,60 65,58,61 63,58,60 61,58,62 71,69,81 42,42,54 39,38,53 62,60,68 88,85,89 44,40,49 63,62,79 90,82,88 107,96,93 255,255,231 213,188,160 208,184,149 132,99,72 185,144,113 163,128,103 158,129,109 82,76,71 83,71,61 93,81,81 61,56,53 160,139,114 222,192,164 249,217,187 234,201,174 205,173,143 248,216,186 197,167,139 227,198,165 244,215,184 232,202,174 165,134,111 139,121,100 76,62,62 108,98,102 76,73,77 64,49,40 89,79,78 89,78,75 44,36,44 102,91,98 78,70,76 39,35,46 115,106,102 54,51,55 40,39,42 37,35,43 39,37,45 43,41,49 52,50,58 40,38,46 96,87,83 89,77,67 98,87,82 67,57,56 61,51,52 94,82,82
56,53,59 55,52,58 58,55,61 61,57,66 53,50,56 62,60,68 71,72,91 79,75,95 75,78,89 55,55,67 145,135,134 255,237,215 227,210,182 166,147,122 223,199,177 207,186,163 225,204,181 115,94,71 219,195,171 210,184,159 99,83,68 197,153,123 174,132,110 135,110,93 58,49,43 83,71,59 82,72,73 57,50,53 183,159,133 200,176,150 199,174,146 170,145,117 189,159,133 223,193,167 197,168,137 239,210,179 181,152,121 255,244,218 219,189,163 145,124,101 93,78,69 89,82,82 89,65,32 51,34,10 103,92,89 110,97,90 62,49,28 107,92,102 81,78,82 50,44,51 110,99,96 72,69,73 43,42,47 41,40,45 34,33,36 40,39,44 53,51,59 46,44,52 143,128,117 150,131,115 96,80,74 67,57,56 38,35,39 38,35,39
174,167,167 106,99,102 174,168,159 149,133,120 157,141,126 189,172,148 130,116,98 154,140,124 151,133,114 168,151,125 197,176,151 211,191,171 187,167,147 212,191,166 212,193,168 209,190,165 190,176,149 205,191,164 176,155,128 232,211,184 100,84,69 234,210,188 185,163,145 96,76,67 73,61,49 164,146,127 90,73,47 65,56,50 139,113,88 170,149,124 215,191,165 229,205,179 216,191,163 219,194,166 186,158,131 181,153,126 232,204,175 189,161,134 199,169,141 226,198,169 168,146,126 141,103,66 110,54,0 53,29,5 127,112,90 126,106,97 159,133,112 103,53,0 73,45,5 109,95,77 118,103,94 96,83,80 44,43,46 36,35,40 44,43,46 43,42,47 52,51,56 46,44,45 143,124,108 160,140,122 89,79,80 54,51,55 44,40,49 41,37,46
149,134,123 171,156,145 135,120,109 164,149,138 165,149,136 162,147,127 154,139,119 190,173,149 186,172,147 173,159,134 178,164,139 170,155,133 167,150,126 218,194,170 235,209,186 167,146,119 189,168,141 196,175,148 214,188,163 224,198,173 105,89,74 211,187,161 233,203,177 124,104,86 108,92,77 217,189,162 67,57,56 172,157,137 198,170,143 199,173,150 186,160,137 193,167,144 188,163,135 194,169,141 185,156,134 233,206,172 246,217,193 249,221,192 218,188,162 246,219,187 197,169,142 185,161,135 98,58,24 47,37,15 111,90,67 141,126,115 96,85,78 97,59,22 47,33,17 149,125,103 139,121,100 103,86,76 53,51,52 51,48,52 34,34,34 49,45,54 58,56,64 125,113,103 171,150,137 113,99,85 97,94,98 41,40,43 61,59,69 74,72,82
155,140,129 157,142,131 142,127,116 167,152,141 154,139,119 186,172,147 200,186,161 187,170,144 173,152,127 207,188,163 209,192,166 198,177,152 200,176,152 214,190,166 228,202,179 231,205,180 236,210,185 249,223,198 244,215,191 216,187,163 103,83,74 224,194,168 231,201,175 119,101,80 82,68,52 224,194,166 66,58,66 220,190,164 229,201,172 211,183,156 237,209,182 222,194,167 237,210,178 238,211,179 229,202,170 240,212,183 233,205,176 255,240,208 255,226,195 249,217,187 178,156,138 45,28,20 27,17,7 33,28,16 255,236,209 255,230,203 191,165,140 27,16,11 26,15,12 64,53,48 206,174,140 219,189,163 88,87,80 42,42,54 51,53,67 59,51,57 190,164,141 216,188,161 147,124,109 179,165,151 93,85,93 72,58,71 47,46,49 56,52,65
158,143,132 148,133,122 140,125,114 177,160,150 191,177,152 207,192,170 207,192,172 196,178,157 210,193,165 217,198,173 208,189,166 240,219,194 206,182,158 237,211,188 246,217,195 254,230,204 236,208,181 254,226,199 228,200,173 233,205,178 157,123,103 205,174,155 223,193,165 152,129,114 57,43,45 202,179,150 76,64,69 226,197,175 221,195,170 224,198,173 231,202,178 221,193,166 212,184,157 225,197,170 205,177,150 221,196,168 229,200,169 221,193,164 236,202,172 112,81,62 72,45,29 77,51,37 75,52,39 44,33,26 87,76,85 75,62,70 76,74,86 89,57,43 41,28,25 38,30,36 65,58,72 68,61,73 23,21,19 17,15,25 39,39,49 51,51,61 192,172,142 178,154,128 137,109,80 220,196,170 216,189,157 244,216,187 219,194,166 147,144,131
130,115,104 154,139,128 182,167,156 190,174,157 185,169,152 168,153,133 202,186,169 159,143,126 221,206,186 197,182,162 218,198,180 243,224,199 213,192,169 230,206,182 202,176,153 236,207,185 255,233,206 249,221,194 246,218,191 246,218,191 98,72,49 237,214,185 221,192,172 201,185,168 80,64,58 88,77,62 71,66,65 73,65,54 76,72,62 64,60,50 77,68,60 118,104,90 206,180,157 235,206,184 214,200,171 195,166,142 224,199,169 223,196,164 95,55,32 78,56,36 48,34,20 47,38,23 66,45,32 66,49,39 235,217,198 237,219,200 93,68,51 78,52,31 91,66,49 71,55,42 65,58,70 77,68,83 77,70,84 74,70,83 70,65,81 33,36,43 46,42,51 61,58,73 64,55,66 65,58,70 63,56,70 62,55,67 62,55,67 67,60,74
178,162,160 161,145,143 169,154,143 172,157,146 177,161,146 170,154,137 195,180,160 201,185,168 195,180,160 172,157,137 182,167,147 178,163,143 190,175,153 190,175,153 213,187,164 227,203,181 255,237,214 228,202,179 210,189,164 180,159,134 191,170,145 203,182,157 187,163,139 173,152,129 65,51,33 129,115,99 44,33,30 57,45,61 69,63,84 67,63,76 75,67,84 67,59,78 65,56,71 65,56,67 115,107,115 180,169,166 221,197,175 221,193,164 220,202,181 232,208,186 208,189,166 210,191,168 214,190,166 206,188,169 237,215,197 203,183,165 94,68,45 119,82,56 81,55,43 72,49,38 236,216,198 177,150,134 119,93,79 136,122,106 145,134,115 132,113,97 154,135,119 100,88,78 64,55,49 60,50,54 62,55,58 66,55,62 72,63,76 61,49,63
190,175,166 144,129,120 191,175,162 151,136,125 161,147,133 171,155,140 202,187,167 180,164,147 195,179,162 178,162,145 206,190,173 159,143,128 145,129,114 137,121,104 175,159,142 194,179,159 242,223,200 202,183,160 214,193,168 203,182,157 184,163,138 211,190,163 214,194,174 209,188,165 172,164,142 206,191,171 201,182,166 196,177,161 208,187,172 182,166,149 128,112,97 121,105,92 166,144,136 133,113,106 110,97,94 70,59,66 73,61,77 67,51,76 66,60,81 70,63,75 55,48,60 67,63,74 98,85,95 203,182,159 193,181,155 228,211,185 197,176,149 202,181,156 190,166,142 205,181,159 202,176,151 245,216,192 223,193,165 255,238,211 243,215,188 191,161,133 231,202,178 215,186,164 187,163,137 208,175,148 199,169,141 233,203,175 239,211,184 228,200,173
