191,194,214 135,154,187 183,197,220 163,167,180 135,157,200 114,130,170 127,145,185 104,127,165 104,127,165 108,126,154 183,179,173 215,206,191 219,206,183 222,209,188 225,209,192 225,214,195 222,208,190 227,213,195 229,218,201 234,223,208 156,153,102 157,165,43 176,182,43 186,189,40 193,194,44 195,196,46 195,194,44 198,198,45 196,195,47 193,191,48 190,188,45 182,176,39 174,171,37 168,164,36 155,151,35 149,146,34 140,136,29 130,130,30 116,118,32 112,114,30 130,140,66 113,128,133 93,117,162 103,118,152 149,138,133 77,129,187 55,129,218 56,75,96 183,189,180 210,218,204 58,64,83 89,145,217 82,151,246 79,151,252 215,225,219 247,238,234 239,238,227 240,239,228 244,239,236 240,236,226 245,242,229 240,254,250 245,246,225 252,248,240 255,250,238 255,250,240 255,250,237 250,246,229 255,250,248 255,250,239 252,246,237 245,237,224 252,253,243 254,255,236 251,251,237 251,252,240 253,253,239 253,254,233 253,255,236 252,254,239 248,250,233 255,255,239 255,255,236 249,246,233 244,243,236 253,252,243 252,249,236 248,245,232 159,195,240 75,147,246 75,149,240 81,146,233 41,72,117 228,232,217 213,216,206 77,105,141 59,126,215 57,133,223 217,189,149 218,201,154 166,138,59 166,147,108 156,158,153 158,158,155 165,151,126 200,175,127 205,180,134 199,171,133 196,168,130 192,161,122 167,127,23 176,147,86 187,162,116 180,161,122 171,152,115 202,145,35 191,143,28 181,136,31 213,200,197 200,195,194 141,174,218 142,170,220 141,166,217 145,173,223 207,214,228 255,254,242 255,253,238 255,254,234
107,116,141 119,136,167 201,210,223 182,190,199 134,154,196 110,128,164 124,147,185 104,127,165 103,126,164 113,130,161 191,185,176 216,207,188 225,211,193 225,212,191 238,224,206 227,213,195 231,217,199 233,219,201 226,216,192 210,199,180 149,154,51 162,169,42 178,182,44 187,188,40 193,194,44 193,194,44 195,196,48 196,197,49 197,192,50 194,189,49 188,184,54 178,173,48 171,166,45 160,154,38 151,148,36 143,144,35 137,138,33 131,133,35 119,121,35 108,110,28 118,118,32 145,150,47 101,123,166 102,113,151 148,137,122 67,134,205 66,126,211 154,156,151 174,172,170 212,208,198 46,65,114 83,141,237 79,149,241 87,150,238 194,206,214 235,232,219 232,234,219 232,233,223 232,233,223 232,233,223 226,222,212 230,226,216 232,227,213 230,222,209 231,218,211 226,220,213 221,220,209 215,217,202 211,213,198 201,201,185 196,196,180 196,196,180 196,196,180 197,193,185 192,188,180 189,183,174 183,177,168 180,173,157 181,174,156 171,170,159 168,168,154 167,164,151 166,163,148 163,160,145 153,150,135 147,142,128 146,137,120 143,134,119 105,118,148 66,107,173 57,109,174 55,107,172 42,73,131 55,50,47 226,225,216 131,131,139 68,136,218 60,140,222 127,104,44 141,109,34 175,135,44 150,118,32 140,113,29 136,107,42 136,107,33 138,111,38 139,112,39 148,113,46 150,113,44 150,116,42 153,112,15 160,121,39 155,118,63 139,111,53 135,106,34 188,144,32 193,144,38 186,146,42 254,244,222 240,236,228 150,176,224 145,173,227 137,167,219 137,169,218 195,204,217 255,255,233 255,253,234 255,255,236
110,128,156 131,149,185 218,218,226 175,184,195 132,155,191 106,124,160 123,146,184 104,127,165 107,130,168 110,129,160 210,205,191 227,216,199 226,215,198 226,216,194 232,218,200 233,219,201 234,220,202 235,221,203 224,213,198 142,140,70 158,160,44 166,169,37 178,179,40 191,190,44 198,194,47 194,190,45 194,189,47 185,180,38 199,192,53 186,180,47 181,178,53 175,172,51 164,160,44 156,149,36 144,144,33 141,142,37 135,135,35 127,129,33 121,122,33 112,114,32 112,113,36 127,122,40 125,140,105 108,120,155 151,140,125 71,131,218 67,96,141 72,72,72 217,211,202 81,74,56 113,85,29 161,124,32 176,129,25 189,135,31 146,110,20 123,96,21 130,93,20 129,92,23 131,92,35 130,91,34 113,82,22 110,81,20 116,82,23 109,91,31 59,57,67 67,65,75 65,68,77 64,72,92 63,71,91 64,70,89 65,71,90 54,60,79 65,71,90 61,72,101 62,73,102 58,67,92 64,73,98 58,60,74 57,48,59 111,87,21 115,86,21 120,91,26 122,95,32 122,95,32 120,93,30 115,88,23 110,87,18 110,87,16 136,100,12 189,135,31 193,137,25 191,139,22 174,127,25 119,99,51 225,227,212 63,65,62 18,56,96 69,128,215 238,241,221 248,241,223 104,90,72 142,168,205 140,161,196 132,161,206 155,153,151 242,222,202 255,245,220 255,243,215 255,247,213 255,243,215 213,192,169 251,240,223 186,200,221 141,162,199 145,168,220 149,166,211 190,189,192 247,240,224 255,255,238 242,234,223 154,183,228 150,178,230 142,177,227 147,179,228 191,201,219 255,247,237 252,241,234 249,243,234
145,166,201 131,154,188 215,216,221 157,167,183 109,130,167 108,126,162 124,147,185 107,130,168 108,131,169 115,133,161 213,207,198 231,220,203 230,219,200 225,214,195 225,214,195 237,226,207 233,222,203 239,228,209 177,169,133 145,148,45 162,162,47 173,174,39 186,189,42 193,192,42 202,197,46 204,196,46 206,201,50 202,196,48 189,187,46 185,184,50 178,173,50 169,165,49 161,157,50 152,148,41 143,142,36 136,137,32 132,131,34 127,124,30 123,121,31 116,113,32 112,108,32 116,114,44 151,158,54 114,118,147 154,139,128 162,151,118 161,150,133 136,124,124 111,87,32 108,87,31 113,84,19 187,140,36 213,156,18 211,158,21 186,138,25 163,120,15 172,128,16 176,132,20 183,139,43 179,138,41 175,126,20 175,124,19 165,125,19 163,121,27 123,148,199 161,186,237 139,164,215 157,185,235 153,181,231 156,182,230 166,191,244 137,162,204 145,167,226 158,181,237 157,180,236 149,177,231 152,180,234 159,176,237 156,153,198 169,127,19 167,125,17 169,124,19 170,123,21 170,124,17 173,129,17 176,129,25 174,128,19 166,130,29 185,136,28 183,138,3 189,139,10 191,140,16 193,139,16 136,99,16 106,91,42 255,255,247 255,255,235 255,255,232 255,252,227 86,117,162 41,108,179 36,105,184 38,107,186 36,108,189 37,110,188 39,112,190 41,114,190 49,110,190 50,111,191 47,111,190 46,112,190 47,112,197 61,111,181 164,196,236 164,193,240 166,192,238 201,207,224 220,220,230 205,208,217 190,202,235 159,185,233 163,189,237 160,189,236 155,184,231 155,182,221 156,183,222 150,176,224 144,170,218
143,161,199 128,154,189 212,215,222 101,110,133 116,132,170 107,125,161 117,140,178 105,128,166 108,131,169 116,132,157 221,211,201 236,225,208 239,229,207 231,220,201 225,214,195 238,227,208 240,229,210 245,231,213 129,129,57 148,154,32 169,172,40 184,187,38 194,196,41 201,197,41 204,197,40 203,196,39 205,198,43 198,193,40 193,187,41 185,182,44 177,172,47 168,165,44 157,154,42 152,149,39 142,141,37 133,133,33 129,128,33 125,123,33 121,118,33 116,110,33 109,104,33 111,106,35 145,144,65 140,137,86 163,146,136 170,153,127 174,156,137 164,156,143 125,96,24 118,86,11 179,131,6 201,147,17 210,157,25 198,147,23 186,139,9 173,139,37 170,134,46 175,139,51 185,150,65 184,149,64 178,140,64 180,142,64 162,132,49 162,133,68 142,166,224 154,178,236 148,172,232 163,189,253 154,182,246 160,190,251 170,199,255 127,152,194 148,170,229 155,184,243 157,186,245 157,184,243 149,176,235 145,177,230 136,154,182 159,130,67 162,133,70 156,129,68 156,131,72 159,136,76 151,129,80 154,133,90 154,137,88 152,127,81 190,144,16 201,151,20 195,144,18 198,146,25 195,141,16 172,129,24 103,89,60 255,254,255 254,252,253 251,250,253 240,236,249 65,105,163 36,98,175 33,102,181 33,102,181 33,105,186 32,104,185 33,105,188 34,106,189 31,108,189 30,110,190 31,108,189 33,108,190 34,109,191 60,108,186 147,171,218 145,175,225 142,170,220 144,168,215 142,166,215 131,162,209 132,161,204 132,158,206 134,160,208 135,164,211 135,164,211 137,162,213 139,164,215 141,167,215 146,172,220
140,161,196 129,152,188 226,228,228 123,134,161 130,151,188 107,125,161 114,137,175 102,128,165 108,129,168 119,131,155 222,210,200 240,221,194 234,208,140 232,217,168 239,221,216 237,227,203 239,228,209 194,185,156 148,151,48 162,166,40 188,191,44 196,199,39 197,197,42 204,197,38 201,198,35 201,197,37 204,197,42 202,195,40 196,191,38 183,182,36 180,176,46 168,165,40 164,161,38 157,153,37 143,142,38 133,133,33 127,124,32 123,119,32 116,113,32 109,104,33 106,100,34 102,96,30 126,125,58 114,115,26 149,148,55 161,158,66 178,163,73 181,167,70 181,162,51 184,158,49 189,155,51 193,157,58 182,147,50 152,120,49 176,140,11 133,159,235 144,172,224 124,152,204 158,183,236 155,180,233 138,167,224 157,187,241 148,176,228 149,174,225 147,175,229 162,189,246 160,187,244 166,195,254 163,193,254 161,194,255 170,200,255 131,155,202 146,175,232 153,181,243 152,180,242 150,178,240 144,172,234 147,176,235 152,179,236 174,204,255 145,175,225 151,181,231 153,179,241 153,182,241 151,183,236 166,189,245 161,185,243 119,130,170 194,145,9 198,150,23 200,145,27 204,149,31 195,149,23 182,135,16 120,90,32 161,187,235 148,173,224 147,171,220 136,160,207 58,103,161 33,102,181 37,106,185 37,105,187 37,110,188 35,107,185 34,106,184 33,102,181 40,108,194 38,106,192 35,106,189 36,108,191 40,112,195 62,113,185 141,166,219 144,175,222 145,174,221 145,174,217 142,171,216 141,170,217 139,168,215 140,166,212 142,168,214 143,168,219 143,168,219 145,169,214 145,169,214 144,170,218 143,169,217
130,153,187 130,151,188 232,232,229 158,171,199 125,146,183 115,133,169 116,139,177 102,128,165 109,130,169 121,130,153 234,220,206 143,131,61 179,156,59 194,165,64 193,167,56 206,189,124 228,217,184 138,134,72 167,172,57 183,186,67 200,202,60 206,204,63 198,197,47 205,203,46 198,198,45 195,194,46 194,189,38 198,195,41 195,195,42 189,187,44 176,175,41 169,167,39 166,165,41 158,156,37 148,147,39 136,134,33 127,124,30 123,118,34 112,111,32 108,103,34 100,97,32 98,95,30 91,91,28 78,77,21 85,82,40 92,81,48 77,72,42 92,77,39 108,86,37 122,99,41 127,104,35 131,100,40 121,91,47 111,75,28 194,141,9 139,166,237 157,186,245 175,204,255 155,182,239 166,191,246 158,179,229 169,190,238 172,196,245 158,183,234 150,178,230 169,197,249 165,193,255 163,194,252 165,195,255 166,196,255 172,200,255 147,171,220 155,184,241 158,186,248 160,188,250 152,180,242 143,171,233 155,180,231 151,174,226 156,180,227 152,176,221 156,180,225 158,179,227 159,178,225 156,175,222 168,193,248 163,187,245 141,152,192 196,144,9 196,148,23 198,143,25 200,145,27 198,146,27 189,138,14 166,139,55 157,187,241 147,173,221 147,171,218 137,161,206 206,225,244 216,217,209 236,239,229 234,240,231 236,239,229 235,238,228 233,239,228 228,234,223 246,251,250 251,255,255 249,251,248 254,255,251 255,255,255 255,255,255 147,176,221 146,171,224 147,172,223 143,169,215 143,169,215 144,170,216 141,167,213 140,166,212 135,161,207 137,162,213 140,165,216 140,163,215 138,161,213 140,164,211 135,159,206
111,128,171 131,147,183 230,225,227 154,171,204 120,141,180 115,138,174 118,141,179 105,131,168 109,131,161 140,137,152 227,216,201 103,89,60 120,101,66 96,77,52 73,58,36 55,38,28 47,36,31 45,34,29 53,43,33 42,33,25 50,37,30 54,42,32 73,59,45 58,50,37 63,50,29 92,78,51 89,78,43 154,143,81 191,186,73 183,177,59 179,179,48 166,167,28 170,170,39 164,163,37 154,148,42 140,140,27 130,128,27 123,119,32 112,111,34 103,101,31 95,93,31 92,92,31 86,89,29 79,78,24 68,66,17 68,59,40 135,126,111 107,101,92 73,47,6 73,56,28 93,76,39 99,78,51 98,76,56 171,126,21 186,135,9 124,154,219 157,183,245 161,190,249 115,138,192 142,173,231 138,167,226 162,191,250 157,186,245 146,175,234 138,164,226 113,141,195 163,189,251 172,200,255 168,196,255 170,200,255 170,200,255 152,177,230 166,193,252 158,189,247 161,191,254 159,187,249 145,173,235 111,136,191 135,165,226 143,172,229 128,157,214 133,162,219 138,167,224 133,162,219 111,136,187 140,164,222 162,189,248 143,159,199 198,145,15 194,144,32 200,148,29 200,148,29 203,146,34 205,146,27 184,149,56 137,168,215 140,169,216 141,167,215 132,165,207 203,212,235 230,231,221 241,235,230 252,250,251 241,242,232 243,242,233 238,239,231 248,252,237 255,255,240 230,248,255 253,247,240 192,203,232 255,255,246 250,255,255 127,153,186 129,145,172 130,145,179 124,143,162 111,133,174 110,134,181 105,129,178 95,127,176 91,122,169 146,150,163 150,154,158 162,164,164 156,159,166 96,125,170 83,114,172
126,147,186 155,168,198 228,229,221 151,167,203 115,136,175 117,140,176 117,138,177 107,130,168 114,132,158 157,150,150 114,101,80 70,52,47 90,69,56 150,127,96 133,113,81 65,45,38 102,83,67 78,60,41 107,89,68 109,89,69 68,49,35 89,75,59 51,35,29 57,43,43 118,92,69 145,116,85 93,73,41 66,48,43 77,62,53 76,60,54 86,71,51 114,104,53 157,153,64 164,163,57 156,157,37 144,144,29 129,130,25 126,124,34 114,113,34 105,99,35 95,93,33 87,90,30 84,87,27 94,93,39 144,144,70 164,155,108 165,153,141 135,125,129 208,162,55 159,120,36 73,54,31 74,64,54 137,102,46 191,144,14 195,142,14 141,167,229 159,187,249 144,172,234 121,144,198 156,190,247 161,190,249 182,211,255 167,196,255 161,190,249 157,183,245 119,147,201 166,192,254 167,195,255 164,192,254 168,198,255 164,194,255 142,167,220 158,187,246 156,187,245 153,183,246 154,182,244 154,182,244 111,136,191 154,184,245 165,194,251 139,168,225 151,180,237 155,183,247 159,187,251 125,150,201 141,165,223 158,186,252 148,164,212 194,141,11 189,140,22 206,148,26 207,149,27 208,150,28 208,151,22 190,145,54 113,137,184 117,135,175 133,153,181 139,149,167 206,217,228 95,106,119 70,98,160 78,110,163 130,150,166 252,253,243 232,240,226 255,252,244 255,255,254 69,99,139 235,232,238 128,145,176 177,177,203 255,255,255 173,186,216 231,226,212 235,229,222 230,230,214 138,168,208 93,133,191 95,128,192 94,134,194 101,140,195 230,231,234 245,240,226 245,246,225 243,242,235 110,145,204 89,129,200
138,161,197 168,179,208 220,221,213 142,160,196 116,137,176 120,141,178 115,136,175 115,133,169 126,134,143 106,89,81 116,96,76 118,95,80 110,85,66 127,105,87 69,48,37 118,95,82 133,113,83 169,149,117 92,71,44 146,121,91 118,97,72 104,87,63 116,96,78 51,32,34 67,40,24 104,75,55 107,83,59 64,44,37 70,53,45 54,38,34 78,61,53 100,81,65 81,63,44 99,89,40 149,148,44 148,150,36 134,135,28 125,123,33 112,111,32 102,96,30 94,92,32 92,92,33 83,85,28 86,86,25 138,138,68 169,162,103 175,164,149 157,148,142 197,151,55 194,148,48 97,73,22 69,57,45 177,136,39 179,130,22 175,131,23 156,193,255 165,193,255 164,192,254 126,149,203 180,214,255 178,207,255 189,218,255 155,184,243 173,202,255 161,187,249 124,152,206 164,190,252 165,193,255 173,201,255 168,198,255 170,200,255 156,181,234 162,191,250 154,185,243 152,182,245 152,180,242 158,186,248 112,137,192 154,184,245 164,193,250 151,180,237 151,180,237 147,175,241 161,189,255 123,148,199 139,163,221 157,185,249 156,172,220 145,113,29 157,126,64 160,129,65 161,130,66 156,117,48 135,98,17 135,102,36 86,121,180 109,130,176 183,202,223 221,227,216 221,234,235 242,242,226 79,107,161 243,249,255 73,98,151 250,249,255 107,126,145 242,244,244 186,196,216 95,103,131 218,218,226 225,242,246 171,174,196 255,255,255 190,200,234 248,244,227 253,247,238 245,246,227 136,167,214 94,133,198 97,133,203 92,132,201 103,141,199 233,234,239 252,243,228 254,247,231 250,249,238 112,148,204 89,129,198
163,159,191 191,182,197 203,200,206 117,140,178 102,125,161 130,145,177 106,108,124 90,77,70 60,45,25 93,73,53 171,144,112 152,125,89 116,87,54 102,77,49 129,105,70 111,86,58 96,71,43 74,48,27 42,29,22 102,83,60 109,85,52 81,62,35 113,92,65 85,64,39 164,132,98 151,122,87 92,68,44 115,94,69 121,98,67 109,80,56 117,91,68 109,84,65 117,93,71 107,86,59 115,92,61 109,95,39 142,138,49 125,127,29 114,116,34 100,99,34 90,88,28 87,85,27 85,84,30 82,84,31 113,113,52 164,161,80 155,144,129 155,143,131 102,106,119 152,164,213 136,151,208 136,155,215 158,171,226 135,149,197 156,179,235 147,182,234 168,197,255 154,183,242 125,150,203 145,174,231 153,183,244 193,223,255 156,186,247 175,205,255 162,190,254 121,150,207 162,190,254 165,195,255 178,208,255 171,204,255 176,209,255 155,185,239 162,191,248 156,186,247 154,184,245 158,186,250 158,187,246 117,144,203 156,182,246 169,195,255 153,179,241 163,189,251 153,179,241 174,200,255 129,152,204 138,165,222 158,191,251 151,183,236 164,188,248 147,171,231 142,162,219 158,178,233 143,161,215 147,163,213 128,110,91 88,132,208 124,145,195 229,237,242 245,246,227 213,221,237 229,229,215 66,99,161 252,255,244 136,155,163 224,241,236 70,99,158 242,247,246 125,156,214 92,108,135 198,210,218 234,243,255 137,147,167 254,255,255 197,208,237 247,247,233 250,246,227 243,244,225 142,167,218 94,135,201 97,136,203 95,137,198 105,140,199 233,235,235 253,244,227 249,245,228 250,250,234 119,153,210 89,132,200
191,136,132 216,150,145 140,124,122 112,121,144 110,108,120 141,117,93 147,116,93 77,58,35 90,69,46 85,61,37 124,97,63 109,85,52 115,90,62 135,110,80 156,131,101 96,76,46 141,119,85 149,127,91 80,55,36 154,125,94 138,114,81 91,71,51 86,68,49 91,69,49 145,118,84 135,106,71 153,121,87 94,69,50 103,75,48 115,81,49 115,80,53 104,74,48 122,94,67 128,98,72 113,88,60 123,95,68 120,98,62 96,83,31 144,144,60 127,125,53 93,93,34 88,88,29 85,82,29 83,85,32 95,94,40 147,142,71 172,157,137 168,153,131 100,109,152 137,162,213 140,157,220 140,162,223 138,165,222 151,179,241 157,181,239 159,186,245 152,181,240 162,191,250 129,154,207 169,196,253 168,198,255 178,208,255 163,193,254 166,196,255 161,189,253 121,150,207 171,199,255 166,196,255 179,209,255 180,213,255 177,210,255 122,152,206 167,196,253 160,190,251 164,194,255 153,181,245 160,189,248 116,143,202 156,182,246 164,190,252 153,179,241 156,182,244 150,176,238 170,196,255 128,151,203 155,182,239 154,185,243 145,175,229 165,197,250 147,179,232 136,155,217 147,169,228 151,175,222 159,182,238 156,137,123 87,133,211 138,159,198 240,247,242 248,245,230 214,221,235 229,228,217 72,104,171 237,240,255 241,235,228 247,242,230 74,105,152 195,200,199 114,145,203 86,102,129 169,180,191 235,243,255 127,138,169 252,255,255 202,210,228 252,247,233 252,245,229 247,244,229 141,166,217 94,134,203 93,136,204 96,136,205 104,139,200 230,231,234 255,246,231 252,244,231 250,250,236 129,160,216 87,135,205
115,98,70 127,98,78 71,52,38 104,83,58 131,102,78 141,106,79 159,125,95 169,139,111 111,83,54 144,114,86 150,118,84 160,132,92 145,119,80 120,98,64 104,84,54 167,143,110 143,116,82 133,104,69 86,65,42 172,144,106 172,143,108 160,133,101 151,128,99 134,108,83 132,102,74 131,101,73 89,60,38 95,70,51 166,143,112 150,119,82 137,103,71 134,104,76 133,103,77 134,104,78 132,107,77 122,94,67 116,90,67 104,82,62 105,87,55 106,98,33 132,132,69 104,107,45 89,91,34 84,83,29 87,89,32 120,118,48 179,170,123 144,130,112 104,118,159 144,174,235 143,162,224 137,161,219 146,170,228 151,175,235 51,67,115 40,54,91 34,56,86 35,56,91 135,158,214 171,194,250 162,190,254 152,181,238 160,190,251 168,198,255 162,190,255 128,152,212 162,190,255 166,199,255 177,210,255 175,210,255 179,214,255 142,172,226 170,203,255 161,191,252 152,182,243 151,181,242 166,196,255 114,144,198 152,180,242 157,185,247 147,175,237 150,178,240 153,181,243 165,193,255 131,159,213 41,64,91 44,62,90 45,61,88 71,91,133 160,184,233 123,150,207 133,160,217 137,162,217 161,186,239 156,142,128 88,135,222 170,185,203 246,248,243 254,247,229 208,217,228 234,235,225 80,100,153 252,252,236 234,235,225 249,250,240 226,241,248 244,255,255 250,255,255 236,246,250 249,255,255 247,254,249 212,227,245 249,255,255 212,211,228 254,247,231 255,246,231 248,243,229 136,167,214 90,135,206 91,136,205 92,135,205 101,139,201 226,230,232 251,244,228 250,245,233 249,248,237 141,169,219 84,135,207
145,108,82 156,116,91 90,73,45 131,107,83 151,119,85 146,112,80 158,125,98 106,82,58 137,112,84 149,124,94 151,122,87 135,110,80 93,72,49 65,46,30 67,52,32 69,51,32 78,62,45 105,87,68 115,99,86 124,100,67 156,127,94 161,129,99 147,119,92 115,86,64 162,128,98 169,131,96 164,130,87 139,108,69 93,60,35 89,60,38 102,71,48 128,98,70 134,106,79 124,96,69 133,105,76 129,102,70 118,93,65 100,78,58 95,75,57 95,77,58 114,104,64 141,135,87 100,99,45 86,85,29 85,87,30 109,107,45 158,152,88 143,129,111 97,108,150 145,175,236 137,156,218 148,170,229 149,171,230 150,172,233 122,142,195 142,169,238 146,176,241 149,179,240 169,196,253 152,176,234 162,185,250 155,179,237 166,196,255 170,200,255 164,192,255 127,151,211 166,194,255 165,198,255 182,215,255 175,210,255 184,219,255 150,180,234 161,194,254 161,191,252 166,196,255 157,187,248 167,197,255 117,147,201 151,179,241 158,186,248 155,183,245 157,185,247 167,195,255 172,200,255 152,186,243 153,182,241 154,188,245 145,174,233 119,144,199 152,176,234 139,166,223 130,157,214 146,171,226 161,186,239 153,147,140 92,141,225 177,194,200 246,245,234 250,243,225 196,208,216 224,224,210 177,192,199 255,254,248 255,255,246 255,251,243 248,244,234 255,252,242 251,253,238 255,255,239 255,251,248 255,255,246 255,251,246 255,255,255 208,217,228 255,249,233 252,245,229 246,243,228 135,168,214 87,134,207 90,135,206 93,136,206 99,137,199 225,229,231 252,245,229 249,244,230 246,246,232 148,174,220 84,135,209
139,111,82 105,80,52 90,66,44 92,65,47 94,66,39 96,72,39 118,93,65 110,89,64 74,59,37 87,69,50 89,71,52 85,70,50 58,38,18 136,113,73 141,115,74 129,110,83 46,32,34 91,78,71 56,44,32 102,83,69 150,124,99 134,110,84 89,69,51 70,49,34 148,120,93 151,119,89 164,130,96 134,103,66 144,110,76 95,71,47 103,77,52 134,105,74 126,98,69 126,98,69 138,111,79 135,106,75 124,96,69 125,100,72 114,90,68 97,76,61 84,68,55 83,68,57 116,106,82 95,90,39 88,85,30 104,100,40 142,133,59 164,143,130 109,122,168 143,162,224 146,165,225 153,175,236 147,171,229 151,175,235 124,152,204 168,199,255 155,184,243 160,189,248 168,196,255 158,186,248 164,192,255 174,203,255 171,201,255 175,205,255 165,194,255 127,152,207 165,194,255 172,205,255 173,206,255 165,203,255 185,226,255 142,171,230 161,189,253 159,190,248 161,192,250 157,187,248 160,190,251 118,148,200 164,192,254 167,195,255 161,189,251 167,195,255 163,196,255 184,217,255 148,177,236 157,186,245 147,175,237 159,182,245 119,144,197 134,159,214 151,180,237 151,182,238 150,181,237 163,188,239 145,147,163 89,136,221 198,198,206 252,248,231 246,246,232 189,206,210 231,233,216 250,250,236 251,250,239 252,251,242 252,251,242 244,243,232 252,253,243 254,250,242 254,250,242 254,250,240 255,249,240 255,247,243 254,255,255 213,211,221 251,243,232 246,248,233 244,244,230 130,164,221 83,134,208 87,135,205 93,136,206 98,136,198 223,227,229 252,245,229 249,243,234 246,246,230 162,185,223 75,128,204
124,100,74 131,111,81 136,115,92 82,60,40 123,98,70 145,118,86 148,116,82 130,107,76 76,60,45 49,34,25 88,69,53 139,106,79 132,108,71 159,132,96 131,104,68 134,107,71 109,90,67 45,33,23 64,52,42 87,68,52 134,109,79 149,117,85 142,110,78 121,97,75 60,44,27 69,51,30 85,62,31 98,71,39 117,87,59 86,67,42 120,95,67 132,103,72 119,89,61 145,116,85 120,91,58 133,104,73 130,100,74 127,97,69 111,85,62 120,99,76 137,118,102 157,141,124 135,119,106 109,96,73 98,88,50 97,93,35 131,126,46 169,150,125 101,120,169 139,166,225 130,149,209 152,170,235 155,179,239 152,179,238 120,148,200 161,190,247 152,181,240 160,189,248 167,195,255 155,183,245 158,186,250 176,205,255 160,190,253 175,205,255 173,202,255 126,151,206 170,199,255 177,210,255 176,209,255 168,206,255 179,220,255 140,169,228 162,190,254 168,198,255 166,196,255 154,184,245 157,187,248 116,146,198 168,196,255 172,200,255 157,185,247 172,200,255 163,196,255 186,219,255 155,188,248 164,198,255 159,185,247 176,198,255 125,150,203 154,179,234 152,179,236 153,184,240 145,176,232 159,184,237 152,142,141 93,137,200 220,220,217 253,243,231 46,108,176 49,104,183 48,106,200 49,112,200 48,111,199 44,115,198 49,115,195 55,121,201 49,112,198 52,120,206 47,115,199 47,110,194 48,113,196 52,120,202 44,116,199 42,117,197 209,233,253 252,244,231 243,243,229 123,157,214 82,131,206 88,133,204 91,136,207 96,135,200 219,224,230 249,244,232 249,244,230 249,246,233 169,187,223 82,129,202
56,41,21 66,50,35 59,49,39 119,99,69 131,107,74 129,109,77 125,104,79 60,39,26 109,85,61 131,106,78 148,121,85 155,127,89 145,117,79 139,111,71 151,120,83 143,110,71 133,101,67 109,84,54 43,33,34 131,111,81 131,103,65 138,112,73 138,111,75 125,100,72 62,45,35 136,114,94 136,109,75 150,118,84 124,95,62 81,57,33 117,92,62 119,90,59 135,106,71 148,120,82 148,119,86 131,101,73 123,95,66 127,99,70 114,88,63 110,84,59 114,90,66 135,111,87 137,118,102 147,130,120 97,86,69 105,99,53 129,126,34 152,132,112 128,132,136 109,110,115 113,103,102 101,99,97 131,137,158 144,168,215 125,153,207 158,189,247 148,177,236 147,176,235 162,190,254 168,196,255 165,195,255 182,212,255 159,192,254 180,213,255 175,209,255 121,146,201 174,209,255 178,211,255 172,205,255 170,203,255 179,214,255 148,181,241 163,196,255 163,193,255 164,194,255 161,191,254 159,189,252 117,147,208 167,197,255 173,203,255 156,186,249 167,197,255 163,193,254 171,201,255 166,196,255 153,183,244 160,188,250 164,191,250 119,144,197 135,160,215 151,175,233 160,189,246 149,176,233 154,178,236 161,152,137 94,133,209 232,233,223 246,244,224 37,102,185 30,102,178 32,104,189 32,107,189 33,105,190 28,108,190 32,109,192 32,107,191 31,106,190 34,111,194 27,107,189 34,108,195 35,109,196 37,109,194 32,109,192 35,110,192 208,224,251 243,246,234 245,242,227 127,158,214 85,134,207 91,136,207 91,136,207 96,135,200 217,222,230 248,242,235 250,242,231 249,240,232 171,189,213 90,133,201
137,113,80 95,74,49 74,62,52 73,59,43 83,66,42 93,74,49 46,30,13 124,100,65 145,117,79 149,121,83 156,125,88 141,110,73 141,110,71 137,106,69 155,124,87 151,119,77 144,111,72 127,98,63 46,33,26 143,120,89 137,110,76 129,102,66 129,102,66 130,104,79 59,43,37 69,50,36 86,65,40 113,88,58 141,109,79 115,86,64 100,72,45 108,81,49 131,102,67 135,106,71 130,101,68 133,104,73 125,97,68 120,93,61 102,79,50 108,82,57 113,87,62 100,76,50 97,78,55 112,93,79 146,132,116 155,141,116 129,115,59 121,96,66 110,91,77 73,53,46 34,29,28 28,26,27 33,31,29 53,49,62 134,148,189 160,188,252 161,190,249 169,198,255 169,197,255 168,196,255 154,184,245 188,218,255 159,192,254 179,212,255 176,210,255 121,146,201 170,205,255 178,211,255 172,205,255 173,206,255 181,216,255 154,187,247 163,196,255 166,196,255 165,195,255 167,197,255 163,193,255 117,147,208 161,191,252 172,202,255 163,193,255 164,194,255 165,195,255 167,197,255 170,200,255 160,190,251 158,189,247 165,193,255 122,147,202 152,180,234 161,188,245 165,194,251 155,181,229 152,175,227 151,145,136 103,144,208 246,241,238 249,248,237 83,110,149 38,102,183 32,104,189 30,105,187 33,105,190 31,107,193 33,109,195 33,107,194 33,107,194 36,108,193 34,109,193 33,107,194 35,106,194 34,108,195 36,108,191 46,111,185 247,249,246 245,246,236 239,239,225 123,154,212 87,137,207 91,136,205 91,136,207 93,132,199 213,218,224 243,237,228 245,237,226 241,232,224 178,195,215 93,134,200
