255,250,231 251,242,223 252,242,230 202,171,109 175,204,255 217,163,55 188,142,46 171,127,29 132,99,47 120,89,52 125,94,16 135,98,13 146,105,17 150,110,19 152,107,14 87,68,13 14,61,118 18,65,122 18,65,122 18,65,122 19,66,123 18,65,122 15,62,119 18,65,124 18,65,122 14,61,118 14,61,118 13,60,117 53,73,115 20,58,100 20,58,100 17,53,94 19,52,94 21,54,96 27,73,124 28,79,140 27,86,141 22,72,112 125,160,190 124,164,194 125,159,198 62,96,133 165,186,205 175,190,206 96,138,188 27,77,131 38,103,159 43,128,197 48,148,230 42,146,229 55,104,167 50,150,230 153,162,173 40,145,225 44,151,233 38,129,194 47,151,234 47,151,234 43,148,226 40,132,208 37,114,184 29,104,168 35,97,151 22,68,119 21,64,107 99,142,185 138,169,204 144,175,210 25,65,111 39,81,140 32,80,130 22,73,122 34,98,156 23,79,124 24,78,122 48,95,141 22,101,172 24,103,174 23,105,175 22,103,176 27,105,179 29,107,181 24,105,178 25,106,179 27,108,183 28,109,182 29,110,183 25,109,183 28,112,186 26,110,184 29,113,187 28,112,186 32,113,188 25,92,154 134,126,74 235,167,6
255,251,232 255,246,227 255,246,227 181,151,84 176,201,254 215,159,43 180,134,34 171,125,25 99,93,70 20,50,88 24,59,107 27,56,85 35,54,64 57,52,38 106,90,34 76,59,33 19,66,125 22,69,126 17,63,125 22,69,128 20,67,124 22,69,126 19,66,123 19,66,125 19,66,123 18,65,122 15,60,120 15,62,121 53,73,115 21,59,101 21,59,101 21,57,98 23,56,98 24,57,99 20,67,113 29,81,137 43,100,154 157,186,213 178,190,212 180,189,212 176,190,213 176,190,213 177,193,204 179,194,210 146,188,224 29,81,135 29,93,154 39,118,178 43,148,226 45,152,234 50,155,231 45,153,240 50,145,220 46,155,237 49,152,240 48,152,235 48,152,235 53,150,226 43,141,220 43,130,210 37,116,185 36,107,174 23,67,112 30,65,113 29,64,114 160,200,228 182,194,216 182,194,216 132,185,224 35,80,138 34,82,134 24,76,120 26,90,148 23,79,124 28,82,126 49,93,140 24,103,174 24,105,178 24,105,178 25,106,181 26,110,184 26,110,184 27,111,185 27,111,185 27,111,185 28,112,186 30,114,188 29,113,187 29,113,187 29,113,187 29,113,187 27,111,185 29,114,188 21,98,152 106,107,70 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,193,236 220,154,33 181,130,32 171,121,20 81,73,60 29,62,104 23,72,133 22,71,132 20,72,130 20,70,128 20,71,132 17,71,128 18,70,128 20,71,132 15,66,127 20,71,132 20,70,128 18,68,124 19,66,123 26,73,130 21,66,124 22,67,127 19,66,123 19,66,123 52,74,117 22,60,102 22,60,102 21,59,101 20,56,99 24,60,103 21,63,111 29,81,137 42,95,157 172,202,224 177,191,214 182,194,216 181,194,213 145,133,92 181,195,218 177,193,220 124,181,233 27,92,143 167,141,73 203,170,93 47,149,233 48,155,239 48,154,241 49,159,247 46,159,244 50,161,244 48,158,246 49,159,249 53,154,255 132,101,50 48,143,216 44,125,200 40,113,184 83,135,200 172,171,160 161,121,55 131,171,219 179,195,222 186,195,218 186,195,218 122,187,245 60,118,167 30,81,130 28,81,132 32,102,156 28,81,130 23,83,129 55,93,137 26,110,182 28,109,184 23,107,181 27,111,185 25,110,184 27,112,186 27,112,186 27,112,186 29,114,188 32,117,191 29,114,188 29,113,190 29,116,192 25,112,188 31,116,190 31,116,190 33,118,192 27,100,169 94,100,87 230,164,9
248,241,221 255,254,234 246,247,228 171,132,61 180,190,224 216,154,29 178,128,25 165,120,17 72,68,62 26,67,110 24,75,136 22,73,134 20,74,131 25,76,137 22,73,134 21,72,133 21,72,133 21,72,133 21,74,134 20,73,133 20,72,130 18,70,126 20,72,128 20,71,132 23,73,129 27,77,133 22,69,128 18,68,122 54,75,121 25,66,107 21,62,103 30,68,110 18,59,100 26,67,108 37,89,135 144,188,222 170,206,233 174,196,228 180,198,211 183,196,213 189,197,213 168,151,125 174,187,213 130,171,212 53,121,187 36,117,190 35,120,192 74,124,160 45,146,221 46,152,239 50,166,255 57,160,241 46,158,252 43,164,255 51,161,249 51,159,248 35,158,252 105,149,196 45,146,221 31,126,199 29,116,176 114,185,252 182,200,217 176,200,231 187,200,219 187,202,220 189,202,221 189,201,223 147,185,218 188,200,222 187,199,221 108,162,206 38,114,168 28,83,133 28,83,131 56,92,135 28,112,184 28,112,186 28,112,186 27,112,186 27,112,186 29,114,188 29,113,190 29,113,190 29,113,190 29,113,190 29,113,190 32,116,193 38,151,238 30,119,196 30,117,193 32,119,195 34,118,195 29,108,179 74,96,98 229,166,3
255,252,232 247,240,220 231,231,215 171,130,73 184,188,201 213,151,26 175,125,22 160,117,14 57,57,52 25,68,111 22,73,134 28,79,140 27,78,139 24,75,136 23,74,135 21,72,133 25,76,137 25,76,137 24,75,136 22,73,134 27,79,137 21,72,133 22,73,134 22,73,134 22,75,135 21,74,134 17,70,132 21,73,131 52,73,119 24,65,106 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 188,201,218 187,201,222 185,202,224 188,199,226 191,204,230 183,201,225 199,203,218 199,195,217 171,204,239 39,129,201 36,133,221 94,115,134 46,141,218 49,150,225 201,146,45 160,179,127 195,221,185 51,162,245 48,164,243 47,161,254 142,139,156 71,143,205 45,136,217 129,119,150 128,138,144 142,185,239 189,201,234 192,203,230 191,204,219 190,205,221 190,205,221 190,205,221 191,204,219 191,203,225 190,204,225 144,183,218 40,115,172 29,86,138 31,84,133 58,89,132 29,113,185 29,113,187 30,114,188 31,115,192 29,114,188 29,114,188 29,113,190 32,116,193 32,116,193 33,117,194 31,118,196 42,150,239 35,153,240 31,126,201 32,119,195 33,120,196 30,122,198 47,133,216 61,102,125 227,166,11
250,243,223 242,235,215 226,223,210 166,133,83 182,177,179 211,152,24 175,123,21 153,113,18 49,55,58 25,70,112 27,80,140 29,82,142 31,84,144 27,80,140 23,76,136 26,79,139 21,74,134 23,76,136 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 23,74,135 28,79,140 22,73,134 23,73,131 24,74,132 47,76,119 24,65,108 27,68,111 20,61,102 22,65,106 22,65,106 133,166,199 190,202,224 187,205,231 115,175,221 93,164,215 100,164,220 97,161,219 129,184,232 188,199,228 130,142,164 160,110,104 64,124,206 151,148,152 108,103,130 42,142,222 48,140,218 115,129,120 48,151,228 70,111,136 48,160,238 51,158,242 40,160,243 75,61,66 75,97,156 53,138,207 41,40,86 115,132,163 190,202,224 195,207,231 193,206,234 141,178,216 139,177,217 140,179,216 136,175,212 193,207,228 196,206,226 190,208,234 112,171,215 44,118,182 30,89,142 31,86,136 55,87,127 33,117,189 30,113,190 32,116,193 33,117,194 32,116,193 33,117,194 34,118,197 31,121,193 32,120,193 32,122,192 39,151,243 41,153,245 40,157,249 27,127,207 37,126,203 37,126,203 42,150,237 48,150,234 48,97,129 227,168,1
255,249,234 241,232,217 249,238,231 172,145,109 197,174,145 212,153,27 176,124,22 155,114,15 33,43,61 25,77,123 30,83,143 28,81,141 30,83,143 28,81,141 30,83,143 27,80,140 24,77,137 26,79,139 24,77,137 24,77,137 23,76,136 24,77,137 24,77,137 24,77,137 29,82,142 24,77,137 21,77,136 23,76,136 40,73,115 23,66,109 22,65,108 28,69,112 22,65,108 28,72,119 35,101,154 106,181,247 61,147,216 44,141,213 42,141,215 41,142,215 42,139,215 48,140,216 125,174,219 144,180,234 84,109,190 46,145,221 41,142,215 52,66,173 48,143,220 42,140,223 107,134,164 47,146,220 125,139,160 83,139,198 48,151,230 42,143,218 72,83,164 27,79,137 42,142,224 32,48,86 34,74,120 183,206,233 198,211,230 141,178,214 38,139,212 50,139,214 51,148,222 49,148,224 120,191,255 135,201,247 118,198,255 41,144,207 42,120,185 32,91,142 29,87,134 51,78,117 31,119,192 31,118,194 32,119,195 31,121,193 32,122,192 34,121,197 26,129,208 46,153,249 27,126,211 45,159,250 46,160,251 45,160,248 42,162,249 30,132,216 32,131,207 48,159,240 52,164,255 48,156,243 49,103,149 227,165,0
173,175,172 191,193,190 211,216,215 180,152,123 194,171,129 215,152,30 179,127,25 157,113,13 34,49,67 24,82,131 25,81,142 24,80,141 26,82,141 24,80,139 21,77,136 26,82,141 24,77,137 27,80,140 27,80,140 28,81,141 27,80,140 24,77,137 24,77,137 29,82,142 21,74,134 29,82,142 24,80,139 24,77,137 37,70,112 28,71,114 28,71,114 28,71,114 25,68,111 27,71,118 33,101,158 45,122,192 39,137,206 42,141,215 48,148,226 45,142,218 38,113,172 52,148,227 51,150,222 49,147,228 41,68,166 49,143,223 60,147,227 130,149,196 48,146,213 176,169,181 126,129,165 43,147,217 252,175,115 120,102,131 39,149,228 45,157,222 117,132,189 55,132,233 47,151,236 69,85,137 38,131,218 125,191,244 152,206,252 52,144,202 50,149,223 42,131,206 43,138,213 51,150,226 53,154,229 46,155,227 51,148,220 28,100,162 41,119,184 35,98,145 29,87,134 50,78,114 32,121,196 33,122,197 37,124,200 34,127,198 36,123,201 31,130,204 46,159,248 46,163,253 42,163,252 47,161,252 48,162,253 49,164,252 48,162,253 49,159,247 52,163,246 51,168,255 50,167,255 50,163,252 48,105,157 232,162,0
105,127,168 105,127,168 102,129,170 173,175,175 203,166,95 208,149,30 178,127,29 151,115,16 29,52,86 28,82,139 29,85,146 32,88,149 31,87,148 26,82,143 28,84,145 29,85,146 25,81,142 25,81,142 25,81,142 27,83,144 24,80,139 26,79,139 29,82,144 36,89,149 22,75,135 23,76,136 34,87,149 27,80,142 40,76,119 25,69,116 24,68,115 25,68,111 31,71,117 39,81,131 41,97,156 33,101,167 42,143,216 46,152,225 44,152,229 33,118,187 34,102,159 55,148,219 112,125,151 114,118,131 157,147,146 209,193,180 230,204,181 238,217,192 243,210,183 52,156,241 64,87,168 54,151,237 82,130,237 61,94,167 50,154,237 227,202,174 203,184,168 165,154,149 134,124,128 122,110,115 124,110,112 84,111,139 50,154,237 48,156,235 48,151,228 45,133,206 44,137,208 56,161,239 46,154,229 46,156,235 50,139,203 32,94,148 27,84,138 34,100,149 33,88,136 44,70,107 35,124,199 31,128,204 73,119,170 52,127,188 28,133,211 46,164,251 45,164,254 55,168,255 45,161,255 50,168,255 50,168,255 48,167,255 49,168,255 50,169,255 53,170,255 50,171,255 51,170,255 57,169,255 52,113,172 226,161,1
94,112,152 95,115,157 97,113,161 195,185,186 203,168,83 208,149,30 179,128,32 147,111,10 29,55,92 29,82,142 27,83,144 33,89,150 28,84,145 27,83,144 27,83,144 25,81,142 26,82,143 25,81,142 28,84,145 26,82,143 27,83,142 28,86,144 142,164,205 31,84,144 26,79,139 24,77,137 26,79,141 22,75,137 37,73,116 31,75,124 24,68,117 28,72,119 23,65,111 34,78,127 26,85,138 39,108,167 38,135,211 51,159,238 48,156,235 34,113,182 42,114,176 49,135,202 123,128,136 125,118,118 177,160,152 213,195,174 230,213,189 222,198,176 234,214,205 129,167,227 108,137,236 55,163,238 139,180,255 56,88,209 60,164,238 229,206,177 209,195,170 183,172,155 153,141,143 130,118,123 130,116,121 75,93,110 50,159,243 51,159,238 53,153,231 46,136,208 45,137,211 54,157,238 50,162,238 52,161,245 42,108,175 39,104,155 31,86,134 40,99,150 34,92,139 42,68,105 37,129,203 36,131,204 99,138,162 91,124,157 45,164,255 50,168,253 48,170,255 53,164,255 66,145,214 52,170,255 54,172,255 54,173,255 56,175,255 54,173,255 56,175,255 72,178,255 55,176,255 59,171,255 52,116,174 219,155,1
60,72,94 61,73,95 63,73,93 185,192,217 211,166,63 205,149,31 179,131,32 145,111,7 29,61,99 31,84,146 31,92,151 27,85,145 28,86,146 31,87,148 26,84,144 29,85,146 29,85,146 31,87,148 29,85,146 28,84,145 28,83,147 39,98,153 130,144,135 28,81,130 26,82,143 26,82,143 26,82,143 31,87,148 39,77,121 29,76,124 26,73,121 25,72,120 25,72,118 32,79,125 29,82,142 37,113,172 35,125,197 50,157,239 52,162,241 44,112,178 45,112,174 42,119,187 125,130,140 128,121,124 175,164,149 211,199,173 233,212,185 221,202,179 237,218,202 223,206,180 121,176,226 165,227,255 157,226,255 109,156,213 236,210,185 228,211,187 214,200,175 200,185,165 166,154,144 140,126,126 129,118,127 80,90,110 48,164,245 41,149,226 49,144,217 63,155,229 48,140,214 47,151,225 52,165,250 53,156,233 41,109,166 38,104,157 37,93,138 39,81,131 34,94,140 33,64,99 39,134,209 38,134,204 223,238,210 242,241,230 52,169,255 51,173,255 53,171,255 119,207,255 216,221,215 51,175,255 65,171,255 53,176,255 54,178,255 53,177,255 56,175,255 165,219,251 59,177,255 60,181,255 50,119,169 210,155,14
83,85,99 81,83,97 92,85,88 193,209,249 219,162,59 206,150,34 179,131,34 148,109,9 29,63,100 34,90,151 30,91,150 31,92,151 33,91,151 33,94,153 30,91,150 30,88,148 36,91,155 32,88,147 31,89,149 28,86,146 33,82,145 123,158,188 88,107,87 38,79,118 26,83,146 31,89,149 24,82,142 31,89,149 34,78,123 29,76,124 28,75,123 26,73,121 26,75,120 14,51,98 26,85,140 43,117,183 42,127,201 50,158,235 56,145,224 22,84,136 44,119,185 52,118,185 128,131,138 137,122,130 170,160,148 206,198,176 231,214,188 222,203,180 235,219,204 226,212,187 122,177,225 172,224,255 168,224,255 107,159,217 234,212,192 234,213,188 220,205,183 206,191,171 177,162,151 147,134,131 128,118,122 84,94,110 47,161,241 50,151,222 45,144,216 49,144,217 57,142,216 32,109,177 55,165,251 36,128,202 44,114,168 33,102,154 36,89,138 23,68,110 35,94,138 31,59,93 41,139,208 35,141,214 164,185,133 132,152,109 55,179,255 59,177,255 61,175,255 188,243,255 102,122,97 75,178,255 120,162,210 50,178,255 59,183,255 59,184,255 62,184,255 149,200,204 67,192,255 58,184,255 57,125,180 201,151,18
84,83,98 77,76,91 107,91,87 182,207,255 222,159,39 205,149,31 179,131,34 151,110,13 27,64,102 33,90,153 29,90,149 31,92,151 30,94,152 31,92,151 28,89,148 29,90,149 36,93,149 76,96,122 32,90,150 31,89,149 30,94,155 174,178,180 68,90,53 46,69,94 31,89,149 28,86,146 29,85,146 28,89,146 34,79,121 32,79,127 36,83,131 26,73,121 27,76,121 14,50,95 29,91,145 47,121,187 41,128,204 47,142,215 36,99,160 24,75,124 40,95,163 44,118,187 136,129,132 130,120,124 166,154,144 201,190,171 231,210,187 219,198,183 238,217,202 230,208,188 116,171,221 137,190,239 164,216,255 107,159,217 237,215,195 232,211,186 220,205,183 209,194,174 182,171,156 155,137,136 129,122,120 170,84,54 47,145,214 53,151,220 50,149,223 90,137,185 48,113,166 34,74,122 36,115,182 46,120,189 46,115,176 38,106,161 44,98,151 26,74,115 40,96,141 31,62,97 41,143,227 59,183,255 209,226,188 208,223,195 69,177,255 53,182,255 55,180,255 140,202,238 189,205,174 73,172,246 161,198,209 97,181,255 60,184,255 55,156,227 56,186,255 100,143,101 47,126,186 60,188,255 59,129,185 197,152,36
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 194,140,17 171,125,25 146,110,11 22,59,97 36,96,160 30,93,154 30,93,154 31,94,155 30,90,152 30,90,152 31,92,151 48,88,134 154,172,169 31,91,153 30,90,152 44,99,147 165,170,176 109,127,96 133,147,159 32,92,154 30,90,152 35,93,153 30,90,152 33,82,129 31,79,129 31,79,129 34,82,132 29,76,122 21,44,98 34,92,150 46,117,182 41,129,202 45,142,214 27,85,143 31,78,137 36,78,137 57,124,184 155,96,91 119,109,97 113,112,101 169,143,120 188,141,120 173,154,142 226,129,105 216,179,164 118,173,221 146,198,244 157,216,255 104,161,215 146,127,113 229,210,185 232,212,203 216,200,183 136,125,148 157,152,154 140,124,120 86,98,106 52,153,217 53,148,225 69,150,209 135,118,140 30,77,125 42,84,134 155,66,64 47,122,186 44,120,177 41,111,167 36,101,154 28,72,117 41,94,145 23,60,96 59,177,255 61,181,255 143,177,102 111,132,80 64,183,255 66,184,255 41,146,226 171,236,255 87,102,63 70,181,255 174,215,185 104,131,145 62,188,255 208,219,232 47,123,200 106,128,73 211,230,224 63,191,255 63,138,195 181,153,56
