66,62,75 52,46,67 48,43,70 119,100,104 112,93,97 123,106,109 101,84,87 95,80,90 47,43,56 36,35,52 45,41,63 101,84,87 98,83,91 105,90,98 66,57,70 51,47,60 47,44,61 76,69,81 175,138,98 148,120,80 77,116,82 50,119,69 42,90,58 46,103,57 134,109,20 115,86,10 114,87,24 108,88,29 93,78,38 90,80,42 55,51,43 42,32,36 97,82,73 62,57,73 67,62,78 61,59,67 83,82,97 90,82,101 73,70,87 108,100,106 147,140,140 163,154,146 139,130,124 123,110,118 94,80,95 176,150,129 225,202,173 255,231,200 204,177,145 235,208,176 110,95,115 139,125,138 95,83,97 73,69,89 55,53,77 94,92,116 87,85,109 90,91,114 92,94,119 90,95,119 101,108,131 106,120,143 101,99,123 97,97,123
73,64,79 44,41,58 46,42,66 108,91,92 117,98,105 105,91,96 103,89,94 103,89,94 50,43,57 34,33,50 46,40,65 103,89,94 88,74,79 101,87,100 77,65,77 69,60,71 204,173,152 166,131,93 101,82,66 58,53,50 35,79,53 42,82,57 41,94,60 43,81,54 83,75,51 114,86,30 82,66,24 83,71,34 72,66,30 48,44,27 63,59,53 38,31,31 101,95,88 200,180,150 55,48,60 101,87,102 77,72,88 114,108,113 209,191,172 216,192,166 197,173,147 188,169,146 170,156,140 115,103,105 89,80,95 95,82,92 154,143,138 208,184,149 192,164,135 213,188,158 63,57,80 117,103,116 92,79,98 59,56,73 53,51,75 89,87,111 93,89,113 94,92,116 97,98,121 104,112,132 112,110,134 104,110,131 101,99,123 99,97,121
81,79,91 116,108,116 51,47,67 119,100,102 109,90,97 100,85,93 94,80,82 103,88,96 51,42,55 31,30,45 51,45,68 96,82,84 90,76,81 82,69,77 79,68,77 192,167,121 175,147,107 92,77,66 61,59,57 44,49,45 27,67,44 34,74,49 43,98,64 38,73,50 55,49,40 64,52,40 61,52,35 60,53,33 56,51,39 61,57,47 27,19,25 45,36,32 100,96,86 114,111,98 78,71,81 96,89,99 163,154,135 211,183,156 219,195,169 215,191,165 206,180,157 166,145,122 149,131,110 128,118,117 78,71,85 100,91,102 232,206,167 214,188,165 187,162,145 133,118,98 66,61,77 103,89,104 89,76,95 59,56,73 55,53,77 62,60,84 100,109,132 89,96,119 90,97,120 93,99,120 125,128,150 115,113,137 96,97,120 100,96,120
85,74,83 135,116,120 100,92,109 118,105,102 118,101,104 98,84,86 95,80,88 100,86,88 79,67,81 30,30,42 46,42,62 95,80,88 109,95,97 68,57,66 78,67,76 225,191,146 155,131,107 107,95,83 84,80,70 119,121,106 22,62,39 31,66,45 45,102,67 31,63,43 57,57,57 68,64,54 65,60,46 75,67,56 65,59,54 57,52,49 29,21,27 46,34,34 83,79,71 96,92,82 140,136,130 112,92,83 201,175,150 221,196,168 214,186,159 227,196,173 208,182,159 158,146,136 171,150,135 139,124,115 72,65,75 104,97,109 215,191,158 186,170,139 171,155,138 115,99,97 68,61,75 96,84,100 92,84,101 59,56,73 55,51,73 62,60,82 120,127,150 104,113,136 108,118,138 115,123,143 128,130,155 115,120,144 97,103,124 127,129,154
98,84,89 124,110,115 41,36,52 120,101,103 102,85,88 91,76,84 89,74,82 99,85,87 92,81,90 32,28,39 36,34,54 95,80,88 98,84,89 71,63,71 79,66,76 92,79,74 121,108,85 126,118,96 116,109,91 112,112,96 26,63,41 34,66,48 48,87,53 39,74,51 51,49,50 62,56,49 92,78,64 67,63,57 29,24,26 26,19,22 38,31,34 50,38,40 86,82,74 92,86,77 106,102,92 187,163,137 229,200,169 226,199,167 215,185,159 223,195,168 207,183,157 91,76,86 86,86,83 123,110,107 74,67,79 232,204,177 201,173,144 175,152,123 148,132,115 105,92,85 98,89,104 109,93,106 85,77,94 53,50,67 55,51,73 58,56,76 114,120,139 128,131,153 122,127,151 112,118,139 129,135,156 101,99,123 123,129,148 134,135,156
114,97,100 100,83,89 38,35,50 127,110,113 102,85,88 99,84,92 107,92,100 107,90,91 60,48,60 42,35,45 32,31,48 82,72,76 123,107,105 54,46,54 89,79,78 64,56,62 50,46,40 82,73,67 101,92,77 102,87,76 41,62,41 255,204,160 226,142,98 24,55,42 22,22,19 30,23,26 57,44,39 52,42,41 37,30,30 36,29,32 53,40,37 43,33,37 103,102,93 98,92,83 109,109,95 167,150,126 230,202,175 222,199,170 240,215,187 222,193,171 91,68,65 96,78,87 71,62,75 72,59,67 101,88,96 212,184,155 198,173,143 233,208,178 252,224,195 222,194,167 189,166,137 234,217,193 78,69,91 56,48,65 53,51,75 58,56,78 78,76,96 82,83,102 134,138,153 132,139,153 138,135,152 153,141,153 143,142,159 149,147,167
115,98,104 111,94,100 42,42,54 126,110,106 97,80,83 95,80,88 102,88,93 113,96,97 63,54,65 48,44,53 37,34,49 85,68,71 127,108,110 46,40,47 94,80,82 72,61,68 49,45,54 44,39,41 116,100,96 65,64,53 210,141,108 237,160,107 104,83,72 11,37,26 49,39,40 98,96,92 62,57,59 111,100,83 56,42,42 46,36,35 51,41,40 47,37,38 107,101,96 101,98,85 103,100,87 104,104,88 100,89,86 103,91,96 93,75,86 86,68,77 78,65,75 68,60,68 73,64,75 79,68,77 58,49,60 212,183,159 200,175,145 206,177,144 224,195,160 255,237,202 212,184,155 197,174,145 177,156,129 186,161,133 174,149,121 184,157,141 191,167,141 216,188,161 205,181,148 203,176,142 255,253,218 173,155,136 209,180,158 118,112,135
113,97,95 105,92,89 41,44,55 116,103,98 99,82,85 94,80,85 96,78,87 105,89,87 72,64,72 71,62,73 71,62,73 97,83,85 113,96,97 47,37,41 78,64,69 97,85,90 50,44,51 49,46,52 118,101,102 56,40,38 58,56,52 40,48,23 28,18,19 35,65,48 81,77,71 111,112,104 107,103,95 102,92,80 92,86,79 88,84,76 90,86,76 104,101,86 187,169,139 93,85,72 99,94,82 118,114,106 104,103,96 92,81,78 106,88,97 97,82,90 110,96,101 67,52,60 58,50,58 71,59,71 57,45,57 66,73,68 189,169,151 211,192,176 255,231,190 232,201,180 255,231,199 168,138,112 209,184,156 201,178,147 186,161,133 190,165,137 195,169,144 199,174,144 175,147,118 213,187,164 254,231,202 151,132,120 177,159,140 77,71,92
114,97,98 113,99,99 43,46,57 113,97,95 100,83,86 104,89,97 92,77,85 114,98,96 79,71,79 75,66,77 66,57,68 71,58,66 113,100,97 58,47,56 101,84,90 97,83,85 57,51,58 48,41,53 109,93,91 115,99,97 17,31,27 25,49,41 19,9,13 42,77,58 91,92,84 111,111,106 115,111,105 118,117,106 222,190,146 209,191,149 104,100,90 88,84,74 228,200,171 225,196,165 101,98,85 102,101,94 110,109,98 110,106,96 99,85,85 107,93,98 92,78,83 90,75,83 49,41,49 58,46,58 44,35,46 91,80,89 65,54,63 66,59,62 85,81,71 222,190,185 204,176,149 214,188,167 226,202,169 195,170,140 178,150,121 200,172,143 179,152,120 154,126,99 223,198,168 90,69,54 163,145,124 167,141,116 73,64,77 51,47,60
108,91,92 123,109,109 42,45,56 107,91,89 109,92,95 111,96,104 83,68,76 130,114,112 79,71,79 64,55,66 62,53,64 50,43,53 116,103,100 106,89,90 98,81,84 107,93,93 66,58,66 48,41,53 105,89,87 109,96,93 61,66,65 25,47,40 21,11,15 29,66,46 113,109,103 118,118,113 127,126,117 131,123,112 130,116,91 222,193,144 105,105,89 88,84,76 234,210,177 226,197,166 100,89,74 89,87,83 98,97,86 94,93,84 95,84,81 99,85,90 92,78,83 78,63,71 66,58,66 50,45,47 50,43,53 45,36,47 59,51,59 61,53,72 90,78,83 72,61,54 215,183,153 191,169,151 153,133,113 199,179,147 232,204,175 212,187,159 201,174,142 210,182,155 192,167,139 189,172,144 117,101,86 135,118,110 54,47,59 42,38,49
114,97,98 102,88,88 39,39,51 110,92,89 123,106,109 91,76,84 102,87,95 111,95,93 81,70,79 68,56,68 54,45,56 61,52,65 111,95,93 113,97,93 106,91,82 97,83,88 72,60,72 49,45,54 124,102,105 114,100,102 75,75,75 28,48,32 57,36,34 24,53,44 115,111,105 124,120,112 129,124,110 120,116,99 124,115,96 111,102,87 98,92,83 89,79,78 162,141,118 222,205,170 100,83,86 75,68,66 75,74,65 92,91,80 99,90,82 101,84,87 101,89,94 81,69,74 74,64,68 63,55,63 47,39,47 62,56,63 63,54,67 49,40,55 64,52,66 73,57,70 90,78,80 86,67,44 187,169,148 156,146,124 74,65,59 83,67,63 202,174,145 203,175,146 228,210,178 117,104,99 91,80,61 55,49,56 63,56,68 58,56,68
123,107,103 118,101,107 43,40,57 115,97,94 113,97,95 87,72,80 88,73,81 111,95,93 86,74,86 81,69,81 56,47,58 58,51,63 112,95,96 122,106,102 99,83,77 85,71,76 74,63,70 66,58,66 104,97,97 92,78,83 68,58,62 40,67,49 78,54,48 11,31,32 110,110,96 116,111,99 128,124,107 122,113,96 115,108,90 64,53,46 100,91,85 112,108,89 87,70,71 114,98,96 108,90,89 95,83,85 55,51,45 74,70,60 56,54,21 102,91,88 108,91,94 106,91,101 81,68,76 73,62,69 63,54,65 66,54,59 89,76,84 56,52,63 51,42,53 90,82,90 85,74,81 103,89,89 119,104,112 90,69,69 193,171,153 215,186,164 231,203,174 200,172,143 61,49,49 183,169,144 50,42,48 70,63,75 47,45,55 94,91,108
123,107,103 110,96,101 47,44,59 107,91,89 122,106,102 92,78,83 94,82,87 109,93,91 102,89,99 101,92,103 49,42,52 68,59,72 103,84,86 115,97,94 93,82,79 76,63,71 87,75,80 85,72,80 69,63,70 75,64,71 63,56,59 34,66,48 91,60,52 23,41,38 110,102,91 112,102,90 104,97,81 74,62,50 64,58,51 112,106,101 104,99,87 111,104,88 100,84,80 124,106,103 97,78,85 105,88,91 93,84,80 47,48,27 49,49,33 76,64,66 54,37,38 115,96,98 91,76,84 90,78,83 72,63,74 108,96,101 96,84,86 55,49,56 61,53,61 47,40,52 52,48,59 109,95,95 117,98,100 246,213,188 235,213,179 183,155,128 227,202,172 155,140,118 159,149,137 73,62,71 62,56,61 48,45,51 103,109,128 97,100,118
122,106,104 70,59,68 38,37,52 114,101,98 119,101,98 87,75,77 96,83,80 114,98,96 101,88,98 68,59,70 68,61,71 62,53,66 101,83,82 124,106,101 91,77,77 81,69,74 80,63,69 96,79,82 84,69,79 51,42,53 64,56,64 24,53,39 118,80,70 30,42,38 68,58,48 48,37,30 51,44,42 116,109,112 113,108,105 105,101,93 106,105,96 100,92,79 126,110,104 123,102,100 100,83,86 98,79,81 120,104,102 52,48,31 50,46,29 131,109,91 89,73,67 104,87,88 108,91,97 88,74,79 74,63,72 72,59,69 102,85,86 75,65,69 84,73,80 61,50,59 41,33,50 57,41,54 163,138,110 215,186,155 242,215,181 188,160,131 201,176,148 65,49,45 185,165,135 52,44,50 47,40,52 72,67,83 95,98,120 87,85,107
132,118,123 69,62,65 66,63,69 123,106,107 126,108,103 69,57,62 94,78,76 114,98,94 109,97,102 64,53,62 63,54,65 62,56,61 111,95,91 132,107,104 87,69,78 95,81,83 89,73,86 93,76,82 92,78,78 55,47,55 75,58,64 169,110,53 109,83,71 188,160,133 99,90,84 98,96,94 99,97,95 110,108,104 109,100,92 78,72,65 74,60,31 190,165,148 190,169,154 132,111,96 129,108,104 124,106,101 120,104,98 58,51,35 64,47,37 169,135,115 82,69,77 94,83,80 91,74,77 88,74,79 89,76,84 108,96,98 112,95,96 104,92,94 67,56,63 64,53,60 44,37,47 34,31,48 216,188,159 175,147,118 240,216,183 191,166,138 150,134,117 97,84,92 75,73,71 49,42,42 77,72,88 67,63,83 73,76,96 81,79,103
102,92,96 87,77,81 95,85,89 111,98,93 125,106,94 128,111,101 165,146,134 112,96,92 92,79,87 72,61,70 125,114,123 179,161,142 219,201,171 175,153,119 176,166,144 85,71,76 58,46,48 78,65,60 52,45,45 61,55,60 108,71,56 136,73,4 25,25,20 201,173,133 238,195,137 89,96,94 96,98,95 95,94,99 51,41,31 55,35,15 195,174,147 168,146,128 103,83,74 140,120,100 130,109,94 115,95,88 112,94,91 166,135,125 130,97,86 111,98,91 81,62,64 123,103,94 106,90,86 128,115,112 102,85,86 101,84,85 116,100,96 59,46,54 63,54,65 111,94,97 44,38,45 44,40,53 209,180,156 218,190,161 190,165,135 221,197,173 57,46,39 146,137,120 51,41,40 69,62,76 66,61,77 67,64,81 66,63,80 72,73,94
204,185,160 224,195,173 243,213,187 235,207,180 224,195,175 252,226,201 226,200,175 230,202,173 246,226,196 224,195,173 198,172,147 245,218,186 230,202,175 206,182,149 191,166,138 186,160,135 213,188,160 204,184,166 249,228,205 160,148,122 125,85,78 119,93,83 75,68,71 32,33,36 78,56,18 94,82,84 45,36,51 54,51,68 39,37,47 49,42,45 137,119,100 129,109,91 127,106,93 116,97,81 132,113,99 111,90,77 153,123,106 118,88,73 107,89,86 54,48,53 135,119,106 128,112,99 132,113,97 130,114,108 94,77,78 106,92,97 103,89,102 89,77,79 92,84,92 83,68,76 60,54,61 92,76,59 212,185,153 218,191,159 219,192,160 100,88,78 91,78,73 70,62,70 79,75,84 60,55,71 69,64,80 73,70,85 62,59,76 64,61,78
197,176,151 166,145,120 195,171,147 217,191,166 223,197,172 235,210,182 237,212,184 237,209,180 251,223,194 255,233,206 246,219,187 233,203,175 239,209,181 232,211,184 65,60,62 67,53,58 188,168,150 204,189,167 159,141,120 248,232,201 98,86,74 42,35,45 73,70,76 66,59,59 58,38,8 237,206,183 53,42,37 66,63,67 91,85,92 172,157,135 145,121,97 134,113,90 145,120,103 145,123,105 145,120,103 133,112,89 170,137,110 161,131,114 68,56,61 135,123,111 165,151,133 128,112,95 167,150,126 155,141,123 97,84,79 103,94,88 115,108,108 103,94,88 108,99,95 72,61,68 86,74,74 216,189,153 216,187,156 203,176,142 72,55,47 88,79,71 77,67,71 58,50,58 61,57,70 66,62,73 62,58,71 56,51,67 61,58,73 65,62,77
197,178,153 194,175,150 203,182,157 208,191,165 203,182,157 203,182,159 203,184,161 209,185,161 204,180,154 219,195,169 248,223,193 246,218,191 223,195,168 203,178,148 206,182,158 198,179,154 190,167,138 176,148,121 210,192,171 200,183,157 182,165,141 131,111,93 175,161,145 74,50,24 63,34,3 42,32,31 45,32,9 54,34,16 55,37,7 130,106,80 146,120,97 152,123,101 157,130,112 150,126,104 148,124,102 167,138,114 198,166,136 149,124,105 60,58,68 128,114,100 182,169,148 165,150,130 170,153,129 91,77,63 106,102,94 92,82,86 129,118,111 92,83,79 124,114,113 88,76,78 80,68,73 216,187,154 193,164,140 161,139,119 115,104,97 158,145,122 68,62,67 71,68,83 60,58,80 66,62,75 54,49,65 65,58,72 63,58,74 61,56,74
228,199,175 244,215,191 238,212,187 216,195,168 190,171,144 206,185,160 197,176,151 171,154,130 175,158,132 199,185,158 204,180,154 176,155,130 209,188,163 234,211,182 212,181,158 212,188,162 168,147,120 197,176,151 197,178,153 180,162,141 216,197,172 164,150,125 172,157,135 43,32,39 38,28,32 44,33,30 138,90,47 49,33,18 157,140,116 124,108,95 199,183,168 205,185,165 163,139,117 159,130,110 157,131,108 182,162,144 78,61,64 70,56,58 54,50,61 195,179,162 168,155,132 184,167,143 124,108,91 176,165,150 190,169,146 134,121,100 143,124,110 97,88,84 143,134,126 117,108,104 87,79,85 107,97,96 103,98,97 98,93,90 97,92,91 99,89,93 91,84,98 95,89,112 83,80,84 58,54,65 56,52,65 61,56,72 61,56,72 60,55,73
228,211,183 209,192,164 212,193,166 229,205,179 226,200,175 235,209,184 214,190,164 227,206,181 215,196,171 174,153,128 188,167,142 176,157,132 164,147,121 193,174,149 202,185,161 197,176,153 199,181,160 182,164,143 199,175,151 173,153,135 186,169,145 170,153,129 96,69,53 54,47,47 77,61,55 194,179,157 52,42,43 33,26,26 97,83,69 130,112,91 183,168,148 108,97,94 188,159,135 179,148,125 143,123,105 64,53,60 69,56,66 107,93,98 98,88,78 105,90,81 199,176,147 205,184,157 178,157,134 157,139,118 187,168,143 197,180,154 172,161,146 116,110,101 122,112,111 90,83,81 89,83,88 91,84,87 97,92,91 82,75,73 47,44,59 47,43,54 45,41,54 45,41,50 41,38,42 46,49,60 70,61,74 54,50,63 58,49,62 60,56,69
207,186,159 193,172,145 192,171,144 214,190,164 205,181,155 225,201,175 212,188,162 196,170,145 192,166,143 233,209,185 194,170,146 199,175,151 207,183,159 212,188,162 209,188,163 177,160,134 187,168,145 153,136,112 147,132,112 155,141,123 166,151,131 164,147,123 124,106,85 104,81,66 205,190,170 182,161,138 85,67,62 88,77,74 175,162,141 193,180,159 193,177,160 112,100,88 210,193,165 115,101,87 147,129,110 165,151,135 202,183,160 195,178,152 203,182,159 92,77,68 214,193,166 218,189,167 194,182,152 167,146,131 88,76,76 122,109,86 100,85,74 149,134,123 162,146,133 156,140,125 103,90,83 102,92,91 102,92,91 103,93,94 51,43,49 44,40,53 35,31,40 53,46,58 48,41,53 174,160,142 106,92,92 56,52,65 71,64,76 54,49,65
224,203,178 200,179,154 226,205,180 203,177,152 210,184,159 195,171,145 190,166,140 222,198,172 228,207,180 219,195,169 229,203,178 200,176,150 204,180,154 199,173,148 196,170,145 199,175,149 195,171,147 186,167,142 194,175,150 193,176,150 176,161,139 161,146,124 171,156,134 176,162,144 178,165,144 178,159,147 125,105,98 86,63,60 191,177,161 176,172,153 176,162,144 169,154,143 187,170,146 112,97,88 186,172,154 205,190,170 194,179,157 184,168,153 167,149,128 102,95,68 197,182,160 180,164,151 200,185,163 181,167,149 180,160,140 162,147,127 155,145,123 120,105,94 117,101,88 157,142,131 107,96,93 106,99,102 89,79,83 98,91,91 95,88,88 93,85,91 50,44,51 81,74,86 41,41,49 40,35,23 243,217,194 62,56,63 68,61,75 56,51,67
191,170,145 193,172,147 175,154,129 177,151,126 199,173,148 215,191,165 193,169,143 216,190,165 220,196,170 186,160,135 206,180,155 208,182,157 205,179,154 213,189,163 207,183,157 234,208,183 229,203,178 203,177,152 230,204,179 221,195,170 218,194,168 215,189,164 231,210,183 207,181,156 182,162,144 172,157,137 185,170,150 173,155,136 153,139,123 162,148,132 121,105,88 172,157,137 185,170,148 184,168,151 187,170,146 166,151,131 170,154,139 171,156,136 147,132,112 127,114,93 246,229,203 208,194,169 152,133,117 223,209,184 180,163,153 99,84,73 100,86,88 101,91,90 120,108,96 110,99,96 94,84,85 100,93,96 97,86,93 54,46,52 87,79,85 95,87,93 95,87,93 90,83,86 55,48,58 70,66,77 75,77,104 85,82,99 67,60,72 70,63,73
208,184,160 186,162,138 222,196,173 223,197,172 203,177,152 209,183,160 236,210,187 230,209,184 255,235,208 231,205,180 223,197,172 219,195,171 197,173,149 227,203,177 205,181,155 221,197,173 250,224,199 191,165,140 231,205,180 255,230,207 219,195,169 167,146,119 223,199,173 198,174,148 207,183,157 174,155,128 178,159,134 201,182,157 184,167,143 170,149,124 204,185,160 163,146,122 183,163,143 202,183,160 180,161,134 110,91,75 167,155,143 113,97,93 98,87,84 74,64,65 82,75,78 88,75,83 106,96,100 99,88,95 75,65,69 76,68,74 93,85,91 88,77,84 98,86,86 110,98,98 95,84,91 93,82,89 85,77,83 56,48,54 85,78,81 80,73,76 70,59,66 101,91,95 93,87,94 78,70,76 92,82,83 145,136,121 97,86,93 78,70,76
194,177,151 206,189,163 199,173,150 210,184,159 228,202,177 223,202,177 227,203,177 202,181,156 211,187,161 189,168,141 161,142,115 202,178,154 178,154,130 212,191,168 213,192,167 203,182,157 209,183,160 213,189,156 169,145,119 176,155,130 195,176,151 164,145,120 172,153,128 216,197,172 156,147,118 167,146,121 169,150,123 176,157,132 207,188,161 179,160,137 179,165,151 187,176,161 82,67,75 83,68,76 89,77,77 117,106,103 136,126,127 103,93,97 88,77,84 76,68,74 79,69,73 70,63,66 99,89,93 78,70,76 95,87,93 110,99,106 80,69,76 93,81,86 90,83,86 99,92,95 90,82,88 103,92,99 83,75,81 52,44,50 80,73,76 69,62,65 89,78,85 72,61,68 112,104,110 89,81,87 63,56,59 185,175,153 148,136,126 70,60,64
