92,80,82 51,44,54 42,41,56 41,41,51 39,37,47 36,36,46 44,43,58 45,44,59 51,50,65 68,71,93 80,83,105 80,83,105 125,112,122 181,164,138 234,197,153 242,201,144 255,216,158 233,193,139 227,194,142 190,160,116 134,115,90 68,62,55 58,53,52 53,48,50 50,44,49 46,44,45 51,48,54 169,148,133 177,161,148 71,55,49 79,65,38 196,158,42 200,158,48 195,148,57 167,133,63 153,124,48 139,114,37 178,138,61 150,119,55 137,113,51 118,93,45 137,110,49 105,86,47 57,53,36 81,66,28 61,55,30 112,98,100 88,74,76 99,85,87 97,83,85 103,89,91 102,89,86 83,71,73 54,47,59 44,43,58 45,44,61 59,57,77 44,43,58 45,45,57 101,89,91 77,63,65 66,56,57 56,46,47 72,62,63
93,82,91 44,40,51 46,43,60 48,47,64 36,36,46 36,36,46 43,43,53 45,45,55 42,41,56 75,76,99 76,79,101 93,93,119 164,148,131 189,168,141 210,182,155 255,217,153 255,227,165 255,217,158 246,209,156 233,195,145 192,162,120 158,141,113 62,55,53 64,55,49 220,196,159 194,172,138 171,165,156 77,61,46 234,209,181 237,209,182 234,209,181 202,170,44 214,170,46 207,159,46 172,134,47 129,101,33 215,173,81 201,172,82 223,189,89 176,152,58 180,153,78 187,157,74 150,122,64 71,63,41 84,73,40 70,57,25 98,84,86 82,70,72 92,78,80 83,69,71 104,90,90 106,93,90 96,79,82 55,49,54 45,44,61 44,43,58 55,53,73 41,40,55 42,41,58 92,80,80 75,58,61 61,51,55 56,46,47 67,57,58
84,73,80 45,41,50 41,38,55 48,47,64 35,35,45 38,38,48 43,43,53 41,41,51 45,44,59 90,93,115 88,91,113 134,127,127 202,181,156 135,123,113 116,110,101 233,195,145 255,221,160 255,221,162 243,203,151 225,192,140 234,196,148 219,187,141 172,143,110 194,160,117 215,180,142 134,109,92 58,53,39 43,47,49 159,140,117 231,207,174 241,210,187 218,184,43 201,160,43 227,174,42 156,125,36 252,196,49 198,158,52 210,172,56 125,95,49 89,70,35 100,79,52 129,108,85 85,78,60 32,21,18 91,80,36 72,60,30 90,79,72 85,71,71 87,73,75 80,66,68 107,93,93 95,81,81 100,83,86 64,58,63 46,45,60 45,44,61 55,53,73 43,42,57 45,44,61 104,92,92 64,54,55 60,50,54 60,50,51 65,55,56
73,62,71 43,41,51 46,43,58 48,47,64 37,35,43 40,38,48 44,42,52 39,39,49 49,48,63 92,95,115 120,116,125 203,186,162 199,182,154 77,61,59 155,142,135 206,185,162 248,208,156 216,179,124 255,227,175 244,204,152 255,220,166 232,190,136 255,224,170 242,204,158 210,185,155 125,113,101 103,91,79 165,133,99 33,23,24 190,174,159 246,223,194 211,182,39 212,166,40 246,202,51 175,141,37 255,208,51 171,126,37 49,38,19 12,9,15 22,13,7 28,19,13 16,11,13 24,11,19 34,18,16 111,101,59 85,78,35 83,73,63 103,90,87 72,65,65 85,73,75 113,101,89 92,78,78 94,77,78 69,61,67 45,44,59 55,54,71 44,43,60 46,45,62 48,47,64 100,88,90 63,53,54 63,53,54 63,53,54 59,49,53
65,61,70 36,39,50 37,39,53 45,44,61 37,35,45 43,41,51 47,45,55 41,41,51 49,48,63 84,86,102 84,83,100 130,120,121 151,142,138 149,139,138 108,103,121 85,87,101 224,187,132 236,197,140 212,174,124 215,179,128 241,203,153 241,208,156 201,170,133 199,176,136 194,171,142 152,133,106 145,122,93 160,127,90 39,26,23 71,49,29 49,36,29 161,140,39 215,175,40 237,199,41 214,177,55 252,210,58 217,173,53 227,173,50 188,140,68 133,104,71 182,154,114 213,184,151 175,136,97 226,170,92 136,119,54 87,77,35 75,65,53 92,80,82 80,70,71 94,80,80 103,90,85 105,91,91 93,81,83 64,54,58 42,42,54 48,47,64 44,43,60 49,48,65 57,54,69 86,76,77 60,50,51 64,54,53 59,49,53 59,49,53
47,45,57 39,42,53 44,43,60 44,43,58 37,35,45 43,43,53 41,41,51 41,41,51 53,52,67 64,63,80 70,69,86 81,82,101 82,85,103 93,94,115 95,98,120 97,99,124 119,106,116 219,176,120 203,165,117 221,188,140 208,176,130 206,179,136 196,164,130 241,205,158 197,167,139 176,151,123 174,145,110 208,171,129 101,65,43 81,51,25 54,35,19 51,37,21 184,147,25 193,157,28 219,176,47 211,179,35 183,143,37 218,178,32 200,163,41 154,123,32 200,155,62 165,127,61 130,101,40 85,82,42 75,71,34 78,69,22 75,61,66 79,74,73 40,35,37 87,77,76 97,85,85 105,93,98 100,89,86 70,60,61 43,43,53 48,47,64 51,50,67 51,50,67 68,66,76 79,69,73 60,50,51 60,50,51 57,47,51 59,49,50
45,45,55 41,41,51 45,42,57 49,44,60 38,36,46 43,43,53 39,39,49 45,45,55 64,63,78 87,85,105 86,84,104 86,89,107 91,94,114 97,98,119 93,96,118 93,91,113 98,98,124 191,166,138 210,172,122 208,172,125 216,180,133 201,167,122 213,181,139 232,194,146 187,157,129 190,161,128 215,172,127 196,158,121 104,67,43 82,53,29 50,34,19 61,42,30 145,123,49 184,145,34 203,161,36 203,168,41 166,134,30 201,161,36 173,140,33 102,83,26 102,88,34 87,79,27 87,81,33 65,62,22 67,59,25 73,61,22 85,81,75 40,30,34 31,27,36 177,170,168 90,78,78 111,99,101 105,93,93 70,60,64 51,47,58 44,43,58 49,48,63 50,49,66 72,70,80 75,65,66 60,50,54 60,50,51 61,51,55 64,54,58
44,42,50 45,43,53 48,46,56 47,45,53 37,35,45 41,41,51 40,43,52 43,43,53 63,62,77 86,85,102 89,93,108 93,96,114 90,93,115 96,99,121 93,96,118 90,93,111 153,146,146 135,124,133 180,155,109 168,133,95 191,159,115 195,163,121 195,163,121 228,195,147 188,159,128 243,202,153 255,215,148 103,66,40 97,57,32 79,53,30 48,35,30 60,44,31 76,66,56 145,121,70 180,143,31 186,144,36 172,138,34 153,124,23 135,107,28 98,80,20 71,59,22 76,66,28 74,62,25 66,59,30 59,53,28 57,49,27 31,32,35 25,22,28 34,35,38 108,105,109 100,95,92 77,75,73 76,74,72 101,96,93 55,54,59 44,41,58 44,43,58 50,49,66 84,78,85 69,57,59 59,49,53 61,51,52 66,56,60 59,49,53
47,44,50 51,47,58 47,45,55 45,45,53 38,36,46 41,39,49 41,39,49 40,38,48 39,39,49 71,70,87 88,87,104 82,85,103 93,96,118 90,93,111 91,97,114 91,97,114 89,90,111 82,83,102 93,94,115 172,143,108 169,141,101 181,150,113 207,175,131 220,184,137 223,185,139 239,196,147 109,69,33 100,64,42 98,65,40 70,48,28 45,32,27 48,37,20 37,36,39 116,101,65 139,117,43 158,124,36 160,124,36 157,121,31 148,113,32 128,102,32 96,78,34 72,58,29 65,51,22 58,56,36 47,50,28 47,46,35 37,42,41 21,18,22 23,25,22 54,57,68 82,76,81 63,61,62 68,66,64 86,84,82 110,111,103 129,126,130 39,38,53 48,47,64 86,78,86 65,53,55 59,49,53 58,48,52 67,57,61 59,49,53
54,50,59 51,49,57 54,52,62 45,41,50 37,35,43 40,38,48 40,38,48 41,39,49 38,38,48 63,62,79 65,64,81 74,77,95 83,86,108 82,85,103 77,78,97 82,85,103 85,83,103 85,83,103 133,124,135 214,191,160 151,124,90 151,122,87 165,134,95 199,165,122 221,178,133 246,206,154 100,66,44 104,70,48 89,60,36 68,47,24 34,23,20 48,33,22 47,53,72 102,92,70 120,100,41 116,87,24 140,106,34 145,110,27 142,106,30 119,95,31 101,87,33 113,96,31 101,87,33 51,56,36 50,52,49 52,51,54 55,58,65 18,16,17 41,39,37 48,49,70 44,42,52 38,37,42 46,44,52 74,71,77 113,111,109 99,92,92 44,42,54 48,47,64 95,84,91 59,49,50 64,54,58 61,51,55 65,55,59 60,50,54
53,51,59 51,49,57 55,53,63 36,36,46 38,36,46 41,39,47 45,45,55 39,39,49 49,52,63 56,55,70 57,56,71 58,57,74 73,71,93 75,76,95 73,71,91 88,86,108 95,91,104 121,114,124 205,184,161 246,219,187 227,202,174 136,111,83 138,114,81 161,130,91 216,177,134 114,74,40 117,80,54 110,76,54 88,59,35 72,50,30 49,33,27 37,27,28 57,55,67 117,102,80 140,122,101 153,122,73 94,71,40 85,73,18 102,84,22 93,79,25 61,53,19 40,41,18 39,41,26 48,54,45 47,47,44 61,65,69 56,40,36 18,17,20 51,42,38 54,54,82 44,44,54 43,43,53 43,43,53 43,43,53 55,53,63 104,101,105 138,136,137 48,45,60 93,81,83 58,51,54 63,53,57 64,54,55 63,53,54 59,49,53
52,50,58 47,45,53 48,46,56 36,36,46 39,37,47 45,45,55 48,48,58 43,43,55 46,46,58 49,48,63 44,43,60 71,68,85 81,79,99 70,71,90 91,85,106 128,110,107 159,143,128 198,182,167 226,203,174 236,206,180 195,171,145 214,188,165 134,111,82 153,122,85 204,162,120 121,80,53 124,80,52 95,58,34 92,55,31 50,33,23 56,38,35 41,29,31 55,40,29 198,160,123 132,106,81 110,91,75 126,105,82 110,89,48 60,50,26 41,39,37 47,42,41 55,50,49 84,80,70 123,112,95 116,96,78 166,137,104 21,14,17 44,34,33 80,59,44 71,65,70 47,49,65 87,83,92 53,50,67 53,52,69 53,55,71 57,56,61 104,101,105 128,123,122 86,76,77 54,47,50 71,60,67 60,50,54 60,50,54 59,49,53
54,52,62 43,41,51 52,50,60 38,34,43 39,39,49 46,46,58 46,45,60 42,42,54 49,50,69 38,42,57 38,42,57 49,48,65 70,66,79 95,87,95 138,126,116 145,129,112 162,149,128 183,161,141 208,184,158 190,166,140 164,151,128 171,156,134 199,178,153 157,125,91 131,93,58 114,69,34 135,92,59 135,91,63 78,47,26 67,45,27 51,34,24 41,29,29 36,25,22 69,52,44 202,165,110 138,110,83 118,98,78 130,115,95 126,113,90 102,91,76 111,97,83 112,98,82 137,117,97 149,119,93 204,173,136 37,26,21 37,27,28 36,24,24 54,40,24 83,63,43 51,34,24 67,63,72 58,57,74 60,63,83 87,89,103 58,61,70 39,39,49 49,46,52 87,80,80 56,49,49 54,46,52 71,61,65 66,56,60 61,51,55
59,57,67 43,41,51 54,52,62 38,34,43 39,39,49 48,47,62 37,37,47 43,45,59 35,39,52 34,33,48 30,37,49 70,66,77 112,99,94 136,122,108 164,151,130 172,154,135 197,178,155 178,164,137 215,191,167 192,171,146 169,154,132 179,165,140 207,183,157 202,174,145 99,55,25 96,56,31 150,101,65 110,69,40 87,53,31 74,50,28 59,43,28 50,37,32 34,27,25 43,31,33 71,52,40 255,210,155 196,161,125 168,135,108 149,118,99 134,108,85 165,135,107 184,150,118 205,171,137 179,151,124 40,28,28 29,22,22 34,22,27 42,28,28 75,54,41 71,50,48 69,53,38 46,35,32 87,90,101 129,126,132 92,95,106 75,78,85 36,36,44 71,69,81 122,117,114 52,45,45 55,47,53 66,56,60 67,57,61 57,47,51
45,41,52 40,36,47 55,51,62 39,37,45 46,46,56 42,42,54 59,58,73 32,32,42 35,35,47 36,36,48 33,37,50 103,97,104 156,140,123 145,130,110 151,138,117 164,150,125 145,130,110 154,139,119 165,150,130 150,135,115 154,139,119 180,166,141 214,190,164 208,179,157 98,64,42 97,58,30 121,77,47 111,71,48 102,71,50 74,44,29 70,48,28 62,48,34 44,27,28 36,26,25 53,42,39 98,93,111 244,197,147 255,217,167 255,243,188 255,220,173 232,196,163 60,38,32 33,19,19 31,20,27 29,24,26 41,29,29 30,18,20 45,34,31 51,34,26 56,43,36 63,50,47 51,39,39 77,80,87 81,81,91 93,93,101 95,93,103 62,61,66 39,38,41 48,46,58 42,37,36 56,51,53 65,55,59 63,53,57 57,47,51
46,42,53 40,36,47 51,47,56 39,37,45 53,53,63 53,53,65 51,50,67 39,39,51 32,32,42 39,38,53 48,50,66 82,74,91 113,96,88 117,100,90 121,105,90 135,120,98 142,127,105 172,158,133 175,161,134 176,160,143 174,161,140 178,163,143 187,168,145 145,116,94 120,79,50 96,54,30 103,66,42 86,49,25 110,74,54 73,46,28 56,34,16 73,57,40 62,46,42 40,31,27 41,28,23 24,25,30 46,41,38 29,22,25 23,22,27 33,28,30 28,26,27 28,25,29 29,22,22 36,24,26 38,26,26 33,21,23 43,29,29 91,77,61 53,39,39 79,53,39 56,41,30 44,39,38 95,95,105 87,85,93 92,88,99 88,86,94 94,92,100 45,45,45 38,35,39 48,42,49 57,52,54 65,55,59 63,53,57 71,61,65
47,45,53 38,36,44 49,45,54 44,44,52 38,38,48 49,48,63 76,70,77 59,56,60 97,88,84 93,82,79 88,76,78 103,92,85 113,98,89 118,103,92 131,115,98 142,127,107 172,154,133 190,170,150 202,181,156 158,138,120 158,143,123 184,170,145 207,188,165 127,93,71 103,62,35 100,56,30 134,90,62 101,66,41 102,71,48 96,62,42 71,45,24 85,60,41 77,55,35 57,41,28 38,31,29 55,54,57 169,150,123 57,43,27 111,106,103 208,181,136 70,49,36 50,39,36 46,41,40 57,40,30 46,33,26 54,43,38 47,31,25 59,39,32 45,27,24 71,50,46 90,71,57 30,24,29 93,93,103 84,84,92 87,90,97 164,146,125 113,105,111 100,101,106 71,64,67 50,45,47 58,50,56 60,50,54 64,54,58 67,57,61
53,49,60 38,38,48 45,43,53 53,53,65 55,54,69 60,59,76 51,48,54 68,62,55 98,86,74 109,95,81 109,94,83 115,98,88 129,113,96 140,121,105 138,120,101 156,141,121 166,144,124 154,138,121 183,169,144 149,135,117 158,143,121 175,160,138 203,177,152 94,61,34 84,50,30 163,119,91 108,74,44 105,74,51 87,51,29 115,79,59 108,79,55 74,58,45 49,34,23 66,45,32 92,96,111 213,176,132 216,172,119 237,194,138 80,68,68 165,137,99 76,52,28 42,27,18 60,43,33 62,43,31 54,35,23 51,36,27 66,51,40 53,34,22 64,44,37 60,39,37 59,44,35 46,36,40 88,89,92 88,88,96 98,96,104 99,96,100 194,169,139 132,123,117 71,65,60 51,45,50 59,51,57 67,57,61 63,53,57 66,56,60
48,48,58 42,41,56 43,42,59 54,51,66 50,49,64 50,50,62 75,69,74 93,82,77 101,87,73 101,86,75 113,99,85 117,101,88 129,114,94 144,129,109 167,147,129 167,148,132 148,133,113 154,139,119 178,160,141 163,145,126 188,173,153 198,179,154 139,103,81 92,60,30 90,56,34 132,92,69 84,50,28 115,88,56 97,73,51 87,63,41 66,47,20 105,79,56 87,53,35 66,45,43 116,105,102 189,151,116 211,168,123 244,200,149 157,133,109 168,140,102 147,117,89 49,37,27 71,63,50 76,56,47 59,40,26 66,50,37 60,44,31 85,60,43 60,42,39 47,30,31 39,29,33 39,30,26 92,96,100 100,98,106 100,105,115 100,100,112 207,175,145 180,160,140 156,150,141 51,43,51 58,52,59 63,53,57 59,49,53 58,48,52
38,38,48 49,48,63 42,41,56 53,52,67 51,51,63 67,64,70 85,74,71 81,68,63 102,88,74 104,89,78 120,106,88 119,105,89 135,120,100 133,120,99 165,144,129 182,164,145 172,154,133 190,172,151 169,154,132 150,135,113 184,166,147 193,176,152 116,87,65 210,174,141 168,136,104 164,136,109 170,140,112 162,134,105 113,87,62 48,30,11 89,68,41 66,40,17 95,75,57 68,73,79 191,156,120 219,181,135 206,167,124 212,174,128 204,167,127 219,181,133 170,132,95 59,43,26 89,73,67 69,52,42 57,38,26 85,62,47 67,49,30 91,75,62 58,41,42 59,46,43 47,37,41 40,37,41 96,100,104 101,101,111 106,106,118 96,101,111 173,149,116 198,166,136 151,136,116 121,115,108 49,46,52 64,54,58 58,48,52 60,50,54
39,37,49 50,48,60 45,44,59 53,53,63 49,48,65 62,54,62 88,75,72 96,84,74 106,91,80 124,108,91 119,104,84 145,127,108 150,132,113 164,149,129 174,154,136 176,161,141 150,134,117 195,178,154 168,150,131 162,146,129 202,188,161 201,184,158 224,199,171 227,185,131 183,146,104 173,139,94 165,133,91 170,137,98 164,131,94 177,140,100 195,156,113 197,160,118 208,176,130 167,138,103 220,178,136 219,180,137 249,206,157 248,210,160 221,183,135 236,194,142 176,139,99 67,46,35 72,53,41 69,49,31 95,76,64 57,37,28 59,42,34 72,55,45 50,29,27 47,34,31 45,34,41 35,29,34 93,99,102 106,111,117 100,98,108 104,107,116 121,112,108 225,189,156 119,106,99 143,129,113 47,46,51 64,57,60 58,48,52 63,53,57
38,38,50 46,46,58 42,41,56 39,39,49 59,59,69 92,82,81 98,85,78 102,85,75 109,93,78 114,99,79 123,108,88 136,116,98 163,145,124 171,153,132 181,162,139 168,150,131 207,180,162 210,184,163 178,160,141 179,160,144 215,191,169 213,192,167 248,216,182 229,185,132 203,162,115 197,156,107 176,138,92 182,143,100 187,149,112 196,157,116 221,178,133 228,186,132 253,211,157 255,218,160 255,223,166 235,194,147 226,185,136 225,185,133 244,201,152 236,194,142 190,151,108 165,129,96 52,42,32 55,54,57 69,59,49 70,52,49 59,41,38 52,36,34 66,49,41 96,79,82 49,44,46 40,37,41 97,101,105 114,118,122 110,115,121 110,114,118 103,102,107 211,177,136 137,121,106 214,182,152 162,151,134 68,57,64 64,54,58 62,50,55
44,43,58 46,45,60 51,48,63 50,49,54 68,62,67 89,78,75 125,115,105 96,81,72 120,104,89 124,108,91 141,126,106 158,143,123 193,174,151 191,170,145 194,175,152 188,171,147 220,194,171 203,177,154 161,145,128 196,176,156 209,188,163 206,185,162 255,236,175 245,197,139 214,172,120 215,171,120 201,158,109 212,171,126 204,162,122 206,167,126 229,188,141 248,207,148 249,203,137 255,217,152 255,227,169 255,223,169 255,221,164 255,214,157 255,216,160 253,209,156 211,167,125 180,142,107 162,139,110 149,123,100 103,92,85 75,73,74 52,51,56 20,18,19 43,34,30 60,47,44 51,43,49 42,37,39 101,100,103 110,114,118 122,123,128 112,115,122 109,107,115 194,167,133 221,190,151 132,123,108 197,179,149 181,164,136 61,50,57 60,49,56
49,48,63 48,47,62 55,54,69 54,56,72 109,98,105 83,72,69 93,83,71 107,92,83 131,115,98 157,139,118 165,147,126 184,163,140 173,156,130 180,159,134 185,163,143 161,146,126 207,181,158 195,169,146 173,156,130 200,178,158 209,185,161 229,205,181 255,249,170 255,215,149 224,180,127 235,189,132 242,197,133 227,186,129 219,178,129 220,179,132 252,204,148 255,205,139 246,190,125 251,198,132 255,215,157 255,213,157 255,235,173 255,228,171 255,229,170 255,229,175 233,192,145 213,176,134 198,164,130 177,153,120 147,128,105 128,114,96 117,108,93 90,87,91 70,67,71 35,32,36 40,35,32 37,32,31 94,94,91 102,103,106 99,100,105 102,103,108 114,113,116 160,146,128 161,141,111 205,184,157 214,182,138 192,163,139 159,150,123 55,48,51
50,49,66 46,45,62 58,57,74 63,56,68 85,69,67 100,88,78 104,90,76 105,89,76 141,125,108 162,147,125 173,153,135 180,161,138 185,164,139 192,170,150 159,142,116 180,160,140 206,182,156 210,189,164 192,171,148 220,196,174 233,207,184 216,190,167 255,238,163 255,213,140 239,194,130 255,206,137 243,192,135 255,223,151 255,230,160 255,221,152 255,229,157 255,212,145 250,199,134 255,213,146 255,218,156 255,238,174 255,234,174 255,224,165 255,221,162 255,223,171 241,200,153 234,197,155 212,179,140 184,155,122 168,144,120 140,124,109 135,120,109 109,103,98 85,88,97 82,86,99 83,90,104 34,31,35 94,93,86 108,108,108 105,105,105 96,98,98 98,96,104 101,98,102 231,200,149 203,175,137 218,185,137 162,143,118 154,134,102 193,168,122
48,47,64 46,45,62 57,54,71 103,91,93 97,86,83 104,92,82 128,112,95 135,116,100 166,146,126 185,164,137 190,169,142 172,153,130 186,169,145 182,163,140 181,159,139 207,186,161 217,196,171 211,187,163 212,191,164 234,210,186 238,212,187 218,194,170 255,236,160 255,228,155 255,218,146 255,214,139 255,233,159 255,247,170 255,222,150 255,246,174 255,231,159 255,227,153 255,231,160 255,222,151 255,225,163 255,238,174 255,235,178 255,227,168 248,202,143 250,210,158 255,220,171 244,207,165 231,198,159 212,180,148 187,161,136 151,136,114 138,118,111 121,112,108 82,85,96 89,93,108 91,98,112 96,103,115 93,89,83 104,103,94 106,105,98 113,114,119 118,117,120 108,107,110 211,189,155 196,169,126 157,129,100 188,157,120 172,138,104 224,189,135
