49,45,54 51,47,56 44,42,50 52,48,59 37,35,45 41,41,51 48,48,60 47,44,59 41,41,51 41,41,53 49,50,69 52,51,66 79,80,99 71,72,91 81,82,101 95,91,102 137,125,115 255,235,186 255,231,166 255,207,135 112,71,44 115,70,37 85,49,27 77,57,39 93,77,60 163,141,92 147,122,65 134,114,66 125,108,59 125,104,48 142,118,52 145,121,29 162,130,28 170,136,32 159,122,28 157,122,29 139,107,34 106,86,36 66,54,26 73,59,30 56,53,29 45,46,27 38,40,40 55,54,71 49,49,59 36,34,44 34,33,38 34,32,40 39,37,47 46,49,60 56,58,74 79,77,85 138,136,132 78,68,67 58,50,58 98,84,84 69,65,76 51,50,67 75,65,66 55,48,51 64,54,58 59,49,50 60,50,54 58,48,52
49,45,56 54,50,61 40,38,48 46,42,53 39,37,47 39,39,49 49,49,61 46,46,58 48,47,62 38,45,57 40,44,59 43,42,59 66,64,84 83,78,94 117,107,108 145,129,112 255,255,188 255,235,169 241,195,136 252,204,146 133,92,61 111,70,41 71,45,22 55,39,24 54,44,45 102,85,59 157,134,74 136,115,61 127,110,61 122,102,52 117,97,47 111,95,37 113,94,26 123,98,25 131,102,30 128,100,30 106,87,34 72,59,27 65,53,25 63,54,25 58,52,27 40,41,29 58,57,60 58,56,76 57,56,73 40,38,50 39,37,47 41,39,49 47,45,57 53,52,69 43,42,57 47,45,55 46,45,50 99,97,98 62,55,58 103,91,93 110,100,104 93,86,84 73,63,64 49,47,48 64,54,58 65,55,59 64,54,58 58,48,49
48,44,55 62,58,69 38,36,46 48,44,55 40,38,48 42,42,52 44,44,54 38,38,48 47,51,64 34,38,51 35,39,54 47,45,57 92,85,88 120,107,102 155,141,123 169,145,121 253,207,139 255,216,148 235,191,138 227,183,141 130,84,58 111,65,35 87,58,36 50,34,30 48,37,34 129,110,85 172,146,92 146,121,64 129,110,57 125,104,50 114,92,43 104,83,40 65,55,17 77,65,24 91,76,27 90,73,24 67,51,18 63,51,23 57,48,19 54,49,19 42,41,30 43,42,45 31,32,37 53,52,69 53,52,67 41,41,53 52,50,62 50,50,62 54,56,72 58,60,76 48,48,60 43,43,55 45,45,55 37,35,43 78,71,74 111,99,101 107,93,95 100,90,91 66,56,57 50,45,47 67,57,61 70,60,64 58,48,52 61,51,55
48,44,53 49,45,54 41,41,51 45,43,51 43,41,51 45,45,55 46,46,58 35,35,47 40,38,48 33,36,45 33,37,50 57,56,73 150,135,124 144,128,111 149,131,112 243,202,145 233,192,143 223,182,133 218,176,124 205,162,127 118,77,46 114,73,44 82,53,31 47,34,29 44,34,24 64,51,46 117,98,75 158,137,83 136,112,57 127,105,56 122,97,53 115,90,44 99,80,43 69,55,28 54,45,28 54,47,29 54,45,28 51,44,28 51,46,32 48,46,47 41,41,41 51,50,53 43,42,45 51,49,71 52,51,68 55,57,71 60,56,76 63,66,88 59,67,87 88,86,96 60,59,64 51,50,67 51,50,65 65,65,75 107,102,101 108,96,98 107,97,98 96,86,87 68,58,62 48,45,49 65,58,61 61,51,55 59,49,53 64,52,57
53,49,58 45,41,50 41,39,49 41,39,47 51,49,59 45,45,55 53,53,65 44,44,54 34,34,46 35,35,47 35,37,51 73,71,93 108,92,88 116,100,87 119,101,82 235,188,136 220,184,135 201,165,118 208,167,122 125,89,58 120,76,50 106,67,39 78,52,31 46,33,28 38,27,24 69,50,38 123,95,68 115,98,70 156,134,87 132,109,67 129,103,62 122,96,57 113,87,48 99,77,43 91,73,43 52,44,31 47,43,37 55,50,49 54,52,53 53,52,55 44,47,54 54,51,57 42,40,38 69,66,83 61,62,83 96,96,108 46,49,60 66,74,94 52,51,66 95,95,105 73,74,79 66,66,76 69,68,83 47,49,63 79,78,83 115,105,106 101,91,92 96,86,87 67,57,61 49,46,50 66,59,62 64,54,58 58,48,52 66,58,64
55,52,58 45,42,48 42,42,54 38,38,50 41,41,51 41,41,53 60,59,74 59,58,73 79,69,73 94,82,84 84,75,71 97,83,85 101,85,79 112,101,86 255,222,172 218,177,128 196,162,117 181,147,106 193,159,114 113,76,50 128,86,62 100,67,42 83,52,29 55,38,28 29,17,19 50,37,32 156,129,113 130,101,77 157,139,107 163,142,101 158,135,95 141,115,76 125,101,64 117,93,56 122,98,61 132,108,71 136,108,79 79,63,50 54,52,53 47,50,57 53,53,63 27,25,26 18,15,19 21,19,17 66,63,67 64,64,76 70,71,92 71,68,85 77,77,85 80,80,88 76,77,82 70,72,69 60,59,74 55,57,73 81,68,78 105,93,95 96,86,87 97,87,88 68,58,59 54,47,57 54,47,50 61,51,55 66,56,60 63,52,59
55,51,60 41,37,46 44,44,56 41,41,51 55,54,69 57,56,71 56,55,70 57,47,46 83,70,65 115,101,87 105,93,83 107,92,81 122,106,91 142,124,105 233,190,134 201,162,121 181,149,107 169,136,99 194,162,120 108,73,48 110,72,51 101,67,45 64,40,18 65,46,30 54,38,36 32,20,20 64,44,35 162,128,94 127,103,79 124,105,80 138,117,76 136,115,61 137,111,70 136,110,69 144,118,77 145,124,72 141,120,77 133,120,99 105,86,70 149,123,98 40,27,22 19,13,18 25,19,24 27,22,24 50,39,46 45,35,36 37,30,30 36,30,35 83,83,91 80,80,88 80,80,88 83,83,93 87,84,101 90,96,113 110,98,100 129,119,120 102,92,93 103,93,94 66,56,60 56,50,57 63,56,59 66,56,60 58,48,52 61,51,55
63,59,68 42,38,47 46,45,62 47,44,61 49,48,63 48,48,60 60,56,65 87,76,73 97,82,73 108,94,78 108,91,81 108,94,80 120,104,87 255,237,190 210,172,124 186,152,109 180,147,110 176,143,106 172,141,102 100,64,35 122,81,54 114,79,52 92,59,34 66,46,26 50,34,28 40,27,24 52,37,26 135,103,73 155,121,91 146,113,86 133,114,89 118,100,79 135,112,83 144,121,92 134,115,90 102,93,76 107,95,83 119,99,79 186,162,129 65,49,34 26,19,19 24,16,22 30,19,26 46,33,30 74,57,47 49,33,27 73,57,51 27,20,23 88,86,94 89,87,95 88,88,98 88,88,98 95,102,114 94,100,117 128,122,117 145,131,133 103,91,93 111,99,101 67,57,61 45,42,48 55,50,52 61,51,55 61,51,55 60,50,54
55,51,60 40,36,45 46,45,60 46,45,60 51,50,67 50,49,64 90,79,74 84,71,68 93,83,73 100,85,74 119,103,90 119,103,86 159,131,102 255,229,162 217,174,125 182,147,109 176,145,106 182,151,112 168,137,100 116,75,55 97,56,27 131,90,59 82,45,19 68,40,29 58,42,38 45,29,23 37,26,23 43,29,31 84,53,30 198,159,116 147,119,90 127,103,79 115,95,77 104,84,66 110,92,71 146,113,88 188,154,122 106,71,46 58,37,33 36,29,29 45,31,31 43,29,29 66,50,44 64,47,37 62,43,31 47,27,18 99,83,66 48,41,44 86,85,90 79,78,83 88,88,96 91,91,101 100,104,119 102,108,127 133,131,139 151,137,137 125,111,116 91,81,82 58,48,52 46,43,49 56,51,53 63,53,57 59,49,53 60,50,54
51,49,59 39,42,51 48,47,62 51,50,65 51,50,65 49,49,61 87,75,75 96,83,80 100,88,78 114,100,84 120,105,85 136,119,95 255,225,159 255,208,145 212,174,126 201,164,122 185,153,111 179,147,105 148,118,90 103,62,33 129,84,49 100,55,22 97,61,32 87,56,33 56,36,18 55,38,28 42,29,26 36,24,26 37,25,30 60,42,39 245,207,159 228,188,136 218,175,126 210,167,120 217,174,127 228,186,148 51,35,33 30,23,21 35,25,29 41,29,31 37,25,30 55,42,35 41,28,23 79,59,41 141,110,89 49,36,29 68,53,42 52,42,46 87,92,91 96,97,102 93,93,101 93,96,107 102,106,119 103,106,124 99,106,129 161,158,145 116,104,104 96,86,87 55,49,54 46,42,51 53,48,50 67,57,61 57,47,51 61,53,61
48,48,60 44,44,56 43,42,57 44,43,58 46,46,56 84,73,80 94,81,78 107,92,81 101,85,70 111,100,81 116,102,84 255,224,163 255,237,174 255,212,155 216,177,134 193,156,114 187,153,112 183,152,113 163,139,104 125,85,51 120,80,55 134,88,47 99,64,39 81,55,34 82,56,35 61,42,26 48,33,22 54,38,36 42,37,39 38,38,38 64,58,65 213,179,147 61,50,43 52,41,36 44,31,39 32,20,25 28,23,22 55,54,57 38,26,26 58,42,40 40,28,30 47,33,35 73,53,44 82,63,49 103,80,69 84,66,61 75,62,57 39,28,35 96,97,100 99,100,105 92,92,100 101,104,115 126,109,101 129,127,128 113,106,109 119,118,123 98,86,86 95,85,86 55,49,54 44,40,49 51,46,48 66,56,60 59,49,53 56,51,53
43,43,55 45,44,59 45,44,59 48,47,64 50,49,64 87,75,75 113,100,93 112,100,88 105,90,79 120,106,88 255,227,177 255,254,188 243,199,146 255,221,169 212,175,131 200,163,119 196,162,119 185,154,117 151,123,96 90,57,30 88,47,27 114,73,46 99,61,40 95,60,35 63,41,23 56,35,20 61,42,30 63,47,41 50,39,34 68,53,44 36,37,40 31,24,24 21,22,25 56,59,68 72,71,74 75,65,53 57,45,47 39,34,36 54,41,34 45,31,17 43,30,27 55,39,33 44,28,26 66,46,37 48,31,23 47,31,29 68,57,54 41,34,37 98,102,104 94,95,100 96,96,106 103,103,111 208,172,139 216,180,147 110,107,113 202,187,165 164,154,144 96,84,84 53,47,54 41,37,48 54,48,53 66,56,60 59,49,53 66,56,60
38,37,52 48,47,62 46,45,60 56,55,72 74,70,79 95,86,80 89,78,71 99,84,73 162,140,132 182,158,132 255,224,160 255,235,170 255,214,161 217,181,130 209,177,131 196,162,121 213,179,136 163,134,99 113,102,83 71,47,21 101,64,38 89,49,24 108,73,46 66,37,17 82,53,29 59,39,19 76,51,32 78,56,36 61,47,33 50,39,36 61,57,51 105,89,76 207,187,157 103,98,100 195,161,118 169,129,93 50,35,26 55,40,29 51,35,29 56,35,22 51,35,22 56,39,31 56,38,33 49,32,22 81,64,54 57,39,34 40,30,29 39,33,38 95,97,97 102,103,106 106,106,114 102,102,110 213,178,140 151,127,103 215,187,149 126,122,133 160,149,144 160,150,138 45,42,48 43,36,46 48,42,47 71,61,65 66,54,59 59,49,53
45,44,61 50,49,66 53,52,69 52,50,62 95,81,83 82,69,64 112,95,85 239,207,191 149,136,129 241,221,191 222,182,128 255,237,183 242,201,152 199,165,122 206,172,127 165,140,110 166,142,107 162,139,110 100,93,77 96,61,36 119,77,55 137,91,63 115,75,50 75,44,23 85,59,36 76,45,24 95,69,48 46,37,33 66,47,35 53,53,63 248,218,172 188,154,113 236,195,138 48,36,26 157,123,93 145,111,79 57,38,22 44,38,33 40,31,16 73,53,44 54,35,19 72,56,43 48,28,19 67,47,40 54,34,25 67,47,38 47,40,43 34,32,33 87,89,86 102,104,104 112,113,116 113,111,112 217,183,138 215,180,144 125,109,107 198,170,141 212,183,150 215,196,173 143,134,117 86,80,85 52,49,55 72,64,70 69,63,70 57,51,56
50,49,66 46,45,62 55,53,73 76,68,74 96,84,84 106,90,86 253,221,205 197,165,151 174,161,158 114,104,103 202,167,129 194,159,121 236,203,153 222,188,143 194,168,118 166,142,109 127,112,92 102,95,77 95,88,72 90,65,46 108,77,54 118,79,49 103,74,52 81,50,27 89,57,41 94,68,47 95,64,41 70,50,32 63,51,39 76,75,80 158,129,96 178,145,106 211,172,129 241,199,147 118,97,86 187,153,112 88,62,39 73,60,55 93,73,53 60,42,37 73,54,40 67,50,40 77,61,48 71,50,46 74,61,54 50,36,41 37,30,30 47,42,44 72,74,71 94,96,93 87,86,89 94,93,96 205,177,137 128,112,95 255,221,179 226,188,151 228,196,164 90,92,108 166,153,146 90,85,87 81,78,84 45,44,59 40,37,52 51,49,57
