117,115,125 112,110,120 88,86,96 77,75,73 81,79,80 80,78,79 80,78,79 80,78,79 82,79,83 86,83,89 80,77,81 86,83,87 89,86,90 87,84,88 79,76,80 81,78,82 83,80,84 82,79,83 90,87,91 91,88,92 84,81,85 84,81,85 83,80,84 78,77,80 76,75,80 80,79,82 76,75,80 80,78,86 79,77,85 75,73,81 75,73,81 80,78,86 71,69,77 81,80,85 78,76,84 79,77,85 76,74,82 72,70,78 83,81,89 74,72,82 72,70,78 78,78,88 74,72,82 79,75,86 76,72,81 87,83,94 69,67,77 66,66,76 66,66,76 70,70,80 62,62,70 73,75,70 87,89,36 100,96,38 116,108,43 113,110,45 87,85,27 83,78,35 71,65,19 92,86,38 129,119,29 72,70,90 71,70,87 72,71,86 70,69,84 94,96,110 105,109,124 107,111,126 111,115,130 112,116,131 125,129,144 127,132,142 121,121,129 86,86,86 46,58,49 40,54,47 33,47,43 35,49,45 50,67,62 49,68,62 68,90,83 52,71,65 51,69,66 111,120,120 124,123,126 128,127,130 114,119,125 123,128,134 110,115,121 120,125,131 112,117,123 116,116,124 111,109,119 104,102,112 109,107,117 109,107,117
117,115,125 110,108,118 89,87,97 94,92,90 95,93,94 92,90,91 103,101,102 104,102,103 105,102,106 90,87,93 75,72,76 84,81,85 79,76,80 87,84,88 79,76,80 77,74,78 88,85,89 87,84,88 87,84,88 88,85,89 77,74,78 90,87,91 81,78,82 78,77,80 74,72,80 73,72,77 76,75,80 78,76,84 75,73,81 79,77,85 75,73,81 76,74,82 72,71,76 79,77,85 74,72,80 81,79,87 81,79,87 76,74,82 79,77,85 75,73,83 74,72,80 73,73,83 75,73,83 81,77,88 67,63,72 83,79,90 67,65,75 62,62,72 65,65,75 63,63,73 60,61,64 70,74,59 84,85,35 95,91,33 109,101,36 100,94,28 106,105,49 113,110,68 127,124,82 157,158,92 99,95,37 72,71,86 67,67,79 72,71,86 66,65,80 94,96,110 111,115,130 114,118,133 111,115,130 119,123,138 117,121,136 124,129,139 115,115,123 79,79,79 52,64,55 34,48,41 33,47,43 37,51,47 43,60,55 51,70,64 39,58,52 56,70,66 45,64,55 114,124,118 129,128,131 126,125,128 117,122,128 118,123,129 112,117,123 107,112,118 110,115,121 112,112,120 110,108,118 110,110,120 109,109,119 114,112,122
112,110,120 114,112,122 80,76,87 80,80,77 88,87,90 86,86,86 85,85,85 94,93,96 85,84,87 75,74,77 88,85,91 101,98,104 98,95,101 85,84,89 67,66,71 65,62,68 66,63,69 73,70,76 83,80,84 75,72,76 75,74,77 74,73,76 81,80,83 78,77,80 75,73,81 72,70,78 73,71,81 73,71,81 75,73,81 72,70,78 76,74,82 75,73,81 75,73,81 81,79,87 80,78,86 75,73,81 80,78,86 71,69,77 78,76,84 74,72,80 73,71,81 73,73,83 71,71,81 77,77,87 61,57,66 75,73,83 66,64,74 71,69,79 63,63,75 60,60,70 68,67,58 81,85,47 85,86,38 99,96,31 108,103,34 106,101,32 101,94,26 102,96,32 100,100,41 96,100,42 120,122,47 69,69,81 71,70,85 67,67,79 66,66,78 101,101,113 114,118,131 114,118,131 117,121,134 107,111,124 114,118,131 117,122,132 114,114,122 80,80,80 33,45,41 29,43,36 29,43,36 35,48,47 52,76,68 44,62,59 40,57,52 45,62,57 66,85,79 65,79,75 130,129,132 124,123,126 120,123,130 131,131,139 111,116,122 117,122,128 115,118,125 117,115,123 115,113,121 109,107,115 105,103,111 112,110,118
118,116,126 114,112,122 74,72,80 82,82,82 89,88,91 96,96,96 94,94,94 80,80,80 79,78,81 76,75,78 88,85,89 89,87,95 91,90,95 88,86,94 87,85,93 85,83,91 89,87,95 90,88,96 90,89,92 88,87,90 88,87,90 91,90,93 90,89,92 95,94,97 91,90,93 94,93,96 75,74,77 69,68,71 67,66,69 68,66,74 76,74,82 75,73,81 73,71,79 75,73,81 75,73,81 72,70,78 72,70,78 76,74,82 73,71,79 73,71,79 73,73,81 72,72,80 71,69,79 81,77,88 61,57,66 74,72,80 68,66,74 68,66,74 68,64,84 128,121,119 112,117,54 87,96,36 78,82,28 84,87,23 103,102,35 112,107,38 97,91,27 90,89,24 98,96,24 99,97,25 91,97,18 69,69,79 70,69,84 66,64,76 67,65,75 108,106,116 131,129,139 128,126,136 104,107,116 121,126,134 124,129,137 110,115,123 110,110,120 72,73,78 45,60,48 35,47,43 34,50,48 29,43,39 33,47,43 54,70,68 48,64,62 43,59,57 52,66,62 87,101,97 123,122,125 126,123,127 124,122,130 129,127,135 121,121,131 111,114,123 99,104,112 90,88,98 91,91,101 93,93,101 99,99,107 107,105,113
118,116,126 118,116,126 71,69,77 79,79,79 86,85,88 88,88,88 88,88,88 89,89,89 79,78,81 66,65,68 86,83,87 90,88,96 87,86,91 86,84,92 85,83,91 87,85,93 86,84,92 88,86,94 86,84,92 86,84,92 89,88,91 86,85,88 85,84,87 81,80,83 78,77,80 86,85,88 81,80,83 79,78,81 74,73,76 79,77,85 86,84,92 86,84,92 83,81,89 85,83,91 89,87,95 83,81,89 81,79,87 82,80,88 76,74,82 74,72,80 70,70,78 71,71,79 58,56,66 68,64,75 59,55,64 68,66,74 86,84,92 78,66,68 134,115,92 156,141,132 101,109,45 94,96,39 76,77,27 75,77,20 82,80,22 96,92,30 100,94,30 98,97,32 119,117,45 120,118,46 105,108,44 76,76,86 72,71,86 73,71,83 74,72,82 101,99,109 128,126,136 116,114,124 105,108,117 111,116,124 113,118,126 128,133,141 117,118,121 74,76,73 41,56,44 37,49,45 44,55,54 33,47,43 51,65,61 60,76,74 55,71,69 46,62,60 35,49,45 62,76,72 125,124,127 120,117,121 121,119,127 114,112,120 116,116,126 114,117,126 112,115,124 117,120,129 114,117,126 110,110,118 99,99,107 97,95,103
112,110,120 107,105,115 69,67,75 78,78,78 78,78,75 79,79,79 81,81,81 80,79,82 80,79,84 71,70,75 79,76,82 80,77,83 80,78,86 80,78,86 79,77,85 86,84,94 87,85,93 86,84,92 87,85,93 82,81,86 82,81,84 87,86,91 82,81,86 78,77,82 79,78,81 83,82,85 79,78,81 79,78,81 79,78,81 85,84,87 82,81,84 82,81,86 83,81,89 78,76,84 76,74,82 73,71,79 66,64,72 76,74,82 71,69,77 75,73,81 74,72,80 78,76,84 63,59,68 77,73,82 72,68,77 30,28,40 74,72,92 136,122,108 115,100,80 75,61,66 102,101,65 94,97,33 85,84,28 81,78,23 80,77,22 76,72,14 82,78,18 85,83,21 93,92,25 100,99,32 144,137,110 134,122,110 76,72,83 73,71,83 72,70,80 101,99,109 115,113,123 112,110,120 110,113,120 112,117,123 119,124,130 123,128,134 110,115,114 80,80,80 45,57,53 29,43,36 38,52,45 40,54,47 51,65,58 59,76,71 58,77,71 47,66,60 61,80,74 46,63,58 128,126,134 133,133,141 125,121,130 118,117,122 117,117,127 115,115,125 112,112,122 113,113,123 115,115,125 117,117,127 111,117,120 106,109,116
121,119,127 124,122,130 85,85,93 79,79,87 78,78,88 76,75,80 81,80,85 82,81,86 79,78,93 69,68,83 61,59,71 48,40,48 55,36,38 55,41,41 57,43,43 65,53,58 73,62,69 78,67,74 80,78,88 82,80,88 78,75,90 76,75,92 72,71,88 73,76,94 80,79,96 74,73,90 72,75,84 72,72,80 73,71,79 75,73,81 74,72,82 68,66,76 74,72,82 73,71,83 73,71,81 71,69,79 73,71,81 74,72,82 74,72,82 75,73,81 64,64,72 73,69,78 69,65,74 77,73,82 89,89,89 110,122,144 119,136,169 98,110,143 84,73,80 71,60,67 54,44,48 94,92,93 89,87,40 88,84,24 87,79,16 78,74,16 78,73,18 83,78,23 82,78,18 80,76,16 150,150,91 102,91,98 77,67,66 78,76,86 71,69,79 95,93,103 124,122,132 124,122,132 118,121,128 120,125,131 110,115,121 120,125,131 112,114,114 82,77,79 30,44,37 42,56,52 27,41,37 33,51,48 46,64,61 64,81,76 48,66,63 54,72,69 53,70,65 56,70,66 127,127,137 121,121,133 115,112,116 115,114,117 114,112,122 110,110,120 110,110,120 115,115,125 115,115,125 113,113,125 110,111,116 112,117,123
109,107,115 118,116,124 73,73,85 65,65,77 60,47,44 52,39,32 59,46,39 73,64,75 72,71,86 76,75,90 75,72,89 68,66,76 56,40,34 57,36,32 58,37,33 57,45,50 73,70,85 68,65,80 72,67,83 53,41,55 56,42,42 58,40,39 59,41,40 54,41,49 68,61,73 63,56,68 57,44,54 52,44,50 57,46,53 58,50,56 65,56,67 69,66,72 96,96,93 69,66,81 71,70,85 71,70,85 71,69,79 71,69,79 66,64,74 59,57,69 60,60,68 61,57,66 81,78,82 77,74,78 123,131,147 113,128,160 111,123,158 103,118,150 60,49,56 67,56,63 60,49,56 51,47,56 82,84,67 87,86,32 88,85,18 85,81,19 78,77,21 73,72,16 71,71,10 81,81,20 162,158,152 79,73,78 89,75,75 189,185,179 69,67,77 94,92,102 117,115,125 119,117,127 112,115,122 126,131,137 119,124,130 117,122,128 113,115,115 82,77,79 40,54,47 29,43,39 31,45,41 27,45,42 53,71,68 49,65,63 70,88,85 45,63,60 62,79,74 37,51,47 121,121,131 119,119,131 102,99,103 112,111,114 114,112,122 112,112,122 107,107,117 110,110,120 110,110,120 109,109,121 107,108,113 108,112,116
126,124,132 128,126,134 63,62,77 43,42,57 55,40,31 55,40,31 55,40,31 63,56,66 69,68,83 48,47,62 63,62,77 64,63,78 51,33,28 52,32,25 55,35,28 70,61,72 64,63,78 64,63,78 60,59,74 59,58,73 55,43,33 58,43,34 57,42,33 51,49,61 65,62,77 72,69,84 59,56,73 59,51,57 55,42,35 53,42,39 51,40,47 77,68,79 99,92,90 63,63,75 43,35,41 46,34,39 46,34,39 45,33,38 57,55,63 48,46,58 53,51,61 71,69,79 67,65,77 86,84,96 98,110,143 106,118,151 110,122,155 92,104,137 57,49,57 61,53,61 59,51,59 51,42,53 61,57,68 130,136,153 89,91,88 80,81,33 82,82,23 82,81,25 80,82,27 92,94,39 164,158,163 59,52,55 92,85,88 120,118,138 74,72,82 100,98,108 114,112,122 115,113,123 120,123,130 117,122,128 118,123,129 113,118,124 103,103,103 67,67,67 42,55,54 37,51,47 36,50,46 38,56,53 45,63,60 48,64,62 42,58,56 48,64,62 47,63,61 50,67,62 113,118,126 117,122,132 117,114,118 111,110,113 112,111,114 114,113,116 107,106,109 94,93,96 110,108,116 115,113,121 106,106,114 98,96,104
122,120,128 129,127,135 63,62,77 49,48,63 56,41,32 55,40,31 57,42,33 64,57,67 67,66,81 56,55,70 63,62,77 67,66,81 52,34,29 55,35,28 55,35,28 65,56,67 50,49,64 37,36,51 53,52,67 50,49,64 55,43,33 57,42,33 52,37,28 52,49,64 53,50,65 71,68,83 60,57,72 58,49,60 47,34,29 49,34,23 51,42,55 67,65,75 98,91,94 50,50,60 55,48,58 47,31,27 48,32,30 44,32,37 53,50,65 56,55,70 57,55,65 65,63,73 54,48,55 97,98,119 99,112,138 99,112,140 94,107,135 85,97,121 48,39,52 62,53,66 57,48,61 54,45,56 49,46,52 61,53,59 118,124,143 117,124,149 88,87,78 86,86,72 93,90,77 124,121,108 157,152,154 51,44,47 69,62,65 89,92,110 153,151,161 95,93,103 117,115,125 118,116,126 117,113,122 123,123,131 127,127,135 117,117,125 98,98,98 59,59,59 43,57,50 29,43,34 38,52,48 37,55,52 47,65,62 52,68,66 50,66,64 43,59,57 45,61,59 57,74,69 112,117,125 116,121,131 116,113,117 115,114,117 111,110,113 114,113,116 101,100,103 102,101,104 102,100,108 105,104,109 105,104,107 104,103,108
118,117,122 111,110,115 108,166,255 149,207,255 159,205,255 29,41,47 130,180,255 107,158,248 92,124,204 42,45,67 64,76,125 58,72,113 49,49,86 50,38,50 57,48,70 54,56,83 61,68,80 43,49,66 47,49,63 50,52,66 49,36,33 47,34,31 48,35,32 47,49,63 46,47,66 69,65,74 124,113,110 78,62,58 48,31,32 42,29,26 46,39,51 67,63,72 87,80,83 65,66,69 45,41,52 41,28,25 43,26,27 38,30,36 45,43,55 38,38,50 41,43,57 43,40,55 38,30,38 92,100,128 90,101,128 90,102,126 92,100,120 86,89,107 54,46,54 58,50,58 52,41,48 56,46,50 52,41,48 45,37,43 52,44,52 61,52,65 84,82,102 118,129,158 117,129,153 121,126,150 61,56,58 80,69,76 60,49,56 91,90,105 117,120,140 96,94,104 124,122,130 128,126,134 114,112,120 111,109,117 118,116,124 115,115,123 99,97,98 67,69,69 38,53,41 34,48,41 41,55,51 43,56,55 48,66,63 39,55,53 47,63,61 64,86,76 63,79,77 57,74,69 126,124,134 101,101,111 111,108,114 112,111,114 119,118,121 110,109,112 107,106,109 103,102,105 104,103,108 109,108,111 108,107,110 107,106,109
115,114,119 116,115,120 121,177,255 157,213,255 164,213,255 47,60,88 154,214,255 154,214,255 157,216,255 51,59,77 159,195,255 229,239,255 177,204,255 47,46,51 174,224,255 168,220,255 170,215,255 57,54,69 169,221,255 162,214,255 152,214,255 40,46,67 174,212,255 163,201,255 128,155,196 52,58,75 105,90,100 150,133,134 94,87,85 51,53,67 49,52,74 75,70,86 77,71,76 89,77,91 48,46,54 41,25,23 39,28,37 36,29,41 50,49,66 39,39,51 36,36,44 35,36,55 49,48,63 91,102,131 88,99,126 94,101,124 96,99,117 77,76,91 68,60,66 62,54,60 58,47,54 46,35,42 56,45,54 55,47,53 54,45,56 57,48,63 45,45,55 24,32,48 28,29,48 42,45,56 45,36,49 61,50,57 73,62,69 100,99,114 108,114,131 95,93,103 116,114,122 125,123,131 128,126,134 117,115,123 112,110,118 116,116,124 98,97,100 69,71,68 41,55,51 30,44,40 40,53,52 33,44,43 52,68,66 62,81,75 54,70,68 55,74,68 62,78,76 47,64,59 109,109,117 108,106,116 104,103,108 109,108,111 108,107,110 103,102,105 101,100,103 95,94,97 108,107,110 101,100,103 98,97,100 101,100,103
93,92,97 91,90,95 66,81,113 167,219,255 98,105,140 111,124,150 170,218,255 126,154,206 154,193,255 160,206,255 175,223,255 146,191,255 170,230,255 180,233,255 155,217,255 157,221,255 157,224,255 116,163,248 176,231,255 181,236,255 177,229,255 57,90,154 180,235,255 177,232,255 172,228,255 144,177,237 81,102,150 97,83,83 138,121,111 189,224,255 175,222,255 34,42,70 43,35,43 149,150,180 158,220,255 111,147,219 112,170,255 149,209,255 147,213,255 39,45,73 162,218,255 79,118,185 94,102,122 93,101,129 90,101,128 100,107,130 97,100,118 85,85,97 65,57,63 44,36,42 51,40,47 49,38,45 56,48,56 59,50,61 58,49,64 54,45,58 57,63,82 104,117,143 38,50,74 97,108,137 56,47,60 51,40,47 66,55,62 85,84,99 110,116,133 94,92,102 118,116,124 125,123,131 118,116,124 124,122,130 121,119,127 109,109,117 96,95,98 67,69,66 41,55,46 37,51,42 37,50,49 30,41,40 47,63,61 54,72,69 47,64,56 51,69,66 43,59,57 62,79,74 110,110,118 108,106,116 107,106,111 98,97,100 89,88,91 86,85,88 85,84,89 78,77,82 88,87,90 100,99,102 95,94,97 93,92,95
123,122,125 112,111,114 77,78,97 71,108,175 87,83,103 89,93,108 170,210,255 89,90,109 93,91,103 82,80,92 96,95,112 121,153,233 167,226,255 161,220,255 160,224,255 160,224,255 165,227,255 170,231,255 186,235,255 189,240,255 189,233,255 113,148,209 69,107,177 64,102,176 84,109,160 161,219,255 90,135,206 56,56,68 87,74,71 158,147,132 144,188,251 19,22,40 48,46,47 178,184,212 164,221,255 166,217,255 158,220,255 153,220,255 153,218,255 82,120,182 152,215,255 92,129,194 96,107,134 95,103,131 99,108,133 102,110,130 98,102,117 88,86,94 50,42,48 43,35,41 54,45,56 58,49,60 56,47,58 48,44,55 46,42,53 47,43,56 65,73,93 123,136,162 116,127,156 125,136,165 63,59,68 64,52,64 63,51,63 91,88,103 109,118,141 85,84,87 116,114,122 115,113,121 118,116,124 117,115,123 116,114,122 114,112,120 89,91,91 63,68,67 31,46,34 38,48,42 40,54,50 38,54,52 42,58,56 60,79,73 53,69,67 53,69,67 48,64,62 48,64,62 107,105,113 108,106,114 108,107,110 104,103,106 100,99,102 102,100,108 99,99,107 99,99,107 100,100,108 99,99,107 89,88,91 90,89,92
