59,58,75 58,57,74 64,65,88 61,62,85 130,118,123 166,152,157 113,105,111 99,94,112 109,104,122 122,117,133 131,124,136 88,43,22 62,33,13 97,68,48 139,92,71 118,78,53 144,83,47 151,74,37 182,117,94 165,154,149 171,163,152 178,168,158 187,175,165 187,174,169 179,165,165 166,154,154 157,149,155 150,142,150 132,128,141 134,129,147 137,132,150 138,134,147 156,149,161 174,168,173 152,132,114 170,112,75 138,92,62 106,72,50 85,63,27 142,120,71 178,169,163 77,76,38 93,85,33 95,91,33 94,92,45 89,86,42 84,83,45 80,83,48 79,82,47 78,76,43 76,74,41 75,73,40 72,72,38 70,73,40 73,71,40 71,69,40 66,64,33 64,64,32 63,63,31 63,61,32 63,61,32 64,62,33 68,63,31 90,85,34
76,73,90 60,57,74 51,50,67 60,68,88 102,101,104 189,175,177 194,180,180 114,105,120 118,111,123 123,111,123 144,134,135 169,146,131 61,29,13 118,73,52 187,113,75 128,80,62 255,184,123 235,142,94 197,183,167 198,187,170 195,184,167 192,181,164 189,175,161 191,180,165 199,184,173 200,185,174 198,187,172 201,189,179 206,193,188 203,191,181 201,189,179 200,186,172 193,178,167 199,184,173 138,113,94 117,80,54 93,64,42 87,63,37 89,64,36 77,59,27 105,93,38 110,96,26 89,85,27 84,82,33 85,82,40 86,82,45 80,78,47 79,77,44 76,76,42 76,74,41 73,71,38 73,71,38 72,70,37 70,68,37 68,66,35 65,63,32 67,62,30 64,62,29 64,62,31 62,62,30 64,62,33 63,61,30 70,65,35 89,83,35
71,68,85 62,59,76 58,55,72 66,64,88 61,58,73 147,135,135 184,170,170 163,154,146 196,185,170 197,186,167 198,188,166 199,184,173 206,174,160 134,86,57 136,83,58 128,75,48 255,181,118 253,159,109 125,120,147 129,123,144 139,130,143 147,138,151 154,146,152 171,161,165 180,168,168 174,164,165 163,155,163 157,148,159 154,145,156 148,139,152 141,133,150 138,130,147 140,132,151 136,128,147 126,121,137 106,102,113 94,90,103 97,90,104 93,84,97 67,56,51 71,58,26 74,57,31 70,59,26 68,64,27 79,75,40 79,74,42 78,73,41 75,73,40 75,73,40 72,70,37 70,68,35 71,69,36 70,68,35 70,68,37 68,66,35 67,67,35 65,63,34 65,63,32 66,64,33 65,63,34 64,62,33 65,63,32 70,69,33 87,81,35
58,55,72 72,69,86 64,61,78 60,58,80 60,57,74 65,64,69 156,148,154 142,136,129 149,140,134 143,131,131 145,140,142 101,92,77 115,84,74 136,90,64 139,93,65 136,83,60 212,121,77 255,161,97 144,102,8 77,81,64 128,129,134 125,122,139 128,125,140 125,121,141 125,121,141 126,122,142 128,125,142 128,124,144 129,126,143 128,125,140 124,120,140 124,120,142 125,122,139 128,125,142 130,127,144 132,127,145 130,125,143 126,123,140 126,123,140 101,91,79 67,58,27 57,42,20 65,51,24 69,62,23 81,75,41 75,70,38 73,71,38 75,73,40 75,74,38 72,71,35 72,67,35 71,69,36 69,67,34 69,67,36 69,67,36 70,68,37 69,67,38 70,68,37 69,67,36 66,64,35 65,63,34 64,62,33 66,64,31 87,81,33
63,62,77 59,58,73 75,72,89 63,62,79 63,61,81 53,51,71 80,78,100 89,82,110 168,164,156 52,62,54 39,46,28 57,50,23 110,74,54 113,77,57 123,83,58 162,102,63 255,194,120 250,139,93 224,147,27 93,103,70 41,82,38 111,157,112 151,138,146 133,126,138 137,132,148 139,136,151 147,139,145 158,150,158 167,156,163 182,173,169 185,173,178 174,162,167 174,162,164 183,171,173 185,173,173 201,188,183 215,199,186 209,199,187 186,171,160 84,78,32 91,86,35 73,66,23 63,55,21 78,71,28 83,77,41 78,73,41 74,69,37 75,73,40 72,70,37 71,69,36 73,68,36 69,69,35 68,66,33 68,66,35 70,68,37 70,68,37 70,68,39 70,68,39 69,67,38 66,64,35 64,62,33 64,62,33 64,62,33 76,70,34
67,66,81 62,61,76 78,75,92 63,62,79 60,59,76 64,62,86 80,78,102 80,86,105 30,66,51 32,64,35 20,40,22 26,35,18 91,61,35 120,68,47 156,94,67 219,137,83 255,169,103 255,172,111 229,155,34 91,88,64 41,81,42 45,92,49 219,192,176 206,191,169 206,191,171 194,178,161 199,185,167 211,197,181 211,194,170 216,199,175 222,203,180 218,199,174 219,200,173 215,196,171 214,200,175 214,197,171 216,195,170 208,194,169 136,124,98 84,82,35 97,91,43 91,85,37 80,73,30 85,78,35 81,75,39 73,68,36 74,70,35 75,73,40 75,70,38 72,70,37 73,68,36 71,69,36 70,65,33 67,67,35 69,67,36 69,67,36 69,67,36 69,67,38 66,64,35 65,63,34 64,62,31 64,62,33 64,62,33 68,63,33
62,59,74 62,59,74 73,70,87 79,78,95 65,64,81 64,62,86 66,64,88 76,90,100 27,57,36 37,66,36 39,77,39 93,90,39 151,112,28 241,152,100 255,180,121 255,168,109 254,155,100 255,177,115 225,150,60 74,80,30 37,75,37 42,82,41 124,163,118 144,136,144 142,135,145 150,141,152 148,141,155 158,150,156 170,158,163 166,155,150 172,159,156 172,161,158 180,169,162 174,164,154 186,175,168 195,183,171 198,187,170 196,183,162 99,91,57 82,79,37 98,93,42 94,90,42 87,82,39 84,81,39 75,70,38 73,68,36 72,68,33 73,68,36 73,68,36 70,65,33 70,65,33 70,65,33 68,66,33 69,67,36 68,66,35 68,66,37 69,67,38 68,66,37 67,62,34 64,62,33 67,60,31 64,59,31 65,60,32 65,60,30
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 56,55,72 59,57,77 42,86,81 29,66,35 38,76,36 31,64,26 45,65,38 95,80,19 238,164,96 255,169,108 255,170,107 255,154,103 255,174,120 218,135,43 127,112,51 14,30,11 38,63,32 48,91,49 133,126,140 129,122,132 139,132,142 132,128,139 129,127,137 129,125,136 129,125,136 129,125,138 131,126,142 135,126,141 130,121,136 130,121,136 137,128,141 137,128,141 148,141,151 94,89,57 91,88,46 102,97,44 97,93,45 86,81,38 80,76,39 72,67,35 72,67,35 71,66,34 71,66,34 69,67,36 70,65,35 68,63,33 68,63,31 66,64,31 65,63,32 66,64,33 65,63,34 65,63,34 66,61,31 66,61,31 66,61,31 67,62,32 66,61,33 65,60,30 67,63,28
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 89,88,105 87,85,105 34,78,71 36,70,38 42,81,38 34,67,29 13,24,9 40,41,4 153,99,24 255,167,105 255,179,109 196,122,45 206,133,49 228,150,35 117,151,76 12,26,7 32,51,29 42,80,40 166,159,143 181,171,159 201,191,179 193,183,173 182,173,165 155,148,146 148,139,150 138,134,145 132,128,141 135,125,143 137,127,145 133,123,141 133,124,139 129,120,135 132,125,139 95,90,58 94,92,45 102,97,44 94,90,42 82,79,35 74,70,35 71,67,32 70,66,31 71,66,34 70,65,33 68,66,35 68,63,33 67,62,30 67,62,30 65,63,30 64,62,31 63,61,30 62,59,33 62,58,37 67,62,34 67,62,32 68,63,33 65,63,32 65,63,32 67,62,32 74,70,35
65,62,77 73,70,85 60,57,72 63,62,77 71,68,83 68,65,82 70,68,88 25,64,48 38,73,36 40,85,43 5,39,7 8,17,0 35,42,26 106,87,30 116,92,12 93,81,24 54,78,38 48,78,41 63,77,27 44,95,46 29,40,27 15,30,14 39,71,38 87,122,85 107,98,111 91,87,107 128,120,137 139,132,144 149,102,81 134,126,145 139,134,150 138,134,147 131,124,138 134,127,141 134,124,142 139,129,147 134,124,142 134,124,142 96,91,59 94,92,45 99,94,39 93,90,39 80,77,33 71,67,32 68,62,28 66,61,29 67,62,30 68,63,31 68,63,31 67,62,30 67,62,30 66,61,31 65,60,30 66,61,31 64,59,29 62,60,31 63,60,34 64,61,35 69,67,38 69,67,38 68,68,36 69,67,36 73,68,36 82,77,38
62,59,74 68,65,80 67,64,79 68,65,80 61,58,73 75,72,87 66,65,82 20,51,36 41,76,37 40,91,42 141,83,73 24,28,11 29,42,28 30,50,36 37,69,40 80,77,24 91,83,31 46,71,26 60,76,34 55,84,40 109,115,116 17,30,14 34,56,26 45,89,44 94,85,107 97,86,109 110,89,106 145,101,73 122,88,68 136,115,132 137,127,145 137,127,145 140,130,148 139,129,147 130,120,138 134,124,142 140,130,148 140,131,146 96,91,61 94,90,44 96,91,38 87,84,31 78,75,31 68,64,27 67,60,29 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 63,58,30 65,60,30 65,60,30 65,60,32 64,61,35 64,61,37 65,61,40 68,65,39 71,69,38 71,69,40 69,67,38 73,72,36 84,82,35
77,76,91 65,64,79 68,65,82 61,58,73 70,69,84 80,76,96 64,65,84 26,53,35 39,77,37 148,89,59 150,87,63 118,74,48 37,52,28 29,36,18 34,61,33 53,78,33 93,92,27 45,68,35 40,63,30 71,73,18 115,111,122 22,33,20 28,43,27 36,71,34 84,127,99 86,87,110 140,88,67 137,89,62 126,75,49 145,106,94 106,98,117 130,120,138 140,130,148 132,122,140 135,125,143 139,129,147 137,127,145 140,130,148 102,94,72 88,86,39 88,84,38 85,81,35 74,71,29 67,63,26 65,61,26 63,58,26 61,56,26 63,58,26 65,60,28 64,59,27 64,59,27 61,56,28 65,60,32 65,60,30 66,61,33 68,62,39 65,62,38 65,62,38 69,67,38 69,67,38 70,68,39 69,67,38 72,68,33 81,76,33
61,58,73 80,77,92 65,64,79 65,64,79 60,59,74 73,70,85 60,79,87 33,62,34 37,85,39 143,87,53 165,102,67 255,156,100 39,49,16 21,35,16 34,38,9 37,63,29 42,61,23 33,54,22 49,51,23 103,112,56 121,114,126 108,100,117 17,34,26 21,44,25 17,42,26 144,113,92 153,96,65 151,96,67 98,84,101 101,91,111 98,88,108 113,103,121 140,131,144 142,133,146 139,130,143 142,132,152 140,130,148 132,122,140 102,94,83 83,78,37 83,79,33 83,77,31 78,68,28 67,63,26 64,59,27 60,55,27 61,55,32 61,55,30 64,58,33 65,59,34 65,60,32 65,59,34 65,59,34 65,60,32 67,62,34 67,62,34 65,62,36 66,64,35 71,66,38 69,67,38 69,66,40 69,67,38 72,71,35 87,80,37
64,61,76 61,58,73 71,68,83 66,65,80 63,62,77 66,63,80 26,70,65 33,96,75 82,64,43 163,109,75 142,96,80 90,87,102 32,42,20 36,43,25 18,35,25 51,54,23 48,49,28 31,32,11 67,67,35 77,121,47 129,116,135 112,103,125 36,50,43 23,43,29 24,39,25 81,52,21 82,90,95 96,90,115 97,86,109 95,84,107 98,88,108 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 134,124,142 118,110,118 81,74,33 80,75,32 76,69,26 76,66,26 70,62,28 63,58,30 61,58,34 57,53,32 55,56,35 62,61,36 63,60,36 65,62,38 63,61,39 61,64,40 66,63,39 67,62,34 66,64,35 68,63,35 68,63,35 68,66,37 69,67,38 72,67,39 74,69,41 79,75,38 90,84,36
101,98,113 79,76,91 82,79,94 85,82,97 85,82,97 81,78,95 33,79,64 29,66,46 35,55,30 117,100,63 124,124,136 139,135,146 60,63,39 36,41,19 19,28,9 42,42,8 40,60,31 43,65,28 43,74,32 110,132,95 134,126,143 132,124,141 117,112,128 27,47,33 28,53,35 97,99,115 105,97,114 107,100,112 94,88,109 94,88,109 105,94,117 105,94,117 115,105,125 119,109,129 133,123,141 135,125,143 130,120,138 122,112,130 125,115,133 77,74,34 78,75,33 74,69,30 71,63,29 70,61,32 65,59,36 62,58,37 59,55,36 58,58,42 60,60,44 62,63,44 60,62,45 64,66,49 64,66,49 65,66,45 68,65,41 66,63,37 67,62,34 67,62,34 70,65,37 73,68,40 69,67,38 88,79,50 92,75,49 106,96,72
224,197,161 231,207,172 164,141,110 225,198,166 229,205,170 224,198,173 47,57,35 26,53,33 34,59,39 132,147,135 131,124,134 151,143,149 66,74,81 19,35,16 17,31,12 47,51,24 47,59,23 76,83,28 60,77,26 137,123,123 182,170,158 206,190,173 223,204,177 202,184,163 191,180,161 166,147,133 171,156,136 142,132,122 128,118,117 113,109,122 104,98,119 102,96,117 99,93,114 106,100,121 107,93,117 114,104,124 128,118,138 125,117,134 102,93,104 73,67,62 65,59,54 62,61,52 68,64,54 71,67,48 62,60,38 65,60,46 65,60,48 62,59,46 61,60,49 62,61,52 64,65,53 65,67,50 66,68,51 65,68,48 66,67,44 68,65,41 68,60,36 77,67,43 77,63,45 73,64,47 52,39,34 66,55,40 97,83,65 44,34,24
255,241,202 255,234,195 255,247,209 255,244,206 255,238,198 229,200,165 254,226,188 210,182,153 255,224,187 243,212,173 200,173,141 222,198,165 203,185,166 29,45,24 23,35,15 44,50,21 48,67,29 53,75,36 43,42,17 223,210,178 231,214,179 217,196,169 218,198,168 223,202,177 228,213,177 204,187,161 178,159,132 179,160,137 156,142,124 125,112,105 130,117,110 137,121,117 159,147,135 106,100,107 108,97,124 115,105,125 102,99,103 72,70,68 71,66,65 70,65,62 70,63,63 68,63,62 62,60,61 59,57,58 68,66,67 79,77,75 69,65,59 62,61,50 61,62,50 62,63,53 64,65,53 65,67,50 65,68,48 66,67,46 71,64,46 79,63,48 73,62,47 42,27,18 72,56,43 70,56,40 52,43,35 31,22,16 72,58,44 77,63,47
237,209,169 246,218,178 238,210,172 247,219,181 222,191,152 255,238,198 251,223,183 255,227,187 255,234,196 243,219,182 238,206,164 247,218,183 87,94,76 41,57,38 27,31,14 13,32,12 46,39,8 29,41,21 50,49,24 137,125,88 224,206,176 200,179,152 207,184,153 214,191,160 232,212,180 238,220,190 200,181,146 174,155,132 150,136,111 177,160,136 179,158,143 204,185,160 200,183,157 206,192,167 153,146,144 122,114,120 67,66,59 70,68,66 71,66,68 75,70,69 69,69,66 67,67,67 66,66,66 63,61,62 61,59,60 62,60,61 79,76,80 81,82,74 64,65,57 61,62,50 62,63,53 63,62,51 56,51,39 54,46,33 60,49,42 50,39,34 69,54,45 66,52,34 107,84,53 48,36,26 71,54,44 94,76,57 82,63,47 35,23,13
250,220,178 255,227,185 235,203,161 255,224,180 247,216,177 255,226,184 249,219,177 255,225,182 245,214,177 248,220,182 240,213,170 233,207,168 72,72,40 27,45,30 17,37,21 44,41,15 32,41,22 40,48,23 38,41,10 69,58,14 244,205,162 181,152,117 236,203,164 236,209,177 204,174,148 206,177,146 203,178,148 221,196,168 225,202,171 202,183,156 219,200,165 235,217,187 222,199,168 225,202,171 212,189,160 69,65,57 69,67,65 73,71,72 61,58,62 59,56,60 59,56,60 60,57,61 64,63,66 63,61,62 60,58,59 59,57,58 55,55,55 55,53,54 88,86,84 88,87,76 56,50,43 57,48,42 46,37,31 51,40,35 45,35,25 91,70,43 96,78,57 54,38,32 73,62,47 128,94,62 114,88,63 100,75,45 95,74,49 75,64,47
241,209,165 255,225,181 255,225,183 250,215,177 255,248,206 255,236,192 255,226,182 254,221,182 232,202,160 255,232,188 250,219,180 53,74,51 60,55,23 80,70,30 28,38,14 37,41,12 31,48,22 24,40,21 27,37,13 144,115,25 217,177,152 149,118,97 228,201,167 235,204,165 208,178,134 255,227,178 247,215,171 254,224,180 255,223,178 255,236,192 207,181,142 255,233,184 255,226,184 252,220,178 130,111,86 72,70,68 66,64,65 53,51,52 51,48,52 59,57,58 68,65,69 70,67,73 64,62,70 57,55,63 59,58,63 53,52,55 51,50,53 49,47,48 50,49,52 73,70,74 94,90,82 45,36,30 75,62,55 64,54,44 69,56,35 89,72,48 72,53,28 114,89,59 82,65,41 75,61,47 87,74,53 60,49,34 64,53,38 46,38,27
242,211,172 255,231,192 255,225,183 255,237,197 255,236,197 249,216,177 255,235,196 255,232,190 253,226,183 241,214,171 252,229,189 24,39,23 24,39,25 27,44,20 95,69,15 55,48,9 34,39,17 35,40,20 144,100,18 42,83,37 113,159,100 228,195,156 255,237,199 197,168,135 255,226,191 255,251,214 246,218,180 222,194,156 255,227,189 238,210,170 224,195,160 203,176,140 181,153,124 207,173,139 91,80,63 53,51,49 44,42,40 58,56,57 60,57,61 62,59,63 75,72,76 84,81,85 91,88,94 88,86,94 69,67,75 60,58,66 58,56,64 52,49,53 46,46,46 46,45,48 66,64,62 123,112,105 57,44,41 53,40,35 62,49,42 57,45,33 86,68,49 85,67,46 86,68,49 67,56,37 56,42,26 79,63,46 72,59,38 43,35,22
250,219,180 255,229,190 255,227,185 255,226,187 235,204,165 255,230,190 240,212,172 241,213,173 239,211,173 254,223,186 61,72,41 22,40,23 26,44,27 28,46,29 23,43,27 72,54,10 67,57,8 120,91,30 42,83,37 42,81,38 84,153,91 237,202,166 238,211,175 204,177,143 236,207,174 221,194,160 217,185,153 225,196,163 226,197,166 198,175,146 190,160,132 209,184,154 160,138,118 78,63,52 42,36,29 52,50,51 80,78,79 95,92,96 105,102,106 120,117,121 110,107,113 80,77,83 92,89,95 103,99,108 97,95,103 78,76,86 64,64,76 62,62,70 50,51,56 44,44,44 46,46,46 68,66,67 129,114,103 73,58,36 81,67,42 61,46,37 47,36,29 64,50,34 76,60,45 100,79,52 116,90,65 113,88,60 117,92,62 60,48,36
215,186,155 208,179,148 209,179,151 220,190,162 212,182,154 223,195,166 200,173,139 210,183,149 215,188,156 239,210,177 29,54,25 26,47,24 31,56,29 22,41,21 22,40,27 21,34,20 41,49,26 38,71,35 38,84,39 43,81,41 58,111,59 195,197,153 217,189,160 211,182,151 209,182,150 221,196,168 207,182,154 165,140,112 187,166,139 178,148,131 183,162,139 65,55,43 40,36,30 39,37,33 49,47,48 70,67,71 82,79,83 95,92,96 122,118,127 153,149,158 168,164,173 172,168,177 137,133,142 98,94,103 106,102,113 100,97,112 77,76,93 72,71,88 68,66,76 58,57,62 43,43,43 41,41,41 71,63,69 129,115,101 80,61,38 69,49,29 120,92,65 107,79,52 116,91,61 90,70,52 84,70,54 68,54,40 119,90,59 61,57,36
199,173,148 209,183,158 206,173,148 202,171,148 226,196,170 227,201,178 215,184,161 221,192,168 212,181,158 217,188,166 26,46,28 35,55,30 25,44,24 22,40,23 24,45,24 35,64,32 44,82,44 40,80,41 42,80,40 42,80,40 50,98,50 120,178,117 212,187,159 198,167,144 168,153,133 135,113,93 195,176,153 183,164,141 159,140,124 116,101,90 49,44,41 46,44,45 41,41,38 43,42,45 60,57,61 77,74,78 87,84,88 99,96,102 127,123,136 149,149,157 171,167,176 192,186,191 203,196,196 186,179,179 120,114,119 98,95,110 87,86,101 83,84,103 79,78,95 71,73,89 59,57,65 41,39,40 43,43,43 72,71,76 109,95,79 80,63,35 64,48,35 61,46,37 37,28,20 50,40,30 57,44,37 63,50,43 58,43,34 92,71,44
166,147,131 136,117,101 173,154,131 168,149,126 178,154,132 176,150,129 155,136,113 169,148,125 161,144,120 154,143,124 26,45,23 24,42,25 24,43,23 22,46,22 35,56,33 37,66,36 38,76,36 42,76,35 42,81,38 44,77,39 43,82,39 84,141,85 153,139,125 170,154,139 166,150,135 154,137,127 169,152,144 162,147,136 72,65,63 57,52,51 53,53,53 50,50,50 49,46,52 56,53,59 71,69,77 79,77,87 89,87,97 100,98,108 112,108,121 137,135,147 153,149,158 173,167,172 219,211,200 254,245,216 255,241,219 163,154,148 84,83,98 87,88,107 88,87,104 85,83,103 77,76,91 58,59,64 39,37,38 38,38,38 89,84,86 85,69,52 100,77,48 81,62,37 74,59,37 80,61,36 120,96,63 84,64,44 47,38,19 103,82,55
