226,201,157 147,176,205 75,142,217 158,208,255 49,122,195 53,123,197 46,116,190 42,112,186 44,111,182 185,211,246 255,254,255 166,178,200 39,105,185 35,107,188 45,115,189 40,113,189 46,113,186 172,194,224 56,132,209 66,116,172 238,215,173 254,229,185 236,210,169 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,242,193 255,237,197 255,237,197 255,243,203 255,240,194 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 131,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 136,122,106 132,121,106 115,106,89 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,245,198 255,240,194 255,244,197 255,249,202 255,234,185 255,235,184 255,239,193 255,240,193
247,219,179 103,150,207 65,134,211 224,255,255 45,112,187 52,122,196 38,108,182 40,110,184 49,111,181 238,252,255 253,252,255 204,211,225 254,255,255 67,110,164 42,115,193 39,112,188 45,115,189 118,150,188 60,138,214 78,115,162 236,212,175 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 136,129,132 135,128,131 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,191 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,128,97 133,119,101 129,115,101 125,114,99 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,239,193 255,246,199 255,238,193 255,239,194 255,241,197 255,241,190 255,242,195 255,240,193
244,217,174 64,134,206 66,132,212 176,208,246 45,112,185 49,119,191 36,106,178 218,247,255 150,186,227 251,255,255 255,252,255 80,104,153 37,108,191 35,108,184 43,116,192 42,115,193 61,117,187 82,125,179 65,141,227 103,131,154 233,212,171 245,219,180 239,214,168 245,219,178 242,216,177 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,230,190 255,237,198 255,238,196 255,242,203 255,238,198 255,238,194 255,245,205 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 143,122,95 146,126,96 147,127,97 149,124,96 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,241,197 255,240,189 255,249,204 255,232,188 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
235,218,192 64,126,196 65,133,215 94,134,182 43,112,189 44,120,195 37,106,183 40,110,182 44,105,185 254,255,255 255,252,255 60,108,176 34,110,187 39,108,187 43,115,196 41,114,192 72,122,178 69,121,186 68,144,230 142,154,160 230,204,165 228,202,163 246,221,177 242,216,175 255,233,192 244,218,177 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 237,213,176 255,235,202 255,240,202 255,239,196 255,240,207 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 152,132,100 155,135,105 151,128,97 150,127,96 148,124,98 149,125,99 152,127,97 150,125,95 152,124,95 151,128,99 150,127,96 148,125,96 144,121,92 141,120,93 144,125,100 140,121,98 140,121,94 143,122,95 144,125,100 142,128,110 127,113,97 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,242,197 255,241,192 255,252,202 255,243,191 255,232,181 255,241,194 255,248,204 255,245,205 255,242,192 255,240,191
208,227,235 64,126,196 72,126,197 67,119,188 42,112,186 42,116,189 37,103,181 44,111,184 55,108,186 255,255,250 255,253,255 44,106,181 38,108,182 42,108,186 42,111,188 38,108,182 97,130,174 66,125,194 63,143,223 190,186,178 229,204,160 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,98 146,125,100 146,127,102 146,126,96 143,122,97 147,126,101 147,124,95 145,122,93 149,125,99 138,124,99 142,122,92 140,121,94 138,119,92 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,122,97 135,121,103 125,111,95 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,240,193 255,240,194 255,239,194 255,246,196 255,248,203 255,232,181 255,251,204 255,239,189 255,242,189 255,235,188 255,241,198
159,202,241 70,132,202 86,133,188 56,117,190 43,113,187 45,112,185 36,106,178 45,112,187 64,110,174 255,254,250 255,251,253 38,105,180 40,105,181 34,101,174 36,101,173 38,105,178 151,174,201 57,121,200 65,137,218 213,200,177 237,211,170 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,239,200 255,231,187 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 146,125,98 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 143,123,93 115,105,95 160,155,154 131,120,103 134,113,86 137,118,93 137,124,103 131,116,94 137,118,93 134,114,94 130,116,91 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,240,194 255,237,184 255,240,187 255,235,186 255,247,197 255,234,181 255,238,182 255,239,189 255,235,185
110,170,234 73,135,208 154,192,236 42,112,186 49,114,190 48,113,189 42,107,181 40,107,180 69,102,144 255,254,250 255,255,255 34,106,182 35,102,173 36,97,170 37,99,172 39,104,178 206,222,247 54,116,189 65,132,203 241,218,187 247,222,178 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,248,204 255,242,197 255,241,201 255,241,201 255,233,193 255,241,198 255,239,196 254,227,182 255,230,185 255,234,189 255,234,189 255,240,191 249,226,184 146,136,126 138,129,121 135,126,120 125,119,110 121,113,102 106,97,93 122,108,90 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 133,118,96 140,120,90 139,125,111 120,121,126 96,91,93 84,85,90 86,79,77 135,117,96 127,113,95 129,114,92 133,114,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,238,187 255,238,187 255,230,180 255,228,177 255,237,186 255,239,188 255,238,185 255,241,196 255,251,206
78,144,213 67,137,211 203,239,255 41,114,187 54,119,193 47,114,187 39,106,179 38,105,180 108,132,163 255,253,252 247,255,255 33,103,177 36,101,175 36,94,168 36,98,173 37,99,174 238,251,255 50,112,187 61,126,198 234,205,170 246,221,175 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,250,212 255,239,196 255,249,206 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,230,186 255,232,188 255,239,194 255,235,187 255,233,191 146,136,124 141,133,122 134,125,117 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,111,94 130,115,93 136,116,86 141,135,128 107,110,119 101,109,114 80,80,88 136,132,141 129,115,101 130,110,90 129,114,94 122,109,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,246,199 255,239,188 255,244,195 255,242,193 255,244,199 255,242,197 255,247,201 255,237,190 251,227,174 255,248,201
64,130,199 53,134,209 139,186,245 47,114,187 52,117,191 46,111,187 36,101,175 34,101,176 185,198,213 255,253,252 186,214,248 33,100,171 36,98,171 35,93,167 37,95,169 38,96,170 247,255,255 47,112,184 72,124,193 219,197,152 233,206,163 239,213,172 240,214,173 244,219,175 252,227,181 255,234,188 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,243,199 255,240,199 255,248,212 255,247,204 255,248,203 255,246,201 255,234,190 255,241,197 255,238,194 255,242,198 255,230,184 255,226,180 255,233,186 255,230,183 253,228,182 144,132,120 137,129,118 129,124,112 131,120,113 123,110,103 106,97,91 102,94,83 114,100,82 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 131,112,87 127,113,84 65,56,48 83,64,52 127,128,133 91,90,95 82,77,76 100,91,85 122,109,88 119,105,89 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,206 255,245,199 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
62,123,198 56,128,211 67,123,195 47,114,187 49,114,188 42,107,181 34,99,173 33,100,175 249,249,255 255,251,244 108,145,192 35,100,172 34,96,171 35,91,163 38,94,166 40,99,170 248,255,255 48,115,186 69,118,181 252,226,176 251,224,181 225,199,158 238,212,171 255,236,192 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 137,130,130 134,127,127 132,125,125 133,126,129 196,185,178 255,234,189 255,236,194 255,245,202 255,248,212 255,238,195 255,244,198 255,240,195 255,240,196 255,236,192 255,233,189 255,240,192 255,235,186 255,232,184 248,219,170 252,230,183 255,240,194 140,124,118 141,128,121 132,121,114 128,117,110 122,114,103 108,97,92 108,92,90 111,100,83 130,113,89 131,114,88 130,111,86 129,108,83 125,107,86 122,107,87 123,108,88 120,109,92 62,60,58 119,112,110 108,106,107 94,89,91 82,80,78 93,84,80 118,105,82 115,101,83 116,102,86 113,99,85 114,100,86 113,99,85 109,95,81 111,97,81 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,208 255,245,206 255,247,203 255,242,194 255,232,185 255,236,186 255,241,193 255,237,191 255,238,192 255,238,189 255,245,194
60,126,204 55,130,212 52,117,193 43,108,182 46,111,187 40,102,175 33,100,171 33,100,173 255,255,254 255,254,247 65,109,172 36,98,171 34,95,168 33,92,163 33,95,168 43,104,179 229,247,255 49,116,189 73,112,167 255,237,188 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 133,126,126 135,125,124 229,214,205 253,231,197 138,137,152 102,102,110 255,246,233 255,245,205 255,237,193 255,245,196 255,238,192 255,239,188 255,238,192 255,233,187 255,225,183 255,255,222 222,164,138 147,60,46 141,49,37 124,42,38 112,38,36 108,42,37 101,45,39 117,109,98 110,99,94 102,92,91 107,96,81 116,104,92 125,111,95 124,110,85 123,109,84 124,107,81 124,105,82 123,104,79 118,101,75 56,54,55 99,97,98 99,95,89 87,80,78 59,59,56 69,64,61 114,100,86 113,99,85 112,98,82 113,99,83 111,97,83 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,244,193 255,239,187 255,234,182 255,232,181 255,232,181 255,238,185 255,246,195 255,246,195 255,244,191
64,133,212 65,135,209 47,119,195 48,109,189 42,107,181 41,102,175 36,98,171 36,98,175 253,251,249 255,252,246 49,104,168 33,103,173 36,94,170 35,94,165 35,97,172 44,105,182 200,223,255 48,120,196 75,107,147 244,219,173 247,221,180 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 134,127,130 133,126,129 136,129,132 130,123,121 245,233,221 140,129,122 97,102,110 69,69,77 87,85,97 255,248,206 255,240,196 255,246,202 255,241,197 255,235,186 255,237,193 150,95,66 126,45,34 125,28,27 119,21,22 118,21,24 113,24,22 107,21,23 103,23,23 92,18,18 87,28,21 124,112,102 106,97,91 101,95,88 107,95,83 110,99,84 119,105,87 118,104,86 115,101,85 118,101,77 120,101,76 121,100,73 119,100,75 107,99,88 50,49,52 95,85,89 81,76,78 76,76,84 97,86,81 113,99,85 111,96,85 110,99,82 110,99,84 107,95,83 99,91,78 104,89,78 103,92,77 101,92,75 114,105,99 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,187 255,238,191 255,236,186 255,242,193 255,239,188 255,237,184 255,244,193 255,244,193 255,241,190
61,134,205 143,194,255 42,115,188 45,107,180 44,105,178 37,98,171 35,97,172 39,97,171 251,251,251 255,255,253 48,110,183 35,100,172 36,94,168 39,94,169 37,98,171 44,114,188 147,186,239 47,122,202 78,100,130 255,230,189 249,224,180 245,220,174 255,232,188 255,248,197 255,235,189 247,221,180 255,238,199 147,136,133 139,129,133 140,133,136 128,121,124 137,130,133 135,128,128 253,242,235 113,108,110 88,85,89 63,65,62 79,73,68 141,121,103 255,244,200 255,243,199 255,245,201 255,234,188 255,230,181 255,245,199 150,117,80 108,49,30 162,93,64 136,72,44 115,49,33 94,40,22 96,38,26 107,71,53 124,116,105 118,107,100 108,97,90 103,92,89 107,96,89 107,93,79 112,101,84 114,100,84 112,99,78 114,99,77 113,99,81 116,101,81 110,94,77 110,100,78 104,100,90 68,72,74 52,48,61 35,35,43 70,73,84 71,79,97 115,133,169 162,163,182 129,132,143 95,89,84 97,87,75 100,89,74 102,91,76 103,92,73 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,193 255,238,189 255,235,184 255,239,190 255,241,190 255,240,187 255,242,191 255,239,188 255,233,182
51,129,203 222,255,255 37,110,183 44,106,181 42,103,176 37,98,171 36,97,170 40,98,172 251,253,248 255,254,246 45,109,188 35,100,172 37,95,169 39,98,169 37,99,172 48,120,196 98,147,208 47,124,205 85,101,112 240,216,179 236,211,165 236,211,165 255,243,192 255,246,195 253,228,182 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 135,128,128 134,127,130 205,199,194 115,110,112 92,85,85 71,71,71 66,59,59 104,90,74 255,241,199 255,240,192 255,239,192 255,238,189 255,234,183 255,224,174 255,232,183 255,236,198 141,98,81 161,109,90 159,107,86 105,82,71 32,26,31 40,28,28 118,109,103 116,105,98 106,97,89 104,95,89 109,98,93 106,94,82 112,98,82 114,99,79 114,95,79 112,101,84 143,133,123 213,204,198 203,197,192 209,196,189 255,246,239 224,218,213 132,127,124 129,126,143 74,78,91 40,43,50 70,73,80 107,115,122 105,108,117 84,85,88 94,86,75 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,239,187 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
