213,203,181 224,214,192 218,207,188 220,209,190 220,209,190 216,205,186 215,204,185 224,213,194 232,218,204 211,199,187 122,129,143 79,86,98 74,81,106 57,64,76 78,83,91 102,107,113 111,116,122 130,135,141 135,139,143 116,120,133 101,122,141 89,98,109 120,137,168 241,250,255 109,134,174 113,137,182 222,216,209 231,214,190 241,230,211 251,241,219 252,241,222 243,230,207 236,227,212 208,203,191 81,87,108 133,131,153 240,231,253 127,151,196 102,123,162 108,125,158 106,122,149 112,126,149 150,159,170 190,194,196 230,233,223 216,225,238 114,137,175 184,183,176 239,230,211 227,217,195 244,233,214 234,223,204 253,243,221 164,181,203 125,137,172 228,221,205 255,241,216 245,228,204 248,230,209 255,236,220 155,168,185 119,146,185 130,134,163 187,169,148 163,175,181 67,135,221 63,129,227 56,130,219 43,113,201 50,73,109 232,234,234 44,63,112 149,170,218 185,209,255 182,214,255 184,216,255 77,106,153 185,194,196 129,151,183 52,117,200 58,132,230 66,139,233 63,137,228 62,136,227 56,127,217 44,118,207 44,118,209 40,111,203 50,110,192 69,81,105 88,96,105 76,84,91 151,164,192 157,189,240 151,183,234 165,176,214 255,248,223 255,248,223 212,204,210 112,109,124 106,104,124 68,81,127 73,86,130 64,99,162 68,110,171 75,112,191 47,76,133 35,63,115 34,58,103 31,54,92 33,54,89 33,52,85 31,48,79 43,59,88 67,85,123 150,179,226 159,186,243 255,255,240 255,254,235 255,253,236 255,255,244 255,255,253 110,105,107 89,86,92 80,77,83 82,79,83 83,80,84 82,76,81
217,206,187 223,212,193 216,205,186 213,202,183 212,201,182 208,197,178 211,200,181 222,208,190 220,208,196 179,170,162 137,141,154 87,96,109 71,76,100 152,158,175 67,70,92 60,66,85 72,80,96 69,75,92 67,71,86 67,84,104 64,92,128 74,104,142 74,100,135 181,196,214 115,138,176 112,134,175 218,211,209 239,224,204 234,223,206 247,238,209 241,229,203 240,231,204 240,228,202 209,206,141 198,206,46 209,213,57 191,201,56 180,188,97 113,126,156 107,125,163 113,131,167 110,128,168 105,123,161 107,125,163 106,124,160 105,126,163 107,125,161 118,131,161 137,143,162 151,155,168 200,200,195 236,232,215 255,255,244 153,166,192 122,137,171 233,225,214 241,226,204 244,229,207 239,226,205 236,223,202 155,165,185 121,143,186 127,129,154 186,162,138 65,115,185 57,128,216 51,129,221 58,131,225 61,121,206 198,194,188 62,80,116 113,140,181 177,205,255 181,213,255 167,203,255 145,179,234 189,221,255 90,127,165 223,221,217 34,83,144 43,114,206 50,121,213 55,125,215 57,128,216 54,124,216 55,126,218 59,133,224 55,128,222 74,125,197 81,85,98 101,112,125 87,95,102 165,183,207 158,190,239 148,178,228 164,182,220 255,246,227 255,243,223 228,217,210 184,174,178 173,168,170 139,158,207 138,159,205 99,115,153 50,65,99 43,58,92 57,69,93 70,77,100 75,81,102 81,84,104 84,85,106 80,86,107 60,71,109 59,70,108 59,75,111 156,185,230 161,191,241 252,243,228 255,254,240 255,254,242 255,254,241 255,252,240 141,136,133 94,91,97 91,88,94 94,88,93 93,87,92 87,79,87
225,214,195 223,212,193 218,207,188 217,206,187 217,206,187 220,209,190 216,205,186 213,206,190 149,144,141 131,129,127 128,135,149 89,97,113 62,68,89 107,113,134 67,78,105 64,76,100 79,84,108 78,81,103 73,82,107 57,74,96 45,55,75 40,55,71 34,54,80 202,219,239 123,146,184 114,136,177 233,224,218 237,222,202 237,226,211 151,126,67 158,136,62 241,226,206 191,197,47 199,204,61 206,203,89 198,197,93 181,174,63 169,163,45 153,167,38 116,126,144 103,110,124 90,96,117 79,85,104 73,84,111 75,92,123 88,103,137 108,124,160 115,133,171 110,132,175 105,126,172 110,130,174 107,123,161 114,129,161 106,127,166 114,132,170 155,158,167 190,189,182 228,224,216 228,220,209 244,236,223 152,164,186 122,144,185 129,135,156 161,148,127 60,130,225 56,137,228 60,135,228 51,130,219 47,84,133 230,225,227 63,95,135 177,206,255 94,127,173 162,180,204 193,213,237 103,137,174 93,140,199 165,199,255 173,183,189 167,194,224 50,113,199 60,133,229 58,133,228 59,134,227 60,133,227 60,135,228 61,136,229 66,139,233 75,116,180 84,83,98 65,71,88 143,151,158 163,181,205 157,189,240 151,182,229 165,187,228 255,245,227 255,252,232 255,255,238 254,243,226 251,245,222 145,169,216 135,164,209 114,120,148 95,93,113 94,92,112 88,87,104 88,85,100 88,85,102 88,85,102 90,87,104 85,87,112 62,73,111 60,72,107 64,82,120 153,182,229 159,191,244 240,236,228 255,251,242 255,254,243 255,254,241 255,250,238 167,161,156 103,97,104 100,93,103 104,95,106 100,91,102 104,96,104
217,204,183 227,213,195 212,201,182 211,200,181 219,209,187 222,212,190 218,207,188 188,183,180 121,126,134 95,100,110 134,143,154 95,103,119 71,74,96 66,72,93 113,121,153 68,84,109 201,122,144 243,143,156 241,138,152 180,122,139 112,115,135 146,122,138 135,113,118 205,223,240 200,148,171 183,150,173 236,225,218 236,227,210 239,229,217 187,176,157 93,79,21 188,185,71 197,196,58 212,208,78 213,206,95 192,189,79 166,163,53 154,151,39 134,133,27 118,118,57 222,218,197 228,221,201 199,188,169 166,154,117 143,140,144 116,114,122 98,100,116 96,102,121 89,96,119 73,81,109 73,81,113 87,102,136 103,119,157 111,129,167 110,128,168 106,124,164 105,126,163 112,130,168 115,132,165 113,131,159 115,133,169 115,137,178 98,120,152 176,169,149 40,111,192 43,122,207 49,119,207 61,134,230 225,225,222 91,109,145 69,96,137 120,146,181 197,210,209 187,191,206 164,189,240 239,245,234 133,158,182 182,223,255 98,117,179 228,229,217 57,97,155 63,128,204 54,124,219 44,115,205 34,104,194 44,114,202 45,112,203 53,120,211 58,93,154 63,70,95 68,76,92 147,155,164 130,144,167 165,194,253 152,182,232 172,193,241 255,240,219 255,248,224 255,251,226 255,251,228 255,251,227 145,174,219 133,162,209 146,153,178 109,106,123 102,99,116 97,94,111 95,90,108 98,95,112 101,98,115 95,98,116 81,91,127 65,79,120 61,72,110 103,124,163 152,182,234 152,180,234 233,240,238 255,249,239 255,252,240 255,253,241 255,248,236 189,180,172 109,101,107 104,97,107 103,96,106 100,93,103 97,90,100
209,200,183 211,200,183 214,205,188 216,205,186 227,217,195 227,217,195 226,215,196 168,166,162 121,129,136 82,91,102 139,150,161 99,107,125 128,131,153 121,129,157 137,153,189 233,139,171 134,106,95 123,92,82 176,85,97 144,82,82 191,103,117 150,93,90 210,123,125 177,116,121 170,100,110 124,65,58 157,148,159 197,202,210 220,221,209 224,223,212 210,218,208 180,183,32 190,189,53 198,193,68 201,192,77 179,174,65 157,153,48 150,146,41 135,129,38 107,98,24 153,147,54 230,215,164 137,120,51 117,99,67 237,226,211 225,216,201 218,208,198 222,211,204 187,178,172 148,139,135 121,114,114 103,100,106 107,105,117 93,95,111 83,89,110 81,90,115 89,100,131 99,111,144 103,118,152 101,119,157 97,120,158 93,115,158 103,120,153 155,158,146 54,130,220 56,134,226 61,130,230 59,108,171 227,223,213 88,112,159 144,176,227 157,168,169 227,238,225 187,202,209 218,245,255 255,255,238 159,179,195 193,225,255 128,163,213 218,225,220 160,183,208 64,107,177 50,120,215 52,125,219 53,126,222 56,129,223 52,127,220 58,133,226 60,91,147 45,63,91 54,61,75 149,157,166 191,208,228 164,193,252 152,182,234 168,189,239 255,247,223 255,239,213 255,252,228 255,252,230 255,253,232 145,176,223 136,169,215 145,152,175 117,113,133 110,107,124 103,100,117 103,100,117 103,100,117 109,106,123 103,110,135 101,118,163 97,111,152 65,73,105 120,140,182 148,178,232 148,175,232 224,234,240 255,254,241 255,253,236 255,254,237 255,251,236 208,200,187 141,134,134 111,104,114 105,98,108 104,97,107 103,96,106
207,198,181 210,201,184 215,206,189 220,211,194 224,215,198 225,216,197 220,212,190 137,137,134 125,135,143 100,109,122 137,146,159 101,107,126 78,79,98 137,134,149 77,68,83 186,93,106 169,99,107 122,84,88 156,68,79 102,88,74 193,100,109 212,120,124 228,129,137 231,120,135 164,104,104 170,96,96 146,91,87 118,130,152 109,131,172 110,133,171 127,142,76 179,185,37 191,190,52 195,193,63 191,186,65 171,165,49 150,149,41 142,141,37 129,126,34 117,112,30 153,143,76 76,63,13 150,134,121 202,186,169 227,213,195 221,212,195 222,211,192 229,219,197 224,214,192 227,217,195 238,228,204 234,224,200 253,241,215 238,225,204 207,196,189 174,163,158 136,126,127 122,112,116 99,92,102 96,98,112 115,131,160 91,111,153 97,112,144 117,128,159 68,137,232 62,131,226 56,126,221 169,180,191 107,116,139 31,56,107 178,210,255 148,160,168 118,130,138 115,136,155 168,187,220 255,255,248 157,175,190 189,225,255 191,224,255 91,126,185 239,234,222 75,85,101 61,126,209 62,131,226 61,137,227 61,135,226 61,134,230 62,135,229 48,76,130 30,52,84 62,68,85 131,139,146 191,204,219 158,189,245 154,184,236 172,195,249 255,251,228 255,252,226 255,246,223 255,254,233 255,252,226 150,181,226 139,171,222 151,158,193 204,197,195 162,155,155 156,151,153 163,156,156 191,184,182 177,173,184 166,179,223 152,170,228 140,146,163 197,193,187 145,158,188 146,173,230 148,176,230 190,200,218 255,253,242 255,252,240 255,251,244 255,249,244 214,207,191 183,177,168 112,105,108 112,105,115 118,111,123 107,100,112
210,199,180 213,202,183 209,200,181 214,205,186 217,203,185 217,207,185 223,213,191 125,123,121 125,133,142 94,101,115 128,135,149 49,53,68 117,114,131 75,68,82 85,57,74 175,120,120 162,142,163 84,114,138 102,93,144 63,80,123 83,92,115 68,75,89 57,65,81 81,75,98 223,133,156 219,110,131 139,87,84 83,74,89 62,74,96 75,80,104 175,181,71 208,205,93 210,204,98 209,201,99 197,190,81 187,183,55 167,166,32 147,142,29 119,116,33 83,77,31 67,61,25 186,175,142 239,220,193 245,227,206 233,219,201 219,208,191 218,207,188 218,208,186 236,226,204 239,226,205 235,220,198 218,206,178 232,217,197 239,220,204 219,204,184 229,214,192 236,221,201 204,189,167 227,214,191 232,221,204 140,150,170 103,125,168 105,128,155 95,124,169 55,125,222 61,128,221 67,116,189 231,231,217 89,110,158 123,149,197 171,205,255 154,166,174 241,244,232 195,206,207 210,224,245 248,249,239 159,174,188 170,209,255 187,219,255 160,190,242 183,197,209 236,229,211 49,90,143 40,111,201 36,107,197 43,114,206 49,122,216 49,122,216 75,102,159 30,48,86 47,53,70 102,110,117 144,154,172 157,189,242 150,180,232 172,197,252 255,255,234 255,252,226 255,254,233 255,252,234 255,252,226 155,181,227 145,173,225 153,165,200 255,248,232 255,248,231 249,235,221 255,242,224 250,236,218 238,240,255 149,173,222 145,164,215 218,214,206 255,251,227 173,182,205 146,178,231 143,178,230 168,182,203 255,250,238 255,255,239 255,254,252 250,250,250 214,213,206 207,202,190 132,125,123 105,99,106 107,101,108 98,91,101
221,208,185 219,206,185 215,201,183 213,203,181 218,204,186 221,207,191 222,211,196 132,128,137 119,126,140 97,104,118 117,127,135 99,104,114 155,154,169 97,92,108 89,80,93 76,62,48 122,130,148 73,91,127 81,110,153 79,110,155 81,105,150 52,77,103 68,99,144 58,92,149 62,87,138 62,78,114 168,158,148 176,164,152 100,84,69 105,85,67 103,83,51 119,99,67 113,91,57 97,74,43 108,83,53 118,94,57 166,147,81 180,170,58 129,125,22 71,66,15 69,63,27 80,74,40 228,213,191 235,220,200 241,227,209 225,214,195 230,219,200 231,220,201 231,220,201 229,218,199 225,214,195 233,223,201 234,223,206 239,223,208 226,215,196 232,218,200 221,208,187 209,194,172 220,205,185 235,220,200 139,144,168 100,125,165 113,121,149 66,129,215 61,134,230 61,134,228 62,80,118 185,189,191 41,66,106 189,219,255 180,213,255 158,167,178 245,240,228 197,203,206 204,222,246 250,249,238 168,182,192 164,200,254 173,203,255 190,218,255 96,128,177 232,249,255 101,107,126 54,128,219 55,128,222 60,133,227 59,134,227 60,135,228 74,104,158 38,53,96 40,49,62 147,155,160 116,126,144 159,191,244 146,178,231 161,189,241 255,250,232 255,246,225 255,253,230 255,254,228 255,254,229 177,198,235 144,174,226 146,164,181 255,244,218 255,254,230 255,254,233 255,251,231 255,248,233 180,197,228 149,174,225 159,170,199 255,255,253 255,254,255 186,204,240 181,211,255 180,212,255 182,205,243 167,188,234 157,177,230 143,166,220 147,170,224 105,122,165 74,68,73 79,72,75 93,87,92 97,93,104 97,94,109
219,207,181 219,206,183 220,207,186 219,208,189 222,208,190 218,204,188 213,205,192 136,135,140 123,130,142 90,99,112 111,121,125 133,140,152 55,55,67 58,55,70 76,74,98 61,66,90 69,90,125 72,100,134 69,90,129 49,70,105 41,59,83 44,58,81 39,63,94 46,67,106 61,84,122 72,88,115 78,62,47 95,75,45 110,91,56 146,117,84 110,81,50 120,93,61 120,91,56 116,85,48 149,118,81 135,106,73 145,116,81 138,109,76 120,98,53 116,103,53 65,58,27 72,64,40 235,226,209 234,220,206 239,225,209 240,229,212 240,229,212 237,226,207 255,244,225 251,240,221 227,216,197 224,215,196 230,219,202 227,216,199 237,226,209 248,234,218 248,234,216 231,217,199 219,205,189 230,220,198 144,152,172 101,126,168 100,115,149 55,129,218 44,108,202 50,100,179 194,191,197 81,96,139 158,179,227 189,221,255 178,212,255 144,155,168 249,244,230 208,214,215 201,216,234 246,245,234 170,189,197 165,201,255 190,218,255 192,223,255 151,181,233 77,107,157 216,207,201 69,117,183 61,128,217 48,118,208 37,104,195 42,106,198 59,83,130 44,61,106 54,61,75 158,166,171 170,180,196 160,192,245 151,183,234 156,184,234 255,255,249 255,254,248 255,253,245 255,249,239 255,253,247 173,194,229 142,172,222 154,171,214 243,249,255 243,251,255 213,225,249 187,199,234 167,182,227 153,181,231 144,172,222 139,169,223 139,168,225 143,172,231 139,167,219 145,173,225 155,183,237 147,181,236 150,180,232 148,176,226 142,172,222 142,175,221 146,176,226 107,110,121 111,104,114 112,105,115 110,106,119 118,114,134
222,210,184 228,216,190 221,208,187 223,212,193 223,212,193 225,211,195 213,203,191 132,130,138 123,130,142 94,103,114 131,141,147 170,175,185 62,60,72 54,51,66 60,65,89 116,127,167 62,74,107 43,59,88 52,68,104 57,71,108 63,75,97 68,79,106 68,89,126 60,79,112 58,71,99 70,75,85 123,105,84 134,111,80 130,108,72 116,87,56 117,90,58 132,105,73 141,109,77 132,98,64 136,104,72 146,113,88 143,111,79 133,101,67 130,103,69 120,103,66 66,59,39 29,24,12 50,41,35 244,232,222 239,228,213 238,227,210 243,232,215 251,240,221 243,232,213 227,216,197 223,212,193 228,219,200 236,225,208 222,211,194 225,214,197 243,232,215 239,225,207 254,240,222 229,218,203 229,218,199 141,149,167 99,126,167 97,118,164 51,126,221 61,123,216 30,69,136 224,222,218 58,77,137 179,198,247 180,210,255 170,204,255 139,156,178 246,245,234 209,215,218 241,253,255 215,217,217 116,145,174 157,191,246 188,217,255 187,219,255 173,203,255 75,105,166 223,218,215 77,104,145 48,110,203 51,121,211 50,117,208 59,123,215 57,79,122 54,71,114 67,74,88 121,129,136 168,179,192 160,192,245 160,190,242 166,194,246 221,220,225 246,244,252 246,246,255 220,223,232 182,188,205 154,176,217 135,165,215 134,158,207 145,166,216 143,167,216 146,174,226 141,169,221 140,168,222 144,174,228 153,181,231 151,181,235 147,175,227 144,174,224 149,177,227 149,177,229 150,180,230 145,177,228 145,175,225 150,176,224 148,174,222 142,171,218 118,144,190 158,157,162 122,114,120 115,104,111 119,112,122 109,104,122
221,207,189 219,205,187 227,213,195 217,206,187 212,201,182 217,203,185 214,203,196 144,144,152 122,129,143 92,101,114 145,154,165 153,160,172 79,75,88 74,72,92 76,87,114 125,153,189 220,218,228 120,115,131 112,111,128 143,149,168 80,86,105 56,59,77 123,126,144 61,74,102 121,115,122 115,86,62 127,99,70 91,64,32 140,113,79 133,106,72 72,46,21 131,103,74 95,66,33 100,68,34 143,111,77 137,103,71 146,113,76 157,125,91 155,123,91 86,72,58 78,72,77 86,81,97 63,56,54 72,62,52 253,242,225 233,222,205 231,220,203 250,239,220 224,213,194 219,208,189 215,204,187 239,230,213 238,227,208 248,235,212 255,242,219 243,230,207 255,242,224 229,218,199 220,210,188 221,212,195 138,151,168 100,127,166 82,132,200 58,136,228 73,133,220 98,114,150 88,93,101 75,101,138 174,194,249 175,203,253 167,199,250 88,122,177 112,138,173 187,204,210 137,156,166 93,124,169 175,205,255 189,218,255 187,215,255 189,218,255 164,193,252 189,220,255 86,112,149 236,237,229 67,116,200 58,127,222 63,133,228 62,132,227 54,74,116 58,75,118 76,83,97 143,150,162 143,159,170 137,167,219 138,166,220 152,177,228 139,161,202 163,183,225 157,182,233 145,176,221 144,174,228 149,177,229 149,177,229 144,172,224 148,176,228 142,170,222 143,173,225 156,184,236 141,169,221 141,166,219 150,174,221 146,171,226 147,176,221 135,164,207 118,148,188 91,113,154 101,116,148 137,145,175 160,177,210 100,131,189 102,132,193 112,141,200 53,66,83 152,142,141 255,238,217 255,238,212 255,241,225 237,226,235
227,213,195 224,210,192 219,205,187 209,198,179 215,202,181 211,201,191 140,138,139 142,145,154 93,96,114 86,92,109 79,87,103 93,100,114 89,89,101 71,74,96 80,92,125 128,151,189 240,235,234 158,147,154 114,113,130 143,151,179 84,87,107 93,85,91 122,106,89 112,103,88 96,71,41 101,83,53 113,85,56 149,120,89 160,129,90 133,102,63 88,60,31 143,116,84 113,84,53 103,74,41 143,109,77 144,109,73 139,108,71 130,101,66 109,80,56 65,63,64 96,94,95 220,212,199 255,255,201 248,237,191 129,115,86 238,228,204 238,227,210 234,223,206 216,205,186 218,207,188 233,222,203 227,218,199 240,227,206 252,235,211 255,239,212 253,236,208 250,236,211 223,209,184 221,207,182 249,235,217 141,153,175 106,131,171 55,105,186 35,106,189 53,71,109 225,221,213 75,108,150 169,191,232 171,194,246 176,204,254 168,196,246 172,202,254 135,169,226 147,181,238 150,175,228 134,160,206 184,209,255 190,211,255 192,216,255 188,211,255 156,182,230 180,203,255 65,93,145 243,243,238 67,90,124 59,129,221 65,138,232 61,134,228 60,74,115 61,71,116 79,85,104 199,205,222 165,176,189 151,176,229 148,176,230 149,174,227 151,166,211 163,177,218 144,162,216 155,178,232 154,180,226 148,174,222 125,153,203 107,135,189 105,123,159 100,116,152 132,145,175 78,103,154 96,124,186 104,137,199 255,255,255 254,255,243 185,214,255 103,140,207 101,139,213 112,145,209 251,252,244 255,254,236 255,255,255 89,145,217 91,143,210 90,138,206 50,67,89 102,90,90 255,236,201 255,233,198 255,249,219 250,238,226
220,209,190 220,209,190 212,202,180 209,199,177 221,206,186 217,209,198 135,137,151 142,149,161 94,102,118 74,82,100 70,78,98 89,96,121 74,76,101 70,77,100 117,129,162 131,147,185 251,248,233 242,238,228 114,113,130 152,162,196 85,83,107 133,111,77 105,80,52 96,71,43 95,70,42 128,103,75 108,83,55 102,75,43 131,97,54 134,102,60 112,85,53 96,67,36 131,103,74 89,62,30 135,103,71 145,111,77 126,97,62 127,100,68 90,72,53 90,85,101 175,167,143 255,246,201 255,244,190 255,250,196 241,227,182 230,216,187 231,221,199 246,232,216 240,229,210 233,222,203 222,211,192 230,220,198 247,233,215 241,223,202 235,216,189 255,243,214 235,221,196 245,226,203 255,238,213 242,227,205 146,159,185 114,136,179 63,122,207 66,129,215 159,159,154 149,159,156 43,72,117 160,181,231 174,195,243 174,197,253 166,188,247 176,204,254 181,202,252 183,204,254 198,212,255 211,223,255 234,245,255 245,253,255 254,255,255 254,255,255 251,255,251 250,252,249 244,243,236 72,98,146 208,202,195 48,94,176 41,101,190 50,109,203 67,77,113 62,78,118 75,87,109 97,107,127 183,190,202 66,82,120 50,68,108 43,68,108 78,106,158 91,121,175 99,135,191 252,255,255 255,255,255 216,234,255 98,135,200 98,136,217 231,231,226 255,255,238 255,249,225 106,141,200 94,137,209 88,141,219 255,255,251 255,255,241 205,236,255 90,141,215 95,145,215 103,143,216 253,255,250 255,255,239 253,255,255 92,143,215 91,139,219 91,139,221 77,96,129 159,150,142 255,253,216 255,250,212 255,255,221 255,255,225
212,201,182 215,204,185 216,205,186 222,211,192 238,225,204 223,214,206 131,136,146 139,149,157 96,102,121 81,87,108 159,162,184 125,127,143 113,115,131 79,91,113 154,171,202 130,147,180 254,250,233 249,244,230 123,122,125 79,87,115 99,81,76 91,71,39 86,62,38 109,83,58 105,79,54 99,75,51 67,46,21 127,99,70 138,101,57 148,115,76 91,66,36 127,98,74 79,53,28 118,92,67 148,119,86 107,75,43 125,96,63 117,92,62 98,81,71 91,84,98 242,233,188 251,235,191 245,230,183 253,240,192 238,224,181 227,211,178 246,231,209 255,246,228 239,228,209 226,215,196 233,222,203 244,234,212 245,234,215 248,235,214 253,234,218 253,240,219 255,243,221 241,223,202 252,233,210 247,237,213 131,144,163 111,137,183 61,135,226 59,102,156 228,229,219 73,87,97 144,159,175 210,218,227 227,235,240 242,253,252 251,255,245 255,255,247 255,255,240 255,254,242 255,255,245 253,254,233 253,255,236 250,251,239 253,255,248 255,255,252 255,255,251 253,255,253 241,250,250 84,158,249 225,223,219 115,136,186 35,114,203 46,124,216 70,80,116 53,74,113 63,76,102 69,79,99 124,133,144 63,74,101 54,65,92 45,68,104 93,135,210 96,140,214 94,142,212 252,255,247 255,255,252 211,227,255 99,138,205 94,140,218 242,244,227 255,253,234 255,252,230 106,139,203 93,137,213 84,138,220 255,255,251 255,255,238 227,251,255 92,142,221 94,143,216 99,143,217 255,255,251 255,255,239 255,255,242 91,141,211 91,139,219 88,138,219 81,110,153 255,247,215 255,254,211 255,253,206 255,252,206 255,248,206
222,212,190 227,217,195 222,209,188 228,214,196 228,214,196 197,191,186 137,143,146 133,141,150 100,106,123 128,134,153 176,179,201 183,189,210 200,206,227 115,134,165 150,171,208 132,147,181 237,225,213 247,242,228 231,226,214 152,156,185 99,80,66 95,80,58 103,84,57 117,93,67 121,95,70 86,65,40 107,85,65 63,37,12 103,72,35 134,105,74 111,91,61 72,53,30 75,56,33 122,101,78 129,104,76 101,73,44 126,99,67 107,81,56 86,74,76 92,91,84 227,216,172 240,223,184 236,221,181 237,223,178 223,208,168 209,196,162 170,157,136 229,218,199 221,214,194 237,228,209 235,226,207 238,227,208 244,233,214 250,239,220 247,234,213 255,251,230 255,250,231 255,245,227 251,242,223 255,245,223 155,164,177 114,145,192 62,132,224 97,101,114 152,158,175 138,155,188 251,255,255 255,255,255 255,255,244 124,129,155 251,255,249 255,255,255 220,231,232 167,179,201 165,179,216 214,224,242 113,121,151 194,204,222 246,253,255 231,239,255 102,117,135 81,102,139 123,139,175 90,160,248 83,111,173 230,229,222 61,126,211 62,132,224 79,86,109 63,74,103 42,61,92 84,94,114 176,184,191 199,210,223 56,69,84 43,66,100 91,140,215 92,141,216 95,144,219 255,250,235 255,255,235 199,214,255 98,139,223 79,140,220 242,244,229 255,250,237 255,250,232 97,141,204 88,138,215 84,138,220 255,255,250 255,255,240 236,255,255 96,145,220 92,140,218 98,146,216 255,255,255 255,255,243 255,253,234 96,141,210 84,137,215 86,139,219 102,139,206 255,255,213 255,252,210 255,252,211 255,248,202 255,255,211
223,212,193 220,209,190 222,209,188 222,208,190 223,212,193 165,163,159 117,122,130 138,146,155 67,69,83 75,77,91 72,69,86 88,92,107 100,108,128 169,170,189 158,170,203 139,155,180 250,239,222 248,243,229 241,237,216 159,165,186 100,75,56 64,51,30 118,99,76 113,94,69 97,78,53 131,107,83 112,88,62 135,110,82 141,113,84 126,105,82 107,89,68 98,83,63 69,51,30 110,90,72 100,79,54 94,70,44 117,94,63 98,77,52 71,64,67 92,88,82 220,208,169 230,215,177 239,224,186 230,219,173 216,204,163 193,182,149 153,142,123 221,214,198 237,230,210 237,230,210 240,229,210 243,232,213 251,240,221 255,248,229 250,239,220 245,236,217 255,248,231 254,243,226 234,225,208 244,233,214 144,157,172 92,133,186 66,123,190 196,198,181 47,75,137 132,176,250 142,160,198 171,186,218 218,232,244 178,195,217 255,255,255 255,255,255 251,255,244 127,136,149 137,146,171 207,225,242 99,116,149 222,232,240 251,255,255 248,255,255 255,255,255 244,240,234 246,251,250 90,151,233 85,155,250 214,216,216 123,147,192 64,133,228 82,79,96 94,89,75 32,51,82 47,57,75 183,190,204 185,190,198 168,179,210 41,60,109 105,139,196 104,138,193 112,142,194 185,158,97 252,238,193 200,168,124 146,109,26 100,127,155 248,242,235 255,252,236 255,252,236 94,138,201 86,139,215 82,137,216 241,248,246 255,252,237 246,255,255 97,145,215 90,140,217 97,145,215 239,252,255 255,255,242 255,253,236 94,136,195 84,137,215 85,138,216 90,134,210 255,255,224 255,251,215 255,251,212 255,248,207 255,247,201
218,207,190 220,209,192 224,213,196 220,209,192 215,205,193 132,132,129 101,108,122 141,151,159 139,142,153 169,172,181 108,105,120 80,87,112 79,94,126 79,96,127 161,176,208 139,151,173 255,245,228 251,244,228 249,247,225 156,162,181 104,81,52 69,51,30 91,67,43 95,71,47 72,52,32 93,71,53 114,93,70 108,87,62 120,99,74 80,61,45 78,67,52 68,54,36 90,76,58 51,37,23 98,76,56 95,74,51 124,103,78 100,80,60 59,51,57 92,85,88 207,196,161 221,212,167 229,219,177 229,218,174 218,203,165 205,193,156 154,142,132 182,174,161 232,228,207 255,254,230 251,241,219 255,251,232 244,233,214 255,244,225 255,249,230 240,229,210 255,249,230 255,247,228 255,244,225 252,243,226 141,156,172 75,124,197 62,81,102 220,213,225 78,147,244 122,178,250 153,160,172 255,255,255 251,255,255 198,210,206 240,246,237 255,255,249 251,254,232 255,255,245 250,250,236 255,253,238 255,255,244 255,255,249 255,255,250 250,241,233 205,192,185 174,159,148 137,124,92 134,127,109 110,95,59 117,93,29 130,128,126 73,113,159 74,66,83 96,73,33 82,73,56 149,131,87 172,138,104 171,125,57 133,118,69 124,110,85 110,120,128 105,118,137 108,121,147 112,99,76 250,242,231 170,182,215 75,95,148 90,132,218 247,243,237 255,254,248 255,251,236 99,145,209 85,138,216 78,133,212 236,241,247 254,254,238 247,255,255 99,145,209 90,140,217 101,149,219 210,227,255 255,255,245 255,246,241 130,155,210 90,140,219 89,142,220 88,136,218 255,255,240 255,254,217 255,247,205 255,249,207 251,229,191
230,219,202 226,215,198 219,208,191 219,208,191 211,199,187 118,118,118 94,100,117 135,144,155 122,125,136 73,73,85 135,134,149 77,86,111 67,80,106 43,55,79 184,197,227 141,150,173 255,251,236 249,240,225 249,245,226 193,191,203 96,77,52 103,83,63 102,73,49 126,93,66 76,54,34 68,47,32 108,92,75 68,54,38 100,86,70 85,74,57 58,44,28 100,86,68 60,49,34 48,36,24 85,70,50 76,58,37 101,84,60 72,53,39 68,57,64 83,77,82 191,182,151 220,210,170 226,217,172 235,224,180 231,216,176 220,210,172 155,143,131 132,124,113 231,227,206 255,252,232 248,242,219 255,249,230 243,234,215 244,233,214 255,250,231 247,233,215 242,228,210 252,241,222 253,242,223 242,233,216 152,156,171 77,129,214 165,164,153 44,69,109 99,158,252 140,177,228 255,254,241 255,255,244 238,228,206 203,190,169 142,135,138 100,104,106 89,92,103 87,88,107 81,83,108 80,88,120 70,81,119 69,75,115 107,79,23 143,104,20 160,117,30 178,139,55 166,123,63 179,132,43 194,145,25 209,155,30 91,56,2 63,50,29 83,80,97 101,88,56 76,78,92 42,44,60 168,198,238 139,172,218 98,156,216 49,120,201 44,119,201 42,117,199 39,114,198 43,119,207 93,141,193 113,151,213 83,136,216 86,139,219 255,255,241 255,254,244 255,251,233 99,144,213 86,139,217 84,137,215 236,242,245 255,255,242 251,255,255 103,143,205 97,144,219 97,142,213 179,203,250 253,250,235 254,245,237 155,174,225 90,141,215 91,141,218 86,135,208 173,172,177 246,227,190 255,236,195 255,242,197 239,220,195
