112,100,90 128,116,106 105,92,87 99,86,81 106,93,88 69,62,65 49,48,65 59,58,75 42,41,56 41,41,53 50,49,64 48,47,64 99,89,93 129,119,109 86,79,77 110,97,94 131,118,113 116,103,98 132,119,114 112,100,102 71,64,74 22,53,38 21,51,30 35,81,47 35,99,52 57,137,76 42,89,46 50,89,46 215,165,36 222,167,42 119,131,43 47,117,52 123,166,106 58,56,57 54,53,56 116,106,96 182,170,140 190,174,143 157,138,115 129,114,105 160,151,134 63,58,55 47,46,49 73,69,80 153,135,114 222,204,174 160,141,114 181,164,138 173,159,134 212,191,164 197,178,143 212,188,151 195,176,151 205,191,166 197,180,156 216,202,177 198,183,161 222,208,181 205,193,167 184,170,145 183,162,137 165,147,126 127,110,102 131,115,100
132,120,110 112,100,90 109,96,91 119,106,101 113,99,99 81,71,72 52,49,64 53,50,67 39,38,53 39,38,53 39,38,53 48,45,60 50,49,64 117,106,101 91,81,82 99,86,83 105,92,87 118,105,100 92,79,74 116,103,100 71,60,69 47,57,54 14,41,21 34,70,42 31,85,44 41,104,53 39,66,36 73,89,47 46,82,38 84,115,61 41,113,55 115,145,67 137,167,89 92,89,74 91,81,82 52,52,52 59,58,61 137,126,121 181,168,147 202,181,154 97,87,75 152,141,124 69,63,70 139,128,109 171,157,128 205,187,157 171,152,125 195,178,152 223,204,181 193,174,151 217,198,163 229,207,169 148,143,145 144,142,143 143,138,140 142,137,139 155,148,146 146,139,137 148,146,142 135,130,132 105,100,102 123,113,114 128,118,117 144,138,133
142,130,118 98,85,78 112,99,94 114,101,96 103,90,83 81,71,72 53,50,65 47,44,59 53,50,65 41,40,55 39,38,53 48,47,62 50,49,66 51,50,65 74,68,75 104,91,86 116,103,98 106,93,88 109,96,91 117,104,101 87,74,84 94,83,90 20,45,27 17,48,24 32,86,47 31,101,48 81,168,105 89,99,62 47,71,33 102,100,40 69,97,35 62,152,85 46,116,59 90,141,92 95,81,81 98,92,97 85,78,81 58,52,57 43,36,46 97,82,71 178,164,146 104,98,91 110,101,95 180,161,134 200,181,146 182,163,136 191,173,143 203,183,153 222,205,179 204,187,161 198,174,137 211,189,151 132,130,131 130,129,132 116,113,117 86,83,89 109,106,112 97,91,98 130,128,129 120,117,121 99,95,104 101,94,104 103,96,108 96,92,101
102,90,80 109,97,87 106,93,88 113,100,95 112,99,94 101,90,87 64,58,65 43,42,57 60,57,72 38,37,52 42,41,56 42,41,56 48,47,62 51,48,63 44,41,56 57,50,62 117,104,97 102,89,82 106,93,88 112,99,94 119,108,105 69,62,74 52,69,45 18,44,21 32,78,42 38,94,55 41,111,56 50,78,43 60,82,41 35,84,47 91,130,67 84,152,81 145,183,88 41,105,56 132,121,118 139,130,126 172,162,152 110,101,95 176,162,146 157,148,131 104,102,98 127,123,117 146,133,110 202,181,154 198,181,146 175,156,133 193,172,147 232,210,176 211,197,172 196,179,155 217,198,159 209,190,151 166,155,150 157,151,144 143,134,130 124,114,115 127,117,118 131,121,120 156,145,140 171,162,154 151,145,138 143,137,132 122,117,116 120,114,119
98,87,82 95,84,79 115,104,99 130,117,112 117,104,99 103,90,85 98,87,84 58,54,63 46,43,58 38,37,52 38,37,52 39,38,53 49,48,63 59,56,71 53,50,65 48,44,55 116,103,98 118,105,100 118,105,98 123,110,107 139,125,125 78,64,77 79,68,77 21,47,24 17,53,27 33,79,41 41,105,58 68,144,82 227,120,63 55,65,14 43,85,48 121,152,87 44,114,61 39,96,52 160,208,160 208,191,167 203,193,171 161,152,137 174,166,144 116,116,111 90,85,87 146,138,127 211,194,166 237,219,189 221,204,176 156,142,117 175,154,127 226,209,174 206,191,171 190,174,143 202,183,148 209,195,170 219,206,185 228,215,194 213,203,179 169,158,139 170,159,140 180,169,150 174,165,148 182,174,150 207,194,171 208,195,174 209,194,172 207,193,177
105,92,87 102,89,84 105,92,87 119,106,101 112,99,94 124,112,102 100,87,82 97,85,85 87,75,77 54,48,53 55,47,55 56,49,59 49,49,61 50,47,62 50,49,64 40,37,52 51,50,65 112,98,100 110,99,92 107,98,94 112,99,96 95,88,88 78,63,71 61,67,56 23,48,28 37,75,48 39,95,58 255,147,83 255,149,87 255,192,116 43,70,38 50,119,69 64,148,86 54,122,69 76,165,101 199,196,172 150,145,131 136,131,119 89,87,88 86,85,88 141,136,124 155,147,134 225,208,184 232,213,186 221,203,173 195,176,151 188,170,140 158,139,116 170,153,127 200,178,140 234,212,176 198,196,174 206,197,178 206,197,178 198,191,173 188,181,163 169,162,146 148,139,131 178,169,152 191,180,161 151,144,128 207,189,168 215,198,174 232,218,191
126,112,98 125,111,97 104,88,84 117,104,97 102,89,82 110,98,86 107,94,87 84,74,75 107,94,91 121,108,101 124,111,106 108,97,90 91,81,80 48,46,54 43,42,57 50,49,64 45,44,59 86,79,93 108,98,97 114,102,102 117,103,103 108,97,94 78,65,86 79,66,74 28,54,29 20,46,23 33,78,47 227,133,83 255,173,109 128,87,26 57,129,75 56,139,77 43,118,61 42,117,58 49,132,74 96,93,78 124,120,112 89,87,88 86,87,92 119,115,107 131,123,112 146,138,125 192,178,153 221,202,175 230,211,184 174,153,128 187,168,143 165,146,121 189,173,140 225,203,165 158,142,127 151,149,150 150,148,144 139,137,135 130,128,126 119,117,115 128,123,125 146,141,140 153,149,143 167,161,154 174,168,159 187,179,168 185,176,159 192,179,158
132,114,95 149,131,112 112,95,85 121,106,95 135,124,107 141,127,111 112,101,94 76,69,67 94,83,80 119,106,101 106,93,86 121,108,101 112,99,96 88,77,74 53,50,65 52,49,64 41,40,55 55,52,69 48,48,60 53,51,63 68,65,71 107,100,100 79,72,86 94,87,99 30,34,17 25,51,26 26,59,34 57,76,36 60,94,49 212,136,71 54,134,77 73,174,99 55,138,76 62,145,87 123,126,106 119,113,108 136,125,132 97,95,93 131,127,121 115,107,96 152,145,129 179,172,156 165,150,130 215,196,171 186,169,143 193,176,148 167,154,133 185,166,143 210,191,156 214,195,160 139,139,139 139,136,142 131,125,130 104,100,111 94,90,103 106,103,109 127,125,126 127,124,128 130,129,132 138,135,139 131,129,130 125,123,124 129,124,126 144,138,133
147,128,105 155,136,113 147,128,105 143,125,104 144,125,102 136,123,100 128,112,97 66,59,57 107,94,89 107,94,89 139,127,117 116,103,96 110,97,92 123,112,105 86,76,80 38,37,52 45,44,59 47,44,61 39,37,49 58,55,72 51,48,63 64,61,78 55,52,69 108,92,90 30,46,25 31,35,18 20,48,25 33,71,42 30,97,49 40,102,54 78,160,91 94,87,90 140,133,136 109,107,103 91,87,79 89,89,86 93,93,90 122,118,110 132,124,113 143,133,121 153,146,130 181,170,153 170,155,135 199,182,158 163,145,124 153,143,121 157,148,129 179,162,136 175,156,131 177,164,141 159,154,151 159,157,153 148,146,142 125,122,126 115,112,118 133,130,136 132,129,133 131,128,132 123,120,124 125,122,128 124,122,123 129,124,126 131,129,130 137,135,133
135,119,113 121,105,99 149,133,120 154,138,123 146,127,104 136,117,92 144,129,107 93,82,77 68,63,65 103,90,83 134,122,112 99,86,81 121,108,101 105,92,87 124,111,108 94,87,90 52,49,64 43,40,55 57,55,67 53,50,67 58,55,70 54,51,68 60,56,69 170,159,144 35,51,32 19,34,22 36,54,37 22,50,25 35,84,45 39,102,51 84,113,31 91,79,91 107,102,104 92,90,88 80,77,81 67,62,64 129,123,114 120,115,101 121,113,102 138,131,115 145,136,119 157,142,122 212,197,175 175,160,138 171,157,132 151,138,115 164,150,125 149,135,106 171,167,148 175,171,161 169,165,155 157,151,144 133,126,129 138,135,139 133,130,134 119,116,122 115,112,118 95,91,100 101,97,108 103,99,110 117,114,118 126,123,127 123,115,121 127,122,124
118,102,100 87,77,78 92,82,81 97,85,85 108,92,88 135,123,113 147,129,108 119,108,91 68,61,61 109,97,85 132,120,108 109,96,91 137,124,119 130,117,110 116,103,98 137,125,113 50,48,56 48,46,54 50,47,62 49,48,63 60,57,72 62,59,76 64,63,80 106,98,87 54,58,29 65,61,26 38,76,49 60,96,54 26,76,34 30,100,47 148,154,55 87,83,94 73,73,83 78,81,92 102,99,103 116,110,103 116,108,97 121,113,100 151,144,126 187,178,161 209,199,177 162,146,129 206,189,163 172,155,129 141,128,107 158,145,122 147,132,112 161,149,123 125,120,122 126,123,127 126,123,127 132,129,133 133,130,134 118,115,119 125,122,126 130,127,131 130,128,129 130,128,124 124,122,123 129,124,123 131,128,132 98,94,103 116,113,119 117,114,118
78,68,69 89,79,83 116,103,98 88,75,70 111,98,93 105,92,87 91,79,69 155,135,115 99,90,86 135,118,108 136,120,107 122,105,97 104,87,88 91,84,82 78,73,75 83,76,79 97,86,83 97,86,83 85,73,73 79,72,82 57,57,69 63,62,77 64,64,76 62,54,32 76,55,12 154,117,34 190,144,35 96,124,62 57,101,38 44,113,63 120,155,66 74,79,85 76,80,93 78,81,90 115,113,109 127,121,112 131,123,110 135,125,113 140,131,114 180,171,152 156,143,122 222,208,183 194,177,153 168,158,136 151,140,121 170,153,129 185,171,142 123,120,126 122,119,123 112,109,113 123,120,126 121,120,125 126,123,129 122,119,123 132,129,133 129,127,128 125,123,124 123,120,124 118,115,119 124,121,127 124,121,127 118,114,123 125,122,128 119,117,118
71,61,62 97,88,82 111,98,93 107,94,89 96,83,78 125,113,101 124,112,100 127,106,79 111,97,97 109,98,95 136,120,105 140,122,103 140,126,101 60,53,65 86,78,84 90,82,90 84,74,73 91,81,80 107,94,91 95,87,76 60,58,70 62,62,72 39,57,56 16,45,31 31,67,39 33,75,42 37,91,50 86,95,24 247,193,45 255,194,44 175,201,99 76,75,80 72,70,78 101,94,94 102,101,94 130,125,111 127,120,104 158,149,130 172,159,138 179,166,145 182,161,136 179,162,136 159,148,129 133,120,99 201,184,158 172,164,140 107,100,110 120,117,123 122,119,123 120,117,121 122,118,127 118,115,121 118,115,121 119,116,122 117,113,122 115,112,118 109,105,114 123,120,126 122,119,123 124,121,125 127,124,128 127,124,130 129,125,134 126,125,128
66,59,62 116,100,98 109,94,83 110,97,90 90,77,70 98,87,82 128,112,97 148,128,108 199,178,135 90,74,61 100,84,80 149,131,112 73,65,71 79,72,82 89,78,85 87,80,80 105,90,79 106,91,80 138,119,96 114,99,88 65,56,78 69,72,83 15,42,26 14,43,29 29,62,35 33,78,47 38,97,52 41,111,58 40,111,60 50,108,59 228,166,37 59,64,70 73,72,77 88,86,84 117,113,105 137,129,118 156,147,132 139,130,115 167,160,144 169,158,139 207,194,173 168,155,134 164,150,125 161,145,128 159,147,137 128,122,127 124,124,124 109,107,117 118,117,122 122,122,122 92,88,101 87,83,94 94,90,103 126,123,129 113,109,120 122,119,125 119,116,120 120,117,121 129,127,128 133,130,134 132,129,133 133,130,134 127,124,128 126,120,125
81,76,78 110,99,96 114,103,96 114,102,90 99,86,81 104,93,88 140,120,102 157,138,115 236,216,166 211,186,138 198,175,133 93,78,69 79,73,80 92,85,88 107,98,92 113,98,87 116,102,88 122,108,94 137,122,100 105,90,81 62,58,69 17,46,34 13,39,28 16,43,25 22,58,30 36,85,50 38,102,53 39,114,59 42,114,56 48,125,67 68,121,40 60,59,62 89,90,93 95,94,87 177,166,149 152,141,126 145,137,124 136,129,113 159,152,136 159,148,129 137,124,103 160,147,124 176,161,139 178,164,135 150,145,142 153,149,143 161,157,149 161,157,149 157,153,143 166,162,152 156,150,141 102,95,93 99,93,98 154,153,146 160,159,148 109,107,103 154,152,150 147,145,143 113,110,114 112,109,115 109,108,113 122,119,123 85,78,78 68,56,58
