133,127,122 78,73,72 224,215,198 210,201,184 212,201,184 220,209,190 219,208,189 127,129,129 114,124,130 139,146,160 78,91,117 131,130,145 76,93,115 68,73,110 62,79,110 91,78,99 113,93,116 50,63,80 55,53,61 41,55,65 120,139,172 203,200,217 227,223,204 237,227,215 231,225,202 227,220,200 233,223,201 194,196,193 154,172,210 67,74,99 115,140,182 108,126,164 120,113,123 107,100,110 93,95,111 79,87,107 64,76,98 96,112,141 104,118,157 101,119,157 105,128,166 105,127,168 108,130,173 105,127,168 123,144,179 145,159,180 144,168,197 111,132,178 146,132,116 62,126,218 59,129,217 57,127,217 198,192,185 85,117,170 158,211,255 157,168,167 204,216,220 108,145,192 165,197,250 235,244,244 33,69,139 56,134,228 54,136,229 56,136,232 60,137,220 59,136,219 68,107,172 29,42,59 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 121,148,189 102,99,114 93,90,107 88,85,102 90,87,104 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 191,209,237 255,250,242 255,254,238 255,255,240 123,111,111 104,97,107 96,89,99 107,98,109 90,86,95
177,167,155 78,73,72 215,206,189 218,209,192 219,208,191 219,208,189 217,206,187 134,139,138 100,108,115 144,153,166 74,86,110 81,78,93 136,157,194 125,148,184 166,140,172 164,108,102 253,151,178 231,186,190 179,121,125 220,140,151 136,128,161 165,112,116 204,191,199 229,221,208 228,219,200 232,223,204 238,228,206 192,194,191 83,100,122 147,156,179 118,140,181 115,127,162 225,215,193 234,223,204 233,218,207 224,212,200 223,210,203 196,183,180 131,125,132 110,107,124 106,104,126 88,95,118 73,82,107 77,99,129 96,115,162 98,121,159 98,121,159 97,117,161 175,157,125 56,125,227 53,128,223 58,135,232 237,236,225 56,85,128 212,215,205 242,245,237 249,242,245 251,252,233 187,219,255 86,127,182 209,235,254 42,105,189 47,112,195 48,119,211 56,126,221 55,125,220 60,94,149 57,65,83 158,166,173 193,203,209 158,188,242 156,188,241 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 103,100,117 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 195,211,247 255,252,236 255,254,234 255,250,233 168,156,156 111,104,114 103,96,106 105,96,107 96,92,101
216,204,165 137,127,105 203,194,177 217,206,187 208,199,180 215,206,187 209,200,181 139,146,144 82,87,97 140,152,160 86,90,105 166,166,176 71,69,81 73,68,107 218,111,120 180,119,126 159,81,82 181,106,109 220,122,128 226,110,122 197,109,116 172,95,91 81,70,65 119,136,169 108,129,168 105,124,171 117,135,171 124,143,174 107,109,123 208,221,247 117,139,169 113,130,161 240,225,203 220,205,183 234,221,200 227,213,195 222,211,192 225,214,195 230,220,198 233,219,192 240,226,201 246,229,205 244,233,214 221,207,193 180,170,160 124,115,111 122,140,168 95,115,157 145,137,124 65,136,228 64,130,226 106,118,142 53,90,141 180,203,255 223,222,211 100,117,148 144,154,158 254,242,230 185,217,255 209,238,255 251,247,239 44,63,96 61,133,232 60,136,226 62,132,227 62,132,227 48,75,134 80,86,103 182,191,193 188,193,201 154,186,235 151,183,236 255,251,228 255,248,222 255,246,228 255,252,226 138,170,219 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 224,219,207 160,173,199 138,175,222 158,190,239 255,249,236 255,253,238 255,251,236 193,185,172 120,113,116 111,105,112 103,96,106 106,102,111
229,218,174 182,169,137 185,176,159 215,204,185 217,206,187 220,209,190 222,211,192 139,147,156 103,111,129 109,121,129 102,106,119 149,147,155 82,77,95 71,78,115 99,66,55 74,77,95 74,97,149 68,89,128 63,78,94 60,76,105 96,61,92 206,96,108 84,78,71 101,102,121 103,95,112 86,92,113 72,76,105 133,153,179 149,169,197 104,119,151 111,134,172 115,127,162 221,204,180 234,219,197 231,220,201 232,221,202 231,220,201 230,219,200 225,214,195 222,211,192 218,204,186 242,228,210 220,206,188 218,204,186 220,203,179 227,220,193 161,175,198 101,118,161 128,137,148 55,128,222 63,128,213 227,230,222 44,59,116 165,197,246 227,230,222 254,253,244 233,236,224 243,244,232 164,199,249 205,236,255 85,126,165 216,216,211 40,112,197 46,120,207 54,125,215 54,125,217 72,104,153 68,80,104 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,251,226 133,168,218 137,163,225 255,254,228 255,254,235 255,253,235 254,243,224 148,173,224 141,169,221 255,254,242 168,184,209 151,181,233 165,191,235 236,235,250 226,225,240 183,196,222 146,137,120 83,76,74 64,58,63 65,61,72 74,72,80
247,231,187 218,202,160 140,126,108 211,201,179 220,206,188 220,206,188 218,204,186 110,119,130 99,109,129 114,124,132 160,162,176 59,57,65 72,69,86 71,77,117 58,53,50 55,80,122 42,55,81 44,62,86 67,85,111 83,101,141 75,111,167 83,91,139 94,81,76 242,234,212 240,227,206 255,248,228 232,232,218 186,199,229 95,115,157 103,119,159 105,131,168 109,122,152 220,209,190 225,214,195 229,218,199 246,235,216 240,229,210 238,227,208 248,237,218 238,227,208 231,217,199 217,203,185 238,224,206 234,220,202 228,214,196 222,214,192 155,172,192 102,125,163 83,138,206 63,130,219 46,52,82 97,105,110 171,191,244 175,208,254 211,210,203 249,242,224 235,234,223 244,241,226 150,187,238 191,225,255 201,226,255 224,236,242 37,81,144 59,132,228 62,132,227 67,137,232 60,89,134 49,68,99 188,197,199 210,218,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,253,235 135,167,216 138,166,220 248,249,255 238,250,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 144,174,226 152,182,236 152,180,232 148,173,224 142,172,222 132,151,200 111,104,116 111,104,116 110,104,125 114,111,128
237,221,179 235,218,179 197,185,155 216,205,186 216,205,186 222,208,183 220,205,185 139,151,155 94,102,122 124,132,137 153,157,170 80,76,85 73,79,107 135,152,195 110,112,128 45,57,81 45,56,87 42,60,88 63,76,93 74,93,142 66,88,129 124,122,118 165,153,141 228,220,196 254,244,222 255,248,226 242,240,220 134,160,197 142,164,205 117,134,167 106,132,169 113,126,156 231,220,203 244,233,216 234,223,206 250,239,222 240,229,210 237,226,207 227,216,197 212,201,184 241,230,213 232,217,197 227,213,195 255,246,228 240,226,208 224,218,195 144,160,189 97,124,163 54,123,220 48,125,222 196,192,186 61,94,129 172,202,252 166,199,245 192,200,205 242,238,221 238,234,226 139,150,163 142,183,236 188,220,255 180,209,255 89,124,185 209,216,228 49,107,203 53,120,211 56,123,214 54,74,116 35,53,93 190,197,209 189,199,205 164,194,246 144,169,224 160,175,207 165,186,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,173,223 134,165,221 141,173,226 134,158,203 106,133,174 72,98,144 60,72,96 142,131,128 190,179,176 121,113,130 127,119,138
211,198,164 204,193,158 201,191,153 153,143,119 211,201,179 205,195,173 136,139,146 137,148,149 79,96,118 86,92,111 107,110,121 78,76,86 80,96,125 135,161,198 233,233,217 116,112,132 135,151,187 74,86,110 89,97,117 128,145,178 109,131,163 229,219,195 247,231,214 239,229,207 240,227,206 254,241,220 250,249,242 127,153,188 152,173,210 117,132,166 110,132,173 117,128,157 239,228,211 236,225,208 245,234,217 248,237,220 246,232,214 233,222,203 226,215,196 228,220,198 232,218,200 255,247,221 255,237,210 255,240,217 244,229,207 233,223,199 167,180,208 104,124,166 73,132,224 62,93,167 175,190,208 119,125,167 168,196,246 169,199,251 156,188,239 75,121,183 74,114,172 99,131,184 180,210,255 181,212,255 177,209,255 192,222,255 216,222,225 70,92,122 53,131,223 58,136,230 62,74,109 27,47,89 94,102,122 202,210,215 139,168,227 146,170,228 159,178,225 155,178,230 149,172,226 136,171,223 144,168,217 147,163,215 147,166,199 112,129,160 80,109,166 74,103,160 184,189,188 249,244,230 101,150,223 100,139,204 153,166,183 255,252,244 192,210,236 90,142,209 96,138,215 72,69,86 255,247,216 255,252,216 191,179,169 241,232,224
200,186,157 190,178,152 191,179,149 160,157,131 217,208,189 226,213,192 126,131,137 123,135,139 83,91,109 85,88,108 111,121,139 83,91,109 119,131,164 124,149,189 246,243,228 118,116,124 144,160,189 137,135,155 100,108,128 128,145,178 110,132,164 223,213,189 236,220,203 229,219,197 255,242,221 255,243,222 236,236,231 123,151,185 71,92,127 124,139,173 105,127,168 115,123,151 247,236,217 240,229,210 245,234,215 247,236,217 233,219,201 251,240,221 231,220,201 230,222,200 232,218,200 236,219,193 248,231,207 243,225,204 223,204,179 251,241,217 155,168,196 106,132,176 58,117,209 120,136,145 73,111,155 155,184,229 168,194,242 167,190,242 182,207,255 184,219,255 173,201,253 169,194,245 193,209,247 208,225,255 251,255,255 246,252,253 137,153,182 225,227,212 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,106 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,253,244 255,253,246 96,145,218 97,142,211 136,155,176 255,252,244 231,244,255 90,141,213 84,139,216 124,119,118 255,246,216 255,253,219 255,251,212 255,252,214
184,171,150 175,162,141 166,157,140 150,146,129 123,115,104 222,215,197 131,139,146 144,152,159 88,91,113 190,196,215 242,246,250 156,162,163 157,175,213 123,144,181 240,236,219 243,233,223 144,161,192 152,158,179 116,124,142 127,143,181 113,130,163 241,228,205 249,242,222 255,253,234 255,254,233 255,243,222 226,231,239 129,147,187 153,174,222 135,150,184 111,133,174 125,132,155 238,227,208 220,209,190 244,233,214 231,220,201 243,229,211 246,235,216 219,208,189 227,216,197 244,233,214 243,232,213 247,233,215 255,249,231 234,219,199 255,249,227 160,173,201 111,132,182 83,126,194 215,216,208 229,231,226 255,254,244 255,250,235 251,250,243 254,255,232 255,255,242 255,253,246 255,255,246 246,249,255 182,192,196 224,240,251 186,201,235 123,167,214 173,184,215 60,106,186 56,126,214 73,79,107 45,65,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 93,142,217 118,138,180 255,255,241 255,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,250,206
146,139,123 150,143,127 149,142,124 143,139,122 122,116,107 203,198,186 103,111,118 126,134,139 115,117,133 61,67,84 73,86,116 123,136,164 147,166,197 131,152,189 252,245,229 237,228,213 149,163,200 145,151,181 127,135,151 124,142,182 116,128,161 222,209,186 251,244,224 254,247,227 246,236,214 226,213,192 168,171,182 138,156,196 150,171,219 136,153,186 115,135,177 148,155,178 233,223,201 219,208,189 234,223,204 226,215,196 233,219,201 240,229,210 245,234,215 231,220,201 246,235,216 253,242,223 252,243,224 255,250,231 254,243,226 215,206,187 162,173,200 70,101,148 85,100,114 83,76,88 187,197,217 189,195,196 174,200,219 147,172,169 118,137,168 255,255,255 144,162,186 115,124,147 238,251,255 145,154,165 126,145,164 157,180,187 144,185,226 89,157,255 214,218,222 51,133,221 71,70,87 60,71,109 49,59,79 155,160,166 195,207,229 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 235,239,243 254,255,243 88,138,217 91,140,215 119,141,184 255,255,241 253,255,244 82,135,215 86,135,219 130,129,132 255,251,205 255,250,206 255,240,196 255,245,204
124,120,112 138,134,126 141,138,125 135,132,119 124,120,110 133,128,127 99,109,127 121,136,141 168,168,178 131,128,143 73,81,113 66,89,127 160,171,198 134,155,190 255,251,235 250,246,227 150,163,189 177,185,213 150,157,169 112,137,177 109,122,152 245,235,213 251,244,226 250,246,227 250,243,223 232,218,200 214,197,200 225,156,159 69,86,119 143,165,206 114,137,175 157,165,183 255,243,217 213,199,181 227,213,195 221,207,189 233,222,203 227,220,200 254,247,227 242,238,217 255,246,227 248,237,218 250,236,218 255,246,228 245,234,215 255,255,233 169,183,206 57,125,211 221,213,202 89,144,223 145,164,174 224,232,237 175,184,195 235,236,239 255,255,255 254,255,236 250,242,229 255,255,238 255,255,241 255,252,242 235,228,212 165,160,148 104,100,83 137,110,78 183,182,155 84,87,105 73,64,77 74,49,19 152,122,66 173,139,76 139,122,83 121,107,89 103,118,150 98,123,176 178,176,147 255,255,250 88,127,182 85,138,218 255,255,243 255,254,238 87,142,217 84,139,214 231,239,246 255,255,244 82,137,216 89,142,218 114,146,197 255,255,243 244,237,221 90,140,217 89,137,215 80,114,171 255,249,207 254,228,187 254,228,187 255,244,216
120,116,108 129,125,117 129,125,115 132,128,118 127,123,113 88,86,82 95,106,119 115,127,133 122,120,132 72,71,86 67,87,115 138,149,176 189,201,223 137,154,187 248,239,222 243,236,220 145,160,176 185,193,209 147,152,158 111,130,177 113,121,149 255,244,227 255,249,229 252,248,229 252,245,225 252,243,216 158,122,104 92,87,84 78,79,98 141,162,201 114,136,177 162,170,186 236,219,193 226,213,190 243,229,211 249,235,217 248,237,218 247,240,220 254,247,227 246,242,223 250,243,223 245,238,218 254,243,224 253,242,223 243,232,213 243,236,216 173,187,210 31,89,163 107,112,122 76,152,255 179,180,157 131,132,122 93,78,58 95,79,64 89,93,106 80,88,104 77,84,119 98,113,156 118,139,187 141,106,41 163,115,20 160,125,32 179,123,29 193,143,31 185,140,37 117,85,14 81,77,97 94,86,34 76,79,97 71,105,144 48,104,174 47,110,180 33,107,196 34,108,197 36,113,212 254,247,229 87,137,216 86,139,219 255,254,232 255,255,240 88,143,218 89,144,219 239,243,247 255,255,244 98,137,215 87,135,205 97,145,211 254,249,237 252,244,231 97,140,212 80,127,202 78,118,187 255,255,218 255,249,212 255,251,204 247,237,241
140,136,128 127,123,115 124,120,110 119,115,105 131,128,115 112,108,100 104,108,123 139,149,155 124,128,130 100,108,128 127,145,181 154,168,180 202,215,241 148,161,189 240,236,217 242,235,219 141,154,171 191,199,215 175,178,185 104,124,166 121,128,153 247,236,221 243,240,216 249,237,211 250,232,213 190,181,154 80,98,154 71,85,124 98,92,113 150,166,206 112,137,177 177,186,199 230,213,187 243,229,204 248,235,214 255,251,230 253,242,223 249,242,222 255,252,232 255,255,236 255,248,228 250,243,223 253,242,223 239,228,209 248,237,218 235,226,209 163,176,193 94,120,153 109,82,5 187,135,16 163,127,65 159,131,93 139,138,143 120,133,152 150,183,243 167,202,255 150,181,239 164,194,255 161,191,252 159,189,229 166,187,233 155,190,242 163,135,65 193,140,27 198,145,17 121,93,35 59,67,95 88,86,94 88,87,104 109,124,142 141,154,184 194,206,214 242,245,235 255,255,252 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,174 45,93,161 177,181,183 199,200,188 54,94,167 42,87,158 43,91,161 199,193,186 200,197,184 56,93,160 41,88,161 43,86,156 250,224,183 255,253,213 255,254,207 255,252,246
142,137,125 137,132,120 126,120,111 120,114,105 127,121,112 113,107,98 99,96,100 97,108,119 129,141,149 91,100,125 124,142,178 146,158,180 179,198,229 182,188,207 235,236,215 237,235,213 185,154,160 215,202,210 145,163,191 112,134,175 104,131,170 109,135,170 121,139,177 124,138,175 130,141,168 143,152,177 53,73,115 47,63,88 187,193,210 149,165,201 112,137,179 181,182,187 228,211,183 255,239,211 246,234,208 252,240,214 254,241,218 255,248,230 255,249,231 255,250,230 235,226,207 255,253,234 255,242,224 253,239,221 254,241,220 232,217,197 150,166,195 119,145,182 154,116,0 198,143,18 121,131,151 138,162,211 96,118,161 131,162,205 160,189,248 177,206,255 152,181,238 161,189,255 121,144,207 166,189,255 157,183,245 148,173,226 151,151,135 172,157,137 148,137,118 116,96,50 60,67,90 55,66,97 83,79,90 184,197,212 126,143,174 217,225,232 242,245,252 108,129,175 147,161,182 205,203,204 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 200,196,179 198,201,189 57,92,151 39,89,159 38,88,158 218,200,158 255,251,210 255,246,207 246,239,237
