128,121,119 93,87,92 186,177,169 215,206,189 211,202,185 212,201,184 224,213,196 226,215,196 221,212,195 214,207,187 119,127,136 81,91,97 131,140,153 84,90,109 75,84,109 74,73,88 61,74,91 62,76,99 66,76,110 70,76,106 65,83,107 66,74,104 107,130,164 39,57,74 42,57,75 49,62,77 60,98,127 113,138,180 209,194,202 240,226,210 228,221,201 224,215,198 227,218,199 238,229,210 220,211,196 231,220,201 193,195,195 149,159,179 132,158,202 52,69,100 112,137,179 106,133,172 108,109,128 100,106,125 85,93,113 74,86,108 60,80,108 75,90,122 98,119,158 107,129,172 110,132,173 102,122,164 104,124,166 103,124,163 104,126,169 110,126,164 113,130,161 125,137,161 159,163,176 208,208,208 233,227,222 231,225,216 120,142,174 110,136,169 150,134,117 145,140,137 59,131,234 58,131,227 63,133,230 79,112,176 225,226,203 64,98,137 172,215,255 70,125,189 86,125,192 105,137,177 104,160,221 148,174,250 91,116,156 221,240,248 20,75,150 52,129,228 55,133,225 54,135,226 57,135,227 59,134,227 59,134,227 59,134,227 80,120,182 89,85,96 65,71,88 101,109,118 146,156,164 161,190,247 147,179,230 157,181,230 255,246,225 255,249,224 255,254,230 255,242,220 255,247,225 141,170,217 126,157,204 112,110,134 97,94,109 96,93,108 89,86,103 87,84,101 88,85,102 95,91,111 84,86,102 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 193,211,237 255,253,242 255,253,240 255,253,245 255,255,244 160,150,138 103,96,106 101,94,104 94,87,97 100,93,103 94,90,99 90,86,95
149,143,136 103,101,102 165,159,152 227,218,201 213,204,187 212,201,184 224,213,196 224,213,194 217,206,187 200,191,172 125,135,143 90,100,106 107,116,129 75,83,103 69,78,101 73,78,102 140,159,192 65,82,115 61,84,111 73,84,115 210,122,133 207,95,106 243,161,173 115,112,129 89,70,86 61,46,54 143,133,162 140,136,168 229,200,205 235,225,215 234,225,206 230,223,205 231,224,204 236,229,211 231,222,203 241,231,209 197,199,196 140,161,207 116,126,160 106,125,156 117,142,184 110,131,170 188,185,191 221,212,193 187,179,166 159,150,146 128,120,126 113,106,116 103,98,116 104,98,119 83,89,108 73,75,100 74,85,116 102,113,151 112,129,162 114,133,166 105,124,171 104,122,162 107,130,168 105,127,168 107,133,170 115,137,178 117,140,178 112,134,175 186,162,129 136,132,141 44,112,198 37,108,198 48,119,207 60,77,83 182,194,218 41,71,109 97,129,178 120,142,172 218,233,236 120,134,186 226,217,209 78,133,208 68,107,172 243,246,226 76,102,146 73,116,188 57,128,218 61,135,224 64,131,222 59,126,215 47,115,201 39,107,193 54,89,148 58,71,99 46,52,69 157,165,172 125,135,141 167,196,253 149,181,232 158,182,231 255,247,223 255,248,222 255,248,224 255,254,232 255,251,229 140,171,218 129,162,208 152,151,168 105,101,121 100,97,114 95,92,109 91,88,105 100,97,114 102,98,118 92,103,130 71,86,129 69,80,118 70,81,108 152,181,226 152,177,230 204,221,254 254,250,233 255,253,238 255,254,238 255,255,238 175,165,153 107,100,110 101,94,104 103,96,106 99,92,102 97,93,102 90,86,95
185,176,145 135,128,112 86,83,87 220,211,192 219,208,189 220,211,194 224,215,198 220,211,192 217,208,189 193,189,172 139,147,152 101,109,118 120,132,140 97,107,125 125,126,145 164,171,194 139,148,171 139,148,171 136,153,184 235,123,145 91,92,73 230,131,142 245,169,172 209,107,116 143,95,89 193,133,133 217,123,121 140,120,141 124,60,61 115,120,146 138,154,190 154,168,191 175,185,205 190,200,216 213,219,220 225,229,214 172,171,188 137,152,168 131,147,185 184,206,236 118,141,179 108,130,171 193,193,190 214,201,180 229,216,193 229,216,195 234,224,202 227,216,197 239,228,211 229,218,201 231,220,201 195,184,169 140,129,122 130,118,118 116,105,112 109,106,121 103,102,119 82,87,111 72,78,106 90,96,124 96,115,146 100,119,150 108,126,164 107,129,172 173,154,127 78,127,172 52,131,220 54,137,225 76,136,218 238,231,211 68,106,164 143,187,250 214,213,202 234,237,217 92,120,156 240,231,225 254,249,235 83,139,200 170,204,255 85,112,153 232,246,239 66,92,138 49,122,216 56,123,216 53,128,223 57,132,227 51,129,221 52,130,222 64,92,142 41,61,87 48,55,69 161,170,172 171,176,184 166,198,249 156,188,239 161,186,239 255,247,224 253,241,215 255,243,222 255,251,230 255,252,226 144,173,220 135,168,214 139,135,155 121,112,134 112,106,129 106,100,123 102,98,118 103,101,121 110,106,119 128,143,188 141,159,215 107,108,127 100,96,118 145,177,226 149,174,225 182,203,251 250,252,235 255,252,232 255,253,232 255,250,235 211,202,187 135,127,133 112,103,114 109,100,111 104,95,106 111,102,113 105,96,107
216,204,165 177,166,133 74,72,70 215,206,189 217,206,187 216,207,190 210,201,184 217,208,189 209,200,181 155,155,139 133,141,146 103,108,118 140,152,160 102,109,123 89,94,104 86,86,98 71,69,81 68,66,78 70,80,100 249,142,151 180,119,126 203,124,130 79,76,61 209,123,127 220,122,128 240,141,147 198,111,113 219,131,138 172,95,91 161,112,103 106,121,155 112,135,169 108,129,168 106,125,172 109,130,169 120,138,174 124,143,174 80,77,92 177,195,223 176,197,232 117,139,169 108,130,171 222,222,219 228,213,191 220,205,183 241,228,207 231,218,197 219,208,189 222,211,192 229,218,199 243,232,213 224,214,192 233,219,192 225,210,188 250,233,209 237,220,196 244,233,214 222,211,194 205,194,179 156,146,136 124,115,111 113,114,117 106,125,172 102,123,162 145,137,124 79,131,198 59,129,219 64,130,226 106,118,142 226,236,242 41,70,99 182,212,255 223,222,211 112,112,124 88,126,186 177,187,191 254,242,230 85,138,200 173,207,255 100,140,200 251,247,239 165,165,162 72,126,197 59,131,230 60,136,226 60,134,225 62,132,227 61,131,226 48,75,134 28,46,82 62,69,83 187,196,198 188,193,201 159,191,242 153,183,235 160,188,242 255,251,228 255,250,224 252,239,218 255,249,231 255,252,226 143,179,224 140,169,216 146,155,168 223,214,208 212,199,194 225,212,207 231,215,209 238,222,216 185,194,205 144,174,226 149,166,209 224,219,207 227,219,206 157,185,237 138,175,222 158,190,239 255,251,234 255,250,230 255,252,240 255,251,236 220,211,196 180,171,163 113,106,109 111,105,112 117,110,120 104,100,109 108,104,113
225,214,170 204,192,153 122,118,101 206,197,180 216,205,186 218,207,188 215,204,185 218,207,188 215,204,185 118,119,111 122,131,133 93,101,119 133,145,153 53,60,72 85,85,95 102,102,112 82,77,95 71,69,89 181,145,165 141,108,97 75,78,96 79,95,143 66,90,137 60,82,114 69,84,100 61,75,96 69,80,109 159,124,155 225,115,127 121,89,73 99,95,106 89,97,117 84,76,93 77,78,99 74,77,99 89,93,122 124,144,170 173,178,188 117,134,165 137,160,196 111,134,172 112,129,174 221,216,213 224,207,183 234,219,197 244,233,214 245,234,215 218,207,188 229,218,199 218,207,188 231,220,201 224,213,194 219,208,189 224,213,194 248,234,216 241,227,209 219,205,187 228,214,196 222,205,181 237,220,196 230,223,196 239,228,211 109,128,179 100,122,163 110,119,130 54,118,210 51,125,216 60,125,210 227,230,222 52,78,122 128,155,212 169,207,255 225,228,220 240,243,233 96,129,171 246,249,237 242,243,231 89,135,199 185,216,255 184,219,255 76,117,156 217,217,212 62,81,112 34,106,191 34,108,195 34,108,197 51,122,214 51,122,214 71,103,152 34,50,88 51,58,72 151,160,162 198,203,211 159,191,244 150,180,234 155,185,239 255,253,235 255,255,240 255,251,230 255,252,224 255,251,226 167,188,234 140,170,222 155,164,187 255,252,226 255,252,233 255,249,223 255,252,234 252,241,222 156,184,234 151,176,227 149,141,158 255,252,240 255,254,239 163,194,250 150,180,232 150,176,220 252,250,246 253,252,255 248,251,255 224,237,255 200,200,208 194,188,181 142,135,133 92,86,91 79,75,84 64,62,70 62,60,68
241,227,182 225,211,168 170,157,123 199,185,169 212,202,180 221,207,189 222,208,190 218,204,186 210,196,178 100,101,93 115,125,129 94,104,122 151,163,171 142,149,161 178,178,188 47,50,59 92,84,103 76,77,98 103,91,107 71,65,56 74,86,110 72,88,124 80,107,146 73,113,159 58,85,115 59,85,120 64,108,157 63,105,164 66,90,135 213,204,185 233,222,205 222,208,194 186,183,168 170,166,158 138,133,130 119,117,113 159,170,201 239,243,255 109,122,166 134,160,195 106,132,169 107,124,169 210,205,202 214,201,180 225,212,191 226,215,196 239,228,209 232,221,202 230,219,200 234,223,204 237,226,207 250,239,220 239,228,209 231,220,201 229,215,197 227,213,195 236,222,204 229,215,197 228,215,194 215,202,181 227,220,193 239,228,211 107,129,172 96,120,165 109,152,206 61,135,235 63,132,236 37,63,109 216,217,209 66,87,137 188,216,255 184,222,255 220,221,213 241,242,234 105,128,164 250,250,236 244,240,230 89,133,198 185,216,255 202,231,255 128,159,215 114,151,189 206,202,192 69,128,213 56,129,223 58,133,226 57,135,227 56,134,226 70,99,156 37,54,99 52,59,73 126,135,137 154,159,165 160,192,245 148,177,234 164,196,249 247,240,224 255,255,239 255,252,236 255,250,229 255,254,233 175,197,238 143,173,225 139,149,167 254,235,212 255,252,228 255,253,232 255,245,236 238,234,245 173,201,251 183,211,255 210,228,255 196,218,255 169,193,242 148,176,228 151,176,229 141,166,221 134,168,225 139,167,217 152,180,230 160,192,241 159,185,233 115,109,116 111,105,112 111,104,114 105,100,116 97,93,115 115,111,135
247,231,187 245,229,185 208,193,157 184,170,152 217,207,185 215,201,183 221,207,189 220,206,188 219,205,187 109,112,104 129,139,143 90,100,120 138,148,156 132,136,149 89,89,99 59,57,67 57,54,71 91,94,114 74,76,90 57,52,49 60,85,127 63,79,104 52,65,91 42,60,84 42,60,86 43,60,91 51,76,118 62,98,154 76,84,132 79,70,53 230,221,202 233,220,199 238,225,204 255,247,225 255,248,233 247,247,233 168,181,211 90,94,107 144,160,200 134,160,195 105,131,168 110,126,174 209,204,201 212,201,182 231,220,201 230,219,200 238,227,208 241,230,211 238,227,208 233,222,203 251,240,221 244,233,214 220,209,190 232,221,202 225,211,193 231,217,199 227,213,195 249,235,217 239,225,207 218,204,186 223,215,193 227,220,200 105,127,168 107,128,174 79,134,202 57,136,221 61,130,225 121,127,157 74,82,87 55,80,122 188,216,255 192,227,255 209,208,201 241,242,232 102,125,150 242,241,230 244,241,226 88,134,196 177,211,255 187,229,255 200,225,255 87,122,183 222,214,201 51,95,158 61,134,230 67,137,232 57,128,220 58,128,223 61,90,135 38,58,100 52,59,73 169,178,180 144,152,157 163,195,248 150,177,234 154,184,236 245,240,226 255,255,241 255,254,240 255,249,231 255,253,235 162,187,229 152,182,234 184,199,231 212,213,232 183,193,213 161,177,204 151,168,201 150,169,218 149,177,227 147,175,225 146,171,222 144,167,221 150,173,229 144,174,226 152,182,234 144,174,228 143,175,228 148,176,226 146,174,224 146,176,226 153,182,229 115,108,120 111,104,116 111,104,116 110,105,123 116,113,130 114,111,128
237,221,179 235,219,177 225,213,174 187,175,145 216,205,186 213,202,183 210,199,180 225,210,188 220,205,185 127,133,134 141,151,157 94,102,122 124,132,137 140,148,157 103,103,113 74,70,83 73,79,107 146,158,191 129,146,179 107,109,125 45,57,81 49,59,93 46,63,96 49,61,85 63,76,93 71,87,139 74,94,149 58,80,121 124,122,118 75,65,53 224,216,194 220,207,184 254,244,222 253,245,221 255,251,236 234,232,212 134,160,197 255,255,255 142,161,194 143,169,204 106,132,169 115,132,177 214,209,206 224,213,196 244,233,216 233,222,205 243,232,215 238,227,208 240,229,210 237,226,207 237,226,207 225,214,195 212,201,184 238,227,210 236,225,208 236,221,201 227,213,195 252,238,220 243,229,211 229,215,197 224,218,195 229,220,203 101,127,173 112,133,179 54,123,220 55,131,221 30,95,178 227,223,217 61,94,129 152,178,224 181,213,255 179,213,255 192,200,205 251,243,230 100,124,155 238,234,226 139,150,163 89,135,188 177,212,255 189,218,255 180,209,255 176,205,255 167,184,206 146,153,165 49,107,203 49,120,212 53,120,211 53,120,211 54,74,116 55,72,115 68,75,89 190,197,209 189,199,205 176,206,255 157,181,239 149,174,225 160,175,207 183,200,233 153,176,214 134,163,208 138,165,222 142,171,218 156,184,234 145,173,223 135,163,213 140,170,222 152,182,234 153,181,233 149,177,229 154,179,230 156,182,230 152,180,234 148,177,234 148,178,230 143,167,212 137,168,224 141,173,226 131,161,215 120,143,195 100,124,169 72,98,144 56,77,116 150,143,143 151,140,137 190,179,176 185,177,183 135,127,146 127,119,138
221,209,172 212,200,163 205,193,156 205,192,158 183,174,147 214,201,180 215,201,183 214,207,189 167,158,152 138,142,146 121,129,136 91,97,116 128,133,139 112,117,125 55,55,67 79,78,95 78,91,119 155,172,203 138,150,185 154,148,153 114,112,134 110,108,128 147,170,206 74,80,101 86,90,105 247,253,254 110,119,158 114,124,158 221,218,194 243,230,207 240,226,208 253,243,219 245,234,215 255,255,233 254,243,226 140,135,134 126,154,190 251,252,255 146,165,198 143,169,206 108,134,171 120,137,182 238,231,229 232,221,204 239,228,211 250,239,222 237,226,209 245,234,215 233,222,203 239,228,209 220,209,190 225,214,195 216,205,188 230,219,202 234,223,206 255,249,229 251,231,211 237,217,197 232,218,200 226,212,194 253,238,218 241,239,219 98,130,168 104,125,171 63,134,224 61,135,226 65,101,146 121,126,122 70,96,131 161,187,235 181,211,255 174,202,252 115,151,207 75,120,187 109,138,167 87,127,157 75,114,167 177,209,255 154,185,243 189,218,255 182,211,255 181,212,255 87,117,180 235,228,210 49,105,164 52,129,208 59,133,224 56,130,221 55,75,117 58,73,116 78,84,103 133,140,152 177,187,191 144,169,222 144,169,224 150,175,226 156,175,224 165,186,234 156,181,234 145,175,225 144,174,224 147,172,227 138,166,218 143,168,219 142,170,220 142,172,224 144,174,226 135,160,211 109,137,189 100,116,168 99,115,153 136,161,185 84,108,153 89,112,164 104,144,190 253,253,255 255,246,236 255,248,238 103,140,217 99,136,213 99,137,207 65,88,115 114,103,110 255,245,210 255,244,201 255,255,241 255,251,244 255,255,249
205,192,160 203,191,161 193,182,149 190,179,144 162,156,131 206,196,172 210,199,180 204,203,194 139,144,150 144,152,161 109,117,122 68,80,102 64,70,89 65,72,97 75,80,106 58,64,83 80,98,126 140,162,194 166,174,206 242,239,224 118,115,132 104,111,136 110,126,155 91,92,113 93,101,121 233,238,248 115,141,174 105,127,159 220,210,186 221,205,188 247,237,215 225,215,193 239,226,205 236,223,202 255,248,227 190,190,185 123,151,185 213,221,226 102,125,159 140,162,203 110,132,173 121,139,179 240,231,225 246,235,216 227,216,197 237,226,207 252,241,222 245,231,213 234,220,202 241,227,209 226,215,196 212,201,182 231,223,201 218,210,188 250,235,215 245,226,199 255,244,217 255,246,223 236,221,199 235,220,198 232,222,198 252,243,226 109,135,183 102,132,184 59,111,205 48,118,206 202,201,192 84,112,146 162,183,220 161,190,235 168,197,244 166,196,246 174,205,252 162,193,240 186,210,255 164,195,240 187,213,255 177,205,255 136,167,212 181,210,255 178,209,255 150,179,222 176,209,244 143,161,176 195,192,196 51,118,211 56,138,226 51,131,227 62,74,109 60,76,116 76,85,108 105,115,135 94,103,105 155,174,221 153,173,230 145,169,218 104,122,162 126,143,186 105,129,176 107,124,157 140,151,182 129,151,183 93,128,176 108,137,194 249,250,242 255,255,245 255,255,249 95,133,205 96,134,206 105,140,190 255,254,241 255,250,238 98,147,220 98,143,210 94,141,214 231,246,255 255,250,242 255,251,235 94,142,220 90,141,213 91,137,215 93,111,147 82,75,75 255,252,227 255,250,213 255,246,215 255,252,237 255,252,236
197,183,156 178,164,139 186,174,148 182,173,144 160,156,135 143,136,120 230,223,207 197,196,187 127,132,138 146,153,165 112,124,128 64,72,90 107,110,130 107,113,132 117,116,133 73,85,107 135,150,182 127,143,179 171,179,211 246,244,226 119,118,123 111,117,145 87,87,113 144,143,158 102,110,130 236,241,251 113,139,172 106,128,160 228,215,192 243,227,210 239,229,207 245,235,213 255,251,230 242,229,208 248,235,214 185,187,187 126,149,185 227,237,241 152,173,210 140,162,203 105,127,168 119,136,179 234,223,216 246,235,216 243,232,213 246,235,216 244,233,214 246,232,214 239,225,207 255,242,224 238,227,208 230,219,200 223,215,193 235,227,205 244,229,209 228,209,182 255,240,216 255,241,220 251,232,207 229,210,185 240,230,206 242,233,216 105,130,172 80,124,187 56,127,219 29,72,126 228,229,210 30,63,98 164,187,241 148,173,224 175,200,251 178,202,249 181,200,247 188,208,250 180,191,218 186,204,221 221,233,226 251,250,243 255,255,251 255,255,239 255,255,238 255,255,238 252,250,232 102,128,172 238,239,218 49,86,163 41,101,188 47,106,200 63,78,112 56,82,119 71,80,103 147,157,175 176,184,193 82,93,120 57,65,97 54,78,109 92,133,197 96,140,205 92,142,212 248,255,248 253,255,240 191,213,245 96,139,209 95,143,213 255,255,244 255,255,236 255,255,253 93,140,213 91,138,211 104,138,195 255,254,234 255,255,243 94,145,219 99,144,213 99,142,212 207,227,253 255,254,242 255,253,236 93,140,213 89,142,220 80,140,222 81,110,167 255,255,239 255,248,208 255,253,219 255,252,206 255,252,206 255,252,206
184,171,150 184,171,150 170,159,140 166,157,140 150,146,129 136,133,118 228,223,211 151,153,148 131,139,146 148,152,165 100,105,113 131,134,156 190,196,215 232,233,238 193,197,199 96,112,148 157,175,213 130,151,188 199,208,219 240,236,219 243,233,223 107,107,133 115,116,139 102,107,133 116,124,142 199,204,212 115,136,171 110,127,160 241,228,205 251,242,223 242,233,214 255,250,231 255,254,233 250,237,216 247,234,213 184,189,197 129,147,187 231,242,253 150,168,204 149,172,208 111,133,174 117,137,181 252,242,232 234,223,204 220,209,190 239,228,209 241,230,211 236,222,204 243,229,211 240,226,208 225,214,195 231,220,201 227,216,197 239,228,209 255,247,228 238,227,208 247,233,215 255,243,225 255,242,222 241,226,206 255,249,227 238,229,212 108,132,177 76,135,220 83,126,194 146,139,153 73,72,87 251,253,248 255,254,244 255,255,243 245,246,236 255,248,237 254,255,232 255,255,232 255,255,237 255,253,246 255,255,246 247,250,238 236,244,249 229,230,235 224,240,251 241,253,255 109,125,165 103,147,194 173,184,215 175,190,193 48,125,222 50,132,220 73,79,107 60,76,116 48,67,98 112,122,142 189,193,206 158,168,186 59,70,99 47,66,99 89,138,211 92,141,214 94,143,216 253,254,242 255,253,244 172,191,238 89,138,211 93,144,218 255,255,246 255,253,242 255,255,250 91,140,215 89,138,213 99,140,206 255,254,234 255,255,241 93,143,222 98,141,220 93,142,215 177,197,239 255,255,241 255,255,240 105,142,207 83,138,213 85,134,218 101,141,214 255,249,208 255,251,205 255,252,208 255,245,201 255,250,206 255,245,201
146,139,123 149,142,126 156,149,133 150,143,125 143,139,122 128,125,110 125,121,113 134,138,140 103,111,118 147,152,162 103,108,118 75,77,93 104,110,127 128,136,166 134,145,174 153,158,182 149,168,199 133,156,190 225,233,242 251,244,228 246,237,222 167,170,177 222,220,232 100,101,122 124,132,148 180,184,197 113,134,169 115,127,160 231,218,195 245,236,217 255,251,231 243,236,216 243,233,211 239,229,207 236,223,202 77,80,91 132,150,190 219,233,243 145,166,203 137,160,198 115,135,177 126,146,190 239,229,219 231,221,199 224,213,194 233,222,203 225,214,195 233,219,201 232,218,200 231,217,199 237,226,207 232,221,202 216,205,186 230,219,200 251,240,221 253,242,223 249,240,221 255,246,227 255,246,229 236,225,208 227,218,199 243,234,219 114,132,160 55,120,203 60,75,89 232,238,229 77,110,174 90,100,120 255,255,255 255,255,247 216,232,255 137,150,176 103,122,153 101,110,135 132,154,186 237,255,255 136,145,168 190,207,213 158,168,188 120,148,173 235,254,255 242,250,255 142,151,162 103,144,185 70,138,238 242,226,220 64,117,197 62,131,226 76,75,92 65,74,97 34,53,84 57,67,87 104,109,115 140,151,162 176,187,216 44,63,96 91,139,219 91,139,219 95,143,223 255,249,237 255,255,240 191,183,172 120,137,170 93,143,224 255,255,237 255,254,244 255,255,249 88,138,215 88,138,215 97,140,210 255,254,234 255,255,239 88,138,217 95,138,219 93,142,215 153,175,218 255,255,241 255,255,241 132,169,216 83,134,208 86,135,219 93,133,206 255,254,213 255,252,206 255,250,206 255,248,204 255,249,208 255,249,208
139,134,122 136,131,119 134,129,117 143,140,127 140,137,124 134,131,118 108,102,97 125,129,133 92,100,116 130,142,148 86,94,101 157,156,171 80,78,90 58,64,85 64,71,106 70,89,122 89,108,127 129,150,187 249,247,243 255,251,235 243,239,220 220,225,233 254,251,255 187,186,191 143,150,162 173,180,194 107,130,168 116,129,159 244,234,212 248,241,223 249,245,226 252,248,229 238,231,211 236,227,208 227,211,194 160,168,184 166,150,179 203,214,243 134,156,188 136,158,199 114,137,175 125,148,186 247,233,219 242,230,204 211,197,179 213,199,181 217,203,185 236,225,206 237,226,207 222,211,192 234,227,207 235,228,208 237,230,210 248,237,218 243,232,213 255,248,229 248,239,220 244,235,216 255,253,234 252,241,222 255,249,226 249,242,226 102,128,174 56,121,208 168,167,160 117,124,122 81,152,244 97,113,140 178,190,212 176,184,189 230,247,251 181,189,205 188,196,212 248,254,255 196,199,206 255,255,254 230,235,234 233,239,228 255,255,252 255,255,245 255,255,243 255,251,237 255,251,243 116,139,175 97,147,226 70,83,111 185,196,207 55,138,222 75,68,80 104,88,30 44,54,70 40,45,41 211,203,179 178,144,101 199,185,142 134,110,46 171,133,67 171,134,65 156,120,58 143,114,51 150,118,74 148,122,68 120,110,111 94,140,222 255,255,240 255,255,246 255,255,244 88,143,218 84,139,214 94,141,216 255,254,238 255,254,232 84,139,218 92,142,219 94,142,212 121,153,204 255,255,243 255,253,240 172,193,228 91,135,209 85,139,210 90,140,221 255,255,230 255,249,207 255,251,210 255,244,203 255,238,198 255,255,210
123,122,113 130,129,120 129,128,119 138,135,122 132,129,116 133,130,115 111,104,102 135,136,139 87,95,111 125,140,145 136,148,154 103,101,113 125,122,139 112,116,147 69,77,105 41,50,73 172,185,211 129,148,195 255,255,251 248,241,225 246,242,223 221,229,238 255,253,255 194,193,198 152,156,169 148,156,172 105,128,164 127,138,167 233,222,203 249,242,224 255,252,233 255,252,233 235,228,208 255,248,229 239,224,202 217,147,137 206,152,132 124,123,126 134,149,183 137,160,198 112,138,175 122,147,187 255,243,229 240,228,202 231,217,199 225,211,193 229,215,197 233,222,203 246,235,216 245,234,215 241,234,214 250,243,223 247,245,223 249,242,222 247,236,217 252,241,222 255,249,231 255,246,228 246,235,216 251,240,221 252,245,225 249,242,226 116,144,194 62,93,140 234,227,230 66,81,126 82,157,252 248,255,229 249,241,230 249,245,224 251,247,241 255,255,239 255,255,254 255,255,255 251,241,231 213,207,200 160,152,160 116,104,118 91,78,73 98,74,39 105,84,32 110,89,33 119,80,19 146,103,43 173,137,49 190,149,52 92,69,27 78,79,71 74,72,82 68,63,12 56,53,38 62,59,65 147,163,174 94,83,76 197,229,255 118,162,238 77,141,220 73,137,227 70,138,224 135,176,231 255,252,231 103,147,223 84,139,207 93,137,211 255,255,243 255,254,246 255,254,246 83,138,213 83,138,213 93,140,215 255,254,238 255,255,234 86,139,217 92,140,218 98,143,212 111,146,198 247,244,229 248,245,230 197,216,249 93,141,211 91,140,215 90,140,217 250,231,204 246,225,184 240,214,173 245,219,178 163,152,133 153,138,146
120,116,108 120,116,108 131,127,119 133,129,119 132,128,118 132,129,116 119,114,111 82,82,82 95,106,119 130,140,146 129,137,144 80,78,90 72,71,86 105,113,141 61,64,86 117,137,165 189,201,223 130,155,195 247,246,239 246,237,220 243,236,220 207,214,237 241,246,254 191,192,197 147,152,158 137,150,167 104,125,162 137,145,173 255,244,227 251,244,224 248,244,225 252,248,229 252,245,225 244,234,212 236,202,184 144,108,90 92,87,84 104,114,122 71,81,101 135,160,202 114,136,177 122,142,184 247,234,211 235,218,192 226,213,190 239,225,207 250,236,218 253,242,223 248,237,218 247,236,217 244,237,217 255,252,232 246,242,223 254,250,231 244,237,217 241,232,213 254,243,224 236,225,206 247,236,217 238,227,208 243,236,216 248,241,225 106,145,200 104,117,134 107,112,122 100,141,221 79,149,237 179,180,157 131,132,122 100,89,82 102,85,59 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,126,39 179,123,29 193,143,31 215,170,28 121,81,6 87,75,36 81,77,97 87,82,43 76,79,99 53,56,74 71,105,144 55,107,172 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,142,217 89,144,219 97,135,205 255,253,236 255,254,239 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 82,78,100 255,249,207 255,249,212 255,254,209 244,222,204 252,243,239
138,134,126 132,128,120 121,117,109 124,120,110 121,117,107 124,120,110 122,118,110 100,100,100 93,104,117 122,134,140 129,137,144 93,91,101 99,102,122 104,113,152 144,147,167 111,131,157 203,215,237 134,159,199 247,246,237 239,230,211 242,235,219 182,191,214 211,216,224 186,187,192 171,174,181 132,147,165 108,129,164 146,153,178 255,247,232 249,242,222 241,233,211 250,240,216 249,234,214 234,219,199 155,124,103 81,110,139 66,92,127 71,91,119 131,139,159 123,148,188 112,137,177 117,139,182 255,243,220 238,221,195 243,230,207 249,235,217 255,252,234 254,243,224 250,239,220 255,246,227 255,254,234 255,254,234 254,250,231 255,252,233 255,251,231 253,244,225 252,241,222 241,230,211 237,226,207 251,240,221 234,227,209 233,228,214 81,121,181 65,70,64 93,70,30 182,140,46 175,122,27 154,115,46 154,114,37 188,149,36 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,197,255 171,144,56 205,148,8 207,150,12 188,151,27 95,78,31 60,61,80 85,84,87 66,64,86 67,70,88 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,205 72,122,192 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 46,91,162 44,92,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 70,76,104 255,242,198 255,252,215 255,254,209 254,233,208 255,252,244
142,137,125 129,124,112 128,123,111 118,112,103 121,115,106 119,114,102 122,116,107 115,109,100 110,107,111 137,149,155 143,151,158 135,143,148 76,82,103 119,137,175 166,174,181 169,187,223 180,196,223 136,158,199 242,236,229 240,236,219 239,230,213 172,193,214 234,226,232 177,182,176 150,168,185 114,138,167 104,125,171 124,140,176 141,150,163 163,171,180 191,186,188 208,202,193 220,212,199 228,219,204 199,190,175 58,83,125 53,71,99 63,70,93 175,185,189 127,153,190 113,138,180 117,137,179 253,240,219 244,227,199 243,229,202 255,248,225 250,237,214 255,248,225 254,241,218 255,243,220 255,241,223 255,250,232 255,251,231 255,244,225 253,244,225 255,253,234 255,247,229 252,238,220 255,242,221 255,244,223 234,219,199 251,239,227 112,139,180 115,139,188 153,107,0 173,128,14 179,133,7 178,188,208 184,206,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 172,201,255 168,197,254 158,187,255 162,191,248 159,184,235 154,182,236 162,190,244 154,182,236 164,199,255 149,125,63 192,141,15 233,172,38 195,149,51 59,68,91 61,68,93 61,68,93 82,80,90 82,80,92 164,172,179 243,249,220 216,216,200 255,255,245 252,254,226 101,109,139 171,177,178 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,91,165 42,87,158 48,88,159 201,200,189 202,199,184 61,104,174 45,89,163 42,86,162 46,93,168 197,192,178 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,251,210 255,251,212 255,242,211 255,255,238
