45,55,47 47,57,49 86,86,83 102,102,99 98,95,99 86,84,85 96,94,95 90,87,91 90,87,91 92,89,93 88,85,89 90,87,91 91,88,92 92,89,93 89,86,90 82,79,83 86,84,85 94,92,93 92,90,91 90,88,89 98,95,99 94,91,95 95,92,96 98,96,104 99,100,103 101,103,103 60,73,50 31,42,31 45,57,50 70,79,60 72,78,106 62,69,106 52,45,48 67,55,60 90,76,78 82,66,60 137,112,93 184,153,134 123,103,85 67,62,80 61,63,79 62,70,102 102,114,138 74,85,114 54,63,88 64,62,74 44,40,49 49,45,56 53,57,88 36,42,61 93,86,89 113,97,82 165,146,132 87,72,61 70,56,56 79,67,69 95,83,99 72,65,75 69,70,91 105,110,134 100,111,138 63,73,109 54,60,77 74,75,94 57,69,93 102,109,134 76,91,125 114,141,125 75,89,68 48,59,46 49,62,50 47,64,56 81,100,78 75,88,87 69,82,112 81,92,121 85,96,125 128,123,122 215,198,161 228,215,181 219,205,176 189,177,151 194,183,164 178,174,157 160,158,154 126,124,132 109,105,125 126,124,144 106,104,124 116,114,134 108,107,124 109,108,125 108,107,122 89,88,103 93,91,101 93,91,101
40,50,42 46,56,48 82,82,79 98,98,95 99,92,92 89,87,88 95,93,94 87,84,88 90,87,91 90,87,91 89,86,90 88,85,89 92,89,93 91,88,92 94,91,95 90,87,91 96,94,95 97,95,96 92,90,91 102,100,101 92,89,93 89,86,90 92,89,93 98,97,100 95,96,99 94,96,96 50,63,40 30,41,30 56,68,61 62,68,55 61,77,106 42,60,96 76,74,86 51,44,47 85,75,79 72,60,60 79,62,54 131,105,91 162,137,118 122,106,91 63,64,83 62,70,102 102,114,138 76,84,114 46,48,62 41,34,34 38,31,29 37,33,27 52,53,85 44,50,69 106,94,84 151,135,120 89,73,67 61,47,47 80,68,80 104,92,104 67,55,60 70,71,90 60,75,109 69,75,117 67,81,118 58,68,115 45,53,83 51,58,83 57,72,104 68,77,116 60,71,113 113,137,129 74,89,61 51,62,51 49,62,50 53,70,60 66,82,63 102,120,107 109,115,136 86,95,120 79,87,115 193,185,163 223,206,171 220,207,173 213,199,170 211,199,173 196,185,166 179,175,158 151,149,145 126,124,132 114,110,130 115,113,133 112,110,130 106,104,124 114,113,130 109,108,125 99,98,113 89,88,103 76,74,84 93,91,101
40,50,42 43,53,45 83,83,80 96,96,93 95,88,88 90,85,84 97,92,91 91,89,90 91,88,92 86,83,87 80,78,79 77,75,76 81,79,80 89,87,88 90,83,86 90,85,87 96,91,90 94,89,88 96,94,95 92,90,91 95,93,94 99,100,103 99,100,103 99,100,103 98,99,102 100,101,104 58,70,52 43,54,41 47,60,48 57,70,54 67,79,101 70,83,100 67,76,115 64,59,61 60,54,59 103,98,100 60,48,48 77,64,61 145,119,107 137,110,94 67,75,82 58,69,107 99,107,139 84,92,124 38,36,32 36,29,27 31,24,22 35,29,24 44,40,51 82,80,90 108,89,73 117,97,88 62,50,55 82,67,75 118,106,120 60,54,61 109,111,136 107,107,133 94,102,132 100,109,132 111,114,136 61,73,108 64,62,82 67,72,98 68,79,106 102,113,140 69,86,119 89,115,107 74,88,67 47,58,45 45,58,46 55,73,60 73,87,68 99,118,109 112,115,137 61,74,104 83,84,105 218,206,165 224,209,173 201,188,156 206,192,165 194,181,158 181,172,155 169,161,150 147,142,139 123,121,129 118,114,134 102,100,120 108,106,126 114,112,132 108,107,124 103,102,119 102,101,116 89,88,103 86,84,94 91,89,99
36,46,40 46,56,50 72,72,67 88,88,85 91,89,90 93,86,86 92,85,85 91,86,88 89,86,90 90,87,91 89,87,88 91,89,90 92,90,88 91,89,87 92,85,85 89,82,82 94,87,87 94,87,87 95,93,91 88,86,84 92,90,91 93,94,97 96,97,100 98,99,104 98,99,102 98,99,104 66,74,60 38,46,36 41,51,45 52,65,51 62,74,98 66,77,104 62,69,104 82,89,112 53,48,45 72,65,65 102,89,97 60,46,59 106,88,87 154,128,116 118,104,90 61,71,107 99,112,131 68,76,106 37,31,24 29,22,25 29,22,25 33,26,26 34,33,48 96,92,82 141,120,109 66,52,52 70,60,64 116,99,119 54,46,54 82,87,113 76,85,108 48,60,95 55,71,111 91,99,131 109,117,137 66,76,110 64,61,78 54,61,86 59,70,101 53,64,95 56,72,112 119,152,127 80,95,71 43,54,43 45,56,45 51,64,52 59,71,62 94,114,100 113,115,131 67,73,103 102,100,101 221,206,166 216,203,169 204,191,159 213,201,173 181,168,145 185,178,162 148,144,127 140,138,134 127,127,135 109,108,125 106,104,124 107,105,125 110,108,128 113,112,129 108,107,124 103,102,117 84,84,94 88,86,96 82,80,90
43,53,47 43,53,47 66,68,63 103,101,97 99,97,98 82,75,75 86,79,79 93,88,90 88,85,89 91,88,92 87,85,86 94,92,93 89,87,85 94,92,90 91,84,84 93,86,86 94,87,87 95,88,88 93,86,86 89,82,82 92,90,91 98,95,99 92,89,93 94,87,87 94,94,91 97,97,97 56,64,50 33,41,31 43,53,47 46,59,45 64,76,100 78,92,115 60,76,105 110,113,133 74,75,96 51,46,45 80,69,76 93,81,86 63,46,47 134,117,109 197,161,141 97,85,90 52,60,90 49,57,85 37,30,30 27,20,20 29,22,22 34,27,27 42,31,38 83,67,61 98,80,77 61,49,54 100,89,96 70,64,69 121,118,135 84,92,120 75,87,120 52,64,99 60,69,110 95,106,133 113,115,131 63,75,108 63,65,81 54,58,87 58,71,101 51,64,94 56,72,110 124,166,104 83,98,74 41,52,41 46,57,46 49,62,50 58,70,61 96,114,99 114,115,136 71,77,109 240,224,182 235,220,180 221,209,172 218,205,173 199,187,159 191,178,155 180,173,157 162,158,141 171,170,163 137,138,143 115,114,131 119,117,137 114,112,132 114,112,132 112,111,128 98,97,114 95,94,109 88,88,98 88,86,96 73,71,81
43,53,47 38,48,42 60,65,59 101,96,93 97,95,93 82,80,78 88,86,84 89,88,81 88,86,82 83,81,77 87,85,81 90,88,84 90,88,86 84,82,78 80,78,74 82,75,75 86,79,79 85,78,78 88,83,82 88,83,82 94,92,90 99,97,98 94,92,93 97,90,90 97,92,91 91,91,86 59,68,49 33,40,33 38,48,42 44,59,47 60,75,93 51,68,101 62,74,107 112,115,133 63,70,107 79,71,88 58,48,52 87,74,82 98,83,91 77,64,61 170,142,131 111,90,77 55,66,95 56,71,105 52,42,41 74,64,65 44,32,34 45,35,36 109,94,83 123,104,88 138,117,104 106,90,88 80,67,77 56,56,66 116,114,134 88,94,122 74,84,120 53,62,101 61,70,111 98,107,130 117,118,139 63,79,108 62,63,82 52,61,86 61,69,101 57,63,93 58,69,109 133,178,106 100,121,87 44,55,44 45,56,45 40,53,41 62,77,65 93,108,92 109,114,138 66,74,102 212,193,154 240,223,184 218,205,171 225,212,180 201,189,163 206,194,168 189,181,159 201,194,174 177,173,163 157,157,157 129,127,139 116,114,134 110,108,128 110,108,128 107,106,123 101,100,117 96,96,106 84,84,94 89,87,97 87,85,95
32,42,36 43,53,47 52,59,52 99,97,93 96,94,90 84,83,76 88,87,80 91,90,83 91,90,83 88,87,80 94,93,86 91,90,83 87,86,79 94,92,90 92,90,88 87,85,81 90,88,86 90,88,86 94,92,90 90,88,86 95,93,94 91,91,88 96,96,93 93,86,89 93,86,86 95,93,89 65,77,57 32,42,34 39,49,46 54,67,51 61,74,93 58,73,107 61,77,106 112,115,135 61,72,99 71,69,93 64,67,78 55,47,55 98,85,95 111,94,100 118,97,95 122,101,90 80,62,43 133,104,80 95,78,68 74,57,47 91,76,67 97,81,75 111,92,76 66,47,31 76,59,49 103,84,70 111,89,81 59,67,99 98,110,134 80,88,120 45,60,103 38,58,100 57,73,111 72,89,122 63,81,107 54,72,110 47,49,76 68,69,90 47,63,61 44,63,52 52,66,59 105,131,77 68,76,55 42,50,38 45,56,43 52,63,50 59,72,56 75,90,74 58,69,109 120,124,126 245,226,189 232,221,177 211,199,162 240,227,193 209,195,166 218,204,175 206,197,170 212,203,176 197,186,167 168,164,147 156,156,156 124,123,138 121,119,141 108,107,124 105,104,121 100,99,116 94,94,104 81,81,91 86,84,94 76,74,84
43,53,47 44,54,48 46,56,48 98,98,93 89,87,83 87,86,79 87,86,79 83,82,75 82,81,74 82,81,74 83,82,75 83,82,75 83,82,75 90,89,82 90,89,82 84,82,78 89,88,81 89,88,81 88,87,80 91,90,83 95,93,89 94,90,84 96,92,86 92,87,84 97,92,89 91,92,82 57,69,49 34,44,36 38,48,45 50,63,47 66,79,98 61,72,103 62,73,104 103,106,128 65,69,100 55,55,83 54,68,105 73,73,85 51,45,50 98,86,91 85,68,74 89,70,58 141,112,88 99,80,64 95,83,73 101,85,79 92,76,70 101,85,79 107,90,82 107,90,82 114,94,87 97,77,68 105,82,67 73,81,97 52,71,118 53,73,115 68,80,115 71,85,126 78,94,123 92,103,141 107,110,148 35,60,100 62,58,78 95,92,109 47,65,62 40,59,48 50,63,49 119,154,90 68,76,55 47,55,43 40,51,38 50,61,48 57,70,54 77,93,74 67,77,113 196,197,187 248,229,190 255,240,198 216,204,167 220,207,173 235,221,192 205,191,162 225,216,189 210,201,174 196,183,162 188,181,163 161,159,155 128,128,138 120,118,138 100,99,116 99,98,115 95,94,111 80,80,90 81,81,91 74,72,82 75,73,83
52,63,52 47,58,47 54,67,53 101,97,89 93,94,86 92,91,84 94,93,86 96,95,88 94,93,86 92,91,84 89,88,81 84,83,76 91,90,83 92,91,84 95,94,87 91,90,83 89,87,83 88,87,80 88,87,80 91,90,83 95,93,89 88,87,80 84,83,76 89,87,83 91,90,83 87,90,80 45,56,43 33,44,31 39,50,39 61,74,60 74,88,98 86,88,113 82,87,111 59,61,88 53,69,96 39,55,84 59,75,111 54,65,96 47,56,81 54,51,55 58,51,54 151,126,107 96,75,62 101,86,77 99,83,81 98,82,78 102,86,82 102,86,82 104,88,84 100,83,84 104,88,82 104,88,82 111,90,79 127,102,83 74,81,104 103,114,152 120,112,131 102,119,152 111,116,142 107,113,141 92,107,139 42,60,84 70,71,92 75,81,102 52,60,76 47,58,71 41,53,59 97,134,72 62,72,50 47,55,41 45,56,43 48,59,44 54,67,55 87,102,78 95,91,102 227,217,175 225,210,163 238,221,182 244,231,197 204,191,159 221,209,181 204,192,164 229,217,191 206,194,168 201,188,167 173,164,147 166,165,158 137,138,143 109,108,125 105,104,121 109,108,125 95,94,111 84,84,94 85,83,93 87,85,93 76,74,82
52,65,53 37,50,38 59,72,58 100,96,88 95,96,88 90,89,82 92,91,84 96,95,88 94,93,86 92,91,84 91,90,83 90,89,82 92,91,84 94,93,86 98,97,90 99,98,91 95,93,89 90,89,82 90,89,82 90,89,82 92,90,86 94,93,86 95,94,87 95,93,89 96,95,88 94,97,87 54,65,52 33,44,31 39,50,39 57,70,56 67,81,91 81,93,117 72,66,89 72,60,74 65,73,101 66,78,100 72,78,95 61,73,97 67,72,98 66,65,82 70,66,56 121,100,77 89,76,71 96,83,80 105,88,91 105,92,89 105,89,85 100,84,78 98,85,80 99,85,85 105,91,93 105,91,93 103,85,82 150,125,106 44,42,62 97,110,136 89,99,135 68,78,96 65,80,98 59,72,91 81,87,115 49,60,87 78,79,111 53,64,95 77,87,107 63,73,93 41,56,70 113,156,89 69,78,59 60,68,54 43,54,41 54,65,50 56,69,57 79,92,69 115,109,114 225,217,167 219,202,163 222,205,170 237,224,190 229,216,184 212,200,172 236,224,196 232,220,194 212,200,174 198,185,164 200,191,174 162,158,152 145,146,151 122,121,138 107,106,123 99,98,115 93,92,109 81,81,91 81,79,89 81,79,87 75,73,81
79,101,60 83,105,64 93,115,74 98,117,77 87,112,65 96,120,69 96,110,78 98,111,84 91,104,81 95,108,85 90,97,81 84,91,75 83,84,74 87,93,82 93,99,88 91,90,81 93,94,84 82,83,73 86,86,81 90,91,83 90,90,85 97,98,90 94,95,87 101,99,95 96,92,86 94,98,83 43,57,36 44,57,43 49,62,46 45,59,38 54,66,57 40,42,56 46,48,73 60,63,81 84,83,100 79,78,95 80,79,94 65,66,85 66,72,91 47,45,57 80,77,83 106,82,60 102,88,88 97,85,87 118,105,113 107,92,100 94,80,80 100,83,84 97,84,77 92,78,83 111,103,109 69,51,60 55,42,50 129,115,101 70,71,90 73,91,129 84,89,115 91,99,129 99,107,127 96,104,122 48,57,82 60,64,79 81,79,87 81,78,93 45,57,48 44,56,47 48,58,55 67,87,62 54,69,45 52,61,44 42,50,40 60,74,55 55,70,56 76,84,70 146,137,120 195,179,148 184,169,133 214,201,167 213,202,169 226,214,186 218,206,180 210,198,172 207,194,173 207,194,173 203,196,176 194,187,171 177,173,163 143,142,145 133,131,143 112,108,128 102,100,120 100,98,118 89,88,103 74,72,82 75,73,83 72,70,80
42,58,39 43,59,40 43,57,38 44,58,39 41,57,36 38,54,33 40,56,35 45,59,40 45,59,38 44,58,37 54,71,47 68,85,61 69,91,54 61,83,53 65,87,57 65,88,53 66,81,57 66,81,55 86,103,67 77,94,58 73,89,56 86,102,71 90,106,75 97,117,72 93,112,74 76,95,57 70,88,57 73,91,60 98,117,79 73,89,56 80,96,63 105,108,96 83,85,82 99,101,98 116,117,120 106,107,110 94,100,119 90,96,115 114,122,131 108,101,113 71,73,58 111,88,75 95,84,91 115,106,119 55,41,46 50,35,43 82,65,68 96,79,82 92,75,76 71,54,60 121,104,126 80,64,62 69,52,58 102,86,84 73,68,84 75,76,97 76,74,94 71,73,98 78,79,102 73,71,95 50,58,78 49,50,69 77,77,87 80,78,88 41,58,53 40,46,47 43,55,46 44,58,54 73,93,68 62,71,54 68,77,60 51,64,48 70,77,70 102,102,102 158,147,130 187,173,144 179,165,138 204,192,164 199,190,163 198,186,160 211,198,175 213,200,177 197,179,160 208,190,171 196,189,169 186,179,163 162,158,148 147,147,147 136,134,146 114,110,130 105,103,123 98,96,116 88,87,104 80,77,92 69,68,73 72,70,78
44,60,41 42,58,39 50,64,45 45,59,40 44,60,39 45,61,40 58,74,53 49,63,44 51,65,44 46,60,39 42,59,35 45,62,38 55,68,45 49,63,42 45,59,38 46,61,35 45,60,36 45,60,36 47,62,38 42,57,33 45,59,38 43,57,38 52,66,47 48,57,38 42,57,41 43,58,42 42,58,37 40,56,35 45,61,40 43,56,40 40,53,37 46,60,39 45,59,38 42,56,35 45,59,40 44,58,39 48,60,42 57,68,57 57,69,49 55,71,50 69,78,48 95,75,68 121,101,111 156,136,146 90,72,71 79,62,65 87,73,78 95,77,74 108,92,79 113,91,85 105,90,98 123,109,111 119,100,107 135,116,118 67,68,73 76,78,92 82,69,79 54,47,59 69,35,44 63,44,48 69,43,52 71,40,51 69,58,55 61,43,54 74,40,52 42,36,41 30,42,35 23,38,26 33,40,35 85,90,84 49,54,48 49,58,71 77,79,95 102,98,107 163,150,127 187,172,150 188,174,147 198,186,158 194,185,158 198,185,162 205,192,169 177,164,141 194,186,164 200,192,170 192,185,165 178,171,155 175,171,161 145,145,145 135,133,145 107,103,123 108,106,126 105,103,123 88,87,104 74,71,86 66,65,68 72,70,78
45,57,37 45,57,37 45,57,37 44,56,36 46,58,38 46,58,38 48,60,40 55,67,47 53,65,45 53,65,45 53,65,45 44,56,36 52,64,44 53,65,45 50,62,42 42,56,35 44,56,36 50,62,42 45,57,37 51,63,43 48,60,40 51,65,44 46,60,39 44,56,36 45,57,37 46,58,38 53,65,45 43,55,35 51,63,43 46,58,38 45,57,37 46,58,38 46,58,38 46,58,38 47,59,39 48,60,40 46,58,38 46,58,38 43,55,35 43,57,36 55,51,34 89,75,75 136,119,125 128,111,117 131,112,119 137,119,128 104,90,95 143,120,105 182,142,117 183,143,118 180,154,142 127,113,118 135,121,126 139,126,134 85,74,83 80,80,90 85,71,76 62,46,59 80,31,34 75,34,34 82,41,41 78,37,35 68,44,48 70,40,53 78,37,37 60,35,32 37,37,32 24,38,31 27,32,28 100,100,97 50,50,47 47,55,83 83,81,103 105,98,108 156,147,120 177,165,137 175,166,139 185,175,151 180,170,146 190,180,158 185,175,153 192,183,164 183,174,155 206,199,181 183,178,164 175,171,161 165,163,159 140,134,139 133,132,149 120,119,136 105,104,119 88,87,102 92,91,106 78,75,90 56,53,57 69,66,70
