254,247,227 239,230,213 255,251,239 177,148,99 183,198,255 213,155,22 185,127,20 169,120,12 92,84,62 25,63,105 26,73,132 26,73,132 24,70,132 25,72,129 22,69,128 20,70,128 20,70,128 20,69,132 19,69,127 25,75,133 25,72,131 18,70,128 19,69,127 22,69,126 20,67,124 24,71,128 19,66,123 19,66,123 52,71,118 23,62,99 23,62,99 23,60,98 20,56,97 23,60,98 16,63,111 28,87,142 73,124,173 182,194,216 186,196,216 184,198,219 176,188,212 142,136,111 184,198,210 199,197,207 144,144,141 35,84,131 33,90,146 49,123,196 49,146,232 49,153,238 52,158,247 50,158,247 50,158,245 53,162,244 51,161,249 50,160,248 48,159,242 50,154,239 117,101,59 60,119,170 42,118,195 105,94,32 131,169,209 169,191,223 176,199,226 186,200,221 187,201,222 185,201,226 143,175,215 184,204,232 159,192,223 59,117,177 41,110,160 30,85,135 26,85,127 58,95,142 26,110,182 22,107,181 29,113,187 26,110,182 30,111,186 30,111,186 30,114,188 29,113,187 31,116,190 31,116,190 29,114,188 27,115,188 29,116,192 26,113,189 26,115,190 28,117,192 29,118,193 35,107,169 81,99,96 238,166,11
247,240,220 255,255,236 252,248,231 177,139,73 187,198,240 208,152,18 176,125,16 166,120,20 84,77,61 27,67,113 28,80,138 23,75,133 23,75,133 27,77,135 24,74,130 21,73,129 24,74,132 22,72,130 27,77,135 20,70,126 24,73,134 21,73,131 21,73,131 22,72,130 24,74,132 20,70,128 18,70,126 17,69,125 53,75,116 27,69,103 25,67,101 25,67,103 19,58,95 23,61,101 21,68,114 35,92,144 66,125,176 186,201,219 187,200,217 186,201,219 191,200,213 180,166,137 190,199,224 164,180,205 110,110,94 42,82,128 36,100,158 51,140,219 44,145,234 47,153,240 51,161,249 51,161,249 55,165,255 52,163,255 47,166,255 51,161,247 50,159,252 46,153,247 50,145,220 36,128,202 65,117,159 62,132,188 151,176,200 187,204,224 188,205,227 188,205,225 189,200,227 190,203,229 192,204,228 188,205,227 191,203,227 126,180,237 38,110,168 25,82,134 28,82,135 57,90,134 28,112,184 27,111,188 30,113,190 28,113,187 28,113,187 29,114,188 31,116,190 31,116,190 27,114,190 30,117,193 30,117,193 29,118,195 46,148,232 29,121,197 31,120,195 34,118,195 35,119,196 37,112,178 60,89,107 238,168,5
255,253,234 249,242,222 238,234,215 174,138,78 190,191,212 207,148,18 176,124,24 161,113,14 73,68,56 24,66,112 24,81,137 26,80,137 23,77,134 21,77,136 22,78,137 23,77,134 24,76,134 27,77,133 24,74,130 24,74,132 30,81,142 23,75,129 23,75,129 20,71,132 20,74,131 19,73,130 20,71,132 18,69,130 53,75,116 26,68,104 23,65,101 25,67,103 21,64,103 24,65,108 132,165,207 185,204,235 185,202,224 191,208,228 192,201,224 189,203,224 190,203,222 190,202,226 194,205,218 187,195,213 108,159,208 52,131,198 63,126,189 46,133,190 231,156,13 52,150,240 50,154,239 52,158,245 52,160,249 65,159,255 171,171,128 52,159,241 137,141,172 133,110,121 50,136,219 161,126,131 107,133,177 190,210,238 196,205,228 192,208,233 178,209,242 176,206,244 172,204,242 172,207,241 191,209,237 195,208,234 185,211,246 67,135,192 39,114,180 29,83,136 31,83,141 54,86,126 32,116,188 31,115,192 31,115,192 32,117,191 31,116,190 29,117,190 29,116,192 30,117,193 30,119,194 31,118,194 28,120,196 43,149,236 41,155,248 28,126,205 35,119,196 33,120,196 31,123,199 37,126,201 50,94,130 234,170,5
250,241,222 248,241,221 230,223,207 167,138,85 190,183,193 207,150,21 177,124,27 160,110,9 67,61,66 28,68,116 23,76,136 27,80,140 28,81,141 28,81,141 23,76,136 23,76,136 23,76,136 26,79,139 24,77,137 21,74,134 22,78,137 26,80,137 20,74,131 21,75,132 24,76,134 23,74,137 25,77,135 23,75,133 51,78,119 24,67,106 25,68,107 21,62,101 24,65,104 33,74,117 174,200,235 194,205,232 191,204,223 193,206,232 192,210,238 193,211,239 186,206,230 188,206,232 197,206,231 133,140,152 151,110,108 51,123,199 99,117,155 172,113,94 91,130,167 48,145,217 44,152,231 47,151,236 52,156,239 72,161,240 47,153,240 43,155,247 63,54,67 76,77,100 56,139,216 45,39,64 60,84,133 200,213,239 195,208,234 167,191,220 57,140,201 54,142,213 43,135,209 56,148,222 153,205,255 142,183,226 132,194,248 49,134,201 41,118,186 28,87,138 31,85,140 56,85,128 31,116,190 31,118,194 30,117,193 29,118,193 30,119,194 32,119,195 34,122,195 32,121,198 31,123,199 32,121,196 46,154,241 46,158,250 47,159,251 31,131,213 36,128,204 36,128,204 46,148,232 47,157,243 47,93,144 231,172,8
255,255,237 235,233,211 252,239,234 170,139,116 195,179,166 211,151,30 180,127,30 158,114,18 46,51,57 30,74,121 31,84,146 28,81,143 28,81,143 27,80,140 27,80,140 26,79,139 24,77,137 26,79,139 27,80,140 26,79,139 28,81,141 24,76,134 24,75,136 27,78,139 25,76,137 24,75,136 23,74,135 26,75,136 49,76,117 28,71,112 23,66,107 24,67,108 24,69,111 29,71,117 135,175,207 186,208,238 186,220,255 54,139,204 46,142,210 47,139,213 54,148,214 120,195,252 193,213,229 188,209,230 87,108,187 47,137,209 44,137,208 93,111,180 44,146,230 88,115,127 57,141,215 46,149,228 83,153,207 186,171,162 49,149,231 50,151,226 40,58,114 40,73,146 46,144,223 50,62,113 33,88,138 142,199,237 171,211,241 116,197,254 41,145,219 43,138,213 49,146,220 49,149,227 45,143,222 53,150,224 49,146,218 46,133,209 44,123,190 27,93,142 33,87,140 55,82,123 31,118,194 26,121,194 27,124,198 30,122,196 33,122,199 34,121,199 29,128,213 52,158,245 32,129,203 49,157,248 49,161,255 47,160,249 49,163,254 33,136,217 35,131,210 50,157,239 51,165,255 52,159,243 52,99,147 226,167,5
179,179,179 195,195,192 221,213,221 177,153,131 202,178,152 213,150,30 180,128,26 160,116,18 40,51,64 27,77,131 26,79,141 28,81,143 26,79,141 24,77,139 24,77,137 27,80,140 27,80,140 24,77,137 23,76,136 28,81,141 25,81,140 27,78,139 23,74,135 26,79,139 24,75,136 23,76,136 23,76,136 25,76,137 45,77,117 30,73,114 29,72,113 28,71,112 25,70,112 29,74,116 38,98,146 104,163,216 48,133,200 42,145,222 44,147,224 35,139,213 38,110,170 47,144,216 105,173,228 103,184,241 42,75,164 56,147,228 62,148,217 65,105,221 48,147,207 239,210,186 183,129,111 41,149,236 184,127,108 144,111,100 51,149,243 52,152,232 147,160,229 78,128,238 50,153,232 61,75,112 54,148,228 64,157,228 55,152,224 47,151,225 52,152,230 39,134,209 40,139,215 49,152,231 47,154,236 46,151,231 50,150,228 29,97,163 44,121,191 28,97,145 32,90,137 53,78,120 30,127,201 31,126,199 34,127,196 36,125,200 35,127,201 38,133,210 45,158,247 52,160,249 50,159,252 48,162,253 50,167,255 49,166,255 51,165,255 45,153,242 52,160,247 50,168,255 51,168,255 52,166,248 55,110,160 222,161,11
107,129,172 105,130,172 109,130,178 172,167,185 204,171,123 210,147,25 182,130,28 151,110,9 31,49,73 32,82,138 29,82,144 28,81,143 29,82,144 26,82,143 28,84,145 29,82,144 26,82,141 27,83,142 31,87,146 27,83,142 27,80,140 23,76,136 30,81,144 31,84,146 29,82,142 26,79,139 25,83,141 25,81,140 41,70,113 26,73,117 28,71,114 26,69,112 27,71,116 34,78,123 35,97,147 42,109,171 47,137,209 47,151,225 48,152,226 36,117,190 32,104,162 55,148,217 105,133,165 113,116,138 160,151,147 208,195,190 230,211,172 241,220,193 254,221,196 54,166,244 55,96,151 54,156,242 84,127,228 83,117,213 47,157,243 219,204,182 204,188,175 167,157,147 132,122,123 125,115,116 123,113,117 82,117,140 50,155,233 44,155,236 53,153,233 39,134,209 44,141,217 54,162,239 51,158,240 53,161,240 56,138,206 34,98,156 31,89,147 32,98,151 33,87,140 39,71,109 37,126,203 35,131,201 72,122,176 60,124,182 30,133,212 48,162,255 49,166,255 49,168,255 42,154,246 52,168,255 52,169,255 51,170,255 51,170,255 51,169,255 50,171,255 52,175,255 52,177,255 53,170,255 53,110,162 218,156,9
93,115,156 91,113,154 92,111,158 205,193,183 211,169,106 211,148,26 179,129,28 153,112,13 32,52,80 31,83,139 33,86,148 33,86,148 30,83,145 29,85,146 27,83,144 28,81,143 27,83,142 29,85,144 27,83,142 27,83,142 30,83,145 31,86,150 150,181,226 32,84,142 28,81,143 29,80,141 27,80,140 26,79,139 40,73,115 30,77,121 28,71,114 28,71,114 28,72,117 36,80,125 28,87,140 51,111,175 43,136,207 52,157,233 56,155,231 36,111,177 39,111,171 51,140,206 117,133,158 129,117,117 177,165,153 208,202,177 233,214,191 218,204,188 232,220,192 105,147,183 60,102,208 56,162,235 148,216,255 83,100,163 67,166,242 230,205,186 213,197,182 185,173,161 151,139,139 128,118,119 128,118,122 72,85,111 54,162,241 50,158,237 52,152,230 42,137,212 42,141,217 54,162,239 51,162,243 55,165,244 39,115,176 37,101,159 32,91,146 36,101,152 37,91,144 38,70,108 38,130,206 38,134,202 103,137,174 95,132,170 53,166,255 49,168,255 50,166,255 50,166,255 82,167,232 50,170,255 53,174,255 53,174,255 54,175,255 56,175,255 54,178,255 68,179,255 56,176,255 59,175,255 55,117,171 211,158,21
61,71,91 63,72,97 68,81,107 199,199,225 214,166,80 213,150,28 179,127,27 150,109,12 32,59,87 38,92,149 30,88,148 28,86,146 32,90,150 28,86,146 27,85,145 31,87,148 27,85,145 30,88,148 27,84,147 27,85,145 28,86,144 30,81,142 130,137,130 39,90,139 27,85,143 27,83,144 27,83,144 28,84,145 35,76,115 32,79,123 27,74,118 26,74,115 28,73,115 37,77,123 30,84,139 43,115,177 35,124,199 51,160,244 57,157,235 41,116,173 42,114,176 40,118,183 132,128,137 130,120,119 179,165,151 217,199,180 235,216,193 228,204,182 229,222,204 223,206,178 125,173,225 166,227,255 172,225,255 114,158,223 232,213,176 233,210,195 218,204,179 199,183,170 166,153,148 142,131,128 126,119,122 76,91,107 55,165,251 46,150,233 48,145,221 49,146,220 49,146,220 56,155,231 54,167,255 57,157,235 42,109,171 39,102,163 45,95,149 36,89,138 31,97,143 33,63,101 39,134,207 41,136,211 209,232,213 226,237,208 52,171,255 54,173,255 53,174,255 105,201,255 195,213,210 54,174,255 58,179,255 57,177,255 51,180,255 53,181,255 57,175,255 134,211,255 62,188,255 59,178,255 56,124,179 202,155,32
89,88,105 80,78,98 93,91,99 196,208,241 216,166,63 209,148,30 179,129,28 149,108,9 30,58,90 33,86,148 28,85,148 29,89,151 30,90,152 30,91,150 28,89,148 26,87,146 30,90,152 26,86,148 32,90,150 29,84,148 31,86,154 114,145,180 83,100,76 42,79,126 30,87,150 29,85,146 24,80,141 32,88,149 37,78,119 32,77,119 30,75,117 27,74,118 25,74,117 15,52,99 33,83,139 38,117,175 41,130,198 47,161,241 55,148,219 22,86,144 44,120,181 45,123,188 127,133,136 135,121,121 176,162,148 217,199,180 235,216,193 223,203,183 239,221,200 225,208,184 117,177,225 171,224,255 164,220,255 106,163,215 231,213,192 231,214,188 221,207,180 206,190,175 176,163,156 152,139,136 129,119,123 80,91,104 63,163,245 50,148,227 49,146,218 49,147,214 51,143,221 37,114,186 51,170,250 35,128,199 46,115,176 37,101,162 35,94,145 30,72,122 34,91,143 27,59,99 40,136,217 38,138,216 168,198,140 126,142,98 58,179,255 56,179,255 54,179,255 179,245,255 96,113,75 75,172,255 111,170,221 53,180,255 56,185,255 61,186,255 60,181,255 151,219,251 57,183,255 61,184,255 58,131,186 189,155,53
88,85,100 83,79,92 100,90,94 188,214,251 217,163,38 201,145,27 176,126,25 150,109,12 31,62,95 35,88,150 30,87,150 31,91,153 29,89,151 35,93,153 32,90,150 29,90,149 50,95,166 82,105,132 38,91,153 35,90,154 45,92,149 170,185,190 62,85,39 41,69,92 32,88,149 31,89,149 34,92,152 29,85,146 38,79,122 29,78,123 30,77,123 29,76,120 28,75,119 12,44,93 26,89,134 52,119,181 47,133,200 44,146,212 39,103,159 30,76,127 38,94,155 54,114,176 135,134,139 132,122,121 165,151,137 208,190,171 230,210,190 230,200,174 240,220,200 228,211,187 117,177,225 144,195,244 148,204,249 103,165,217 230,212,193 232,215,189 223,205,186 210,191,177 183,168,159 154,141,134 155,117,107 89,89,99 51,149,228 60,149,213 119,102,134 50,154,228 122,110,115 112,50,50 41,120,187 44,121,189 46,118,180 42,109,169 45,105,153 25,72,118 40,94,149 26,59,94 39,148,232 57,177,255 196,224,178 209,219,182 65,174,255 52,181,255 63,182,255 138,202,242 168,193,164 55,160,236 153,200,226 101,172,239 57,189,255 61,168,250 62,185,255 131,178,181 96,157,198 60,191,255 64,140,199 187,160,74
84,83,98 85,85,97 95,81,56 184,208,255 211,157,32 195,139,23 169,119,18 148,106,12 29,64,96 38,94,153 33,90,155 34,91,156 31,91,153 34,91,154 35,91,152 34,91,156 64,88,133 162,179,169 36,92,153 33,91,151 49,92,144 161,178,170 114,133,97 141,156,172 35,93,151 31,89,149 29,89,151 33,89,150 36,78,126 34,83,130 32,81,128 32,79,125 31,75,120 17,48,95 25,91,144 41,122,181 48,132,206 48,146,215 34,88,141 32,75,127 85,87,101 92,75,97 129,122,125 136,127,121 166,110,86 196,124,105 156,147,128 216,175,130 236,221,201 202,187,165 115,178,225 152,205,254 156,220,255 102,163,220 146,127,113 228,211,187 229,215,190 219,204,193 193,176,177 171,148,147 147,95,94 91,90,93 56,151,228 79,146,192 63,153,223 61,150,225 68,80,104 39,79,127 38,121,184 49,117,183 51,120,181 43,110,172 37,96,149 25,69,116 43,95,149 27,63,108 57,175,255 57,184,255 155,183,119 99,128,84 74,178,255 67,190,255 37,135,214 145,224,255 83,104,56 81,178,250 189,225,213 136,151,165 64,184,255 192,220,254 52,131,200 106,124,91 192,214,207 56,187,255 64,147,210 170,162,99
