112,99,96 127,114,109 125,109,105 96,81,72 92,77,68 86,68,63 65,54,61 68,55,63 77,69,77 97,84,92 93,87,92 53,55,55 61,60,63 69,67,75 75,75,75 81,80,83 74,74,69 89,80,74 210,191,156 255,241,204 198,180,148 194,177,151 137,126,107 248,224,187 189,174,138 162,138,112 223,203,171 216,197,162 197,177,145 180,160,130 179,161,129 181,164,129 176,156,126 174,154,124 100,74,49 83,40,21 83,41,19 96,45,17 135,75,34 70,34,12 103,48,17 204,153,118 175,156,133 99,92,92 121,110,107 123,110,105 127,114,111 122,112,102 191,171,139 188,169,134 177,159,138 116,109,109 158,147,130 102,91,88 112,100,102 127,117,116 114,107,110 105,97,103 101,91,92 114,104,105 124,113,106 140,130,120 165,153,143 128,117,112
116,103,100 123,110,105 134,119,110 93,78,69 79,67,72 66,57,70 70,59,68 67,55,71 81,70,79 77,68,79 78,65,73 94,83,90 62,61,64 50,51,54 60,59,62 59,58,63 67,66,69 67,64,68 53,50,54 172,155,131 255,235,195 207,188,153 155,140,120 78,69,61 222,198,163 235,210,180 172,154,124 228,210,178 230,211,174 248,224,189 214,187,153 211,189,155 205,185,153 167,147,117 65,46,19 66,32,12 67,38,14 79,53,32 109,73,53 101,75,52 74,37,13 219,192,160 229,202,168 112,105,103 128,119,115 137,125,115 121,110,103 100,95,94 141,127,111 163,150,129 142,130,120 146,137,129 142,130,130 98,90,96 119,107,107 127,114,107 188,172,157 161,149,137 109,96,104 120,110,114 114,107,107 113,103,102 135,122,117 158,144,128
117,104,97 125,112,105 146,131,120 95,83,83 68,60,68 69,55,68 70,62,70 61,57,68 74,67,77 67,60,72 73,64,77 91,81,85 78,72,79 93,86,96 82,75,85 62,59,63 73,72,77 73,72,77 56,53,59 53,50,54 148,133,122 231,214,179 219,197,161 178,164,148 69,69,64 208,189,166 211,192,153 218,196,160 219,200,165 202,182,152 201,185,154 196,177,142 189,171,141 214,196,166 153,135,105 62,33,11 81,55,32 107,82,54 221,139,96 133,81,49 74,45,21 224,200,167 237,214,172 177,168,151 160,151,134 183,162,137 129,115,101 139,128,111 149,137,125 148,134,118 185,169,136 144,125,111 191,172,147 124,112,100 133,121,111 193,172,149 197,178,153 149,133,116 108,97,104 117,107,111 189,175,159 185,172,151 216,197,162 200,186,168
126,113,106 123,110,103 150,135,126 114,102,102 123,110,103 103,91,91 115,104,101 67,60,72 68,61,71 65,61,70 81,69,81 71,64,76 76,72,81 81,78,84 86,78,86 66,57,70 76,67,78 67,61,68 71,70,73 74,71,77 58,57,60 57,52,54 246,229,194 215,197,165 127,122,110 60,61,66 112,106,101 223,206,167 208,181,147 213,192,149 198,174,139 218,196,160 193,170,139 179,156,125 145,122,93 140,94,66 106,66,43 169,106,71 255,195,141 255,161,92 226,203,163 210,186,151 244,219,189 174,173,162 188,181,163 176,172,155 163,155,142 151,141,131 192,170,134 178,155,124 137,123,107 134,118,101 151,133,114 187,169,148 208,185,156 203,178,148 165,149,134 108,99,95 135,127,116 131,120,115 182,165,139 192,175,149 170,156,140 170,159,142
75,65,64 118,106,96 118,107,100 95,84,81 102,91,88 94,83,80 116,103,96 97,86,93 70,63,75 59,50,63 82,71,78 70,61,72 89,82,94 65,63,71 89,78,87 103,91,105 68,59,70 92,81,90 76,69,79 65,64,67 64,65,70 56,57,62 54,45,39 237,215,181 202,185,157 118,119,111 67,68,71 61,58,62 128,114,100 175,158,132 221,199,165 218,196,160 224,204,172 147,126,101 93,67,42 109,74,49 122,80,56 116,70,56 255,185,125 206,186,140 215,194,153 234,213,172 208,190,169 191,184,168 180,173,157 177,163,145 179,170,155 168,159,142 166,150,133 180,162,143 202,183,156 185,168,140 156,140,127 130,115,104 172,157,137 199,176,147 123,114,106 158,146,136 153,140,119 146,136,126 182,165,139 187,173,146 172,160,148 148,142,135
60,53,67 120,108,98 102,91,86 71,61,60 102,91,88 112,99,94 104,91,86 139,123,121 70,66,77 60,53,65 77,66,75 75,64,73 72,66,73 85,73,75 92,84,90 82,74,82 68,56,70 81,69,81 71,59,73 72,63,78 65,59,66 62,61,66 58,59,64 53,53,53 156,138,117 235,216,181 166,148,127 140,135,121 83,76,76 48,49,54 71,61,60 23,45,38 21,49,45 98,76,29 108,74,44 143,88,59 187,125,85 141,81,58 181,99,52 51,106,60 101,136,86 229,208,167 185,172,149 172,161,144 140,131,116 212,201,182 182,174,152 191,177,159 178,164,148 162,151,132 141,127,113 164,146,127 197,174,143 212,188,162 215,198,161 217,193,156 226,204,168 222,198,163 150,134,117 199,178,151 202,184,165 186,172,154 174,159,150 152,142,132
51,48,65 107,96,103 121,108,105 95,86,82 121,108,105 116,103,96 130,117,114 119,106,99 111,99,99 73,62,71 72,65,75 78,70,78 79,65,78 93,85,93 78,70,78 70,62,68 82,70,82 75,63,77 78,66,80 85,76,87 70,63,75 70,61,76 90,82,90 57,56,61 53,52,57 91,86,85 185,166,150 205,182,153 173,153,123 107,99,86 23,42,31 13,44,31 38,51,26 87,76,30 240,155,100 255,161,98 255,159,96 255,163,99 210,127,76 118,114,38 36,109,48 239,207,173 205,191,164 207,184,155 220,207,184 189,176,155 204,189,167 213,201,175 199,187,161 202,188,163 187,180,149 143,134,119 126,116,104 142,126,109 208,190,169 203,193,169 197,183,167 194,180,162 214,201,178 230,209,184 224,208,177 219,198,171 214,194,162 218,198,166
46,45,60 52,47,63 132,119,112 97,87,88 96,84,84 102,89,84 119,106,99 117,104,101 119,106,99 105,91,93 69,60,71 75,62,70 74,61,71 82,69,77 82,70,75 79,71,79 91,79,91 68,56,72 74,62,74 77,68,81 70,61,74 82,70,84 79,68,77 92,80,80 94,89,88 58,52,57 50,51,54 80,79,68 161,145,130 194,175,150 15,39,28 24,55,29 33,65,43 64,82,51 227,147,88 255,161,98 255,160,99 255,168,107 214,134,46 96,107,49 38,103,51 239,212,176 150,140,144 150,140,139 140,133,136 141,131,132 142,132,131 130,123,126 117,111,116 97,91,98 104,101,105 106,100,105 117,112,114 135,128,128 135,128,128 140,135,132 136,134,135 124,124,124 132,130,128 136,129,129 129,121,127 132,125,128 136,126,127 145,136,132
51,51,63 52,49,64 57,54,69 58,56,64 111,99,99 126,113,106 119,106,99 119,106,101 121,108,103 118,105,102 82,69,79 82,73,84 90,78,80 75,63,63 88,76,81 87,77,81 86,73,83 67,56,63 94,84,85 72,60,76 81,68,87 70,59,66 75,68,71 95,82,79 97,87,88 100,99,104 98,93,95 74,63,70 44,34,33 161,147,129 18,44,31 38,76,47 24,47,30 26,39,23 162,114,56 219,153,71 207,140,43 216,158,60 255,186,50 63,106,66 37,95,46 201,174,142 134,135,138 129,123,128 105,99,106 93,87,94 98,93,95 102,93,104 125,120,122 122,119,123 101,99,107 100,98,106 95,91,102 101,94,104 112,111,114 111,110,113 118,112,117 126,123,127 117,117,117 121,115,122 107,100,112 110,106,115 118,111,121 121,115,120
44,44,56 45,42,57 53,51,63 37,36,53 55,48,62 105,92,85 116,103,96 116,103,98 107,94,91 99,86,79 75,62,70 91,80,87 80,69,78 87,75,77 89,76,84 103,93,97 75,61,61 73,59,61 85,75,79 81,67,80 82,71,80 80,70,74 85,75,76 81,70,67 143,133,132 149,145,139 174,164,152 113,109,103 179,169,147 153,144,127 19,45,32 22,60,31 28,43,17 44,49,27 41,54,13 84,93,45 45,96,49 63,96,44 94,114,46 34,60,35 37,95,46 197,178,151 191,186,172 191,183,172 177,166,149 158,146,136 180,169,154 181,172,157 189,181,168 164,156,145 141,137,131 148,143,142 154,149,146 155,151,145 157,148,142 129,122,120 103,98,100 114,108,115 126,121,123 128,121,124 98,92,99 105,101,112 114,107,121 107,100,110
37,36,51 50,49,64 57,56,71 53,52,67 46,45,60 76,68,74 114,101,96 110,97,90 123,110,105 106,93,90 122,111,108 70,58,74 78,66,78 88,77,86 75,68,71 83,68,78 99,88,97 83,70,80 87,77,78 88,76,81 85,73,78 105,93,98 97,88,84 117,106,99 189,172,148 209,195,170 217,203,185 162,160,142 162,154,141 73,76,64 20,50,31 17,52,29 58,56,25 30,43,20 47,51,22 44,89,47 116,114,52 86,105,57 57,105,44 22,57,20 42,105,52 209,198,179 226,213,192 210,197,176 185,171,153 189,179,157 179,168,149 150,141,124 210,200,176 217,204,181 184,173,154 215,203,177 223,209,184 239,225,200 228,211,187 225,208,182 206,188,167 201,186,164 186,169,145 201,183,153 160,150,138 125,116,112 159,147,137 147,137,127
49,48,63 51,50,67 52,49,64 50,47,64 36,35,52 53,51,63 123,111,111 98,85,80 111,98,93 117,104,101 123,110,105 84,72,86 75,62,70 99,85,90 82,74,80 98,84,99 95,87,95 116,105,102 94,83,92 89,77,79 87,77,78 159,151,140 176,170,147 180,176,159 177,168,153 179,172,154 137,132,120 132,121,116 87,83,92 31,41,45 26,53,35 19,62,22 60,66,39 56,72,41 65,72,40 44,82,42 49,88,45 36,67,25 167,195,92 22,47,20 36,99,44 183,180,165 182,171,164 172,164,153 166,157,149 159,148,143 143,134,126 164,154,144 189,180,165 202,191,174 212,200,174 197,182,160 179,164,144 237,223,198 228,213,191 205,195,173 175,165,155 170,160,150 173,163,153 148,144,136 139,137,133 112,107,109 95,91,102 69,61,69
97,88,82 70,63,63 53,48,64 47,45,57 52,51,66 51,48,63 70,63,73 109,96,93 121,108,105 119,108,103 112,101,96 89,78,87 80,66,79 82,67,77 101,84,90 93,80,88 104,94,98 126,114,114 151,140,135 161,156,142 157,148,140 162,157,143 161,156,144 162,156,149 149,145,139 104,95,87 115,115,101 104,102,110 89,86,92 9,35,22 26,59,34 90,101,86 86,71,51 34,44,22 49,59,33 63,70,34 41,83,32 48,89,41 187,190,126 11,32,9 37,91,52 136,142,129 141,138,142 126,123,129 120,118,119 136,135,138 138,135,141 138,136,137 153,148,147 159,154,151 164,158,149 171,161,149 184,173,154 192,178,162 195,184,165 208,194,176 184,177,161 202,195,175 198,191,175 189,182,164 79,69,70 72,65,65 72,60,65 67,57,61
131,118,111 119,105,105 78,68,69 57,54,69 51,50,65 32,31,46 53,50,65 37,34,49 63,56,70 54,47,59 101,94,97 109,99,100 80,71,86 100,91,104 98,90,98 94,82,84 111,101,102 129,118,111 142,131,126 139,133,126 162,157,145 170,161,153 165,157,146 161,155,150 129,125,117 99,95,87 123,121,119 103,99,108 93,108,94 20,56,30 41,96,52 151,145,122 144,135,118 35,40,20 33,48,24 32,58,24 54,90,37 59,99,33 185,160,141 16,36,20 20,64,29 69,141,87 114,113,118 94,89,105 96,92,103 127,124,130 132,126,131 138,132,137 134,128,133 131,125,130 139,134,133 148,141,139 149,145,135 169,168,161 177,174,159 195,185,161 211,199,173 205,191,166 205,191,162 114,102,90 73,63,67 71,61,62 67,57,61 75,68,71
118,106,96 121,106,97 122,107,98 93,83,84 51,48,65 57,56,73 49,49,61 66,63,78 47,44,59 59,56,71 48,45,60 58,55,70 61,58,73 90,84,91 83,74,85 94,87,90 87,84,88 105,100,102 130,128,126 122,120,118 90,84,91 91,82,97 118,113,115 110,108,104 79,77,75 88,86,82 92,89,93 117,113,105 22,47,29 33,79,43 41,111,58 178,165,144 198,188,164 34,43,24 36,48,28 49,59,26 58,96,40 93,110,32 171,160,127 141,144,132 11,36,18 35,77,42 113,134,113 122,119,123 119,116,120 132,129,133 106,100,107 99,95,104 118,111,121 126,120,127 123,120,124 125,120,122 127,125,126 133,131,132 138,132,137 145,140,139 145,140,137 141,135,130 73,64,58 81,71,75 74,64,68 73,63,67 69,62,65 66,59,62
107,94,87 110,98,88 103,90,83 124,111,104 97,90,93 44,43,58 48,45,60 50,47,62 36,35,50 57,54,69 50,47,62 66,63,80 58,56,68 129,121,110 131,127,119 119,114,116 101,95,100 139,136,140 108,105,109 83,73,93 80,76,87 83,79,92 107,106,109 96,94,95 73,73,81 63,60,64 141,141,127 150,135,124 22,54,32 32,86,45 130,178,132 177,163,147 46,47,26 39,34,6 26,41,25 32,64,33 54,80,26 118,119,53 219,167,30 134,126,132 96,103,98 13,31,16 48,104,53 130,128,129 132,130,131 134,129,131 101,95,102 106,102,111 112,108,117 129,126,130 117,116,119 125,122,126 125,119,126 124,118,123 127,124,128 131,130,133 124,121,127 79,71,77 75,65,69 74,64,68 66,59,62 73,63,67 61,51,55 72,62,66
109,96,89 130,117,112 135,123,113 100,88,78 123,111,101 57,51,58 53,50,65 41,40,55 58,55,70 52,49,64 53,50,65 54,51,68 65,63,75 167,157,135 151,137,121 140,133,131 101,96,95 108,101,104 125,115,114 165,158,156 163,156,154 89,87,95 74,77,84 80,80,92 102,102,102 137,131,122 130,124,115 137,138,126 32,76,39 51,112,55 208,197,178 128,125,110 20,44,31 37,53,34 98,79,24 51,78,37 78,114,57 106,106,20 53,111,60 111,117,120 123,120,124 136,134,132 124,97,65 182,141,94 132,129,133 120,114,121 117,111,118 118,115,119 124,121,127 122,119,123 112,109,115 126,123,129 117,114,118 120,117,123 122,121,124 123,116,119 66,59,62 70,60,64 74,64,68 75,65,69 73,63,67 66,56,60 75,65,69 78,68,72
114,98,92 93,82,77 137,125,115 89,79,83 91,84,87 78,66,68 104,95,87 91,82,76 94,87,85 51,49,61 64,61,76 67,65,77 71,69,81 67,66,83 153,142,127 140,133,133 215,198,170 117,117,117 117,112,114 123,117,112 109,108,111 65,68,79 67,70,77 67,69,69 113,112,103 120,114,105 112,108,91 44,47,25 255,164,103 199,181,162 191,176,154 18,35,25 9,36,18 22,59,26 37,90,56 189,145,37 206,145,39 49,107,44 40,111,60 56,104,74 114,115,120 117,114,118 115,110,107 216,124,62 202,120,75 159,118,98 166,133,122 120,117,121 119,116,120 130,127,133 129,125,134 136,133,139 134,131,135 131,128,134 100,95,94 64,57,60 70,60,64 81,71,75 78,68,72 79,69,73 71,61,65 73,63,67 74,64,68 70,60,64
126,112,96 140,128,116 78,65,60 65,58,68 79,69,73 94,88,83 95,84,81 98,86,86 110,101,95 116,104,94 58,58,70 65,63,73 75,73,85 76,78,92 81,83,97 84,84,94 83,86,95 83,86,97 82,90,97 79,82,91 79,81,95 64,67,78 62,65,72 97,94,98 126,119,117 131,120,113 208,145,110 255,183,120 144,126,96 201,184,158 143,129,111 10,34,26 20,55,32 34,85,49 31,77,43 39,107,52 45,91,53 37,104,54 35,106,57 14,58,32 106,100,105 89,86,92 120,117,121 205,115,66 189,113,71 157,111,85 190,129,93 129,127,128 124,120,129 127,123,132 127,124,130 136,133,137 111,105,110 101,94,97 75,65,69 73,63,67 75,64,71 75,64,71 73,63,67 70,60,64 68,58,62 74,64,68 75,65,69 81,71,75
154,139,117 136,122,104 69,65,78 77,70,73 91,83,91 87,80,78 102,89,84 113,98,89 156,134,114 109,95,79 63,65,81 74,73,88 73,73,83 81,81,91 74,74,84 87,87,95 76,76,86 76,79,90 91,91,101 66,66,76 59,64,70 58,61,70 65,68,75 78,78,78 114,108,103 184,143,125 174,118,84 255,175,109 193,159,125 186,172,154 41,43,28 11,35,22 34,75,45 37,93,52 39,95,54 36,94,54 36,97,56 35,97,51 37,98,55 12,53,35 149,139,138 83,77,82 119,114,116 140,113,106 191,133,100 152,120,104 132,118,118 106,102,113 109,105,116 110,106,117 127,124,128 69,62,65 68,56,61 67,56,63 74,63,70 82,72,76 67,57,61 66,56,60 66,56,60 71,61,65 71,61,65 82,72,76 78,68,72 89,79,83
124,105,93 93,84,95 97,89,95 75,72,76 93,87,80 103,90,87 113,98,89 124,106,87 147,128,112 75,63,65 60,60,70 65,64,79 86,85,100 89,92,101 85,85,95 78,78,88 82,85,96 83,86,95 79,79,89 66,66,76 63,66,75 65,63,71 82,85,94 99,90,86 179,163,146 137,130,110 145,130,110 202,133,95 115,79,57 155,145,123 16,35,24 11,46,27 26,79,45 36,95,50 37,96,51 37,95,53 36,91,57 30,73,45 14,54,33 8,59,23 123,123,118 101,98,104 106,103,109 126,123,127 127,119,127 121,109,111 128,121,133 119,115,126 116,115,120 104,97,107 67,57,61 61,52,48 70,60,59 74,64,65 82,72,76 74,64,65 70,60,61 68,58,59 73,63,67 75,65,66 86,76,80 91,81,85 84,74,78 86,76,80
228,217,173 69,63,68 83,76,79 96,86,90 130,114,101 104,89,78 109,95,79 132,114,95 135,117,98 110,100,78 44,46,60 55,55,67 43,45,59 53,53,65 76,79,88 75,80,88 75,73,85 86,84,94 63,63,71 68,73,79 48,51,60 62,62,72 110,105,104 160,147,124 161,150,135 175,164,147 140,127,122 107,99,88 151,141,119 161,147,133 12,31,22 14,49,30 33,84,48 36,95,50 37,93,52 39,95,54 38,94,55 23,69,35 39,90,54 36,103,53 119,150,124 132,129,133 130,127,133 131,125,130 121,119,129 98,97,114 100,97,114 102,99,114 104,101,107 60,50,49 61,49,49 73,61,63 75,65,64 71,61,65 78,68,72 72,62,63 75,65,69 72,62,63 71,61,65 97,87,91 91,81,85 75,65,69 82,72,76 82,71,78
243,226,187 110,100,78 76,69,67 107,95,100 119,100,88 135,116,104 133,119,103 133,117,102 143,123,103 140,126,108 55,54,69 58,56,66 51,48,63 48,48,60 55,55,65 66,66,78 70,70,80 70,70,80 63,63,75 70,70,82 70,73,84 74,75,80 165,151,135 140,123,99 177,166,151 118,103,94 113,108,96 125,117,104 93,85,72 132,122,110 11,33,23 22,54,32 33,87,48 37,96,51 37,93,52 38,96,54 36,92,51 37,91,50 31,85,48 33,98,46 108,170,124 129,119,123 132,126,131 132,132,132 127,124,130 129,124,123 119,115,124 147,145,146 69,62,62 58,48,49 70,60,61 78,66,68 73,63,64 74,64,65 75,65,66 77,67,68 80,70,71 74,64,68 80,69,76 87,76,83 73,63,67 82,72,76 77,67,71 79,68,75
202,175,139 254,221,184 207,189,147 92,83,79 160,148,122 159,138,111 140,119,106 224,207,172 182,160,124 236,210,171 144,133,118 64,62,70 79,72,75 82,76,69 57,57,67 59,58,73 71,71,81 67,67,75 65,68,79 61,69,74 97,92,89 192,176,161 171,151,119 171,151,131 154,143,124 154,145,130 138,129,121 118,107,100 103,100,85 141,139,119 11,33,23 29,62,37 38,94,53 36,97,54 36,94,52 38,94,53 36,92,51 35,90,46 35,86,48 33,97,50 69,158,94 118,106,111 125,123,124 130,123,126 125,119,124 162,158,150 91,86,83 63,56,56 64,57,57 74,64,68 69,57,59 73,63,64 80,70,71 79,69,68 75,65,66 73,63,64 80,70,74 78,68,72 82,72,76 79,69,73 82,72,76 71,61,65 84,74,78 74,63,72
65,63,73 70,73,84 214,187,155 221,199,152 234,213,170 250,227,187 255,244,197 253,228,184 228,205,163 193,170,130 79,66,74 72,65,65 93,82,79 58,51,51 49,51,67 59,59,71 110,106,100 78,75,92 64,67,78 58,59,62 233,203,175 237,213,178 185,164,141 204,180,154 160,148,122 156,145,126 133,128,114 109,103,94 110,99,82 42,54,47 13,32,21 30,73,45 38,94,53 39,97,55 37,95,53 37,95,53 34,92,50 34,88,51 33,84,48 34,96,50 52,147,81 101,90,83 94,83,80 97,85,85 102,90,90 99,89,88 113,101,91 106,93,88 88,75,68 73,63,64 66,59,59 78,68,67 79,69,73 81,71,75 66,56,57 79,69,68 75,65,66 78,68,72 75,65,69 81,71,75 79,69,73 84,74,78 80,69,76 79,68,75
70,70,78 75,78,87 69,74,80 96,101,109 175,159,142 186,167,144 174,158,125 223,201,165 164,143,116 228,203,157 206,183,143 234,215,180 229,208,165 206,187,150 244,223,182 155,141,127 86,85,90 68,73,83 53,48,64 197,176,149 236,207,174 243,216,180 219,197,161 240,216,183 186,167,140 154,140,122 136,127,110 140,122,101 84,80,89 13,39,31 13,38,22 30,80,47 41,99,57 37,95,53 36,94,52 37,93,52 35,91,50 34,88,47 34,85,49 32,91,46 49,145,76 104,94,82 88,77,70 81,72,68 90,79,76 76,65,60 100,88,78 94,83,76 98,85,82 105,94,89 104,91,86 89,78,75 86,76,77 72,62,63 74,64,65 81,71,72 75,65,66 75,65,69 77,67,71 79,69,73 79,69,73 82,72,76 77,66,73 92,81,88
