224,213,194 213,202,183 225,214,199 213,202,187 215,204,185 221,212,195 217,206,187 121,124,131 91,94,105 133,147,157 78,90,114 64,63,80 77,88,117 67,78,105 97,74,103 148,114,126 135,107,126 55,60,68 55,56,61 75,84,107 130,131,161 243,227,223 235,228,208 234,226,204 234,225,206 188,188,73 215,211,95 209,204,91 189,186,50 179,174,32 111,126,181 103,99,62 127,114,111 108,98,99 102,100,110 89,91,107 77,84,107 84,97,125 102,113,151 109,125,163 105,126,165 105,128,166 106,126,170 107,129,170 115,136,173 135,151,180 118,141,177 111,133,176 145,124,101 60,134,236 56,127,215 45,115,203 235,230,218 58,81,133 156,200,255 227,217,205 169,182,201 95,122,152 187,219,255 236,245,245 40,74,140 58,133,228 57,135,229 60,134,232 64,135,225 62,133,221 59,98,163 32,45,60 88,96,103 177,187,193 159,189,243 153,185,238 255,245,221 255,251,224 255,252,230 255,251,229 143,169,215 127,154,195 104,101,116 95,92,109 89,86,103 95,92,109 92,94,110 78,86,116 62,73,113 78,96,132 155,180,233 167,190,226 255,249,246 255,253,238 255,254,237 132,123,119 103,96,106 100,93,103 107,100,110 96,89,99
209,202,184 212,205,187 225,214,199 224,213,198 220,209,190 217,208,191 218,207,190 137,142,148 104,109,119 137,144,156 79,88,111 162,163,182 135,152,195 131,147,185 183,115,124 224,116,130 255,152,175 175,123,131 220,133,144 233,145,161 167,100,104 108,98,102 179,173,178 214,209,197 221,213,189 198,196,55 209,204,93 201,197,81 180,172,50 183,172,39 176,166,26 164,148,133 228,215,194 240,225,205 235,221,207 230,219,204 244,231,224 214,203,200 154,146,154 112,105,119 113,112,129 96,102,123 78,87,112 74,91,122 91,109,147 100,123,159 102,125,161 103,123,167 168,153,133 49,126,227 52,130,224 53,117,196 166,173,185 118,148,188 240,237,213 237,244,239 254,253,228 250,251,243 209,241,255 86,127,182 219,243,255 52,116,197 54,122,208 51,122,214 56,130,219 56,130,219 60,92,145 59,67,85 178,186,191 195,203,210 158,188,242 156,188,241 255,246,222 253,239,212 255,250,230 255,254,232 147,173,219 141,167,215 119,113,136 105,102,119 103,100,117 104,101,118 106,109,127 115,136,175 102,109,144 114,130,166 151,176,229 175,196,244 255,254,244 255,253,234 255,253,236 178,169,161 114,107,117 106,99,109 107,100,110 103,96,106
207,198,181 208,199,182 216,207,190 214,205,188 209,200,183 215,204,185 211,197,181 135,144,146 101,104,115 101,112,125 132,135,155 75,70,86 71,62,77 77,78,99 199,130,135 108,90,85 82,75,73 197,113,121 200,112,119 199,100,113 128,80,78 162,98,97 123,119,132 168,150,52 149,151,65 187,178,52 196,191,66 188,183,62 176,168,44 162,154,30 151,142,25 163,158,37 228,211,185 234,216,195 235,222,199 222,209,188 225,214,195 239,228,209 228,215,194 240,226,199 243,226,202 246,228,207 234,223,204 227,213,199 187,177,167 138,126,126 124,140,176 102,121,170 130,138,168 60,134,223 53,117,207 218,225,223 83,115,166 184,206,255 245,241,231 153,157,170 222,229,222 250,241,226 203,235,255 208,238,255 251,247,237 47,63,90 62,131,231 60,136,226 61,131,226 63,133,228 50,77,136 80,86,105 189,198,200 165,170,178 155,185,235 152,184,237 255,254,231 255,248,222 255,250,232 255,252,226 138,170,221 138,169,216 242,233,225 232,219,212 234,219,210 245,229,223 175,192,235 147,170,224 231,226,214 170,180,200 139,176,223 157,187,237 255,250,234 255,253,236 255,251,236 206,198,185 139,132,135 110,104,111 111,102,113 106,99,109
225,212,189 225,212,189 217,204,183 212,199,178 219,205,187 222,211,194 221,212,197 132,135,142 93,99,120 97,102,112 81,78,95 103,96,108 83,77,98 121,101,122 97,68,78 84,109,151 78,102,149 66,87,133 65,80,96 65,78,104 130,67,86 180,100,100 105,104,107 83,72,28 165,164,40 195,194,48 201,200,62 210,206,78 202,196,61 183,177,40 162,153,36 140,130,18 145,132,84 242,224,205 245,232,211 224,211,190 227,216,197 231,220,201 234,223,204 226,213,192 239,224,204 244,229,209 239,225,207 213,202,183 236,224,198 236,226,202 127,142,187 100,124,173 94,135,190 53,135,223 71,114,182 234,236,221 73,92,141 177,202,255 252,252,236 249,244,243 247,251,234 243,245,228 183,218,255 206,238,255 85,126,165 221,221,216 37,114,197 51,125,212 57,128,218 55,126,218 72,104,153 69,78,103 185,194,196 158,166,175 152,182,236 149,181,232 255,241,223 255,250,229 255,254,226 255,253,228 133,168,218 133,162,221 255,255,228 255,255,232 255,253,231 255,244,225 150,175,226 149,177,227 255,251,233 186,196,212 159,191,242 175,201,245 229,229,241 207,209,223 178,194,221 128,122,113 75,70,67 64,58,63 70,66,75 80,78,90
217,204,183 222,209,188 215,201,183 214,200,182 219,208,191 217,209,187 219,211,200 115,123,130 99,109,117 110,114,127 172,168,188 62,53,66 67,69,94 65,64,95 55,58,80 50,73,111 45,61,90 44,60,85 59,74,106 69,92,130 67,93,141 74,60,73 235,221,205 207,187,178 142,117,98 119,96,65 131,108,77 99,75,40 126,98,60 129,102,68 118,95,35 154,144,32 112,101,39 227,214,193 236,222,206 234,223,206 240,229,210 250,239,220 245,234,215 234,223,204 233,219,201 226,212,194 232,221,202 246,235,216 219,208,189 229,220,201 128,142,190 98,127,172 69,140,225 61,132,222 92,89,95 72,89,111 184,209,255 182,210,255 239,233,224 250,242,231 255,252,239 242,242,226 175,216,255 193,227,255 201,226,255 224,236,242 43,87,150 62,133,225 64,134,226 58,129,221 63,89,133 49,68,101 197,205,212 189,197,206 152,182,236 155,185,237 246,241,229 255,254,245 255,252,242 255,252,245 141,173,222 144,172,224 238,245,255 215,227,255 179,197,233 161,182,230 141,169,219 142,170,220 149,175,223 137,165,219 144,174,226 151,181,233 145,175,225 142,171,218 144,174,224 152,171,220 113,106,118 111,104,116 96,91,109 116,112,132
227,213,195 220,206,188 214,200,182 217,203,185 213,202,183 222,212,190 199,194,182 144,153,164 101,110,123 135,145,153 141,139,159 82,72,90 75,86,113 129,150,189 104,111,136 47,56,79 40,58,94 53,70,92 60,79,110 65,88,124 81,99,116 140,123,115 140,119,96 114,90,57 144,120,85 153,126,92 160,133,99 171,139,107 130,97,60 137,105,71 139,107,75 138,111,79 85,71,44 161,151,129 223,213,201 232,223,206 243,232,213 234,223,204 225,214,195 220,209,192 233,222,205 237,222,202 223,212,193 255,246,227 229,218,199 222,211,192 124,142,180 105,131,168 51,129,223 55,126,218 230,231,223 41,71,121 178,206,255 168,200,249 225,228,235 240,239,228 236,237,218 105,123,149 165,206,255 185,216,255 178,207,255 89,124,185 213,220,232 51,109,203 54,121,212 60,127,218 54,74,116 36,54,94 185,192,204 188,198,204 154,182,236 142,167,222 160,177,210 158,179,218 140,169,214 146,174,226 142,171,218 148,176,226 137,165,215 148,178,230 153,181,233 149,177,229 155,180,231 152,180,232 144,174,228 145,173,223 133,163,215 137,169,222 121,148,189 92,122,162 73,100,141 51,65,88 173,162,155 197,185,173 144,136,144 128,119,141
217,206,187 223,212,193 225,215,193 218,207,188 211,200,181 211,200,185 114,117,126 147,152,162 78,86,104 78,88,106 106,108,122 77,75,95 72,87,119 136,150,189 171,169,170 115,113,135 154,172,208 73,78,102 169,172,181 118,127,150 112,116,129 140,121,96 120,93,61 141,112,79 140,109,70 142,112,70 137,113,78 118,89,56 95,61,27 149,116,79 144,111,74 143,111,77 122,101,78 69,62,72 51,41,31 255,253,236 248,237,220 210,201,182 229,220,201 230,222,200 238,224,206 255,238,212 253,232,205 255,239,215 241,226,204 240,227,206 134,150,188 103,127,172 51,110,195 49,73,122 61,86,112 167,183,221 173,201,251 168,200,249 163,202,255 75,117,176 87,119,170 132,167,215 180,210,255 183,213,255 173,205,254 189,218,255 209,219,213 71,89,115 57,132,225 60,135,228 60,74,111 27,47,89 93,101,119 204,212,217 139,168,225 146,170,228 159,178,227 151,174,226 150,170,223 143,173,223 146,171,222 144,163,214 143,161,189 108,121,147 74,104,165 79,109,170 203,207,211 255,255,238 98,150,219 95,140,207 134,150,175 255,249,241 226,238,255 90,142,209 95,139,215 60,61,82 255,237,208 255,249,212 229,215,201 237,228,220
218,207,188 213,203,181 226,215,196 222,211,192 225,212,191 196,187,170 103,111,118 117,127,135 71,77,96 87,94,119 114,119,143 75,82,105 161,183,213 134,150,186 249,243,236 116,113,128 85,98,128 86,88,104 121,106,95 98,78,58 115,92,63 113,90,61 111,85,60 111,87,54 174,137,95 151,114,70 103,74,41 144,117,85 145,116,85 123,89,57 149,115,83 123,93,65 93,76,66 92,89,93 255,253,201 249,238,194 233,222,205 246,237,218 227,218,199 235,227,205 245,231,213 224,207,181 253,236,210 239,225,200 234,213,186 246,235,216 131,147,185 94,124,176 64,123,215 196,200,202 56,80,127 164,184,237 164,190,238 171,194,246 181,209,255 187,217,255 168,189,239 184,208,255 220,236,255 238,250,255 251,255,255 247,252,246 123,139,175 225,227,212 35,93,171 44,103,188 64,79,113 32,52,94 37,47,67 174,182,187 54,69,101 51,68,99 89,119,171 97,133,189 233,244,245 255,251,248 101,144,214 95,143,211 255,255,239 255,252,236 100,148,218 91,139,209 239,244,240 255,253,244 93,144,216 94,142,212 125,143,181 255,253,245 253,255,255 91,142,214 85,140,217 99,102,113 255,245,215 255,252,216 255,250,214 255,252,214
218,208,186 219,209,187 228,215,194 229,215,197 229,217,205 165,156,148 107,117,121 121,129,138 124,130,149 173,179,200 214,218,220 99,109,127 146,164,202 147,158,187 243,239,222 169,159,158 111,120,145 83,84,105 96,77,63 113,89,67 112,91,64 128,102,77 98,74,48 77,56,33 165,130,94 136,97,54 102,74,45 127,104,75 85,59,34 144,115,84 109,80,49 119,89,61 86,75,72 164,161,148 241,228,178 244,229,182 218,204,177 236,227,208 230,221,202 241,230,211 251,240,221 234,223,204 255,241,219 255,253,231 241,228,205 253,243,219 139,152,198 97,131,197 65,91,126 174,174,174 255,255,245 255,255,242 249,244,232 249,248,239 253,254,231 255,255,242 252,250,246 254,255,249 245,251,255 194,206,214 166,181,197 154,166,199 110,154,199 173,182,221 65,109,183 56,126,214 74,81,106 46,66,110 37,47,67 193,200,212 158,169,198 53,65,87 89,138,211 92,141,214 255,255,248 255,254,245 95,143,213 92,142,212 255,255,243 255,254,240 96,144,222 89,137,215 234,237,244 254,255,245 92,142,219 92,143,215 115,141,187 255,255,240 255,255,245 82,137,214 86,135,219 83,96,122 255,255,209 255,252,206 255,248,202 255,252,211
222,211,192 223,212,193 222,209,188 222,208,190 217,207,185 135,131,125 114,119,127 110,118,127 94,93,108 70,68,88 81,89,117 160,168,198 166,191,217 180,188,208 248,243,229 250,243,227 186,192,213 110,113,131 92,74,55 92,67,50 74,55,30 110,86,60 86,65,40 108,89,66 124,96,67 88,55,18 81,59,41 82,62,44 75,56,33 112,88,62 109,81,52 118,92,67 78,68,69 198,191,173 228,217,171 233,222,178 207,193,164 233,222,205 236,227,208 243,232,213 250,239,220 254,243,224 255,248,229 255,251,232 239,230,211 226,216,194 137,153,189 58,104,166 149,156,151 79,88,127 108,116,144 119,123,136 107,127,153 161,180,190 102,116,153 205,218,237 207,225,253 155,167,189 214,229,255 116,125,136 99,116,136 208,227,237 136,176,224 89,158,255 221,222,225 54,136,224 72,71,88 60,72,107 49,59,79 161,169,174 197,209,231 57,69,91 92,140,220 92,140,220 255,253,236 255,247,228 142,136,127 90,141,215 255,255,238 255,254,242 90,140,217 88,138,215 217,222,230 255,255,247 90,141,215 88,138,215 112,146,201 255,253,238 255,253,238 87,137,207 87,137,216 109,123,160 255,254,212 255,249,210 255,237,198 255,247,203
217,206,189 218,207,190 226,215,198 219,208,191 216,207,190 131,131,128 116,124,133 123,133,139 145,145,157 124,123,138 60,76,105 73,89,125 161,183,215 231,233,247 252,248,231 252,245,229 206,204,212 210,206,187 108,89,62 79,58,43 69,50,27 98,79,54 79,58,33 114,90,64 107,84,55 117,94,65 100,82,63 50,35,15 72,57,37 79,59,41 104,80,56 95,74,49 73,66,66 174,164,154 213,201,164 228,213,173 198,184,155 119,110,93 248,241,221 255,246,227 252,241,222 248,237,218 254,240,222 255,242,224 253,242,223 255,249,226 134,153,186 71,129,221 226,223,227 87,162,255 102,115,132 247,255,255 111,121,129 251,255,253 253,252,243 255,255,244 254,247,231 255,254,236 255,255,242 248,239,224 201,194,174 128,117,98 104,92,66 146,115,76 164,159,127 81,81,93 73,64,77 73,48,18 145,118,71 163,128,74 136,118,88 117,106,103 100,117,160 94,122,186 157,154,130 255,255,251 94,132,194 85,138,214 255,253,235 255,254,238 88,141,219 83,136,214 201,213,221 255,254,246 94,142,220 88,141,217 111,149,207 255,255,247 251,243,230 97,140,210 89,137,215 96,137,203 255,249,207 255,231,190 254,228,187 255,246,218
214,200,182 222,208,190 232,218,202 230,219,200 219,208,189 140,139,142 123,132,145 124,134,142 76,79,88 72,74,90 65,81,106 99,122,149 152,173,208 230,233,244 245,238,222 243,234,217 241,242,247 255,253,205 118,97,70 69,49,31 107,81,58 116,84,54 94,76,55 92,74,55 79,65,47 83,69,51 72,56,39 87,73,55 54,40,22 93,77,60 91,70,47 110,91,68 70,67,71 123,114,106 225,213,174 221,206,166 219,206,172 135,123,111 255,252,234 254,247,229 244,237,217 247,236,217 252,241,222 246,235,216 241,230,211 243,236,216 139,160,197 83,117,183 54,75,110 84,149,252 154,155,132 94,90,80 99,85,58 94,82,72 89,93,106 79,87,103 88,98,134 113,128,171 140,157,200 149,114,47 169,121,26 165,128,34 188,129,38 200,148,29 181,135,35 117,86,6 79,78,95 96,82,37 76,78,103 65,99,136 50,107,174 47,110,180 34,108,197 34,108,197 36,113,212 255,249,231 87,137,216 86,139,219 254,252,232 255,255,240 90,142,227 89,141,226 216,224,229 253,255,246 102,141,208 91,135,209 97,145,213 252,251,240 253,248,234 101,139,209 83,130,205 72,112,181 246,224,188 255,253,215 255,253,208 239,225,225
217,203,185 219,205,187 224,210,194 226,212,194 231,220,201 154,155,160 121,130,141 130,140,148 123,131,140 77,85,105 128,139,166 163,181,207 133,152,183 241,241,251 239,229,217 238,226,214 254,249,221 233,218,167 105,86,63 118,99,83 85,61,39 104,75,53 75,61,45 70,58,46 54,42,30 77,61,44 74,59,39 54,40,26 55,43,31 96,81,70 96,77,61 72,56,39 66,56,55 92,83,79 241,226,188 210,193,154 230,215,175 176,163,142 255,247,225 255,250,232 254,247,227 255,246,227 254,243,224 238,227,208 253,242,223 238,227,208 132,152,176 81,108,138 147,115,3 182,132,20 164,134,76 159,141,109 144,140,160 134,151,182 155,189,246 164,199,255 158,187,246 163,193,255 166,193,252 164,191,232 146,167,213 165,190,245 161,127,55 195,140,24 198,144,19 121,95,27 61,67,95 84,87,94 88,86,108 108,123,139 154,167,195 208,220,228 249,252,242 255,255,250 255,251,234 255,255,255 97,141,206 88,136,204 247,246,237 232,231,222 58,103,174 47,92,161 154,163,165 197,203,194 77,114,179 42,86,160 43,90,163 197,193,187 199,196,183 58,88,151 40,87,160 42,85,157 178,158,128 255,253,211 255,254,209 254,241,234
223,213,191 222,212,190 219,208,189 221,207,189 143,137,128 140,143,150 88,96,112 101,113,121 126,137,150 102,118,143 71,79,95 29,34,40 38,43,49 170,173,165 237,230,212 242,238,221 247,236,190 224,209,162 68,56,46 71,55,42 70,54,39 48,33,22 72,62,50 104,90,76 78,64,50 92,66,43 92,74,53 71,57,43 37,27,15 87,73,59 65,49,34 65,49,34 67,55,45 94,85,77 223,211,170 214,200,157 227,212,172 172,158,131 255,249,230 255,249,229 238,227,208 255,249,230 254,240,222 255,242,224 250,237,214 238,225,204 131,147,185 109,133,178 162,116,5 207,150,23 148,166,222 91,116,169 119,140,186 151,182,227 167,195,255 180,209,255 162,191,248 159,187,253 117,148,206 161,191,254 154,182,244 154,174,229 153,148,134 176,160,145 149,143,136 109,94,47 59,66,91 55,66,95 83,81,93 186,197,210 118,134,163 209,219,225 251,254,255 88,109,157 117,133,162 209,207,203 57,96,161 53,93,164 192,194,179 197,193,187 49,94,165 42,87,158 128,141,160 194,202,190 91,126,187 41,88,161 39,87,165 200,196,190 195,199,182 61,89,139 41,90,163 38,87,160 130,112,91 255,252,210 255,249,209 215,204,199
