235,228,210 249,242,224 255,248,230 242,235,215 225,208,169 156,179,235 184,171,164 215,154,40 193,138,57 183,133,59 180,132,46 169,128,29 164,119,14 165,116,10 168,117,0 179,128,2 195,141,11 179,131,6 161,114,12 158,115,12 124,96,17 12,51,88 19,55,96 15,51,92 19,52,94 21,50,93 28,49,84 40,48,57 64,57,30 103,78,19 123,99,7 129,95,5 29,40,71 16,52,95 13,59,110 9,55,106 11,55,104 22,51,96 24,56,94 18,51,93 17,50,92 18,49,92 12,43,86 12,44,84 19,51,91 13,53,99 23,74,125 23,84,143 29,85,146 25,83,143 24,85,144 20,84,142 23,86,147 19,65,118 20,57,106 23,58,106 22,58,103 19,55,100 30,67,118 26,74,126 28,80,134 30,90,152 36,109,178 38,130,206 39,135,214 149,172,208 255,209,125 147,119,90 255,143,34 255,227,146 255,212,117 255,168,50 255,215,110 231,205,155 35,110,167 32,111,182 38,138,216 39,133,213 39,134,211 37,125,198 37,114,186 31,104,173 30,99,160 25,94,155 27,90,151 29,89,151 32,90,148 24,85,142 27,74,133 29,76,133 26,77,128 22,72,126 24,78,133 33,105,163 33,102,161 32,97,155 27,84,138 20,75,125 21,68,114 30,77,123 38,87,148 22,90,158 18,92,161 23,96,167 22,95,166 22,96,165 23,96,165 21,95,164 26,103,173 24,101,171 25,102,172 25,102,174 26,103,175 30,107,179 23,100,170 23,77,130 106,113,108 203,152,3 176,119,0 171,117,11 140,110,27 103,91,36 40,64,66 35,76,117 38,66,116 53,64,63 221,160,5 234,170,3
235,228,212 243,236,220 255,249,233 249,246,220 219,194,150 168,195,255 185,176,147 212,160,60 197,147,73 183,138,65 177,128,36 173,128,25 166,122,12 164,120,12 160,115,10 161,116,11 161,116,11 161,116,11 163,115,16 158,114,14 110,88,21 22,59,108 14,61,116 17,64,119 14,61,118 13,60,117 12,59,116 12,59,116 16,58,106 16,58,104 22,54,92 16,48,86 19,56,94 12,55,98 11,57,110 12,58,111 14,57,109 24,53,96 22,58,101 19,52,96 15,48,92 15,48,90 18,52,89 12,46,85 16,49,91 16,59,98 20,72,126 19,83,141 24,82,142 24,82,142 27,85,145 26,86,148 28,88,150 19,59,107 20,57,106 19,54,104 20,57,104 21,58,105 18,62,111 20,73,124 30,82,136 34,97,158 36,110,179 40,137,209 35,138,215 46,129,208 29,102,171 67,109,166 255,213,98 229,134,29 255,193,106 231,122,36 255,165,38 178,129,64 218,196,162 46,143,219 46,142,221 42,141,217 41,137,216 38,125,201 37,116,187 36,110,176 27,94,154 30,97,157 17,71,124 14,71,123 18,64,117 17,61,110 29,77,129 26,74,126 26,73,130 32,82,138 26,73,130 31,106,163 30,102,164 32,101,160 28,87,140 22,80,129 24,73,118 24,79,118 44,94,148 20,95,161 21,96,160 20,97,165 20,97,167 27,104,176 24,101,173 26,103,175 23,100,172 25,102,174 32,106,179 24,101,173 24,101,173 25,102,174 21,103,173 27,86,141 73,86,103 110,86,33 53,67,77 31,74,115 29,81,127 32,85,134 31,89,147 37,101,159 29,80,131 39,81,117 219,154,0 236,168,7
255,252,236 255,249,233 254,247,231 246,237,218 211,182,133 166,197,255 190,173,138 215,161,73 196,145,69 183,133,59 157,113,17 162,116,16 162,117,12 161,116,11 161,116,11 161,116,11 162,117,12 162,117,12 166,118,19 158,114,14 100,77,17 18,59,102 15,62,117 15,62,117 15,62,119 15,62,119 15,62,119 14,61,118 17,64,121 15,62,119 13,60,115 13,60,115 19,58,113 18,59,112 14,59,115 13,58,114 13,59,112 26,57,102 22,60,104 22,55,99 19,52,96 14,47,89 19,53,92 15,49,88 21,54,96 17,59,105 21,72,133 25,86,145 31,92,151 24,85,144 32,90,150 11,67,128 18,66,116 21,65,112 25,62,109 23,58,106 27,65,109 25,63,107 38,77,130 32,79,134 27,79,133 28,91,152 42,124,192 39,140,215 41,145,217 39,143,213 47,140,227 184,119,82 223,149,74 76,100,120 225,114,27 190,163,156 212,127,31 182,73,0 32,106,179 46,144,223 46,146,224 44,144,222 46,142,221 34,121,199 36,115,186 30,104,170 31,98,158 30,94,155 23,67,112 19,61,107 18,60,108 19,62,105 21,63,111 21,63,111 19,59,107 22,68,119 34,86,142 20,79,134 22,79,133 35,100,153 35,94,147 26,84,133 26,75,120 27,81,125 45,93,143 24,98,169 25,99,170 24,101,173 24,101,173 24,101,173 25,102,174 24,101,173 26,103,175 22,104,174 23,102,173 22,104,174 24,106,176 28,110,180 25,104,175 28,100,162 32,90,148 35,94,147 34,98,154 28,103,162 29,108,177 25,107,177 27,107,185 23,107,181 26,91,142 37,78,119 221,153,0 235,167,6
255,247,230 251,242,225 251,242,225 252,243,228 203,173,115 170,206,255 198,171,124 215,162,67 188,141,48 179,133,35 154,113,14 128,97,8 129,92,0 138,92,8 139,104,7 145,111,11 155,111,11 160,114,14 162,115,11 149,115,13 95,70,22 19,60,103 20,67,126 19,66,121 18,65,122 18,65,122 15,62,119 15,62,119 15,62,119 19,66,123 17,64,121 14,61,118 17,64,121 13,60,117 14,61,118 13,58,114 13,60,115 31,60,105 22,60,102 16,54,96 15,53,95 19,55,96 17,51,90 21,54,96 21,54,96 18,62,109 22,72,128 20,76,135 27,85,143 39,86,145 33,75,123 93,136,177 48,86,130 40,73,119 91,132,175 33,66,110 125,164,199 141,176,206 119,161,197 41,84,136 27,77,131 31,95,153 42,112,182 44,143,219 47,143,226 49,147,228 45,145,225 148,102,84 36,110,179 32,147,231 110,106,130 156,169,170 41,144,232 81,132,183 52,150,231 48,150,234 47,149,233 46,149,230 41,141,221 42,127,201 37,114,184 34,109,175 31,103,163 32,96,157 22,70,120 22,65,108 22,65,108 64,108,153 128,172,219 123,167,214 28,65,112 23,65,113 35,82,139 26,80,133 28,81,130 22,74,130 37,98,155 23,82,135 23,75,117 25,79,123 50,94,141 23,100,172 22,101,170 24,103,174 24,103,174 23,102,173 20,102,172 23,105,175 26,104,178 27,105,179 27,105,179 24,105,178 24,105,178 27,108,181 29,107,181 29,107,181 24,105,180 27,108,183 29,110,185 30,111,186 29,113,187 28,112,186 31,112,187 32,113,188 27,91,154 29,84,123 217,149,0 235,167,6
255,253,234 251,242,223 252,243,224 255,246,229 192,162,95 159,196,255 201,167,108 215,165,53 182,136,36 175,129,31 148,109,9 53,48,5 30,46,75 58,68,76 91,87,70 122,97,49 124,97,20 128,96,12 133,98,3 133,103,7 85,67,23 17,61,110 25,72,131 19,66,121 20,67,124 18,65,122 20,67,124 19,66,123 19,66,123 17,64,121 18,65,122 19,66,123 18,65,122 17,64,121 15,62,119 18,63,123 16,61,121 28,57,102 22,60,102 29,67,109 21,59,101 16,52,93 18,52,91 21,54,96 24,57,99 22,66,111 22,73,124 26,79,139 30,89,142 33,80,137 151,175,206 170,191,212 150,168,192 116,159,186 170,190,218 133,151,175 171,191,207 174,188,209 179,187,203 112,153,196 29,81,135 27,91,147 43,114,179 41,129,200 46,150,233 44,151,233 47,150,238 51,153,237 38,133,210 48,151,230 52,139,215 35,124,199 38,147,231 47,148,237 42,152,238 48,151,239 47,149,235 48,153,233 39,137,218 39,124,198 35,112,182 30,108,173 33,107,173 22,68,119 26,66,114 22,64,110 47,94,140 146,171,193 179,193,216 179,193,216 128,155,194 27,77,117 36,81,139 29,81,135 29,81,127 30,76,129 28,92,150 26,87,144 25,77,119 28,82,126 47,89,137 23,102,173 21,103,171 23,104,177 23,104,177 23,104,177 23,104,177 26,104,178 30,108,184 25,109,183 25,109,183 27,111,185 26,110,184 28,112,186 26,110,184 29,113,187 29,113,187 28,112,186 28,112,186 26,110,184 27,111,185 30,114,188 31,116,190 30,114,188 23,95,153 35,81,134 217,149,0 235,167,6
252,243,224 255,249,230 251,242,223 255,247,228 152,135,100 163,199,255 214,165,86 215,154,38 183,132,34 177,127,26 145,111,9 53,46,26 18,53,87 13,63,117 15,65,119 12,62,100 12,60,99 13,58,96 21,56,90 22,57,91 34,56,88 17,65,117 18,65,124 22,69,124 24,71,130 19,66,125 20,67,124 20,67,124 19,66,121 18,65,122 20,67,124 21,68,125 21,68,123 17,64,121 20,67,124 17,64,121 17,64,121 37,63,109 28,64,109 23,61,103 19,57,99 21,59,101 21,59,101 19,55,98 21,57,100 15,57,103 20,73,124 25,87,141 42,94,152 118,167,212 185,187,212 177,191,212 178,190,212 176,190,213 187,192,200 184,191,214 180,192,214 176,191,209 182,186,219 129,170,211 31,81,139 34,85,146 56,99,128 44,131,211 41,145,228 48,155,237 43,151,230 52,156,241 48,152,237 48,155,237 48,155,239 48,157,241 48,155,239 45,154,238 44,155,238 39,153,244 147,125,62 75,148,201 42,134,212 39,120,195 38,115,185 33,108,172 32,101,164 33,70,119 41,61,89 45,87,137 144,182,226 181,194,220 184,193,216 184,193,216 189,190,224 77,126,169 29,83,138 34,81,136 28,81,130 28,76,128 26,87,144 30,95,151 24,77,126 29,84,132 53,93,139 23,104,177 21,106,175 24,105,178 27,108,181 28,109,184 25,106,181 31,112,187 27,108,183 30,111,186 29,110,185 26,110,184 28,112,186 30,114,188 28,112,186 29,113,187 30,113,190 32,116,190 32,116,188 32,112,190 28,113,187 32,117,191 28,113,187 31,116,190 25,98,153 27,79,125 215,149,0 235,164,6
251,242,223 251,242,223 246,237,218 255,249,236 171,142,70 167,201,255 209,161,66 211,150,34 181,130,32 175,125,22 143,111,9 47,39,26 29,62,104 22,71,132 23,72,133 20,72,130 20,72,130 18,70,128 18,70,126 19,73,130 16,70,127 18,70,128 18,69,132 17,69,127 15,66,127 20,71,132 19,69,127 20,70,128 22,72,128 20,67,124 21,68,125 21,68,125 21,66,124 21,66,126 21,66,126 15,62,119 19,66,123 37,63,109 29,65,110 21,59,101 22,60,102 26,64,106 22,60,102 20,56,99 24,60,103 18,55,102 25,73,125 34,88,141 42,95,157 117,169,223 180,193,221 180,194,217 182,194,216 183,193,213 197,184,192 190,192,206 181,195,218 178,194,223 183,195,219 113,170,222 27,92,143 37,87,145 182,115,0 72,137,188 47,149,233 46,153,235 46,155,239 50,156,245 49,157,248 48,158,246 48,158,244 51,159,246 50,158,247 48,158,246 48,158,244 54,156,253 132,101,48 50,153,232 47,131,203 41,119,193 40,113,184 39,110,177 147,194,240 185,188,176 159,122,53 173,205,233 143,182,219 181,196,212 186,195,218 186,195,218 190,199,224 77,142,200 60,118,167 56,107,156 39,90,141 29,83,138 32,102,156 26,91,147 27,80,129 26,84,131 56,92,137 25,109,183 26,110,184 29,110,185 25,109,183 26,110,184 27,111,185 27,111,185 28,112,186 28,112,186 27,111,185 28,113,187 29,114,188 28,113,187 28,113,187 28,113,187 29,113,190 31,116,190 26,115,190 25,114,189 31,116,190 31,116,190 28,113,187 32,117,191 27,100,169 25,77,121 213,149,0 235,164,6
248,241,221 250,243,223 252,245,225 247,248,229 172,133,62 160,191,255 215,158,48 208,149,30 178,128,25 172,125,21 147,108,10 44,40,34 26,67,110 24,75,136 20,71,132 24,75,136 19,73,130 21,73,131 25,74,135 20,71,132 23,74,135 20,71,132 27,78,139 18,70,128 17,70,130 21,74,134 18,69,130 18,69,130 18,69,130 18,69,132 21,72,133 16,67,128 26,76,132 24,74,130 20,71,122 21,68,127 19,69,123 39,63,108 24,65,108 19,60,101 19,60,101 19,57,99 21,59,101 17,58,99 27,68,109 25,66,107 89,141,183 139,161,193 134,170,197 105,144,170 179,197,223 180,198,211 182,195,212 185,195,215 173,173,170 109,86,55 179,192,218 159,188,215 109,161,203 56,124,190 33,117,189 38,114,189 90,114,134 38,144,233 46,147,222 51,151,233 48,155,237 49,160,255 62,167,247 44,161,255 47,160,247 51,159,248 50,160,248 48,161,250 52,158,245 40,157,249 94,138,183 57,142,211 37,137,206 36,115,182 32,115,176 44,128,186 158,176,200 178,196,213 172,195,231 186,195,220 187,200,217 186,204,219 189,202,221 189,202,221 189,197,229 135,170,202 192,201,226 189,198,223 137,170,203 42,117,176 35,111,163 29,93,149 27,80,129 29,84,132 56,92,135 27,111,185 27,111,185 28,112,186 28,112,186 26,111,183 27,112,184 27,112,186 29,114,188 28,112,189 29,113,190 29,113,190 29,113,190 29,113,190 29,113,190 31,115,192 31,116,190 26,124,205 38,146,233 34,119,193 30,117,193 30,117,193 34,118,195 34,118,195 24,106,176 26,82,127 207,151,6 234,163,3
255,255,235 255,248,228 238,231,211 236,237,218 167,126,65 167,205,255 217,154,34 206,147,28 176,126,23 170,123,19 146,107,9 46,46,41 24,67,110 20,72,130 24,76,134 25,77,135 24,76,134 27,79,137 28,79,140 23,74,135 22,73,134 20,71,132 22,73,134 21,73,131 27,78,139 28,79,140 23,74,135 24,75,136 21,72,133 24,75,138 18,69,130 21,72,133 17,70,130 21,74,134 22,76,131 20,69,130 15,67,123 43,67,112 24,65,108 25,66,107 23,64,105 25,63,105 20,58,100 19,60,101 25,66,107 41,86,128 186,199,227 192,199,222 190,200,220 190,200,220 187,201,222 187,201,222 190,199,224 187,199,223 182,199,221 186,195,220 124,120,112 202,200,222 184,197,227 117,168,201 47,132,204 46,130,202 61,120,175 33,131,210 43,143,223 51,148,224 59,168,252 196,142,34 138,143,107 215,133,0 64,161,249 48,163,251 49,162,251 44,163,255 46,155,237 52,146,226 56,153,216 45,140,215 39,139,219 45,129,185 71,136,189 82,128,152 86,149,214 160,186,219 190,203,220 188,205,225 189,202,221 190,203,222 190,203,222 191,204,223 191,203,225 192,202,220 193,202,225 193,203,223 187,205,229 115,184,245 38,114,168 28,93,149 29,84,134 32,85,134 59,90,133 27,111,185 30,114,188 30,114,188 29,113,187 29,114,188 27,112,186 29,114,188 29,114,188 29,113,190 29,113,190 31,115,192 32,116,193 32,116,193 33,117,194 33,117,194 37,136,221 38,153,239 38,151,236 31,120,195 32,119,195 32,119,195 32,121,196 32,121,196 31,115,194 44,98,151 205,151,21 234,163,3
255,248,228 248,241,221 242,235,215 229,229,213 166,125,68 163,203,255 219,152,31 205,146,27 175,125,22 171,121,18 146,107,9 39,39,34 25,68,111 24,75,136 28,79,140 27,78,139 29,80,141 28,79,140 32,83,144 25,76,137 22,73,134 23,74,135 20,71,132 28,80,138 27,78,139 24,75,136 24,75,136 22,73,134 22,73,134 21,72,135 18,69,130 24,75,136 21,74,134 22,75,135 17,71,126 17,70,132 24,76,134 44,68,113 26,67,110 24,65,106 20,61,102 28,66,108 26,64,106 24,65,106 27,68,109 101,143,189 185,205,221 188,203,219 189,202,219 188,201,218 187,201,224 186,203,225 191,202,229 189,203,226 187,203,228 187,204,226 192,196,211 152,151,156 187,201,224 155,188,223 43,131,204 38,127,204 85,127,173 49,132,209 39,143,217 53,149,219 45,152,236 215,156,56 132,153,101 225,144,10 45,158,247 38,157,237 47,163,242 46,156,235 69,157,230 133,123,141 70,142,202 58,147,226 65,120,188 157,119,121 105,110,118 151,150,165 178,205,235 192,202,236 192,204,226 194,203,216 190,205,221 190,205,221 190,205,221 190,205,221 193,202,225 194,205,218 194,203,228 192,204,228 191,206,224 115,184,243 40,115,172 29,94,150 29,84,132 32,85,134 57,88,131 30,114,188 30,114,188 29,113,187 30,114,188 29,113,190 29,113,190 31,116,190 31,116,190 31,115,192 32,116,193 32,116,193 33,117,194 33,117,194 33,117,194 34,121,199 43,151,240 40,153,240 40,153,238 32,121,196 33,120,196 33,120,196 35,124,199 29,121,197 57,143,226 50,105,155 204,150,25 233,165,6
250,243,223 245,238,218 236,229,209 228,225,212 166,133,83 169,205,255 212,155,26 203,147,31 175,123,21 169,121,24 144,109,1 42,48,51 25,70,112 26,79,139 28,81,141 29,82,142 31,84,144 27,80,140 27,80,140 23,76,136 22,75,135 24,77,137 24,77,137 16,69,129 29,82,142 22,75,135 23,74,135 23,74,135 27,78,139 18,69,130 22,74,130 30,81,142 28,79,140 24,75,136 22,73,134 25,75,133 22,72,130 47,66,113 26,69,110 28,69,112 27,68,111 24,65,106 21,62,103 23,66,107 22,65,106 62,114,156 194,201,224 188,204,229 187,205,231 155,180,206 90,155,208 94,165,216 100,164,220 101,165,223 92,157,215 147,174,204 188,199,226 187,200,226 125,111,128 175,126,117 64,124,206 37,133,212 146,90,56 152,114,137 38,143,221 50,142,218 54,158,232 100,112,103 50,150,228 88,144,189 52,165,252 48,154,241 48,159,242 43,151,240 12,62,120 66,56,57 72,100,154 41,135,217 25,47,90 44,34,63 116,131,163 140,160,202 195,207,229 195,207,231 193,206,234 145,175,213 139,177,217 138,176,216 140,179,216 138,177,214 147,180,222 194,206,230 198,206,224 190,209,230 179,207,243 53,136,199 44,118,182 32,100,155 29,83,129 31,86,136 55,87,127 30,114,188 32,117,191 31,115,192 32,116,193 32,116,193 32,116,193 32,116,193 32,116,193 32,119,195 32,119,197 33,123,195 32,120,193 32,121,200 27,124,198 41,154,243 41,153,245 42,154,246 44,159,247 39,126,202 37,126,203 37,126,203 39,127,198 51,159,246 47,151,234 59,111,157 191,153,37 231,165,8
255,250,230 245,238,218 236,229,209 246,243,230 165,134,85 164,198,255 215,157,24 203,147,31 175,123,23 173,125,28 141,106,0 45,49,62 26,75,120 34,87,147 29,82,142 30,83,143 29,82,142 33,86,146 31,87,146 22,78,137 28,81,141 26,79,139 26,79,139 22,75,135 26,79,139 23,76,136 22,75,135 23,76,136 23,76,136 20,73,133 24,78,133 23,76,136 29,80,141 23,74,135 24,75,136 25,77,135 23,73,129 51,71,115 29,71,117 26,69,112 24,67,110 23,64,107 25,66,109 24,67,110 23,66,109 30,84,141 135,190,227 140,192,236 140,205,255 61,134,207 42,137,210 38,139,212 39,134,211 38,133,206 45,142,216 112,164,218 177,197,221 190,203,233 123,133,167 38,55,127 57,139,205 38,139,212 62,86,133 74,97,162 40,139,213 58,142,214 48,148,228 82,132,172 49,147,228 40,146,217 67,156,233 43,152,236 43,152,234 40,148,223 43,151,230 63,62,133 48,67,118 46,144,227 67,134,207 33,57,143 55,79,110 184,203,236 194,208,229 195,212,234 170,193,218 64,148,222 53,150,224 52,149,223 54,151,227 53,150,226 60,144,218 137,181,226 153,188,218 139,180,223 107,170,231 40,133,204 42,120,185 34,102,159 29,85,130 31,86,136 51,83,121 32,116,193 31,119,192 31,118,194 32,119,195 30,119,194 30,122,196 33,120,196 34,121,197 34,121,197 35,131,210 48,151,230 31,123,197 34,135,208 46,158,252 43,160,250 47,159,251 46,158,250 46,160,253 39,129,199 34,129,204 34,129,204 49,164,252 47,164,255 48,154,241 65,116,167 188,148,55 231,166,6
252,243,226 246,237,220 241,232,215 247,241,232 179,149,121 178,206,255 225,157,27 206,147,32 178,126,24 176,125,27 140,104,3 39,54,72 21,79,128 29,82,142 29,82,142 26,79,139 28,81,141 34,87,147 26,79,139 29,82,142 24,77,137 27,80,140 26,79,139 24,77,137 26,79,139 24,77,137 26,79,139 27,80,140 24,77,137 24,77,137 24,77,137 20,73,133 35,88,148 24,77,137 24,77,137 22,78,137 23,76,136 52,72,116 25,69,114 23,66,109 25,68,111 31,74,117 24,67,110 25,66,109 29,71,119 29,86,138 37,116,176 45,127,193 42,134,208 39,138,212 39,140,215 44,143,219 43,143,221 51,141,213 47,142,215 56,145,222 57,140,203 78,158,220 87,142,190 58,77,157 48,145,221 47,146,218 70,105,182 64,97,170 59,147,220 50,150,230 255,217,185 129,108,123 49,145,224 117,152,184 130,125,152 151,167,194 50,149,223 50,149,234 52,143,226 190,208,255 66,136,210 45,151,224 74,126,193 59,88,172 62,142,206 143,205,255 160,185,227 164,188,219 132,190,239 53,149,228 45,146,217 36,126,198 45,142,216 44,148,222 50,149,221 54,154,223 56,150,214 51,150,224 53,148,221 36,118,186 44,124,188 35,104,163 28,86,133 29,87,134 55,83,119 27,122,197 31,121,193 33,120,196 34,121,197 29,121,195 29,125,195 30,122,198 29,124,197 35,135,215 47,158,255 47,157,245 44,153,237 42,159,251 45,159,250 46,160,251 48,163,251 48,163,251 48,162,253 38,133,208 40,143,220 56,165,249 52,166,255 52,166,255 50,163,248 63,122,173 166,147,65 228,168,6
125,136,174 134,145,183 146,157,195 169,181,216 176,155,142 165,195,255 224,159,28 205,149,33 179,127,25 174,126,27 139,103,2 38,56,80 24,81,133 22,78,139 25,81,142 31,87,146 29,85,144 26,82,141 26,82,141 27,83,142 27,83,142 27,83,142 30,83,145 29,82,144 30,83,145 27,80,142 27,80,140 27,80,140 24,77,137 24,77,137 28,81,141 26,79,139 23,76,136 26,79,139 27,80,140 26,82,141 24,77,137 53,73,117 30,74,119 24,67,110 31,74,117 25,70,112 24,69,111 25,68,111 27,71,118 32,89,145 33,111,174 38,126,199 40,136,204 43,142,214 42,145,222 43,146,223 42,140,219 35,104,165 41,120,189 46,147,220 51,150,226 52,149,223 132,176,212 38,85,199 54,143,222 46,147,222 112,130,186 56,98,244 47,160,231 62,158,239 142,112,143 108,119,159 45,151,220 64,124,188 82,91,143 13,68,136 44,148,218 52,150,219 95,159,240 213,212,247 70,122,207 69,144,210 91,122,169 82,71,98 70,122,176 81,146,199 75,176,236 93,182,246 56,156,234 43,153,232 50,145,218 43,133,205 40,135,210 48,154,227 46,152,225 47,156,228 44,154,231 49,149,229 51,136,201 31,91,139 36,117,176 36,108,166 28,86,133 33,91,138 51,79,115 27,122,199 30,123,194 36,123,199 45,122,194 52,113,170 33,125,201 38,125,201 38,138,218 41,161,255 45,163,246 71,154,217 43,162,252 51,159,248 47,161,252 48,162,253 49,164,252 51,166,254 47,168,255 52,165,254 51,166,254 50,168,255 51,168,255 50,167,255 52,164,255 62,125,170 156,145,81 233,168,8
105,127,168 105,127,168 105,127,170 102,129,170 171,173,173 177,203,255 219,155,22 201,145,35 178,127,29 176,125,27 139,106,0 33,56,90 28,82,139 27,83,144 24,80,141 22,78,139 31,87,148 29,85,146 27,83,144 24,80,141 29,85,146 26,82,143 25,81,142 31,87,148 25,81,142 25,81,142 24,80,139 24,80,139 26,79,139 28,81,141 33,86,146 26,79,139 22,75,135 27,80,140 27,80,140 24,77,139 27,80,142 54,71,116 27,71,118 25,69,114 24,68,113 28,70,116 26,69,112 30,72,118 38,82,131 31,88,144 36,96,160 26,111,176 42,143,216 45,146,221 41,149,226 44,152,229 33,118,187 38,110,170 30,105,166 46,149,228 112,125,151 117,118,123 129,126,130 166,156,155 209,193,180 226,206,186 233,209,183 234,217,191 243,210,183 93,147,202 86,122,217 79,102,183 56,151,237 40,148,223 135,154,255 28,96,153 51,153,237 195,210,215 207,191,174 196,177,161 165,154,149 148,138,137 124,114,118 122,110,112 124,110,112 120,106,108 48,158,237 52,156,239 48,156,235 46,154,231 45,137,213 42,135,206 43,136,207 48,148,226 42,152,227 45,155,230 46,156,235 52,158,227 34,102,157 34,91,145 28,85,139 49,114,167 31,90,134 33,88,136 44,70,107 28,124,203 31,128,200 31,128,204 73,119,170 122,132,150 34,129,202 38,143,221 46,164,251 45,165,252 49,164,248 143,175,215 45,161,255 48,168,251 50,168,255 50,168,255 48,167,255 48,167,255 50,169,255 49,168,255 53,170,255 54,168,255 56,170,255 51,170,255 57,169,255 64,130,179 129,134,91 233,169,13
96,114,154 97,115,155 97,117,159 99,115,163 193,183,184 169,197,247 220,155,27 201,145,35 178,127,31 172,121,25 144,109,3 30,56,93 29,82,142 26,82,143 28,84,145 27,83,144 29,85,146 27,83,144 27,83,144 27,83,144 28,84,145 27,83,144 27,83,144 25,81,142 26,82,143 28,84,145 25,81,140 27,83,142 28,86,144 63,96,131 37,90,150 31,84,144 23,76,136 24,77,137 24,77,137 29,82,144 23,76,138 57,74,119 27,71,118 25,69,118 25,69,118 29,71,119 25,67,113 27,71,116 34,81,129 31,86,136 33,94,153 35,112,180 40,137,213 43,148,224 45,155,234 44,152,231 31,110,179 41,108,170 42,111,172 54,159,239 120,125,133 126,112,112 146,125,121 185,168,160 213,195,174 224,207,181 239,216,185 204,187,163 237,217,208 78,66,66 142,175,255 52,84,182 51,159,234 56,152,233 244,255,255 29,106,203 54,163,235 198,215,217 215,200,178 202,188,163 181,170,153 161,149,151 137,125,130 128,114,116 127,113,118 127,113,113 52,157,237 51,160,244 52,160,239 58,158,238 44,136,212 45,138,209 44,136,210 50,146,216 53,161,236 53,161,238 49,158,242 53,153,222 42,107,163 37,96,149 31,86,134 38,91,140 26,93,137 34,92,139 44,70,107 29,127,206 36,128,202 38,130,206 94,133,157 94,110,79 35,145,220 47,166,255 49,167,252 47,169,255 51,169,255 190,227,236 58,137,206 46,171,254 51,168,255 52,170,255 51,170,255 56,173,255 52,171,255 54,173,255 54,173,255 54,173,255 62,168,255 55,176,255 56,168,255 66,135,187 114,127,104 233,165,6
75,91,120 81,97,126 90,106,135 96,116,144 194,197,217 180,194,242 217,155,30 198,145,34 179,131,32 175,124,26 145,109,8 32,64,102 34,87,149 32,88,149 35,93,153 28,89,148 25,83,143 29,82,144 21,79,139 30,88,148 27,85,145 27,85,145 28,84,145 27,83,144 29,85,146 28,84,145 27,82,146 27,82,146 38,91,153 192,209,204 36,72,113 28,81,141 26,82,143 26,82,143 25,81,142 27,83,144 26,82,143 55,72,117 30,77,125 33,80,128 30,77,125 31,75,124 27,71,120 28,72,119 26,75,120 25,72,120 29,98,157 40,114,185 39,129,201 49,152,229 48,157,239 49,159,238 36,111,177 44,116,176 42,110,176 43,143,223 123,128,138 127,117,118 147,136,133 185,171,157 211,199,173 229,210,183 236,217,192 187,167,147 233,217,202 78,66,71 233,237,239 65,112,197 87,175,232 101,168,214 152,193,248 67,91,149 160,180,192 214,215,196 224,204,186 211,197,172 195,180,160 174,159,150 148,135,132 131,121,125 127,119,127 126,120,115 54,159,237 48,164,245 44,152,229 46,145,221 49,144,217 49,138,213 47,139,213 46,141,214 49,160,241 50,163,248 58,161,240 47,123,184 38,103,161 36,101,152 37,89,135 23,70,114 38,96,143 33,93,139 35,66,101 32,133,208 36,135,209 40,132,208 150,170,156 88,115,58 80,154,218 50,167,255 48,170,255 49,169,254 48,167,255 211,245,229 208,233,255 63,173,255 54,173,255 52,175,255 53,177,255 55,174,255 56,177,255 55,176,255 61,176,255 60,181,255 85,107,139 59,176,255 56,177,255 66,138,198 95,115,116 233,165,4
61,71,89 59,69,87 59,69,87 67,71,86 194,202,230 181,193,228 216,154,29 198,144,36 179,131,32 167,119,20 145,111,11 35,69,106 31,87,148 32,90,150 28,89,148 36,92,153 26,84,144 24,85,144 30,91,150 28,89,148 33,91,151 30,88,148 29,85,146 31,87,148 29,85,146 27,83,144 28,83,147 29,85,146 27,87,133 152,166,134 96,114,138 28,83,149 27,83,144 26,82,143 25,81,142 27,83,144 25,81,142 54,71,116 30,77,125 30,77,125 29,76,124 25,74,121 26,75,122 31,80,125 24,68,113 22,69,117 29,98,157 34,116,184 39,129,201 48,144,223 51,160,244 37,145,224 49,112,180 46,114,180 48,114,181 31,129,210 127,132,142 130,120,121 148,134,134 183,171,159 211,198,175 228,211,183 233,214,189 188,168,148 237,219,200 181,160,158 206,189,181 157,219,255 164,227,255 169,224,255 167,223,255 101,116,150 222,217,189 233,211,191 224,207,179 215,200,178 205,190,170 184,170,156 158,145,142 137,125,125 127,117,121 133,122,119 56,161,239 49,163,245 44,148,222 48,145,221 51,143,217 54,146,220 54,146,220 52,144,218 57,165,242 52,165,250 46,145,219 45,113,170 43,111,166 33,98,149 38,97,141 30,70,116 41,92,141 34,95,138 32,63,98 36,135,211 37,138,213 44,141,213 226,237,208 72,120,51 150,168,167 53,170,255 53,175,255 52,171,255 52,176,255 193,210,174 162,179,151 92,145,196 59,173,255 101,182,255 54,175,255 58,180,255 54,180,255 56,180,255 57,179,255 57,182,255 156,169,146 54,185,255 58,182,255 62,149,204 85,117,127 231,166,6
