255,251,232 250,241,222 252,242,230 202,171,109 174,203,255 217,163,55 188,142,46 171,127,29 132,99,47 120,89,52 126,93,16 136,97,13 146,105,17 151,109,17 155,109,13 89,68,16 14,61,118 18,65,122 18,65,122 18,65,122 19,66,123 18,65,122 15,62,119 18,65,124 18,65,122 14,61,118 14,61,118 13,60,117 53,74,113 20,58,100 20,58,100 17,53,94 19,52,94 21,54,96 27,73,124 28,79,140 27,86,141 22,72,112 125,160,190 124,164,194 125,159,198 62,96,133 165,186,205 175,190,206 96,138,188 27,77,131 38,103,159 43,128,197 46,145,230 42,147,227 55,105,163 30,113,176 73,137,195 111,157,208 45,150,228 44,134,204 47,151,236 47,151,236 43,148,226 40,132,208 37,114,184 32,103,168 38,95,151 22,68,119 21,64,107 99,142,185 138,169,204 144,175,210 25,65,111 39,81,140 32,80,130 22,73,122 34,98,156 23,79,124 25,79,123 49,91,139 22,101,172 24,103,174 22,104,174 22,103,176 27,105,179 29,107,181 25,106,179 25,106,179 24,105,180 28,109,182 29,110,183 25,109,183 28,112,186 26,110,184 29,113,187 27,111,185 32,113,188 25,92,154 134,126,74 235,167,6
255,249,230 255,246,227 255,246,227 181,151,84 176,201,254 215,159,43 180,134,34 171,125,25 99,93,70 20,50,88 23,60,107 25,57,85 35,54,64 56,51,37 107,88,33 77,58,33 20,67,126 22,69,126 17,63,125 24,70,132 20,67,124 22,69,126 19,66,123 19,66,125 21,68,125 18,65,122 15,60,120 15,62,121 53,74,113 21,59,101 21,59,101 21,57,98 23,56,98 24,57,99 20,67,113 29,81,137 43,100,154 157,186,213 178,190,212 180,189,212 176,190,213 176,190,213 177,193,204 179,194,210 146,188,224 29,81,135 29,93,154 39,118,178 41,149,228 45,153,232 50,153,234 48,150,234 48,155,239 47,151,225 43,154,237 50,152,236 48,152,237 53,149,228 43,141,220 43,130,210 37,116,185 39,105,174 26,66,112 30,65,113 29,64,114 160,200,228 182,194,216 182,194,216 132,185,224 35,80,138 34,82,134 24,76,120 26,90,148 23,79,124 30,86,129 52,92,138 24,103,174 24,105,178 25,106,179 25,106,181 28,109,184 29,110,185 27,111,185 26,110,184 27,111,185 28,112,186 30,114,188 29,113,187 29,113,187 29,113,187 29,113,187 27,111,185 29,114,188 21,98,152 106,107,70 232,164,5
251,242,223 239,230,211 255,247,234 171,142,70 178,193,236 220,154,33 181,130,32 171,121,20 81,73,60 29,62,104 23,72,133 22,71,132 20,72,130 18,70,126 19,73,130 16,70,127 18,69,130 18,69,130 15,66,127 20,71,132 20,70,128 22,72,128 19,66,123 25,72,129 21,66,124 22,67,127 19,66,123 19,66,123 52,74,117 22,60,102 22,60,102 21,59,101 20,56,99 24,60,103 21,63,111 29,81,137 42,95,157 172,202,224 177,191,214 182,194,216 181,193,217 145,133,96 181,195,218 177,193,220 124,181,233 27,92,143 167,141,73 203,170,93 47,149,233 48,155,239 48,154,243 49,157,248 48,158,244 50,159,243 50,158,247 49,159,247 53,155,252 132,101,48 48,143,216 49,130,205 40,113,184 80,137,200 169,172,160 159,122,53 131,171,219 179,195,222 186,195,218 186,195,218 122,187,245 60,118,167 30,81,130 28,81,132 32,102,156 28,81,130 26,84,131 56,92,137 26,110,182 28,109,184 25,109,183 27,111,185 26,110,184 28,112,186 28,112,186 27,111,185 29,114,188 32,117,191 29,114,188 29,113,190 29,116,192 25,112,188 31,116,190 31,116,190 33,118,192 27,100,169 94,100,87 230,164,9
248,241,221 255,254,234 246,247,228 171,132,61 178,188,222 216,154,29 178,128,25 165,120,17 72,68,62 26,67,110 27,78,139 23,74,135 20,74,131 25,76,137 22,73,134 21,72,133 21,72,135 21,73,131 24,77,137 20,73,133 20,71,132 18,69,130 20,71,132 20,71,132 23,73,129 27,77,131 22,69,128 18,68,122 54,75,121 24,65,106 21,62,103 30,68,110 18,59,100 26,67,108 37,89,135 144,188,222 170,206,233 174,196,228 180,198,211 183,196,213 189,197,213 168,151,125 173,186,212 129,170,211 53,121,187 34,118,190 33,121,192 74,124,160 45,146,221 44,152,239 54,165,255 53,158,238 46,158,250 43,164,255 51,161,249 51,159,246 40,157,249 105,149,194 43,147,221 31,126,201 32,115,176 120,182,252 182,200,217 176,199,235 187,200,219 187,202,220 189,202,221 189,201,223 149,184,216 190,199,224 189,198,223 110,162,206 38,114,166 28,83,131 28,83,131 56,92,135 28,112,184 28,112,186 27,111,185 27,112,184 27,112,186 29,114,188 29,113,190 29,113,190 29,113,190 29,113,190 29,113,190 32,117,191 38,151,238 31,118,196 30,117,193 32,119,195 34,118,195 27,109,179 74,96,98 229,167,1
255,252,232 247,240,220 231,231,215 171,130,73 184,188,201 213,151,26 175,125,22 160,117,14 57,57,52 25,68,111 23,74,135 27,78,139 27,78,139 25,76,137 23,74,135 21,72,133 25,76,139 25,77,135 24,75,136 22,73,134 25,76,137 21,72,133 22,73,134 22,73,134 22,75,135 21,75,132 17,70,132 21,73,131 52,73,119 24,65,106 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 188,201,218 187,201,222 185,202,224 188,199,226 191,204,230 183,201,225 198,202,217 199,195,217 171,204,239 40,128,201 38,133,221 97,118,137 39,143,217 52,149,225 204,145,45 158,179,127 195,222,183 51,162,245 48,164,243 43,162,252 146,136,154 71,143,203 45,136,217 129,119,150 130,135,143 135,188,239 190,200,234 192,204,226 191,204,219 190,205,221 190,205,221 190,205,221 193,204,217 193,202,227 191,203,227 144,183,218 40,115,172 29,86,138 31,84,133 58,89,132 29,113,185 28,112,186 30,114,188 31,115,192 29,114,188 29,114,188 29,113,190 32,116,193 32,116,193 33,117,194 31,118,196 42,150,239 35,153,240 31,126,201 32,119,195 33,120,196 30,122,198 47,133,216 61,102,125 227,166,11
250,243,223 242,235,215 226,223,210 166,133,83 182,177,179 211,152,24 175,123,21 153,114,14 49,55,58 25,70,112 28,81,141 29,82,142 31,84,144 27,80,140 23,76,136 22,75,135 21,74,134 23,76,136 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 23,75,133 28,79,140 22,73,134 23,73,131 22,72,130 47,76,119 24,65,108 27,68,111 20,61,102 22,65,106 22,65,106 137,165,199 194,201,224 187,205,231 115,175,221 93,164,215 100,164,220 95,159,217 129,184,232 188,199,226 130,142,164 160,111,102 64,124,206 141,138,142 108,103,130 38,143,221 45,142,218 117,129,120 50,150,228 70,111,136 51,159,238 48,159,242 40,161,241 72,62,63 72,100,154 53,138,207 41,40,86 116,131,163 190,202,224 195,207,231 193,206,234 141,178,216 139,177,217 140,179,216 136,175,212 194,206,230 198,206,224 191,207,232 112,171,215 44,118,182 30,89,142 31,86,136 55,87,127 33,117,189 30,113,190 32,116,193 33,117,194 32,116,193 32,116,193 34,118,197 31,121,193 32,120,193 32,123,190 39,152,241 41,153,245 40,157,249 27,127,207 37,126,203 37,126,203 42,150,237 47,151,234 47,98,129 227,168,1
255,249,234 241,232,217 249,238,231 172,145,109 197,174,145 212,153,27 176,124,22 155,114,15 33,43,61 25,77,123 30,83,143 28,81,141 30,83,143 28,81,141 29,82,142 27,80,140 24,77,137 26,79,139 24,77,137 24,77,137 23,76,136 24,77,137 24,77,137 24,77,137 29,82,142 24,77,137 21,77,136 22,75,135 40,73,115 23,66,109 22,65,108 28,69,112 24,65,108 29,71,119 33,102,154 104,182,247 61,147,214 44,141,213 42,141,215 39,143,215 42,139,213 48,140,218 125,174,219 147,183,237 84,109,190 46,145,221 39,140,213 52,66,177 44,144,226 39,142,219 107,135,158 47,146,218 125,139,160 83,139,198 48,151,230 42,143,214 72,83,164 27,79,137 42,142,224 31,47,85 34,74,120 183,206,233 198,211,230 141,178,214 38,139,212 50,139,214 49,148,222 51,148,224 120,191,255 135,201,247 119,197,255 41,144,207 42,120,185 32,91,142 29,87,134 51,78,117 31,119,192 31,118,194 32,119,195 31,121,193 32,122,192 34,121,197 26,129,208 46,153,249 27,126,211 45,159,250 46,160,251 45,160,248 42,162,249 30,132,216 32,131,207 48,159,240 50,162,254 48,156,243 49,103,149 227,165,0
173,175,172 191,193,190 211,216,215 180,152,123 194,171,129 215,152,30 179,127,25 157,113,13 34,49,67 24,82,131 25,81,142 24,80,141 25,81,140 24,80,139 21,77,136 26,82,141 24,77,137 27,80,140 27,80,140 26,79,139 27,80,140 24,77,137 24,77,137 29,82,142 20,73,133 29,82,142 24,80,139 24,77,137 37,70,112 28,71,114 28,71,114 28,71,114 27,68,111 28,70,118 32,102,158 44,123,192 39,136,208 42,141,215 48,148,226 43,142,218 38,113,170 49,145,226 51,150,222 49,147,228 41,68,166 49,143,223 60,147,227 130,150,192 45,148,211 179,166,185 126,128,169 43,147,217 252,175,115 120,102,131 39,149,228 45,156,224 117,132,189 55,132,233 47,151,236 69,85,137 38,131,218 125,191,244 152,206,252 52,144,202 50,149,223 42,131,206 42,139,213 54,151,227 53,154,229 46,155,227 49,148,220 25,97,159 42,120,185 36,99,146 29,87,134 50,78,114 32,121,196 33,122,197 37,124,200 34,127,198 36,123,201 31,130,204 46,159,248 46,163,253 42,163,252 47,161,252 48,162,253 49,164,252 48,162,253 49,159,247 52,163,246 51,168,255 50,167,255 50,163,252 48,105,157 232,162,0
105,127,168 105,127,168 102,129,170 171,173,173 203,166,95 208,149,30 178,127,29 151,115,16 29,52,86 28,82,139 29,85,146 31,87,148 31,87,148 26,82,143 28,84,145 29,85,146 25,81,142 25,81,142 25,81,142 27,83,144 24,80,139 26,79,139 29,82,144 36,89,149 22,75,135 23,76,136 34,87,149 27,80,142 38,74,117 25,69,114 24,68,113 25,68,111 29,71,117 38,82,131 43,96,156 34,100,167 42,143,216 43,149,222 44,152,229 33,118,187 34,102,159 55,148,219 112,125,151 114,118,131 157,147,146 209,193,180 229,203,180 235,218,194 243,210,183 54,158,243 64,87,168 56,151,237 79,127,234 62,93,167 51,153,237 227,202,174 203,184,168 165,154,149 134,124,128 122,110,115 124,110,112 84,111,139 50,154,237 48,156,235 48,151,228 45,133,206 43,136,207 56,161,239 44,154,229 46,156,235 50,139,203 32,94,148 28,85,139 34,100,149 33,88,136 44,70,107 35,124,199 31,128,204 73,119,170 52,127,188 28,133,211 46,164,251 45,164,254 55,168,255 45,161,255 50,168,255 50,168,255 48,167,255 49,168,255 49,168,255 53,170,255 50,171,255 51,170,255 57,169,255 51,112,171 226,161,1
94,112,152 95,115,157 97,113,161 196,186,187 203,168,83 208,149,30 179,128,32 146,110,9 25,51,88 29,82,142 27,83,144 33,89,150 28,84,145 27,83,144 27,83,144 25,81,142 26,82,143 25,81,142 28,84,145 26,82,143 27,83,142 28,86,144 142,164,205 28,81,141 26,79,139 24,77,137 26,79,141 22,75,137 37,73,116 31,75,124 24,68,117 29,71,119 22,66,111 30,77,125 27,84,138 40,107,167 38,135,211 51,159,238 48,156,235 34,113,182 42,114,176 49,135,202 121,126,134 125,118,118 177,160,152 213,195,174 230,213,189 218,198,178 234,214,205 129,167,227 106,138,236 55,163,238 137,178,255 53,90,209 57,166,238 229,206,177 209,195,170 183,172,155 153,141,143 130,118,123 130,116,121 75,93,110 49,158,242 51,159,238 53,153,231 46,136,208 45,137,211 54,157,238 53,161,238 52,161,245 42,108,175 39,104,155 31,86,134 40,99,150 34,92,139 42,68,105 37,129,203 36,131,204 99,138,162 91,124,157 45,164,255 50,168,253 48,170,255 53,164,255 66,145,214 52,170,255 54,172,255 54,173,255 55,174,255 54,173,255 56,175,255 72,178,255 55,176,255 59,171,255 52,116,172 219,155,1
60,72,94 61,73,95 63,73,93 185,192,217 211,166,63 205,149,31 179,131,32 146,112,8 29,61,99 31,84,146 29,90,149 26,84,144 28,86,146 31,87,148 25,83,143 28,86,146 29,85,146 31,87,148 29,85,146 28,84,145 28,83,147 39,98,153 128,142,133 27,80,129 26,82,143 26,82,143 26,82,143 31,87,148 39,77,121 29,76,124 26,73,121 22,69,117 25,72,118 32,79,125 29,82,142 37,113,172 35,125,197 50,157,239 52,162,241 42,113,178 44,113,174 39,118,185 125,130,140 128,121,124 175,164,149 211,199,173 233,212,185 221,202,179 237,218,202 222,205,179 121,176,226 165,227,255 157,226,255 109,155,219 236,211,181 226,211,189 214,200,175 200,185,165 166,154,144 140,126,126 129,118,127 79,89,109 48,164,245 41,149,226 49,144,217 63,155,229 48,140,214 48,152,226 52,165,250 53,156,233 41,109,166 38,104,157 38,94,139 39,81,131 34,94,140 33,64,99 39,134,209 38,134,204 223,238,210 239,242,230 52,169,255 51,173,255 53,171,255 119,207,255 216,221,215 52,176,255 65,171,255 53,176,255 54,178,255 53,177,255 56,175,255 165,219,251 59,177,255 60,181,255 50,119,169 210,155,14
83,85,99 81,83,97 92,85,88 193,209,249 219,162,55 206,150,34 179,131,34 148,109,9 29,63,100 34,90,151 30,90,152 30,90,152 33,91,151 33,94,153 29,90,149 30,88,148 36,91,155 32,88,147 31,89,149 28,86,146 33,82,145 123,158,188 88,107,87 38,79,118 26,83,146 31,89,149 24,82,142 31,89,149 34,78,123 29,76,124 28,75,123 25,72,120 26,75,120 14,51,98 28,87,142 43,117,183 42,127,201 47,155,232 56,145,224 24,83,136 44,119,185 52,115,183 128,131,138 137,122,130 170,160,148 206,198,176 231,214,188 222,203,180 235,219,204 226,212,187 122,177,225 172,224,255 168,224,255 107,159,217 234,212,192 234,213,188 220,205,183 206,191,171 177,162,151 147,134,131 128,118,122 82,96,108 49,161,239 50,151,222 44,145,218 51,144,215 55,143,216 35,108,177 55,165,251 36,128,202 44,114,168 33,102,154 37,90,139 22,67,109 35,94,138 31,59,93 41,139,208 35,141,214 164,185,133 132,152,109 55,179,255 59,177,255 61,175,255 188,243,255 102,122,97 75,178,255 120,163,206 50,178,255 59,183,255 59,184,255 62,184,255 151,202,206 67,192,255 58,184,255 57,125,180 201,151,18
84,83,98 77,76,91 108,90,87 183,206,255 222,160,35 205,149,31 179,131,34 151,110,13 27,64,102 33,90,153 29,89,151 31,91,153 30,94,152 31,92,151 26,87,146 31,89,149 36,93,149 76,96,122 32,90,150 31,89,149 30,94,155 179,183,185 68,90,53 46,69,94 31,89,149 28,86,146 29,85,146 28,89,146 34,79,121 30,77,125 36,83,131 27,74,122 27,76,121 14,50,95 29,91,145 47,121,187 41,129,202 47,142,217 36,99,160 26,74,124 43,93,163 44,118,187 136,129,132 130,120,124 166,154,144 201,190,171 231,210,187 219,198,183 238,217,202 230,208,188 116,171,221 137,190,239 164,216,255 107,159,217 237,215,195 232,211,186 220,205,183 208,193,173 182,171,156 155,137,136 129,122,120 169,85,54 48,144,214 53,151,220 49,150,225 92,136,183 48,110,164 31,75,122 36,115,182 46,120,189 46,115,176 39,107,162 44,98,151 26,74,115 40,96,141 31,62,97 41,143,227 59,183,255 209,226,188 208,223,195 69,177,255 53,182,255 55,180,255 140,202,238 189,205,174 73,171,250 161,198,205 96,180,254 60,184,255 55,156,227 56,186,255 100,143,101 47,126,186 60,188,255 59,129,185 197,152,36
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 194,140,17 171,125,25 146,110,11 22,59,97 35,95,159 30,93,154 29,92,153 30,93,154 30,90,152 30,90,152 31,92,151 45,89,134 157,170,169 31,91,153 30,90,152 44,99,147 165,170,176 109,127,96 133,147,159 32,92,154 30,90,152 35,93,153 30,90,152 33,82,129 29,77,127 31,79,129 33,81,131 29,76,122 21,44,98 34,92,150 46,118,180 41,129,200 45,142,214 27,85,143 33,80,137 34,79,135 56,126,182 160,94,89 121,109,97 114,110,100 167,141,118 187,140,119 173,154,140 226,129,107 216,179,164 118,173,221 146,198,244 157,216,255 104,161,215 146,127,113 229,210,185 232,212,203 216,200,183 197,177,168 159,144,124 140,127,122 91,96,102 54,151,227 52,149,225 75,145,215 136,108,125 27,78,127 37,83,136 155,66,62 48,123,184 45,121,175 41,111,167 36,101,154 28,72,117 41,94,145 23,60,96 59,177,255 61,181,255 143,177,102 111,132,80 64,183,255 65,185,255 41,146,222 166,231,255 87,102,63 70,181,255 174,215,185 104,131,143 62,188,255 208,219,232 46,124,200 104,129,73 212,229,224 63,191,255 64,139,196 181,153,56
