136,127,140 139,130,143 137,125,137 136,127,138 137,125,141 134,125,138 134,125,138 133,126,138 133,126,140 132,125,139 133,126,140 134,125,140 132,123,138 130,121,136 132,123,138 129,120,135 104,61,44 85,42,23 76,41,26 69,37,21 73,48,31 99,65,43 86,58,45 78,72,77 85,74,69 117,81,59 128,83,60 255,159,97 184,115,84 116,95,84 107,97,96 190,122,77 233,141,86 89,50,38 146,71,40 179,76,43 136,118,127 129,125,138 129,125,138 127,122,138 124,119,135 125,120,136 128,120,137 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 125,121,134 133,124,139 133,124,139 135,126,141 132,123,138 133,125,133 139,128,137 143,132,139 145,134,141 140,132,138 127,120,134 122,117,133 120,115,131 120,115,131 124,121,136 126,121,137
132,122,142 131,123,140 131,126,142 133,125,142 131,126,142 128,125,140 130,125,143 128,126,138 130,127,144 134,126,145 135,127,144 137,127,145 135,126,139 137,128,139 136,127,140 140,127,137 126,95,85 91,46,25 77,41,31 72,41,29 79,52,34 105,69,47 114,76,55 167,99,61 157,100,69 82,55,37 115,77,60 255,195,122 255,171,102 238,150,96 241,159,105 255,187,118 255,197,132 111,61,44 151,76,49 181,82,41 126,124,136 130,125,143 127,122,140 124,119,137 125,120,136 126,121,137 126,121,137 124,119,135 125,120,136 127,120,134 127,120,134 122,118,131 124,119,135 122,117,135 124,119,135 123,118,134 120,115,133 123,118,134 124,120,133 125,121,134 128,121,135 124,120,133 122,117,133 126,118,135 120,112,129 120,110,128 119,109,127 108,100,119
146,134,146 148,136,148 145,133,145 141,129,141 142,130,135 143,131,131 143,131,133 145,133,135 149,136,144 153,141,143 153,143,142 158,147,144 161,150,145 164,153,146 169,157,147 170,155,144 169,149,129 96,48,34 73,41,25 66,35,23 84,54,37 111,69,47 139,89,58 196,117,71 205,123,80 112,72,49 117,76,56 255,182,111 255,176,107 245,149,91 253,156,103 255,178,114 255,189,119 116,59,40 133,59,34 182,90,55 142,131,140 133,125,133 135,126,137 132,125,135 134,125,138 135,126,139 135,126,137 139,131,139 143,135,143 146,135,142 146,135,142 146,140,145 144,135,146 135,126,139 134,124,142 135,126,141 131,124,138 128,121,135 126,117,132 125,118,132 120,115,131 116,111,127 117,112,128 115,112,129 103,94,116 104,99,117 102,96,117 97,93,115
188,176,164 196,182,168 202,186,169 203,186,158 203,184,159 202,183,160 208,189,164 202,183,158 208,193,173 214,200,175 212,193,168 218,197,170 220,199,172 216,196,166 212,192,162 210,190,160 203,182,155 111,61,44 81,42,30 63,32,20 87,52,37 121,75,49 125,75,44 175,98,63 158,89,56 108,67,49 125,85,62 255,171,108 255,210,140 238,144,90 246,149,96 255,158,99 255,186,117 99,47,26 130,61,32 173,144,140 170,154,148 161,150,147 163,151,151 159,149,148 163,151,151 172,159,154 179,166,159 179,166,159 180,168,158 183,168,157 178,163,152 176,161,152 167,154,151 158,146,146 154,141,149 148,137,146 140,132,140 136,127,138 132,123,136 132,123,134 132,123,136 128,119,132 105,100,116 95,92,109 105,101,121 115,110,128 115,110,126 109,104,122
209,186,155 213,190,159 204,184,154 201,182,155 202,181,154 202,182,150 212,192,162 209,186,157 212,191,164 218,199,164 222,199,168 223,203,171 220,200,168 219,202,167 220,201,166 223,201,167 223,203,171 132,95,71 83,40,23 57,30,14 84,52,36 128,82,54 123,77,47 137,78,48 114,68,52 112,69,50 89,46,27 137,74,41 180,107,50 243,147,91 238,146,93 244,142,91 255,190,117 127,63,37 175,111,83 218,194,170 214,195,168 212,191,164 209,188,161 212,192,162 217,197,167 220,198,164 223,199,166 223,199,166 223,199,166 220,197,168 214,191,162 206,185,158 195,177,156 191,177,152 179,164,144 163,146,136 153,137,133 156,140,138 146,136,135 142,132,136 130,122,128 118,109,122 116,112,125 115,110,126 124,120,133 126,122,131 123,119,132 120,116,127
185,174,157 183,172,155 190,175,153 193,179,154 205,184,159 208,189,162 209,190,165 209,188,163 212,191,164 206,185,160 212,191,166 223,200,171 219,196,165 217,196,169 209,190,163 214,193,166 219,199,169 157,131,106 101,53,39 75,40,25 68,39,19 132,86,60 131,83,54 125,79,53 122,76,48 122,76,50 133,77,43 215,130,73 255,198,126 255,182,111 235,144,86 255,156,99 255,194,127 141,71,45 210,183,151 219,196,165 220,198,162 218,196,162 218,195,164 223,201,167 222,200,166 226,204,168 221,199,165 217,198,163 217,197,167 208,189,166 198,183,163 183,168,157 172,161,154 183,169,155 172,159,152 161,148,143 151,144,144 143,133,137 130,122,130 130,122,130 129,120,131 135,127,135 131,124,136 130,121,134 132,123,136 129,120,135 130,121,136 129,120,133
148,137,144 146,135,142 151,141,145 156,146,147 166,154,154 163,152,149 163,152,149 161,148,145 165,152,149 165,152,147 159,148,145 167,154,147 167,156,151 169,157,147 174,159,148 179,165,149 184,168,151 175,157,138 173,146,128 78,40,23 66,36,21 130,82,55 142,90,60 134,87,55 132,85,53 132,84,55 124,72,51 145,80,61 203,111,79 255,193,124 240,149,89 255,172,111 179,98,66 226,198,169 228,204,171 213,192,167 199,182,158 192,174,153 187,171,154 184,173,154 186,170,153 187,171,156 192,176,161 184,169,160 158,146,148 154,141,149 145,134,141 139,128,137 137,128,139 137,128,139 141,133,141 139,130,141 141,132,143 136,127,138 134,122,136 136,127,140 135,126,139 130,121,134 129,120,131 129,120,133 128,121,133 127,120,132 132,123,136 128,121,133
134,122,134 128,116,128 137,125,137 134,125,136 136,125,132 135,124,133 134,123,132 131,120,129 134,123,132 132,121,128 134,123,130 134,126,132 142,131,138 149,139,140 151,139,141 150,138,138 152,140,140 162,146,142 157,142,131 154,131,118 91,65,53 105,74,53 146,94,62 139,87,57 136,88,59 88,50,42 127,74,60 209,120,91 255,174,138 255,179,120 249,157,93 255,187,116 234,210,175 228,201,167 198,177,150 170,159,144 160,151,147 149,139,143 146,136,140 150,138,143 148,138,142 149,137,142 144,132,137 139,128,137 133,125,133 132,123,134 132,125,135 134,125,138 135,126,139 136,127,140 141,132,145 133,124,137 134,125,138 132,123,136 132,123,136 129,125,134 133,124,135 125,118,128 124,117,129 129,125,136 130,126,137 131,124,136 129,120,135 124,117,129
142,129,137 150,137,145 145,134,141 139,131,139 134,123,130 130,122,130 127,119,127 130,121,132 133,124,137 130,121,134 130,121,134 130,121,132 133,124,135 134,125,136 136,127,138 136,127,138 137,126,135 137,127,131 136,126,130 142,131,138 147,140,143 152,142,143 135,98,72 148,96,66 138,88,57 139,89,58 125,83,59 124,80,50 223,141,83 255,180,113 255,167,105 208,169,137 216,192,159 208,190,160 198,179,154 187,173,155 179,164,155 170,154,150 184,170,156 190,174,159 182,168,154 180,169,154 190,176,162 181,170,155 171,160,155 157,145,145 147,140,143 143,132,139 146,135,144 145,134,143 142,131,140 144,133,142 142,131,138 146,135,142 142,133,144 142,134,142 130,121,132 125,116,129 119,112,126 119,112,126 127,118,131 139,130,141 141,129,141 143,132,141
168,155,150 160,148,148 150,138,140 146,136,137 150,143,143 146,136,137 149,139,140 149,139,143 148,137,144 139,131,139 139,127,139 142,130,142 137,125,137 138,126,138 139,127,139 142,130,142 141,129,141 134,122,134 128,119,130 135,126,137 136,127,138 143,135,141 150,138,138 143,91,61 141,89,59 135,85,54 142,92,59 201,126,79 250,160,97 255,176,110 255,187,117 217,192,164 214,190,157 223,200,160 220,196,159 211,192,157 202,175,143 220,196,161 214,190,153 223,196,162 225,198,162 220,196,161 217,190,156 231,204,172 228,204,167 223,199,164 213,198,160 214,195,158 221,199,165 219,197,163 220,197,166 214,191,160 175,157,136 154,140,124 128,115,108 156,144,134 161,145,132 146,131,120 123,111,111 133,119,119 139,128,123 164,149,138 173,157,144 174,156,135
128,118,136 138,126,140 145,133,145 146,132,145 142,130,144 144,132,144 143,131,143 139,131,139 132,123,134 139,130,141 138,126,138 142,130,142 142,130,142 142,130,142 137,125,137 141,129,141 137,125,137 142,130,142 142,130,142 137,125,137 133,124,135 133,125,131 142,131,140 141,91,58 127,79,52 143,95,68 129,84,61 140,87,60 200,125,80 255,169,105 255,197,126 209,191,170 211,188,157 209,192,157 200,182,150 191,171,139 214,193,166 210,192,160 211,193,163 214,194,164 219,201,171 223,204,169 229,205,168 232,210,176 221,199,165 230,206,171 235,211,174 236,209,173 232,210,172 225,203,165 208,184,147 207,183,150 207,182,152 208,183,153 200,177,146 206,182,149 215,190,160 220,196,161 213,189,156 195,172,143 186,162,138 181,162,137 193,170,141 199,176,147
106,92,116 106,92,116 115,103,119 132,120,134 144,132,144 145,133,145 145,133,145 146,134,146 144,132,144 137,125,139 138,126,138 138,127,136 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 137,125,137 134,122,134 135,123,135 144,135,146 141,133,139 137,115,109 149,97,65 130,86,56 125,78,55 124,77,56 179,107,68 255,154,92 255,171,100 255,196,120 255,210,154 168,156,146 165,152,147 170,156,140 174,160,146 177,163,149 179,167,155 179,168,153 178,164,148 179,165,149 190,176,160 188,173,151 193,176,150 209,188,161 217,197,167 214,191,162 214,189,161 212,190,156 212,190,156 167,146,121 138,123,103 142,126,109 169,155,130 206,182,156 198,177,152 177,156,131 176,155,130 199,175,149 206,182,149 214,190,155 213,188,158 194,171,142 193,172,147
109,99,119 104,94,114 101,91,111 105,95,115 130,118,132 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 148,136,150 146,134,146 145,133,145 143,131,143 138,122,135 142,126,139 138,127,136 138,126,138 140,131,142 140,132,140 142,96,68 151,99,67 140,89,61 131,85,57 126,82,56 195,117,73 255,156,91 255,168,99 255,199,122 255,219,137 255,228,167 145,134,141 161,147,122 156,146,145 166,153,148 167,155,145 161,149,139 170,158,148 169,157,147 159,146,139 198,185,162 206,189,165 216,196,166 202,183,160 175,161,136 154,140,124 135,124,109 138,127,112 129,119,107 120,108,98 121,107,93 126,111,100 130,115,104 142,127,118 183,164,137 190,172,142 186,167,142 197,173,147 200,177,148 198,175,146 206,183,152 146,132,118
95,85,105 100,90,110 101,91,111 102,92,112 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 136,124,136 136,124,136 141,129,141 142,130,142 142,130,142 139,125,130 106,72,54 126,81,60 141,90,55 139,89,58 130,84,54 145,90,61 196,118,74 255,163,102 255,168,98 255,199,122 255,207,127 255,194,115 255,195,119 178,106,56 185,117,9 148,107,19 175,143,29 153,147,138 168,149,153 169,156,153 167,156,153 173,162,155 174,160,142 167,153,137 180,164,149 188,174,149 201,182,157 206,185,160 190,169,144 186,167,144 185,166,141 177,160,136 172,158,133 169,154,134 171,156,136 181,163,144 172,154,135 161,146,124 174,155,130 198,179,154 193,174,151 185,168,144 196,177,152
100,90,110 101,91,111 98,88,108 99,88,111 104,94,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 139,127,139 142,130,142 142,130,142 146,134,146 145,133,145 141,130,139 108,91,83 70,52,22 99,72,56 93,67,46 92,65,47 106,70,50 124,80,52 127,77,46 151,93,60 199,117,70 217,129,77 255,155,97 255,169,101 255,192,117 255,202,120 255,180,106 255,176,103 255,175,102 210,141,33 198,134,36 68,92,43 47,92,52 55,101,54 109,153,106 143,135,143 150,140,144 150,139,146 160,146,148 166,155,150 161,149,149 163,153,143 162,150,140 179,168,151 180,165,143 183,168,148 195,175,155 190,170,150 191,171,151 200,179,152 204,183,156 203,182,159 185,170,150 180,164,147 180,163,153 164,148,142 162,146,140 156,143,140
95,84,107 95,85,105 99,88,111 97,88,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 122,110,126 134,122,136 132,120,134 136,122,135 44,59,43 44,46,29 50,46,29 75,51,16 72,47,19 112,60,28 236,147,91 228,137,77 194,116,70 176,107,67 183,110,69 214,125,76 255,157,94 241,146,85 255,168,100 255,180,104 255,192,115 255,169,98 255,175,103 255,190,116 163,103,17 233,155,33 59,84,37 99,88,26 37,75,35 49,89,48 63,114,65 111,140,112 138,126,140 137,128,139 141,132,143 139,127,141 131,127,136 132,125,135 132,125,135 134,126,132 129,121,129 141,130,137 141,130,137 146,133,141 144,134,138 144,132,134 144,131,139 144,134,138 150,138,140 152,140,140 152,138,138 161,145,143 160,147,144
97,87,107 99,89,109 95,85,105 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 107,97,117 113,104,119 116,103,122 117,105,121 43,52,54 23,35,39 24,32,18 19,30,17 25,31,20 81,56,12 122,81,22 254,161,104 255,164,101 255,172,107 255,165,102 238,150,89 222,130,75 224,133,75 255,165,99 249,150,93 255,178,104 255,167,98 255,169,98 255,187,114 255,200,123 255,193,117 124,74,14 229,148,27 77,70,29 100,99,47 42,75,39 45,85,44 47,90,48 66,123,67 125,118,130 133,124,137 126,117,130 127,118,133 132,123,136 133,124,137 135,126,139 132,123,136 125,116,129 123,114,127 133,125,133 142,134,140 145,135,139 146,136,140 146,139,142 143,136,139 141,131,135 143,133,137 145,135,136 145,135,139 148,138,142
100,90,110 100,90,110 100,90,110 105,95,115 101,92,114 98,89,111 93,82,105 94,84,104 101,91,111 104,94,114 106,96,114 52,64,60 42,67,38 41,68,38 41,75,43 53,80,52 85,91,50 101,99,50 140,99,31 150,95,23 205,128,77 212,135,79 213,130,81 230,138,83 252,152,93 255,169,103 255,170,103 255,169,104 255,173,107 255,178,110 255,172,104 255,183,112 255,183,110 255,194,115 255,199,115 103,65,17 255,177,56 125,100,41 126,79,2 43,83,42 47,87,48 47,90,50 51,98,57 68,127,71 128,121,135 128,119,134 131,119,133 119,109,127 132,120,134 132,120,134 137,125,139 142,130,142 136,127,138 132,123,136 127,118,131 134,125,138 134,125,138 136,127,138 136,127,138 134,125,136 134,125,136 133,124,137 134,125,136 132,123,136
98,88,108 95,84,107 97,86,109 90,86,106 97,87,107 98,88,108 99,89,109 109,99,117 101,93,112 97,87,107 37,57,43 35,54,32 39,61,35 38,70,39 42,75,39 42,80,40 118,104,50 62,67,24 110,93,46 172,121,52 212,136,78 213,139,85 215,138,87 223,138,83 241,150,90 248,152,94 255,157,97 255,158,97 255,168,103 255,170,99 255,179,105 255,182,106 255,188,112 255,203,120 255,209,131 121,72,32 203,130,16 83,81,21 64,76,29 47,87,48 46,89,49 45,90,50 46,90,53 52,103,56 106,171,106 127,120,134 123,113,131 120,112,129 127,120,130 124,112,128 128,118,138 135,123,137 143,131,143 139,127,141 135,123,137 131,119,133 126,119,131 124,120,133 123,118,134 126,121,137 129,119,137 130,121,134 135,126,139 135,123,137
96,88,107 101,93,112 96,90,111 101,92,114 102,89,110 101,91,111 98,88,108 99,89,109 101,90,113 43,61,46 23,46,27 34,55,32 39,61,35 38,70,39 42,72,37 44,77,41 35,48,32 122,93,40 76,82,32 172,114,48 165,99,26 211,138,81 219,139,84 223,141,83 232,145,84 246,156,93 255,159,95 255,159,98 255,163,99 255,169,99 255,174,103 255,177,103 255,190,111 255,205,124 255,214,136 170,103,58 214,134,26 120,95,20 51,79,42 48,90,53 46,89,49 49,89,50 45,89,54 50,94,49 62,120,67 134,126,134 130,121,134 126,118,135 128,116,130 136,124,138 130,118,132 122,110,126 135,123,137 127,115,131 122,112,132 138,126,138 135,123,137 129,117,131 118,108,126 114,104,124 127,117,135 132,123,138 127,120,134 135,126,139
