106,98,106 49,51,67 58,60,76 114,102,102 107,96,93 121,108,103 104,91,86 143,128,119 93,77,71 86,70,64 86,71,62 85,72,69 97,83,83 94,79,68 101,83,78 78,69,63 179,165,140 175,157,136 164,149,129 166,148,127 176,157,134 188,167,140 212,192,160 237,213,176 224,201,161 255,238,201 255,235,198 247,224,184 221,199,163 193,170,141 206,177,146 169,205,255 155,203,255 141,179,241 113,117,132 112,111,116 137,127,131 126,121,123 114,107,107 114,90,82 72,34,13 79,36,19 80,34,16 108,51,20 125,62,31 101,42,23 131,75,51 106,96,97 128,116,118 108,101,104 137,121,117 116,107,101 127,114,107 125,110,101 156,142,128 194,180,155 105,93,95 106,89,92 113,106,104 117,106,103 112,100,102 142,128,112 211,191,161 204,190,161
116,103,96 52,47,63 62,59,74 111,98,93 111,98,95 70,62,68 102,92,93 133,121,111 121,108,103 89,73,67 90,75,64 97,83,83 90,77,74 101,85,83 102,91,88 97,87,88 63,59,53 138,126,114 182,165,139 195,177,145 218,196,162 217,197,165 202,180,146 235,213,179 255,255,216 255,249,208 229,205,168 255,236,198 226,202,167 195,176,139 184,164,132 191,177,148 226,207,172 208,190,158 199,178,151 185,168,142 182,165,137 170,153,127 153,134,111 138,139,120 34,35,14 79,36,21 79,32,9 93,42,14 98,45,18 94,46,21 161,130,107 176,165,150 122,115,115 112,104,110 102,92,93 139,127,117 128,115,108 119,108,103 161,143,122 177,159,138 175,162,141 110,97,94 95,93,91 107,99,105 124,113,110 123,107,103 122,111,108 113,106,109
121,105,101 52,48,59 64,62,74 125,112,107 146,133,126 71,61,65 75,72,76 154,141,134 131,118,113 102,86,82 91,79,69 92,79,74 88,75,68 90,76,76 103,93,97 107,93,93 65,60,59 62,61,64 62,62,62 92,87,84 139,129,119 178,164,146 210,191,164 239,220,183 249,228,187 250,227,187 220,198,162 172,154,122 255,233,193 242,215,179 193,169,136 193,175,145 169,150,123 214,194,164 206,183,152 224,207,172 223,204,169 232,213,176 232,213,176 48,59,30 34,62,39 23,35,17 63,34,12 75,33,11 83,38,15 231,141,92 234,215,176 228,209,172 171,156,134 114,102,102 118,106,106 129,118,113 144,131,124 115,104,99 147,133,117 167,150,126 154,135,119 169,155,128 101,90,97 115,105,106 124,112,112 117,103,103 111,104,107 101,98,102
118,102,98 56,52,61 51,48,63 68,61,71 104,88,86 125,112,109 72,65,75 138,126,116 114,101,98 132,116,112 93,77,71 91,75,69 96,80,76 67,55,60 80,69,78 80,72,80 107,97,101 60,55,57 57,56,61 55,52,58 54,51,55 73,70,76 82,79,83 90,83,81 194,177,149 255,243,202 222,200,164 228,205,174 170,154,137 209,194,172 254,232,196 189,169,137 202,184,152 207,189,157 196,178,146 189,171,141 185,166,139 214,196,164 201,178,149 127,58,25 164,99,60 96,65,44 176,103,60 255,176,105 148,137,118 189,177,151 252,232,200 255,235,194 236,212,179 120,106,106 107,97,96 125,114,107 118,107,102 114,102,104 149,135,121 194,171,140 193,171,137 176,157,132 123,113,112 156,144,132 103,89,89 111,101,100 118,111,111 104,99,101
124,112,102 66,63,69 48,47,62 65,61,70 124,111,104 103,92,85 87,77,81 120,104,102 116,103,98 135,122,115 94,79,70 89,76,69 69,55,68 68,57,64 60,48,60 79,70,81 96,82,95 83,75,81 97,89,97 52,51,54 63,64,69 62,60,68 78,77,80 74,72,73 60,58,56 96,84,89 242,220,182 223,201,167 170,158,132 111,103,90 221,202,179 232,209,178 183,163,131 183,163,131 255,233,197 211,192,155 240,221,186 239,220,185 218,196,162 147,75,38 131,84,52 95,64,43 184,114,67 254,150,90 153,142,125 108,101,81 187,161,138 254,235,196 247,221,182 120,105,94 116,106,105 124,113,108 129,118,111 121,108,105 116,110,105 187,170,135 171,154,130 157,141,124 127,117,116 136,124,126 91,83,89 116,105,102 126,116,104 167,153,139
113,100,97 81,71,70 50,49,66 59,55,66 74,62,64 86,79,79 49,45,56 116,103,98 119,106,101 138,126,116 114,101,96 71,59,71 68,56,70 70,59,68 68,59,70 76,67,80 73,64,75 71,59,71 87,80,83 76,72,81 83,77,84 64,58,63 62,59,63 74,73,78 71,65,72 61,54,64 60,58,56 243,221,183 206,186,154 194,177,149 75,75,70 194,180,151 215,198,161 220,195,165 225,206,171 207,188,153 209,186,155 164,159,120 110,59,35 195,106,59 102,64,43 95,64,43 144,86,60 195,116,68 215,130,75 180,126,40 100,99,32 223,204,165 240,214,175 213,190,161 150,139,132 148,134,120 154,135,121 116,105,98 116,105,102 163,150,129 181,164,136 167,154,133 162,146,131 184,166,145 116,103,100 124,111,108 167,146,133 201,184,158
123,112,107 104,92,94 54,51,68 44,43,58 51,50,67 53,48,66 54,49,67 103,91,93 114,101,96 144,133,118 124,111,106 92,80,85 88,78,79 93,81,83 61,57,70 69,62,74 74,62,76 81,69,83 87,79,85 70,67,73 105,93,98 80,66,79 70,61,74 66,64,72 67,66,71 72,71,74 56,57,60 46,52,53 243,226,191 229,207,173 145,129,112 60,57,61 139,128,121 228,206,172 216,194,160 231,212,173 203,183,151 27,47,22 105,66,38 172,102,55 94,65,45 92,61,38 113,76,52 182,110,71 214,136,83 179,133,47 45,84,39 35,94,49 180,199,163 184,174,150 164,159,147 157,152,140 177,164,143 178,164,146 187,170,144 143,128,117 126,110,93 148,132,119 166,152,127 196,179,153 191,172,147 186,168,147 199,178,155 201,182,155
110,97,92 75,67,75 50,47,64 36,38,52 48,48,60 46,43,58 48,45,62 62,58,71 119,107,97 100,89,84 101,90,85 104,91,86 92,80,80 116,103,98 71,58,66 71,64,78 64,56,64 75,66,77 65,61,70 77,73,82 84,73,80 85,79,86 71,62,73 78,69,80 74,62,76 69,66,72 60,58,66 68,67,72 53,53,63 193,186,170 239,223,181 151,137,119 74,73,64 62,56,61 124,122,123 185,170,148 223,207,174 20,41,20 79,54,24 184,96,58 92,71,48 92,61,38 119,82,58 175,111,67 191,128,77 162,121,22 61,83,46 35,92,48 49,108,61 197,189,167 186,177,160 183,174,159 173,166,150 181,172,155 179,168,149 178,163,141 180,163,139 197,176,151 168,151,125 135,119,106 142,126,111 182,164,145 206,184,148 136,120,114
111,98,93 70,64,71 54,51,68 40,42,56 45,45,57 50,47,62 48,45,60 54,51,66 113,100,95 126,115,110 78,67,64 124,111,108 113,100,95 106,93,86 123,112,107 75,68,78 68,59,70 78,71,74 75,66,79 88,84,93 74,68,75 82,76,81 96,84,96 72,60,74 91,79,93 73,61,75 72,65,77 61,59,67 62,63,66 51,53,50 130,124,119 233,212,185 190,171,134 140,119,108 73,66,64 56,50,57 70,67,73 23,47,25 73,45,18 166,80,46 112,70,46 100,67,42 106,71,44 162,100,62 134,99,34 114,93,39 53,70,34 24,73,38 44,96,53 155,162,126 150,142,131 156,147,130 200,187,164 182,169,146 174,163,146 165,154,135 162,151,136 153,141,129 176,162,148 173,159,132 177,159,138 176,161,139 204,184,152 207,185,151
111,98,91 64,58,65 50,47,62 62,59,74 44,44,56 41,40,55 43,42,57 48,47,62 82,72,73 142,131,124 96,84,84 118,105,100 119,106,99 126,113,108 114,101,98 116,106,105 71,62,73 67,60,70 76,67,78 75,66,77 84,73,80 75,68,78 93,81,95 71,59,73 78,66,78 77,65,79 68,59,72 70,58,72 82,80,88 60,60,60 55,55,55 70,65,67 197,180,145 204,188,157 151,136,114 147,136,121 99,91,80 25,36,23 71,55,24 155,72,32 116,75,55 111,74,50 106,71,44 122,74,47 148,106,25 34,67,31 47,71,31 21,59,30 35,99,52 187,199,165 200,186,161 219,207,179 194,177,151 222,205,179 214,195,168 187,166,139 185,166,141 165,147,126 130,114,101 135,119,102 161,137,111 223,201,167 226,204,170 233,209,176
102,89,84 75,65,66 52,49,66 61,58,73 38,37,52 41,40,55 43,42,57 46,45,60 53,49,62 117,106,101 92,83,77 93,81,81 105,92,87 120,107,100 102,89,84 112,99,94 72,61,70 70,61,76 75,62,70 77,66,73 87,75,77 78,70,78 75,63,77 75,63,77 79,67,79 73,61,75 82,73,86 77,68,81 71,64,74 87,73,78 97,85,85 55,53,54 58,55,59 82,81,72 167,150,122 195,178,152 181,161,143 62,56,47 78,35,18 178,93,54 107,75,43 116,80,49 104,71,46 130,97,31 74,67,24 36,83,42 58,97,52 22,51,23 33,97,48 108,158,114 144,137,135 146,140,135 157,148,144 148,138,137 154,148,141 140,134,127 111,100,97 121,110,105 123,112,107 144,135,129 151,142,136 163,150,143 157,149,138 142,132,133
112,100,88 73,63,62 56,55,72 48,45,60 54,51,66 39,38,53 38,37,52 46,45,60 53,50,67 55,52,69 73,70,76 119,108,103 123,110,103 117,104,99 119,106,103 121,108,105 108,96,96 88,75,83 96,84,89 82,70,72 71,64,67 94,83,90 80,67,77 85,71,84 80,69,76 77,65,81 86,74,86 74,62,76 80,68,80 84,67,70 91,82,78 89,87,85 102,94,100 69,61,67 49,41,49 60,50,49 156,141,130 155,147,136 136,70,40 180,85,49 43,35,13 82,65,14 110,85,26 61,66,23 34,61,29 73,106,54 79,65,40 26,47,24 31,94,50 92,149,105 122,119,123 86,83,89 105,101,110 97,90,102 127,120,130 120,117,123 99,95,104 100,93,103 101,97,108 95,93,103 112,109,115 119,113,118 133,131,129 132,130,131
121,108,101 101,90,85 59,51,59 40,42,56 56,55,70 39,38,53 44,43,58 43,42,57 44,43,58 51,50,65 41,38,53 54,50,63 107,96,89 113,100,97 112,99,96 119,106,103 119,106,101 70,58,72 92,79,89 87,74,82 88,78,79 82,72,76 88,76,78 75,63,68 81,71,75 93,83,87 76,63,73 80,69,76 83,69,71 73,59,59 98,87,84 125,118,116 159,150,144 139,130,126 116,102,104 183,172,155 141,129,119 94,92,88 29,49,20 80,73,34 25,32,14 22,36,17 19,32,16 30,43,20 61,77,35 89,119,59 61,47,29 21,44,25 30,76,42 100,171,111 146,137,133 125,115,114 132,121,118 139,128,121 160,148,138 178,167,160 159,148,141 144,138,133 124,119,118 125,120,122 132,125,125 128,123,122 126,120,125 104,98,103
113,101,91 105,92,85 92,80,80 45,45,57 42,41,56 37,36,51 38,37,52 38,37,52 49,48,63 49,48,63 54,51,66 44,43,58 103,94,90 113,99,99 127,114,111 118,105,102 107,94,91 98,85,93 78,67,76 79,65,78 74,63,70 95,82,90 111,99,104 73,66,69 90,77,85 88,78,82 78,65,73 92,82,86 78,67,64 88,75,68 160,150,140 211,198,175 188,177,158 193,184,167 174,165,150 153,146,130 89,82,82 134,130,122 81,64,40 38,63,34 25,37,17 23,37,18 22,34,16 39,47,26 84,98,48 87,126,54 9,33,20 15,40,22 25,69,36 168,222,165 225,213,187 171,157,139 175,164,145 179,168,149 172,163,144 186,177,158 211,198,177 207,193,175 210,199,182 208,199,184 207,198,183 204,194,182 174,166,153 163,158,144
105,92,87 111,99,89 100,87,82 104,93,90 58,52,59 50,48,60 51,50,65 50,47,62 48,47,62 48,45,60 47,44,61 36,35,52 53,49,62 122,110,112 97,86,81 109,96,91 113,100,97 118,105,102 78,66,80 80,67,75 97,83,88 74,62,67 83,69,82 104,93,100 97,86,93 86,76,80 87,75,77 109,98,91 174,165,148 194,183,168 203,189,171 200,186,161 150,143,127 163,155,142 106,100,93 91,88,92 107,108,100 114,95,81 152,80,45 205,193,165 42,47,27 29,38,19 24,40,21 68,73,37 87,109,52 163,182,103 118,110,88 30,51,28 38,82,45 204,194,170 200,191,172 190,181,162 168,159,144 150,140,128 177,168,153 184,173,154 145,136,121 206,191,169 211,197,172 235,221,196 244,230,203 223,209,182 215,198,172 208,193,171
103,90,85 128,115,110 105,92,87 77,70,70 101,90,85 116,106,96 116,103,96 95,84,81 76,67,78 51,48,63 50,47,64 52,51,68 46,45,62 75,71,80 113,100,97 120,104,102 112,101,98 113,100,97 75,66,81 82,64,75 99,92,95 96,84,86 87,73,75 92,82,86 126,109,110 145,133,133 116,105,98 153,147,138 172,165,149 179,175,154 166,158,145 141,132,124 155,146,138 101,95,90 95,94,99 84,82,80 116,116,102 133,84,64 151,78,46 223,206,171 33,45,25 29,36,18 28,42,23 59,73,43 67,96,45 143,177,95 229,213,180 158,151,149 164,158,153 146,140,135 133,126,126 121,116,115 124,119,121 142,137,136 158,152,147 169,163,156 178,173,161 189,181,168 187,178,159 196,183,162 212,200,174 228,214,189 228,214,187 220,208,182
125,110,99 146,132,118 107,95,85 64,59,58 98,87,84 117,106,101 110,97,94 131,119,109 119,106,101 94,83,80 62,55,67 51,48,65 36,35,52 52,52,64 38,37,54 60,56,67 56,49,59 106,95,102 81,69,83 88,75,94 107,98,109 97,81,94 136,125,118 119,108,105 133,120,113 174,163,148 183,172,153 190,181,166 188,178,166 170,165,151 106,101,89 111,105,100 88,79,71 94,92,90 112,110,106 129,121,110 153,139,125 115,52,28 151,107,77 175,166,147 70,59,26 27,38,23 26,37,24 116,87,24 133,119,53 51,97,50 111,152,122 139,136,142 128,122,127 105,101,110 89,84,100 102,98,107 127,125,126 131,125,130 128,122,127 137,135,136 129,126,130 126,123,127 134,129,128 148,144,136 163,157,148 176,167,159 186,179,163 200,193,175
136,115,90 137,119,100 144,128,113 72,62,61 97,83,83 97,86,81 133,121,111 120,107,102 126,113,108 119,106,101 90,78,78 58,55,70 55,54,71 46,45,60 50,49,66 55,50,66 57,54,69 51,48,65 57,54,71 101,91,90 94,82,84 103,85,82 86,79,82 95,85,86 134,124,123 164,155,149 136,127,123 89,78,85 106,103,109 98,93,95 101,96,93 81,79,80 78,83,82 110,108,104 160,155,143 102,94,83 149,140,125 144,133,118 162,147,125 45,68,51 26,41,27 80,69,34 70,59,26 11,43,23 33,79,45 36,97,54 42,114,58 161,155,150 148,143,145 137,135,133 124,121,125 133,130,134 132,129,133 128,122,129 117,113,122 122,119,123 129,123,128 126,120,125 130,128,129 140,138,136 141,139,140 138,136,137 151,145,140 171,165,158
152,133,108 143,123,103 147,127,107 98,85,82 72,62,63 110,99,94 112,99,92 107,94,87 100,87,82 111,98,91 122,112,100 100,92,98 50,48,68 45,42,57 59,57,69 43,40,55 54,51,68 53,50,67 64,62,74 158,146,134 100,89,84 143,137,132 99,92,92 137,130,128 134,129,131 85,79,86 87,76,85 84,75,88 84,80,89 114,109,111 66,64,65 69,66,72 112,107,104 153,148,136 113,105,92 129,122,106 171,162,145 163,152,133 188,174,149 18,47,33 14,43,31 14,43,31 13,32,23 13,45,27 33,84,46 34,100,55 34,111,55 127,149,123 132,125,125 127,125,126 131,128,132 112,109,113 116,113,119 91,87,98 96,92,103 96,92,101 112,106,111 133,127,132 123,115,121 131,125,130 139,134,136 142,137,139 133,131,132 131,129,130
126,112,96 147,127,107 160,138,118 129,115,101 73,63,67 120,107,100 134,119,110 112,96,90 113,100,95 126,114,102 100,88,78 126,114,104 51,47,60 54,51,66 46,45,60 59,56,73 54,51,66 55,52,67 62,59,76 69,62,76 192,174,153 170,159,142 144,136,125 110,101,95 164,155,147 157,150,148 171,165,156 156,151,150 90,88,89 76,79,88 81,79,87 115,116,108 118,112,105 106,100,93 151,143,130 166,154,144 178,171,153 187,176,157 226,207,184 13,42,28 12,43,30 8,34,23 14,38,25 17,49,27 32,78,44 34,103,55 41,113,59 69,152,92 132,129,133 119,116,120 127,124,128 132,130,128 137,135,133 138,135,139 126,123,127 127,121,126 131,125,130 89,85,96 106,103,109 118,112,119 123,120,124 129,126,130 126,125,130 128,122,127
103,90,85 101,85,79 96,84,74 161,140,115 86,76,77 123,112,97 127,112,101 111,99,87 89,76,73 135,123,111 78,68,72 91,84,87 83,71,71 107,94,87 87,77,76 79,72,82 52,49,64 62,59,74 65,63,75 68,66,76 161,151,129 179,165,149 169,155,139 202,187,167 152,144,133 182,170,158 167,164,151 86,84,92 70,70,82 64,66,80 99,97,95 129,123,118 102,94,83 124,114,102 145,136,119 140,129,110 194,180,162 194,179,159 185,170,148 14,40,27 16,42,31 14,33,24 11,37,26 19,51,33 28,77,42 39,109,56 38,112,62 42,125,65 124,121,127 123,120,126 124,122,123 124,121,127 122,119,125 120,117,121 117,114,118 119,116,122 132,128,137 127,123,132 125,122,128 113,110,116 116,113,119 118,115,121 119,113,118 67,56,63
103,90,85 118,106,96 98,85,78 147,128,101 102,85,86 103,90,83 124,107,97 140,125,105 142,129,108 64,54,58 72,69,75 72,66,71 108,96,101 94,81,76 104,93,88 105,90,81 82,79,85 63,63,73 63,63,73 71,74,85 76,74,84 85,85,93 84,84,94 88,86,98 86,86,96 85,85,95 69,74,82 69,72,83 54,57,66 81,81,89 90,85,84 137,128,120 142,137,123 167,160,142 152,143,126 201,191,169 150,137,116 194,180,151 111,108,93 14,40,27 11,37,26 13,32,23 14,44,27 17,51,35 29,75,41 38,110,56 39,113,61 41,115,65 119,116,122 118,116,117 116,113,119 109,105,116 102,98,111 119,115,124 124,122,123 125,122,126 126,123,129 129,126,132 129,125,134 130,127,131 134,128,135 115,107,113 72,62,66 74,64,68
92,79,74 112,99,92 138,127,112 154,131,116 242,224,182 97,81,75 101,90,85 162,140,120 128,112,99 85,79,84 81,74,86 90,82,90 104,92,92 103,90,85 127,113,97 144,124,104 56,52,61 69,68,85 85,85,97 74,74,86 77,80,89 78,81,90 84,84,94 81,81,91 83,83,93 96,96,106 75,78,85 74,79,87 54,57,64 81,80,83 105,103,99 135,124,119 154,149,135 160,153,137 149,140,125 158,149,132 184,173,154 153,140,117 39,52,38 13,39,28 12,34,24 11,33,23 18,50,32 17,51,35 31,77,43 43,112,62 39,114,59 40,111,62 87,83,92 122,119,123 99,95,106 127,124,128 125,122,126 130,127,131 141,136,138 135,129,134 140,137,141 125,122,128 131,125,130 90,82,88 75,67,73 65,53,58 72,62,66 70,60,64
114,101,96 101,90,85 116,100,85 160,139,116 223,201,154 204,184,138 121,103,84 166,148,129 74,70,79 95,87,93 81,75,80 115,104,101 111,96,87 116,101,92 140,121,98 105,84,80 59,56,71 58,60,74 77,80,91 86,85,100 84,87,98 79,79,91 85,85,95 87,87,97 85,85,95 65,65,75 74,74,82 51,54,63 74,74,82 87,86,89 142,136,131 167,156,141 130,121,106 159,151,140 142,132,122 174,167,147 126,115,96 171,158,135 16,41,25 14,40,29 10,39,27 13,42,28 22,54,36 17,51,35 30,79,44 43,115,59 38,112,60 41,110,62 95,87,93 139,133,128 157,151,144 99,94,93 133,131,132 132,127,129 127,124,128 122,119,125 116,113,119 122,116,121 59,52,52 66,56,60 67,57,61 75,65,69 82,72,76 70,60,61
115,98,88 140,120,111 147,127,109 144,126,107 220,200,154 222,205,166 255,238,190 255,232,188 75,67,75 76,69,72 117,104,99 142,123,107 116,96,87 115,101,87 127,107,87 135,118,94 55,53,65 56,61,71 50,47,62 48,45,60 87,85,97 89,87,97 79,79,91 84,84,94 79,79,89 60,60,70 63,63,73 55,58,65 67,71,75 135,122,117 147,136,119 151,140,121 144,136,123 125,120,108 155,147,136 161,153,131 146,135,116 127,110,102 18,44,31 13,42,30 14,43,31 18,47,33 24,56,34 18,53,34 34,85,47 42,117,62 41,112,61 41,113,59 111,125,121 124,123,126 129,126,132 127,125,126 129,126,132 112,110,120 121,119,129 119,113,120 88,84,93 66,56,60 59,49,50 68,58,59 74,64,68 81,71,75 74,64,65 71,61,65
159,140,113 123,107,90 147,126,103 93,75,84 58,56,68 63,63,71 221,206,155 255,235,190 197,173,147 78,71,83 127,109,106 125,107,88 137,119,98 138,122,105 143,122,107 138,114,90 133,123,113 59,55,75 52,52,64 48,44,64 53,51,63 70,70,78 70,70,78 74,74,84 75,73,83 78,78,88 70,70,80 68,70,84 153,144,125 192,175,147 174,160,142 147,135,123 122,113,109 111,102,94 123,114,99 126,116,106 170,159,140 178,165,144 12,41,29 11,42,29 15,46,33 21,51,34 23,60,29 20,52,34 35,89,50 40,116,63 41,112,61 38,110,56 112,154,129 136,135,138 141,138,142 134,131,135 130,127,131 95,92,107 98,94,114 79,72,75 59,49,50 63,53,52 73,61,63 75,65,69 70,60,64 81,71,75 79,69,70 73,63,64
